/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.224: (move f8-5f f8-4f)
99.310: (move f8-3f f7-3f)
99.356: (move f7-4f f7-3f)
100.006: (move f7-3f f7-4f)
100.009: (move f7-3f f6-3f)
100.034: (move f7-3f f6-3f)
100.085: (putdown f8-2f key0-2)
100.182: (putdown f8-2f key0-4)
99.133: (move f6-3f f6-2f)
99.154: (move f6-3f f6-2f)
99.619: (move f7-4f f8-4f)
99.704: (move f6-3f f5-3f)
99.724: (move f6-3f f5-3f)
99.877: (move f8-4f f8-5f)
100.286: (move f6-2f f7-2f)
100.296: (move f6-2f f7-2f)
100.462: (move f5-3f f5-4f)
100.478: (move f5-3f f5-4f)
99.877: (pickup-and-loose f8-5f key0-2 key0-4)
100.462: (pickup-and-loose f5-4f key0-1 key0-4)
100.478: (pickup-and-loose f5-4f key0-1 key0-2)
100.825: (move f5-4f f4-4f)
100.845: (move f5-4f f4-4f)
99.619: (move f8-5f f8-4f)
99.704: (move f5-4f f5-3f)
99.724: (move f5-4f f5-3f)
100.484: (move f4-4f f4-5f)
100.490: (move f4-4f f4-5f)
100.006: (move f8-4f f7-4f)
100.009: (move f5-3f f6-3f)
100.034: (move f5-3f f6-3f)
100.104: (move f8-4f f8-3f)
100.922: (move f8-4f f9-4f)
98.341: (move f8-3f f8-2f)
99.133: (move f6-3f f6-2f)
99.154: (move f6-3f f6-2f)
99.309: (move f8-3f f7-3f)
99.310: (move f7-4f f7-3f)
100.009: (move f7-3f f6-3f)
100.182: (putdown f8-2f key0-2)
100.285: (move f6-2f f7-2f)
100.286: (move f8-2f f7-2f)
100.286: (move f7-3f f7-2f)
98.340: (move f7-2f f8-2f)
99.133: (move f7-2f f6-2f)
99.133: (move f6-3f f6-2f)
99.310: (move f7-2f f7-3f)
99.704: (move f6-3f f5-3f)
100.007: (move f7-3f f7-4f)
100.104: (move f7-3f f8-3f)
100.104: (move f8-2f f8-3f)
100.182: (putdown f8-2f key0-1)
100.461: (move f5-3f f5-4f)
99.596: (move f8-3f f9-3f)
99.618: (move f8-3f f8-4f)
99.619: (move f7-4f f8-4f)
100.461: (pickup-and-loose f5-4f key0-1 key0-2)
100.826: (move f5-4f f4-4f)
99.703: (move f5-4f f5-3f)
99.877: (move f8-4f f8-5f)
100.484: (move f4-4f f4-5f)
100.826: (move f5-4f f4-4f)
100.921: (move f9-3f f9-4f)
99.877: (pickup-and-loose f8-5f key0-2 key0-1)
100.009: (move f5-3f f6-3f)
100.484: (move f4-4f f4-5f)
100.913: (putdown f8-5f key0-1)
100.978: (move f8-5f f7-5f)
99.133: (move f6-3f f6-2f)
99.310: (move f6-3f f7-3f)
99.619: (move f8-5f f8-4f)
100.979: (move f8-5f f7-5f)
101.343: (move f7-5f f6-5f)
100.007: (move f8-4f f7-4f)
100.007: (move f7-5f f7-4f)
100.007: (move f7-3f f7-4f)
100.104: (move f8-4f f8-3f)
100.104: (move f7-3f f8-3f)
98.340: (move f8-3f f8-2f)
98.341: (move f8-3f f8-2f)
99.310: (move f7-4f f7-3f)
99.310: (move f8-3f f7-3f)
99.596: (move f8-3f f9-3f)
100.009: (move f7-3f f6-3f)
100.182: (putdown f8-2f key0-2)
100.182: (putdown f8-2f key0-1)
100.285: (move f7-3f f7-2f)
100.286: (move f8-2f f7-2f)
99.133: (move f7-2f f6-2f)
99.133: (move f6-3f f6-2f)
99.704: (move f6-3f f5-3f)
101.633: (move f7-2f f7-1f)
101.633: (move f7-2f f7-1f)
100.460: (move f5-3f f5-4f)
101.117: (putdown f6-2f key0-2)
101.221: (move f7-1f f6-1f)
101.222: (move f7-1f f6-1f)
101.222: (move f6-2f f6-1f)
100.461: (pickup-and-loose f5-4f key0-4 key0-2)
100.826: (move f5-4f f4-4f)
101.590: (putdown f5-4f key0-2)
101.924: (move f6-2f f6-3f)
102.528: (move f6-2f f7-2f)
99.704: (move f5-4f f5-3f)
99.885: (move f7-2f f8-2f)
100.484: (move f4-4f f4-5f)
100.826: (move f5-4f f4-4f)
100.843: (move f6-3f f7-3f)
100.009: (move f5-3f f6-3f)
100.483: (move f4-4f f4-5f)
101.343: (move f5-3f f5-2f)
101.479: (putdown f4-5f key0-2)
101.586: (move f7-3f f7-4f)
99.133: (move f5-2f f6-2f)
99.133: (move f6-3f f6-2f)
99.309: (move f6-3f f7-3f)
101.087: (move f7-4f f8-4f)
101.479: (putdown f4-5f key0-4)
100.007: (move f7-3f f7-4f)
100.104: (move f7-3f f8-3f)
100.286: (move f7-3f f7-2f)
100.286: (move f6-2f f7-2f)
100.687: (move f8-4f f8-5f)
98.340: (move f7-2f f8-2f)
98.340: (move f8-3f f8-2f)
98.810: (pickup f8-5f key0-1)
99.596: (move f8-3f f9-3f)
99.618: (move f8-3f f8-4f)
98.806: (move f8-5f f8-4f)
99.878: (move f8-4f f8-5f)
100.182: (putdown f8-2f key0-4)
100.313: (move f8-5f f7-5f)
100.921: (move f9-3f f9-4f)
99.877: (pickup-and-loose f8-5f key0-1 key0-4)
100.056: (move f8-4f f7-4f)
100.056: (move f7-5f f7-4f)
100.077: (move f8-4f f8-3f)
100.842: (putdown f8-4f key0-1)
98.248: (move f8-3f f8-2f)
99.255: (move f8-3f f7-3f)
99.255: (move f7-4f f7-3f)
99.535: (move f8-3f f9-3f)
99.619: (move f8-5f f8-4f)
100.070: (putdown f8-2f key0-1)
100.374: (move f7-3f f6-3f)
100.876: (move f9-3f f9-4f)
100.922: (move f8-4f f9-4f)
101.014: (move f8-2f f7-2f)
99.596: (move f9-4f f9-3f)
99.603: (move f6-3f f5-3f)
100.274: (move f6-3f f6-2f)
100.275: (move f7-2f f6-2f)
101.177: (move f9-4f f9-5f)
100.274: (pickup-and-loose f6-2f key0-2 key0-1)
100.399: (move f5-3f f5-4f)
101.145: (move f9-5f f9-6f)
101.226: (putdown f9-3f key0-1)
101.274: (putdown f6-2f key0-1)
100.374: (move f6-2f f6-3f)
100.399: (pickup-and-loose f5-4f key0-4 key0-1)
100.803: (move f5-4f f4-4f)
100.890: (move f9-6f f9-7f)
101.014: (move f6-2f f7-2f)
98.248: (move f7-2f f8-2f)
99.255: (move f6-3f f7-3f)
99.255: (move f7-2f f7-3f)
99.603: (move f6-3f f5-3f)
99.603: (move f5-4f f5-3f)
100.056: (move f7-3f f7-4f)
100.070: (putdown f8-2f key0-2)
100.077: (move f8-2f f8-3f)
100.078: (move f7-3f f8-3f)
100.375: (move f5-3f f6-3f)
98.806: (move f8-3f f8-4f)
98.806: (move f7-4f f8-4f)
99.255: (move f6-3f f7-3f)
99.535: (move f8-3f f9-3f)
100.274: (move f6-3f f6-2f)
98.809: (move f8-4f f8-5f)
100.056: (move f7-3f f7-4f)
100.078: (move f7-3f f8-3f)
100.274: (pickup-and-loose f6-2f key0-2 key0-4)
100.842: (putdown f8-4f key0-2)
98.248: (move f8-3f f8-2f)
98.806: (move f8-3f f8-4f)
98.806: (move f7-4f f8-4f)
99.535: (move f8-3f f9-3f)
100.313: (move f7-4f f7-5f)
98.809: (move f7-5f f8-5f)
98.809: (move f8-4f f8-5f)
100.070: (putdown f8-2f key0-4)
100.842: (putdown f8-4f key0-4)
100.876: (move f9-3f f9-4f)
100.541: (move f8-4f f8-5f)
100.688: (putdown f8-5f key0-4)
101.177: (move f8-5f f9-5f)
101.177: (move f9-4f f9-5f)
101.877: (move f8-4f f7-4f)
100.906: (move f7-4f f7-3f)
101.087: (move f8-5f f8-4f)
101.144: (move f9-5f f9-6f)
101.863: (move f8-5f f7-5f)
101.864: (move f7-4f f7-5f)
100.890: (move f9-6f f9-7f)
101.587: (move f8-4f f7-4f)
101.693: (move f8-4f f8-3f)
101.973: (move f7-3f f6-3f)
101.985: (putdown f9-6f key0-4)
99.885: (move f8-3f f8-2f)
100.845: (move f8-3f f7-3f)
100.846: (move f7-4f f7-3f)
101.134: (move f6-3f f6-2f)
101.152: (move f8-3f f9-3f)
99.151: (pickup f6-2f key0-2)
101.923: (move f7-3f f6-3f)
102.456: (move f9-3f f9-4f)
102.528: (move f7-3f f7-2f)
102.528: (move f8-2f f7-2f)
100.036: (move f6-2f f6-3f)
100.318: (move f6-2f f7-2f)
101.116: (move f7-2f f6-2f)
101.118: (move f6-3f f6-2f)
101.201: (move f6-3f f5-3f)
98.326: (move f7-2f f8-2f)
99.321: (move f6-3f f7-3f)
99.321: (move f7-2f f7-3f)
99.720: (move f6-3f f5-3f)
101.329: (move f5-3f f5-4f)
99.597: (pickup f5-4f key0-1)
100.137: (putdown f8-2f key0-2)
100.380: (move f7-3f f7-4f)
100.481: (move f5-3f f5-4f)
100.872: (move f7-3f f8-3f)
99.140: (move f5-4f f5-3f)
99.536: (move f8-3f f9-3f)
100.143: (move f7-4f f8-4f)
100.144: (move f8-3f f8-4f)
100.268: (move f5-4f f4-4f)
99.110: (move f8-4f f8-5f)
100.143: (pickup-and-loose f8-4f key0-4 key0-2)
100.335: (move f5-3f f6-3f)
100.561: (move f4-4f f4-5f)
101.002: (putdown f5-3f key0-1)
99.110: (move f8-4f f8-5f)
99.332: (move f6-3f f7-3f)
100.362: (move f8-5f f7-5f)
100.380: (move f8-4f f7-4f)
100.429: (move f6-3f f6-2f)
99.321: (move f7-4f f7-3f)
99.929: (move f7-3f f7-4f)
100.252: (move f7-3f f8-3f)
100.362: (move f8-5f f7-5f)
100.363: (move f7-4f f7-5f)
98.354: (move f8-3f f8-2f)
99.646: (move f8-3f f9-3f)
99.719: (move f8-3f f8-4f)
99.719: (move f7-4f f8-4f)
100.035: (move f7-3f f6-3f)
99.151: (move f6-3f f6-2f)
99.719: (move f6-3f f5-3f)
99.991: (move f8-4f f8-5f)
100.162: (putdown f8-2f key0-1)
101.029: (move f8-4f f9-4f)
99.991: (pickup-and-loose f8-5f key0-4 key0-1)
100.318: (move f6-2f f7-2f)
100.481: (move f5-3f f5-4f)
101.027: (putdown f8-5f key0-1)
101.068: (move f8-5f f7-5f)
98.326: (move f7-2f f8-2f)
99.720: (move f8-5f f8-4f)
100.481: (pickup-and-loose f5-4f key0-1 key0-4)
100.846: (move f5-4f f4-4f)
101.068: (move f8-5f f7-5f)
99.720: (move f5-4f f5-3f)
99.929: (move f7-5f f7-4f)
99.929: (move f8-4f f7-4f)
100.137: (putdown f8-2f key0-4)
100.252: (move f8-4f f8-3f)
98.354: (move f8-3f f8-2f)
99.332: (move f8-3f f7-3f)
99.332: (move f7-4f f7-3f)
99.646: (move f8-3f f9-3f)
100.036: (move f5-3f f6-3f)
99.151: (move f6-3f f6-2f)
99.321: (move f6-3f f7-3f)
100.162: (putdown f8-2f key0-4)
100.335: (move f7-3f f6-3f)
101.030: (move f9-3f f9-4f)
99.139: (move f6-3f f5-3f)
100.318: (move f7-3f f7-2f)
100.318: (move f6-2f f7-2f)
100.380: (move f7-3f f7-4f)
100.429: (move f6-3f f6-2f)
98.326: (move f7-2f f8-2f)
99.597: (move f5-3f f5-4f)
100.143: (move f7-4f f8-4f)
100.362: (move f7-4f f7-5f)
100.429: (pickup-and-loose f6-2f key0-2 key0-4)
99.110: (move f8-4f f8-5f)
99.110: (move f7-5f f8-5f)
100.137: (putdown f8-2f key0-1)
100.143: (pickup-and-loose f8-4f key0-2 key0-1)
100.268: (move f5-4f f4-4f)
99.110: (move f8-4f f8-5f)
100.381: (move f8-4f f7-4f)
100.561: (move f4-4f f4-5f)
100.872: (move f8-4f f8-3f)
101.016: (putdown f8-5f key0-1)
98.327: (move f8-3f f8-2f)
99.321: (move f7-4f f7-3f)
99.321: (move f8-3f f7-3f)
99.536: (move f8-3f f9-3f)
100.362: (move f8-5f f7-5f)
100.036: (move f7-3f f6-3f)
100.137: (putdown f8-2f key0-2)
100.318: (move f7-3f f7-2f)
100.318: (move f8-2f f7-2f)
101.131: (putdown f9-3f key0-2)
99.152: (move f7-2f f6-2f)
99.152: (move f6-3f f6-2f)
99.720: (move f6-3f f5-3f)
101.647: (move f7-2f f7-1f)
101.831: (putdown f6-3f key0-2)
100.481: (move f5-3f f5-4f)
101.135: (putdown f6-2f key0-2)
101.230: (move f7-1f f6-1f)
101.231: (move f6-2f f6-1f)
101.348: (move f6-2f f5-2f)
100.481: (pickup-and-loose f5-4f key0-4 key0-2)
100.846: (move f5-4f f4-4f)
101.608: (putdown f5-4f key0-2)
101.973: (move f6-2f f6-3f)
102.391: (move f5-2f f4-2f)
99.720: (move f5-4f f5-3f)
100.491: (move f4-4f f4-5f)
100.846: (move f5-4f f4-4f)
100.905: (move f6-3f f7-3f)
101.233: (move f6-3f f5-3f)
100.036: (move f5-3f f6-3f)
100.491: (move f4-4f f4-5f)
101.348: (move f5-3f f5-2f)
101.352: (move f5-3f f5-4f)
101.481: (putdown f4-5f key0-2)
99.151: (move f5-2f f6-2f)
99.152: (move f6-3f f6-2f)
99.321: (move f6-3f f7-3f)
99.617: (pickup f5-4f key0-4)
101.481: (putdown f4-5f key0-4)
99.151: (move f5-4f f5-3f)
100.287: (move f5-4f f4-4f)
100.318: (move f7-3f f7-2f)
100.318: (move f6-2f f7-2f)
100.380: (move f7-3f f7-4f)
98.327: (move f7-2f f8-2f)
100.144: (move f7-4f f8-4f)
100.363: (move f7-4f f7-5f)
100.366: (move f5-3f f6-3f)
100.569: (move f4-4f f4-5f)
99.110: (move f8-4f f8-5f)
99.110: (move f7-5f f8-5f)
99.368: (move f6-3f f7-3f)
100.137: (putdown f8-2f key0-4)
100.143: (pickup-and-loose f8-4f key0-1 key0-4)
99.111: (move f8-4f f8-5f)
100.312: (move f7-3f f7-4f)
100.381: (move f8-4f f7-4f)
100.872: (move f8-4f f8-3f)
101.004: (move f7-3f f8-3f)
98.327: (move f8-3f f8-2f)
98.358: (move f8-3f f8-2f)
99.321: (move f8-3f f7-3f)
99.322: (move f7-4f f7-3f)
99.536: (move f8-3f f9-3f)
100.036: (move f7-3f f6-3f)
100.125: (putdown f8-2f key0-4)
100.137: (putdown f8-2f key0-1)
100.317: (move f7-3f f7-2f)
100.318: (move f8-2f f7-2f)
99.152: (move f7-2f f6-2f)
99.152: (move f6-3f f6-2f)
99.720: (move f6-3f f5-3f)
101.647: (move f7-2f f7-1f)
101.831: (putdown f6-3f key0-1)
100.481: (move f5-3f f5-4f)
101.135: (putdown f6-2f key0-1)
101.230: (move f7-1f f6-1f)
101.231: (move f6-2f f6-1f)
101.348: (move f6-2f f5-2f)
100.846: (move f5-4f f4-4f)
101.608: (putdown f5-4f key0-1)
101.973: (move f6-2f f6-3f)
102.391: (move f5-2f f4-2f)
102.507: (putdown f5-2f key0-1)
100.491: (move f4-4f f4-5f)
100.670: (move f5-2f f6-2f)
100.906: (move f6-3f f7-3f)
101.233: (move f6-3f f5-3f)
101.299: (move f5-2f f5-3f)
101.353: (move f5-3f f5-4f)
101.481: (putdown f4-5f key0-1)
101.592: (move f5-3f f5-4f)
101.806: (move f5-3f f6-3f)
101.807: (move f6-2f f6-3f)
99.617: (pickup f5-4f key0-2)
99.834: (pickup f5-4f key0-2)
101.190: (move f6-3f f7-3f)
102.405: (move f5-4f f4-4f)
102.620: (move f5-4f f4-4f)
99.151: (move f5-4f f5-3f)
99.715: (move f5-4f f5-3f)
100.287: (move f5-4f f4-4f)
100.469: (move f5-4f f4-4f)
101.998: (move f4-4f f4-5f)
100.146: (move f5-3f f6-3f)
100.366: (move f5-3f f6-3f)
100.569: (move f4-4f f4-5f)
100.834: (move f4-4f f4-5f)
101.008: (putdown f5-3f key0-2)
99.368: (move f6-3f f7-3f)
99.643: (move f6-3f f7-3f)
99.776: (move f6-3f f6-2f)
100.440: (move f6-3f f6-2f)
101.570: (putdown f4-5f key0-2)
100.312: (move f7-3f f7-4f)
100.441: (pickup-and-loose f6-2f key0-1 key0-2)
100.556: (move f7-3f f7-4f)
100.653: (move f6-2f f7-2f)
100.653: (move f7-3f f7-2f)
98.650: (move f7-2f f8-2f)
100.263: (move f7-4f f8-4f)
100.366: (move f6-2f f6-3f)
100.451: (move f7-4f f7-5f)
100.527: (move f7-4f f8-4f)
99.151: (move f6-3f f5-3f)
99.224: (move f8-4f f8-5f)
99.226: (move f7-5f f8-5f)
99.368: (move f6-3f f7-3f)
99.484: (move f8-4f f8-5f)
99.618: (move f5-3f f5-4f)
100.312: (move f7-3f f7-4f)
100.719: (move f8-5f f7-5f)
101.004: (move f7-3f f8-3f)
101.008: (putdown f5-3f key0-1)
98.357: (move f8-3f f8-2f)
99.580: (move f8-3f f9-3f)
100.263: (move f7-4f f8-4f)
100.264: (move f8-3f f8-4f)
100.287: (move f5-4f f4-4f)
99.225: (move f8-4f f8-5f)
100.125: (putdown f8-2f key0-1)
100.263: (pickup-and-loose f8-4f key0-4 key0-1)
100.568: (move f4-4f f4-5f)
101.168: (putdown f9-3f key0-1)
99.225: (move f8-4f f8-5f)
100.451: (move f8-5f f7-5f)
101.130: (putdown f8-5f key0-1)
101.172: (putdown f8-4f key0-4)
101.278: (move f8-5f f9-5f)
100.451: (move f8-5f f7-5f)
100.936: (move f8-4f f8-5f)
101.130: (putdown f8-5f key0-4)
101.263: (move f9-5f f9-6f)
101.278: (move f8-5f f9-5f)
101.006: (move f9-6f f9-7f)
101.262: (move f9-5f f9-6f)
101.475: (putdown f7-5f key0-4)
101.479: (move f7-5f f6-5f)
101.582: (move f8-5f f8-4f)
100.735: (move f7-5f f8-5f)
101.006: (move f9-6f f9-7f)
101.318: (move f9-7f f9-8f)
101.701: (move f8-4f f7-4f)
101.897: (move f7-5f f7-4f)
99.978: (move f9-8f f8-8f)
100.996: (move f7-4f f7-3f)
101.262: (move f8-5f f8-4f)
101.262: (move f7-4f f8-4f)
101.297: (move f7-4f f7-3f)
99.220: (pickup f8-4f key0-1)
100.889: (putdown f8-8f key0-1)
101.437: (move f8-8f f8-9f)
101.504: (move f8-8f f7-8f)
101.880: (move f7-3f f6-3f)
99.351: (move f8-4f f8-5f)
100.429: (move f8-4f f7-4f)
100.516: (move f8-4f f8-3f)
100.779: (move f6-3f f5-3f)
101.274: (move f6-3f f6-2f)
98.602: (move f8-3f f8-2f)
99.271: (pickup f6-2f key0-2)
99.649: (move f7-4f f7-3f)
99.649: (move f8-3f f7-3f)
99.880: (move f8-3f f9-3f)
99.972: (move f6-2f f6-3f)
100.392: (putdown f8-2f key0-1)
100.479: (move f6-2f f7-2f)
100.580: (move f7-3f f6-3f)
101.274: (move f9-3f f9-4f)
98.458: (move f7-2f f8-2f)
99.239: (move f6-3f f5-3f)
99.390: (move f6-3f f5-3f)
99.424: (move f7-2f f7-3f)
99.424: (move f6-3f f7-3f)
99.666: (move f5-3f f5-4f)
99.854: (move f5-3f f5-4f)
100.213: (move f7-3f f7-4f)
100.254: (putdown f8-2f key0-2)
100.951: (move f8-2f f8-3f)
99.695: (move f8-3f f9-3f)
100.296: (move f5-4f f4-4f)
100.522: (move f5-4f f4-4f)
100.851: (move f7-4f f8-4f)
100.851: (move f8-3f f8-4f)
100.274: (move f8-4f f8-5f)
100.591: (move f4-4f f4-5f)
100.804: (move f4-4f f4-5f)
100.851: (pickup-and-loose f8-4f key0-1 key0-2)
101.274: (putdown f9-3f key0-2)
100.212: (move f8-4f f7-4f)
100.273: (pickup-and-loose f8-5f key0-4 key0-2)
100.274: (move f8-4f f8-5f)
100.951: (move f8-4f f8-3f)
101.094: (move f8-5f f7-5f)
98.458: (move f8-3f f8-2f)
99.423: (move f8-3f f7-3f)
99.424: (move f7-4f f7-3f)
99.695: (move f8-3f f9-3f)
100.273: (pickup-and-loose f8-5f key0-4 key0-1)
99.972: (move f7-3f f6-3f)
100.254: (putdown f8-2f key0-1)
100.479: (move f7-3f f7-2f)
100.479: (move f8-2f f7-2f)
100.851: (move f8-5f f8-4f)
99.239: (move f6-3f f5-3f)
99.271: (move f7-2f f6-2f)
99.271: (move f6-3f f6-2f)
100.212: (move f8-4f f7-4f)
100.851: (pickup-and-loose f8-4f key0-2 key0-4)
99.424: (move f7-4f f7-3f)
99.666: (move f5-3f f5-4f)
100.212: (move f8-4f f7-4f)
100.274: (move f8-4f f8-5f)
100.951: (move f8-4f f8-3f)
98.459: (move f8-3f f8-2f)
99.423: (move f8-3f f7-3f)
99.424: (move f7-4f f7-3f)
99.695: (move f8-3f f9-3f)
99.972: (move f7-3f f6-3f)
99.239: (move f6-3f f5-3f)
99.271: (move f6-3f f6-2f)
99.972: (move f7-3f f6-3f)
100.254: (putdown f8-2f key0-2)
100.479: (move f7-3f f7-2f)
99.239: (move f6-3f f5-3f)
99.270: (move f7-2f f6-2f)
99.271: (move f6-3f f6-2f)
99.666: (move f5-3f f5-4f)
100.479: (move f6-2f f7-2f)
98.458: (move f7-2f f8-2f)
99.666: (move f5-3f f5-4f)
100.297: (move f5-4f f4-4f)
101.134: (putdown f5-3f key0-2)
101.273: (putdown f6-2f key0-2)
100.254: (putdown f8-2f key0-4)
100.296: (move f5-4f f4-4f)
100.591: (move f4-4f f4-5f)
100.951: (move f8-2f f8-3f)
101.312: (putdown f4-4f key0-4)
99.695: (move f8-3f f9-3f)
100.591: (move f4-4f f4-5f)
101.309: (move f4-4f f5-4f)
101.312: (putdown f4-4f key0-2)
101.593: (putdown f4-5f key0-4)
101.175: (move f5-4f f5-3f)
101.274: (putdown f9-3f key0-4)
101.309: (move f4-4f f5-4f)
101.593: (putdown f4-5f key0-2)
101.689: (move f9-3f f9-4f)
101.175: (move f5-4f f5-3f)
101.851: (move f9-4f f9-5f)
101.859: (move f5-3f f6-3f)
102.465: (move f4-5f f4-4f)
102.575: (move f9-3f f8-3f)
100.084: (move f8-3f f8-2f)
101.161: (move f8-3f f7-3f)
101.205: (move f6-3f f6-2f)
101.254: (move f9-5f f9-6f)
101.357: (move f6-3f f7-3f)
101.041: (move f9-6f f9-7f)
101.615: (move f7-3f f6-3f)
101.771: (move f7-3f f7-4f)
102.026: (move f7-3f f7-4f)
102.067: (putdown f9-6f key0-4)
100.929: (move f6-3f f5-3f)
100.965: (move f6-3f f6-2f)
101.329: (move f9-7f f9-8f)
101.540: (move f7-4f f8-4f)
101.844: (move f7-4f f8-4f)
100.013: (move f9-8f f8-8f)
100.024: (pickup f8-4f key0-2)
101.195: (move f8-4f f8-5f)
101.326: (move f5-3f f5-4f)
101.369: (move f8-4f f8-5f)
99.298: (pickup f8-5f key0-1)
99.521: (pickup f8-5f key0-1)
100.227: (move f8-4f f7-4f)
100.289: (move f8-4f f8-5f)
100.557: (move f8-4f f8-3f)
98.713: (move f8-3f f8-2f)
99.702: (move f8-3f f7-3f)
99.703: (move f7-4f f7-3f)
99.955: (move f8-3f f9-3f)
100.224: (move f8-5f f8-4f)
100.216: (move f7-3f f6-3f)
100.226: (pickup-and-loose f8-4f key0-2 key0-1)
100.370: (move f8-4f f7-4f)
100.546: (putdown f8-2f key0-2)
100.735: (move f8-2f f7-2f)
99.298: (move f8-4f f8-5f)
99.530: (move f6-3f f6-2f)
99.531: (move f7-2f f6-2f)
99.539: (move f7-4f f7-3f)
99.564: (move f6-3f f5-3f)
100.030: (move f7-3f f6-3f)
100.212: (move f5-3f f5-4f)
100.499: (move f7-3f f7-2f)
100.536: (move f8-5f f7-5f)
101.120: (move f7-3f f8-3f)
98.427: (move f7-2f f8-2f)
98.428: (move f8-3f f8-2f)
99.300: (move f6-3f f5-3f)
99.331: (move f7-2f f6-2f)
99.331: (move f6-3f f6-2f)
99.724: (move f5-3f f5-4f)
100.206: (putdown f8-2f key0-1)
101.191: (putdown f5-3f key0-1)
101.328: (putdown f6-2f key0-1)
101.418: (move f6-2f f6-1f)
100.360: (move f5-4f f4-4f)
101.456: (putdown f5-4f key0-1)
101.757: (move f5-3f f5-4f)
101.772: (move f6-1f f7-1f)
101.942: (move f6-2f f6-3f)
100.646: (move f4-4f f4-5f)
100.841: (move f6-3f f5-3f)
101.151: (move f6-3f f7-3f)
101.352: (move f5-4f f5-3f)
101.371: (putdown f4-4f key0-1)
101.263: (move f5-3f f5-4f)
101.366: (move f4-4f f5-4f)
101.644: (putdown f4-5f key0-1)
101.695: (move f5-3f f6-3f)
101.846: (move f7-3f f7-4f)
100.845: (move f6-3f f6-2f)
101.078: (move f6-3f f7-3f)
101.238: (move f5-4f f5-3f)
101.936: (move f5-4f f4-4f)
102.044: (move f7-4f f7-5f)
101.920: (move f5-3f f6-3f)
101.941: (move f6-2f f7-2f)
101.941: (move f7-3f f7-2f)
101.947: (move f7-3f f7-4f)
102.128: (move f4-4f f4-5f)
99.974: (move f7-2f f8-2f)
100.828: (move f7-4f f8-4f)
101.265: (move f6-3f f6-2f)
101.498: (move f6-3f f7-3f)
101.960: (move f7-4f f7-5f)
100.631: (move f8-4f f8-5f)
100.632: (move f7-5f f8-5f)
102.168: (move f7-3f f7-4f)
102.384: (move f6-2f f7-2f)
102.384: (move f7-3f f7-2f)
100.357: (move f7-2f f8-2f)
101.242: (move f7-4f f8-4f)
102.385: (move f7-4f f7-5f)
102.927: (move f8-5f f9-5f)
103.679: (move f7-2f f7-1f)
101.070: (move f7-5f f8-5f)
101.070: (move f8-4f f8-5f)
102.880: (move f9-5f f9-6f)
102.882: (move f8-4f f8-3f)
102.882: (move f8-2f f8-3f)
101.462: (move f8-3f f9-3f)
102.602: (move f9-6f f9-7f)
103.332: (move f8-5f f9-5f)
105.201: (move f9-6f f8-6f)
105.601: (move f8-5f f8-6f)
99.882: (pickup f9-3f key0-4)
99.904: (pickup f8-6f key2-4)
100.308: (pickup f8-6f key2-4)
102.932: (move f9-7f f9-8f)
103.256: (move f9-5f f9-6f)
98.034: (move f8-6f f8-5f)
98.472: (move f8-6f f8-5f)
100.222: (move f8-6f f9-6f)
100.594: (move f8-6f f9-6f)
100.821: (move f8-6f f7-6f)
97.893: (move f8-5f f8-4f)
98.305: (move f8-5f f8-4f)
99.516: (move f7-6f f7-5f)
99.516: (move f8-5f f7-5f)
99.943: (move f8-5f f7-5f)
98.598: (move f8-4f f7-4f)
98.598: (move f7-5f f7-4f)
98.817: (move f7-5f f7-4f)
98.817: (move f8-4f f7-4f)
99.095: (move f8-4f f8-3f)
96.590: (move f8-3f f8-2f)
97.545: (move f8-3f f7-3f)
97.545: (move f7-4f f7-3f)
97.727: (move f8-3f f9-3f)
97.963: (move f7-4f f7-3f)
98.308: (move f7-3f f6-3f)
98.532: (move f7-3f f6-3f)
98.550: (move f8-2f f7-2f)
98.550: (move f7-3f f7-2f)
98.991: (move f7-3f f7-2f)
96.971: (move f7-2f f8-2f)
97.461: (move f6-3f f6-2f)
97.462: (move f7-2f f6-2f)
97.879: (move f7-2f f6-2f)
97.879: (move f6-3f f6-2f)
99.515: (move f8-2f f8-3f)
99.515: (move f6-2f f6-1f)
99.666: (move f6-2f f5-2f)
99.937: (move f6-2f f6-1f)
99.981: (move f6-2f f5-2f)
97.913: (move f5-2f f5-3f)
98.028: (move f5-2f f5-3f)
98.054: (move f8-3f f9-3f)
99.916: (move f6-1f f7-1f)
100.288: (move f6-1f f7-1f)
97.978: (move f5-3f f5-4f)
98.068: (move f5-3f f5-4f)
100.246: (move f9-3f f9-4f)
100.739: (move f9-3f f10-3f)
100.772: (move f9-3f f9-2f)
98.024: (move f5-4f f4-4f)
99.150: (move f5-4f f4-4f)
100.351: (move f9-4f f9-5f)
101.286: (move f5-4f f5-5f)
101.451: (move f9-4f f10-4f)
98.680: (move f4-4f f4-5f)
99.124: (move f5-5f f4-5f)
99.125: (move f4-4f f4-5f)
100.025: (move f5-5f f6-5f)
