/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.212: (pickup f4-4f key0-2)
20.104: (pickup f3-4f key1-0)
22.153: (pickup f3-4f key2-0)
22.332: (move f4-4f f3-4f)
22.656: (move f4-4f f4-3f)
22.699: (move f4-3f f4-2f)
20.071: (pickup-and-loose f3-4f key1-0 key0-2)
20.717: (move f3-4f f3-3f)
20.773: (move f3-4f f2-4f)
21.237: (move f3-4f f3-5f)
22.180: (putdown f3-4f key0-2)
19.325: (move f3-3f f4-3f)
19.871: (move f3-3f f2-3f)
19.871: (move f2-4f f2-3f)
20.332: (move f3-5f f4-5f)
21.014: (move f2-4f f1-4f)
18.674: (unlock f4-3f f5-3f key1-0 shape1)
19.883: (move f4-3f f4-2f)
19.966: (move f4-5f f5-5f)
20.216: (move f2-3f f2-2f)
21.020: (move f1-4f f1-3f)
20.026: (move f4-3f f4-2f)
20.291: (move f2-2f f2-1f)
20.421: (move f1-3f f1-2f)
20.421: (move f2-2f f1-2f)
20.906: (move f4-3f f3-3f)
19.868: (move f3-3f f2-3f)
20.400: (move f2-1f f3-1f)
20.433: (move f3-3f f3-4f)
21.151: (move f4-2f f5-2f)
21.802: (move f3-3f f3-2f)
20.576: (move f3-2f f2-2f)
20.576: (move f2-3f f2-2f)
20.763: (move f3-2f f3-1f)
21.128: (move f2-3f f1-3f)
21.168: (move f2-3f f2-4f)
20.478: (move f2-2f f2-1f)
20.478: (move f3-1f f2-1f)
20.755: (move f2-2f f1-2f)
20.755: (move f1-3f f1-2f)
21.010: (move f2-4f f1-4f)
21.572: (move f1-4f f1-5f)
23.193: (move f1-4f f0-4f)
23.242: (move f1-2f f1-1f)
23.242: (move f2-1f f1-1f)
24.068: (move f2-1f f2-0f)
21.060: (move f1-5f f2-5f)
22.609: (move f1-5f f1-6f)
23.289: (move f1-5f f0-5f)
23.289: (move f0-4f f0-5f)
23.619: (move f0-4f f0-3f)
21.590: (move f2-5f f3-5f)
22.943: (move f1-6f f2-6f)
22.943: (move f2-5f f2-6f)
24.594: (move f0-5f f0-6f)
24.594: (move f1-6f f0-6f)
20.662: (move f3-5f f4-5f)
22.355: (move f2-6f f3-6f)
22.355: (move f3-5f f3-6f)
24.143: (putdown f3-5f key1-0)
28.695: (putdown f2-6f key1-0)
20.124: (move f4-5f f5-5f)
21.569: (move f4-5f f4-6f)
21.569: (move f3-6f f4-6f)
22.418: (move f3-5f f4-5f)
22.566: (move f4-5f f4-4f)
20.646: (move f5-5f f5-4f)
20.646: (move f4-4f f5-4f)
22.327: (move f5-5f f5-6f)
22.327: (move f4-6f f5-6f)
23.032: (putdown f5-5f key1-0)
20.631: (move f5-5f f4-5f)
20.842: (move f5-5f f5-4f)
21.257: (move f5-4f f5-3f)
22.327: (pickup-and-loose f5-6f key0-0 key1-0)
22.950: (move f5-4f f6-4f)
18.626: (move f5-6f f5-5f)
20.376: (move f5-6f f4-6f)
22.476: (move f4-5f f3-5f)
22.511: (move f5-6f f6-6f)
22.581: (move f5-4f f5-3f)
18.100: (move f5-5f f4-5f)
18.100: (move f4-6f f4-5f)
18.222: (move f5-5f f5-4f)
19.888: (move f4-6f f3-6f)
20.536: (move f5-3f f4-3f)
17.509: (move f3-6f f3-5f)
17.509: (move f4-5f f3-5f)
18.604: (move f5-4f f5-3f)
20.272: (move f5-4f f6-4f)
20.355: (move f5-4f f4-4f)
16.251: (move f5-3f f4-3f)
16.251: (move f4-4f f4-3f)
17.928: (move f3-5f f3-4f)
17.928: (move f4-4f f3-4f)
18.086: (move f3-5f f2-5f)
17.516: (move f4-3f f4-2f)
17.578: (move f2-5f f2-4f)
17.578: (move f3-4f f2-4f)
17.616: (move f3-4f f3-3f)
17.616: (move f4-3f f3-3f)
16.913: (move f2-4f f2-3f)
16.913: (move f3-3f f2-3f)
18.088: (move f2-4f f1-4f)
18.592: (move f4-2f f5-2f)
19.468: (move f3-3f f3-2f)
18.145: (move f2-3f f2-2f)
18.145: (move f3-2f f2-2f)
18.300: (move f3-2f f3-1f)
18.713: (pickup-and-loose f2-3f key1-1 key0-0)
18.749: (move f1-4f f1-3f)
18.018: (move f2-2f f2-1f)
18.018: (move f3-1f f2-1f)
18.268: (move f1-3f f1-2f)
18.268: (move f2-2f f1-2f)
18.784: (pickup-and-loose f3-1f key2-2 key0-0)
17.971: (move f3-1f f2-1f)
19.160: (move f3-1f f4-1f)
20.069: (move f3-1f f3-2f)
20.411: (move f3-1f f3-0f)
20.836: (move f1-2f f1-1f)
18.401: (move f4-1f f4-2f)
18.402: (move f3-2f f4-2f)
18.524: (move f2-1f f2-2f)
18.524: (move f3-2f f2-2f)
18.842: (move f3-2f f3-3f)
17.951: (move f3-3f f4-3f)
17.951: (move f4-2f f4-3f)
18.995: (move f3-3f f3-4f)
19.356: (move f2-2f f2-3f)
19.356: (move f3-3f f2-3f)
19.571: (move f4-3f f5-3f)
19.577: (move f3-4f f3-5f)
19.598: (move f2-3f f2-4f)
19.598: (move f3-4f f2-4f)
19.950: (move f2-3f f1-3f)
18.524: (move f5-3f f5-4f)
18.601: (move f3-5f f4-5f)
19.581: (move f1-3f f1-2f)
19.614: (move f5-3f f5-2f)
19.865: (move f2-4f f1-4f)
19.600: (unlock f5-2f f6-2f key2-2 shape2)
19.756: (move f4-5f f5-5f)
19.756: (move f5-4f f5-5f)
20.019: (move f1-4f f1-5f)
20.266: (move f5-4f f4-4f)
18.541: (move f5-2f f4-2f)
19.565: (move f5-2f f5-3f)
19.903: (move f1-5f f2-5f)
20.120: (move f1-5f f1-6f)
20.599: (move f5-2f f5-1f)
17.948: (move f4-2f f4-3f)
17.948: (move f5-3f f4-3f)
18.516: (move f5-3f f5-4f)
19.474: (move f5-1f f4-1f)
19.474: (move f4-2f f4-1f)
19.106: (move f4-1f f3-1f)
19.167: (move f4-3f f3-3f)
19.758: (move f5-4f f5-5f)
20.504: (move f5-4f f6-4f)
20.581: (move f4-3f f4-4f)
18.169: (move f3-1f f2-1f)
18.551: (pickup-and-loose f3-1f key0-0 key2-2)
18.602: (move f5-5f f4-5f)
18.602: (move f4-4f f4-5f)
19.319: (move f3-3f f3-4f)
18.302: (move f3-1f f2-1f)
18.856: (move f2-1f f2-2f)
19.566: (move f3-4f f3-5f)
19.566: (move f4-5f f3-5f)
19.608: (move f3-1f f3-2f)
17.556: (move f3-2f f4-2f)
17.867: (move f3-2f f3-3f)
18.395: (move f3-2f f2-2f)
18.395: (move f2-1f f2-2f)
19.360: (move f2-2f f2-3f)
16.471: (move f4-2f f4-3f)
16.471: (move f3-3f f4-3f)
17.187: (move f3-3f f2-3f)
17.187: (move f2-2f f2-3f)
17.970: (move f4-2f f5-2f)
17.834: (move f2-3f f2-4f)
18.738: (pickup-and-loose f2-3f key1-1 key0-0)
18.745: (move f4-3f f5-3f)
18.745: (move f5-2f f5-3f)
19.026: (move f2-3f f1-3f)
18.110: (move f2-4f f2-5f)
18.122: (move f2-4f f1-4f)
18.122: (move f1-3f f1-4f)
18.179: (move f2-4f f3-4f)
18.442: (move f5-3f f5-4f)
17.764: (move f2-5f f3-5f)
17.764: (move f3-4f f3-5f)
18.892: (move f5-4f f5-5f)
19.541: (move f1-4f f1-5f)
19.541: (move f2-5f f1-5f)
18.350: (move f3-5f f4-5f)
18.350: (move f5-5f f4-5f)
20.142: (move f3-5f f3-6f)
20.564: (move f1-5f f1-6f)
20.791: (putdown f3-5f key0-0)
19.347: (move f3-5f f3-4f)
19.842: (move f3-5f f2-5f)
19.965: (move f3-5f f4-5f)
20.599: (move f4-5f f4-4f)
20.628: (move f4-5f f4-6f)
20.135: (move f3-4f f3-3f)
20.346: (move f3-4f f2-4f)
20.346: (move f2-5f f2-4f)
20.878: (move f4-5f f5-5f)
20.924: (pickup f3-4f key2-0)
18.548: (move f3-3f f4-3f)
20.010: (move f2-4f f2-3f)
20.010: (move f3-3f f2-3f)
20.354: (move f5-5f f5-4f)
21.239: (move f2-4f f1-4f)
20.151: (move f4-3f f4-2f)
20.894: (move f2-3f f2-2f)
20.990: (pickup f2-3f key1-1)
21.226: (move f5-4f f5-3f)
21.226: (move f4-3f f5-3f)
20.775: (move f2-2f f2-1f)
20.919: (move f4-2f f5-2f)
20.919: (move f5-3f f5-2f)
20.954: (move f2-2f f1-2f)
21.552: (move f2-3f f3-3f)
21.055: (move f2-1f f3-1f)
21.472: (move f1-2f f1-3f)
21.574: (move f3-3f f4-3f)
22.305: (move f3-3f f3-4f)
23.002: (move f5-2f f5-1f)
21.056: (pickup f3-1f key2-2)
21.670: (move f3-4f f2-4f)
22.130: (move f3-1f f3-2f)
22.362: (putdown f3-4f key1-1)
22.392: (move f3-1f f4-1f)
18.685: (pickup f3-2f key1-2)
21.166: (move f3-1f f2-1f)
22.223: (move f3-1f f4-1f)
22.569: (move f2-4f f2-5f)
22.606: (pickup f3-4f key2-0)
18.815: (move f3-2f f4-2f)
19.213: (move f3-2f f3-3f)
19.703: (move f3-2f f2-2f)
20.203: (move f3-2f f3-1f)
22.244: (move f4-1f f4-2f)
17.800: (move f3-3f f4-3f)
17.800: (move f4-2f f4-3f)
18.315: (move f3-3f f3-4f)
18.876: (move f2-2f f2-3f)
18.876: (move f3-3f f2-3f)
18.063: (putdown f3-4f key1-2)
18.298: (pickup-and-loose f3-4f key2-0 key1-2)
18.840: (move f2-3f f2-4f)
18.840: (move f3-4f f2-4f)
19.074: (move f3-4f f3-5f)
17.768: (move f3-5f f4-5f)
17.831: (move f2-4f f2-5f)
17.832: (move f3-5f f2-5f)
18.199: (move f2-4f f1-4f)
18.207: (pickup-and-loose f3-5f key0-0 key1-2)
16.246: (move f3-5f f2-5f)
16.292: (move f3-5f f4-5f)
16.765: (move f3-5f f3-4f)
17.781: (move f4-5f f5-5f)
18.245: (move f3-5f f3-6f)
15.807: (move f2-5f f2-4f)
15.807: (move f3-4f f2-4f)
16.049: (move f3-4f f3-3f)
16.803: (move f4-5f f5-5f)
17.410: (move f2-5f f1-5f)
15.898: (move f3-3f f4-3f)
16.271: (move f1-5f f1-4f)
16.271: (move f2-4f f1-4f)
16.487: (move f5-5f f5-4f)
16.692: (move f3-3f f3-2f)
16.695: (move f4-3f f4-2f)
16.695: (move f3-2f f4-2f)
17.320: (move f4-3f f5-3f)
17.320: (move f5-4f f5-3f)
17.645: (move f1-4f f1-3f)
17.141: (move f1-3f f2-3f)
17.259: (move f5-3f f5-2f)
17.259: (move f4-2f f5-2f)
17.923: (move f1-3f f1-2f)
19.259: (move f5-3f f6-3f)
17.764: (move f1-2f f2-2f)
17.764: (move f2-3f f2-2f)
18.777: (move f6-3f f6-4f)
19.009: (pickup-and-loose f2-3f key1-1 key0-0)
19.068: (move f5-2f f5-1f)
17.580: (move f2-2f f2-1f)
18.771: (move f2-3f f2-4f)
19.132: (move f2-3f f3-3f)
19.321: (move f5-1f f4-1f)
19.469: (move f5-1f f6-1f)
18.284: (move f4-1f f3-1f)
18.284: (move f2-1f f3-1f)
19.136: (move f3-3f f4-3f)
19.180: (move f6-1f f6-2f)
19.415: (move f2-4f f2-5f)
19.971: (pickup-and-loose f3-1f key2-2 key0-0)
20.746: (move f3-1f f3-0f)
20.902: (move f4-3f f4-2f)
21.054: (move f4-3f f4-4f)
21.190: (move f2-5f f3-5f)
19.153: (move f3-1f f3-2f)
19.720: (move f3-1f f2-1f)
20.035: (move f4-4f f4-5f)
20.036: (move f3-5f f4-5f)
20.094: (move f4-2f f3-2f)
19.776: (move f3-2f f2-2f)
19.899: (move f3-2f f4-2f)
19.985: (move f3-2f f3-3f)
20.530: (move f3-2f f2-2f)
20.530: (move f2-1f f2-2f)
19.582: (move f4-2f f4-3f)
19.582: (move f3-3f f4-3f)
20.557: (move f3-3f f3-4f)
20.670: (move f2-2f f2-1f)
21.062: (move f4-2f f4-1f)
20.641: (move f3-4f f2-4f)
21.024: (move f4-3f f5-3f)
21.081: (move f3-4f f4-4f)
21.081: (move f4-3f f4-4f)
21.205: (move f3-4f f3-5f)
19.588: (move f4-4f f4-5f)
19.588: (move f3-5f f4-5f)
19.733: (move f2-4f f2-5f)
19.733: (move f3-5f f2-5f)
19.926: (move f4-4f f5-4f)
20.547: (move f5-4f f5-5f)
20.547: (move f4-5f f5-5f)
20.947: (move f2-5f f1-5f)
22.161: (move f4-5f f4-6f)
22.217: (move f2-5f f2-6f)
21.104: (move f1-5f f1-4f)
21.674: (move f4-6f f3-6f)
21.674: (move f2-6f f3-6f)
22.407: (move f2-6f f1-6f)
22.407: (move f1-5f f1-6f)
21.364: (move f1-4f f1-3f)
22.992: (move f1-4f f0-4f)
24.391: (move f1-6f f0-6f)
25.796: (putdown f1-4f key2-2)
26.352: (putdown f3-6f key2-2)
21.131: (move f1-3f f2-3f)
21.685: (move f1-3f f1-2f)
23.083: (move f0-6f f0-5f)
23.083: (move f0-4f f0-5f)
23.462: (move f1-3f f0-3f)
22.461: (move f1-2f f1-1f)
22.545: (pickup-and-loose f2-3f key1-1 key2-2)
25.821: (putdown f2-3f key2-2)
26.095: (putdown f1-2f key2-2)
27.476: (pickup-and-loose f0-5f key3-2 key2-2)
22.019: (move f2-3f f3-3f)
22.374: (move f2-3f f2-4f)
22.644: (move f2-3f f3-3f)
23.531: (move f2-3f f2-2f)
23.595: (move f2-3f f2-4f)
23.044: (move f3-3f f4-3f)
23.133: (move f2-4f f2-5f)
23.698: (move f3-3f f4-3f)
23.711: (move f2-4f f3-4f)
23.711: (move f3-3f f3-4f)
24.507: (move f4-3f f4-4f)
24.531: (move f4-3f f4-2f)
24.607: (move f3-4f f4-4f)
24.607: (move f4-3f f4-4f)
24.656: (move f2-5f f3-5f)
23.305: (move f4-4f f4-5f)
23.315: (move f3-5f f4-5f)
23.315: (move f4-4f f4-5f)
23.733: (pickup f4-4f key0-2)
23.810: (move f4-4f f3-4f)
22.965: (move f4-4f f4-5f)
23.636: (move f4-4f f3-4f)
23.721: (move f4-4f f4-3f)
24.210: (move f4-4f f5-4f)
24.457: (putdown f3-4f key1-1)
22.459: (move f3-4f f3-3f)
22.459: (move f4-3f f3-3f)
22.561: (move f4-3f f4-2f)
23.377: (putdown f3-4f key0-2)
23.605: (pickup-and-loose f3-4f key2-0 key0-2)
21.388: (move f4-2f f4-1f)
22.425: (move f3-4f f3-3f)
22.478: (move f3-4f f3-3f)
22.496: (move f3-3f f3-2f)
22.496: (move f4-2f f3-2f)
21.661: (move f3-2f f3-1f)
21.661: (move f4-1f f3-1f)
22.496: (move f3-2f f2-2f)
22.764: (move f3-3f f3-2f)
22.873: (move f4-1f f4-0f)
21.242: (pickup-and-loose f3-1f key0-0 key0-2)
22.007: (putdown f4-0f key0-2)
22.500: (move f3-2f f2-2f)
22.505: (move f3-2f f3-1f)
22.854: (putdown f3-1f key0-2)
19.857: (move f4-0f f4-1f)
20.942: (move f3-1f f3-2f)
21.335: (pickup-and-loose f3-1f key0-0 key2-0)
21.587: (move f4-0f f3-0f)
21.877: (move f3-1f f2-1f)
18.591: (move f4-1f f3-1f)
18.591: (move f3-0f f3-1f)
19.632: (move f4-1f f4-2f)
19.828: (move f3-2f f3-3f)
20.576: (move f4-1f f5-1f)
17.809: (pickup f3-1f key0-0)
18.956: (move f3-1f f3-2f)
18.956: (move f4-2f f3-2f)
19.301: (move f3-1f f2-1f)
19.752: (move f4-2f f4-3f)
17.279: (move f3-1f f3-2f)
18.211: (move f3-1f f2-1f)
18.463: (move f3-2f f2-2f)
18.463: (move f2-1f f2-2f)
18.678: (move f4-3f f3-3f)
16.268: (move f3-2f f3-3f)
16.662: (move f2-1f f2-2f)
16.662: (move f3-2f f2-2f)
17.812: (move f3-2f f4-2f)
19.152: (move f2-1f f1-1f)
16.460: (move f4-2f f4-3f)
16.460: (move f3-3f f4-3f)
17.071: (move f3-3f f3-4f)
17.463: (move f2-2f f1-2f)
17.463: (move f1-1f f1-2f)
15.994: (move f3-4f f4-4f)
15.994: (move f4-3f f4-4f)
16.477: (move f3-4f f2-4f)
17.102: (move f1-2f f1-3f)
17.728: (move f4-3f f5-3f)
16.252: (move f2-4f f2-5f)
16.613: (move f4-4f f4-5f)
16.619: (move f1-3f f1-4f)
16.619: (move f2-4f f1-4f)
17.216: (move f5-3f f5-4f)
17.203: (move f1-4f f1-5f)
17.203: (move f2-5f f1-5f)
17.394: (move f4-5f f5-5f)
17.394: (move f5-4f f5-5f)
18.495: (move f2-5f f2-6f)
18.471: (move f2-6f f3-6f)
18.806: (move f1-5f f1-6f)
18.806: (move f2-6f f1-6f)
19.399: (move f1-5f f0-5f)
20.181: (move f5-5f f6-5f)
18.937: (move f3-6f f4-6f)
19.029: (move f3-6f f3-5f)
19.147: (move f6-5f f6-4f)
19.196: (move f0-5f f0-4f)
20.765: (move f0-5f f0-6f)
19.186: (move f6-4f f6-3f)
19.509: (move f0-4f f0-3f)
19.889: (putdown f3-5f key0-0)
20.042: (pickup-and-loose f3-5f key1-2 key0-0)
20.913: (move f4-6f f5-6f)
17.755: (move f3-5f f2-5f)
17.776: (move f3-5f f2-5f)
18.000: (move f3-5f f4-5f)
18.188: (move f3-5f f4-5f)
18.569: (move f3-5f f3-4f)
17.962: (move f4-5f f5-5f)
18.868: (move f4-5f f4-4f)
18.931: (move f2-5f f1-5f)
18.987: (move f3-4f f3-3f)
19.054: (move f2-5f f2-4f)
18.580: (move f4-4f f3-4f)
18.580: (move f2-4f f3-4f)
18.666: (move f4-4f f4-3f)
18.771: (move f1-5f f1-4f)
18.772: (move f2-4f f1-4f)
18.251: (putdown f3-4f key1-2)
18.455: (pickup-and-loose f3-4f key2-0 key1-2)
18.808: (move f4-3f f3-3f)
18.808: (move f3-4f f3-3f)
18.899: (move f1-4f f1-3f)
18.712: (move f3-4f f3-3f)
18.766: (move f3-4f f4-4f)
18.798: (move f3-4f f3-3f)
19.008: (move f3-4f f2-4f)
19.059: (move f3-3f f3-2f)
17.706: (move f2-4f f2-5f)
17.976: (move f4-4f f4-5f)
18.465: (move f3-2f f2-2f)
18.597: (move f3-3f f4-3f)
18.597: (move f4-4f f4-3f)
18.898: (move f2-5f f1-5f)
18.990: (move f4-5f f5-5f)
19.308: (move f2-2f f1-2f)
19.387: (move f4-3f f5-3f)
19.422: (move f4-3f f4-2f)
18.726: (move f1-5f f1-4f)
19.063: (move f4-2f f3-2f)
19.185: (move f5-5f f5-4f)
19.185: (move f5-3f f5-4f)
19.303: (move f5-3f f5-2f)
18.443: (move f3-2f f2-2f)
18.942: (move f1-4f f1-3f)
19.525: (move f3-2f f3-1f)
20.754: (move f5-2f f5-1f)
20.825: (putdown f3-2f key2-0)
18.236: (move f2-2f f1-2f)
18.236: (move f1-3f f1-2f)
19.116: (move f3-1f f2-1f)
19.116: (move f2-2f f2-1f)
19.207: (move f3-2f f2-2f)
18.368: (move f2-1f f1-1f)
18.368: (move f1-2f f1-1f)
20.330: (move f2-2f f1-2f)
20.566: (move f2-2f f2-1f)
21.077: (putdown f2-1f key2-0)
18.903: (move f1-1f f0-1f)
19.038: (move f2-1f f2-2f)
20.375: (move f2-1f f3-1f)
20.591: (move f1-2f f1-3f)
20.644: (move f2-1f f3-1f)
18.995: (putdown f0-1f key2-0)
19.964: (move f2-2f f3-2f)
19.964: (move f3-1f f3-2f)
20.369: (move f2-2f f1-2f)
20.639: (move f1-3f f1-4f)
16.819: (move f0-1f f1-1f)
20.492: (move f1-4f f2-4f)
20.556: (move f0-1f f0-0f)
20.630: (move f3-2f f3-3f)
20.718: (move f1-2f f1-3f)
16.115: (move f1-1f f1-2f)
17.005: (move f1-1f f2-1f)
19.660: (move f2-4f f2-5f)
19.695: (move f2-4f f3-4f)
20.666: (move f3-3f f3-4f)
15.165: (move f2-1f f2-2f)
15.165: (move f1-2f f2-2f)
15.695: (move f1-2f f1-3f)
16.250: (move f2-1f f3-1f)
18.657: (move f2-1f f2-0f)
14.722: (move f1-3f f1-4f)
15.734: (move f2-2f f3-2f)
15.735: (move f3-1f f3-2f)
16.928: (move f1-3f f2-3f)
16.928: (move f2-2f f2-3f)
14.742: (pickup f2-3f key2-2)
15.111: (pickup f2-3f key1-1)
15.389: (move f2-3f f3-3f)
15.389: (move f3-2f f3-3f)
15.502: (move f3-2f f4-2f)
14.248: (move f2-3f f2-2f)
14.294: (move f2-3f f3-3f)
14.607: (move f3-3f f4-3f)
14.607: (move f4-2f f4-3f)
15.071: (move f2-3f f2-2f)
12.850: (move f2-2f f3-2f)
12.850: (move f3-3f f3-2f)
13.680: (move f3-3f f4-3f)
13.857: (move f2-2f f2-1f)
14.820: (move f3-3f f3-4f)
12.556: (move f2-1f f3-1f)
12.556: (move f3-2f f3-1f)
13.985: (move f4-3f f4-2f)
13.985: (move f3-2f f4-2f)
13.991: (putdown f3-4f key2-2)
13.387: (putdown f3-1f key2-2)
14.471: (move f3-1f f4-1f)
14.471: (move f4-2f f4-1f)
14.576: (pickup f3-4f key1-2)
14.724: (move f3-4f f4-4f)
11.213: (move f3-1f f3-2f)
12.204: (move f3-1f f2-1f)
12.610: (move f3-1f f4-1f)
13.648: (move f4-4f f4-3f)
13.809: (move f4-4f f4-5f)
11.838: (move f4-1f f4-2f)
11.838: (move f3-2f f4-2f)
12.169: (move f2-1f f2-2f)
12.169: (move f3-2f f2-2f)
12.415: (move f3-2f f3-3f)
10.254: (move f4-2f f4-3f)
10.254: (move f3-3f f4-3f)
11.401: (move f3-3f f2-3f)
11.401: (move f2-2f f2-3f)
11.508: (move f3-3f f3-4f)
11.506: (pickup f2-3f key1-1)
11.689: (move f4-3f f4-4f)
11.689: (move f3-4f f4-4f)
11.771: (move f3-4f f3-5f)
12.121: (move f4-3f f5-3f)
9.496: (pickup f3-5f key0-0)
10.521: (move f3-5f f2-5f)
10.570: (move f3-5f f4-5f)
10.570: (move f4-4f f4-5f)
10.807: (move f4-4f f5-4f)
8.666: (move f3-5f f3-4f)
9.108: (move f3-5f f2-5f)
9.116: (move f3-5f f4-5f)
9.994: (move f3-5f f3-6f)
11.201: (move f4-5f f5-5f)
8.154: (pickup-and-loose f3-4f key1-2 key0-0)
9.412: (move f3-4f f4-4f)
9.412: (move f4-5f f4-4f)
9.454: (move f3-4f f3-3f)
9.459: (move f2-5f f2-4f)
7.546: (move f3-4f f2-4f)
7.603: (move f3-4f f4-4f)
7.612: (move f3-4f f3-3f)
7.689: (move f3-4f f3-5f)
8.993: (move f4-4f f4-3f)
7.452: (move f4-4f f5-4f)
7.496: (move f4-4f f4-3f)
7.496: (move f3-3f f4-3f)
7.538: (move f3-5f f4-5f)
7.538: (move f4-4f f4-5f)
6.169: (move f4-5f f5-5f)
6.169: (move f5-4f f5-5f)
6.860: (move f4-5f f4-6f)
7.077: (move f5-4f f6-4f)
7.588: (move f4-3f f4-2f)
6.351: (move f6-4f f6-5f)
6.351: (move f5-5f f6-5f)
6.519: (move f5-5f f5-6f)
6.519: (move f4-6f f5-6f)
7.617: (move f4-2f f5-2f)
5.096: (move f5-6f f6-6f)
5.096: (move f6-5f f6-6f)
7.851: (move f5-2f f5-3f)
8.327: (move f5-2f f6-2f)
8.353: (pickup-and-loose f5-6f key1-0 key1-2)
5.068: (putdown f6-6f key1-2)
[Final] Expanded: 1136, Generated: 5426
Found a solution of length 272!
   1: (move f3-1f f3-0f)
   2: (move f3-0f f2-0f)
   3: (pickup f2-0f key2-1)
   4: (unlock f2-0f f2-1f key2-1 shape2)
   5: (move f2-0f f2-1f)
   6: (move f2-1f f2-2f)
   7: (pickup-and-loose f2-2f key0-0 key2-1)
   8: (move f2-2f f2-3f)
   9: (putdown f2-3f key0-0)
  10: (move f2-3f f2-4f)
  11: (move f2-4f f2-5f)
  12: (pickup f2-5f key2-0)
  13: (move f2-5f f3-5f)
  14: (pickup-and-loose f3-5f key1-1 key2-0)
  15: (move f3-5f f2-5f)
  16: (move f2-5f f2-4f)
  17: (move f2-4f f2-3f)
  18: (move f2-3f f3-3f)
  19: (unlock f3-3f f3-2f key1-1 shape1)
  20: (move f3-3f f2-3f)
  21: (pickup-and-loose f2-3f key0-0 key1-1)
  22: (move f2-3f f3-3f)
  23: (move f3-3f f3-4f)
  24: (move f3-4f f4-4f)
  25: (unlock f4-4f f5-4f key0-0 shape0)
  26: (move f4-4f f3-4f)
  27: (putdown f3-4f key0-0)
  28: (move f3-4f f3-3f)
  29: (move f3-3f f2-3f)
  30: (move f2-3f f2-2f)
  31: (pickup f2-2f key2-1)
  32: (move f2-2f f2-3f)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f3-4f)
  35: (pickup-and-loose f3-4f key0-0 key2-1)
  36: (move f3-4f f3-5f)
  37: (move f3-5f f2-5f)
  38: (move f2-5f f2-6f)
  39: (unlock f2-6f f1-6f key0-0 shape0)
  40: (move f2-6f f3-6f)
  41: (unlock f3-6f f4-6f key0-0 shape0)
  42: (move f3-6f f3-5f)
  43: (move f3-5f f3-4f)
  44: (move f3-4f f3-3f)
  45: (move f3-3f f4-3f)
  46: (move f4-3f f4-4f)
  47: (putdown f4-4f key0-0)
  48: (move f4-4f f4-3f)
  49: (pickup f4-3f key0-2)
  50: (move f4-3f f4-4f)
  51: (pickup-and-loose f4-4f key0-0 key0-2)
  52: (move f4-4f f3-4f)
  53: (move f3-4f f3-5f)
  54: (pickup-and-loose f3-5f key2-0 key0-0)
  55: (move f3-5f f3-4f)
  56: (putdown f3-4f key2-0)
  57: (move f3-4f f3-5f)
  58: (pickup f3-5f key0-0)
  59: (move f3-5f f3-4f)
  60: (move f3-4f f3-3f)
  61: (move f3-3f f3-2f)
  62: (move f3-2f f3-1f)
  63: (putdown f3-1f key0-0)
  64: (move f3-1f f3-2f)
  65: (move f3-2f f3-3f)
  66: (move f3-3f f3-4f)
  67: (pickup f3-4f key2-1)
  68: (move f3-4f f3-3f)
  69: (move f3-3f f3-2f)
  70: (move f3-2f f3-1f)
  71: (move f3-1f f4-1f)
  72: (move f4-1f f5-1f)
  73: (putdown f5-1f key2-1)
  74: (move f5-1f f6-1f)
  75: (move f6-1f f6-0f)
  76: (pickup f6-0f key2-2)
  77: (move f6-0f f6-1f)
  78: (move f6-1f f5-1f)
  79: (move f5-1f f4-1f)
  80: (unlock f4-1f f4-0f key2-2 shape2)
  81: (move f4-1f f3-1f)
  82: (pickup-and-loose f3-1f key0-0 key2-2)
  83: (move f3-1f f3-2f)
  84: (move f3-2f f3-3f)
  85: (move f3-3f f3-4f)
  86: (move f3-4f f3-5f)
  87: (move f3-5f f2-5f)
  88: (move f2-5f f1-5f)
  89: (move f1-5f f1-6f)
  90: (move f1-6f f2-6f)
  91: (pickup-and-loose f2-6f key1-0 key0-0)
  92: (move f2-6f f3-6f)
  93: (move f3-6f f3-5f)
  94: (unlock f3-5f f4-5f key1-0 shape1)
  95: (move f3-5f f3-4f)
  96: (pickup-and-loose f3-4f key2-0 key1-0)
  97: (move f3-4f f3-5f)
  98: (move f3-5f f2-5f)
  99: (move f2-5f f1-5f)
 100: (move f1-5f f1-6f)
 101: (move f1-6f f2-6f)
 102: (pickup-and-loose f2-6f key0-0 key2-0)
 103: (move f2-6f f2-5f)
 104: (move f2-5f f2-4f)
 105: (move f2-4f f2-3f)
 106: (move f2-3f f2-2f)
 107: (move f2-2f f3-2f)
 108: (move f3-2f f3-1f)
 109: (pickup-and-loose f3-1f key2-2 key0-0)
 110: (move f3-1f f3-2f)
 111: (move f3-2f f3-3f)
 112: (move f3-3f f3-4f)
 113: (move f3-4f f3-5f)
