Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (fly-airplane a0 l0-0 l3-0)
 154: (unload-airplane p3 a0 l3-0)
 155: (fly-airplane a0 l3-0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (fly-airplane a0 l0-0 l2-0)
 158: (load-truck p3 t3 l3-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (drive-truck t3 l3-0 l3-1 c3)
 161: (unload-truck p3 t3 l3-1)
 162: (drive-truck t3 l3-1 l3-0 c3)
 163: (fly-airplane a0 l3-0 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (drive-truck t2 l2-0 l2-1 c2)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (load-truck p5 t1 l1-1)
 171: (drive-truck t1 l1-1 l1-0 c1)
 172: (unload-truck p5 t1 l1-0)
 173: (fly-airplane a0 l3-0 l1-0)
 174: (load-airplane p5 a0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (fly-airplane a0 l0-0 l3-0)
 178: (unload-airplane p5 a0 l3-0)
 179: (fly-airplane a0 l3-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (load-truck p5 t3 l3-0)
 183: (drive-truck t3 l3-0 l3-1 c3)
 184: (unload-truck p5 t3 l3-1)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (fly-airplane a0 l2-0 l3-0)
 187: (fly-airplane a0 l3-0 l0-0)
 188: (drive-truck t2 l2-1 l2-0 c2)
 189: (fly-airplane a0 l0-0 l3-0)
 190: (fly-airplane a0 l3-0 l2-0)
 191: (fly-airplane a0 l2-0 l1-0)
 192: (load-truck p2 t3 l3-1)
 193: (drive-truck t3 l3-1 l3-0 c3)
 194: (unload-truck p2 t3 l3-0)
 195: (fly-airplane a0 l1-0 l3-0)
 196: (load-airplane p2 a0 l3-0)
 197: (fly-airplane a0 l3-0 l1-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (fly-airplane a0 l0-0 l2-0)
 200: (unload-airplane p2 a0 l2-0)
 201: (fly-airplane a0 l2-0 l3-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a0 l0-0 l1-0)
 204: (load-truck p2 t2 l2-0)
 205: (drive-truck t2 l2-0 l2-1 c2)
 206: (unload-truck p2 t2 l2-1)
