Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 208: (fly-airplane a0 l2-0 l3-0)
 209: (fly-airplane a0 l3-0 l1-0)
 210: (unload-airplane p1 a0 l1-0)
 211: (fly-airplane a0 l1-0 l3-0)
 212: (fly-airplane a0 l3-0 l0-0)
 213: (fly-airplane a0 l0-0 l2-0)
 214: (unload-airplane p4 a0 l2-0)
 215: (fly-airplane a0 l2-0 l1-0)
 216: (load-airplane p1 a0 l1-0)
 217: (fly-airplane a0 l1-0 l2-0)
 218: (fly-airplane a0 l2-0 l3-0)
 219: (fly-airplane a0 l3-0 l0-0)
 220: (unload-airplane p1 a0 l0-0)
 221: (fly-airplane a0 l0-0 l2-0)
 222: (load-airplane p4 a0 l2-0)
 223: (fly-airplane a0 l2-0 l0-0)
 224: (fly-airplane a0 l0-0 l3-0)
 225: (fly-airplane a0 l3-0 l1-0)
 226: (unload-airplane p4 a0 l1-0)
 227: (fly-airplane a0 l1-0 l0-0)
 228: (load-airplane p1 a0 l0-0)
 229: (fly-airplane a0 l0-0 l1-0)
 230: (fly-airplane a0 l1-0 l3-0)
 231: (fly-airplane a0 l3-0 l2-0)
 232: (unload-airplane p1 a0 l2-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (load-airplane p4 a0 l1-0)
 235: (fly-airplane a0 l1-0 l2-0)
 236: (fly-airplane a0 l2-0 l3-0)
 237: (fly-airplane a0 l3-0 l0-0)
 238: (unload-airplane p4 a0 l0-0)
 239: (fly-airplane a0 l0-0 l2-0)
 240: (load-airplane p1 a0 l2-0)
 241: (fly-airplane a0 l2-0 l1-0)
 242: (unload-airplane p1 a0 l1-0)
 243: (fly-airplane a0 l1-0 l0-0)
 244: (fly-airplane a0 l0-0 l3-0)
 245: (fly-airplane a0 l3-0 l2-0)
 246: (load-truck p1 t1 l1-0)
 247: (drive-truck t1 l1-0 l1-1 c1)
 248: (unload-truck p1 t1 l1-1)
 249: (fly-airplane a0 l2-0 l0-0)
 250: (load-airplane p4 a0 l0-0)
 251: (fly-airplane a0 l0-0 l3-0)
 252: (fly-airplane a0 l3-0 l1-0)
 253: (fly-airplane a0 l1-0 l2-0)
 254: (unload-airplane p4 a0 l2-0)
 255: (fly-airplane a0 l2-0 l1-0)
 256: (fly-airplane a0 l1-0 l3-0)
 257: (fly-airplane a0 l3-0 l0-0)
 258: (drive-truck t1 l1-1 l1-0 c1)
 259: (fly-airplane a0 l0-0 l2-0)
 260: (load-airplane p4 a0 l2-0)
 261: (fly-airplane a0 l2-0 l3-0)
 262: (fly-airplane a0 l3-0 l0-0)
 263: (fly-airplane a0 l0-0 l1-0)
 264: (unload-airplane p4 a0 l1-0)
 265: (fly-airplane a0 l1-0 l3-0)
 266: (fly-airplane a0 l3-0 l0-0)
 267: (fly-airplane a0 l0-0 l2-0)
 268: (load-truck p4 t1 l1-0)
 269: (drive-truck t1 l1-0 l1-1 c1)
 270: (unload-truck p4 t1 l1-1)
 271: (fly-airplane a0 l2-0 l0-0)
 272: (fly-airplane a0 l0-0 l1-0)
 273: (fly-airplane a0 l1-0 l3-0)
 274: (drive-truck t1 l1-1 l1-0 c1)
 275: (fly-airplane a0 l3-0 l0-0)
 276: (fly-airplane a0 l0-0 l1-0)
 277: (fly-airplane a0 l1-0 l2-0)
 278: (load-truck p3 t2 l2-1)
 279: (drive-truck t2 l2-1 l2-0 c2)
 280: (unload-truck p3 t2 l2-0)
 281: (load-airplane p3 a0 l2-0)
 282: (fly-airplane a0 l2-0 l0-0)
 283: (fly-airplane a0 l0-0 l3-0)
 284: (fly-airplane a0 l3-0 l1-0)
 285: (unload-airplane p3 a0 l1-0)
 286: (fly-airplane a0 l1-0 l3-0)
 287: (fly-airplane a0 l3-0 l0-0)
 288: (fly-airplane a0 l0-0 l2-0)
 289: (load-truck p3 t1 l1-0)
 290: (drive-truck t1 l1-0 l1-1 c1)
 291: (unload-truck p3 t1 l1-1)
