Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 126: (fly-airplane a0 l1-0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (load-truck p5 t1 l1-0)
 130: (drive-truck t1 l1-0 l1-1 c1)
 131: (unload-truck p5 t1 l1-1)
 132: (drive-truck t1 l1-1 l1-0 c1)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (fly-airplane a0 l0-0 l3-0)
 136: (load-truck p0 t2 l2-1)
 137: (drive-truck t2 l2-1 l2-0 c2)
 138: (unload-truck p0 t2 l2-0)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (load-airplane p0 a0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (unload-airplane p0 a0 l0-0)
 145: (fly-airplane a0 l0-0 l3-0)
 146: (fly-airplane a0 l3-0 l2-0)
 147: (fly-airplane a0 l2-0 l1-0)
 148: (drive-truck t3 l3-1 l3-0 c3)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (load-airplane p0 a0 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (fly-airplane a0 l2-0 l3-0)
 153: (fly-airplane a0 l3-0 l1-0)
 154: (unload-airplane p0 a0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a0 l0-0 l3-0)
 157: (fly-airplane a0 l3-0 l2-0)
 158: (drive-truck t3 l3-0 l3-1 c3)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (fly-airplane a0 l1-0 l3-0)
 161: (fly-airplane a0 l3-0 l0-0)
 162: (load-truck p0 t1 l1-0)
 163: (drive-truck t1 l1-0 l1-1 c1)
 164: (unload-truck p0 t1 l1-1)
 165: (fly-airplane a0 l0-0 l3-0)
 166: (fly-airplane a0 l3-0 l2-0)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (drive-truck t3 l3-1 l3-0 c3)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a0 l3-0 l0-0)
 171: (fly-airplane a0 l0-0 l2-0)
 172: (load-truck p5 t1 l1-1)
 173: (drive-truck t1 l1-1 l1-0 c1)
 174: (unload-truck p5 t1 l1-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (load-airplane p5 a0 l1-0)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (fly-airplane a0 l2-0 l3-0)
 180: (unload-airplane p5 a0 l3-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (load-truck p5 t3 l3-0)
 185: (drive-truck t3 l3-0 l3-1 c3)
 186: (unload-truck p5 t3 l3-1)
