Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a1 l2-0 l0-0)
  47: (fly-airplane a1 l0-0 l3-0)
  48: (fly-airplane a1 l3-0 l1-0)
  49: (unload-airplane p3 a1 l1-0)
  50: (load-airplane p3 a0 l1-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a0 l1-0 l3-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (fly-airplane a0 l3-0 l0-0)
  55: (fly-airplane a1 l1-0 l3-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a0 l1-0 l2-0)
  58: (fly-airplane a1 l3-0 l0-0)
  59: (fly-airplane a1 l0-0 l1-0)
  60: (fly-airplane a1 l1-0 l2-0)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (fly-airplane a0 l0-0 l3-0)
  63: (fly-airplane a0 l3-0 l1-0)
  64: (unload-airplane p2 a1 l2-0)
  65: (fly-airplane a0 l1-0 l3-0)
  66: (fly-airplane a0 l3-0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (fly-airplane a0 l2-0 l3-0)
  71: (fly-airplane a0 l3-0 l1-0)
  72: (unload-airplane p3 a0 l1-0)
  73: (load-airplane p3 a1 l1-0)
  74: (fly-airplane a1 l1-0 l2-0)
  75: (fly-airplane a1 l2-0 l3-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (fly-airplane a1 l3-0 l1-0)
  78: (fly-airplane a1 l1-0 l0-0)
  79: (fly-airplane a1 l0-0 l2-0)
  80: (load-airplane p2 a1 l2-0)
  81: (fly-airplane a1 l2-0 l3-0)
  82: (fly-airplane a1 l3-0 l0-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (unload-airplane p3 a1 l1-0)
  85: (fly-airplane a1 l1-0 l3-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a1 l3-0 l2-0)
  88: (fly-airplane a0 l1-0 l3-0)
  89: (fly-airplane a1 l2-0 l1-0)
  90: (fly-airplane a1 l1-0 l0-0)
  91: (fly-airplane a0 l3-0 l1-0)
  92: (fly-airplane a0 l1-0 l2-0)
  93: (fly-airplane a1 l0-0 l2-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a1 l2-0 l1-0)
  96: (fly-airplane a1 l1-0 l3-0)
  97: (fly-airplane a1 l3-0 l0-0)
  98: (unload-airplane p2 a1 l0-0)
  99: (load-airplane p2 a0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a1 l0-0 l1-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (fly-airplane a0 l3-0 l1-0)
 105: (load-airplane p3 a1 l1-0)
 106: (fly-airplane a1 l1-0 l2-0)
 107: (unload-airplane p3 a1 l2-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a0 l0-0 l3-0)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a1 l0-0 l3-0)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (fly-airplane a0 l1-0 l3-0)
 118: (fly-airplane a1 l3-0 l1-0)
 119: (fly-airplane a0 l3-0 l2-0)
 120: (fly-airplane a0 l2-0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (unload-airplane p2 a0 l1-0)
 123: (load-airplane p2 a1 l1-0)
 124: (fly-airplane a1 l1-0 l2-0)
 125: (fly-airplane a0 l1-0 l2-0)
 126: (fly-airplane a1 l2-0 l0-0)
 127: (fly-airplane a1 l0-0 l3-0)
 128: (fly-airplane a1 l3-0 l1-0)
 129: (fly-airplane a0 l2-0 l3-0)
 130: (fly-airplane a1 l1-0 l2-0)
 131: (fly-airplane a1 l2-0 l0-0)
 132: (fly-airplane a1 l0-0 l3-0)
 133: (unload-airplane p2 a1 l3-0)
 134: (fly-airplane a0 l3-0 l2-0)
 135: (load-airplane p3 a0 l2-0)
 136: (fly-airplane a0 l2-0 l3-0)
 137: (load-airplane p2 a1 l3-0)
 138: (unload-airplane p3 a0 l3-0)
 139: (fly-airplane a1 l3-0 l1-0)
 140: (fly-airplane a1 l1-0 l0-0)
 141: (fly-airplane a1 l0-0 l2-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a1 l2-0 l3-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (fly-airplane a1 l3-0 l1-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (unload-airplane p2 a1 l2-0)
 148: (load-airplane p2 a0 l2-0)
 149: (fly-airplane a0 l2-0 l3-0)
 150: (fly-airplane a0 l3-0 l0-0)
 151: (fly-airplane a1 l2-0 l3-0)
 152: (fly-airplane a0 l0-0 l3-0)
 153: (fly-airplane a0 l3-0 l2-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (fly-airplane a1 l3-0 l0-0)
 156: (fly-airplane a0 l1-0 l3-0)
 157: (fly-airplane a0 l3-0 l2-0)
 158: (fly-airplane a1 l0-0 l1-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (fly-airplane a0 l3-0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (unload-airplane p2 a0 l1-0)
 163: (load-airplane p2 a1 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (fly-airplane a1 l1-0 l3-0)
 166: (fly-airplane a1 l3-0 l2-0)
 167: (unload-airplane p2 a1 l2-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a1 l2-0 l3-0)
 170: (load-airplane p3 a0 l3-0)
 171: (fly-airplane a0 l3-0 l2-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (unload-airplane p3 a0 l0-0)
 174: (fly-airplane a1 l3-0 l2-0)
 175: (load-airplane p2 a1 l2-0)
 176: (fly-airplane a1 l2-0 l3-0)
 177: (fly-airplane a1 l3-0 l1-0)
 178: (fly-airplane a1 l1-0 l0-0)
 179: (load-airplane p3 a1 l0-0)
 180: (unload-airplane p2 a1 l0-0)
 181: (load-airplane p2 a0 l0-0)
 182: (unload-airplane p3 a1 l0-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a1 l0-0 l1-0)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (fly-airplane a0 l0-0 l3-0)
 187: (fly-airplane a1 l1-0 l0-0)
 188: (fly-airplane a0 l3-0 l1-0)
 189: (unload-airplane p2 a0 l1-0)
 190: (load-airplane p3 a1 l0-0)
 191: (fly-airplane a1 l0-0 l2-0)
 192: (fly-airplane a1 l2-0 l1-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (fly-airplane a1 l1-0 l3-0)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (fly-airplane a1 l3-0 l1-0)
 198: (fly-airplane a1 l1-0 l2-0)
 199: (fly-airplane a1 l2-0 l0-0)
 200: (fly-airplane a0 l3-0 l2-0)
 201: (fly-airplane a1 l0-0 l1-0)
 202: (fly-airplane a1 l1-0 l3-0)
 203: (unload-airplane p3 a1 l3-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (fly-airplane a0 l1-0 l3-0)
 206: (load-airplane p3 a0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (fly-airplane a1 l3-0 l0-0)
 210: (fly-airplane a0 l2-0 l1-0)
 211: (fly-airplane a0 l1-0 l3-0)
 212: (fly-airplane a1 l0-0 l1-0)
 213: (fly-airplane a0 l3-0 l0-0)
 214: (fly-airplane a0 l0-0 l1-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (fly-airplane a1 l1-0 l2-0)
 217: (fly-airplane a0 l2-0 l1-0)
 218: (fly-airplane a0 l1-0 l3-0)
 219: (unload-airplane p3 a0 l3-0)
 220: (fly-airplane a1 l2-0 l1-0)
 221: (fly-airplane a1 l1-0 l0-0)
 222: (fly-airplane a0 l3-0 l1-0)
 223: (fly-airplane a0 l1-0 l2-0)
 224: (fly-airplane a1 l0-0 l1-0)
 225: (fly-airplane a1 l1-0 l2-0)
 226: (load-truck p2 t1 l1-0)
 227: (drive-truck t1 l1-0 l1-1 c1)
 228: (unload-truck p2 t1 l1-1)
 229: (fly-airplane a1 l2-0 l3-0)
 230: (load-airplane p3 a1 l3-0)
 231: (fly-airplane a1 l3-0 l1-0)
 232: (fly-airplane a1 l1-0 l0-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (fly-airplane a1 l0-0 l3-0)
 235: (fly-airplane a1 l3-0 l2-0)
 236: (fly-airplane a1 l2-0 l1-0)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (fly-airplane a1 l1-0 l3-0)
 239: (fly-airplane a1 l3-0 l2-0)
 240: (fly-airplane a1 l2-0 l0-0)
 241: (unload-airplane p3 a1 l0-0)
 242: (load-airplane p3 a0 l0-0)
 243: (fly-airplane a0 l0-0 l2-0)
 244: (fly-airplane a0 l2-0 l3-0)
 245: (fly-airplane a0 l3-0 l1-0)
 246: (fly-airplane a1 l0-0 l3-0)
 247: (fly-airplane a0 l1-0 l2-0)
 248: (fly-airplane a0 l2-0 l0-0)
 249: (fly-airplane a0 l0-0 l3-0)
 250: (drive-truck t0 l0-1 l0-0 c0)
 251: (fly-airplane a0 l3-0 l1-0)
 252: (fly-airplane a0 l1-0 l0-0)
 253: (fly-airplane a0 l0-0 l2-0)
 254: (fly-airplane a1 l3-0 l1-0)
 255: (fly-airplane a0 l2-0 l3-0)
 256: (fly-airplane a0 l3-0 l0-0)
 257: (fly-airplane a0 l0-0 l1-0)
 258: (fly-airplane a1 l1-0 l0-0)
 259: (fly-airplane a0 l1-0 l2-0)
 260: (fly-airplane a0 l2-0 l3-0)
 261: (fly-airplane a0 l3-0 l0-0)
 262: (fly-airplane a1 l0-0 l2-0)
 263: (fly-airplane a0 l0-0 l3-0)
 264: (fly-airplane a0 l3-0 l1-0)
 265: (fly-airplane a0 l1-0 l2-0)
 266: (unload-airplane p3 a0 l2-0)
 267: (load-airplane p3 a1 l2-0)
 268: (fly-airplane a1 l2-0 l1-0)
 269: (fly-airplane a1 l1-0 l3-0)
 270: (fly-airplane a1 l3-0 l0-0)
 271: (fly-airplane a0 l2-0 l1-0)
 272: (fly-airplane a1 l0-0 l2-0)
 273: (fly-airplane a1 l2-0 l3-0)
 274: (fly-airplane a1 l3-0 l1-0)
 275: (fly-airplane a0 l1-0 l3-0)
 276: (fly-airplane a1 l1-0 l0-0)
 277: (fly-airplane a1 l0-0 l2-0)
 278: (fly-airplane a1 l2-0 l3-0)
 279: (fly-airplane a0 l3-0 l0-0)
 280: (fly-airplane a1 l3-0 l1-0)
 281: (fly-airplane a1 l1-0 l2-0)
 282: (fly-airplane a1 l2-0 l0-0)
 283: (unload-airplane p3 a1 l0-0)
 284: (fly-airplane a0 l0-0 l2-0)
 285: (fly-airplane a1 l0-0 l1-0)
 286: (fly-airplane a0 l2-0 l0-0)
 287: (fly-airplane a1 l1-0 l3-0)
 288: (fly-airplane a1 l3-0 l2-0)
 289: (fly-airplane a0 l0-0 l1-0)
 290: (fly-airplane a1 l2-0 l0-0)
 291: (fly-airplane a0 l1-0 l3-0)
 292: (fly-airplane a1 l0-0 l1-0)
 293: (fly-airplane a1 l1-0 l2-0)
 294: (fly-airplane a1 l2-0 l3-0)
 295: (fly-airplane a0 l3-0 l1-0)
 296: (fly-airplane a0 l1-0 l2-0)
 297: (fly-airplane a1 l3-0 l2-0)
 298: (load-truck p3 t0 l0-0)
 299: (drive-truck t0 l0-0 l0-1 c0)
 300: (unload-truck p3 t0 l0-1)
