Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  54: (load-airplane p0 a0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (unload-airplane p0 a0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (unload-airplane p2 a0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (load-airplane p0 a0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (unload-airplane p0 a0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (load-airplane p2 a0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (unload-airplane p1 a0 l0-0)
  70: (fly-airplane a0 l0-0 l2-0)
  71: (load-airplane p0 a0 l2-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (unload-airplane p2 a0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (unload-airplane p0 a0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (load-airplane p2 a0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (unload-airplane p2 a0 l2-0)
  82: (fly-airplane a0 l2-0 l0-0)
  83: (load-airplane p1 a0 l0-0)
  84: (load-airplane p0 a0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (unload-airplane p1 a0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (load-airplane p2 a0 l2-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (unload-airplane p0 a0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (unload-airplane p2 a0 l2-0)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (load-airplane p1 a0 l1-0)
  98: (fly-airplane a0 l1-0 l2-0)
  99: (load-airplane p2 a0 l2-0)
 100: (unload-airplane p1 a0 l2-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (load-airplane p0 a0 l0-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (unload-airplane p0 a0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (unload-airplane p2 a0 l2-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (load-airplane p0 a0 l1-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (unload-airplane p0 a0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (drive-truck t1 l1-1 l1-2 c1)
 117: (load-airplane p2 a0 l2-0)
 118: (load-airplane p1 a0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (fly-airplane a0 l0-0 l1-0)
 121: (unload-airplane p2 a0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (unload-airplane p1 a0 l2-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (load-airplane p0 a0 l0-0)
 127: (drive-truck t1 l1-2 l1-1 c1)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (unload-airplane p0 a0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (load-airplane p1 a0 l2-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (unload-airplane p1 a0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (load-airplane p2 a0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (load-airplane p1 a0 l0-0)
 140: (unload-airplane p2 a0 l0-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (load-airplane p0 a0 l1-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (unload-airplane p0 a0 l2-0)
 146: (fly-airplane a0 l2-0 l0-0)
 147: (fly-airplane a0 l0-0 l1-0)
 148: (drive-truck t1 l1-1 l1-2 c1)
 149: (fly-airplane a0 l1-0 l2-0)
 150: (unload-airplane p1 a0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (load-airplane p2 a0 l0-0)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (load-airplane p1 a0 l2-0)
 155: (fly-airplane a0 l2-0 l0-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (unload-airplane p2 a0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (unload-airplane p1 a0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (load-airplane p2 a0 l1-0)
 163: (drive-truck t1 l1-2 l1-1 c1)
 164: (load-truck p1 t0 l0-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (drive-truck t0 l0-0 l0-1 c0)
 167: (unload-truck p1 t0 l0-1)
 168: (fly-airplane a0 l0-0 l2-0)
 169: (load-airplane p0 a0 l2-0)
 170: (fly-airplane a0 l2-0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (unload-airplane p0 a0 l1-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (unload-airplane p2 a0 l0-0)
 176: (fly-airplane a0 l0-0 l1-0)
 177: (load-airplane p0 a0 l1-0)
 178: (fly-airplane a0 l1-0 l0-0)
 179: (fly-airplane a0 l0-0 l2-0)
 180: (unload-airplane p0 a0 l2-0)
 181: (fly-airplane a0 l2-0 l0-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (drive-truck t1 l1-1 l1-2 c1)
 184: (fly-airplane a0 l1-0 l2-0)
 185: (load-airplane p0 a0 l2-0)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (load-airplane p2 a0 l0-0)
 188: (fly-airplane a0 l0-0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (unload-airplane p2 a0 l1-0)
 191: (fly-airplane a0 l1-0 l2-0)
 192: (unload-airplane p0 a0 l2-0)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (load-airplane p2 a0 l1-0)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (unload-airplane p2 a0 l0-0)
 198: (drive-truck t1 l1-2 l1-0 c1)
 199: (load-airplane p2 a0 l0-0)
 200: (fly-airplane a0 l0-0 l2-0)
 201: (load-airplane p0 a0 l2-0)
 202: (fly-airplane a0 l2-0 l1-0)
 203: (fly-airplane a0 l1-0 l0-0)
 204: (unload-airplane p0 a0 l0-0)
 205: (fly-airplane a0 l0-0 l2-0)
 206: (fly-airplane a0 l2-0 l1-0)
 207: (unload-airplane p2 a0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (load-airplane p0 a0 l0-0)
 210: (fly-airplane a0 l0-0 l1-0)
 211: (fly-airplane a0 l1-0 l2-0)
 212: (load-truck p2 t1 l1-0)
 213: (fly-airplane a0 l2-0 l1-0)
 214: (drive-truck t1 l1-0 l1-2 c1)
 215: (unload-truck p2 t1 l1-2)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (fly-airplane a0 l0-0 l2-0)
 218: (unload-airplane p0 a0 l2-0)
 219: (fly-airplane a0 l2-0 l1-0)
 220: (fly-airplane a0 l1-0 l0-0)
 221: (drive-truck t1 l1-2 l1-1 c1)
 222: (fly-airplane a0 l0-0 l2-0)
 223: (load-airplane p0 a0 l2-0)
 224: (fly-airplane a0 l2-0 l0-0)
 225: (fly-airplane a0 l0-0 l1-0)
 226: (unload-airplane p0 a0 l1-0)
 227: (fly-airplane a0 l1-0 l2-0)
 228: (fly-airplane a0 l2-0 l0-0)
 229: (drive-truck t1 l1-1 l1-2 c1)
 230: (fly-airplane a0 l0-0 l1-0)
 231: (fly-airplane a0 l1-0 l2-0)
 232: (load-truck p1 t0 l0-1)
 233: (drive-truck t0 l0-1 l0-0 c0)
 234: (unload-truck p1 t0 l0-0)
 235: (fly-airplane a0 l2-0 l1-0)
 236: (load-airplane p0 a0 l1-0)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (load-airplane p1 a0 l0-0)
 239: (fly-airplane a0 l0-0 l2-0)
 240: (fly-airplane a0 l2-0 l1-0)
 241: (unload-airplane p1 a0 l1-0)
 242: (fly-airplane a0 l1-0 l2-0)
 243: (fly-airplane a0 l2-0 l0-0)
 244: (unload-airplane p0 a0 l0-0)
 245: (fly-airplane a0 l0-0 l1-0)
 246: (load-airplane p1 a0 l1-0)
 247: (fly-airplane a0 l1-0 l0-0)
 248: (fly-airplane a0 l0-0 l2-0)
 249: (unload-airplane p1 a0 l2-0)
 250: (fly-airplane a0 l2-0 l0-0)
 251: (load-airplane p0 a0 l0-0)
 252: (fly-airplane a0 l0-0 l2-0)
 253: (fly-airplane a0 l2-0 l1-0)
 254: (unload-airplane p0 a0 l1-0)
 255: (fly-airplane a0 l1-0 l2-0)
 256: (load-airplane p1 a0 l2-0)
 257: (fly-airplane a0 l2-0 l1-0)
 258: (fly-airplane a0 l1-0 l0-0)
 259: (unload-airplane p1 a0 l0-0)
 260: (drive-truck t1 l1-2 l1-1 c1)
 261: (load-airplane p1 a0 l0-0)
 262: (fly-airplane a0 l0-0 l1-0)
 263: (load-airplane p0 a0 l1-0)
 264: (fly-airplane a0 l1-0 l2-0)
 265: (fly-airplane a0 l2-0 l0-0)
 266: (unload-airplane p0 a0 l0-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (unload-airplane p1 a0 l1-0)
 269: (fly-airplane a0 l1-0 l0-0)
 270: (load-airplane p0 a0 l0-0)
 271: (fly-airplane a0 l0-0 l1-0)
 272: (fly-airplane a0 l1-0 l2-0)
 273: (unload-airplane p0 a0 l2-0)
 274: (fly-airplane a0 l2-0 l1-0)
 275: (load-airplane p1 a0 l1-0)
 276: (fly-airplane a0 l1-0 l2-0)
 277: (fly-airplane a0 l2-0 l0-0)
 278: (unload-airplane p1 a0 l0-0)
 279: (fly-airplane a0 l0-0 l2-0)
 280: (fly-airplane a0 l2-0 l1-0)
 281: (drive-truck t1 l1-1 l1-2 c1)
 282: (fly-airplane a0 l1-0 l2-0)
 283: (load-airplane p0 a0 l2-0)
 284: (load-truck p1 t0 l0-0)
 285: (fly-airplane a0 l2-0 l0-0)
 286: (drive-truck t0 l0-0 l0-1 c0)
 287: (drive-truck t0 l0-1 l0-2 c0)
 288: (unload-truck p1 t0 l0-2)
 289: (fly-airplane a0 l0-0 l2-0)
 290: (fly-airplane a0 l2-0 l1-0)
 291: (unload-airplane p0 a0 l1-0)
 292: (fly-airplane a0 l1-0 l2-0)
 293: (fly-airplane a0 l2-0 l0-0)
 294: (drive-truck t1 l1-2 l1-1 c1)
 295: (fly-airplane a0 l0-0 l1-0)
 296: (load-airplane p0 a0 l1-0)
 297: (fly-airplane a0 l1-0 l2-0)
 298: (fly-airplane a0 l2-0 l0-0)
 299: (unload-airplane p0 a0 l0-0)
 300: (fly-airplane a0 l0-0 l2-0)
 301: (drive-truck t1 l1-1 l1-0 c1)
 302: (fly-airplane a0 l2-0 l0-0)
 303: (load-airplane p0 a0 l0-0)
 304: (fly-airplane a0 l0-0 l2-0)
 305: (fly-airplane a0 l2-0 l1-0)
 306: (unload-airplane p0 a0 l1-0)
 307: (fly-airplane a0 l1-0 l2-0)
 308: (fly-airplane a0 l2-0 l0-0)
 309: (load-truck p0 t1 l1-0)
 310: (drive-truck t1 l1-0 l1-2 c1)
 311: (unload-truck p0 t1 l1-2)
 312: (drive-truck t1 l1-2 l1-1 c1)
 313: (fly-airplane a0 l0-0 l1-0)
 314: (fly-airplane a0 l1-0 l2-0)
 315: (drive-truck t1 l1-1 l1-0 c1)
 316: (fly-airplane a0 l2-0 l0-0)
 317: (fly-airplane a0 l0-0 l1-0)
 318: (load-truck p1 t0 l0-2)
 319: (drive-truck t0 l0-2 l0-0 c0)
 320: (unload-truck p1 t0 l0-0)
 321: (fly-airplane a0 l1-0 l0-0)
 322: (load-airplane p1 a0 l0-0)
 323: (fly-airplane a0 l0-0 l2-0)
 324: (fly-airplane a0 l2-0 l1-0)
 325: (unload-airplane p1 a0 l1-0)
 326: (fly-airplane a0 l1-0 l2-0)
 327: (fly-airplane a0 l2-0 l0-0)
 328: (load-truck p1 t1 l1-0)
 329: (drive-truck t1 l1-0 l1-1 c1)
 330: (unload-truck p1 t1 l1-1)
 331: (drive-truck t1 l1-1 l1-2 c1)
 332: (drive-truck t1 l1-2 l1-0 c1)
 333: (fly-airplane a0 l0-0 l2-0)
 334: (fly-airplane a0 l2-0 l1-0)
 335: (drive-truck t0 l0-0 l0-1 c0)
 336: (fly-airplane a0 l1-0 l2-0)
 337: (fly-airplane a0 l2-0 l0-0)
 338: (drive-truck t1 l1-0 l1-2 c1)
 339: (drive-truck t1 l1-2 l1-1 c1)
 340: (load-truck p1 t1 l1-1)
 341: (drive-truck t1 l1-1 l1-2 c1)
 342: (unload-truck p1 t1 l1-2)
 343: (fly-airplane a0 l0-0 l1-0)
 344: (fly-airplane a0 l1-0 l2-0)
 345: (load-truck p0 t1 l1-2)
 346: (drive-truck t1 l1-2 l1-1 c1)
 347: (unload-truck p0 t1 l1-1)
