Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  89: (fly-airplane a0 l0-0 l3-0)
  90: (fly-airplane a0 l3-0 l1-0)
  91: (unload-airplane p2 a0 l1-0)
  92: (fly-airplane a0 l1-0 l3-0)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (load-airplane p5 a0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (fly-airplane a0 l2-0 l3-0)
  98: (unload-airplane p5 a0 l3-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (load-airplane p2 a0 l1-0)
 101: (fly-airplane a0 l1-0 l3-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (unload-airplane p2 a0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (load-truck p2 t0 l0-0)
 107: (drive-truck t0 l0-0 l0-1 c0)
 108: (unload-truck p2 t0 l0-1)
 109: (fly-airplane a0 l1-0 l3-0)
 110: (load-airplane p5 a0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (unload-airplane p5 a0 l1-0)
 115: (fly-airplane a0 l1-0 l3-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (drive-truck t3 l3-1 l3-0 c3)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (load-airplane p5 a0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (fly-airplane a0 l0-0 l3-0)
 124: (unload-airplane p5 a0 l3-0)
 125: (fly-airplane a0 l3-0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (load-truck p5 t3 l3-0)
 129: (drive-truck t3 l3-0 l3-1 c3)
 130: (unload-truck p5 t3 l3-1)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (fly-airplane a0 l3-0 l0-0)
 134: (load-truck p0 t2 l2-1)
 135: (drive-truck t2 l2-1 l2-0 c2)
 136: (unload-truck p0 t2 l2-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (load-airplane p0 a0 l2-0)
 139: (fly-airplane a0 l2-0 l3-0)
 140: (fly-airplane a0 l3-0 l1-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (unload-airplane p0 a0 l0-0)
 143: (fly-airplane a0 l0-0 l1-0)
 144: (fly-airplane a0 l1-0 l3-0)
 145: (fly-airplane a0 l3-0 l2-0)
 146: (drive-truck t1 l1-1 l1-0 c1)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (load-airplane p0 a0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l2-0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (unload-airplane p0 a0 l1-0)
 153: (fly-airplane a0 l1-0 l3-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (fly-airplane a0 l0-0 l2-0)
 156: (load-truck p0 t1 l1-0)
 157: (drive-truck t1 l1-0 l1-1 c1)
 158: (unload-truck p0 t1 l1-1)
