Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (fly-airplane a0 l3-0 l2-0)
  64: (unload-airplane p3 a0 l2-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (load-airplane p1 a0 l0-0)
  67: (load-truck p3 t2 l2-0)
  68: (fly-airplane a0 l0-0 l2-0)
  69: (drive-truck t2 l2-0 l2-1 c2)
  70: (unload-truck p3 t2 l2-1)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (load-airplane p4 a0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (fly-airplane a0 l0-0 l3-0)
  76: (unload-airplane p1 a0 l3-0)
  77: (fly-airplane a0 l3-0 l1-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (unload-airplane p4 a0 l2-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (load-airplane p1 a0 l3-0)
  82: (fly-airplane a0 l3-0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (unload-airplane p1 a0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (load-airplane p4 a0 l2-0)
  88: (fly-airplane a0 l2-0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (unload-airplane p4 a0 l3-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (load-airplane p1 a0 l0-0)
  94: (fly-airplane a0 l0-0 l3-0)
  95: (fly-airplane a0 l3-0 l1-0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (unload-airplane p1 a0 l2-0)
  98: (fly-airplane a0 l2-0 l3-0)
  99: (load-airplane p4 a0 l3-0)
 100: (fly-airplane a0 l3-0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (unload-airplane p4 a0 l0-0)
 104: (fly-airplane a0 l0-0 l2-0)
 105: (load-airplane p1 a0 l2-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (unload-airplane p1 a0 l3-0)
 110: (fly-airplane a0 l3-0 l0-0)
 111: (load-airplane p4 a0 l0-0)
 112: (drive-truck t1 l1-1 l1-0 c1)
 113: (fly-airplane a0 l0-0 l3-0)
 114: (load-airplane p1 a0 l3-0)
 115: (fly-airplane a0 l3-0 l2-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (unload-airplane p1 a0 l1-0)
 119: (fly-airplane a0 l1-0 l3-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (unload-airplane p4 a0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (load-airplane p1 a0 l1-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (fly-airplane a0 l2-0 l3-0)
 126: (fly-airplane a0 l3-0 l0-0)
 127: (unload-airplane p1 a0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (load-airplane p4 a0 l2-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (fly-airplane a0 l3-0 l1-0)
 133: (unload-airplane p4 a0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (load-airplane p1 a0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (fly-airplane a0 l3-0 l2-0)
 139: (unload-airplane p1 a0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (load-airplane p4 a0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (fly-airplane a0 l2-0 l3-0)
 144: (fly-airplane a0 l3-0 l0-0)
 145: (unload-airplane p4 a0 l0-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (load-airplane p1 a0 l2-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l1-0)
 151: (unload-airplane p1 a0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (load-airplane p4 a0 l0-0)
 154: (load-truck p1 t1 l1-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (drive-truck t1 l1-0 l1-1 c1)
 157: (unload-truck p1 t1 l1-1)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (unload-airplane p4 a0 l3-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (drive-truck t1 l1-1 l1-0 c1)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (load-airplane p4 a0 l3-0)
 168: (fly-airplane a0 l3-0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (unload-airplane p4 a0 l1-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (fly-airplane a0 l3-0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (load-truck p4 t1 l1-0)
 176: (drive-truck t1 l1-0 l1-1 c1)
 177: (unload-truck p4 t1 l1-1)
 178: (fly-airplane a0 l2-0 l0-0)
 179: (fly-airplane a0 l0-0 l1-0)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (drive-truck t1 l1-1 l1-0 c1)
 182: (fly-airplane a0 l3-0 l0-0)
 183: (fly-airplane a0 l0-0 l1-0)
 184: (fly-airplane a0 l1-0 l2-0)
 185: (load-truck p3 t2 l2-1)
 186: (drive-truck t2 l2-1 l2-0 c2)
 187: (unload-truck p3 t2 l2-0)
 188: (load-airplane p3 a0 l2-0)
 189: (fly-airplane a0 l2-0 l0-0)
 190: (fly-airplane a0 l0-0 l3-0)
 191: (fly-airplane a0 l3-0 l1-0)
 192: (unload-airplane p3 a0 l1-0)
 193: (fly-airplane a0 l1-0 l3-0)
 194: (fly-airplane a0 l3-0 l0-0)
 195: (fly-airplane a0 l0-0 l2-0)
 196: (load-truck p3 t1 l1-0)
 197: (drive-truck t1 l1-0 l1-1 c1)
 198: (unload-truck p3 t1 l1-1)
