Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a1 l3-0 l0-0)
  33: (fly-airplane a0 l1-0 l3-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a1 l2-0 l1-0)
  36: (fly-airplane a1 l1-0 l3-0)
  37: (unload-airplane p0 a0 l3-0)
  38: (load-airplane p0 a1 l3-0)
  39: (fly-airplane a1 l3-0 l0-0)
  40: (fly-airplane a1 l0-0 l2-0)
  41: (fly-airplane a1 l2-0 l1-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (fly-airplane a1 l1-0 l0-0)
  44: (fly-airplane a1 l0-0 l3-0)
  45: (fly-airplane a0 l2-0 l0-0)
  46: (fly-airplane a1 l3-0 l1-0)
  47: (fly-airplane a1 l1-0 l2-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (fly-airplane a1 l2-0 l0-0)
  50: (fly-airplane a1 l0-0 l3-0)
  51: (fly-airplane a1 l3-0 l1-0)
  52: (unload-airplane p0 a1 l1-0)
  53: (load-airplane p0 a0 l1-0)
  54: (unload-airplane p3 a1 l1-0)
  55: (load-airplane p3 a0 l1-0)
  56: (unload-airplane p0 a0 l1-0)
  57: (load-airplane p0 a1 l1-0)
  58: (fly-airplane a1 l1-0 l2-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (fly-airplane a1 l2-0 l0-0)
  62: (fly-airplane a0 l3-0 l2-0)
  63: (fly-airplane a1 l0-0 l1-0)
  64: (fly-airplane a1 l1-0 l3-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (fly-airplane a1 l3-0 l1-0)
  67: (fly-airplane a0 l0-0 l3-0)
  68: (fly-airplane a1 l1-0 l3-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (unload-airplane p3 a0 l0-0)
  73: (load-airplane p3 a1 l0-0)
  74: (unload-airplane p0 a1 l0-0)
  75: (load-airplane p0 a0 l0-0)
  76: (unload-airplane p3 a1 l0-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (fly-airplane a0 l2-0 l3-0)
  79: (fly-airplane a0 l3-0 l1-0)
  80: (fly-airplane a1 l0-0 l2-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (fly-airplane a0 l3-0 l2-0)
  84: (fly-airplane a1 l2-0 l1-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (fly-airplane a1 l1-0 l3-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a0 l2-0 l3-0)
  92: (drive-truck t2 l2-1 l2-0 c2)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (load-airplane p3 a0 l0-0)
  95: (fly-airplane a1 l3-0 l1-0)
  96: (fly-airplane a0 l0-0 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a0 l1-0 l3-0)
 101: (fly-airplane a0 l3-0 l0-0)
 102: (unload-airplane p0 a0 l0-0)
 103: (load-airplane p0 a1 l0-0)
 104: (fly-airplane a1 l0-0 l1-0)
 105: (fly-airplane a0 l0-0 l2-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a1 l0-0 l2-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a1 l2-0 l3-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a1 l3-0 l1-0)
 113: (fly-airplane a1 l1-0 l0-0)
 114: (fly-airplane a1 l0-0 l2-0)
 115: (fly-airplane a0 l3-0 l2-0)
 116: (fly-airplane a1 l2-0 l3-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (fly-airplane a1 l3-0 l1-0)
 119: (unload-airplane p0 a1 l1-0)
 120: (load-airplane p0 a0 l1-0)
 121: (fly-airplane a1 l1-0 l3-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (fly-airplane a0 l2-0 l3-0)
 124: (unload-airplane p0 a0 l3-0)
 125: (fly-airplane a1 l3-0 l2-0)
 126: (load-airplane p0 a0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (fly-airplane a0 l1-0 l2-0)
 130: (unload-airplane p0 a0 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a0 l1-0 l2-0)
 135: (fly-airplane a0 l2-0 l3-0)
 136: (fly-airplane a1 l0-0 l2-0)
 137: (fly-airplane a1 l2-0 l3-0)
 138: (fly-airplane a0 l3-0 l2-0)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (unload-airplane p3 a0 l1-0)
 142: (fly-airplane a1 l3-0 l2-0)
 143: (load-airplane p0 a1 l2-0)
 144: (fly-airplane a1 l2-0 l3-0)
 145: (fly-airplane a1 l3-0 l0-0)
 146: (unload-airplane p0 a1 l0-0)
 147: (load-airplane p3 a0 l1-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a1 l0-0 l3-0)
 150: (fly-airplane a0 l2-0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a1 l3-0 l2-0)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (fly-airplane a0 l0-0 l3-0)
 155: (fly-airplane a0 l3-0 l2-0)
 156: (unload-airplane p3 a0 l2-0)
 157: (load-airplane p3 a1 l2-0)
 158: (fly-airplane a1 l2-0 l0-0)
 159: (load-airplane p0 a1 l0-0)
 160: (fly-airplane a1 l0-0 l1-0)
 161: (fly-airplane a1 l1-0 l3-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (fly-airplane a1 l3-0 l1-0)
 164: (fly-airplane a1 l1-0 l2-0)
 165: (fly-airplane a1 l2-0 l0-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (fly-airplane a1 l0-0 l2-0)
 168: (fly-airplane a1 l2-0 l3-0)
 169: (fly-airplane a1 l3-0 l1-0)
 170: (unload-airplane p3 a1 l1-0)
 171: (unload-airplane p0 a1 l1-0)
 172: (load-airplane p3 a1 l1-0)
 173: (load-airplane p0 a0 l1-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (fly-airplane a1 l0-0 l1-0)
 178: (fly-airplane a0 l3-0 l0-0)
 179: (fly-airplane a1 l1-0 l2-0)
 180: (fly-airplane a1 l2-0 l3-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (fly-airplane a1 l3-0 l2-0)
 183: (fly-airplane a0 l1-0 l3-0)
 184: (fly-airplane a0 l3-0 l2-0)
 185: (fly-airplane a1 l2-0 l3-0)
 186: (fly-airplane a1 l3-0 l1-0)
 187: (unload-airplane p0 a0 l2-0)
 188: (fly-airplane a1 l1-0 l0-0)
 189: (fly-airplane a1 l0-0 l3-0)
 190: (fly-airplane a1 l3-0 l2-0)
 191: (load-airplane p0 a1 l2-0)
 192: (unload-airplane p3 a1 l2-0)
 193: (fly-airplane a1 l2-0 l0-0)
 194: (fly-airplane a1 l0-0 l1-0)
 195: (fly-airplane a1 l1-0 l3-0)
 196: (fly-airplane a0 l2-0 l1-0)
 197: (fly-airplane a1 l3-0 l2-0)
 198: (fly-airplane a1 l2-0 l0-0)
 199: (fly-airplane a0 l1-0 l3-0)
 200: (fly-airplane a1 l0-0 l2-0)
 201: (load-airplane p3 a1 l2-0)
 202: (fly-airplane a1 l2-0 l0-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (fly-airplane a1 l1-0 l3-0)
 205: (unload-airplane p3 a1 l3-0)
 206: (fly-airplane a1 l3-0 l0-0)
 207: (fly-airplane a1 l0-0 l2-0)
 208: (fly-airplane a1 l2-0 l1-0)
 209: (fly-airplane a0 l3-0 l0-0)
 210: (fly-airplane a1 l1-0 l3-0)
 211: (fly-airplane a1 l3-0 l2-0)
 212: (fly-airplane a0 l0-0 l1-0)
 213: (fly-airplane a1 l2-0 l3-0)
 214: (fly-airplane a1 l3-0 l0-0)
 215: (fly-airplane a1 l0-0 l1-0)
 216: (fly-airplane a0 l1-0 l2-0)
 217: (fly-airplane a1 l1-0 l3-0)
 218: (fly-airplane a1 l3-0 l0-0)
 219: (fly-airplane a1 l0-0 l2-0)
 220: (load-truck p3 t3 l3-0)
 221: (fly-airplane a1 l2-0 l3-0)
 222: (drive-truck t3 l3-0 l3-1 c3)
 223: (unload-truck p3 t3 l3-1)
 224: (fly-airplane a1 l3-0 l1-0)
 225: (fly-airplane a1 l1-0 l0-0)
 226: (fly-airplane a0 l2-0 l3-0)
 227: (fly-airplane a1 l0-0 l2-0)
 228: (fly-airplane a1 l2-0 l1-0)
 229: (fly-airplane a1 l1-0 l3-0)
 230: (fly-airplane a0 l3-0 l1-0)
 231: (fly-airplane a1 l3-0 l2-0)
 232: (fly-airplane a1 l2-0 l0-0)
 233: (fly-airplane a1 l0-0 l1-0)
 234: (unload-airplane p0 a1 l1-0)
 235: (load-airplane p0 a0 l1-0)
 236: (fly-airplane a0 l1-0 l0-0)
 237: (fly-airplane a0 l0-0 l3-0)
 238: (fly-airplane a0 l3-0 l2-0)
 239: (fly-airplane a1 l1-0 l3-0)
 240: (fly-airplane a0 l2-0 l0-0)
 241: (fly-airplane a0 l0-0 l1-0)
 242: (fly-airplane a0 l1-0 l3-0)
 243: (fly-airplane a1 l3-0 l2-0)
 244: (fly-airplane a0 l3-0 l0-0)
 245: (fly-airplane a0 l0-0 l1-0)
 246: (fly-airplane a0 l1-0 l2-0)
 247: (fly-airplane a1 l2-0 l0-0)
 248: (fly-airplane a0 l2-0 l1-0)
 249: (fly-airplane a0 l1-0 l3-0)
 250: (fly-airplane a0 l3-0 l0-0)
 251: (unload-airplane p0 a0 l0-0)
 252: (load-airplane p0 a1 l0-0)
 253: (fly-airplane a1 l0-0 l3-0)
 254: (fly-airplane a1 l3-0 l1-0)
 255: (fly-airplane a1 l1-0 l2-0)
 256: (fly-airplane a0 l0-0 l2-0)
 257: (unload-airplane p0 a1 l2-0)
 258: (fly-airplane a0 l2-0 l0-0)
 259: (fly-airplane a0 l0-0 l3-0)
 260: (fly-airplane a1 l2-0 l0-0)
 261: (fly-airplane a0 l3-0 l2-0)
 262: (fly-airplane a1 l0-0 l3-0)
 263: (fly-airplane a1 l3-0 l1-0)
 264: (fly-airplane a0 l2-0 l0-0)
 265: (fly-airplane a1 l1-0 l3-0)
 266: (fly-airplane a0 l0-0 l1-0)
 267: (fly-airplane a1 l3-0 l2-0)
 268: (fly-airplane a1 l2-0 l0-0)
 269: (fly-airplane a0 l1-0 l0-0)
 270: (load-truck p0 t2 l2-0)
 271: (drive-truck t2 l2-0 l2-1 c2)
 272: (unload-truck p0 t2 l2-1)
