Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  24: (fly-airplane a1 l2-0 l1-0)
  25: (fly-airplane a0 l2-0 l3-0)
  26: (fly-airplane a0 l3-0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (unload-airplane p2 a0 l1-0)
  29: (load-airplane p2 a1 l1-0)
  30: (fly-airplane a1 l1-0 l2-0)
  31: (fly-airplane a0 l1-0 l3-0)
  32: (fly-airplane a1 l2-0 l0-0)
  33: (fly-airplane a0 l3-0 l2-0)
  34: (fly-airplane a1 l0-0 l3-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a1 l3-0 l0-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a1 l0-0 l2-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (fly-airplane a1 l1-0 l2-0)
  44: (unload-airplane p2 a1 l2-0)
  45: (fly-airplane a0 l2-0 l3-0)
  46: (fly-airplane a0 l3-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (fly-airplane a1 l2-0 l3-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (fly-airplane a0 l0-0 l3-0)
  52: (fly-airplane a1 l3-0 l0-0)
  53: (fly-airplane a0 l3-0 l2-0)
  54: (load-airplane p2 a0 l2-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (fly-airplane a0 l3-0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (unload-airplane p6 a0 l0-0)
  59: (load-airplane p6 a1 l0-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (fly-airplane a1 l0-0 l2-0)
  62: (fly-airplane a0 l3-0 l1-0)
  63: (fly-airplane a1 l2-0 l3-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (fly-airplane a0 l2-0 l3-0)
  66: (fly-airplane a1 l3-0 l1-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (fly-airplane a1 l1-0 l3-0)
  73: (fly-airplane a1 l3-0 l2-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (unload-airplane p2 a0 l2-0)
  76: (load-airplane p2 a1 l2-0)
  77: (fly-airplane a1 l2-0 l3-0)
  78: (fly-airplane a1 l3-0 l1-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (fly-airplane a1 l0-0 l2-0)
  82: (fly-airplane a1 l2-0 l1-0)
  83: (fly-airplane a1 l1-0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (fly-airplane a1 l3-0 l2-0)
  87: (fly-airplane a1 l2-0 l0-0)
  88: (fly-airplane a1 l0-0 l1-0)
  89: (unload-airplane p6 a1 l1-0)
  90: (fly-airplane a1 l1-0 l2-0)
  91: (fly-airplane a1 l2-0 l0-0)
  92: (fly-airplane a1 l0-0 l3-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (fly-airplane a1 l3-0 l1-0)
  95: (fly-airplane a1 l1-0 l0-0)
  96: (fly-airplane a0 l2-0 l3-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l2-0)
  99: (fly-airplane a1 l2-0 l3-0)
 100: (unload-airplane p2 a1 l3-0)
 101: (load-airplane p2 a0 l3-0)
 102: (fly-airplane a0 l3-0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a1 l3-0 l1-0)
 105: (fly-airplane a0 l0-0 l3-0)
 106: (fly-airplane a0 l3-0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (unload-airplane p2 a0 l1-0)
 109: (load-airplane p6 a1 l1-0)
 110: (fly-airplane a1 l1-0 l2-0)
 111: (fly-airplane a1 l2-0 l3-0)
 112: (fly-airplane a1 l3-0 l0-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (fly-airplane a1 l0-0 l1-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (fly-airplane a1 l2-0 l3-0)
 117: (unload-airplane p6 a1 l3-0)
 118: (load-airplane p6 a0 l3-0)
 119: (fly-airplane a0 l3-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (fly-airplane a1 l3-0 l1-0)
 122: (fly-airplane a1 l1-0 l0-0)
 123: (fly-airplane a0 l0-0 l1-0)
 124: (fly-airplane a0 l1-0 l3-0)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (unload-airplane p6 a0 l2-0)
 128: (load-airplane p2 a1 l1-0)
 129: (fly-airplane a0 l2-0 l3-0)
 130: (fly-airplane a1 l1-0 l2-0)
 131: (fly-airplane a1 l2-0 l0-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (fly-airplane a1 l0-0 l3-0)
 134: (fly-airplane a1 l3-0 l2-0)
 135: (unload-airplane p2 a1 l2-0)
 136: (load-airplane p2 a0 l2-0)
 137: (fly-airplane a0 l2-0 l3-0)
 138: (fly-airplane a0 l3-0 l1-0)
 139: (fly-airplane a1 l2-0 l0-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l0-0)
 143: (fly-airplane a1 l0-0 l3-0)
 144: (fly-airplane a1 l3-0 l2-0)
 145: (fly-airplane a1 l2-0 l1-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (fly-airplane a0 l2-0 l3-0)
 148: (fly-airplane a0 l3-0 l1-0)
 149: (unload-airplane p2 a0 l1-0)
 150: (load-airplane p2 a1 l1-0)
 151: (fly-airplane a1 l1-0 l2-0)
 152: (fly-airplane a1 l2-0 l0-0)
 153: (unload-airplane p2 a1 l0-0)
 154: (fly-airplane a0 l1-0 l2-0)
 155: (load-airplane p6 a0 l2-0)
 156: (fly-airplane a0 l2-0 l3-0)
 157: (fly-airplane a0 l3-0 l0-0)
 158: (fly-airplane a1 l0-0 l3-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (fly-airplane a1 l3-0 l2-0)
 162: (fly-airplane a0 l3-0 l0-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (fly-airplane a1 l2-0 l0-0)
 165: (fly-airplane a1 l0-0 l3-0)
 166: (unload-airplane p6 a0 l1-0)
 167: (fly-airplane a1 l3-0 l0-0)
 168: (fly-airplane a1 l0-0 l2-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a1 l2-0 l0-0)
 171: (fly-airplane a1 l0-0 l1-0)
 172: (load-airplane p6 a1 l1-0)
 173: (fly-airplane a1 l1-0 l0-0)
 174: (fly-airplane a1 l0-0 l2-0)
 175: (fly-airplane a0 l3-0 l0-0)
 176: (fly-airplane a1 l2-0 l3-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (fly-airplane a1 l3-0 l0-0)
 179: (fly-airplane a1 l0-0 l1-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a1 l1-0 l0-0)
 182: (load-airplane p2 a1 l0-0)
 183: (fly-airplane a1 l0-0 l2-0)
 184: (fly-airplane a1 l2-0 l1-0)
 185: (unload-airplane p6 a1 l1-0)
 186: (fly-airplane a1 l1-0 l2-0)
 187: (fly-airplane a1 l2-0 l3-0)
 188: (fly-airplane a1 l3-0 l0-0)
 189: (load-truck p6 t1 l1-0)
 190: (fly-airplane a1 l0-0 l1-0)
 191: (drive-truck t1 l1-0 l1-1 c1)
 192: (unload-truck p6 t1 l1-1)
 193: (fly-airplane a1 l1-0 l2-0)
 194: (fly-airplane a1 l2-0 l3-0)
 195: (fly-airplane a1 l3-0 l0-0)
 196: (fly-airplane a0 l0-0 l3-0)
 197: (fly-airplane a1 l0-0 l1-0)
 198: (fly-airplane a1 l1-0 l2-0)
 199: (fly-airplane a1 l2-0 l3-0)
 200: (fly-airplane a0 l3-0 l1-0)
 201: (fly-airplane a1 l3-0 l2-0)
 202: (fly-airplane a1 l2-0 l0-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (fly-airplane a0 l1-0 l2-0)
 205: (fly-airplane a1 l1-0 l0-0)
 206: (fly-airplane a1 l0-0 l3-0)
 207: (fly-airplane a1 l3-0 l2-0)
 208: (unload-airplane p2 a1 l2-0)
 209: (load-airplane p2 a0 l2-0)
 210: (fly-airplane a0 l2-0 l3-0)
 211: (fly-airplane a0 l3-0 l1-0)
 212: (fly-airplane a0 l1-0 l0-0)
 213: (fly-airplane a1 l2-0 l3-0)
 214: (fly-airplane a0 l0-0 l1-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (fly-airplane a0 l2-0 l3-0)
 217: (fly-airplane a1 l3-0 l1-0)
 218: (fly-airplane a0 l3-0 l2-0)
 219: (fly-airplane a0 l2-0 l0-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a1 l1-0 l0-0)
 222: (fly-airplane a0 l1-0 l2-0)
 223: (fly-airplane a0 l2-0 l3-0)
 224: (fly-airplane a0 l3-0 l0-0)
 225: (unload-airplane p2 a0 l0-0)
 226: (fly-airplane a0 l0-0 l3-0)
 227: (fly-airplane a0 l3-0 l1-0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (fly-airplane a1 l0-0 l3-0)
 230: (fly-airplane a0 l2-0 l0-0)
 231: (fly-airplane a1 l3-0 l1-0)
 232: (fly-airplane a1 l1-0 l2-0)
 233: (fly-airplane a0 l0-0 l1-0)
 234: (fly-airplane a1 l2-0 l3-0)
 235: (fly-airplane a1 l3-0 l1-0)
 236: (fly-airplane a0 l1-0 l2-0)
 237: (fly-airplane a1 l1-0 l2-0)
 238: (load-truck p2 t0 l0-0)
 239: (fly-airplane a0 l2-0 l0-0)
 240: (drive-truck t0 l0-0 l0-1 c0)
 241: (unload-truck p2 t0 l0-1)
 242: (fly-airplane a1 l2-0 l1-0)
 243: (fly-airplane a1 l1-0 l3-0)
 244: (fly-airplane a0 l0-0 l1-0)
 245: (fly-airplane a1 l3-0 l0-0)
 246: (fly-airplane a0 l1-0 l2-0)
 247: (fly-airplane a0 l2-0 l3-0)
 248: (fly-airplane a1 l0-0 l2-0)
 249: (fly-airplane a1 l2-0 l1-0)
 250: (fly-airplane a0 l3-0 l2-0)
 251: (fly-airplane a1 l1-0 l3-0)
 252: (fly-airplane a0 l2-0 l3-0)
 253: (load-truck p2 t0 l0-1)
 254: (drive-truck t0 l0-1 l0-0 c0)
 255: (unload-truck p2 t0 l0-0)
 256: (drive-truck t1 l1-1 l1-0 c1)
 257: (fly-airplane a0 l3-0 l0-0)
 258: (load-airplane p2 a0 l0-0)
 259: (fly-airplane a0 l0-0 l2-0)
 260: (fly-airplane a0 l2-0 l1-0)
 261: (fly-airplane a1 l3-0 l2-0)
 262: (fly-airplane a0 l1-0 l3-0)
 263: (fly-airplane a0 l3-0 l0-0)
 264: (fly-airplane a1 l2-0 l1-0)
 265: (fly-airplane a0 l0-0 l3-0)
 266: (fly-airplane a0 l3-0 l2-0)
 267: (fly-airplane a0 l2-0 l1-0)
 268: (unload-airplane p2 a0 l1-0)
 269: (load-airplane p2 a1 l1-0)
 270: (fly-airplane a1 l1-0 l3-0)
 271: (fly-airplane a1 l3-0 l2-0)
 272: (fly-airplane a1 l2-0 l0-0)
 273: (fly-airplane a0 l1-0 l3-0)
 274: (fly-airplane a1 l0-0 l1-0)
 275: (fly-airplane a1 l1-0 l2-0)
 276: (fly-airplane a1 l2-0 l3-0)
 277: (fly-airplane a0 l3-0 l2-0)
 278: (fly-airplane a1 l3-0 l0-0)
 279: (fly-airplane a1 l0-0 l1-0)
 280: (fly-airplane a1 l1-0 l2-0)
 281: (fly-airplane a0 l2-0 l0-0)
 282: (fly-airplane a1 l2-0 l3-0)
 283: (fly-airplane a1 l3-0 l1-0)
 284: (fly-airplane a1 l1-0 l0-0)
 285: (unload-airplane p2 a1 l0-0)
 286: (load-airplane p2 a0 l0-0)
 287: (fly-airplane a0 l0-0 l3-0)
 288: (fly-airplane a0 l3-0 l2-0)
 289: (fly-airplane a0 l2-0 l1-0)
 290: (unload-airplane p2 a0 l1-0)
 291: (fly-airplane a1 l0-0 l3-0)
 292: (fly-airplane a1 l3-0 l2-0)
 293: (fly-airplane a0 l1-0 l3-0)
 294: (fly-airplane a1 l2-0 l1-0)
 295: (fly-airplane a0 l3-0 l2-0)
 296: (fly-airplane a0 l2-0 l0-0)
 297: (fly-airplane a1 l1-0 l3-0)
 298: (fly-airplane a0 l0-0 l2-0)
 299: (fly-airplane a1 l3-0 l0-0)
 300: (fly-airplane a0 l2-0 l3-0)
 301: (fly-airplane a1 l0-0 l3-0)
 302: (load-truck p2 t1 l1-0)
 303: (drive-truck t1 l1-0 l1-1 c1)
 304: (unload-truck p2 t1 l1-1)
