Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 167: (fly-airplane a0 l3-0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (load-truck p5 t2 l2-1)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (drive-truck t2 l2-1 l2-0 c2)
 173: (unload-truck p5 t2 l2-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (load-airplane p5 a0 l2-0)
 176: (fly-airplane a0 l2-0 l1-0)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (fly-airplane a0 l0-0 l3-0)
 179: (unload-airplane p5 a0 l3-0)
 180: (fly-airplane a0 l3-0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (fly-airplane a0 l1-0 l2-0)
 183: (load-truck p5 t3 l3-0)
 184: (drive-truck t3 l3-0 l3-1 c3)
 185: (unload-truck p5 t3 l3-1)
