Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (unload-airplane p2 a0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (unload-airplane p1 a0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (load-airplane p0 a0 l1-0)
  50: (load-truck p1 t0 l0-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (drive-truck t0 l0-0 l0-1 c0)
  53: (unload-truck p1 t0 l0-1)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (load-airplane p2 a0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (unload-airplane p2 a0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (unload-airplane p0 a0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (load-airplane p2 a0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (unload-airplane p2 a0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (load-airplane p0 a0 l1-0)
  68: (drive-truck t1 l1-2 l1-1 c1)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (load-airplane p2 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (unload-airplane p0 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (unload-airplane p2 a0 l1-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (load-airplane p0 a0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (unload-airplane p0 a0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (load-airplane p2 a0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (unload-airplane p2 a0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (load-airplane p0 a0 l2-0)
  89: (fly-airplane a0 l2-0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (unload-airplane p0 a0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (load-airplane p2 a0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (unload-airplane p2 a0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (drive-truck t1 l1-1 l1-0 c1)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (load-airplane p2 a0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (load-airplane p0 a0 l1-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (unload-airplane p0 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (unload-airplane p2 a0 l1-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (load-airplane p0 a0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (unload-airplane p0 a0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (load-airplane p2 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (unload-airplane p2 a0 l0-0)
 119: (fly-airplane a0 l0-0 l2-0)
 120: (load-airplane p0 a0 l2-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (unload-airplane p0 a0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (load-airplane p2 a0 l0-0)
 126: (load-truck p0 t1 l1-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (drive-truck t1 l1-0 l1-2 c1)
 129: (unload-truck p0 t1 l1-2)
 130: (drive-truck t1 l1-2 l1-1 c1)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (unload-airplane p2 a0 l2-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (drive-truck t1 l1-1 l1-0 c1)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (load-airplane p2 a0 l2-0)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (unload-airplane p2 a0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (load-truck p2 t1 l1-0)
 145: (drive-truck t1 l1-0 l1-1 c1)
 146: (unload-truck p2 t1 l1-1)
 147: (drive-truck t1 l1-1 l1-2 c1)
 148: (drive-truck t1 l1-2 l1-0 c1)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (load-truck p1 t0 l0-1)
 152: (drive-truck t0 l0-1 l0-0 c0)
 153: (unload-truck p1 t0 l0-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (load-airplane p1 a0 l0-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (unload-airplane p1 a0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (load-truck p1 t1 l1-0)
 162: (drive-truck t1 l1-0 l1-2 c1)
 163: (unload-truck p1 t1 l1-2)
 164: (drive-truck t1 l1-2 l1-1 c1)
 165: (drive-truck t1 l1-1 l1-0 c1)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (drive-truck t0 l0-0 l0-1 c0)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (fly-airplane a0 l2-0 l0-0)
 171: (drive-truck t1 l1-0 l1-2 c1)
 172: (drive-truck t1 l1-2 l1-1 c1)
 173: (load-truck p2 t1 l1-1)
 174: (drive-truck t1 l1-1 l1-2 c1)
 175: (unload-truck p2 t1 l1-2)
 176: (fly-airplane a0 l0-0 l2-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (load-truck p0 t1 l1-2)
 179: (drive-truck t1 l1-2 l1-1 c1)
 180: (unload-truck p0 t1 l1-1)
