Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a1 l3-0 l2-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (load-airplane p0 a1 l2-0)
  89: (unload-airplane p3 a0 l2-0)
  90: (fly-airplane a1 l2-0 l3-0)
  91: (fly-airplane a1 l3-0 l0-0)
  92: (fly-airplane a1 l0-0 l1-0)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (fly-airplane a1 l1-0 l2-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a1 l2-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a1 l0-0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a1 l3-0 l0-0)
 102: (fly-airplane a1 l0-0 l1-0)
 103: (unload-airplane p0 a1 l1-0)
 104: (load-airplane p0 a0 l1-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a1 l0-0 l2-0)
 109: (fly-airplane a0 l1-0 l3-0)
 110: (fly-airplane a0 l3-0 l0-0)
 111: (fly-airplane a1 l2-0 l3-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (fly-airplane a0 l1-0 l3-0)
 115: (fly-airplane a1 l3-0 l1-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (fly-airplane a1 l1-0 l0-0)
 118: (fly-airplane a0 l0-0 l3-0)
 119: (unload-airplane p0 a0 l3-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (load-airplane p3 a1 l2-0)
 122: (fly-airplane a1 l2-0 l3-0)
 123: (load-airplane p0 a1 l3-0)
 124: (unload-airplane p3 a1 l3-0)
 125: (fly-airplane a1 l3-0 l0-0)
 126: (fly-airplane a1 l0-0 l2-0)
 127: (fly-airplane a1 l2-0 l1-0)
 128: (fly-airplane a0 l3-0 l1-0)
 129: (fly-airplane a1 l1-0 l3-0)
 130: (fly-airplane a1 l3-0 l0-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a1 l0-0 l3-0)
 133: (fly-airplane a1 l3-0 l1-0)
 134: (fly-airplane a1 l1-0 l2-0)
 135: (load-truck p3 t3 l3-0)
 136: (fly-airplane a1 l2-0 l3-0)
 137: (drive-truck t3 l3-0 l3-1 c3)
 138: (unload-truck p3 t3 l3-1)
 139: (fly-airplane a1 l3-0 l1-0)
 140: (fly-airplane a1 l1-0 l2-0)
 141: (fly-airplane a1 l2-0 l0-0)
 142: (fly-airplane a0 l0-0 l3-0)
 143: (fly-airplane a1 l0-0 l1-0)
 144: (fly-airplane a1 l1-0 l2-0)
 145: (fly-airplane a1 l2-0 l3-0)
 146: (fly-airplane a0 l3-0 l2-0)
 147: (fly-airplane a1 l3-0 l0-0)
 148: (fly-airplane a1 l0-0 l1-0)
 149: (fly-airplane a1 l1-0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a1 l2-0 l3-0)
 152: (fly-airplane a1 l3-0 l0-0)
 153: (fly-airplane a1 l0-0 l1-0)
 154: (unload-airplane p0 a1 l1-0)
 155: (load-airplane p0 a0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (fly-airplane a0 l0-0 l3-0)
 158: (fly-airplane a0 l3-0 l2-0)
 159: (fly-airplane a1 l1-0 l0-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (fly-airplane a0 l3-0 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a1 l0-0 l2-0)
 164: (fly-airplane a0 l0-0 l3-0)
 165: (fly-airplane a0 l3-0 l1-0)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (unload-airplane p0 a0 l2-0)
 168: (fly-airplane a1 l2-0 l0-0)
 169: (fly-airplane a1 l0-0 l3-0)
 170: (load-airplane p0 a0 l2-0)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (fly-airplane a0 l1-0 l3-0)
 174: (unload-airplane p0 a0 l3-0)
 175: (fly-airplane a0 l3-0 l0-0)
 176: (fly-airplane a0 l0-0 l2-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (fly-airplane a1 l3-0 l0-0)
 179: (fly-airplane a0 l1-0 l3-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a1 l2-0 l1-0)
 182: (fly-airplane a0 l3-0 l0-0)
 183: (fly-airplane a1 l1-0 l2-0)
 184: (fly-airplane a0 l0-0 l1-0)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (fly-airplane a1 l2-0 l0-0)
 187: (fly-airplane a1 l0-0 l1-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (drive-truck t2 l2-1 l2-0 c2)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (load-airplane p0 a0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (fly-airplane a0 l0-0 l2-0)
 194: (fly-airplane a1 l1-0 l0-0)
 195: (fly-airplane a0 l2-0 l3-0)
 196: (fly-airplane a0 l3-0 l1-0)
 197: (fly-airplane a1 l0-0 l3-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (fly-airplane a0 l0-0 l2-0)
 200: (fly-airplane a0 l2-0 l3-0)
 201: (fly-airplane a1 l3-0 l2-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (fly-airplane a1 l2-0 l1-0)
 206: (unload-airplane p0 a0 l1-0)
 207: (load-airplane p0 a1 l1-0)
 208: (fly-airplane a1 l1-0 l3-0)
 209: (fly-airplane a1 l3-0 l0-0)
 210: (fly-airplane a1 l0-0 l2-0)
 211: (fly-airplane a0 l1-0 l0-0)
 212: (fly-airplane a1 l2-0 l1-0)
 213: (fly-airplane a1 l1-0 l3-0)
 214: (fly-airplane a1 l3-0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (fly-airplane a1 l0-0 l3-0)
 217: (fly-airplane a1 l3-0 l1-0)
 218: (fly-airplane a0 l2-0 l3-0)
 219: (fly-airplane a1 l1-0 l0-0)
 220: (fly-airplane a1 l0-0 l3-0)
 221: (fly-airplane a1 l3-0 l2-0)
 222: (fly-airplane a0 l3-0 l2-0)
 223: (unload-airplane p0 a1 l2-0)
 224: (fly-airplane a0 l2-0 l3-0)
 225: (fly-airplane a0 l3-0 l1-0)
 226: (fly-airplane a1 l2-0 l0-0)
 227: (fly-airplane a0 l1-0 l2-0)
 228: (fly-airplane a1 l0-0 l1-0)
 229: (fly-airplane a0 l2-0 l0-0)
 230: (fly-airplane a1 l1-0 l2-0)
 231: (fly-airplane a1 l2-0 l3-0)
 232: (fly-airplane a0 l0-0 l2-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (fly-airplane a0 l1-0 l3-0)
 235: (fly-airplane a1 l3-0 l1-0)
 236: (fly-airplane a1 l1-0 l0-0)
 237: (fly-airplane a0 l3-0 l0-0)
 238: (load-truck p0 t2 l2-0)
 239: (drive-truck t2 l2-0 l2-1 c2)
 240: (unload-truck p0 t2 l2-1)
