Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  39: (unload-airplane p4 a0 l2-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (load-airplane p1 a0 l0-0)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (drive-truck t0 l0-1 l0-0 c0)
  44: (load-airplane p4 a0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (load-airplane p5 a0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (unload-airplane p5 a0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (unload-airplane p1 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p5 a0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (unload-airplane p5 a0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (load-airplane p1 a0 l0-0)
  60: (unload-airplane p4 a0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (load-airplane p5 a0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (unload-airplane p5 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (unload-airplane p1 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (load-airplane p5 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (load-airplane p4 a0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (unload-airplane p5 a0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (unload-airplane p4 a0 l0-0)
  80: (load-truck p5 t2 l2-0)
  81: (load-airplane p4 a0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (drive-truck t2 l2-0 l2-2 c2)
  84: (unload-truck p5 t2 l2-2)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (load-airplane p1 a0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (fly-airplane a0 l2-0 l0-0)
  89: (unload-airplane p1 a0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (unload-airplane p4 a0 l2-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (load-airplane p1 a0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (unload-airplane p1 a0 l1-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (drive-truck t0 l0-0 l0-1 c0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (load-airplane p1 a0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (load-airplane p4 a0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (fly-airplane a0 l1-0 l0-0)
 106: (unload-airplane p1 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (unload-airplane p4 a0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (load-airplane p1 a0 l0-0)
 112: (drive-truck t0 l0-1 l0-2 c0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (load-airplane p4 a0 l2-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (unload-airplane p4 a0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (unload-airplane p1 a0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (load-airplane p4 a0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (unload-airplane p4 a0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (drive-truck t0 l0-2 l0-1 c0)
 129: (drive-truck t0 l0-1 l0-0 c0)
 130: (load-truck p1 t0 l0-0)
 131: (drive-truck t0 l0-0 l0-1 c0)
 132: (unload-truck p1 t0 l0-1)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (load-airplane p4 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (unload-airplane p4 a0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (drive-truck t0 l0-1 l0-2 c0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (load-airplane p4 a0 l1-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (unload-airplane p4 a0 l2-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (drive-truck t0 l0-2 l0-1 c0)
 149: (drive-truck t1 l1-2 l1-0 c1)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (load-airplane p4 a0 l2-0)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (unload-airplane p4 a0 l0-0)
 155: (fly-airplane a0 l0-0 l2-0)
 156: (fly-airplane a0 l2-0 l1-0)
 157: (drive-truck t0 l0-1 l0-2 c0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (load-airplane p4 a0 l0-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (unload-airplane p4 a0 l1-0)
 163: (fly-airplane a0 l1-0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (load-truck p4 t1 l1-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (drive-truck t1 l1-0 l1-1 c1)
 168: (unload-truck p4 t1 l1-1)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (fly-airplane a0 l0-0 l2-0)
 171: (drive-truck t0 l0-2 l0-0 c0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (fly-airplane a0 l1-0 l0-0)
 174: (load-truck p4 t1 l1-1)
 175: (drive-truck t1 l1-1 l1-0 c1)
 176: (unload-truck p4 t1 l1-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (load-airplane p4 a0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (unload-airplane p4 a0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (load-truck p4 t0 l0-0)
 185: (drive-truck t0 l0-0 l0-2 c0)
 186: (unload-truck p4 t0 l0-2)
