Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  82: (fly-airplane a0 l3-0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (unload-airplane p1 a0 l0-0)
  85: (fly-airplane a0 l0-0 l3-0)
  86: (load-airplane p3 a0 l3-0)
  87: (fly-airplane a0 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (unload-airplane p3 a0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (load-airplane p1 a0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (unload-airplane p1 a0 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (load-airplane p4 a0 l2-0)
  99: (fly-airplane a0 l2-0 l3-0)
 100: (load-airplane p1 a0 l3-0)
 101: (unload-airplane p4 a0 l3-0)
 102: (fly-airplane a0 l3-0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a0 l0-0 l2-0)
 105: (unload-airplane p1 a0 l2-0)
 106: (fly-airplane a0 l2-0 l3-0)
 107: (load-airplane p4 a0 l3-0)
 108: (fly-airplane a0 l3-0 l0-0)
 109: (unload-airplane p4 a0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (load-airplane p1 a0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (load-airplane p3 a0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (fly-airplane a0 l3-0 l2-0)
 118: (unload-airplane p1 a0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (fly-airplane a0 l0-0 l3-0)
 121: (fly-airplane a0 l3-0 l1-0)
 122: (unload-airplane p3 a0 l1-0)
 123: (fly-airplane a0 l1-0 l3-0)
 124: (load-truck p1 t2 l2-0)
 125: (fly-airplane a0 l3-0 l2-0)
 126: (drive-truck t2 l2-0 l2-1 c2)
 127: (unload-truck p1 t2 l2-1)
 128: (fly-airplane a0 l2-0 l0-0)
 129: (load-airplane p4 a0 l0-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (load-airplane p3 a0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (fly-airplane a0 l2-0 l0-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (unload-airplane p3 a0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (unload-airplane p4 a0 l1-0)
 140: (fly-airplane a0 l1-0 l3-0)
 141: (load-airplane p3 a0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (unload-airplane p3 a0 l2-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (load-airplane p4 a0 l1-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a0 l2-0 l3-0)
 150: (fly-airplane a0 l3-0 l0-0)
 151: (unload-airplane p4 a0 l0-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (load-airplane p3 a0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (fly-airplane a0 l3-0 l1-0)
 157: (unload-airplane p3 a0 l1-0)
 158: (fly-airplane a0 l1-0 l3-0)
 159: (load-truck p3 t1 l1-0)
 160: (drive-truck t1 l1-0 l1-1 c1)
 161: (unload-truck p3 t1 l1-1)
 162: (fly-airplane a0 l3-0 l0-0)
 163: (load-airplane p4 a0 l0-0)
 164: (fly-airplane a0 l0-0 l1-0)
 165: (fly-airplane a0 l1-0 l3-0)
 166: (fly-airplane a0 l3-0 l2-0)
 167: (unload-airplane p4 a0 l2-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a0 l3-0 l0-0)
 171: (drive-truck t1 l1-1 l1-0 c1)
 172: (fly-airplane a0 l0-0 l2-0)
 173: (load-airplane p4 a0 l2-0)
 174: (fly-airplane a0 l2-0 l3-0)
 175: (fly-airplane a0 l3-0 l0-0)
 176: (fly-airplane a0 l0-0 l1-0)
 177: (unload-airplane p4 a0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (fly-airplane a0 l3-0 l0-0)
 180: (fly-airplane a0 l0-0 l2-0)
 181: (load-truck p4 t1 l1-0)
 182: (drive-truck t1 l1-0 l1-1 c1)
 183: (unload-truck p4 t1 l1-1)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (fly-airplane a0 l1-0 l3-0)
 187: (drive-truck t1 l1-1 l1-0 c1)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (fly-airplane a0 l0-0 l1-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (load-truck p1 t2 l2-1)
 192: (drive-truck t2 l2-1 l2-0 c2)
 193: (unload-truck p1 t2 l2-0)
 194: (load-airplane p1 a0 l2-0)
 195: (fly-airplane a0 l2-0 l0-0)
 196: (fly-airplane a0 l0-0 l3-0)
 197: (fly-airplane a0 l3-0 l1-0)
 198: (unload-airplane p1 a0 l1-0)
 199: (fly-airplane a0 l1-0 l3-0)
 200: (fly-airplane a0 l3-0 l0-0)
 201: (fly-airplane a0 l0-0 l2-0)
 202: (load-truck p1 t1 l1-0)
 203: (drive-truck t1 l1-0 l1-1 c1)
 204: (unload-truck p1 t1 l1-1)
