Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a0 l1-0 l2-0)
  60: (unload-airplane p3 a1 l1-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (load-airplane p3 a0 l1-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (unload-airplane p3 a0 l0-0)
  68: (load-airplane p3 a1 l0-0)
  69: (unload-airplane p2 a0 l0-0)
  70: (load-airplane p2 a1 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (unload-airplane p3 a1 l1-0)
  73: (fly-airplane a1 l1-0 l3-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a1 l3-0 l1-0)
  76: (load-airplane p3 a1 l1-0)
  77: (unload-airplane p2 a1 l1-0)
  78: (fly-airplane a1 l1-0 l3-0)
  79: (fly-airplane a1 l3-0 l0-0)
  80: (fly-airplane a1 l0-0 l2-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (fly-airplane a1 l2-0 l1-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (fly-airplane a1 l0-0 l3-0)
  85: (fly-airplane a0 l3-0 l0-0)
  86: (fly-airplane a1 l3-0 l1-0)
  87: (fly-airplane a1 l1-0 l2-0)
  88: (fly-airplane a1 l2-0 l0-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (fly-airplane a1 l0-0 l1-0)
  91: (fly-airplane a1 l1-0 l3-0)
  92: (fly-airplane a1 l3-0 l2-0)
  93: (unload-airplane p3 a1 l2-0)
  94: (load-airplane p3 a0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l2-0 l1-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a1 l1-0 l3-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a0 l0-0 l3-0)
 103: (fly-airplane a1 l3-0 l1-0)
 104: (fly-airplane a1 l1-0 l2-0)
 105: (fly-airplane a1 l2-0 l0-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (unload-airplane p3 a0 l0-0)
 110: (fly-airplane a1 l0-0 l3-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (load-airplane p2 a0 l1-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a0 l0-0 l2-0)
 115: (fly-airplane a1 l3-0 l0-0)
 116: (fly-airplane a0 l2-0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (fly-airplane a1 l0-0 l2-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a0 l0-0 l3-0)
 121: (fly-airplane a1 l2-0 l1-0)
 122: (fly-airplane a0 l3-0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (load-truck p3 t0 l0-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (drive-truck t0 l0-0 l0-1 c0)
 128: (unload-truck p3 t0 l0-1)
 129: (fly-airplane a0 l0-0 l3-0)
 130: (fly-airplane a0 l3-0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a1 l1-0 l0-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (fly-airplane a0 l3-0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a1 l0-0 l3-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (fly-airplane a0 l1-0 l3-0)
 140: (fly-airplane a1 l3-0 l2-0)
 141: (fly-airplane a0 l3-0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (unload-airplane p2 a0 l2-0)
 145: (load-airplane p2 a1 l2-0)
 146: (fly-airplane a1 l2-0 l3-0)
 147: (fly-airplane a1 l3-0 l1-0)
 148: (fly-airplane a1 l1-0 l0-0)
 149: (fly-airplane a0 l2-0 l3-0)
 150: (fly-airplane a1 l0-0 l1-0)
 151: (fly-airplane a1 l1-0 l2-0)
 152: (fly-airplane a0 l3-0 l0-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (fly-airplane a1 l1-0 l3-0)
 155: (fly-airplane a1 l3-0 l0-0)
 156: (unload-airplane p2 a1 l0-0)
 157: (fly-airplane a1 l0-0 l3-0)
 158: (fly-airplane a1 l3-0 l1-0)
 159: (fly-airplane a1 l1-0 l2-0)
 160: (fly-airplane a0 l0-0 l3-0)
 161: (fly-airplane a1 l2-0 l0-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (load-airplane p2 a1 l0-0)
 164: (fly-airplane a1 l0-0 l3-0)
 165: (fly-airplane a1 l3-0 l2-0)
 166: (fly-airplane a1 l2-0 l1-0)
 167: (unload-airplane p2 a1 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a0 l0-0 l3-0)
 170: (fly-airplane a0 l3-0 l2-0)
 171: (fly-airplane a1 l1-0 l0-0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (fly-airplane a1 l0-0 l3-0)
 174: (fly-airplane a1 l3-0 l2-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (fly-airplane a1 l2-0 l3-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (fly-airplane a0 l2-0 l3-0)
 179: (fly-airplane a1 l3-0 l0-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a0 l3-0 l2-0)
 182: (load-truck p2 t1 l1-0)
 183: (drive-truck t1 l1-0 l1-1 c1)
 184: (unload-truck p2 t1 l1-1)
