Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (unload-airplane p3 a0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (load-truck p2 t3 l3-0)
 144: (drive-truck t3 l3-0 l3-1 c3)
 145: (unload-truck p2 t3 l3-1)
 146: (drive-truck t3 l3-1 l3-0 c3)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (load-airplane p3 a0 l2-0)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a0 l0-0 l3-0)
 152: (unload-airplane p3 a0 l3-0)
 153: (fly-airplane a0 l3-0 l1-0)
 154: (fly-airplane a0 l1-0 l0-0)
 155: (fly-airplane a0 l0-0 l2-0)
 156: (load-truck p3 t3 l3-0)
 157: (fly-airplane a0 l2-0 l3-0)
 158: (drive-truck t3 l3-0 l3-1 c3)
 159: (unload-truck p3 t3 l3-1)
 160: (drive-truck t3 l3-1 l3-0 c3)
 161: (fly-airplane a0 l3-0 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a0 l0-0 l2-0)
 164: (drive-truck t2 l2-0 l2-1 c2)
 165: (fly-airplane a0 l2-0 l0-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (fly-airplane a0 l1-0 l3-0)
 168: (load-truck p5 t1 l1-1)
 169: (drive-truck t1 l1-1 l1-0 c1)
 170: (unload-truck p5 t1 l1-0)
 171: (fly-airplane a0 l3-0 l1-0)
 172: (load-airplane p5 a0 l1-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (fly-airplane a0 l0-0 l3-0)
 176: (unload-airplane p5 a0 l3-0)
 177: (fly-airplane a0 l3-0 l2-0)
 178: (fly-airplane a0 l2-0 l0-0)
 179: (fly-airplane a0 l0-0 l1-0)
 180: (load-truck p5 t3 l3-0)
 181: (drive-truck t3 l3-0 l3-1 c3)
 182: (unload-truck p5 t3 l3-1)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a0 l3-0 l0-0)
 186: (drive-truck t2 l2-1 l2-0 c2)
 187: (fly-airplane a0 l0-0 l3-0)
 188: (fly-airplane a0 l3-0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (load-truck p2 t3 l3-1)
 191: (drive-truck t3 l3-1 l3-0 c3)
 192: (unload-truck p2 t3 l3-0)
 193: (fly-airplane a0 l1-0 l3-0)
 194: (load-airplane p2 a0 l3-0)
 195: (fly-airplane a0 l3-0 l1-0)
 196: (fly-airplane a0 l1-0 l0-0)
 197: (fly-airplane a0 l0-0 l2-0)
 198: (unload-airplane p2 a0 l2-0)
 199: (fly-airplane a0 l2-0 l3-0)
 200: (fly-airplane a0 l3-0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (load-truck p2 t2 l2-0)
 203: (drive-truck t2 l2-0 l2-1 c2)
 204: (unload-truck p2 t2 l2-1)
