Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l3-0)
  36: (fly-airplane a1 l1-0 l0-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (fly-airplane a1 l0-0 l3-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a1 l3-0 l2-0)
  43: (fly-airplane a0 l3-0 l2-0)
  44: (drive-truck t3 l3-0 l3-1 c3)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a1 l2-0 l3-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (fly-airplane a1 l3-0 l1-0)
  50: (fly-airplane a0 l0-0 l3-0)
  51: (fly-airplane a0 l3-0 l2-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l2-0 l3-0)
  54: (fly-airplane a1 l0-0 l2-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a1 l2-0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (unload-airplane p2 a1 l1-0)
  60: (load-airplane p2 a0 l1-0)
  61: (fly-airplane a0 l1-0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (fly-airplane a1 l1-0 l3-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (fly-airplane a0 l0-0 l3-0)
  68: (fly-airplane a1 l3-0 l0-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a1 l0-0 l2-0)
  73: (fly-airplane a0 l0-0 l3-0)
  74: (fly-airplane a0 l3-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (unload-airplane p0 a0 l2-0)
  77: (load-airplane p0 a1 l2-0)
  78: (fly-airplane a0 l2-0 l1-0)
  79: (fly-airplane a1 l2-0 l3-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a1 l3-0 l1-0)
  83: (fly-airplane a0 l0-0 l3-0)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (fly-airplane a1 l1-0 l0-0)
  86: (fly-airplane a0 l2-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a0 l0-0 l3-0)
  91: (fly-airplane a1 l2-0 l3-0)
  92: (unload-airplane p0 a1 l3-0)
  93: (fly-airplane a0 l3-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a1 l3-0 l0-0)
  97: (fly-airplane a0 l2-0 l3-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a0 l3-0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (unload-airplane p2 a0 l2-0)
 103: (fly-airplane a1 l1-0 l3-0)
 104: (load-airplane p0 a1 l3-0)
 105: (fly-airplane a1 l3-0 l1-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a1 l0-0 l2-0)
 109: (load-airplane p2 a1 l2-0)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (fly-airplane a1 l0-0 l3-0)
 112: (fly-airplane a1 l3-0 l1-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a1 l1-0 l3-0)
 115: (fly-airplane a1 l3-0 l2-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (fly-airplane a1 l0-0 l3-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (fly-airplane a1 l3-0 l0-0)
 122: (fly-airplane a1 l0-0 l1-0)
 123: (fly-airplane a1 l1-0 l2-0)
 124: (unload-airplane p2 a1 l2-0)
 125: (fly-airplane a0 l2-0 l3-0)
 126: (fly-airplane a1 l2-0 l1-0)
 127: (fly-airplane a1 l1-0 l3-0)
 128: (fly-airplane a0 l3-0 l0-0)
 129: (fly-airplane a1 l3-0 l2-0)
 130: (fly-airplane a1 l2-0 l1-0)
 131: (fly-airplane a1 l1-0 l0-0)
 132: (unload-airplane p0 a1 l0-0)
 133: (load-airplane p0 a0 l0-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (fly-airplane a1 l0-0 l2-0)
 136: (fly-airplane a0 l2-0 l3-0)
 137: (fly-airplane a0 l3-0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (fly-airplane a1 l2-0 l1-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a1 l1-0 l3-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (fly-airplane a0 l0-0 l3-0)
 147: (fly-airplane a1 l3-0 l0-0)
 148: (fly-airplane a0 l3-0 l1-0)
 149: (unload-airplane p0 a0 l1-0)
 150: (fly-airplane a1 l0-0 l2-0)
 151: (load-airplane p2 a1 l2-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (fly-airplane a1 l1-0 l0-0)
 155: (fly-airplane a0 l3-0 l1-0)
 156: (fly-airplane a1 l0-0 l1-0)
 157: (fly-airplane a1 l1-0 l3-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a1 l3-0 l1-0)
 160: (fly-airplane a1 l1-0 l2-0)
 161: (fly-airplane a1 l2-0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a1 l0-0 l1-0)
 164: (fly-airplane a1 l1-0 l3-0)
 165: (fly-airplane a1 l3-0 l2-0)
 166: (unload-airplane p2 a1 l2-0)
 167: (load-airplane p2 a0 l2-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (unload-airplane p2 a0 l0-0)
 171: (fly-airplane a1 l2-0 l1-0)
 172: (load-airplane p0 a1 l1-0)
 173: (fly-airplane a1 l1-0 l3-0)
 174: (fly-airplane a0 l0-0 l1-0)
 175: (fly-airplane a1 l3-0 l0-0)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (fly-airplane a1 l2-0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (fly-airplane a1 l1-0 l0-0)
 180: (fly-airplane a1 l0-0 l2-0)
 181: (fly-airplane a1 l2-0 l3-0)
 182: (fly-airplane a0 l3-0 l2-0)
 183: (fly-airplane a1 l3-0 l0-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (load-airplane p2 a1 l0-0)
 186: (unload-airplane p0 a1 l0-0)
 187: (fly-airplane a1 l0-0 l3-0)
 188: (fly-airplane a1 l3-0 l1-0)
 189: (fly-airplane a1 l1-0 l2-0)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (fly-airplane a1 l2-0 l0-0)
 192: (fly-airplane a1 l0-0 l3-0)
 193: (fly-airplane a1 l3-0 l1-0)
 194: (fly-airplane a0 l1-0 l3-0)
 195: (fly-airplane a1 l1-0 l0-0)
 196: (fly-airplane a1 l0-0 l2-0)
 197: (fly-airplane a1 l2-0 l3-0)
 198: (fly-airplane a0 l3-0 l2-0)
 199: (fly-airplane a1 l3-0 l0-0)
 200: (fly-airplane a1 l0-0 l1-0)
 201: (fly-airplane a1 l1-0 l2-0)
 202: (unload-airplane p2 a1 l2-0)
 203: (load-airplane p2 a0 l2-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (fly-airplane a0 l0-0 l1-0)
 206: (fly-airplane a1 l2-0 l0-0)
 207: (fly-airplane a0 l1-0 l3-0)
 208: (fly-airplane a0 l3-0 l2-0)
 209: (fly-airplane a0 l2-0 l0-0)
 210: (fly-airplane a1 l0-0 l3-0)
 211: (fly-airplane a0 l0-0 l2-0)
 212: (fly-airplane a0 l2-0 l1-0)
 213: (unload-airplane p2 a0 l1-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (load-airplane p0 a0 l0-0)
 216: (fly-airplane a0 l0-0 l1-0)
 217: (fly-airplane a0 l1-0 l2-0)
 218: (fly-airplane a1 l3-0 l1-0)
 219: (fly-airplane a1 l1-0 l0-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (fly-airplane a1 l0-0 l1-0)
 223: (fly-airplane a0 l3-0 l0-0)
 224: (unload-airplane p0 a0 l0-0)
 225: (fly-airplane a0 l0-0 l3-0)
 226: (fly-airplane a1 l1-0 l0-0)
 227: (load-airplane p0 a1 l0-0)
 228: (fly-airplane a1 l0-0 l1-0)
 229: (fly-airplane a1 l1-0 l2-0)
 230: (fly-airplane a0 l3-0 l1-0)
 231: (fly-airplane a1 l2-0 l1-0)
 232: (load-airplane p2 a0 l1-0)
 233: (unload-airplane p0 a1 l1-0)
 234: (fly-airplane a0 l1-0 l3-0)
 235: (fly-airplane a0 l3-0 l2-0)
 236: (fly-airplane a1 l1-0 l3-0)
 237: (fly-airplane a0 l2-0 l1-0)
 238: (fly-airplane a0 l1-0 l0-0)
 239: (fly-airplane a0 l0-0 l3-0)
 240: (fly-airplane a1 l3-0 l0-0)
 241: (fly-airplane a0 l3-0 l1-0)
 242: (fly-airplane a0 l1-0 l2-0)
 243: (fly-airplane a0 l2-0 l0-0)
 244: (unload-airplane p2 a0 l0-0)
 245: (fly-airplane a0 l0-0 l1-0)
 246: (load-airplane p0 a0 l1-0)
 247: (fly-airplane a0 l1-0 l2-0)
 248: (fly-airplane a0 l2-0 l0-0)
 249: (fly-airplane a0 l0-0 l3-0)
 250: (unload-airplane p0 a0 l3-0)
 251: (load-airplane p2 a1 l0-0)
 252: (fly-airplane a0 l3-0 l1-0)
 253: (fly-airplane a1 l0-0 l3-0)
 254: (fly-airplane a1 l3-0 l2-0)
 255: (fly-airplane a1 l2-0 l1-0)
 256: (fly-airplane a0 l1-0 l0-0)
 257: (fly-airplane a1 l1-0 l3-0)
 258: (fly-airplane a0 l0-0 l3-0)
 259: (load-airplane p0 a0 l3-0)
 260: (unload-airplane p2 a1 l3-0)
 261: (fly-airplane a0 l3-0 l1-0)
 262: (fly-airplane a0 l1-0 l0-0)
 263: (fly-airplane a0 l0-0 l2-0)
 264: (fly-airplane a1 l3-0 l1-0)
 265: (fly-airplane a0 l2-0 l3-0)
 266: (fly-airplane a0 l3-0 l0-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (fly-airplane a1 l1-0 l0-0)
 269: (fly-airplane a0 l1-0 l3-0)
 270: (fly-airplane a1 l0-0 l2-0)
 271: (fly-airplane a0 l3-0 l1-0)
 272: (fly-airplane a0 l1-0 l0-0)
 273: (fly-airplane a0 l0-0 l2-0)
 274: (fly-airplane a1 l2-0 l0-0)
 275: (fly-airplane a0 l2-0 l0-0)
 276: (unload-airplane p0 a0 l0-0)
 277: (load-airplane p0 a1 l0-0)
 278: (fly-airplane a1 l0-0 l3-0)
 279: (fly-airplane a1 l3-0 l1-0)
 280: (fly-airplane a1 l1-0 l2-0)
 281: (fly-airplane a0 l0-0 l3-0)
 282: (fly-airplane a1 l2-0 l3-0)
 283: (fly-airplane a0 l3-0 l2-0)
 284: (fly-airplane a1 l3-0 l1-0)
 285: (unload-airplane p0 a1 l1-0)
 286: (fly-airplane a0 l2-0 l3-0)
 287: (load-airplane p0 a1 l1-0)
 288: (fly-airplane a1 l1-0 l0-0)
 289: (fly-airplane a0 l3-0 l1-0)
 290: (fly-airplane a1 l0-0 l3-0)
 291: (fly-airplane a1 l3-0 l2-0)
 292: (fly-airplane a1 l2-0 l1-0)
 293: (unload-airplane p0 a1 l1-0)
 294: (fly-airplane a1 l1-0 l3-0)
 295: (fly-airplane a0 l1-0 l0-0)
 296: (fly-airplane a1 l3-0 l1-0)
 297: (fly-airplane a1 l1-0 l2-0)
 298: (fly-airplane a0 l0-0 l3-0)
 299: (load-airplane p2 a0 l3-0)
 300: (drive-truck t2 l2-0 l2-2 c2)
 301: (fly-airplane a0 l3-0 l1-0)
 302: (load-airplane p0 a0 l1-0)
 303: (fly-airplane a0 l1-0 l3-0)
 304: (fly-airplane a0 l3-0 l0-0)
 305: (fly-airplane a0 l0-0 l2-0)
 306: (fly-airplane a1 l2-0 l3-0)
 307: (fly-airplane a0 l2-0 l1-0)
 308: (fly-airplane a0 l1-0 l0-0)
 309: (fly-airplane a0 l0-0 l3-0)
 310: (unload-airplane p2 a0 l3-0)
 311: (load-airplane p2 a1 l3-0)
 312: (fly-airplane a0 l3-0 l1-0)
 313: (fly-airplane a1 l3-0 l0-0)
 314: (fly-airplane a0 l1-0 l2-0)
 315: (fly-airplane a1 l0-0 l3-0)
 316: (fly-airplane a1 l3-0 l1-0)
 317: (fly-airplane a0 l2-0 l3-0)
 318: (fly-airplane a1 l1-0 l2-0)
 319: (fly-airplane a0 l3-0 l0-0)
 320: (fly-airplane a0 l0-0 l1-0)
 321: (fly-airplane a0 l1-0 l2-0)
 322: (unload-airplane p2 a1 l2-0)
 323: (fly-airplane a0 l2-0 l3-0)
 324: (fly-airplane a0 l3-0 l1-0)
 325: (fly-airplane a0 l1-0 l0-0)
 326: (fly-airplane a1 l2-0 l1-0)
 327: (fly-airplane a0 l0-0 l2-0)
 328: (load-airplane p2 a0 l2-0)
 329: (fly-airplane a0 l2-0 l0-0)
 330: (fly-airplane a0 l0-0 l3-0)
 331: (fly-airplane a0 l3-0 l1-0)
 332: (unload-airplane p0 a0 l1-0)
 333: (load-airplane p0 a1 l1-0)
 334: (fly-airplane a1 l1-0 l2-0)
 335: (fly-airplane a1 l2-0 l3-0)
 336: (fly-airplane a0 l1-0 l2-0)
 337: (fly-airplane a1 l3-0 l1-0)
 338: (fly-airplane a0 l2-0 l3-0)
 339: (fly-airplane a1 l1-0 l2-0)
 340: (fly-airplane a0 l3-0 l0-0)
 341: (fly-airplane a1 l2-0 l3-0)
 342: (fly-airplane a1 l3-0 l1-0)
 343: (unload-airplane p2 a0 l0-0)
 344: (fly-airplane a1 l1-0 l0-0)
 345: (load-airplane p2 a1 l0-0)
 346: (fly-airplane a1 l0-0 l2-0)
 347: (fly-airplane a1 l2-0 l1-0)
 348: (fly-airplane a1 l1-0 l3-0)
 349: (fly-airplane a0 l0-0 l2-0)
 350: (fly-airplane a1 l3-0 l1-0)
 351: (fly-airplane a1 l1-0 l0-0)
 352: (fly-airplane a1 l0-0 l2-0)
 353: (fly-airplane a0 l2-0 l1-0)
 354: (fly-airplane a1 l2-0 l0-0)
 355: (fly-airplane a1 l0-0 l3-0)
 356: (fly-airplane a1 l3-0 l1-0)
 357: (fly-airplane a0 l1-0 l3-0)
 358: (fly-airplane a1 l1-0 l2-0)
 359: (fly-airplane a1 l2-0 l0-0)
 360: (fly-airplane a1 l0-0 l3-0)
 361: (unload-airplane p2 a1 l3-0)
 362: (load-airplane p2 a0 l3-0)
 363: (fly-airplane a1 l3-0 l0-0)
 364: (fly-airplane a0 l3-0 l1-0)
 365: (fly-airplane a0 l1-0 l2-0)
 366: (fly-airplane a1 l0-0 l2-0)
 367: (unload-airplane p2 a0 l2-0)
 368: (fly-airplane a1 l2-0 l3-0)
 369: (fly-airplane a1 l3-0 l0-0)
 370: (fly-airplane a0 l2-0 l1-0)
 371: (fly-airplane a1 l0-0 l2-0)
 372: (fly-airplane a1 l2-0 l3-0)
 373: (fly-airplane a1 l3-0 l1-0)
 374: (fly-airplane a0 l1-0 l0-0)
 375: (fly-airplane a1 l1-0 l2-0)
 376: (fly-airplane a1 l2-0 l3-0)
 377: (fly-airplane a1 l3-0 l0-0)
 378: (unload-airplane p0 a1 l0-0)
 379: (load-airplane p0 a0 l0-0)
 380: (fly-airplane a0 l0-0 l2-0)
 381: (load-airplane p2 a0 l2-0)
 382: (fly-airplane a0 l2-0 l1-0)
 383: (fly-airplane a0 l1-0 l3-0)
 384: (fly-airplane a0 l3-0 l0-0)
 385: (unload-airplane p2 a0 l0-0)
 386: (load-airplane p2 a1 l0-0)
 387: (fly-airplane a1 l0-0 l3-0)
 388: (fly-airplane a1 l3-0 l1-0)
 389: (unload-airplane p0 a0 l0-0)
 390: (fly-airplane a1 l1-0 l2-0)
 391: (fly-airplane a1 l2-0 l3-0)
 392: (fly-airplane a0 l0-0 l2-0)
 393: (fly-airplane a1 l3-0 l0-0)
 394: (fly-airplane a1 l0-0 l1-0)
 395: (fly-airplane a1 l1-0 l2-0)
 396: (fly-airplane a0 l2-0 l3-0)
 397: (fly-airplane a1 l2-0 l0-0)
 398: (fly-airplane a1 l0-0 l1-0)
 399: (fly-airplane a1 l1-0 l3-0)
 400: (fly-airplane a0 l3-0 l1-0)
 401: (fly-airplane a1 l3-0 l0-0)
 402: (fly-airplane a1 l0-0 l2-0)
 403: (fly-airplane a1 l2-0 l1-0)
 404: (unload-airplane p2 a1 l1-0)
 405: (load-airplane p2 a0 l1-0)
 406: (fly-airplane a0 l1-0 l0-0)
 407: (fly-airplane a0 l0-0 l3-0)
 408: (fly-airplane a1 l1-0 l0-0)
 409: (fly-airplane a0 l3-0 l1-0)
 410: (fly-airplane a1 l0-0 l2-0)
 411: (fly-airplane a0 l1-0 l0-0)
 412: (fly-airplane a0 l0-0 l3-0)
 413: (fly-airplane a0 l3-0 l2-0)
 414: (fly-airplane a1 l2-0 l3-0)
 415: (fly-airplane a0 l2-0 l0-0)
 416: (fly-airplane a0 l0-0 l1-0)
 417: (fly-airplane a0 l1-0 l3-0)
 418: (unload-airplane p2 a0 l3-0)
 419: (fly-airplane a1 l3-0 l0-0)
 420: (load-airplane p0 a1 l0-0)
 421: (fly-airplane a0 l3-0 l2-0)
 422: (fly-airplane a1 l0-0 l3-0)
 423: (fly-airplane a1 l3-0 l1-0)
 424: (fly-airplane a1 l1-0 l2-0)
 425: (fly-airplane a0 l2-0 l3-0)
 426: (fly-airplane a1 l2-0 l1-0)
 427: (fly-airplane a0 l3-0 l0-0)
 428: (fly-airplane a1 l1-0 l3-0)
 429: (fly-airplane a1 l3-0 l2-0)
 430: (fly-airplane a1 l2-0 l0-0)
 431: (unload-airplane p0 a1 l0-0)
 432: (load-airplane p0 a0 l0-0)
 433: (fly-airplane a0 l0-0 l3-0)
 434: (fly-airplane a0 l3-0 l1-0)
 435: (fly-airplane a1 l0-0 l3-0)
 436: (fly-airplane a0 l1-0 l2-0)
 437: (unload-airplane p0 a0 l2-0)
 438: (load-airplane p2 a1 l3-0)
 439: (fly-airplane a1 l3-0 l1-0)
 440: (fly-airplane a1 l1-0 l2-0)
 441: (fly-airplane a1 l2-0 l0-0)
 442: (fly-airplane a0 l2-0 l1-0)
 443: (fly-airplane a1 l0-0 l2-0)
 444: (fly-airplane a1 l2-0 l3-0)
 445: (fly-airplane a1 l3-0 l1-0)
 446: (fly-airplane a0 l1-0 l3-0)
 447: (fly-airplane a1 l1-0 l2-0)
 448: (fly-airplane a1 l2-0 l0-0)
 449: (fly-airplane a1 l0-0 l3-0)
 450: (fly-airplane a0 l3-0 l0-0)
 451: (fly-airplane a1 l3-0 l2-0)
 452: (fly-airplane a1 l2-0 l1-0)
 453: (unload-airplane p2 a1 l1-0)
 454: (fly-airplane a0 l0-0 l2-0)
 455: (load-airplane p0 a0 l2-0)
 456: (fly-airplane a0 l2-0 l3-0)
 457: (fly-airplane a0 l3-0 l0-0)
 458: (fly-airplane a1 l1-0 l2-0)
 459: (fly-airplane a0 l0-0 l1-0)
 460: (fly-airplane a0 l1-0 l3-0)
 461: (fly-airplane a0 l3-0 l2-0)
 462: (fly-airplane a1 l2-0 l3-0)
 463: (fly-airplane a0 l2-0 l1-0)
 464: (fly-airplane a0 l1-0 l0-0)
 465: (fly-airplane a0 l0-0 l3-0)
 466: (fly-airplane a1 l3-0 l0-0)
 467: (fly-airplane a0 l3-0 l1-0)
 468: (fly-airplane a0 l1-0 l2-0)
 469: (fly-airplane a0 l2-0 l0-0)
 470: (unload-airplane p0 a0 l0-0)
 471: (load-airplane p0 a1 l0-0)
 472: (fly-airplane a1 l0-0 l1-0)
 473: (fly-airplane a0 l0-0 l1-0)
 474: (fly-airplane a1 l1-0 l2-0)
 475: (fly-airplane a1 l2-0 l3-0)
 476: (fly-airplane a1 l3-0 l0-0)
 477: (fly-airplane a0 l1-0 l2-0)
 478: (fly-airplane a1 l0-0 l1-0)
 479: (fly-airplane a1 l1-0 l3-0)
 480: (fly-airplane a1 l3-0 l2-0)
 481: (fly-airplane a0 l2-0 l3-0)
 482: (fly-airplane a1 l2-0 l1-0)
 483: (fly-airplane a1 l1-0 l0-0)
 484: (fly-airplane a1 l0-0 l3-0)
 485: (fly-airplane a0 l3-0 l0-0)
 486: (fly-airplane a1 l3-0 l2-0)
 487: (unload-airplane p0 a1 l2-0)
 488: (fly-airplane a0 l0-0 l1-0)
 489: (load-airplane p2 a0 l1-0)
 490: (fly-airplane a0 l1-0 l2-0)
 491: (fly-airplane a0 l2-0 l3-0)
 492: (unload-airplane p2 a0 l3-0)
 493: (fly-airplane a1 l2-0 l1-0)
 494: (load-airplane p2 a0 l3-0)
 495: (fly-airplane a0 l3-0 l2-0)
 496: (fly-airplane a0 l2-0 l0-0)
 497: (fly-airplane a1 l1-0 l2-0)
 498: (fly-airplane a1 l2-0 l3-0)
 499: (fly-airplane a0 l0-0 l2-0)
 500: (fly-airplane a0 l2-0 l1-0)
 501: (fly-airplane a0 l1-0 l3-0)
 502: (unload-airplane p2 a0 l3-0)
 503: (fly-airplane a0 l3-0 l1-0)
 504: (fly-airplane a1 l3-0 l2-0)
 505: (load-airplane p0 a1 l2-0)
 506: (fly-airplane a1 l2-0 l3-0)
 507: (fly-airplane a1 l3-0 l0-0)
 508: (fly-airplane a1 l0-0 l1-0)
 509: (unload-airplane p0 a1 l1-0)
 510: (load-airplane p0 a0 l1-0)
 511: (fly-airplane a0 l1-0 l3-0)
 512: (fly-airplane a1 l1-0 l2-0)
 513: (fly-airplane a0 l3-0 l1-0)
 514: (fly-airplane a0 l1-0 l2-0)
 515: (fly-airplane a1 l2-0 l0-0)
 516: (unload-airplane p0 a0 l2-0)
 517: (fly-airplane a0 l2-0 l3-0)
 518: (load-airplane p2 a0 l3-0)
 519: (fly-airplane a0 l3-0 l2-0)
 520: (fly-airplane a0 l2-0 l1-0)
 521: (fly-airplane a0 l1-0 l0-0)
 522: (unload-airplane p2 a0 l0-0)
 523: (load-airplane p2 a1 l0-0)
 524: (drive-truck t3 l3-1 l3-0 c3)
 525: (fly-airplane a1 l0-0 l2-0)
 526: (load-airplane p0 a1 l2-0)
 527: (fly-airplane a1 l2-0 l1-0)
 528: (fly-airplane a1 l1-0 l3-0)
 529: (fly-airplane a0 l0-0 l2-0)
 530: (fly-airplane a1 l3-0 l1-0)
 531: (fly-airplane a1 l1-0 l0-0)
 532: (fly-airplane a1 l0-0 l2-0)
 533: (fly-airplane a0 l2-0 l1-0)
 534: (fly-airplane a1 l2-0 l3-0)
 535: (fly-airplane a1 l3-0 l0-0)
 536: (fly-airplane a1 l0-0 l1-0)
 537: (fly-airplane a0 l1-0 l3-0)
 538: (fly-airplane a1 l1-0 l0-0)
 539: (fly-airplane a1 l0-0 l2-0)
 540: (fly-airplane a1 l2-0 l3-0)
 541: (unload-airplane p0 a1 l3-0)
 542: (load-airplane p0 a0 l3-0)
 543: (fly-airplane a0 l3-0 l2-0)
 544: (fly-airplane a1 l3-0 l1-0)
 545: (fly-airplane a1 l1-0 l0-0)
 546: (fly-airplane a0 l2-0 l1-0)
 547: (fly-airplane a1 l0-0 l2-0)
 548: (fly-airplane a0 l1-0 l3-0)
 549: (fly-airplane a0 l3-0 l0-0)
 550: (fly-airplane a1 l2-0 l1-0)
 551: (fly-airplane a1 l1-0 l3-0)
 552: (fly-airplane a0 l0-0 l1-0)
 553: (fly-airplane a1 l3-0 l1-0)
 554: (fly-airplane a0 l1-0 l3-0)
 555: (fly-airplane a1 l1-0 l0-0)
 556: (fly-airplane a0 l3-0 l0-0)
 557: (unload-airplane p0 a0 l0-0)
