Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (fly-airplane a1 l1-0 l0-0)
 102: (fly-airplane a0 l2-0 l3-0)
 103: (fly-airplane a0 l3-0 l1-0)
 104: (fly-airplane a1 l0-0 l1-0)
 105: (unload-airplane p2 a1 l1-0)
 106: (load-airplane p2 a0 l1-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a1 l1-0 l3-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (fly-airplane a0 l2-0 l3-0)
 114: (unload-airplane p2 a0 l3-0)
 115: (fly-airplane a0 l3-0 l2-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (load-airplane p2 a1 l3-0)
 118: (fly-airplane a1 l3-0 l2-0)
 119: (fly-airplane a1 l2-0 l0-0)
 120: (unload-airplane p6 a0 l0-0)
 121: (fly-airplane a1 l0-0 l3-0)
 122: (fly-airplane a1 l3-0 l1-0)
 123: (fly-airplane a1 l1-0 l2-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (fly-airplane a1 l2-0 l0-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (fly-airplane a1 l1-0 l3-0)
 128: (fly-airplane a0 l3-0 l1-0)
 129: (fly-airplane a1 l3-0 l0-0)
 130: (fly-airplane a1 l0-0 l2-0)
 131: (fly-airplane a1 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (fly-airplane a1 l1-0 l0-0)
 134: (fly-airplane a1 l0-0 l3-0)
 135: (fly-airplane a1 l3-0 l2-0)
 136: (unload-airplane p2 a1 l2-0)
 137: (load-airplane p2 a0 l2-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (load-airplane p6 a0 l0-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (fly-airplane a0 l1-0 l3-0)
 142: (fly-airplane a0 l3-0 l2-0)
 143: (unload-airplane p2 a0 l2-0)
 144: (load-airplane p2 a1 l2-0)
 145: (unload-airplane p6 a0 l2-0)
 146: (load-airplane p6 a1 l2-0)
 147: (unload-airplane p2 a1 l2-0)
 148: (load-airplane p2 a0 l2-0)
 149: (unload-airplane p6 a1 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l3-0)
 152: (fly-airplane a0 l3-0 l0-0)
 153: (fly-airplane a1 l2-0 l3-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (fly-airplane a0 l1-0 l3-0)
 157: (fly-airplane a1 l3-0 l1-0)
 158: (fly-airplane a0 l3-0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a1 l1-0 l0-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (load-airplane p6 a0 l2-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (fly-airplane a0 l1-0 l3-0)
 166: (fly-airplane a0 l3-0 l0-0)
 167: (unload-airplane p2 a0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a0 l3-0 l2-0)
 171: (fly-airplane a1 l0-0 l3-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (fly-airplane a0 l0-0 l1-0)
 174: (fly-airplane a0 l1-0 l3-0)
 175: (fly-airplane a1 l3-0 l1-0)
 176: (fly-airplane a0 l3-0 l0-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (fly-airplane a1 l1-0 l2-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (fly-airplane a0 l0-0 l3-0)
 182: (fly-airplane a0 l3-0 l2-0)
 183: (unload-airplane p6 a0 l2-0)
 184: (load-airplane p6 a1 l2-0)
 185: (fly-airplane a1 l2-0 l0-0)
 186: (fly-airplane a0 l2-0 l3-0)
 187: (fly-airplane a1 l0-0 l2-0)
 188: (fly-airplane a0 l3-0 l1-0)
 189: (fly-airplane a1 l2-0 l0-0)
 190: (fly-airplane a1 l0-0 l3-0)
 191: (fly-airplane a0 l1-0 l0-0)
 192: (fly-airplane a1 l3-0 l1-0)
 193: (fly-airplane a1 l1-0 l2-0)
 194: (unload-airplane p6 a1 l2-0)
 195: (fly-airplane a1 l2-0 l3-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a1 l3-0 l0-0)
 198: (load-airplane p2 a1 l0-0)
 199: (fly-airplane a0 l2-0 l3-0)
 200: (fly-airplane a1 l0-0 l2-0)
 201: (fly-airplane a1 l2-0 l1-0)
 202: (fly-airplane a0 l3-0 l2-0)
 203: (fly-airplane a1 l1-0 l3-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (fly-airplane a1 l3-0 l2-0)
 206: (fly-airplane a1 l2-0 l0-0)
 207: (fly-airplane a1 l0-0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (fly-airplane a1 l1-0 l2-0)
 210: (fly-airplane a1 l2-0 l3-0)
 211: (fly-airplane a1 l3-0 l0-0)
 212: (unload-airplane p2 a1 l0-0)
 213: (load-airplane p2 a0 l0-0)
 214: (fly-airplane a0 l0-0 l3-0)
 215: (unload-airplane p2 a0 l3-0)
 216: (fly-airplane a1 l0-0 l2-0)
 217: (load-airplane p6 a1 l2-0)
 218: (fly-airplane a1 l2-0 l0-0)
 219: (fly-airplane a1 l0-0 l3-0)
 220: (load-airplane p2 a0 l3-0)
 221: (drive-truck t1 l1-1 l1-0 c1)
 222: (unload-airplane p6 a1 l3-0)
 223: (fly-airplane a0 l3-0 l1-0)
 224: (fly-airplane a0 l1-0 l0-0)
 225: (fly-airplane a1 l3-0 l2-0)
 226: (fly-airplane a0 l0-0 l3-0)
 227: (fly-airplane a0 l3-0 l1-0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (fly-airplane a1 l2-0 l3-0)
 230: (fly-airplane a1 l3-0 l1-0)
 231: (fly-airplane a0 l2-0 l3-0)
 232: (fly-airplane a0 l3-0 l0-0)
 233: (unload-airplane p2 a0 l0-0)
 234: (fly-airplane a1 l1-0 l0-0)
 235: (load-airplane p2 a0 l0-0)
 236: (fly-airplane a0 l0-0 l3-0)
 237: (fly-airplane a0 l3-0 l2-0)
 238: (fly-airplane a0 l2-0 l1-0)
 239: (fly-airplane a1 l0-0 l1-0)
 240: (unload-airplane p2 a0 l1-0)
 241: (load-airplane p2 a1 l1-0)
 242: (fly-airplane a1 l1-0 l3-0)
 243: (fly-airplane a1 l3-0 l0-0)
 244: (fly-airplane a0 l1-0 l3-0)
 245: (load-airplane p6 a0 l3-0)
 246: (fly-airplane a1 l0-0 l2-0)
 247: (fly-airplane a1 l2-0 l1-0)
 248: (fly-airplane a0 l3-0 l2-0)
 249: (fly-airplane a1 l1-0 l3-0)
 250: (fly-airplane a0 l2-0 l1-0)
 251: (fly-airplane a0 l1-0 l0-0)
 252: (fly-airplane a1 l3-0 l2-0)
 253: (fly-airplane a0 l0-0 l1-0)
 254: (fly-airplane a1 l2-0 l0-0)
 255: (fly-airplane a0 l1-0 l2-0)
 256: (fly-airplane a0 l2-0 l0-0)
 257: (fly-airplane a1 l0-0 l1-0)
 258: (fly-airplane a0 l0-0 l1-0)
 259: (unload-airplane p2 a1 l1-0)
 260: (load-airplane p2 a0 l1-0)
 261: (unload-airplane p6 a0 l1-0)
 262: (fly-airplane a0 l1-0 l3-0)
 263: (fly-airplane a0 l3-0 l2-0)
 264: (fly-airplane a1 l1-0 l3-0)
 265: (fly-airplane a0 l2-0 l1-0)
 266: (fly-airplane a0 l1-0 l0-0)
 267: (fly-airplane a1 l3-0 l1-0)
 268: (fly-airplane a1 l1-0 l2-0)
 269: (fly-airplane a0 l0-0 l1-0)
 270: (fly-airplane a0 l1-0 l3-0)
 271: (fly-airplane a1 l2-0 l0-0)
 272: (fly-airplane a0 l3-0 l1-0)
 273: (fly-airplane a0 l1-0 l2-0)
 274: (fly-airplane a0 l2-0 l0-0)
 275: (unload-airplane p2 a0 l0-0)
 276: (load-airplane p2 a1 l0-0)
 277: (fly-airplane a1 l0-0 l1-0)
 278: (fly-airplane a1 l1-0 l2-0)
 279: (fly-airplane a0 l0-0 l1-0)
 280: (fly-airplane a1 l2-0 l3-0)
 281: (fly-airplane a1 l3-0 l0-0)
 282: (fly-airplane a1 l0-0 l1-0)
 283: (fly-airplane a0 l1-0 l3-0)
 284: (fly-airplane a1 l1-0 l0-0)
 285: (fly-airplane a1 l0-0 l2-0)
 286: (fly-airplane a1 l2-0 l3-0)
 287: (fly-airplane a0 l3-0 l2-0)
 288: (fly-airplane a1 l3-0 l1-0)
 289: (fly-airplane a1 l1-0 l0-0)
 290: (fly-airplane a1 l0-0 l2-0)
 291: (unload-airplane p2 a1 l2-0)
 292: (load-airplane p2 a0 l2-0)
 293: (load-truck p6 t1 l1-0)
 294: (fly-airplane a0 l2-0 l1-0)
 295: (drive-truck t1 l1-0 l1-1 c1)
 296: (unload-truck p6 t1 l1-1)
 297: (fly-airplane a0 l1-0 l3-0)
 298: (fly-airplane a0 l3-0 l0-0)
 299: (fly-airplane a1 l2-0 l3-0)
 300: (fly-airplane a0 l0-0 l1-0)
 301: (fly-airplane a0 l1-0 l3-0)
 302: (fly-airplane a0 l3-0 l2-0)
 303: (fly-airplane a1 l3-0 l1-0)
 304: (fly-airplane a0 l2-0 l3-0)
 305: (fly-airplane a0 l3-0 l1-0)
 306: (fly-airplane a0 l1-0 l0-0)
 307: (fly-airplane a1 l1-0 l0-0)
 308: (fly-airplane a0 l0-0 l2-0)
 309: (fly-airplane a0 l2-0 l3-0)
 310: (fly-airplane a0 l3-0 l1-0)
 311: (unload-airplane p2 a0 l1-0)
 312: (fly-airplane a0 l1-0 l3-0)
 313: (fly-airplane a1 l0-0 l1-0)
 314: (load-airplane p2 a1 l1-0)
 315: (fly-airplane a1 l1-0 l0-0)
 316: (fly-airplane a1 l0-0 l2-0)
 317: (fly-airplane a1 l2-0 l3-0)
 318: (fly-airplane a0 l3-0 l1-0)
 319: (fly-airplane a1 l3-0 l1-0)
 320: (fly-airplane a1 l1-0 l2-0)
 321: (fly-airplane a1 l2-0 l0-0)
 322: (unload-airplane p2 a1 l0-0)
 323: (fly-airplane a0 l1-0 l2-0)
 324: (load-airplane p2 a1 l0-0)
 325: (fly-airplane a1 l0-0 l1-0)
 326: (fly-airplane a1 l1-0 l3-0)
 327: (fly-airplane a1 l3-0 l2-0)
 328: (unload-airplane p2 a1 l2-0)
 329: (load-airplane p2 a0 l2-0)
 330: (drive-truck t1 l1-1 l1-0 c1)
 331: (fly-airplane a0 l2-0 l3-0)
 332: (fly-airplane a0 l3-0 l0-0)
 333: (fly-airplane a0 l0-0 l1-0)
 334: (fly-airplane a1 l2-0 l3-0)
 335: (fly-airplane a0 l1-0 l2-0)
 336: (fly-airplane a0 l2-0 l0-0)
 337: (fly-airplane a1 l3-0 l1-0)
 338: (fly-airplane a0 l0-0 l3-0)
 339: (fly-airplane a0 l3-0 l2-0)
 340: (fly-airplane a0 l2-0 l1-0)
 341: (unload-airplane p2 a0 l1-0)
 342: (load-airplane p2 a1 l1-0)
 343: (fly-airplane a1 l1-0 l0-0)
 344: (fly-airplane a1 l0-0 l2-0)
 345: (fly-airplane a1 l2-0 l3-0)
 346: (fly-airplane a0 l1-0 l2-0)
 347: (fly-airplane a1 l3-0 l1-0)
 348: (fly-airplane a1 l1-0 l0-0)
 349: (fly-airplane a0 l2-0 l3-0)
 350: (fly-airplane a1 l0-0 l2-0)
 351: (fly-airplane a1 l2-0 l1-0)
 352: (fly-airplane a1 l1-0 l3-0)
 353: (fly-airplane a0 l3-0 l0-0)
 354: (fly-airplane a1 l3-0 l2-0)
 355: (fly-airplane a1 l2-0 l1-0)
 356: (fly-airplane a1 l1-0 l0-0)
 357: (unload-airplane p2 a1 l0-0)
 358: (load-airplane p2 a0 l0-0)
 359: (fly-airplane a0 l0-0 l2-0)
 360: (fly-airplane a0 l2-0 l3-0)
 361: (fly-airplane a0 l3-0 l1-0)
 362: (unload-airplane p2 a0 l1-0)
 363: (fly-airplane a0 l1-0 l3-0)
 364: (fly-airplane a1 l0-0 l1-0)
 365: (fly-airplane a0 l3-0 l2-0)
 366: (fly-airplane a1 l1-0 l3-0)
 367: (fly-airplane a0 l2-0 l1-0)
 368: (fly-airplane a1 l3-0 l2-0)
 369: (fly-airplane a0 l1-0 l3-0)
 370: (fly-airplane a0 l3-0 l0-0)
 371: (fly-airplane a1 l2-0 l1-0)
 372: (fly-airplane a1 l1-0 l3-0)
 373: (fly-airplane a1 l3-0 l0-0)
 374: (fly-airplane a0 l0-0 l2-0)
 375: (fly-airplane a1 l0-0 l2-0)
 376: (load-truck p2 t1 l1-0)
 377: (drive-truck t1 l1-0 l1-1 c1)
 378: (unload-truck p2 t1 l1-1)
