Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  64: (fly-airplane a0 l3-0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (unload-airplane p1 a0 l2-0)
  67: (fly-airplane a0 l2-0 l3-0)
  68: (fly-airplane a0 l3-0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (unload-airplane p3 a0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (load-airplane p4 a0 l3-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (unload-airplane p4 a0 l0-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (load-airplane p1 a0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a0 l1-0 l3-0)
  80: (unload-airplane p1 a0 l3-0)
  81: (fly-airplane a0 l3-0 l0-0)
  82: (load-airplane p4 a0 l0-0)
  83: (fly-airplane a0 l0-0 l1-0)
  84: (load-airplane p3 a0 l1-0)
  85: (fly-airplane a0 l1-0 l3-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (unload-airplane p3 a0 l2-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (unload-airplane p4 a0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (fly-airplane a0 l0-0 l3-0)
  95: (load-airplane p1 a0 l3-0)
  96: (fly-airplane a0 l3-0 l1-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (load-airplane p3 a0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a0 l1-0 l3-0)
 101: (fly-airplane a0 l3-0 l0-0)
 102: (unload-airplane p1 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a0 l3-0 l2-0)
 106: (unload-airplane p3 a0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (load-airplane p1 a0 l0-0)
 109: (load-truck p3 t2 l2-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (drive-truck t2 l2-0 l2-1 c2)
 112: (unload-truck p3 t2 l2-1)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (load-airplane p4 a0 l1-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (fly-airplane a0 l0-0 l3-0)
 118: (unload-airplane p1 a0 l3-0)
 119: (fly-airplane a0 l3-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (unload-airplane p4 a0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (load-airplane p1 a0 l3-0)
 126: (fly-airplane a0 l3-0 l0-0)
 127: (unload-airplane p1 a0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (load-airplane p4 a0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (unload-airplane p4 a0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (load-airplane p1 a0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (fly-airplane a0 l2-0 l3-0)
 138: (fly-airplane a0 l3-0 l1-0)
 139: (unload-airplane p1 a0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (load-airplane p4 a0 l2-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (fly-airplane a0 l1-0 l3-0)
 144: (fly-airplane a0 l3-0 l0-0)
 145: (unload-airplane p4 a0 l0-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (load-airplane p1 a0 l1-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l2-0)
 151: (unload-airplane p1 a0 l2-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (load-airplane p4 a0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (fly-airplane a0 l2-0 l3-0)
 156: (fly-airplane a0 l3-0 l1-0)
 157: (unload-airplane p4 a0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (fly-airplane a0 l3-0 l0-0)
 161: (load-truck p4 t1 l1-0)
 162: (drive-truck t1 l1-0 l1-1 c1)
 163: (unload-truck p4 t1 l1-1)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (load-airplane p1 a0 l2-0)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (fly-airplane a0 l3-0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (unload-airplane p1 a0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a0 l1-0 l3-0)
 172: (fly-airplane a0 l3-0 l2-0)
 173: (drive-truck t1 l1-1 l1-0 c1)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (load-airplane p1 a0 l0-0)
 176: (fly-airplane a0 l0-0 l2-0)
 177: (fly-airplane a0 l2-0 l3-0)
 178: (fly-airplane a0 l3-0 l1-0)
 179: (unload-airplane p1 a0 l1-0)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (load-truck p1 t1 l1-0)
 184: (drive-truck t1 l1-0 l1-1 c1)
 185: (unload-truck p1 t1 l1-1)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (fly-airplane a0 l1-0 l3-0)
 189: (drive-truck t1 l1-1 l1-0 c1)
 190: (fly-airplane a0 l3-0 l0-0)
 191: (fly-airplane a0 l0-0 l1-0)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (load-truck p3 t2 l2-1)
 194: (drive-truck t2 l2-1 l2-0 c2)
 195: (unload-truck p3 t2 l2-0)
 196: (load-airplane p3 a0 l2-0)
 197: (fly-airplane a0 l2-0 l0-0)
 198: (fly-airplane a0 l0-0 l3-0)
 199: (fly-airplane a0 l3-0 l1-0)
 200: (unload-airplane p3 a0 l1-0)
 201: (fly-airplane a0 l1-0 l3-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (load-truck p3 t1 l1-0)
 205: (drive-truck t1 l1-0 l1-1 c1)
 206: (unload-truck p3 t1 l1-1)
