Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  44: (fly-airplane a1 l1-0 l3-0)
  45: (fly-airplane a1 l3-0 l2-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a1 l2-0 l0-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (fly-airplane a0 l3-0 l2-0)
  50: (fly-airplane a1 l0-0 l3-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a1 l3-0 l1-0)
  53: (load-truck p5 t0 l0-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (drive-truck t0 l0-0 l0-1 c0)
  57: (unload-truck p5 t0 l0-1)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (fly-airplane a0 l1-0 l3-0)
  60: (fly-airplane a1 l0-0 l1-0)
  61: (fly-airplane a0 l3-0 l0-0)
  62: (fly-airplane a1 l1-0 l3-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a1 l3-0 l2-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a1 l1-0 l0-0)
  70: (fly-airplane a1 l0-0 l3-0)
  71: (fly-airplane a0 l2-0 l3-0)
  72: (drive-truck t1 l1-1 l1-0 c1)
  73: (fly-airplane a1 l3-0 l0-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a0 l3-0 l0-0)
  76: (fly-airplane a1 l1-0 l3-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (fly-airplane a1 l3-0 l0-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a1 l0-0 l3-0)
  81: (fly-airplane a1 l3-0 l2-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a0 l0-0 l3-0)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (fly-airplane a1 l2-0 l1-0)
  86: (load-truck p5 t0 l0-1)
  87: (drive-truck t0 l0-1 l0-0 c0)
  88: (unload-truck p5 t0 l0-0)
  89: (fly-airplane a1 l1-0 l0-0)
  90: (load-airplane p5 a1 l0-0)
  91: (fly-airplane a1 l0-0 l3-0)
  92: (fly-airplane a1 l3-0 l1-0)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (fly-airplane a1 l1-0 l2-0)
  95: (fly-airplane a1 l2-0 l3-0)
  96: (fly-airplane a1 l3-0 l0-0)
  97: (fly-airplane a0 l0-0 l3-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a1 l1-0 l2-0)
 100: (fly-airplane a1 l2-0 l3-0)
 101: (unload-airplane p5 a1 l3-0)
 102: (load-airplane p5 a0 l3-0)
 103: (fly-airplane a0 l3-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a1 l3-0 l0-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (unload-airplane p5 a0 l1-0)
 115: (fly-airplane a1 l2-0 l0-0)
 116: (fly-airplane a1 l0-0 l3-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (fly-airplane a1 l3-0 l1-0)
 119: (fly-airplane a1 l1-0 l0-0)
 120: (fly-airplane a0 l2-0 l3-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (fly-airplane a0 l3-0 l0-0)
 123: (fly-airplane a1 l1-0 l3-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (fly-airplane a1 l3-0 l2-0)
 126: (fly-airplane a0 l3-0 l0-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (load-truck p5 t1 l1-0)
 129: (drive-truck t1 l1-0 l1-1 c1)
 130: (unload-truck p5 t1 l1-1)
