Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (unload-airplane p1 a0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (load-airplane p4 a0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (unload-airplane p4 a0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (load-airplane p1 a0 l0-0)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (unload-airplane p1 a0 l1-0)
 119: (fly-airplane a0 l1-0 l2-0)
 120: (load-airplane p4 a0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (unload-airplane p4 a0 l0-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (load-airplane p1 a0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (drive-truck t0 l0-2 l0-0 c0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (load-airplane p4 a0 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (unload-airplane p1 a0 l2-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (unload-airplane p4 a0 l0-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (load-truck p4 t0 l0-0)
 140: (drive-truck t0 l0-0 l0-2 c0)
 141: (unload-truck p4 t0 l0-2)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (load-airplane p1 a0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (unload-airplane p1 a0 l1-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (load-truck p1 t1 l1-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (drive-truck t1 l1-0 l1-1 c1)
 152: (unload-truck p1 t1 l1-1)
 153: (fly-airplane a0 l1-0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (drive-truck t0 l0-2 l0-1 c0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (drive-truck t0 l0-1 l0-0 c0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (load-truck p1 t1 l1-1)
 162: (drive-truck t1 l1-1 l1-0 c1)
 163: (unload-truck p1 t1 l1-0)
 164: (fly-airplane a0 l0-0 l1-0)
 165: (load-airplane p1 a0 l1-0)
 166: (fly-airplane a0 l1-0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (unload-airplane p1 a0 l0-0)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (fly-airplane a0 l2-0 l1-0)
 171: (load-truck p1 t0 l0-0)
 172: (drive-truck t0 l0-0 l0-1 c0)
 173: (unload-truck p1 t0 l0-1)
