Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  90: (fly-airplane a0 l3-0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (unload-airplane p3 a0 l2-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (load-truck p5 t1 l1-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (drive-truck t1 l1-0 l1-1 c1)
  98: (unload-truck p5 t1 l1-1)
  99: (fly-airplane a0 l1-0 l3-0)
 100: (load-airplane p2 a0 l3-0)
 101: (fly-airplane a0 l3-0 l2-0)
 102: (load-airplane p3 a0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (unload-airplane p2 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (fly-airplane a0 l3-0 l2-0)
 110: (unload-airplane p3 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (load-airplane p2 a0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (unload-airplane p2 a0 l1-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (load-airplane p3 a0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (fly-airplane a0 l0-0 l3-0)
 120: (unload-airplane p3 a0 l3-0)
 121: (fly-airplane a0 l3-0 l1-0)
 122: (load-airplane p2 a0 l1-0)
 123: (fly-airplane a0 l1-0 l3-0)
 124: (fly-airplane a0 l3-0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (unload-airplane p2 a0 l2-0)
 127: (fly-airplane a0 l2-0 l3-0)
 128: (load-airplane p3 a0 l3-0)
 129: (fly-airplane a0 l3-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (unload-airplane p3 a0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (load-airplane p2 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (unload-airplane p2 a0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (load-airplane p3 a0 l0-0)
 141: (fly-airplane a0 l0-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (unload-airplane p3 a0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (load-truck p2 t3 l3-0)
 147: (drive-truck t3 l3-0 l3-1 c3)
 148: (unload-truck p2 t3 l3-1)
 149: (drive-truck t3 l3-1 l3-0 c3)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (load-airplane p3 a0 l2-0)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (fly-airplane a0 l0-0 l3-0)
 155: (unload-airplane p3 a0 l3-0)
 156: (fly-airplane a0 l3-0 l1-0)
 157: (fly-airplane a0 l1-0 l0-0)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (load-truck p3 t3 l3-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (drive-truck t3 l3-0 l3-1 c3)
 162: (unload-truck p3 t3 l3-1)
 163: (drive-truck t3 l3-1 l3-0 c3)
 164: (fly-airplane a0 l3-0 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (drive-truck t2 l2-0 l2-1 c2)
 168: (fly-airplane a0 l2-0 l0-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (fly-airplane a0 l1-0 l3-0)
 171: (load-truck p5 t1 l1-1)
 172: (drive-truck t1 l1-1 l1-0 c1)
 173: (unload-truck p5 t1 l1-0)
 174: (fly-airplane a0 l3-0 l1-0)
 175: (load-airplane p5 a0 l1-0)
 176: (fly-airplane a0 l1-0 l2-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (fly-airplane a0 l0-0 l3-0)
 179: (unload-airplane p5 a0 l3-0)
 180: (fly-airplane a0 l3-0 l2-0)
 181: (fly-airplane a0 l2-0 l0-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (load-truck p5 t3 l3-0)
 184: (drive-truck t3 l3-0 l3-1 c3)
 185: (unload-truck p5 t3 l3-1)
 186: (fly-airplane a0 l1-0 l2-0)
 187: (fly-airplane a0 l2-0 l3-0)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (drive-truck t2 l2-1 l2-0 c2)
 190: (fly-airplane a0 l0-0 l3-0)
 191: (fly-airplane a0 l3-0 l2-0)
 192: (fly-airplane a0 l2-0 l1-0)
 193: (load-truck p2 t3 l3-1)
 194: (drive-truck t3 l3-1 l3-0 c3)
 195: (unload-truck p2 t3 l3-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (load-airplane p2 a0 l3-0)
 198: (fly-airplane a0 l3-0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (fly-airplane a0 l0-0 l2-0)
 201: (unload-airplane p2 a0 l2-0)
 202: (fly-airplane a0 l2-0 l3-0)
 203: (fly-airplane a0 l3-0 l0-0)
 204: (fly-airplane a0 l0-0 l1-0)
 205: (load-truck p2 t2 l2-0)
 206: (drive-truck t2 l2-0 l2-1 c2)
 207: (unload-truck p2 t2 l2-1)
