Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 170: (fly-airplane a1 l1-0 l0-0)
 171: (fly-airplane a0 l2-0 l1-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (fly-airplane a0 l3-0 l0-0)
 174: (fly-airplane a1 l0-0 l2-0)
 175: (fly-airplane a0 l0-0 l1-0)
 176: (fly-airplane a0 l1-0 l3-0)
 177: (unload-airplane p3 a0 l3-0)
 178: (fly-airplane a1 l2-0 l1-0)
 179: (load-airplane p2 a1 l1-0)
 180: (fly-airplane a1 l1-0 l3-0)
 181: (fly-airplane a1 l3-0 l0-0)
 182: (fly-airplane a1 l0-0 l2-0)
 183: (fly-airplane a0 l3-0 l1-0)
 184: (fly-airplane a1 l2-0 l3-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a1 l3-0 l2-0)
 187: (fly-airplane a1 l2-0 l1-0)
 188: (fly-airplane a1 l1-0 l0-0)
 189: (fly-airplane a0 l0-0 l1-0)
 190: (unload-airplane p2 a1 l0-0)
 191: (fly-airplane a0 l1-0 l3-0)
 192: (load-airplane p3 a0 l3-0)
 193: (fly-airplane a0 l3-0 l0-0)
 194: (load-airplane p2 a1 l0-0)
 195: (unload-airplane p3 a0 l0-0)
 196: (fly-airplane a1 l0-0 l3-0)
 197: (fly-airplane a1 l3-0 l1-0)
 198: (fly-airplane a0 l0-0 l1-0)
 199: (fly-airplane a1 l1-0 l0-0)
 200: (fly-airplane a0 l1-0 l2-0)
 201: (fly-airplane a1 l0-0 l3-0)
 202: (fly-airplane a1 l3-0 l1-0)
 203: (unload-airplane p2 a1 l1-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (fly-airplane a1 l1-0 l0-0)
 206: (load-airplane p3 a1 l0-0)
 207: (fly-airplane a1 l0-0 l1-0)
 208: (fly-airplane a1 l1-0 l2-0)
 209: (fly-airplane a0 l0-0 l1-0)
 210: (load-truck p2 t1 l1-0)
 211: (fly-airplane a1 l2-0 l1-0)
 212: (drive-truck t1 l1-0 l1-1 c1)
 213: (unload-truck p2 t1 l1-1)
 214: (fly-airplane a1 l1-0 l0-0)
 215: (fly-airplane a1 l0-0 l2-0)
 216: (fly-airplane a1 l2-0 l3-0)
 217: (fly-airplane a0 l1-0 l2-0)
 218: (fly-airplane a1 l3-0 l0-0)
 219: (fly-airplane a1 l0-0 l1-0)
 220: (fly-airplane a0 l2-0 l0-0)
 221: (fly-airplane a1 l1-0 l3-0)
 222: (fly-airplane a1 l3-0 l2-0)
 223: (fly-airplane a1 l2-0 l0-0)
 224: (unload-airplane p3 a1 l0-0)
 225: (load-airplane p3 a0 l0-0)
 226: (fly-airplane a0 l0-0 l1-0)
 227: (fly-airplane a0 l1-0 l2-0)
 228: (fly-airplane a0 l2-0 l3-0)
 229: (fly-airplane a1 l0-0 l2-0)
 230: (fly-airplane a0 l3-0 l0-0)
 231: (fly-airplane a0 l0-0 l1-0)
 232: (fly-airplane a0 l1-0 l2-0)
 233: (fly-airplane a1 l2-0 l3-0)
 234: (fly-airplane a0 l2-0 l0-0)
 235: (fly-airplane a0 l0-0 l1-0)
 236: (fly-airplane a0 l1-0 l3-0)
 237: (drive-truck t1 l1-1 l1-0 c1)
 238: (fly-airplane a0 l3-0 l2-0)
 239: (fly-airplane a0 l2-0 l0-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a1 l3-0 l2-0)
 242: (fly-airplane a0 l1-0 l3-0)
 243: (fly-airplane a0 l3-0 l0-0)
 244: (fly-airplane a0 l0-0 l2-0)
 245: (fly-airplane a1 l2-0 l0-0)
 246: (fly-airplane a0 l2-0 l3-0)
 247: (fly-airplane a0 l3-0 l1-0)
 248: (fly-airplane a0 l1-0 l0-0)
 249: (unload-airplane p3 a0 l0-0)
 250: (load-airplane p3 a1 l0-0)
 251: (fly-airplane a1 l0-0 l1-0)
 252: (fly-airplane a1 l1-0 l2-0)
 253: (fly-airplane a1 l2-0 l3-0)
 254: (fly-airplane a0 l0-0 l1-0)
 255: (fly-airplane a1 l3-0 l0-0)
 256: (fly-airplane a1 l0-0 l2-0)
 257: (fly-airplane a1 l2-0 l1-0)
 258: (fly-airplane a0 l1-0 l2-0)
 259: (fly-airplane a1 l1-0 l3-0)
 260: (fly-airplane a1 l3-0 l0-0)
 261: (fly-airplane a0 l2-0 l3-0)
 262: (fly-airplane a1 l0-0 l1-0)
 263: (fly-airplane a1 l1-0 l2-0)
 264: (fly-airplane a1 l2-0 l3-0)
 265: (unload-airplane p3 a1 l3-0)
 266: (fly-airplane a0 l3-0 l0-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (fly-airplane a1 l3-0 l0-0)
 269: (fly-airplane a0 l1-0 l3-0)
 270: (fly-airplane a1 l0-0 l1-0)
 271: (load-airplane p3 a0 l3-0)
 272: (fly-airplane a0 l3-0 l0-0)
 273: (fly-airplane a0 l0-0 l2-0)
 274: (fly-airplane a0 l2-0 l1-0)
 275: (unload-airplane p3 a0 l1-0)
 276: (fly-airplane a0 l1-0 l0-0)
 277: (fly-airplane a0 l0-0 l3-0)
 278: (fly-airplane a1 l1-0 l0-0)
 279: (fly-airplane a0 l3-0 l1-0)
 280: (fly-airplane a1 l0-0 l3-0)
 281: (fly-airplane a1 l3-0 l2-0)
 282: (fly-airplane a0 l1-0 l0-0)
 283: (fly-airplane a1 l2-0 l3-0)
 284: (fly-airplane a0 l0-0 l2-0)
 285: (fly-airplane a1 l3-0 l1-0)
 286: (fly-airplane a1 l1-0 l0-0)
 287: (fly-airplane a0 l2-0 l0-0)
 288: (load-truck p3 t1 l1-0)
 289: (drive-truck t1 l1-0 l1-1 c1)
 290: (unload-truck p3 t1 l1-1)
