Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (unload-airplane p0 a0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (unload-airplane p1 a0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (load-airplane p0 a0 l2-0)
  84: (unload-airplane p2 a0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (load-airplane p1 a0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (unload-airplane p1 a0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (load-airplane p2 a0 l2-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (unload-airplane p0 a0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (load-airplane p1 a0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a0 l0-0 l2-0)
 100: (unload-airplane p1 a0 l2-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (load-airplane p0 a0 l0-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (unload-airplane p0 a0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
 107: (load-airplane p1 a0 l2-0)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (unload-airplane p1 a0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (load-airplane p0 a0 l1-0)
 113: (unload-airplane p2 a0 l1-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (load-airplane p1 a0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (unload-airplane p0 a0 l2-0)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (load-airplane p2 a0 l1-0)
 122: (unload-airplane p1 a0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (unload-airplane p2 a0 l2-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (load-airplane p1 a0 l1-0)
 128: (fly-airplane a0 l1-0 l2-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (unload-airplane p1 a0 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (drive-truck t1 l1-1 l1-2 c1)
 134: (load-airplane p2 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (load-airplane p1 a0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (unload-airplane p2 a0 l1-0)
 139: (fly-airplane a0 l1-0 l2-0)
 140: (fly-airplane a0 l2-0 l0-0)
 141: (unload-airplane p1 a0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (load-airplane p2 a0 l1-0)
 144: (drive-truck t1 l1-2 l1-1 c1)
 145: (load-truck p1 t0 l0-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (drive-truck t0 l0-0 l0-1 c0)
 148: (unload-truck p1 t0 l0-1)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (unload-airplane p2 a0 l1-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (load-airplane p0 a0 l2-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (unload-airplane p0 a0 l0-0)
 157: (drive-truck t1 l1-1 l1-0 c1)
 158: (load-airplane p0 a0 l0-0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (load-airplane p2 a0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (unload-airplane p0 a0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (unload-airplane p2 a0 l1-0)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (load-airplane p0 a0 l2-0)
 169: (load-truck p2 t1 l1-0)
 170: (fly-airplane a0 l2-0 l1-0)
 171: (drive-truck t1 l1-0 l1-2 c1)
 172: (unload-truck p2 t1 l1-2)
 173: (fly-airplane a0 l1-0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (unload-airplane p0 a0 l2-0)
 176: (fly-airplane a0 l2-0 l1-0)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (drive-truck t1 l1-2 l1-1 c1)
 179: (fly-airplane a0 l0-0 l2-0)
 180: (load-airplane p0 a0 l2-0)
 181: (fly-airplane a0 l2-0 l0-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (unload-airplane p0 a0 l1-0)
 184: (fly-airplane a0 l1-0 l2-0)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (drive-truck t1 l1-1 l1-2 c1)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (fly-airplane a0 l1-0 l2-0)
 189: (load-truck p1 t0 l0-1)
 190: (drive-truck t0 l0-1 l0-0 c0)
 191: (unload-truck p1 t0 l0-0)
 192: (fly-airplane a0 l2-0 l1-0)
 193: (load-airplane p0 a0 l1-0)
 194: (fly-airplane a0 l1-0 l0-0)
 195: (load-airplane p1 a0 l0-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a0 l2-0 l1-0)
 198: (unload-airplane p1 a0 l1-0)
 199: (fly-airplane a0 l1-0 l2-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (unload-airplane p0 a0 l0-0)
 202: (drive-truck t1 l1-2 l1-1 c1)
 203: (load-airplane p0 a0 l0-0)
 204: (fly-airplane a0 l0-0 l1-0)
 205: (load-airplane p1 a0 l1-0)
 206: (fly-airplane a0 l1-0 l2-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (unload-airplane p0 a0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (fly-airplane a0 l2-0 l1-0)
 211: (unload-airplane p1 a0 l1-0)
 212: (fly-airplane a0 l1-0 l2-0)
 213: (load-truck p0 t0 l0-0)
 214: (fly-airplane a0 l2-0 l0-0)
 215: (drive-truck t0 l0-0 l0-1 c0)
 216: (unload-truck p0 t0 l0-1)
 217: (fly-airplane a0 l0-0 l1-0)
 218: (load-airplane p1 a0 l1-0)
 219: (fly-airplane a0 l1-0 l0-0)
 220: (fly-airplane a0 l0-0 l2-0)
 221: (unload-airplane p1 a0 l2-0)
 222: (fly-airplane a0 l2-0 l0-0)
 223: (drive-truck t1 l1-1 l1-2 c1)
 224: (fly-airplane a0 l0-0 l2-0)
 225: (load-airplane p1 a0 l2-0)
 226: (fly-airplane a0 l2-0 l1-0)
 227: (fly-airplane a0 l1-0 l0-0)
 228: (unload-airplane p1 a0 l0-0)
 229: (fly-airplane a0 l0-0 l2-0)
 230: (fly-airplane a0 l2-0 l1-0)
 231: (drive-truck t1 l1-2 l1-1 c1)
 232: (fly-airplane a0 l1-0 l0-0)
 233: (fly-airplane a0 l0-0 l2-0)
 234: (drive-truck t1 l1-1 l1-0 c1)
 235: (fly-airplane a0 l2-0 l0-0)
 236: (load-airplane p1 a0 l0-0)
 237: (fly-airplane a0 l0-0 l2-0)
 238: (fly-airplane a0 l2-0 l1-0)
 239: (unload-airplane p1 a0 l1-0)
 240: (fly-airplane a0 l1-0 l2-0)
 241: (fly-airplane a0 l2-0 l0-0)
 242: (load-truck p1 t1 l1-0)
 243: (drive-truck t1 l1-0 l1-2 c1)
 244: (unload-truck p1 t1 l1-2)
 245: (fly-airplane a0 l0-0 l2-0)
 246: (fly-airplane a0 l2-0 l1-0)
 247: (drive-truck t1 l1-2 l1-1 c1)
 248: (fly-airplane a0 l1-0 l2-0)
 249: (fly-airplane a0 l2-0 l0-0)
 250: (drive-truck t1 l1-1 l1-0 c1)
 251: (fly-airplane a0 l0-0 l2-0)
 252: (fly-airplane a0 l2-0 l1-0)
 253: (load-truck p0 t0 l0-1)
 254: (drive-truck t0 l0-1 l0-0 c0)
 255: (unload-truck p0 t0 l0-0)
 256: (fly-airplane a0 l1-0 l0-0)
 257: (load-airplane p0 a0 l0-0)
 258: (fly-airplane a0 l0-0 l2-0)
 259: (fly-airplane a0 l2-0 l1-0)
 260: (unload-airplane p0 a0 l1-0)
 261: (fly-airplane a0 l1-0 l2-0)
 262: (fly-airplane a0 l2-0 l0-0)
 263: (load-truck p0 t1 l1-0)
 264: (drive-truck t1 l1-0 l1-1 c1)
 265: (unload-truck p0 t1 l1-1)
