Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (load-airplane p4 a0 l0-0)
  52: (load-truck p5 t2 l2-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (drive-truck t2 l2-0 l2-2 c2)
  55: (unload-truck p5 t2 l2-2)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (load-airplane p1 a0 l1-0)
  58: (fly-airplane a0 l1-0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (unload-airplane p1 a0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (unload-airplane p4 a0 l0-0)
  64: (fly-airplane a0 l0-0 l2-0)
  65: (load-airplane p1 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (unload-airplane p1 a0 l1-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (load-airplane p4 a0 l0-0)
  71: (drive-truck t0 l0-1 l0-2 c0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (load-airplane p1 a0 l1-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (unload-airplane p4 a0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (unload-airplane p1 a0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (load-airplane p4 a0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (unload-airplane p4 a0 l1-0)
  85: (fly-airplane a0 l1-0 l2-0)
  86: (load-airplane p1 a0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (unload-airplane p1 a0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (load-airplane p4 a0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (unload-airplane p4 a0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (load-airplane p1 a0 l0-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a0 l2-0 l1-0)
  99: (unload-airplane p1 a0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (load-airplane p4 a0 l2-0)
 102: (drive-truck t0 l0-2 l0-0 c0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (load-airplane p1 a0 l1-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (unload-airplane p1 a0 l0-0)
 108: (fly-airplane a0 l0-0 l1-0)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (unload-airplane p4 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (load-airplane p1 a0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (unload-airplane p1 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (drive-truck t0 l0-0 l0-1 c0)
 119: (fly-airplane a0 l0-0 l2-0)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (load-airplane p1 a0 l1-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (unload-airplane p1 a0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (load-airplane p4 a0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (unload-airplane p4 a0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (load-airplane p1 a0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (unload-airplane p1 a0 l2-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (drive-truck t0 l0-1 l0-2 c0)
 138: (drive-truck t0 l0-2 l0-0 c0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (load-airplane p1 a0 l2-0)
 141: (fly-airplane a0 l2-0 l1-0)
 142: (fly-airplane a0 l1-0 l0-0)
 143: (unload-airplane p1 a0 l0-0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (fly-airplane a0 l1-0 l2-0)
 146: (load-truck p1 t0 l0-0)
 147: (drive-truck t0 l0-0 l0-1 c0)
 148: (unload-truck p1 t0 l0-1)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (load-airplane p4 a0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (unload-airplane p4 a0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (drive-truck t0 l0-1 l0-2 c0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (load-airplane p4 a0 l0-0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (fly-airplane a0 l1-0 l2-0)
 161: (unload-airplane p4 a0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (drive-truck t0 l0-2 l0-1 c0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (fly-airplane a0 l2-0 l1-0)
 167: (drive-truck t0 l0-1 l0-0 c0)
 168: (fly-airplane a0 l1-0 l2-0)
 169: (load-airplane p4 a0 l2-0)
 170: (fly-airplane a0 l2-0 l1-0)
 171: (fly-airplane a0 l1-0 l0-0)
 172: (unload-airplane p4 a0 l0-0)
 173: (fly-airplane a0 l0-0 l1-0)
 174: (fly-airplane a0 l1-0 l2-0)
 175: (load-truck p4 t0 l0-0)
 176: (drive-truck t0 l0-0 l0-2 c0)
 177: (unload-truck p4 t0 l0-2)
