Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  66: (unload-airplane p0 a0 l2-0)
  67: (load-airplane p0 a1 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a1 l2-0 l1-0)
  70: (fly-airplane a0 l0-0 l2-0)
  71: (fly-airplane a1 l1-0 l0-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (fly-airplane a1 l2-0 l0-0)
  76: (fly-airplane a1 l0-0 l1-0)
  77: (fly-airplane a1 l1-0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (fly-airplane a1 l3-0 l1-0)
  82: (unload-airplane p3 a0 l1-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (fly-airplane a1 l0-0 l2-0)
  85: (fly-airplane a1 l2-0 l3-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a1 l0-0 l1-0)
  92: (fly-airplane a1 l1-0 l3-0)
  93: (fly-airplane a1 l3-0 l2-0)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (fly-airplane a1 l2-0 l1-0)
  96: (fly-airplane a1 l1-0 l0-0)
  97: (fly-airplane a1 l0-0 l3-0)
  98: (unload-airplane p0 a1 l3-0)
  99: (load-airplane p0 a0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (load-airplane p3 a0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a0 l2-0 l3-0)
 105: (unload-airplane p3 a0 l3-0)
 106: (load-airplane p3 a1 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (unload-airplane p3 a1 l3-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (fly-airplane a1 l3-0 l1-0)
 112: (fly-airplane a0 l2-0 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (unload-airplane p0 a0 l1-0)
 116: (load-airplane p0 a1 l1-0)
 117: (fly-airplane a1 l1-0 l3-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (load-airplane p3 a1 l3-0)
 120: (unload-airplane p0 a1 l3-0)
 121: (fly-airplane a1 l3-0 l0-0)
 122: (fly-airplane a1 l0-0 l2-0)
 123: (fly-airplane a1 l2-0 l1-0)
 124: (fly-airplane a0 l3-0 l0-0)
 125: (fly-airplane a1 l1-0 l3-0)
 126: (fly-airplane a1 l3-0 l2-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (fly-airplane a1 l0-0 l3-0)
 130: (fly-airplane a1 l3-0 l1-0)
 131: (fly-airplane a1 l1-0 l2-0)
 132: (fly-airplane a0 l2-0 l1-0)
 133: (fly-airplane a1 l2-0 l3-0)
 134: (fly-airplane a1 l3-0 l0-0)
 135: (fly-airplane a1 l0-0 l1-0)
 136: (unload-airplane p3 a1 l1-0)
 137: (load-airplane p3 a0 l1-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (fly-airplane a1 l1-0 l3-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a1 l3-0 l2-0)
 143: (fly-airplane a0 l0-0 l3-0)
 144: (fly-airplane a0 l3-0 l1-0)
 145: (fly-airplane a1 l2-0 l3-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a0 l1-0 l3-0)
 148: (fly-airplane a0 l3-0 l2-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (unload-airplane p3 a0 l0-0)
 151: (fly-airplane a1 l0-0 l2-0)
 152: (fly-airplane a0 l0-0 l3-0)
 153: (load-airplane p0 a0 l3-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (fly-airplane a1 l2-0 l0-0)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (load-airplane p3 a1 l0-0)
 160: (unload-airplane p0 a0 l0-0)
 161: (fly-airplane a1 l0-0 l2-0)
 162: (fly-airplane a1 l2-0 l1-0)
 163: (fly-airplane a1 l1-0 l3-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (fly-airplane a1 l3-0 l0-0)
 166: (fly-airplane a1 l0-0 l1-0)
 167: (fly-airplane a1 l1-0 l2-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (fly-airplane a1 l2-0 l0-0)
 170: (fly-airplane a1 l0-0 l3-0)
 171: (fly-airplane a1 l3-0 l1-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (fly-airplane a1 l1-0 l0-0)
 174: (fly-airplane a1 l0-0 l3-0)
 175: (unload-airplane p3 a1 l3-0)
 176: (load-airplane p3 a0 l3-0)
 177: (fly-airplane a0 l3-0 l0-0)
 178: (fly-airplane a1 l3-0 l0-0)
 179: (load-airplane p0 a1 l0-0)
 180: (drive-truck t2 l2-1 l2-0 c2)
 181: (fly-airplane a0 l0-0 l3-0)
 182: (fly-airplane a0 l3-0 l1-0)
 183: (fly-airplane a1 l0-0 l3-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a1 l3-0 l2-0)
 186: (fly-airplane a1 l2-0 l1-0)
 187: (fly-airplane a0 l0-0 l3-0)
 188: (fly-airplane a0 l3-0 l2-0)
 189: (fly-airplane a1 l1-0 l0-0)
 190: (fly-airplane a1 l0-0 l3-0)
 191: (fly-airplane a1 l3-0 l2-0)
 192: (fly-airplane a0 l2-0 l1-0)
 193: (fly-airplane a0 l1-0 l3-0)
 194: (fly-airplane a1 l2-0 l3-0)
 195: (unload-airplane p0 a1 l3-0)
 196: (load-airplane p0 a0 l3-0)
 197: (fly-airplane a0 l3-0 l0-0)
 198: (fly-airplane a1 l3-0 l1-0)
 199: (fly-airplane a0 l0-0 l2-0)
 200: (fly-airplane a0 l2-0 l3-0)
 201: (fly-airplane a1 l1-0 l0-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (fly-airplane a1 l0-0 l3-0)
 206: (fly-airplane a0 l1-0 l2-0)
 207: (unload-airplane p3 a0 l2-0)
 208: (fly-airplane a0 l2-0 l0-0)
 209: (fly-airplane a1 l3-0 l2-0)
 210: (load-airplane p3 a1 l2-0)
 211: (fly-airplane a1 l2-0 l1-0)
 212: (fly-airplane a0 l0-0 l2-0)
 213: (fly-airplane a1 l1-0 l0-0)
 214: (fly-airplane a0 l2-0 l1-0)
 215: (fly-airplane a1 l0-0 l2-0)
 216: (fly-airplane a0 l1-0 l3-0)
 217: (fly-airplane a1 l2-0 l0-0)
 218: (fly-airplane a1 l0-0 l1-0)
 219: (fly-airplane a0 l3-0 l1-0)
 220: (fly-airplane a1 l1-0 l3-0)
 221: (fly-airplane a0 l1-0 l0-0)
 222: (fly-airplane a0 l0-0 l2-0)
 223: (fly-airplane a1 l3-0 l2-0)
 224: (unload-airplane p0 a0 l2-0)
 225: (load-airplane p0 a1 l2-0)
 226: (fly-airplane a1 l2-0 l0-0)
 227: (fly-airplane a1 l0-0 l3-0)
 228: (fly-airplane a1 l3-0 l1-0)
 229: (fly-airplane a0 l2-0 l0-0)
 230: (fly-airplane a1 l1-0 l3-0)
 231: (fly-airplane a1 l3-0 l2-0)
 232: (fly-airplane a0 l0-0 l1-0)
 233: (fly-airplane a1 l2-0 l0-0)
 234: (fly-airplane a1 l0-0 l3-0)
 235: (fly-airplane a1 l3-0 l1-0)
 236: (unload-airplane p0 a1 l1-0)
 237: (fly-airplane a1 l1-0 l0-0)
 238: (fly-airplane a1 l0-0 l2-0)
 239: (fly-airplane a1 l2-0 l3-0)
 240: (fly-airplane a0 l1-0 l2-0)
 241: (fly-airplane a1 l3-0 l1-0)
 242: (fly-airplane a1 l1-0 l0-0)
 243: (fly-airplane a1 l0-0 l2-0)
 244: (unload-airplane p3 a1 l2-0)
 245: (load-airplane p3 a0 l2-0)
 246: (fly-airplane a0 l2-0 l1-0)
 247: (load-airplane p0 a0 l1-0)
 248: (fly-airplane a0 l1-0 l0-0)
 249: (fly-airplane a0 l0-0 l3-0)
 250: (fly-airplane a0 l3-0 l2-0)
 251: (unload-airplane p0 a0 l2-0)
 252: (fly-airplane a0 l2-0 l0-0)
 253: (fly-airplane a0 l0-0 l1-0)
 254: (fly-airplane a1 l2-0 l0-0)
 255: (fly-airplane a0 l1-0 l2-0)
 256: (fly-airplane a0 l2-0 l3-0)
 257: (fly-airplane a0 l3-0 l0-0)
 258: (fly-airplane a1 l0-0 l3-0)
 259: (fly-airplane a0 l0-0 l2-0)
 260: (fly-airplane a0 l2-0 l1-0)
 261: (unload-airplane p3 a0 l1-0)
 262: (fly-airplane a1 l3-0 l2-0)
 263: (load-airplane p0 a1 l2-0)
 264: (fly-airplane a1 l2-0 l1-0)
 265: (load-airplane p3 a0 l1-0)
 266: (unload-airplane p0 a1 l1-0)
 267: (load-airplane p0 a0 l1-0)
 268: (unload-airplane p3 a0 l1-0)
 269: (fly-airplane a0 l1-0 l0-0)
 270: (fly-airplane a0 l0-0 l2-0)
 271: (fly-airplane a0 l2-0 l3-0)
 272: (fly-airplane a1 l1-0 l0-0)
 273: (fly-airplane a0 l3-0 l1-0)
 274: (fly-airplane a0 l1-0 l2-0)
 275: (fly-airplane a1 l0-0 l2-0)
 276: (fly-airplane a0 l2-0 l1-0)
 277: (fly-airplane a0 l1-0 l3-0)
 278: (fly-airplane a0 l3-0 l0-0)
 279: (unload-airplane p0 a0 l0-0)
 280: (fly-airplane a1 l2-0 l1-0)
 281: (load-airplane p3 a1 l1-0)
 282: (fly-airplane a1 l1-0 l3-0)
 283: (fly-airplane a0 l0-0 l2-0)
 284: (fly-airplane a1 l3-0 l0-0)
 285: (fly-airplane a1 l0-0 l1-0)
 286: (fly-airplane a1 l1-0 l2-0)
 287: (unload-airplane p3 a1 l2-0)
 288: (load-airplane p3 a0 l2-0)
 289: (fly-airplane a0 l2-0 l0-0)
 290: (fly-airplane a0 l0-0 l1-0)
 291: (fly-airplane a1 l2-0 l0-0)
 292: (fly-airplane a0 l1-0 l2-0)
 293: (fly-airplane a0 l2-0 l0-0)
 294: (fly-airplane a0 l0-0 l3-0)
 295: (fly-airplane a1 l0-0 l1-0)
 296: (fly-airplane a0 l3-0 l0-0)
 297: (fly-airplane a0 l0-0 l2-0)
 298: (fly-airplane a1 l1-0 l3-0)
 299: (fly-airplane a0 l2-0 l0-0)
 300: (fly-airplane a0 l0-0 l1-0)
 301: (unload-airplane p3 a0 l1-0)
 302: (fly-airplane a1 l3-0 l0-0)
 303: (load-airplane p0 a1 l0-0)
 304: (fly-airplane a1 l0-0 l3-0)
 305: (fly-airplane a0 l1-0 l2-0)
 306: (fly-airplane a1 l3-0 l1-0)
 307: (fly-airplane a1 l1-0 l0-0)
 308: (fly-airplane a1 l0-0 l2-0)
 309: (fly-airplane a0 l2-0 l3-0)
 310: (fly-airplane a1 l2-0 l1-0)
 311: (load-airplane p3 a1 l1-0)
 312: (fly-airplane a1 l1-0 l0-0)
 313: (fly-airplane a1 l0-0 l2-0)
 314: (fly-airplane a1 l2-0 l3-0)
 315: (unload-airplane p3 a1 l3-0)
 316: (fly-airplane a1 l3-0 l0-0)
 317: (fly-airplane a1 l0-0 l1-0)
 318: (fly-airplane a1 l1-0 l2-0)
 319: (fly-airplane a0 l3-0 l0-0)
 320: (fly-airplane a1 l2-0 l3-0)
 321: (fly-airplane a1 l3-0 l1-0)
 322: (fly-airplane a1 l1-0 l0-0)
 323: (fly-airplane a0 l0-0 l2-0)
 324: (fly-airplane a1 l0-0 l3-0)
 325: (fly-airplane a1 l3-0 l1-0)
 326: (unload-airplane p0 a1 l1-0)
 327: (fly-airplane a0 l2-0 l3-0)
 328: (load-airplane p3 a0 l3-0)
 329: (fly-airplane a0 l3-0 l2-0)
 330: (fly-airplane a0 l2-0 l0-0)
 331: (fly-airplane a1 l1-0 l3-0)
 332: (fly-airplane a0 l0-0 l1-0)
 333: (fly-airplane a0 l1-0 l2-0)
 334: (fly-airplane a1 l3-0 l0-0)
 335: (fly-airplane a0 l2-0 l1-0)
 336: (fly-airplane a0 l1-0 l3-0)
 337: (fly-airplane a0 l3-0 l0-0)
 338: (fly-airplane a1 l0-0 l2-0)
 339: (unload-airplane p3 a0 l0-0)
 340: (fly-airplane a1 l2-0 l1-0)
 341: (load-airplane p0 a1 l1-0)
 342: (fly-airplane a1 l1-0 l3-0)
 343: (fly-airplane a0 l0-0 l1-0)
 344: (fly-airplane a1 l3-0 l0-0)
 345: (fly-airplane a1 l0-0 l2-0)
 346: (fly-airplane a1 l2-0 l1-0)
 347: (fly-airplane a0 l1-0 l3-0)
 348: (fly-airplane a1 l1-0 l0-0)
 349: (fly-airplane a1 l0-0 l2-0)
 350: (fly-airplane a0 l3-0 l0-0)
 351: (fly-airplane a1 l2-0 l0-0)
 352: (load-airplane p3 a1 l0-0)
 353: (unload-airplane p0 a1 l0-0)
 354: (load-airplane p0 a0 l0-0)
 355: (unload-airplane p3 a1 l0-0)
 356: (fly-airplane a0 l0-0 l2-0)
 357: (fly-airplane a0 l2-0 l3-0)
 358: (fly-airplane a1 l0-0 l1-0)
 359: (fly-airplane a0 l3-0 l0-0)
 360: (fly-airplane a0 l0-0 l2-0)
 361: (fly-airplane a0 l2-0 l1-0)
 362: (fly-airplane a1 l1-0 l0-0)
 363: (fly-airplane a1 l0-0 l2-0)
 364: (fly-airplane a0 l1-0 l0-0)
 365: (fly-airplane a0 l0-0 l3-0)
 366: (unload-airplane p0 a0 l3-0)
 367: (fly-airplane a1 l2-0 l0-0)
 368: (load-airplane p3 a1 l0-0)
 369: (fly-airplane a1 l0-0 l2-0)
 370: (fly-airplane a0 l3-0 l0-0)
 371: (fly-airplane a1 l2-0 l3-0)
 372: (fly-airplane a1 l3-0 l1-0)
 373: (fly-airplane a1 l1-0 l0-0)
 374: (fly-airplane a0 l0-0 l1-0)
 375: (fly-airplane a1 l0-0 l3-0)
 376: (fly-airplane a1 l3-0 l2-0)
 377: (fly-airplane a1 l2-0 l1-0)
 378: (fly-airplane a0 l1-0 l3-0)
 379: (fly-airplane a1 l1-0 l3-0)
 380: (load-airplane p0 a0 l3-0)
 381: (unload-airplane p3 a1 l3-0)
 382: (fly-airplane a0 l3-0 l1-0)
 383: (fly-airplane a0 l1-0 l2-0)
 384: (fly-airplane a0 l2-0 l0-0)
 385: (fly-airplane a1 l3-0 l1-0)
 386: (fly-airplane a0 l0-0 l3-0)
 387: (fly-airplane a0 l3-0 l2-0)
 388: (fly-airplane a0 l2-0 l1-0)
 389: (fly-airplane a1 l1-0 l2-0)
 390: (fly-airplane a0 l1-0 l3-0)
 391: (fly-airplane a0 l3-0 l0-0)
 392: (fly-airplane a0 l0-0 l2-0)
 393: (unload-airplane p0 a0 l2-0)
 394: (load-airplane p0 a1 l2-0)
 395: (load-truck p3 t3 l3-0)
 396: (fly-airplane a1 l2-0 l3-0)
 397: (drive-truck t3 l3-0 l3-1 c3)
 398: (unload-truck p3 t3 l3-1)
 399: (fly-airplane a1 l3-0 l0-0)
 400: (fly-airplane a1 l0-0 l1-0)
 401: (fly-airplane a0 l2-0 l0-0)
 402: (fly-airplane a1 l1-0 l3-0)
 403: (fly-airplane a1 l3-0 l2-0)
 404: (fly-airplane a1 l2-0 l0-0)
 405: (fly-airplane a0 l0-0 l3-0)
 406: (fly-airplane a1 l0-0 l2-0)
 407: (fly-airplane a1 l2-0 l1-0)
 408: (fly-airplane a1 l1-0 l3-0)
 409: (fly-airplane a0 l3-0 l1-0)
 410: (fly-airplane a1 l3-0 l2-0)
 411: (fly-airplane a1 l2-0 l0-0)
 412: (fly-airplane a1 l0-0 l1-0)
 413: (unload-airplane p0 a1 l1-0)
 414: (load-airplane p0 a0 l1-0)
 415: (fly-airplane a0 l1-0 l3-0)
 416: (fly-airplane a0 l3-0 l0-0)
 417: (fly-airplane a0 l0-0 l2-0)
 418: (fly-airplane a1 l1-0 l0-0)
 419: (fly-airplane a0 l2-0 l3-0)
 420: (fly-airplane a0 l3-0 l1-0)
 421: (fly-airplane a0 l1-0 l0-0)
 422: (fly-airplane a1 l0-0 l3-0)
 423: (fly-airplane a0 l0-0 l3-0)
 424: (fly-airplane a0 l3-0 l2-0)
 425: (fly-airplane a0 l2-0 l1-0)
 426: (fly-airplane a1 l3-0 l2-0)
 427: (fly-airplane a0 l1-0 l3-0)
 428: (fly-airplane a0 l3-0 l0-0)
 429: (fly-airplane a0 l0-0 l2-0)
 430: (unload-airplane p0 a0 l2-0)
 431: (load-airplane p0 a1 l2-0)
 432: (drive-truck t2 l2-0 l2-1 c2)
 433: (fly-airplane a1 l2-0 l0-0)
 434: (fly-airplane a1 l0-0 l3-0)
 435: (fly-airplane a1 l3-0 l1-0)
 436: (fly-airplane a0 l2-0 l1-0)
 437: (fly-airplane a1 l1-0 l0-0)
 438: (fly-airplane a1 l0-0 l3-0)
 439: (fly-airplane a1 l3-0 l2-0)
 440: (fly-airplane a0 l1-0 l0-0)
 441: (fly-airplane a1 l2-0 l3-0)
 442: (fly-airplane a1 l3-0 l1-0)
 443: (fly-airplane a1 l1-0 l0-0)
 444: (fly-airplane a0 l0-0 l3-0)
 445: (fly-airplane a1 l0-0 l2-0)
 446: (fly-airplane a1 l2-0 l1-0)
 447: (fly-airplane a1 l1-0 l3-0)
 448: (unload-airplane p0 a1 l3-0)
 449: (load-airplane p0 a0 l3-0)
 450: (fly-airplane a0 l3-0 l0-0)
 451: (fly-airplane a0 l0-0 l1-0)
 452: (fly-airplane a0 l1-0 l2-0)
 453: (fly-airplane a1 l3-0 l0-0)
 454: (fly-airplane a0 l2-0 l3-0)
 455: (fly-airplane a0 l3-0 l1-0)
 456: (fly-airplane a0 l1-0 l0-0)
 457: (fly-airplane a1 l0-0 l1-0)
 458: (fly-airplane a0 l0-0 l3-0)
 459: (fly-airplane a0 l3-0 l2-0)
 460: (fly-airplane a0 l2-0 l1-0)
 461: (fly-airplane a1 l1-0 l2-0)
 462: (fly-airplane a0 l1-0 l3-0)
 463: (fly-airplane a0 l3-0 l0-0)
 464: (fly-airplane a0 l0-0 l2-0)
 465: (unload-airplane p0 a0 l2-0)
 466: (fly-airplane a0 l2-0 l0-0)
 467: (fly-airplane a0 l0-0 l3-0)
 468: (fly-airplane a0 l3-0 l1-0)
 469: (fly-airplane a1 l2-0 l0-0)
 470: (fly-airplane a0 l1-0 l2-0)
 471: (fly-airplane a1 l0-0 l3-0)
 472: (fly-airplane a0 l2-0 l0-0)
 473: (fly-airplane a0 l0-0 l1-0)
 474: (fly-airplane a0 l1-0 l3-0)
 475: (fly-airplane a1 l3-0 l0-0)
 476: (fly-airplane a1 l0-0 l1-0)
 477: (fly-airplane a0 l3-0 l2-0)
 478: (fly-airplane a0 l2-0 l0-0)
 479: (fly-airplane a1 l1-0 l0-0)
 480: (drive-truck t2 l2-1 l2-0 c2)
 481: (fly-airplane a0 l0-0 l2-0)
 482: (fly-airplane a1 l0-0 l3-0)
 483: (fly-airplane a1 l3-0 l1-0)
 484: (fly-airplane a0 l2-0 l0-0)
 485: (fly-airplane a1 l1-0 l2-0)
 486: (fly-airplane a0 l0-0 l3-0)
 487: (fly-airplane a0 l3-0 l1-0)
 488: (fly-airplane a1 l2-0 l0-0)
 489: (fly-airplane a0 l1-0 l3-0)
 490: (fly-airplane a1 l0-0 l1-0)
 491: (fly-airplane a0 l3-0 l1-0)
 492: (fly-airplane a1 l1-0 l3-0)
 493: (fly-airplane a0 l1-0 l3-0)
 494: (fly-airplane a0 l3-0 l0-0)
 495: (load-truck p0 t2 l2-0)
 496: (drive-truck t2 l2-0 l2-1 c2)
 497: (unload-truck p0 t2 l2-1)
