Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (unload-airplane p1 a0 l0-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (unload-airplane p5 a0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (load-airplane p1 a0 l0-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (unload-airplane p1 a0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (load-airplane p5 a0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (unload-airplane p5 a0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (load-airplane p1 a0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (unload-airplane p1 a0 l1-0)
  63: (drive-truck t0 l0-1 l0-2 c0)
  64: (load-airplane p1 a0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (load-airplane p4 a0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (load-airplane p5 a0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (unload-airplane p4 a0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (unload-airplane p5 a0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (load-airplane p4 a0 l1-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (unload-airplane p1 a0 l0-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (load-airplane p5 a0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (unload-airplane p4 a0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (load-airplane p1 a0 l0-0)
  86: (unload-airplane p5 a0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (load-airplane p4 a0 l1-0)
  89: (unload-airplane p1 a0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (load-airplane p5 a0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (unload-airplane p4 a0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (load-airplane p1 a0 l1-0)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (unload-airplane p5 a0 l0-0)
 100: (unload-airplane p1 a0 l0-0)
 101: (load-airplane p5 a0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (unload-airplane p5 a0 l1-0)
 105: (fly-airplane a0 l1-0 l0-0)
 106: (load-airplane p1 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (load-airplane p4 a0 l2-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (unload-airplane p4 a0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (load-airplane p5 a0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (unload-airplane p5 a0 l2-0)
 118: (fly-airplane a0 l2-0 l0-0)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (drive-truck t0 l0-2 l0-1 c0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (load-airplane p5 a0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (unload-airplane p1 a0 l1-0)
 125: (fly-airplane a0 l1-0 l0-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (unload-airplane p5 a0 l2-0)
 128: (fly-airplane a0 l2-0 l0-0)
 129: (load-airplane p4 a0 l0-0)
 130: (load-truck p5 t2 l2-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (drive-truck t2 l2-0 l2-2 c2)
 133: (unload-truck p5 t2 l2-2)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (load-airplane p1 a0 l1-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (unload-airplane p1 a0 l0-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (unload-airplane p4 a0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (load-airplane p1 a0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (unload-airplane p1 a0 l1-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (drive-truck t0 l0-1 l0-2 c0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (load-airplane p1 a0 l1-0)
 152: (fly-airplane a0 l1-0 l2-0)
 153: (load-airplane p4 a0 l2-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (unload-airplane p4 a0 l0-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (unload-airplane p1 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (load-airplane p4 a0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a0 l2-0 l1-0)
 164: (unload-airplane p4 a0 l1-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (load-airplane p1 a0 l2-0)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (unload-airplane p1 a0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (load-airplane p4 a0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (unload-airplane p4 a0 l2-0)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (load-airplane p1 a0 l0-0)
 177: (drive-truck t0 l0-2 l0-0 c0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (load-airplane p4 a0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (unload-airplane p1 a0 l1-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (unload-airplane p4 a0 l0-0)
 186: (fly-airplane a0 l0-0 l1-0)
 187: (load-airplane p1 a0 l1-0)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (unload-airplane p1 a0 l2-0)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (load-airplane p4 a0 l0-0)
 193: (fly-airplane a0 l0-0 l2-0)
 194: (fly-airplane a0 l2-0 l1-0)
 195: (unload-airplane p4 a0 l1-0)
 196: (fly-airplane a0 l1-0 l2-0)
 197: (load-airplane p1 a0 l2-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (unload-airplane p1 a0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (load-airplane p4 a0 l1-0)
 203: (fly-airplane a0 l1-0 l0-0)
 204: (fly-airplane a0 l0-0 l2-0)
 205: (unload-airplane p4 a0 l2-0)
 206: (fly-airplane a0 l2-0 l0-0)
 207: (fly-airplane a0 l0-0 l1-0)
 208: (load-truck p1 t0 l0-0)
 209: (drive-truck t0 l0-0 l0-1 c0)
 210: (unload-truck p1 t0 l0-1)
 211: (fly-airplane a0 l1-0 l2-0)
 212: (load-airplane p4 a0 l2-0)
 213: (fly-airplane a0 l2-0 l1-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (unload-airplane p4 a0 l0-0)
 216: (fly-airplane a0 l0-0 l1-0)
 217: (fly-airplane a0 l1-0 l2-0)
 218: (drive-truck t0 l0-1 l0-2 c0)
 219: (fly-airplane a0 l2-0 l0-0)
 220: (load-airplane p4 a0 l0-0)
 221: (fly-airplane a0 l0-0 l1-0)
 222: (fly-airplane a0 l1-0 l2-0)
 223: (unload-airplane p4 a0 l2-0)
 224: (fly-airplane a0 l2-0 l1-0)
 225: (fly-airplane a0 l1-0 l0-0)
 226: (drive-truck t0 l0-2 l0-1 c0)
 227: (drive-truck t1 l1-2 l1-0 c1)
 228: (fly-airplane a0 l0-0 l2-0)
 229: (load-airplane p4 a0 l2-0)
 230: (fly-airplane a0 l2-0 l1-0)
 231: (fly-airplane a0 l1-0 l0-0)
 232: (unload-airplane p4 a0 l0-0)
 233: (fly-airplane a0 l0-0 l2-0)
 234: (fly-airplane a0 l2-0 l1-0)
 235: (drive-truck t0 l0-1 l0-2 c0)
 236: (fly-airplane a0 l1-0 l0-0)
 237: (load-airplane p4 a0 l0-0)
 238: (fly-airplane a0 l0-0 l2-0)
 239: (fly-airplane a0 l2-0 l1-0)
 240: (unload-airplane p4 a0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a0 l2-0 l0-0)
 243: (load-truck p4 t1 l1-0)
 244: (fly-airplane a0 l0-0 l1-0)
 245: (drive-truck t1 l1-0 l1-1 c1)
 246: (unload-truck p4 t1 l1-1)
 247: (fly-airplane a0 l1-0 l0-0)
 248: (fly-airplane a0 l0-0 l2-0)
 249: (drive-truck t0 l0-2 l0-0 c0)
 250: (fly-airplane a0 l2-0 l1-0)
 251: (fly-airplane a0 l1-0 l0-0)
 252: (load-truck p4 t1 l1-1)
 253: (drive-truck t1 l1-1 l1-0 c1)
 254: (unload-truck p4 t1 l1-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (load-airplane p4 a0 l1-0)
 257: (fly-airplane a0 l1-0 l2-0)
 258: (fly-airplane a0 l2-0 l0-0)
 259: (unload-airplane p4 a0 l0-0)
 260: (fly-airplane a0 l0-0 l2-0)
 261: (fly-airplane a0 l2-0 l1-0)
 262: (load-truck p4 t0 l0-0)
 263: (drive-truck t0 l0-0 l0-2 c0)
 264: (unload-truck p4 t0 l0-2)
