Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 159: (fly-airplane a1 l0-0 l1-0)
 160: (load-airplane p3 a0 l2-0)
 161: (drive-truck t0 l0-1 l0-0 c0)
 162: (fly-airplane a0 l2-0 l3-0)
 163: (fly-airplane a0 l3-0 l0-0)
 164: (fly-airplane a0 l0-0 l1-0)
 165: (fly-airplane a1 l1-0 l3-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a0 l2-0 l3-0)
 169: (fly-airplane a1 l3-0 l2-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a0 l1-0 l0-0)
 172: (fly-airplane a0 l0-0 l2-0)
 173: (unload-airplane p3 a0 l2-0)
 174: (load-airplane p3 a1 l2-0)
 175: (fly-airplane a1 l2-0 l1-0)
 176: (fly-airplane a1 l1-0 l3-0)
 177: (fly-airplane a1 l3-0 l0-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (fly-airplane a1 l0-0 l2-0)
 180: (fly-airplane a1 l2-0 l3-0)
 181: (fly-airplane a1 l3-0 l1-0)
 182: (fly-airplane a0 l1-0 l0-0)
 183: (fly-airplane a1 l1-0 l3-0)
 184: (fly-airplane a1 l3-0 l2-0)
 185: (fly-airplane a1 l2-0 l0-0)
 186: (unload-airplane p3 a1 l0-0)
 187: (load-airplane p3 a0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (fly-airplane a0 l1-0 l2-0)
 190: (fly-airplane a0 l2-0 l3-0)
 191: (unload-airplane p3 a0 l3-0)
 192: (fly-airplane a1 l0-0 l2-0)
 193: (fly-airplane a0 l3-0 l1-0)
 194: (fly-airplane a1 l2-0 l3-0)
 195: (fly-airplane a0 l1-0 l0-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a1 l3-0 l1-0)
 198: (fly-airplane a0 l2-0 l3-0)
 199: (fly-airplane a1 l1-0 l3-0)
 200: (load-airplane p3 a1 l3-0)
 201: (fly-airplane a1 l3-0 l1-0)
 202: (fly-airplane a1 l1-0 l2-0)
 203: (fly-airplane a1 l2-0 l0-0)
 204: (unload-airplane p3 a1 l0-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (fly-airplane a0 l3-0 l0-0)
 207: (fly-airplane a1 l1-0 l3-0)
 208: (fly-airplane a1 l3-0 l2-0)
 209: (fly-airplane a0 l0-0 l1-0)
 210: (fly-airplane a1 l2-0 l0-0)
 211: (fly-airplane a0 l1-0 l2-0)
 212: (fly-airplane a1 l0-0 l1-0)
 213: (fly-airplane a1 l1-0 l3-0)
 214: (fly-airplane a1 l3-0 l2-0)
 215: (load-truck p3 t0 l0-0)
 216: (drive-truck t0 l0-0 l0-1 c0)
 217: (unload-truck p3 t0 l0-1)
