/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
501.901: (move f3-6f f3-7f)
465.684: (move f3-7f f3-6f)
Failed to find a solution!
