/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-4f)
595.209: (move f4-4f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
Failed to find a solution!
