/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
Failed to find a solution!
