/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
595.689: (move f4-4f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-4f)
595.689: (move f4-4f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-6f)
596.062: (move f4-6f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-6f)
596.062: (move f4-6f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-4f)
595.689: (move f4-4f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-6f)
596.062: (move f4-6f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
Failed to find a solution!
