/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
Failed to find a solution!
