/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
Failed to find a solution!
