/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
Failed to find a solution!
