/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f4-3f)
361.062: (move f4-3f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-3f)
361.062: (move f4-3f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-3f)
361.062: (move f4-3f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-3f)
361.062: (move f4-3f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
Failed to find a solution!
