/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.419: (move f4-0f f3-0f)
43.437: (putdown f2-2f key1-0)
43.462: (putdown f2-2f key1-0)
43.469: (move f6-1f f5-1f)
43.472: (move f5-2f f5-1f)
43.476: (move f6-1f f6-0f)
43.495: (move f6-2f f6-1f)
43.522: (move f5-2f f6-2f)
43.540: (move f7-2f f6-2f)
43.542: (move f5-2f f5-1f)
43.545: (move f4-1f f5-1f)
43.549: (move f7-2f f7-3f)
43.585: (move f6-1f f5-1f)
43.586: (putdown f0-1f key3-0)
43.606: (unlock f5-2f f5-3f key3-2 shape3)
43.622: (move f4-1f f5-1f)
43.642: (move f3-1f f2-1f)
43.643: (move f2-2f f2-1f)
43.644: (move f3-3f f2-3f)
43.647: (move f2-2f f2-3f)
43.666: (move f3-1f f3-0f)
43.683: (move f5-2f f5-1f)
43.690: (move f7-2f f7-3f)
43.690: (move f0-1f f0-2f)
43.736: (move f5-1f f6-1f)
43.743: (move f2-1f f2-2f)
43.756: (move f2-1f f2-2f)
43.770: (move f2-1f f2-0f)
43.774: (move f7-2f f6-2f)
43.789: (move f4-2f f5-2f)
43.795: (move f4-1f f5-1f)
43.806: (move f6-4f f6-3f)
43.829: (move f1-1f f0-1f)
43.843: (pickup-and-loose f4-0f key0-1 key2-1)
43.919: (unlock f5-2f f5-3f key3-2 shape3)
43.929: (move f5-2f f4-2f)
43.945: (move f6-4f f5-4f)
43.955: (unlock f1-2f f1-3f key3-0 shape3)
43.959: (putdown f4-1f key0-1)
43.974: (move f4-2f f4-1f)
43.980: (putdown f6-4f key2-1)
43.987: (move f5-2f f6-2f)
43.993: (move f5-1f f6-1f)
44.033: (move f3-5f f3-6f)
44.036: (move f5-0f f4-0f)
44.038: (move f3-1f f3-0f)
44.040: (move f4-0f f3-0f)
44.054: (pickup f1-2f key0-0)
44.061: (move f5-0f f5-1f)
44.093: (move f2-2f f1-2f)
44.166: (putdown f5-1f key0-1)
44.201: (move f3-3f f3-4f)
44.202: (move f4-4f f3-4f)
44.214: (pickup-and-loose f7-1f key2-0 key1-3)
44.248: (move f1-1f f1-2f)
44.251: (move f4-4f f4-5f)
44.254: (move f7-3f f7-4f)
44.269: (move f6-2f f6-3f)
44.343: (putdown f4-0f key2-1)
44.357: (move f1-2f f2-2f)
44.371: (putdown f6-2f key1-3)
44.382: (move f2-2f f1-2f)
44.395: (move f6-2f f7-2f)
44.419: (putdown f3-1f key2-1)
39.367: (pickup f1-1f key1-0)
39.549: (pickup-and-loose f5-1f key1-1 key2-1)
40.342: (move f5-1f f6-1f)
40.342: (move f6-0f f6-1f)
40.447: (move f5-1f f5-2f)
40.476: (move f4-0f f4-1f)
40.476: (move f5-1f f4-1f)
40.906: (pickup f5-2f key2-1)
41.005: (pickup-and-loose f7-4f key1-0 key1-3)
41.255: (pickup-and-loose f5-1f key1-3 key2-1)
41.305: (pickup-and-loose f2-2f key2-0 key3-0)
41.318: (move f4-0f f3-0f)
41.505: (move f1-1f f2-1f)
41.717: (pickup f5-1f key2-1)
41.935: (move f4-2f f4-1f)
41.936: (move f5-1f f4-1f)
41.939: (pickup-and-loose f5-2f key2-1 key1-3)
41.953: (move f6-2f f6-1f)
41.956: (move f5-1f f6-1f)
42.042: (unlock f2-1f f1-1f key1-0 shape1)
42.085: (move f4-2f f5-2f)
42.204: (putdown f5-1f key2-1)
42.249: (pickup-and-loose f5-1f key2-1 key0-1)
42.270: (move f5-1f f6-1f)
42.272: (move f6-2f f6-1f)
42.276: (pickup-and-loose f2-2f key1-0 key0-0)
42.327: (move f4-2f f4-1f)
42.330: (move f5-1f f4-1f)
42.360: (move f0-1f f0-2f)
42.405: (move f1-2f f2-2f)
42.474: (move f1-2f f2-2f)
42.477: (move f2-1f f2-2f)
42.480: (move f6-2f f6-1f)
42.532: (move f6-2f f6-1f)
42.540: (move f6-2f f5-2f)
42.558: (move f0-1f f1-1f)
42.596: (pickup-and-loose f5-2f key2-1 key0-1)
42.613: (putdown f5-2f key1-3)
42.644: (move f6-3f f6-4f)
42.645: (move f7-4f f6-4f)
42.725: (move f6-2f f6-1f)
42.752: (move f6-2f f6-3f)
42.776: (move f5-2f f6-2f)
42.798: (move f5-1f f4-1f)
42.832: (move f5-1f f5-0f)
42.832: (move f6-2f f5-2f)
42.872: (move f1-2f f0-2f)
42.877: (putdown f6-2f key2-1)
42.881: (move f7-3f f6-3f)
42.884: (move f6-2f f6-3f)
42.895: (move f2-1f f2-2f)
42.896: (move f2-1f f2-2f)
42.912: (move f6-2f f7-2f)
42.924: (move f1-2f f0-2f)
42.924: (move f0-1f f0-2f)
42.930: (move f6-2f f6-3f)
42.931: (move f7-3f f6-3f)
42.940: (move f6-2f f6-3f)
42.950: (pickup f7-2f key1-3)
42.972: (move f4-2f f4-1f)
43.049: (putdown f2-1f key2-1)
43.067: (move f6-0f f7-0f)
43.081: (move f4-1f f4-0f)
43.083: (move f3-0f f4-0f)
43.148: (move f6-1f f6-0f)
43.160: (putdown f5-1f key0-1)
43.221: (move f1-2f f1-3f)
43.316: (putdown f5-4f key2-1)
43.323: (move f2-1f f3-1f)
43.330: (move f2-1f f3-1f)
43.369: (move f4-1f f5-1f)
43.375: (move f4-2f f3-2f)
43.384: (move f5-1f f5-2f)
43.385: (unlock f5-2f f5-3f key3-2 shape3)
43.388: (putdown f4-2f key2-1)
43.421: (pickup-and-loose f4-2f key3-2 key2-1)
43.436: (putdown f6-1f key1-3)
43.437: (move f1-2f f0-2f)
43.445: (putdown f2-2f key3-0)
43.446: (move f2-2f f2-1f)
43.453: (move f2-2f f2-1f)
43.459: (move f6-2f f5-2f)
43.469: (putdown f5-2f key0-1)
43.473: (move f6-2f f7-2f)
43.488: (move f2-2f f2-1f)
43.540: (move f4-2f f5-2f)
43.583: (move f4-2f f3-2f)
43.583: (move f4-2f f4-1f)
43.583: (move f3-1f f4-1f)
43.584: (pickup-and-loose f6-3f key0-2 key1-3)
43.594: (move f2-4f f3-4f)
43.595: (move f2-2f f2-1f)
43.595: (move f3-6f f2-6f)
43.596: (move f3-3f f3-4f)
43.657: (move f5-1f f6-1f)
43.692: (putdown f6-3f key1-3)
43.707: (move f5-2f f4-2f)
43.747: (move f2-2f f2-1f)
43.760: (move f5-1f f6-1f)
43.792: (move f1-2f f0-2f)
43.802: (putdown f0-1f key3-0)
43.813: (move f6-2f f6-1f)
43.867: (move f4-5f f5-5f)
43.869: (move f5-4f f5-5f)
43.885: (move f4-0f f4-1f)
43.893: (move f4-0f f4-1f)
43.903: (putdown f2-2f key0-0)
43.915: (move f5-2f f5-1f)
43.916: (move f4-1f f5-1f)
43.918: (putdown f1-2f key2-1)
43.920: (move f5-1f f5-2f)
43.932: (move f1-2f f2-2f)
43.936: (move f5-1f f5-2f)
43.960: (move f5-1f f6-1f)
43.964: (move f3-1f f4-1f)
43.975: (move f5-2f f4-2f)
43.995: (move f5-1f f6-1f)
43.997: (move f2-4f f1-4f)
43.998: (move f3-3f f4-3f)
43.998: (move f4-2f f4-3f)
37.070: (pickup f5-1f key1-0)
39.230: (move f1-1f f2-1f)
39.402: (pickup f1-1f key1-1)
39.480: (move f7-4f f6-4f)
40.029: (move f5-2f f6-2f)
40.029: (move f6-1f f6-2f)
40.157: (move f1-1f f1-2f)
40.205: (move f5-1f f6-1f)
40.235: (move f3-0f f3-1f)
40.235: (move f4-1f f3-1f)
40.278: (move f5-1f f4-1f)
40.438: (move f5-2f f4-2f)
40.438: (move f4-1f f4-2f)
40.543: (move f1-1f f2-1f)
40.587: (move f7-4f f7-3f)
40.704: (move f5-1f f5-2f)
41.238: (move f2-2f f2-1f)
41.253: (pickup-and-loose f2-2f key2-0 key0-0)
41.287: (move f3-2f f2-2f)
41.351: (move f2-1f f3-1f)
41.391: (move f5-1f f5-0f)
41.413: (move f2-1f f2-2f)
41.438: (pickup-and-loose f2-2f key2-0 key3-0)
41.447: (move f3-2f f2-2f)
41.472: (pickup-and-loose f2-2f key2-0 key3-0)
41.520: (move f6-2f f6-1f)
41.524: (move f5-1f f6-1f)
41.570: (move f5-2f f6-2f)
41.705: (move f5-2f f5-1f)
41.778: (move f5-1f f6-1f)
41.807: (move f5-2f f4-2f)
41.815: (move f3-0f f2-0f)
41.816: (move f5-1f f4-1f)
41.980: (move f5-2f f5-1f)
41.985: (pickup f5-1f key2-1)
41.991: (unlock f5-2f f5-3f key3-2 shape3)
42.032: (move f6-1f f7-1f)
42.034: (move f7-0f f7-1f)
42.074: (move f2-2f f2-1f)
42.088: (move f5-1f f5-2f)
42.126: (move f5-2f f5-1f)
42.135: (move f6-1f f5-1f)
42.135: (move f5-2f f5-1f)
42.162: (move f2-1f f2-2f)
42.184: (move f2-2f f1-2f)
42.196: (move f7-2f f6-2f)
42.197: (move f1-1f f0-1f)
42.215: (move f3-2f f3-1f)
42.219: (move f4-1f f3-1f)
42.250: (move f3-1f f4-1f)
42.251: (pickup f4-0f key0-1)
42.334: (move f2-1f f3-1f)
42.342: (pickup f5-2f key2-1)
42.386: (move f3-1f f4-1f)
42.485: (move f5-1f f6-1f)
42.525: (pickup f5-2f key2-1)
42.568: (move f5-1f f4-1f)
42.575: (move f5-1f f4-1f)
42.632: (move f2-1f f2-2f)
42.660: (move f2-2f f1-2f)
42.662: (move f6-3f f6-4f)
42.664: (move f0-1f f1-1f)
42.674: (move f2-2f f3-2f)
42.687: (move f2-2f f2-1f)
42.687: (move f6-3f f6-4f)
42.713: (pickup-and-loose f7-2f key1-3 key2-1)
42.725: (move f0-1f f0-2f)
42.769: (move f5-1f f5-2f)
42.775: (pickup f5-2f key2-1)
42.777: (move f6-3f f6-4f)
42.901: (move f6-4f f5-4f)
42.931: (move f1-2f f2-2f)
42.936: (move f0-2f f1-2f)
42.937: (move f1-1f f1-2f)
42.974: (move f6-3f f6-4f)
43.049: (move f4-3f f4-4f)
43.051: (move f3-4f f4-4f)
43.096: (putdown f4-1f key2-1)
43.106: (putdown f4-1f key2-1)
43.113: (putdown f6-1f key2-1)
43.177: (move f5-2f f6-2f)
43.179: (pickup f2-6f key3-3)
43.186: (move f6-1f f6-0f)
43.218: (move f6-1f f6-0f)
43.219: (putdown f2-2f key1-0)
43.250: (pickup-and-loose f6-3f key0-2 key2-1)
43.262: (move f2-2f f2-3f)
43.275: (putdown f6-1f key2-1)
43.277: (move f4-1f f4-0f)
43.281: (move f5-2f f6-2f)
43.291: (putdown f6-1f key1-3)
43.295: (move f5-2f f6-2f)
43.319: (move f6-1f f6-0f)
43.323: (move f4-2f f4-1f)
43.325: (move f4-1f f4-0f)
43.330: (move f4-1f f4-0f)
43.332: (move f5-0f f4-0f)
43.339: (move f5-0f f6-0f)
43.340: (move f6-1f f6-0f)
43.344: (putdown f2-2f key0-0)
43.386: (putdown f2-2f key1-0)
43.439: (move f6-1f f5-1f)
43.447: (move f4-1f f5-1f)
43.459: (putdown f6-1f key1-3)
43.468: (pickup-and-loose f6-3f key0-2 key2-1)
43.470: (move f5-2f f5-1f)
43.480: (move f5-2f f5-1f)
43.482: (move f6-1f f5-1f)
43.516: (move f4-1f f5-1f)
43.521: (move f7-2f f7-1f)
43.523: (move f4-1f f5-1f)
43.526: (putdown f4-1f key1-3)
43.533: (putdown f5-2f key1-3)
43.543: (move f5-1f f6-1f)
43.572: (move f4-1f f3-1f)
43.572: (move f3-2f f3-1f)
43.573: (putdown f6-3f key2-1)
43.577: (move f2-6f f2-7f)
43.581: (pickup-and-loose f6-3f key0-2 key1-3)
43.581: (move f3-4f f3-5f)
36.499: (pickup-and-loose f5-1f key1-0 key2-1)
36.742: (move f5-1f f5-2f)
37.434: (move f5-1f f6-1f)
37.544: (move f5-1f f4-1f)
38.255: (move f1-2f f2-2f)
38.255: (move f2-1f f2-2f)
39.052: (move f3-1f f2-1f)
39.054: (move f2-0f f2-1f)
39.098: (move f2-1f f3-1f)
39.147: (pickup f1-1f key1-1)
39.239: (move f6-4f f5-4f)
39.495: (move f6-2f f6-3f)
39.561: (move f5-1f f5-0f)
39.578: (move f7-3f f6-3f)
39.578: (move f6-4f f6-3f)
39.755: (move f3-1f f3-2f)
39.755: (move f4-2f f3-2f)
39.785: (move f1-1f f2-1f)
39.947: (move f7-3f f7-2f)
39.955: (move f4-2f f4-1f)
39.956: (move f5-1f f4-1f)
39.979: (move f5-1f f6-1f)
39.979: (move f6-2f f6-1f)
40.018: (move f5-2f f6-2f)
40.018: (move f6-1f f6-2f)
40.175: (move f1-2f f2-2f)
40.175: (move f2-1f f2-2f)
40.228: (move f4-1f f3-1f)
40.428: (move f5-2f f4-2f)
40.428: (move f4-1f f4-2f)
40.494: (move f7-1f f7-2f)
40.495: (move f6-2f f7-2f)
40.535: (move f1-2f f0-2f)
40.535: (move f0-1f f0-2f)
40.590: (move f1-1f f1-2f)
40.606: (move f4-2f f4-3f)
40.751: (move f1-1f f2-1f)
41.174: (move f3-1f f4-1f)
41.179: (move f2-2f f1-2f)
41.252: (move f5-0f f6-0f)
41.252: (move f6-1f f6-0f)
41.346: (move f2-2f f2-1f)
41.397: (move f2-2f f2-1f)
41.414: (move f5-0f f4-0f)
41.414: (move f4-1f f4-0f)
41.579: (move f4-0f f4-1f)
41.713: (pickup-and-loose f7-1f key2-0 key1-1)
41.723: (move f6-2f f5-2f)
41.816: (move f3-1f f4-1f)
41.847: (move f5-2f f5-1f)
41.942: (pickup-and-loose f4-2f key3-2 key1-1)
41.948: (move f2-1f f3-1f)
41.954: (move f6-1f f7-1f)
42.008: (move f2-1f f2-0f)
42.052: (move f7-1f f6-1f)
42.053: (move f6-2f f6-1f)
42.135: (move f2-1f f3-1f)
42.138: (move f2-1f f2-0f)
42.139: (putdown f1-2f key1-0)
42.182: (pickup f1-2f key0-0)
42.234: (move f7-2f f6-2f)
42.264: (move f4-4f f5-4f)
42.265: (pickup-and-loose f7-1f key2-0 key1-3)
42.338: (putdown f6-2f key2-1)
42.348: (move f4-2f f3-2f)
42.367: (move f1-1f f0-1f)
42.368: (move f6-2f f6-3f)
42.440: (move f2-2f f2-1f)
42.442: (move f3-1f f2-1f)
42.447: (unlock f6-2f f6-1f key2-0 shape2)
42.490: (pickup-and-loose f4-2f key3-2 key2-1)
42.499: (move f6-2f f6-1f)
42.505: (move f5-1f f6-1f)
42.507: (move f6-2f f6-1f)
42.509: (move f2-2f f1-2f)
42.510: (move f5-1f f6-1f)
42.517: (move f5-1f f6-1f)
42.528: (move f5-1f f4-1f)
42.565: (move f2-1f f3-1f)
42.566: (move f3-2f f3-1f)
42.580: (move f5-1f f4-1f)
42.582: (putdown f4-2f key2-1)
42.591: (move f2-2f f3-2f)
42.602: (move f5-1f f4-1f)
42.648: (move f3-1f f2-1f)
42.649: (move f2-2f f2-1f)
42.659: (move f6-4f f5-4f)
42.691: (move f2-2f f2-3f)
42.709: (move f5-2f f4-2f)
42.736: (move f2-2f f3-2f)
42.737: (move f2-2f f3-2f)
42.741: (move f6-4f f5-4f)
42.761: (move f6-2f f6-3f)
42.787: (putdown f2-2f key2-1)
42.811: (move f5-1f f4-1f)
42.812: (move f2-2f f2-1f)
42.825: (move f2-2f f1-2f)
42.832: (move f4-1f f3-1f)
42.863: (move f2-2f f1-2f)
42.865: (move f2-2f f2-3f)
42.868: (move f6-2f f6-3f)
42.871: (pickup-and-loose f1-2f key0-0 key1-0)
42.892: (move f6-4f f5-4f)
42.910: (move f6-1f f6-2f)
42.910: (putdown f4-1f key2-1)
42.911: (move f3-1f f3-2f)
42.911: (move f2-2f f3-2f)
42.912: (move f5-2f f6-2f)
42.924: (move f6-2f f6-3f)
42.926: (move f6-4f f5-4f)
42.929: (move f4-1f f4-0f)
42.934: (move f5-1f f5-0f)
42.936: (move f1-2f f0-2f)
42.937: (putdown f6-1f key2-1)
42.950: (putdown f2-1f key1-0)
42.959: (putdown f2-2f key2-1)
42.989: (move f2-6f f2-7f)
42.992: (move f5-2f f6-2f)
43.003: (putdown f5-1f key1-3)
43.021: (putdown f2-2f key1-0)
37.193: (move f5-1f f6-1f)
37.301: (move f5-1f f4-1f)
37.777: (move f5-1f f5-2f)
38.404: (move f3-1f f4-1f)
38.486: (move f5-0f f6-0f)
38.487: (move f6-1f f6-0f)
38.573: (move f5-0f f4-0f)
38.574: (move f4-1f f4-0f)
38.585: (move f3-2f f2-2f)
38.587: (move f2-1f f2-2f)
38.588: (move f1-2f f2-2f)
38.589: (move f2-1f f2-2f)
38.610: (move f6-1f f6-2f)
38.610: (move f5-2f f6-2f)
38.632: (move f7-2f f6-2f)
38.632: (move f6-3f f6-2f)
38.648: (move f4-1f f3-1f)
38.708: (move f4-1f f4-2f)
38.708: (move f5-2f f4-2f)
38.754: (move f5-4f f5-5f)
38.896: (pickup f2-2f key2-0)
38.931: (unlock f2-1f f1-1f key1-1 shape1)
38.962: (putdown f2-2f key1-0)
39.092: (pickup-and-loose f5-0f key1-1 key2-1)
39.116: (move f3-1f f2-1f)
39.164: (move f5-4f f4-4f)
39.237: (move f3-1f f3-2f)
39.238: (move f2-2f f3-2f)
39.472: (move f6-3f f6-4f)
39.550: (move f6-2f f6-3f)
39.737: (move f5-1f f5-0f)
39.774: (move f4-2f f3-2f)
39.774: (move f3-1f f3-2f)
39.778: (move f1-1f f2-1f)
40.053: (move f4-3f f4-4f)
40.096: (move f3-2f f2-2f)
40.188: (move f2-2f f2-3f)
40.231: (move f2-1f f2-2f)
40.244: (move f7-2f f7-1f)
40.284: (pickup-and-loose f6-3f key0-2 key1-1)
40.383: (move f4-3f f3-3f)
40.384: (move f3-2f f3-3f)
40.393: (move f2-1f f2-2f)
40.415: (move f1-2f f2-2f)
40.444: (move f6-1f f7-1f)
40.448: (move f6-3f f7-3f)
40.449: (move f7-2f f7-3f)
40.452: (move f2-1f f3-1f)
40.522: (move f7-1f f7-2f)
40.552: (move f7-1f f7-2f)
40.552: (move f6-2f f7-2f)
40.595: (move f0-1f f0-2f)
40.596: (move f1-2f f2-2f)
40.598: (move f1-2f f0-2f)
40.659: (move f4-2f f4-3f)
40.722: (putdown f2-1f key1-1)
40.734: (move f1-1f f1-2f)
40.746: (move f3-1f f3-0f)
40.747: (move f2-0f f3-0f)
40.874: (pickup-and-loose f5-0f key1-1 key1-0)
41.004: (putdown f4-1f key2-1)
41.026: (move f7-1f f6-1f)
41.033: (move f2-1f f2-0f)
41.088: (move f1-2f f2-2f)
41.107: (putdown f1-2f key1-1)
41.166: (putdown f6-1f key2-1)
41.220: (move f2-1f f3-1f)
41.246: (move f0-2f f0-3f)
41.284: (move f1-2f f1-3f)
41.288: (move f2-3f f1-3f)
41.329: (move f2-1f f3-1f)
41.329: (move f3-2f f3-1f)
41.360: (move f4-1f f4-0f)
41.363: (move f4-1f f3-1f)
41.363: (move f3-2f f3-1f)
41.365: (move f5-0f f4-0f)
41.401: (move f4-2f f4-1f)
41.434: (move f3-1f f3-0f)
41.435: (move f6-1f f6-0f)
41.440: (move f5-0f f6-0f)
41.441: (move f4-0f f3-0f)
41.547: (move f4-2f f3-2f)
41.559: (move f1-2f f1-1f)
41.573: (putdown f4-1f key0-1)
41.604: (pickup-and-loose f1-2f key0-0 key1-1)
41.616: (pickup-and-loose f7-1f key2-0 key1-1)
41.706: (move f6-2f f6-1f)
41.801: (pickup-and-loose f5-2f key2-1 key1-3)
41.879: (pickup-and-loose f4-2f key3-2 key1-1)
41.896: (move f1-1f f1-0f)
41.930: (move f6-2f f6-1f)
41.941: (move f2-1f f3-1f)
41.957: (unlock f6-3f f7-3f key2-0 shape2)
41.969: (move f3-1f f3-2f)
41.969: (move f2-2f f3-2f)
41.991: (move f2-1f f2-0f)
41.999: (move f2-1f f1-1f)
42.000: (move f2-2f f2-3f)
42.032: (move f1-2f f1-1f)
42.052: (move f6-2f f6-1f)
42.064: (pickup-and-loose f6-3f key0-2 key1-0)
42.206: (move f6-2f f5-2f)
42.234: (move f3-1f f4-1f)
42.342: (move f6-2f f6-1f)
42.344: (move f5-1f f6-1f)
42.371: (move f6-2f f6-3f)
42.379: (move f3-1f f2-1f)
42.441: (move f1-1f f0-1f)
42.496: (pickup-and-loose f0-1f key3-0 key1-1)
42.512: (move f2-2f f2-1f)
42.554: (move f3-2f f3-1f)
42.554: (move f2-1f f3-1f)
42.560: (move f5-1f f4-1f)
42.577: (move f6-3f f6-4f)
42.578: (move f5-4f f6-4f)
42.596: (move f4-2f f5-2f)
42.617: (move f4-2f f4-3f)
42.628: (move f2-1f f3-1f)
42.630: (move f3-2f f3-1f)
42.648: (move f4-1f f4-2f)
36.806: (move f6-2f f5-2f)
37.096: (pickup-and-loose f2-2f key2-0 key1-1)
37.454: (move f6-2f f6-1f)
37.455: (move f7-1f f6-1f)
37.556: (move f3-1f f2-1f)
38.077: (pickup-and-loose f2-2f key2-0 key0-0)
38.429: (putdown f2-2f key1-1)
38.430: (move f5-0f f5-1f)
38.484: (move f3-1f f3-2f)
38.484: (move f4-2f f3-2f)
38.510: (move f6-1f f6-0f)
38.510: (move f5-0f f6-0f)
38.581: (move f4-1f f4-0f)
38.582: (move f5-0f f4-0f)
38.598: (move f3-1f f3-0f)
38.599: (move f4-0f f3-0f)
38.649: (move f2-1f f2-2f)
38.650: (move f3-2f f2-2f)
38.687: (move f4-1f f3-1f)
38.819: (move f2-1f f2-2f)
38.820: (move f1-2f f2-2f)
38.861: (move f4-4f f5-4f)
38.862: (move f6-4f f5-4f)
38.890: (move f6-1f f6-2f)
38.890: (move f5-2f f6-2f)
38.928: (move f5-2f f4-2f)
38.928: (move f4-1f f4-2f)
38.951: (putdown f2-2f key0-0)
38.991: (unlock f2-1f f1-1f key1-1 shape1)
39.047: (move f4-1f f4-2f)
39.048: (move f3-2f f4-2f)
39.080: (move f2-2f f2-1f)
39.157: (pickup f2-2f key2-0)
39.162: (move f4-4f f3-4f)
39.190: (move f4-2f f4-3f)
39.198: (move f4-4f f4-3f)
39.224: (putdown f2-2f key1-1)
39.227: (move f2-1f f2-2f)
39.238: (move f5-5f f4-5f)
39.239: (move f4-4f f4-5f)
39.286: (move f2-1f f2-2f)
39.325: (move f1-2f f2-2f)
39.410: (move f5-5f f5-6f)
39.440: (move f2-1f f3-1f)
39.535: (move f6-3f f6-4f)
39.593: (move f6-2f f6-3f)
39.663: (move f1-2f f2-2f)
39.718: (move f2-2f f3-2f)
39.730: (move f2-2f f2-1f)
39.762: (move f2-2f f3-2f)
39.763: (move f3-1f f3-2f)
39.824: (move f2-2f f2-3f)
39.841: (move f5-0f f6-0f)
39.928: (move f5-0f f4-0f)
40.051: (move f4-3f f4-4f)
40.069: (move f1-2f f1-1f)
40.085: (move f2-1f f3-1f)
40.101: (move f5-0f f6-0f)
40.153: (move f7-1f f7-0f)
40.153: (move f6-0f f7-0f)
40.168: (move f7-1f f7-0f)
40.187: (move f3-0f f4-0f)
40.189: (move f4-1f f4-0f)
40.204: (move f5-0f f4-0f)
40.269: (move f2-2f f2-3f)
40.269: (move f3-3f f2-3f)
40.331: (move f5-0f f5-1f)
40.342: (pickup-and-loose f6-3f key0-2 key1-1)
40.363: (move f0-1f f1-1f)
40.376: (move f3-2f f3-3f)
40.379: (move f4-3f f3-3f)
40.397: (move f1-2f f1-1f)
40.419: (move f7-1f f7-2f)
40.420: (move f6-2f f7-2f)
40.429: (move f4-4f f3-4f)
40.431: (move f3-3f f3-4f)
40.440: (move f6-1f f7-1f)
40.447: (move f2-1f f3-1f)
40.449: (move f1-0f f2-0f)
40.451: (move f2-1f f2-0f)
40.476: (move f2-3f f2-4f)
40.477: (move f7-1f f7-2f)
40.478: (move f4-4f f4-5f)
40.510: (move f6-3f f7-3f)
40.512: (move f7-2f f7-3f)
40.555: (move f2-1f f1-1f)
40.588: (move f2-2f f1-2f)
40.593: (move f2-2f f3-2f)
40.606: (move f6-3f f6-4f)
40.627: (move f2-2f f1-2f)
40.633: (putdown f2-2f key0-0)
40.635: (move f2-1f f1-1f)
40.657: (move f2-2f f2-3f)
40.692: (move f3-2f f2-2f)
40.757: (move f2-3f f3-3f)
40.758: (move f3-2f f3-3f)
40.807: (move f0-1f f0-2f)
40.813: (move f1-2f f0-2f)
40.859: (putdown f2-1f key1-1)
40.860: (move f3-1f f4-1f)
40.867: (pickup-and-loose f4-2f key3-2 key1-0)
40.872: (move f6-3f f6-2f)
41.023: (move f7-2f f6-2f)
41.026: (move f6-1f f6-2f)
41.048: (move f6-4f f7-4f)
41.051: (move f7-3f f7-4f)
41.051: (pickup-and-loose f5-0f key1-1 key1-0)
41.121: (move f4-1f f5-1f)
41.139: (pickup-and-loose f3-3f key2-2 key1-1)
41.196: (move f2-1f f2-2f)
41.218: (move f7-2f f7-3f)
41.225: (move f3-1f f3-0f)
41.225: (move f2-0f f3-0f)
41.235: (move f7-1f f6-1f)
41.241: (pickup-and-loose f7-1f key2-0 key1-0)
41.248: (move f1-2f f0-2f)
41.251: (putdown f1-2f key1-1)
41.274: (move f0-2f f0-3f)
41.335: (move f2-2f f2-3f)
41.401: (move f0-3f f0-4f)
36.734: (move f2-1f f2-2f)
36.735: (move f3-2f f2-2f)
36.980: (pickup-and-loose f2-2f key2-0 key0-0)
37.032: (move f5-2f f5-1f)
37.032: (move f6-1f f5-1f)
37.307: (pickup-and-loose f2-2f key2-0 key1-1)
37.378: (unlock f2-1f f1-1f key1-0 shape1)
37.419: (move f2-2f f2-1f)
37.594: (move f2-2f f3-2f)
37.603: (move f3-1f f2-1f)
37.886: (move f5-0f f5-1f)
38.130: (move f5-1f f5-2f)
38.151: (move f4-0f f4-1f)
38.152: (move f5-1f f4-1f)
38.287: (move f2-2f f2-3f)
38.338: (move f6-0f f6-1f)
38.339: (move f5-1f f6-1f)
38.422: (pickup f2-2f key2-0)
38.444: (pickup f2-2f key2-0)
38.448: (move f6-1f f6-0f)
38.451: (move f7-0f f6-0f)
38.490: (putdown f2-2f key1-1)
38.512: (move f3-1f f3-2f)
38.512: (move f2-2f f2-1f)
38.512: (move f4-2f f3-2f)
38.574: (move f4-0f f3-0f)
38.575: (move f3-1f f3-0f)
38.680: (putdown f2-2f key1-1)
38.696: (move f5-1f f6-1f)
38.698: (move f6-0f f6-1f)
38.706: (move f5-1f f6-1f)
38.710: (move f4-3f f4-2f)
38.712: (move f5-2f f4-2f)
38.722: (move f2-2f f1-2f)
38.806: (move f5-1f f4-1f)
38.807: (move f4-0f f4-1f)
38.851: (move f5-1f f5-2f)
38.852: (move f4-4f f5-4f)
38.852: (move f6-4f f5-4f)
38.963: (unlock f5-6f f4-6f key1-0 shape1)
39.023: (pickup-and-loose f5-1f key1-0 key1-1)
39.041: (move f4-2f f5-2f)
39.041: (move f5-1f f5-2f)
39.068: (move f3-2f f4-2f)
39.068: (putdown f2-2f key0-0)
39.111: (move f3-2f f3-3f)
39.112: (move f4-3f f3-3f)
39.116: (move f4-3f f3-3f)
39.116: (move f3-4f f3-3f)
39.122: (move f4-5f f3-5f)
39.123: (move f3-4f f3-5f)
39.153: (move f4-3f f4-4f)
39.196: (move f3-2f f3-1f)
39.196: (move f2-1f f3-1f)
39.219: (move f4-2f f4-3f)
39.220: (move f3-4f f2-4f)
39.230: (unlock f4-5f f4-6f key1-0 shape1)
39.237: (move f6-3f f6-4f)
39.259: (move f2-2f f1-2f)
39.288: (move f2-1f f2-2f)
39.307: (move f2-2f f2-1f)
39.367: (move f5-4f f5-5f)
39.369: (move f4-5f f5-5f)
39.380: (move f7-1f f6-1f)
