/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.729: (move f6-2f f6-1f)
37.764: (move f5-2f f6-2f)
37.765: (move f6-3f f6-2f)
37.765: (move f5-3f f5-2f)
37.861: (move f6-3f f6-2f)
37.874: (pickup f5-3f key0-1)
37.905: (move f6-1f f7-1f)
37.927: (move f3-2f f2-2f)
37.997: (move f6-3f f6-2f)
38.011: (move f6-2f f5-2f)
38.012: (move f6-3f f5-3f)
38.041: (move f6-3f f5-3f)
38.109: (move f1-4f f1-3f)
38.109: (move f1-2f f1-3f)
38.164: (move f6-1f f6-0f)
38.207: (move f4-2f f5-2f)
38.236: (move f6-3f f5-3f)
38.237: (move f5-2f f5-3f)
38.265: (move f5-2f f6-2f)
38.275: (move f6-0f f6-1f)
38.282: (move f1-2f f1-3f)
38.376: (pickup-and-loose f5-3f key3-0 key3-2)
38.393: (pickup-and-loose f6-2f key3-2 key3-0)
38.446: (pickup-and-loose f6-2f key3-2 key3-0)
38.507: (move f3-2f f2-2f)
38.517: (pickup-and-loose f6-2f key3-2 key3-0)
38.574: (move f4-3f f5-3f)
38.576: (move f5-2f f5-3f)
38.584: (unlock f3-2f f3-1f key3-2 shape3)
38.596: (pickup-and-loose f6-3f key3-2 key3-0)
38.605: (move f4-2f f3-2f)
38.619: (move f3-2f f2-2f)
38.665: (move f5-3f f6-3f)
38.693: (pickup-and-loose f6-1f key3-2 key3-0)
38.764: (move f1-2f f1-1f)
38.768: (move f5-3f f5-4f)
38.788: (move f5-3f f5-4f)
38.828: (move f5-3f f6-3f)
38.831: (move f6-2f f6-3f)
38.848: (move f2-1f f1-1f)
38.849: (move f6-2f f6-1f)
38.850: (move f1-2f f1-1f)
38.882: (move f4-3f f3-3f)
38.882: (move f3-2f f3-3f)
38.931: (move f1-2f f2-2f)
38.962: (pickup f1-2f key1-1)
38.963: (move f5-3f f5-2f)
38.965: (move f6-2f f5-2f)
38.965: (move f5-3f f5-2f)
38.965: (move f6-2f f5-2f)
38.988: (move f6-2f f6-1f)
38.993: (move f6-1f f6-0f)
39.030: (pickup-and-loose f5-3f key3-0 key3-2)
39.059: (move f5-3f f4-3f)
39.075: (pickup-and-loose f6-2f key3-3 key3-0)
39.076: (move f4-2f f5-2f)
39.121: (move f4-3f f4-2f)
39.122: (move f5-2f f4-2f)
39.137: (pickup-and-loose f6-2f key3-0 key2-0)
39.148: (move f6-2f f5-2f)
39.162: (pickup f5-3f key0-1)
39.171: (move f6-2f f6-3f)
39.204: (unlock f4-1f f4-0f key3-0 shape3)
39.241: (move f5-3f f5-2f)
39.241: (move f6-2f f5-2f)
39.283: (unlock f3-2f f3-1f key3-0 shape3)
39.323: (move f6-2f f6-3f)
39.331: (pickup-and-loose f6-2f key3-3 key3-0)
39.342: (move f6-3f f5-3f)
39.387: (move f6-3f f6-2f)
39.406: (pickup f5-3f key0-1)
39.425: (move f6-2f f6-1f)
39.468: (move f6-2f f5-2f)
39.484: (move f6-3f f5-3f)
39.502: (move f6-3f f5-3f)
39.504: (move f6-3f f5-3f)
39.505: (move f5-2f f5-3f)
39.516: (move f4-3f f4-4f)
39.547: (pickup-and-loose f5-3f key3-0 key3-2)
39.549: (move f5-3f f4-3f)
39.554: (putdown f4-0f key3-2)
39.554: (move f6-2f f5-2f)
39.570: (move f5-3f f4-3f)
39.577: (move f3-1f f2-1f)
39.579: (unlock f2-1f f3-1f key3-0 shape3)
39.579: (move f2-2f f2-1f)
39.592: (move f6-2f f6-1f)
39.595: (move f4-3f f4-4f)
39.596: (move f5-4f f4-4f)
39.609: (move f3-4f f2-4f)
39.613: (move f1-2f f1-3f)
39.624: (move f5-4f f5-5f)
39.685: (move f3-3f f3-2f)
39.685: (move f4-2f f3-2f)
39.687: (unlock f3-2f f3-1f key3-0 shape3)
39.687: (move f4-2f f3-2f)
39.692: (move f3-3f f3-2f)
39.704: (move f2-2f f1-2f)
39.707: (pickup-and-loose f4-2f key2-0 key3-2)
39.806: (move f4-5f f5-5f)
39.838: (pickup-and-loose f3-2f key3-3 key3-2)
39.838: (pickup-and-loose f3-2f key3-1 key3-2)
39.839: (move f3-4f f2-4f)
33.836: (move f5-3f f6-3f)
33.878: (pickup f6-1f key3-2)
34.180: (move f6-2f f5-2f)
34.220: (move f6-2f f6-3f)
34.308: (move f5-3f f5-2f)
34.529: (pickup f5-3f key3-0)
34.538: (pickup f5-3f key3-0)
35.148: (pickup-and-loose f6-2f key3-0 key3-2)
35.455: (move f5-3f f4-3f)
35.470: (pickup f5-3f key3-0)
35.979: (move f5-3f f5-2f)
36.281: (move f5-3f f4-3f)
36.468: (move f5-3f f6-3f)
36.802: (move f6-2f f6-1f)
36.977: (move f6-2f f6-1f)
36.985: (move f6-2f f6-1f)
37.027: (move f6-2f f5-2f)
37.028: (move f6-2f f5-2f)
37.028: (move f5-3f f5-2f)
37.028: (move f5-3f f5-2f)
37.083: (move f5-3f f6-3f)
37.240: (move f5-3f f6-3f)
37.306: (move f5-3f f6-3f)
37.341: (move f7-1f f7-0f)
37.341: (move f6-0f f7-0f)
37.420: (move f6-2f f6-3f)
37.420: (move f5-3f f6-3f)
37.460: (unlock f5-3f f5-4f key0-1 shape0)
37.465: (move f6-2f f6-1f)
37.471: (move f6-2f f5-2f)
37.539: (move f5-3f f4-3f)
37.555: (move f2-2f f1-2f)
37.569: (move f5-3f f5-2f)
37.670: (move f6-3f f6-2f)
37.674: (move f5-2f f6-2f)
37.697: (putdown f6-2f key3-2)
37.749: (move f5-3f f5-2f)
37.777: (pickup f5-3f key0-1)
37.826: (move f6-3f f6-2f)
37.828: (move f5-2f f6-2f)
37.851: (move f5-3f f6-3f)
37.861: (move f6-3f f6-2f)
37.883: (move f6-1f f7-1f)
37.890: (move f6-1f f7-1f)
37.908: (move f3-2f f2-2f)
37.913: (move f3-2f f2-2f)
37.924: (unlock f1-3f f0-3f key3-0 shape3)
37.996: (move f6-2f f5-2f)
38.007: (move f6-2f f5-2f)
38.044: (move f6-3f f5-3f)
38.072: (move f6-0f f5-0f)
38.091: (move f2-2f f1-2f)
38.121: (move f1-3f f1-4f)
38.124: (move f4-1f f4-2f)
38.126: (move f5-3f f5-2f)
38.145: (pickup f5-3f key0-1)
38.259: (unlock f1-3f f2-3f key1-1 shape1)
38.285: (move f1-2f f1-3f)
38.291: (move f1-2f f1-3f)
38.475: (move f3-2f f2-2f)
38.489: (move f2-4f f1-4f)
38.502: (move f5-2f f4-2f)
38.502: (move f4-3f f4-2f)
38.503: (move f3-2f f2-2f)
38.512: (move f6-1f f6-0f)
38.524: (pickup-and-loose f6-3f key3-2 key3-0)
38.533: (unlock f5-3f f5-4f key0-1 shape0)
38.566: (unlock f3-2f f3-1f key3-2 shape3)
38.570: (move f6-1f f7-1f)
38.581: (move f6-1f f7-1f)
38.597: (move f3-2f f2-2f)
38.608: (move f2-2f f2-1f)
38.641: (move f4-3f f3-3f)
38.645: (pickup-and-loose f6-3f key3-2 key3-0)
38.670: (move f6-1f f6-2f)
38.775: (move f1-2f f1-1f)
38.828: (move f6-2f f6-1f)
38.831: (move f3-2f f4-2f)
38.841: (move f6-2f f6-1f)
38.848: (move f1-2f f1-1f)
38.848: (move f2-1f f1-1f)
38.857: (move f6-2f f6-3f)
38.865: (move f3-2f f3-3f)
38.865: (move f4-3f f3-3f)
38.869: (move f3-2f f3-3f)
38.872: (move f5-3f f5-2f)
38.875: (move f2-2f f3-2f)
38.903: (unlock f2-2f f2-3f key1-1 shape1)
38.919: (move f1-1f f1-0f)
38.920: (move f5-3f f5-2f)
38.930: (move f2-2f f2-1f)
38.931: (move f6-2f f6-3f)
38.931: (move f1-1f f2-1f)
38.932: (move f6-2f f6-3f)
38.936: (move f6-2f f6-1f)
38.941: (move f1-2f f2-2f)
38.958: (move f5-3f f5-2f)
38.959: (move f5-3f f5-2f)
38.963: (move f5-3f f4-3f)
38.967: (move f6-1f f6-0f)
38.968: (move f5-5f f6-5f)
38.972: (move f6-2f f5-2f)
38.972: (move f5-3f f5-2f)
38.973: (move f4-3f f4-4f)
38.977: (move f6-1f f6-0f)
39.015: (move f5-5f f6-5f)
39.058: (move f5-3f f4-3f)
39.068: (move f5-2f f6-2f)
39.069: (pickup f5-3f key0-1)
39.072: (pickup-and-loose f6-2f key3-3 key3-0)
39.090: (move f4-3f f4-2f)
39.091: (move f5-2f f4-2f)
39.109: (move f5-3f f5-2f)
39.118: (move f6-2f f5-2f)
39.123: (move f6-3f f6-2f)
39.124: (move f5-2f f6-2f)
39.127: (move f4-3f f4-2f)
39.129: (move f5-2f f4-2f)
39.130: (move f2-2f f2-1f)
39.135: (unlock f4-1f f3-1f key3-0 shape3)
33.720: (move f5-3f f6-3f)
33.796: (move f6-2f f6-1f)
34.090: (move f5-3f f6-3f)
34.232: (move f5-3f f5-2f)
34.375: (pickup-and-loose f5-3f key3-0 key0-1)
34.440: (pickup-and-loose f5-3f key3-0 key0-1)
34.568: (move f5-3f f5-2f)
34.575: (move f6-1f f6-2f)
34.904: (move f6-1f f7-1f)
35.231: (move f5-2f f5-3f)
35.231: (move f6-3f f5-3f)
35.437: (move f5-3f f4-3f)
35.549: (move f5-2f f4-2f)
35.549: (move f4-3f f4-2f)
35.823: (move f6-1f f6-0f)
35.892: (move f5-3f f5-2f)
35.923: (move f5-2f f4-2f)
35.941: (move f4-2f f5-2f)
36.032: (move f4-3f f4-2f)
36.032: (move f5-2f f4-2f)
36.066: (move f5-2f f6-2f)
36.066: (move f6-3f f6-2f)
36.162: (unlock f6-3f f6-4f key0-1 shape0)
36.211: (move f3-2f f4-2f)
36.249: (move f4-3f f3-3f)
36.270: (move f5-3f f4-3f)
36.271: (move f5-3f f4-3f)
36.340: (move f5-3f f6-3f)
36.418: (move f4-3f f4-4f)
36.474: (pickup-and-loose f6-3f key3-2 key3-0)
36.717: (move f4-3f f3-3f)
36.786: (move f6-2f f6-1f)
36.788: (move f6-2f f6-1f)
36.856: (move f4-3f f4-4f)
36.906: (move f6-2f f5-2f)
36.917: (move f1-2f f1-3f)
36.950: (move f6-2f f6-3f)
36.979: (move f6-2f f6-1f)
37.051: (move f6-2f f5-2f)
37.051: (move f5-3f f5-2f)
37.204: (move f5-3f f6-3f)
37.225: (move f5-3f f6-3f)
37.240: (move f5-3f f6-3f)
37.241: (putdown f6-3f key0-1)
37.424: (move f5-3f f5-2f)
37.467: (unlock f5-3f f5-4f key0-1 shape0)
37.470: (unlock f5-3f f5-4f key0-1 shape0)
37.494: (move f2-2f f1-2f)
37.507: (unlock f5-0f f4-0f key3-2 shape3)
37.554: (putdown f5-3f key0-1)
37.560: (move f5-3f f5-2f)
37.560: (move f5-3f f5-2f)
37.569: (move f1-4f f0-4f)
37.594: (putdown f6-3f key3-2)
37.597: (move f2-2f f1-2f)
37.624: (putdown f6-2f key3-2)
37.697: (move f1-0f f2-0f)
37.697: (move f2-1f f2-0f)
37.709: (move f4-2f f4-3f)
37.710: (move f3-3f f4-3f)
37.742: (move f5-2f f6-2f)
37.743: (move f6-3f f6-2f)
37.779: (putdown f5-2f key0-1)
37.792: (move f6-3f f6-2f)
37.795: (move f6-1f f7-1f)
37.814: (move f1-4f f1-3f)
37.897: (move f3-2f f2-2f)
37.916: (putdown f6-3f key3-0)
37.932: (unlock f1-3f f0-3f key3-0 shape3)
37.933: (move f2-1f f1-1f)
37.933: (move f6-3f f6-2f)
37.933: (move f1-2f f1-1f)
37.950: (move f4-2f f5-2f)
37.955: (putdown f6-2f key3-0)
37.983: (move f6-2f f6-1f)
37.994: (move f6-2f f6-3f)
38.004: (move f1-4f f2-4f)
38.012: (move f6-2f f5-2f)
38.026: (move f6-3f f5-3f)
38.026: (move f2-2f f1-2f)
38.039: (move f6-2f f5-2f)
38.049: (move f6-3f f5-3f)
38.087: (move f1-4f f1-5f)
38.104: (move f1-3f f1-4f)
38.111: (move f1-2f f1-3f)
38.127: (move f3-2f f3-3f)
38.129: (move f1-3f f1-4f)
38.132: (move f4-1f f4-2f)
38.171: (putdown f1-4f key1-1)
38.198: (putdown f6-3f key3-0)
38.236: (move f6-2f f6-3f)
38.271: (unlock f1-3f f2-3f key1-1 shape1)
38.320: (move f2-2f f1-2f)
38.349: (move f4-2f f3-2f)
38.350: (move f3-3f f3-2f)
38.402: (unlock f5-3f f5-4f key0-1 shape0)
38.477: (move f5-2f f4-2f)
38.478: (move f4-3f f4-2f)
38.517: (move f1-2f f1-1f)
38.519: (move f2-1f f1-1f)
38.535: (move f6-1f f7-1f)
38.545: (move f5-3f f5-2f)
38.570: (move f5-3f f4-3f)
38.592: (move f2-2f f2-1f)
38.596: (move f2-2f f2-1f)
38.597: (unlock f2-1f f3-1f key3-2 shape3)
38.606: (move f6-1f f7-1f)
38.613: (move f4-2f f4-3f)
38.624: (move f4-3f f3-3f)
38.643: (move f5-2f f5-3f)
38.644: (pickup-and-loose f1-2f key1-1 key3-0)
38.674: (move f5-3f f5-4f)
38.692: (move f4-2f f3-2f)
38.716: (move f2-2f f2-3f)
38.716: (move f1-3f f2-3f)
38.780: (move f1-3f f1-4f)
38.792: (putdown f5-3f key0-1)
38.794: (move f1-3f f1-4f)
38.811: (move f3-2f f4-2f)
38.825: (move f2-2f f3-2f)
33.635: (move f5-3f f6-3f)
33.993: (move f6-2f f5-2f)
33.998: (move f6-2f f6-3f)
34.028: (move f5-3f f5-2f)
34.358: (pickup-and-loose f5-3f key3-0 key0-1)
34.424: (pickup-and-loose f5-3f key3-0 key0-1)
34.429: (pickup-and-loose f5-3f key3-0 key0-1)
34.644: (move f5-3f f5-4f)
34.756: (move f4-2f f5-2f)
34.841: (move f5-0f f6-0f)
34.934: (pickup-and-loose f6-2f key3-0 key3-2)
34.967: (move f6-1f f7-1f)
35.068: (move f5-2f f6-2f)
35.068: (move f6-3f f6-2f)
35.144: (move f5-3f f5-4f)
35.362: (move f5-3f f4-3f)
35.369: (move f6-2f f6-1f)
35.402: (move f5-2f f6-2f)
35.402: (move f6-3f f6-2f)
35.522: (move f3-3f f3-2f)
35.522: (move f4-2f f3-2f)
35.526: (move f4-3f f4-2f)
35.527: (move f5-2f f4-2f)
35.560: (move f4-3f f4-2f)
35.561: (move f5-2f f4-2f)
35.633: (move f6-1f f6-0f)
35.747: (move f5-3f f5-2f)
35.766: (move f4-2f f3-2f)
35.766: (move f3-3f f3-2f)
35.863: (move f4-2f f3-2f)
35.874: (move f6-3f f5-3f)
35.970: (move f5-2f f6-2f)
35.971: (move f6-3f f6-2f)
36.003: (move f5-2f f4-2f)
36.004: (move f4-3f f4-2f)
36.026: (move f4-2f f5-2f)
36.064: (putdown f6-3f key0-1)
36.086: (unlock f6-3f f6-4f key0-1 shape0)
36.141: (move f5-0f f4-0f)
36.149: (unlock f6-3f f6-4f key0-1 shape0)
36.157: (move f5-3f f4-3f)
36.160: (unlock f6-3f f6-4f key0-1 shape0)
36.175: (move f6-3f f5-3f)
36.207: (move f3-2f f4-2f)
36.221: (move f4-3f f3-3f)
36.286: (putdown f6-2f key3-0)
36.292: (move f6-3f f6-2f)
36.322: (move f6-3f f6-2f)
36.337: (move f3-3f f3-4f)
36.338: (move f5-3f f6-3f)
36.338: (move f4-4f f3-4f)
36.370: (pickup-and-loose f6-3f key3-2 key3-0)
36.373: (move f6-2f f6-3f)
36.383: (move f4-4f f4-5f)
36.396: (move f4-3f f4-4f)
36.461: (pickup-and-loose f6-2f key3-2 key0-1)
36.513: (move f3-3f f4-3f)
36.515: (move f4-2f f4-3f)
36.655: (move f6-2f f5-2f)
36.674: (move f5-3f f4-3f)
36.674: (move f4-2f f4-3f)
36.698: (move f4-3f f3-3f)
36.705: (move f4-3f f3-3f)
36.726: (move f4-3f f5-3f)
36.731: (unlock f1-3f f0-3f key3-2 shape3)
36.732: (move f5-2f f5-3f)
36.769: (move f4-4f f3-4f)
36.769: (move f3-3f f3-4f)
36.791: (move f1-3f f1-4f)
36.840: (move f4-3f f4-4f)
36.845: (move f4-4f f4-5f)
36.849: (move f4-3f f4-4f)
36.861: (move f6-3f f5-3f)
36.878: (move f1-2f f1-3f)
36.881: (pickup-and-loose f4-2f key2-0 key3-2)
36.961: (move f6-2f f6-1f)
36.974: (move f6-2f f6-1f)
36.990: (pickup-and-loose f4-2f key2-0 key3-0)
37.035: (move f6-2f f5-2f)
37.039: (move f5-3f f5-2f)
37.041: (move f6-2f f5-2f)
37.041: (move f5-3f f5-2f)
37.082: (move f6-3f f6-2f)
37.097: (move f4-2f f4-1f)
37.128: (move f2-0f f3-0f)
37.171: (move f1-2f f1-3f)
37.191: (move f6-0f f7-0f)
37.192: (move f7-1f f7-0f)
37.200: (move f5-3f f6-3f)
37.202: (move f5-3f f6-3f)
37.221: (putdown f6-3f key0-1)
37.228: (putdown f6-3f key0-1)
37.238: (putdown f6-3f key0-1)
37.274: (move f6-3f f6-4f)
37.308: (move f3-2f f2-2f)
37.339: (move f5-3f f6-3f)
37.417: (move f5-3f f5-2f)
37.421: (move f5-3f f5-2f)
37.439: (unlock f5-4f f6-4f key0-1 shape0)
37.445: (move f6-2f f6-3f)
37.536: (putdown f5-3f key0-1)
37.542: (move f5-3f f5-2f)
37.574: (putdown f6-2f key3-2)
37.576: (move f5-2f f6-2f)
37.576: (move f3-2f f3-1f)
37.612: (putdown f5-2f key0-1)
37.627: (unlock f1-3f f0-3f key3-0 shape3)
37.632: (move f1-4f f0-4f)
37.643: (move f3-2f f2-2f)
37.682: (move f6-3f f5-3f)
37.682: (move f5-2f f5-3f)
37.684: (move f6-3f f6-2f)
37.685: (move f5-2f f6-2f)
37.700: (move f4-2f f4-3f)
37.700: (move f1-4f f0-4f)
37.724: (move f6-3f f5-3f)
37.751: (move f6-2f f5-2f)
37.752: (move f5-2f f4-2f)
37.757: (putdown f5-2f key0-1)
37.768: (putdown f5-3f key0-1)
32.963: (move f6-0f f6-1f)
33.541: (move f5-3f f6-3f)
33.583: (move f6-2f f6-1f)
33.777: (move f6-2f f6-1f)
33.790: (move f6-2f f6-1f)
33.891: (move f5-3f f6-3f)
33.929: (move f5-3f f5-2f)
34.296: (move f5-3f f5-2f)
34.637: (pickup-and-loose f6-2f key3-2 key3-0)
34.692: (unlock f5-2f f5-1f key1-1 shape1)
34.756: (move f4-2f f5-2f)
34.787: (move f4-3f f5-3f)
34.787: (move f5-2f f5-3f)
34.854: (move f3-2f f2-2f)
34.865: (move f3-2f f2-2f)
34.885: (move f5-3f f5-4f)
34.953: (pickup-and-loose f6-2f key3-2 key3-0)
35.084: (move f6-3f f5-3f)
35.084: (move f5-2f f5-3f)
35.124: (move f5-2f f6-2f)
35.135: (move f5-3f f5-4f)
35.157: (move f5-3f f5-4f)
35.207: (move f3-2f f2-2f)
35.245: (unlock f3-2f f3-1f key3-0 shape3)
35.264: (move f6-2f f6-1f)
35.332: (move f5-3f f4-3f)
35.336: (move f4-3f f4-2f)
35.337: (move f5-2f f4-2f)
35.344: (move f6-2f f6-1f)
35.479: (move f3-3f f3-2f)
35.483: (unlock f3-2f f3-1f key3-0 shape3)
35.484: (move f4-2f f3-2f)
35.504: (move f3-3f f3-2f)
35.505: (move f4-2f f3-2f)
35.566: (move f6-2f f6-1f)
35.568: (move f6-2f f6-1f)
35.639: (move f5-3f f5-2f)
35.676: (move f5-4f f4-4f)
35.677: (move f4-3f f4-4f)
35.686: (move f4-2f f3-2f)
35.686: (move f3-3f f3-2f)
35.695: (move f5-4f f5-5f)
35.730: (move f5-3f f4-3f)
35.782: (move f6-3f f5-3f)
35.803: (move f5-3f f5-2f)
35.804: (move f6-2f f5-2f)
35.811: (move f3-4f f2-4f)
35.813: (move f5-2f f4-2f)
35.824: (unlock f3-2f f3-1f key3-2 shape3)
35.856: (move f3-4f f2-4f)
35.889: (move f6-2f f6-1f)
35.902: (move f6-2f f5-2f)
35.923: (move f4-5f f5-5f)
35.954: (move f6-3f f6-2f)
35.956: (move f5-2f f6-2f)
35.957: (move f4-3f f4-2f)
35.959: (move f5-2f f4-2f)
35.982: (move f6-2f f6-3f)
36.028: (putdown f6-3f key0-1)
36.054: (putdown f6-3f key0-1)
36.070: (pickup f5-3f key0-1)
36.078: (unlock f6-3f f6-4f key0-1 shape0)
36.084: (unlock f6-3f f6-4f key0-1 shape0)
36.127: (move f5-3f f4-3f)
36.142: (move f5-4f f5-5f)
36.146: (move f5-3f f4-3f)
36.161: (move f4-3f f3-3f)
36.170: (move f5-4f f4-4f)
36.172: (move f4-3f f4-4f)
36.223: (putdown f6-2f key3-0)
36.225: (move f5-3f f6-3f)
36.244: (move f6-3f f6-2f)
36.275: (move f4-5f f3-5f)
36.280: (move f3-4f f3-5f)
36.281: (putdown f6-3f key0-1)
36.324: (move f4-4f f3-4f)
36.324: (move f3-3f f3-4f)
36.350: (pickup-and-loose f6-3f key3-2 key3-0)
36.394: (move f4-4f f4-5f)
36.428: (pickup f5-3f key0-1)
36.432: (move f4-3f f3-3f)
36.437: (move f4-5f f5-5f)
36.455: (pickup-and-loose f6-2f key3-2 key0-1)
36.480: (move f6-2f f5-2f)
36.480: (move f5-3f f5-2f)
36.496: (pickup-and-loose f6-4f key1-3 key0-1)
36.507: (move f4-2f f4-3f)
36.510: (move f6-1f f6-0f)
36.531: (putdown f4-0f key3-2)
36.535: (move f6-2f f5-2f)
36.536: (move f5-3f f5-2f)
36.605: (move f3-1f f4-1f)
36.609: (move f4-2f f4-1f)
36.615: (move f4-2f f5-2f)
36.633: (move f3-1f f3-0f)
36.688: (move f5-3f f4-3f)
36.688: (move f4-2f f4-3f)
36.702: (unlock f4-1f f5-1f key1-1 shape1)
36.709: (move f4-5f f3-5f)
36.711: (move f3-4f f3-5f)
36.712: (unlock f1-3f f0-3f key3-2 shape3)
36.721: (unlock f1-3f f0-3f key3-2 shape3)
36.760: (move f3-3f f3-4f)
36.760: (move f4-4f f3-4f)
36.764: (move f4-4f f3-4f)
36.766: (move f3-3f f3-4f)
36.772: (move f1-3f f1-4f)
36.773: (move f5-2f f5-3f)
36.780: (move f1-3f f1-4f)
36.780: (move f1-3f f1-4f)
36.828: (pickup f5-3f key0-1)
36.838: (move f4-4f f4-5f)
36.847: (move f4-4f f4-5f)
36.858: (move f4-2f f5-2f)
36.925: (move f4-2f f4-1f)
36.933: (move f4-5f f4-6f)
36.970: (pickup-and-loose f4-2f key2-0 key3-0)
37.004: (pickup-and-loose f4-2f key2-0 key3-0)
37.029: (move f3-2f f3-3f)
37.030: (move f4-3f f3-3f)
33.146: (pickup-and-loose f6-2f key3-2 key1-1)
33.922: (pickup-and-loose f5-3f key3-0 key1-1)
33.994: (move f6-2f f6-1f)
34.002: (move f6-2f f6-1f)
34.105: (move f6-2f f6-3f)
34.131: (move f6-2f f5-2f)
34.333: (move f6-1f f6-2f)
34.447: (move f6-2f f5-2f)
34.477: (move f6-2f f6-3f)
34.478: (move f5-3f f6-3f)
34.490: (move f6-2f f6-3f)
34.629: (move f6-1f f7-1f)
34.688: (unlock f5-2f f5-1f key1-1 shape1)
34.711: (move f6-1f f7-1f)
34.775: (move f3-2f f2-2f)
34.819: (move f5-5f f6-5f)
34.823: (move f2-4f f1-4f)
34.849: (move f3-2f f2-2f)
34.850: (move f6-3f f6-2f)
34.850: (move f5-2f f6-2f)
34.854: (move f3-2f f2-2f)
34.868: (move f5-5f f6-5f)
34.871: (move f6-3f f5-3f)
34.890: (move f6-1f f7-1f)
34.923: (move f3-2f f2-2f)
34.983: (move f5-2f f5-3f)
35.008: (move f2-2f f1-2f)
35.029: (move f2-4f f1-4f)
35.044: (move f4-3f f5-3f)
35.046: (move f5-2f f5-3f)
35.082: (move f2-2f f1-2f)
35.159: (unlock f3-2f f3-1f key3-0 shape3)
35.160: (move f5-3f f5-2f)
35.187: (move f6-3f f6-2f)
35.187: (move f5-2f f6-2f)
35.192: (move f3-2f f2-2f)
35.227: (move f6-1f f7-1f)
35.258: (move f6-2f f6-1f)
35.258: (move f3-3f f3-2f)
35.259: (move f6-2f f6-1f)
35.260: (move f4-2f f3-2f)
35.291: (move f5-2f f6-2f)
35.313: (move f4-3f f4-2f)
35.314: (move f5-2f f4-2f)
35.347: (move f4-3f f4-2f)
35.349: (move f5-2f f4-2f)
35.352: (move f5-5f f6-5f)
35.367: (move f6-1f f6-0f)
35.376: (move f5-2f f6-2f)
35.449: (move f5-5f f6-5f)
35.463: (unlock f3-2f f3-1f key3-0 shape3)
35.525: (move f2-2f f2-1f)
35.564: (move f6-2f f6-1f)
35.573: (move f3-3f f3-2f)
35.576: (move f4-2f f3-2f)
35.615: (move f6-1f f6-0f)
35.628: (move f6-1f f6-0f)
35.635: (move f5-4f f4-4f)
35.637: (move f4-3f f4-4f)
35.691: (move f5-2f f5-1f)
35.695: (move f4-1f f5-1f)
35.727: (move f5-3f f4-3f)
35.732: (move f4-2f f3-2f)
35.744: (move f6-2f f5-2f)
35.756: (move f5-4f f5-5f)
35.778: (move f3-4f f2-4f)
35.780: (move f6-4f f6-3f)
35.834: (move f3-4f f2-4f)
35.837: (move f3-4f f2-4f)
35.854: (move f6-3f f6-2f)
35.857: (move f5-2f f6-2f)
35.869: (move f2-2f f2-1f)
35.897: (move f2-2f f2-1f)
35.900: (move f6-2f f5-2f)
35.901: (move f3-2f f3-1f)
35.901: (move f6-2f f6-1f)
35.920: (move f4-5f f5-5f)
35.932: (move f3-2f f4-2f)
35.934: (move f5-2f f4-2f)
35.935: (move f4-3f f4-2f)
35.944: (move f5-3f f5-2f)
35.946: (move f2-2f f1-2f)
35.964: (move f6-2f f6-3f)
35.993: (putdown f6-2f key1-1)
36.024: (unlock f5-3f f5-4f key0-1 shape0)
36.025: (putdown f6-3f key0-1)
36.066: (move f3-2f f4-2f)
36.133: (move f5-4f f5-5f)
36.134: (move f4-3f f3-3f)
36.137: (move f5-4f f4-4f)
36.138: (move f4-3f f4-4f)
36.148: (move f5-2f f4-2f)
36.149: (move f4-1f f4-2f)
36.162: (move f4-3f f4-4f)
36.163: (move f5-4f f4-4f)
36.165: (move f5-4f f5-5f)
36.190: (move f3-3f f3-4f)
36.191: (move f4-4f f3-4f)
36.211: (unlock f6-2f f7-2f key1-1 shape1)
36.216: (putdown f6-2f key3-0)
36.229: (move f5-5f f5-6f)
36.240: (move f6-3f f6-2f)
36.245: (move f4-5f f3-5f)
36.245: (move f3-4f f3-5f)
36.258: (unlock f5-3f f5-4f key0-1 shape0)
36.263: (putdown f6-3f key0-1)
36.273: (move f3-2f f3-3f)
36.276: (move f4-4f f4-5f)
36.277: (move f5-5f f4-5f)
36.281: (move f3-5f f2-5f)
36.284: (move f2-4f f2-5f)
36.284: (pickup-and-loose f6-3f key3-2 key3-0)
36.303: (move f5-5f f5-6f)
36.307: (move f3-2f f3-1f)
36.310: (move f4-1f f3-1f)
36.377: (move f5-3f f5-4f)
36.410: (move f4-3f f3-3f)
36.412: (move f5-3f f5-2f)
36.416: (move f6-2f f5-2f)
36.416: (move f4-3f f3-3f)
32.325: (move f5-3f f6-3f)
33.000: (move f6-2f f6-3f)
33.151: (move f5-3f f5-2f)
33.254: (pickup-and-loose f6-2f key3-2 key1-1)
33.259: (move f6-2f f5-2f)
33.414: (pickup-and-loose f6-2f key3-2 key1-1)
33.568: (move f6-2f f6-1f)
33.576: (move f6-2f f6-1f)
33.755: (pickup-and-loose f6-2f key3-2 key1-1)
33.863: (move f6-2f f6-3f)
33.961: (move f6-2f f5-2f)
