/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.883: (move f7-6f f7-5f)
41.883: (move f7-6f f6-6f)
41.925: (move f6-6f f5-6f)
41.942: (pickup-and-loose f7-6f key3-3 key0-3)
41.950: (move f7-6f f8-6f)
41.959: (move f7-5f f6-5f)
41.964: (move f6-6f f6-5f)
41.982: (putdown f7-5f key0-3)
41.991: (move f6-6f f6-7f)
41.996: (move f7-7f f6-7f)
42.020: (move f6-5f f7-5f)
42.020: (pickup f7-6f key2-1)
42.041: (move f5-4f f6-4f)
42.058: (move f7-6f f6-6f)
42.059: (pickup f8-8f key0-4)
42.093: (move f3-6f f4-6f)
42.094: (move f7-6f f7-7f)
42.101: (move f5-4f f6-4f)
38.439: (move f6-6f f5-6f)
38.447: (move f5-7f f5-6f)
38.536: (move f6-8f f6-7f)
38.570: (move f6-7f f6-6f)
38.578: (move f5-7f f5-6f)
38.585: (move f6-6f f5-6f)
38.739: (move f6-6f f6-5f)
38.740: (move f7-5f f6-5f)
38.777: (move f7-5f f6-5f)
38.781: (move f6-6f f6-5f)
38.808: (move f7-5f f6-5f)
38.809: (move f6-6f f6-5f)
38.905: (move f6-6f f5-6f)
38.907: (move f5-7f f5-6f)
39.108: (move f4-7f f5-7f)
39.430: (move f4-7f f5-7f)
39.502: (move f6-8f f7-8f)
39.688: (pickup-and-loose f7-7f key0-3 key2-1)
39.747: (move f7-5f f7-4f)
39.888: (move f4-7f f4-6f)
39.931: (move f8-2f f7-2f)
39.931: (move f7-3f f7-2f)
39.936: (move f7-8f f7-7f)
39.936: (move f6-7f f7-7f)
39.979: (move f7-5f f7-4f)
39.994: (move f5-7f f6-7f)
40.009: (move f6-6f f6-7f)
40.095: (move f6-4f f5-4f)
40.097: (move f5-5f f5-4f)
40.164: (pickup-and-loose f4-7f key1-0 key2-2)
40.169: (move f7-3f f6-3f)
40.171: (move f6-4f f6-3f)
40.186: (move f4-7f f4-6f)
40.192: (move f7-6f f6-6f)
40.271: (move f7-4f f6-4f)
40.271: (move f6-5f f6-4f)
40.279: (move f9-2f f8-2f)
40.281: (move f8-3f f8-2f)
40.313: (move f8-3f f7-3f)
40.315: (move f7-4f f7-3f)
40.316: (move f7-8f f8-8f)
40.322: (putdown f4-7f key2-2)
40.351: (move f7-6f f7-7f)
40.383: (unlock f4-7f f3-7f key2-2 shape2)
40.395: (move f3-7f f4-7f)
40.405: (move f4-6f f4-7f)
40.443: (move f7-5f f7-4f)
40.456: (move f6-5f f5-5f)
40.457: (move f5-6f f5-5f)
40.471: (move f5-8f f5-7f)
40.484: (move f6-7f f5-7f)
40.511: (move f7-8f f7-9f)
40.511: (move f6-9f f7-9f)
40.529: (move f7-7f f7-6f)
40.536: (pickup f7-6f key0-1)
40.596: (move f7-6f f7-5f)
40.662: (move f9-1f f8-1f)
40.670: (move f8-2f f8-1f)
40.690: (move f6-6f f7-6f)
40.727: (move f7-6f f8-6f)
40.737: (putdown f7-7f key2-1)
40.841: (move f7-6f f6-6f)
40.853: (move f7-5f f7-6f)
40.899: (move f6-6f f6-7f)
40.931: (putdown f6-6f key0-3)
40.938: (pickup-and-loose f4-7f key1-0 key2-2)
40.958: (move f7-5f f7-6f)
40.959: (move f6-6f f7-6f)
40.968: (move f6-8f f5-8f)
40.989: (move f9-3f f8-3f)
40.999: (move f9-3f f8-3f)
41.001: (move f9-3f f8-3f)
41.001: (move f4-6f f5-6f)
41.004: (putdown f4-7f key2-2)
41.016: (move f7-7f f8-7f)
41.030: (move f7-6f f7-7f)
41.033: (putdown f6-6f key0-3)
41.038: (move f6-9f f5-9f)
41.040: (move f5-8f f5-9f)
41.040: (move f9-3f f9-2f)
41.065: (move f7-6f f7-7f)
41.073: (move f9-3f f9-2f)
41.085: (move f9-3f f9-2f)
41.159: (putdown f7-5f key0-3)
41.171: (pickup-and-loose f7-7f key0-1 key2-1)
41.225: (move f4-6f f3-6f)
41.260: (move f7-6f f7-5f)
41.266: (putdown f7-5f key0-3)
41.293: (move f6-6f f5-6f)
41.305: (move f6-8f f6-9f)
41.311: (move f9-2f f9-1f)
41.327: (move f7-7f f6-7f)
41.338: (pickup f7-6f key2-1)
41.343: (move f5-6f f5-7f)
41.346: (move f4-7f f5-7f)
41.361: (move f6-4f f6-5f)
41.372: (move f6-4f f6-5f)
41.378: (pickup-and-loose f6-6f key0-1 key0-3)
41.388: (move f7-6f f6-6f)
41.400: (move f7-6f f6-6f)
41.409: (move f7-6f f8-6f)
41.412: (move f4-7f f5-7f)
41.427: (move f5-6f f5-7f)
41.446: (pickup f7-6f key3-3)
41.467: (move f8-7f f7-7f)
41.474: (move f7-6f f7-7f)
41.491: (move f6-6f f5-6f)
41.552: (putdown f0-1f key2-2)
41.555: (putdown f6-6f key0-3)
41.579: (move f7-5f f6-5f)
41.587: (move f6-6f f6-5f)
41.591: (pickup-and-loose f0-1f key3-1 key2-2)
41.598: (move f3-7f f2-7f)
41.603: (pickup-and-loose f7-5f key0-1 key0-3)
41.605: (move f7-6f f6-6f)
41.635: (move f7-7f f6-7f)
41.695: (move f5-7f f4-7f)
41.701: (move f5-7f f4-7f)
41.720: (move f8-5f f7-5f)
41.720: (putdown f0-1f key2-2)
37.489: (move f5-7f f6-7f)
37.691: (move f5-7f f6-7f)
38.378: (move f7-7f f6-7f)
38.396: (pickup f7-7f key0-3)
38.500: (move f5-7f f5-6f)
38.500: (move f4-6f f5-6f)
38.514: (move f7-7f f7-6f)
38.514: (move f6-6f f7-6f)
38.629: (move f6-7f f6-6f)
38.670: (move f4-6f f5-6f)
38.673: (move f5-7f f5-6f)
38.900: (move f7-7f f8-7f)
38.982: (move f7-7f f7-6f)
38.991: (move f7-7f f8-7f)
38.991: (move f8-8f f8-7f)
39.002: (move f6-6f f5-6f)
39.004: (move f5-7f f5-6f)
39.142: (move f4-7f f5-7f)
39.183: (move f4-7f f3-7f)
39.200: (unlock f4-6f f4-5f key1-0 shape1)
39.257: (move f4-7f f5-7f)
39.338: (move f6-6f f6-5f)
39.344: (move f7-7f f7-8f)
39.376: (putdown f5-7f key1-0)
39.380: (move f6-5f f6-4f)
39.381: (move f7-4f f6-4f)
39.434: (move f8-3f f7-3f)
39.448: (move f7-4f f7-3f)
39.474: (move f7-4f f6-4f)
39.476: (move f4-7f f5-7f)
39.477: (move f6-5f f6-4f)
39.481: (move f4-7f f5-7f)
39.510: (move f4-7f f3-7f)
39.627: (move f5-6f f5-5f)
39.627: (move f6-5f f5-5f)
39.681: (move f5-6f f5-5f)
39.682: (move f6-5f f5-5f)
39.789: (move f3-6f f2-6f)
39.839: (move f6-6f f7-6f)
39.882: (move f7-5f f7-6f)
39.947: (move f4-7f f4-6f)
39.983: (move f8-2f f7-2f)
39.984: (move f7-3f f7-2f)
39.999: (move f7-8f f7-7f)
39.999: (move f6-7f f7-7f)
39.999: (move f6-5f f6-4f)
40.000: (move f7-4f f6-4f)
40.009: (move f6-6f f5-6f)
40.037: (move f4-7f f4-6f)
40.075: (move f5-7f f6-7f)
40.091: (move f8-3f f7-3f)
40.092: (move f7-4f f7-3f)
40.114: (move f7-7f f6-7f)
40.116: (move f6-6f f6-7f)
40.116: (putdown f4-6f key1-0)
40.119: (unlock f8-1f f8-0f key0-3 shape0)
40.142: (move f6-5f f5-5f)
40.142: (move f5-6f f5-5f)
40.158: (move f5-5f f5-4f)
40.159: (putdown f7-6f key2-2)
40.162: (move f6-4f f5-4f)
40.220: (move f5-7f f6-7f)
40.224: (move f7-3f f6-3f)
40.224: (move f6-4f f6-3f)
40.227: (move f4-6f f3-6f)
40.250: (move f8-3f f8-2f)
40.250: (move f7-4f f7-3f)
40.251: (move f9-2f f8-2f)
40.251: (move f8-3f f7-3f)
40.254: (move f4-7f f4-6f)
40.256: (move f4-7f f4-6f)
40.287: (move f8-3f f8-2f)
40.289: (move f9-2f f8-2f)
40.290: (move f8-3f f8-2f)
40.293: (move f9-2f f8-2f)
40.311: (move f6-6f f6-7f)
40.323: (pickup-and-loose f4-7f key1-0 key2-2)
40.343: (move f7-5f f6-5f)
40.350: (move f6-6f f6-5f)
40.383: (move f7-8f f8-8f)
40.390: (move f7-7f f6-7f)
40.390: (move f4-6f f3-6f)
40.393: (move f6-6f f6-7f)
40.399: (putdown f4-7f key2-2)
40.429: (move f6-6f f6-7f)
40.440: (move f6-6f f7-6f)
40.442: (move f6-6f f5-6f)
40.466: (move f7-5f f7-6f)
40.498: (move f7-7f f6-7f)
40.506: (move f8-6f f8-7f)
40.510: (move f7-7f f8-7f)
40.523: (move f6-6f f6-7f)
40.534: (move f5-8f f5-7f)
40.545: (move f6-6f f5-6f)
40.546: (move f6-7f f5-7f)
40.564: (move f6-9f f7-9f)
40.577: (move f6-6f f7-6f)
40.577: (move f7-8f f7-9f)
40.591: (move f7-5f f7-6f)
40.595: (move f5-4f f4-4f)
40.634: (move f6-6f f7-6f)
40.656: (move f6-6f f5-6f)
40.673: (move f6-6f f5-6f)
40.684: (move f7-7f f6-7f)
40.690: (move f7-7f f7-8f)
40.706: (move f6-6f f6-5f)
40.718: (move f3-6f f3-5f)
40.726: (move f8-2f f8-1f)
40.736: (move f7-5f f6-5f)
40.737: (move f9-1f f8-1f)
40.783: (move f6-6f f6-7f)
40.785: (move f7-7f f6-7f)
40.818: (move f5-4f f5-3f)
40.819: (move f6-3f f5-3f)
40.839: (move f6-6f f6-5f)
40.857: (move f7-5f f6-5f)
40.888: (move f7-7f f8-7f)
40.928: (move f6-6f f6-5f)
40.938: (move f7-7f f7-6f)
40.958: (move f7-5f f6-5f)
37.601: (move f5-7f f6-7f)
37.640: (move f5-7f f6-7f)
37.715: (move f7-7f f7-6f)
37.759: (move f5-7f f6-7f)
37.800: (move f5-7f f6-7f)
37.905: (move f5-7f f6-7f)
37.947: (move f5-6f f6-6f)
37.947: (move f6-7f f6-6f)
37.967: (putdown f6-7f key1-0)
38.108: (move f5-6f f6-6f)
38.108: (move f6-7f f6-6f)
38.156: (move f6-7f f7-7f)
38.327: (move f6-7f f7-7f)
38.532: (move f6-6f f7-6f)
38.533: (move f7-7f f7-6f)
38.558: (move f4-6f f5-6f)
38.587: (move f7-7f f6-7f)
38.603: (move f4-6f f5-6f)
38.605: (move f5-7f f5-6f)
38.634: (move f3-6f f2-6f)
38.644: (move f4-6f f5-6f)
38.649: (move f5-7f f5-6f)
38.732: (move f5-7f f5-6f)
38.740: (move f4-6f f5-6f)
38.773: (move f5-7f f5-6f)
38.781: (move f4-6f f5-6f)
38.807: (move f3-6f f2-6f)
38.820: (move f3-7f f2-7f)
38.957: (putdown f5-6f key1-0)
38.985: (move f5-7f f5-6f)
39.004: (move f3-7f f2-7f)
39.029: (move f6-7f f6-6f)
39.031: (move f7-6f f6-6f)
39.039: (move f8-8f f8-7f)
39.042: (move f7-7f f8-7f)
39.050: (move f7-7f f8-7f)
39.051: (move f5-7f f5-6f)
39.062: (move f4-6f f5-6f)
39.068: (move f6-6f f5-6f)
39.150: (move f8-7f f8-6f)
39.150: (move f7-6f f8-6f)
39.156: (move f6-5f f7-5f)
39.157: (move f7-6f f7-5f)
39.253: (move f7-7f f7-8f)
39.265: (unlock f4-6f f4-5f key1-0 shape1)
39.295: (move f4-7f f5-7f)
39.335: (move f4-7f f3-7f)
39.351: (unlock f4-6f f4-5f key1-0 shape1)
39.385: (move f6-6f f6-5f)
39.409: (move f6-7f f6-8f)
39.414: (putdown f5-7f key1-0)
39.434: (move f4-6f f4-5f)
39.443: (putdown f5-7f key1-0)
39.446: (move f5-6f f5-5f)
39.449: (move f5-3f f4-3f)
39.456: (move f4-4f f4-3f)
39.508: (move f4-4f f3-4f)
39.513: (move f3-5f f3-4f)
39.530: (move f4-7f f5-7f)
39.565: (move f4-7f f3-7f)
39.571: (move f5-6f f5-5f)
39.580: (move f6-7f f6-8f)
39.607: (move f3-6f f3-5f)
39.611: (move f7-6f f8-6f)
39.611: (move f8-7f f8-6f)
39.621: (move f7-6f f7-5f)
39.624: (putdown f4-6f key1-0)
39.629: (putdown f3-7f key1-0)
39.741: (move f3-6f f3-5f)
39.827: (pickup f3-6f key1-1)
39.830: (move f4-6f f3-6f)
39.831: (move f3-7f f3-6f)
39.863: (move f8-2f f7-2f)
39.866: (move f7-3f f7-2f)
39.891: (move f8-2f f7-2f)
39.891: (move f7-3f f7-2f)
39.912: (move f8-2f f7-2f)
39.917: (move f7-3f f7-2f)
39.988: (move f3-7f f3-6f)
39.993: (move f4-6f f3-6f)
40.047: (move f5-5f f5-4f)
40.048: (move f6-4f f5-4f)
40.098: (move f4-7f f4-6f)
40.121: (move f6-4f f6-3f)
40.126: (move f7-3f f6-3f)
40.138: (move f6-4f f5-4f)
40.140: (move f5-5f f5-4f)
40.159: (move f7-3f f6-3f)
40.163: (move f6-4f f6-3f)
40.170: (move f6-4f f5-4f)
40.172: (move f5-5f f5-4f)
40.190: (pickup-and-loose f3-6f key1-1 key1-0)
40.191: (unlock f8-1f f8-0f key0-3 shape0)
40.200: (putdown f4-6f key1-0)
40.201: (putdown f4-6f key1-0)
40.214: (move f7-3f f6-3f)
40.214: (move f6-4f f6-3f)
40.319: (move f4-7f f4-6f)
40.334: (move f8-1f f8-2f)
40.348: (move f4-6f f3-6f)
40.350: (move f6-5f f6-4f)
40.376: (move f4-6f f3-6f)
40.393: (putdown f3-6f key1-0)
40.474: (move f4-6f f3-6f)
40.480: (move f5-6f f5-5f)
40.481: (move f6-5f f5-5f)
40.503: (move f8-7f f9-7f)
40.529: (move f3-7f f3-8f)
40.549: (move f7-8f f8-8f)
40.556: (move f8-7f f8-8f)
40.606: (move f8-2f f8-1f)
40.611: (move f8-2f f8-1f)
40.630: (move f8-2f f8-1f)
40.658: (move f3-7f f3-8f)
40.673: (move f5-4f f4-4f)
40.684: (move f4-6f f3-6f)
40.725: (move f6-5f f6-4f)
40.731: (move f8-7f f9-7f)
40.745: (move f2-6f f2-7f)
40.750: (move f7-8f f7-9f)
37.062: (move f6-6f f7-6f)
37.062: (move f7-7f f7-6f)
37.221: (move f6-6f f7-6f)
37.222: (move f7-7f f7-6f)
37.374: (move f7-7f f8-7f)
37.540: (move f7-7f f8-7f)
37.744: (move f5-7f f6-7f)
37.834: (move f6-8f f7-8f)
37.838: (move f7-7f f7-8f)
37.871: (move f5-7f f6-7f)
37.961: (move f5-7f f6-7f)
38.005: (move f5-7f f6-7f)
38.015: (move f7-7f f7-8f)
38.015: (move f6-8f f7-8f)
38.038: (putdown f6-7f key1-0)
38.056: (move f5-6f f6-6f)
38.056: (move f6-7f f6-6f)
38.076: (putdown f6-7f key1-0)
38.092: (move f6-7f f6-6f)
38.096: (move f5-6f f6-6f)
38.101: (move f5-6f f6-6f)
38.104: (move f5-5f f6-5f)
38.105: (move f6-6f f6-5f)
38.163: (move f6-7f f6-6f)
38.163: (move f5-6f f6-6f)
38.167: (move f5-6f f6-6f)
38.172: (move f6-7f f6-6f)
38.174: (move f5-6f f6-6f)
38.214: (move f6-7f f6-6f)
38.217: (move f5-6f f6-6f)
38.239: (putdown f6-6f key1-0)
38.244: (move f7-6f f6-6f)
38.244: (move f6-7f f6-6f)
38.245: (pickup f7-7f key0-1)
38.258: (move f6-6f f6-5f)
38.264: (move f6-7f f7-7f)
38.269: (move f5-5f f6-5f)
38.301: (move f6-7f f7-7f)
38.346: (move f6-7f f7-7f)
38.370: (putdown f7-7f key1-0)
38.384: (pickup-and-loose f7-7f key0-1 key1-0)
38.388: (move f6-7f f7-7f)
38.418: (move f6-7f f6-6f)
38.432: (move f6-7f f7-7f)
38.518: (move f5-6f f6-6f)
38.574: (move f4-5f f4-4f)
38.576: (move f6-7f f7-7f)
38.645: (move f7-6f f7-5f)
38.658: (move f4-6f f5-6f)
38.690: (move f4-6f f5-6f)
38.715: (move f8-7f f8-6f)
38.719: (move f7-6f f8-6f)
38.741: (move f4-6f f5-6f)
38.741: (move f5-7f f5-6f)
38.742: (move f3-6f f2-6f)
38.746: (move f3-6f f2-6f)
38.749: (move f5-5f f5-4f)
38.752: (move f2-7f f2-6f)
38.783: (move f3-6f f2-6f)
38.803: (move f2-7f f1-7f)
38.849: (move f5-7f f5-6f)
38.852: (move f4-6f f5-6f)
38.859: (unlock f5-5f f4-5f key1-0 shape1)
38.860: (move f4-5f f5-5f)
38.868: (move f5-6f f5-5f)
38.880: (move f3-6f f2-6f)
38.910: (move f3-6f f2-6f)
38.915: (move f2-7f f2-6f)
38.918: (move f5-5f f5-4f)
38.921: (move f2-7f f2-8f)
38.923: (move f3-6f f2-6f)
38.948: (move f3-8f f2-8f)
38.964: (move f2-7f f1-7f)
38.965: (move f3-6f f2-6f)
38.973: (move f3-7f f2-7f)
39.004: (putdown f5-6f key1-0)
39.024: (putdown f5-6f key1-0)
39.038: (move f5-7f f5-6f)
39.058: (putdown f5-6f key1-0)
39.075: (move f5-7f f5-6f)
39.080: (move f2-7f f2-8f)
39.082: (move f3-7f f2-7f)
39.083: (move f3-8f f2-8f)
39.090: (move f8-7f f8-6f)
39.090: (move f7-6f f8-6f)
39.130: (move f4-6f f5-6f)
39.144: (putdown f2-6f key1-0)
39.146: (move f3-5f f3-4f)
39.154: (move f4-6f f5-6f)
39.154: (pickup f3-6f key1-1)
39.162: (unlock f3-5f f4-5f key1-0 shape1)
39.163: (move f4-5f f3-5f)
39.170: (move f4-6f f5-6f)
39.172: (move f3-6f f3-5f)
39.178: (move f6-5f f7-5f)
39.182: (move f7-6f f7-5f)
39.258: (move f5-6f f5-7f)
39.272: (move f3-5f f3-4f)
39.382: (move f6-6f f5-6f)
39.383: (move f5-6f f5-7f)
39.408: (unlock f4-6f f4-5f key1-0 shape1)
39.418: (move f2-6f f2-7f)
39.432: (pickup f3-5f key3-0)
39.473: (putdown f2-7f key1-0)
39.483: (putdown f5-7f key1-0)
39.504: (move f6-8f f6-9f)
39.517: (move f4-4f f4-3f)
39.519: (move f6-7f f6-8f)
39.534: (move f4-6f f4-5f)
39.551: (move f5-6f f5-5f)
39.555: (pickup-and-loose f3-5f key3-0 key1-0)
39.559: (move f6-7f f6-8f)
39.565: (move f3-7f f2-7f)
39.571: (move f4-6f f4-5f)
39.574: (putdown f6-8f key1-0)
39.587: (move f4-4f f3-4f)
39.587: (move f2-6f f2-7f)
39.589: (move f5-6f f5-5f)
39.637: (move f5-6f f5-5f)
39.639: (move f6-7f f6-8f)
37.049: (move f7-7f f7-6f)
37.107: (putdown f7-6f key1-0)
37.113: (move f7-7f f7-6f)
37.167: (move f6-6f f7-6f)
37.167: (move f6-6f f7-6f)
37.171: (move f7-7f f7-6f)
37.171: (move f7-7f f7-6f)
37.182: (move f7-7f f8-7f)
37.208: (move f6-6f f7-6f)
37.210: (move f6-6f f7-6f)
37.213: (move f7-7f f7-6f)
37.239: (move f7-7f f7-6f)
37.240: (move f6-6f f7-6f)
37.243: (move f6-6f f7-6f)
37.247: (move f7-7f f7-6f)
37.248: (move f6-6f f7-6f)
37.250: (move f6-6f f7-6f)
37.264: (move f6-6f f7-6f)
37.266: (move f7-7f f8-7f)
37.327: (move f6-6f f7-6f)
37.328: (move f7-7f f7-6f)
37.354: (move f7-7f f6-7f)
37.412: (move f7-7f f7-6f)
37.424: (move f7-7f f6-7f)
37.485: (move f7-7f f8-7f)
37.516: (move f7-7f f8-7f)
37.539: (move f7-7f f8-7f)
37.568: (move f7-7f f7-8f)
37.596: (move f7-7f f8-7f)
37.626: (move f7-7f f8-7f)
37.632: (move f8-7f f8-8f)
37.633: (move f7-8f f8-8f)
37.638: (move f7-7f f7-8f)
37.646: (move f7-7f f8-7f)
37.664: (move f5-7f f6-7f)
37.667: (move f6-6f f6-7f)
37.687: (move f6-6f f6-7f)
37.698: (move f7-7f f8-7f)
37.732: (move f6-6f f6-7f)
37.741: (move f5-7f f6-7f)
37.794: (move f6-6f f6-7f)
37.797: (move f7-8f f8-8f)
37.801: (move f8-7f f8-8f)
37.812: (move f6-8f f6-7f)
37.818: (putdown f8-7f key1-0)
37.827: (move f7-7f f6-7f)
37.940: (move f6-8f f7-8f)
37.947: (move f7-7f f7-8f)
37.991: (move f7-7f f7-8f)
38.003: (move f6-8f f7-8f)
38.003: (move f7-7f f7-8f)
38.004: (move f6-8f f7-8f)
38.016: (move f7-8f f7-9f)
38.030: (move f6-9f f7-9f)
38.047: (move f8-7f f9-7f)
38.080: (move f7-7f f7-8f)
38.086: (move f5-7f f6-7f)
38.118: (move f7-7f f7-8f)
38.133: (move f7-7f f7-8f)
38.147: (putdown f6-7f key1-0)
38.149: (move f6-6f f6-5f)
38.150: (move f6-8f f7-8f)
38.153: (move f5-5f f6-5f)
38.172: (move f7-6f f7-5f)
38.173: (move f6-5f f7-5f)
38.175: (move f7-7f f7-8f)
38.180: (move f7-8f f7-9f)
38.194: (move f5-6f f6-6f)
38.200: (move f5-5f f6-5f)
38.201: (move f6-7f f6-6f)
38.204: (move f5-6f f6-6f)
38.211: (move f8-7f f8-6f)
38.211: (move f5-6f f6-6f)
38.211: (move f6-6f f6-5f)
38.211: (move f7-6f f8-6f)
38.217: (move f8-7f f9-7f)
38.222: (move f5-6f f6-6f)
38.224: (move f5-6f f6-6f)
38.226: (move f6-7f f6-6f)
38.232: (move f5-5f f6-5f)
38.233: (move f6-6f f6-5f)
38.244: (move f5-6f f6-6f)
38.254: (move f6-6f f6-5f)
38.273: (move f5-6f f6-6f)
38.274: (move f5-6f f6-6f)
38.277: (move f6-7f f6-6f)
38.278: (move f5-6f f6-6f)
38.278: (move f6-7f f6-6f)
38.297: (move f5-5f f6-5f)
38.297: (pickup f7-7f key0-1)
38.301: (move f6-6f f6-5f)
38.302: (move f6-6f f6-5f)
38.303: (pickup f7-7f key0-1)
38.307: (putdown f6-6f key1-0)
38.307: (putdown f7-8f key1-0)
38.309: (move f7-6f f7-5f)
38.310: (move f6-5f f7-5f)
38.316: (move f6-6f f6-5f)
38.319: (putdown f6-6f key1-0)
38.343: (move f6-6f f6-5f)
38.346: (putdown f6-6f key1-0)
38.347: (pickup f7-7f key0-1)
38.364: (move f6-6f f6-5f)
38.369: (move f6-6f f6-5f)
38.370: (move f8-7f f8-6f)
38.370: (move f7-6f f8-6f)
38.409: (move f6-7f f7-7f)
38.410: (move f6-7f f7-7f)
38.436: (putdown f7-7f key1-0)
38.454: (move f6-7f f7-7f)
38.454: (pickup-and-loose f7-7f key0-1 key1-0)
38.473: (move f6-7f f6-6f)
38.474: (putdown f7-7f key1-0)
38.494: (move f6-7f f7-7f)
38.494: (pickup-and-loose f7-7f key0-1 key1-0)
38.506: (move f6-6f f5-6f)
38.527: (move f6-7f f6-6f)
38.553: (pickup f7-7f key0-1)
38.562: (move f5-6f f6-6f)
38.579: (move f5-6f f6-6f)
36.206: (pickup f8-8f key0-4)
36.451: (putdown f7-6f key0-1)
36.507: (pickup-and-loose f8-8f key0-4 key1-0)
36.521: (putdown f7-6f key0-1)
36.981: (move f7-7f f7-6f)
37.041: (move f7-7f f7-6f)
37.069: (move f7-7f f7-6f)
37.142: (putdown f7-6f key1-0)
37.144: (move f7-7f f7-6f)
37.168: (move f7-7f f7-6f)
37.168: (move f7-7f f8-7f)
37.175: (move f7-7f f8-7f)
37.210: (putdown f7-6f key1-0)
37.212: (putdown f7-6f key1-0)
37.218: (move f7-7f f7-6f)
37.218: (move f7-7f f8-7f)
37.219: (move f6-6f f7-6f)
37.229: (move f7-7f f7-6f)
37.240: (move f6-6f f7-6f)
37.262: (move f6-6f f7-6f)
37.269: (move f6-6f f7-6f)
37.276: (move f6-6f f7-6f)
37.279: (move f7-7f f7-6f)
37.279: (move f7-7f f8-7f)
37.290: (move f6-6f f7-6f)
37.302: (move f6-6f f7-6f)
37.317: (move f7-7f f8-7f)
37.318: (move f6-6f f7-6f)
37.334: (move f6-6f f7-6f)
37.335: (move f7-7f f7-6f)
37.338: (move f6-6f f7-6f)
37.346: (move f6-6f f7-6f)
37.347: (move f6-6f f7-6f)
37.348: (move f7-7f f7-6f)
37.350: (move f6-6f f7-6f)
37.363: (move f6-6f f7-6f)
37.365: (move f6-6f f7-6f)
37.372: (move f7-7f f8-7f)
37.392: (move f6-6f f7-6f)
37.431: (move f7-7f f7-6f)
37.433: (move f7-7f f6-7f)
37.487: (move f7-7f f6-7f)
37.511: (move f7-7f f6-7f)
37.529: (move f7-7f f7-6f)
37.544: (move f7-7f f6-7f)
37.558: (move f7-7f f7-8f)
37.597: (move f7-7f f8-7f)
37.623: (move f7-7f f7-8f)
37.636: (move f7-7f f8-7f)
37.643: (move f7-7f f6-7f)
37.646: (move f7-7f f8-7f)
37.653: (move f7-7f f7-8f)
37.666: (move f7-7f f7-8f)
37.678: (move f7-7f f6-7f)
37.702: (move f7-7f f7-8f)
37.722: (move f7-7f f8-7f)
37.733: (move f7-8f f8-8f)
37.744: (move f7-7f f7-8f)
37.746: (move f8-7f f8-8f)
37.768: (move f7-7f f8-7f)
37.771: (move f6-6f f6-7f)
37.772: (move f6-6f f6-7f)
37.777: (move f7-8f f8-8f)
37.784: (move f8-7f f8-8f)
37.790: (move f8-7f f8-8f)
37.790: (move f7-8f f8-8f)
37.791: (putdown f8-8f key1-0)
37.794: (move f6-6f f6-7f)
37.806: (move f6-6f f6-7f)
37.808: (move f6-6f f6-7f)
37.816: (move f7-7f f8-7f)
37.824: (move f7-8f f8-8f)
37.828: (move f8-7f f8-8f)
37.833: (move f6-6f f6-7f)
37.842: (move f7-8f f8-8f)
37.858: (move f6-6f f6-7f)
37.863: (move f6-6f f6-7f)
37.865: (move f7-8f f8-8f)
37.866: (move f8-7f f8-8f)
37.878: (putdown f8-7f key1-0)
37.888: (move f6-6f f6-7f)
37.894: (move f7-7f f6-7f)
37.901: (move f6-6f f6-7f)
37.905: (move f8-7f f8-8f)
37.905: (move f7-8f f8-8f)
37.931: (putdown f8-7f key1-0)
37.942: (pickup-and-loose f7-6f key2-1 key0-1)
37.943: (move f7-7f f6-7f)
37.994: (pickup-and-loose f7-6f key2-1 key0-1)
38.018: (pickup-and-loose f7-6f key3-3 key0-1)
38.028: (move f7-8f f8-8f)
38.036: (move f8-7f f8-8f)
38.060: (putdown f6-7f key1-0)
38.063: (move f7-8f f8-8f)
38.064: (move f8-7f f8-8f)
38.066: (pickup-and-loose f7-6f key3-3 key0-1)
38.068: (move f7-7f f7-8f)
38.095: (move f7-7f f7-8f)
38.111: (move f7-7f f7-8f)
38.116: (move f7-8f f7-9f)
38.151: (move f6-7f f6-6f)
38.158: (move f7-8f f7-9f)
38.158: (move f8-7f f9-7f)
38.176: (move f7-8f f7-9f)
38.187: (move f8-7f f9-7f)
38.196: (move f6-7f f6-6f)
38.200: (move f7-6f f6-6f)
38.203: (move f7-7f f7-8f)
38.204: (move f8-7f f8-8f)
38.205: (move f8-7f f9-7f)
38.206: (move f7-8f f8-8f)
38.222: (move f7-8f f7-9f)
38.224: (move f6-7f f6-6f)
38.229: (move f8-7f f9-7f)
38.230: (move f7-6f f6-6f)
38.231: (move f7-8f f7-9f)
38.236: (move f7-6f f8-6f)
38.240: (move f7-8f f8-8f)
38.240: (move f7-7f f7-8f)
38.242: (move f8-7f f8-6f)
36.159: (pickup f8-8f key0-4)
36.195: (pickup f8-8f key0-4)
36.196: (pickup f8-8f key0-4)
36.252: (pickup f8-8f key0-4)
36.281: (pickup f8-8f key0-4)
36.308: (pickup f8-8f key0-4)
36.388: (putdown f7-6f key0-1)
36.431: (pickup f8-8f key0-4)
