/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.141: (move f6-5f f6-6f)
34.235: (move f5-5f f4-5f)
34.236: (move f4-4f f4-5f)
34.245: (move f6-5f f6-6f)
34.245: (move f5-6f f6-6f)
34.263: (move f5-6f f6-6f)
34.264: (move f6-5f f6-6f)
34.278: (move f6-2f f5-2f)
34.322: (move f5-5f f4-5f)
34.325: (move f4-4f f4-5f)
34.368: (move f5-2f f4-2f)
34.407: (move f6-2f f5-2f)
34.511: (move f5-4f f5-5f)
34.534: (move f4-2f f3-2f)
34.559: (move f3-3f f3-2f)
34.560: (move f4-2f f3-2f)
34.588: (move f7-3f f6-3f)
34.590: (move f6-2f f6-3f)
34.631: (move f3-3f f3-2f)
34.632: (move f4-2f f3-2f)
34.632: (move f3-3f f3-2f)
34.639: (move f4-2f f3-2f)
34.666: (move f7-3f f6-3f)
34.671: (move f6-2f f6-3f)
34.714: (move f6-5f f7-5f)
34.736: (move f6-5f f7-5f)
34.759: (move f5-2f f4-2f)
34.790: (move f5-2f f5-3f)
34.792: (move f4-3f f5-3f)
34.799: (move f5-4f f6-4f)
34.818: (move f6-5f f7-5f)
34.834: (move f6-5f f7-5f)
34.847: (move f5-2f f5-3f)
34.847: (move f4-3f f5-3f)
34.851: (move f3-5f f2-5f)
34.906: (move f3-5f f2-5f)
34.943: (move f5-3f f5-4f)
35.015: (move f5-3f f5-4f)
35.137: (move f5-6f f4-6f)
35.137: (move f4-5f f4-6f)
35.152: (move f5-3f f5-4f)
35.182: (move f5-5f f5-6f)
35.185: (move f4-5f f4-6f)
35.185: (move f5-6f f4-6f)
35.196: (move f5-6f f4-6f)
35.196: (move f4-5f f4-6f)
35.206: (move f4-4f f4-5f)
35.206: (move f5-6f f4-6f)
35.206: (move f4-5f f4-6f)
35.207: (move f5-5f f4-5f)
35.213: (move f5-3f f5-4f)
35.222: (move f3-4f f2-4f)
35.246: (move f3-3f f3-4f)
35.246: (move f4-4f f3-4f)
35.255: (move f3-4f f2-4f)
35.316: (move f3-4f f2-4f)
35.318: (move f4-4f f3-4f)
35.318: (move f3-3f f3-4f)
35.329: (move f3-4f f2-4f)
35.345: (move f6-3f f7-3f)
35.393: (move f6-3f f7-3f)
35.411: (pickup-and-loose f4-2f key2-3 key3-2)
35.416: (move f5-4f f5-5f)
35.433: (move f5-5f f6-5f)
35.452: (move f7-4f f7-5f)
35.459: (move f6-3f f6-2f)
35.469: (move f5-5f f6-5f)
35.508: (move f5-4f f5-5f)
35.516: (move f6-3f f6-2f)
35.522: (move f5-4f f5-5f)
35.537: (move f7-4f f7-5f)
35.554: (move f5-5f f6-5f)
35.581: (pickup-and-loose f5-4f key0-3 key0-1)
35.600: (move f5-3f f5-4f)
35.601: (move f5-5f f6-5f)
35.618: (move f5-2f f5-1f)
35.631: (pickup-and-loose f4-2f key2-3 key3-2)
35.639: (move f4-2f f3-2f)
35.657: (move f5-2f f5-1f)
35.666: (move f5-5f f5-6f)
35.667: (move f5-4f f5-5f)
35.707: (pickup f5-4f key0-3)
35.715: (pickup-and-loose f5-4f key0-3 key0-1)
35.719: (move f5-3f f5-2f)
35.758: (move f5-4f f5-5f)
35.760: (move f4-5f f5-5f)
35.769: (move f4-3f f4-4f)
35.772: (move f5-4f f5-5f)
35.775: (move f5-4f f5-5f)
35.791: (move f5-4f f5-5f)
35.814: (move f5-3f f5-2f)
35.827: (move f2-1f f3-1f)
35.834: (pickup f5-4f key0-3)
35.840: (move f5-5f f5-6f)
35.867: (putdown f5-4f key0-1)
35.873: (putdown f5-4f key0-1)
35.887: (move f2-1f f3-1f)
35.896: (move f5-3f f5-2f)
35.898: (pickup-and-loose f6-3f key1-2 key1-3)
35.922: (pickup-and-loose f6-3f key1-2 key1-3)
35.970: (move f4-3f f4-4f)
35.975: (move f5-6f f6-6f)
35.977: (move f4-4f f3-4f)
35.978: (move f3-3f f3-4f)
35.986: (pickup-and-loose f6-3f key1-2 key1-3)
35.988: (move f6-3f f7-3f)
35.988: (move f7-2f f7-3f)
35.989: (unlock f7-3f f7-2f key1-3 shape1)
35.993: (move f5-3f f5-2f)
32.491: (pickup-and-loose f5-3f key0-1 key1-3)
32.606: (pickup-and-loose f5-3f key0-1 key1-3)
32.933: (putdown f5-3f key1-3)
33.074: (putdown f5-3f key1-3)
33.730: (move f5-4f f5-5f)
33.737: (move f5-4f f5-5f)
33.883: (move f5-4f f5-5f)
33.889: (move f5-4f f5-5f)
33.897: (move f2-4f f2-5f)
33.903: (move f2-4f f2-5f)
33.948: (move f2-4f f2-5f)
33.964: (move f2-4f f2-5f)
34.118: (move f5-6f f6-6f)
34.120: (move f6-5f f6-6f)
34.147: (move f5-6f f6-6f)
34.147: (move f6-5f f6-6f)
34.213: (move f6-2f f5-2f)
34.267: (move f5-6f f6-6f)
34.268: (move f6-5f f6-6f)
34.288: (move f6-5f f6-6f)
34.290: (move f5-6f f6-6f)
34.341: (move f6-2f f5-2f)
34.519: (move f5-2f f4-2f)
34.606: (move f2-4f f1-4f)
34.608: (move f2-4f f1-4f)
34.714: (move f6-5f f7-5f)
34.730: (move f2-4f f1-4f)
34.730: (move f2-4f f1-4f)
34.739: (move f6-5f f7-5f)
34.795: (unlock f4-6f f3-6f key3-2 shape3)
34.808: (unlock f4-6f f3-6f key3-2 shape3)
34.818: (move f3-4f f3-5f)
34.820: (move f4-5f f3-5f)
34.827: (move f3-1f f3-2f)
34.849: (move f6-5f f7-5f)
34.853: (unlock f4-6f f3-6f key3-2 shape3)
34.862: (unlock f4-6f f3-6f key3-2 shape3)
34.874: (move f3-4f f3-5f)
34.875: (move f4-5f f3-5f)
34.877: (move f6-5f f7-5f)
34.908: (move f5-2f f4-2f)
34.910: (move f4-4f f5-4f)
34.915: (move f5-3f f5-4f)
34.926: (move f4-4f f5-4f)
34.928: (move f5-3f f5-4f)
34.929: (move f6-3f f7-3f)
34.940: (unlock f7-3f f7-2f key1-2 shape1)
34.976: (move f6-3f f7-3f)
34.979: (move f3-1f f3-2f)
34.993: (unlock f7-3f f7-2f key1-2 shape1)
35.009: (move f5-6f f6-6f)
35.056: (move f4-5f f4-6f)
35.056: (move f5-6f f4-6f)
35.070: (move f5-6f f4-6f)
35.071: (move f4-5f f4-6f)
35.086: (move f6-3f f6-2f)
35.093: (unlock f6-2f f7-2f key1-2 shape1)
35.105: (move f7-5f f6-5f)
35.105: (move f7-5f f6-5f)
35.121: (move f5-6f f4-6f)
35.121: (move f4-5f f4-6f)
35.144: (move f6-3f f6-2f)
35.147: (unlock f6-2f f7-2f key1-2 shape1)
35.151: (move f4-2f f4-1f)
35.165: (move f5-5f f5-6f)
35.166: (unlock f5-6f f5-7f key2-3 shape2)
35.170: (move f4-2f f4-1f)
35.183: (move f5-6f f4-6f)
35.183: (move f4-5f f4-6f)
35.198: (move f3-4f f2-4f)
35.198: (move f2-5f f1-5f)
35.204: (move f6-6f f7-6f)
35.204: (move f7-5f f7-6f)
35.225: (move f7-5f f7-6f)
35.226: (move f3-4f f2-4f)
35.228: (move f6-6f f7-6f)
35.260: (move f3-4f f2-4f)
35.322: (move f7-5f f7-6f)
35.322: (move f6-6f f7-6f)
35.340: (move f7-5f f7-6f)
35.341: (move f6-6f f7-6f)
35.348: (pickup-and-loose f4-2f key3-2 key1-2)
35.357: (move f6-3f f7-3f)
35.368: (move f2-5f f1-5f)
35.387: (move f4-2f f3-2f)
35.417: (move f5-4f f5-5f)
35.425: (move f4-2f f3-2f)
35.430: (move f5-4f f5-5f)
35.441: (putdown f5-5f key0-1)
35.451: (move f5-4f f5-5f)
35.500: (move f6-3f f6-2f)
35.519: (move f5-5f f4-5f)
35.522: (move f5-4f f5-5f)
35.522: (pickup-and-loose f4-2f key3-2 key1-2)
35.532: (move f5-4f f5-3f)
35.547: (move f5-4f f5-3f)
35.569: (move f4-2f f3-2f)
35.581: (move f5-4f f5-5f)
35.604: (pickup-and-loose f5-4f key0-3 key0-1)
35.605: (move f5-4f f5-5f)
35.607: (putdown f5-5f key0-1)
35.609: (unlock f6-6f f6-7f key1-3 shape1)
35.624: (move f5-4f f5-3f)
35.634: (move f2-5f f2-6f)
35.666: (move f5-4f f5-3f)
35.672: (move f6-4f f6-3f)
35.674: (move f5-4f f5-5f)
35.741: (move f4-2f f3-2f)
35.769: (move f7-3f f7-4f)
35.769: (move f5-2f f5-1f)
35.770: (move f5-2f f6-2f)
35.799: (move f7-5f f7-4f)
35.804: (move f5-2f f5-1f)
35.806: (move f2-5f f2-6f)
35.820: (move f7-5f f7-4f)
35.824: (move f5-2f f6-2f)
35.836: (move f4-2f f4-3f)
35.836: (move f7-3f f7-4f)
35.848: (move f7-5f f7-4f)
35.852: (move f5-4f f5-3f)
32.539: (move f6-5f f5-5f)
32.546: (move f5-3f f5-4f)
32.571: (move f5-3f f5-4f)
32.618: (move f6-5f f5-5f)
33.147: (move f5-3f f5-4f)
33.160: (move f5-3f f5-4f)
33.344: (move f1-4f f1-5f)
33.345: (move f2-5f f1-5f)
33.352: (move f1-4f f1-5f)
33.353: (move f2-5f f1-5f)
33.476: (move f1-4f f1-5f)
33.476: (move f2-5f f1-5f)
33.486: (move f1-4f f1-5f)
33.487: (move f2-5f f1-5f)
33.778: (move f2-4f f2-5f)
33.812: (move f4-6f f5-6f)
33.824: (move f2-5f f2-6f)
33.827: (move f4-6f f5-6f)
33.848: (move f2-5f f2-6f)
33.874: (move f2-4f f2-5f)
33.875: (move f3-5f f2-5f)
33.879: (move f5-3f f6-3f)
33.884: (move f5-3f f6-3f)
33.890: (move f5-3f f4-3f)
33.931: (move f2-4f f2-5f)
33.932: (move f3-5f f2-5f)
33.938: (move f4-6f f5-6f)
33.949: (move f2-5f f2-6f)
33.962: (move f4-6f f3-6f)
33.963: (move f4-6f f5-6f)
33.967: (move f2-5f f2-6f)
33.967: (move f4-6f f3-6f)
33.991: (move f5-5f f5-6f)
34.019: (move f5-5f f5-6f)
34.052: (move f4-6f f3-6f)
34.074: (move f4-6f f3-6f)
34.116: (move f5-5f f5-6f)
34.118: (move f6-2f f5-2f)
34.136: (move f3-2f f4-2f)
34.138: (move f5-5f f5-6f)
34.160: (move f5-3f f4-3f)
34.187: (move f5-3f f5-2f)
34.199: (move f6-2f f5-2f)
34.231: (move f4-3f f4-4f)
34.245: (move f3-2f f4-2f)
34.248: (move f5-4f f5-5f)
34.253: (move f5-3f f5-2f)
34.255: (move f5-4f f5-5f)
34.255: (move f4-6f f4-5f)
34.337: (move f3-2f f3-3f)
34.340: (move f6-2f f5-2f)
34.341: (move f4-6f f4-5f)
34.386: (move f4-6f f4-5f)
34.391: (move f5-5f f4-5f)
34.469: (move f4-6f f4-5f)
34.476: (move f5-5f f4-5f)
34.506: (move f5-5f f4-5f)
34.514: (move f5-6f f5-5f)
34.527: (move f3-2f f3-3f)
34.534: (move f5-3f f6-3f)
34.542: (move f5-3f f6-3f)
34.588: (move f5-5f f4-5f)
34.605: (move f2-4f f1-4f)
34.619: (unlock f4-6f f3-6f key3-2 shape3)
34.630: (move f5-3f f4-3f)
34.680: (unlock f4-6f f3-6f key3-2 shape3)
34.751: (move f2-4f f1-4f)
34.753: (move f5-3f f4-3f)
34.760: (move f2-4f f1-4f)
34.809: (unlock f3-5f f3-6f key3-2 shape3)
34.820: (unlock f4-6f f3-6f key3-2 shape3)
34.860: (move f6-5f f6-6f)
34.863: (unlock f3-5f f3-6f key3-2 shape3)
34.869: (move f4-3f f3-3f)
34.869: (move f3-2f f3-3f)
34.873: (unlock f4-6f f3-6f key3-2 shape3)
34.906: (move f5-3f f5-2f)
34.939: (move f6-5f f6-6f)
34.948: (unlock f7-3f f7-2f key1-2 shape1)
34.978: (move f5-3f f5-2f)
35.112: (unlock f6-2f f7-2f key1-2 shape1)
35.115: (move f5-6f f6-6f)
35.128: (move f5-6f f6-6f)
35.146: (move f5-2f f4-2f)
35.158: (unlock f5-6f f5-7f key2-3 shape2)
35.173: (move f5-2f f4-2f)
35.184: (move f4-2f f3-2f)
35.198: (move f6-6f f7-6f)
35.200: (move f7-5f f7-6f)
35.228: (move f7-5f f7-6f)
35.228: (move f6-6f f7-6f)
35.233: (move f4-2f f3-2f)
35.238: (move f3-2f f3-3f)
35.342: (move f7-5f f7-6f)
35.345: (move f6-6f f7-6f)
35.367: (move f6-6f f7-6f)
35.367: (move f7-5f f7-6f)
35.409: (move f7-4f f7-5f)
35.431: (move f5-4f f5-5f)
35.445: (putdown f5-5f key0-3)
35.447: (move f7-4f f7-5f)
35.455: (putdown f5-5f key0-1)
35.472: (move f6-6f f5-6f)
35.474: (move f5-5f f6-5f)
35.516: (pickup-and-loose f4-2f key3-2 key1-2)
35.518: (move f5-5f f6-5f)
35.532: (pickup-and-loose f5-3f key0-1 key0-3)
35.545: (putdown f5-3f key0-3)
35.549: (move f4-2f f3-2f)
35.554: (move f5-2f f5-1f)
35.566: (move f5-4f f5-3f)
35.573: (putdown f5-5f key0-3)
35.586: (putdown f5-3f key0-3)
35.588: (move f4-2f f3-2f)
35.602: (move f5-2f f5-1f)
35.608: (putdown f5-5f key0-3)
35.610: (move f5-5f f6-5f)
35.624: (pickup-and-loose f5-3f key0-1 key0-3)
35.628: (move f6-2f f7-2f)
35.630: (move f7-3f f7-2f)
31.428: (move f5-4f f5-5f)
31.443: (move f5-4f f5-5f)
31.525: (move f5-4f f5-5f)
31.539: (move f5-4f f5-5f)
32.002: (pickup f6-3f key1-2)
32.041: (pickup f6-3f key1-2)
32.182: (pickup-and-loose f6-3f key1-2 key0-1)
32.220: (pickup-and-loose f6-3f key1-2 key0-1)
32.451: (pickup f5-4f key0-3)
32.453: (pickup f5-4f key0-3)
32.546: (pickup-and-loose f5-4f key0-3 key0-1)
32.571: (pickup-and-loose f5-4f key0-3 key0-1)
32.980: (move f5-5f f5-4f)
33.037: (putdown f5-4f key0-1)
33.053: (putdown f5-4f key0-1)
33.057: (move f4-4f f5-4f)
33.059: (move f5-5f f5-4f)
33.126: (move f3-6f f2-6f)
33.126: (unlock f2-6f f3-6f key3-2 shape3)
33.153: (unlock f2-6f f3-6f key3-2 shape3)
33.153: (move f3-6f f2-6f)
33.261: (move f3-6f f2-6f)
33.261: (unlock f2-6f f3-6f key3-2 shape3)
33.286: (move f3-6f f2-6f)
33.286: (unlock f2-6f f3-6f key3-2 shape3)
33.334: (move f1-4f f1-5f)
33.341: (move f1-4f f1-5f)
33.343: (move f2-5f f1-5f)
33.349: (move f2-5f f1-5f)
33.366: (move f1-4f f1-5f)
33.368: (move f2-5f f1-5f)
33.398: (move f5-2f f6-2f)
33.399: (move f6-3f f6-2f)
33.408: (move f4-6f f4-5f)
33.410: (move f3-5f f4-5f)
33.437: (move f4-6f f4-5f)
33.437: (move f3-5f f4-5f)
33.473: (move f5-2f f6-2f)
33.475: (move f6-3f f6-2f)
33.547: (move f5-4f f4-4f)
33.548: (move f4-3f f4-4f)
33.554: (pickup f4-2f key0-0)
33.564: (move f4-3f f4-4f)
33.567: (move f5-4f f4-4f)
33.642: (move f4-3f f4-4f)
33.642: (move f5-4f f4-4f)
33.665: (move f5-4f f4-4f)
33.667: (move f4-3f f4-4f)
33.707: (move f2-6f f2-7f)
33.732: (move f2-6f f2-7f)
33.752: (move f1-5f f0-5f)
33.774: (move f1-5f f0-5f)
33.776: (move f5-6f f5-5f)
33.778: (move f4-5f f5-5f)
33.783: (move f5-6f f5-5f)
33.785: (move f4-5f f5-5f)
33.802: (move f4-6f f5-6f)
33.825: (move f2-5f f2-6f)
33.831: (move f2-6f f2-7f)
33.831: (move f2-5f f2-6f)
33.839: (move f4-6f f5-6f)
33.852: (move f2-6f f2-7f)
33.854: (move f2-5f f2-6f)
33.857: (move f4-3f f3-3f)
33.863: (move f3-5f f2-5f)
33.877: (move f1-5f f0-5f)
33.887: (move f4-6f f3-6f)
33.887: (move f3-5f f3-6f)
33.893: (move f1-5f f0-5f)
33.917: (move f4-6f f5-6f)
33.923: (move f3-5f f2-5f)
33.932: (move f4-6f f3-6f)
33.941: (move f5-6f f5-5f)
33.943: (move f4-3f f3-3f)
33.943: (move f4-3f f3-3f)
33.944: (move f4-6f f5-6f)
33.944: (move f4-5f f5-5f)
33.945: (move f3-5f f3-6f)
33.946: (move f4-6f f3-6f)
33.950: (move f5-6f f5-5f)
33.952: (move f4-5f f5-5f)
33.956: (move f4-3f f4-2f)
33.956: (move f5-2f f4-2f)
33.970: (move f4-6f f3-6f)
33.991: (move f4-3f f4-2f)
33.992: (move f5-2f f4-2f)
34.015: (pickup f4-3f key0-0)
34.048: (move f4-3f f3-3f)
34.049: (move f5-2f f4-2f)
34.051: (move f4-3f f4-2f)
34.081: (move f6-3f f7-3f)
34.085: (move f5-2f f4-2f)
34.086: (move f4-3f f4-2f)
34.115: (move f6-2f f5-2f)
34.115: (move f6-6f f5-6f)
34.116: (move f5-5f f5-6f)
34.123: (move f5-2f f6-2f)
34.124: (move f6-3f f6-2f)
34.135: (move f6-3f f7-3f)
34.159: (pickup-and-loose f4-3f key0-0 key0-1)
34.188: (move f5-2f f6-2f)
34.194: (move f6-6f f5-6f)
34.194: (move f6-3f f6-2f)
34.196: (move f5-5f f5-6f)
34.200: (move f5-2f f5-1f)
34.208: (move f5-2f f5-1f)
34.284: (move f5-2f f5-1f)
34.285: (move f4-2f f4-3f)
34.286: (move f5-2f f5-1f)
34.291: (move f4-6f f4-5f)
34.296: (move f5-5f f4-5f)
34.308: (move f5-6f f6-6f)
34.332: (move f5-6f f6-6f)
34.336: (move f6-5f f6-6f)
34.344: (move f5-6f f6-6f)
34.365: (putdown f6-3f key0-1)
34.369: (move f5-6f f6-6f)
34.374: (move f5-5f f4-5f)
34.376: (putdown f6-3f key0-1)
34.378: (move f4-4f f4-5f)
31.088: (move f6-3f f5-3f)
31.088: (move f6-3f f5-3f)
31.129: (move f6-3f f5-3f)
31.159: (move f6-3f f5-3f)
31.428: (move f5-4f f5-5f)
31.443: (move f5-4f f5-5f)
31.451: (move f5-4f f5-5f)
31.464: (move f5-4f f5-5f)
31.567: (move f5-4f f5-5f)
31.585: (move f5-4f f5-5f)
31.677: (putdown f5-5f key0-1)
31.735: (putdown f5-5f key0-1)
32.365: (move f5-5f f5-6f)
32.375: (move f5-5f f5-6f)
32.410: (move f5-4f f5-3f)
32.413: (move f5-5f f4-5f)
32.414: (move f4-4f f4-5f)
32.431: (move f5-5f f4-5f)
32.431: (move f5-5f f5-6f)
32.433: (move f4-4f f4-5f)
32.436: (move f5-5f f5-6f)
32.486: (move f4-3f f5-3f)
32.492: (move f5-4f f5-3f)
32.561: (move f5-4f f5-3f)
32.594: (move f4-3f f5-3f)
32.605: (move f5-4f f5-3f)
32.852: (move f4-4f f4-5f)
32.853: (move f5-5f f4-5f)
32.889: (move f4-4f f4-5f)
32.890: (move f5-5f f4-5f)
33.074: (move f6-3f f5-3f)
33.137: (unlock f2-6f f3-6f key3-2 shape3)
33.138: (move f3-6f f2-6f)
33.144: (move f3-6f f2-6f)
33.144: (unlock f2-6f f3-6f key3-2 shape3)
33.145: (move f2-5f f2-6f)
33.169: (move f3-6f f2-6f)
33.171: (move f3-6f f2-6f)
33.171: (move f2-5f f2-6f)
33.171: (unlock f2-6f f3-6f key3-2 shape3)
33.184: (move f6-3f f5-3f)
33.191: (move f5-4f f5-3f)
33.199: (move f7-3f f7-4f)
33.277: (move f7-3f f7-4f)
33.300: (move f5-4f f5-3f)
33.396: (move f6-3f f6-2f)
33.406: (move f6-3f f6-2f)
33.511: (move f2-5f f1-5f)
33.513: (unlock f4-5f f3-5f key1-2 shape1)
33.525: (move f2-5f f1-5f)
33.547: (move f5-4f f4-4f)
33.547: (move f6-3f f6-2f)
33.549: (putdown f4-4f key0-1)
33.557: (move f6-3f f6-2f)
33.563: (pickup f4-4f key2-1)
33.568: (move f5-4f f4-4f)
33.569: (putdown f4-4f key0-1)
33.570: (pickup-and-loose f4-4f key2-1 key0-1)
33.570: (move f4-3f f4-4f)
33.580: (move f5-4f f4-4f)
33.592: (pickup-and-loose f4-4f key2-1 key0-1)
33.593: (unlock f4-5f f3-5f key1-2 shape1)
33.599: (move f5-4f f4-4f)
33.599: (pickup f4-4f key2-1)
33.602: (move f5-4f f4-4f)
33.606: (move f4-3f f4-4f)
33.617: (move f5-4f f4-4f)
33.670: (move f4-5f f5-5f)
33.672: (move f5-6f f5-5f)
33.677: (move f4-5f f5-5f)
33.677: (move f5-6f f5-5f)
33.678: (move f2-7f f1-7f)
33.697: (move f6-3f f7-3f)
33.699: (move f2-7f f1-7f)
33.700: (move f2-6f f2-7f)
33.702: (move f0-5f f0-6f)
33.725: (move f0-5f f0-6f)
33.739: (move f2-6f f2-7f)
33.743: (move f6-3f f7-3f)
33.752: (move f1-5f f0-5f)
33.765: (move f2-6f f2-7f)
33.775: (move f5-6f f5-5f)
33.779: (move f5-6f f5-5f)
33.779: (move f4-5f f5-5f)
33.792: (move f6-3f f7-3f)
33.802: (move f2-7f f1-7f)
33.815: (move f5-5f f6-5f)
33.817: (move f2-7f f1-7f)
33.827: (move f0-5f f0-6f)
33.838: (unlock f3-3f f2-3f key0-1 shape0)
33.843: (move f0-5f f0-6f)
33.859: (move f4-3f f3-3f)
33.863: (move f2-6f f2-7f)
33.865: (move f2-6f f2-7f)
33.877: (move f6-3f f7-3f)
33.879: (move f2-6f f2-5f)
33.884: (move f2-6f f2-7f)
33.885: (move f2-6f f2-5f)
33.889: (move f2-6f f2-7f)
33.898: (move f5-5f f6-5f)
33.903: (move f1-5f f0-5f)
33.924: (move f1-5f f0-5f)
33.928: (unlock f3-3f f2-3f key0-1 shape0)
33.932: (move f2-6f f2-5f)
33.945: (putdown f3-3f key0-1)
33.947: (move f2-6f f2-5f)
33.955: (move f4-3f f4-2f)
33.958: (putdown f4-2f key0-1)
33.973: (putdown f3-3f key0-1)
33.976: (move f4-2f f5-2f)
33.992: (pickup-and-loose f4-2f key0-0 key0-1)
33.995: (move f4-3f f3-3f)
34.003: (move f6-3f f6-2f)
34.004: (putdown f4-2f key0-1)
34.051: (move f4-3f f4-2f)
34.053: (pickup f4-2f key0-0)
34.077: (move f6-3f f6-2f)
34.094: (move f4-2f f3-2f)
34.097: (move f3-3f f3-2f)
34.104: (move f4-2f f3-2f)
30.634: (move f5-3f f5-4f)
30.637: (move f5-3f f5-4f)
30.798: (move f5-3f f5-4f)
30.887: (move f5-3f f5-4f)
30.991: (pickup-and-loose f6-5f key1-1 key0-1)
31.070: (pickup-and-loose f6-5f key1-1 key0-1)
31.600: (putdown f5-5f key0-3)
31.664: (putdown f5-5f key0-3)
31.677: (putdown f5-5f key0-3)
31.719: (pickup-and-loose f5-3f key1-3 key1-2)
31.735: (putdown f5-5f key0-3)
31.802: (move f5-6f f6-6f)
31.804: (move f6-5f f6-6f)
31.844: (pickup-and-loose f5-3f key1-3 key1-2)
31.882: (move f5-6f f6-6f)
31.883: (move f6-5f f6-6f)
31.893: (pickup-and-loose f5-3f key1-3 key1-2)
31.964: (move f5-3f f4-3f)
32.059: (move f5-3f f4-3f)
32.060: (pickup-and-loose f5-3f key1-3 key1-2)
32.274: (move f5-3f f4-3f)
32.316: (move f5-6f f6-6f)
32.365: (move f5-5f f5-6f)
32.372: (move f5-5f f5-6f)
32.375: (move f5-5f f5-6f)
32.381: (move f5-5f f5-6f)
32.382: (move f4-4f f5-4f)
32.386: (move f4-4f f5-4f)
32.390: (move f5-6f f6-6f)
32.390: (move f5-5f f5-6f)
32.402: (move f5-5f f5-6f)
32.410: (pickup-and-loose f5-3f key0-1 key0-3)
32.413: (move f5-5f f4-5f)
32.415: (move f4-4f f4-5f)
32.416: (move f5-5f f4-5f)
32.418: (move f4-4f f4-5f)
32.421: (putdown f5-6f key0-1)
32.423: (move f4-4f f4-5f)
32.424: (move f4-4f f4-5f)
32.427: (move f5-3f f4-3f)
32.428: (move f5-5f f4-5f)
32.431: (move f4-4f f4-5f)
32.431: (move f5-5f f4-5f)
32.431: (move f4-4f f5-4f)
32.431: (move f4-4f f4-5f)
32.432: (move f4-4f f4-5f)
32.439: (move f4-4f f4-5f)
32.445: (move f6-5f f7-5f)
32.445: (move f7-4f f7-5f)
32.449: (move f5-3f f5-2f)
32.451: (move f6-2f f5-2f)
32.454: (move f4-4f f5-4f)
32.459: (move f4-4f f4-5f)
32.462: (move f5-3f f5-2f)
32.463: (move f6-2f f5-2f)
32.463: (move f5-3f f5-2f)
32.463: (move f6-2f f5-2f)
32.475: (putdown f5-6f key0-1)
32.479: (move f4-4f f4-5f)
32.498: (pickup-and-loose f5-3f key0-1 key0-0)
32.512: (move f4-5f f5-5f)
32.525: (move f6-5f f7-5f)
32.525: (move f7-4f f7-5f)
32.545: (move f4-4f f5-4f)
32.546: (move f5-3f f5-4f)
32.548: (move f5-3f f5-2f)
32.549: (move f6-2f f5-2f)
32.563: (pickup-and-loose f5-3f key0-1 key0-3)
32.589: (move f4-5f f5-5f)
32.601: (move f5-5f f5-6f)
32.682: (move f5-5f f5-6f)
32.727: (unlock f6-2f f7-2f key1-2 shape1)
32.727: (unlock f6-2f f7-2f key1-2 shape1)
32.756: (move f4-4f f5-4f)
32.759: (move f5-3f f5-4f)
32.784: (move f7-3f f7-4f)
32.808: (move f5-2f f6-2f)
32.853: (unlock f7-3f f7-2f key1-2 shape1)
32.877: (unlock f6-2f f7-2f key1-2 shape1)
32.880: (unlock f6-2f f7-2f key1-2 shape1)
32.926: (move f7-3f f7-4f)
32.933: (putdown f5-3f key0-3)
32.946: (unlock f7-3f f7-2f key1-2 shape1)
32.962: (move f4-4f f4-5f)
32.968: (move f5-5f f4-5f)
32.970: (move f4-4f f4-5f)
32.984: (unlock f7-3f f7-2f key1-2 shape1)
32.987: (putdown f5-3f key0-3)
32.996: (move f4-4f f4-5f)
33.004: (move f4-4f f4-5f)
33.005: (move f5-5f f4-5f)
33.019: (move f7-3f f7-4f)
33.021: (move f4-4f f5-4f)
33.035: (move f5-3f f5-4f)
33.038: (move f4-4f f5-4f)
33.051: (move f5-3f f5-4f)
33.074: (putdown f5-3f key0-0)
33.074: (putdown f5-3f key0-3)
33.077: (putdown f5-3f key0-0)
33.080: (unlock f7-3f f7-2f key1-2 shape1)
33.138: (putdown f5-3f key0-3)
33.173: (move f7-3f f7-4f)
33.185: (putdown f4-5f key0-1)
33.202: (move f5-5f f4-5f)
33.213: (move f5-5f f5-4f)
33.227: (move f5-5f f5-4f)
33.227: (putdown f4-5f key0-1)
33.236: (move f5-5f f4-5f)
33.502: (pickup f4-4f key2-1)
33.542: (pickup f4-4f key2-1)
33.550: (putdown f4-4f key0-3)
33.570: (putdown f4-4f key0-3)
33.571: (putdown f4-4f key0-0)
33.574: (pickup-and-loose f4-4f key2-1 key0-3)
33.576: (move f2-5f f1-5f)
33.583: (move f2-5f f1-5f)
33.595: (pickup-and-loose f4-4f key2-1 key0-0)
33.595: (pickup-and-loose f4-4f key2-1 key0-3)
33.608: (pickup-and-loose f5-3f key0-1 key1-2)
33.630: (putdown f4-4f key0-3)
29.695: (move f5-4f f5-5f)
29.740: (move f5-4f f5-5f)
29.768: (move f5-4f f5-5f)
29.796: (move f6-5f f5-5f)
29.841: (move f6-5f f5-5f)
29.863: (move f5-4f f5-5f)
30.331: (move f5-3f f5-4f)
30.453: (move f5-3f f5-4f)
30.531: (move f5-3f f5-4f)
30.729: (move f5-3f f5-4f)
31.007: (move f5-3f f5-4f)
