/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.962: (move f4-6f f4-5f)
38.968: (move f4-6f f4-5f)
38.981: (move f3-8f f2-8f)
39.020: (move f1-7f f2-7f)
39.024: (move f2-8f f2-7f)
39.034: (move f4-7f f4-6f)
39.065: (move f4-8f f4-7f)
39.081: (move f4-7f f4-6f)
39.168: (move f4-6f f5-6f)
39.170: (move f1-7f f2-7f)
39.170: (move f2-8f f2-7f)
39.202: (move f2-8f f2-7f)
39.204: (move f1-7f f2-7f)
39.257: (move f4-8f f3-8f)
39.286: (move f3-7f f2-7f)
39.338: (move f2-8f f3-8f)
39.346: (move f4-5f f5-5f)
39.346: (move f5-6f f5-5f)
39.362: (move f4-8f f3-8f)
39.376: (move f4-6f f5-6f)
39.388: (move f4-6f f4-5f)
39.403: (move f3-7f f4-7f)
39.405: (move f4-6f f4-7f)
39.449: (unlock f1-7f f1-6f key1-1 shape1)
39.451: (move f2-8f f3-8f)
39.477: (move f4-8f f4-7f)
39.490: (move f4-6f f5-6f)
39.524: (move f4-8f f3-8f)
39.562: (unlock f1-7f f1-6f key1-1 shape1)
39.602: (move f2-8f f3-8f)
39.617: (move f4-8f f3-8f)
39.629: (move f3-7f f3-8f)
39.636: (move f2-8f f3-8f)
39.636: (move f3-7f f4-7f)
39.654: (move f3-7f f4-7f)
39.654: (move f3-7f f4-7f)
39.660: (move f3-7f f4-7f)
39.679: (move f3-7f f4-7f)
39.694: (move f3-7f f4-7f)
39.741: (move f1-7f f1-8f)
39.761: (move f4-7f f4-6f)
39.830: (move f3-7f f4-7f)
39.859: (move f1-7f f2-7f)
39.860: (move f1-7f f1-8f)
35.368: (move f3-6f f4-6f)
35.519: (move f3-6f f3-5f)
35.521: (move f3-6f f4-6f)
35.532: (pickup-and-loose f0-8f key3-0 key1-1)
35.647: (move f3-6f f3-5f)
35.671: (move f4-5f f4-4f)
35.717: (move f3-5f f3-4f)
35.760: (move f3-6f f4-6f)
35.767: (move f3-5f f4-5f)
35.767: (move f4-6f f4-5f)
35.769: (unlock f4-5f f3-5f key3-0 shape3)
35.779: (move f3-6f f3-5f)
35.796: (move f3-6f f3-7f)
35.796: (move f3-6f f3-7f)
35.891: (move f4-6f f5-6f)
35.893: (move f5-7f f5-6f)
35.897: (move f3-6f f3-7f)
35.938: (move f4-6f f5-6f)
35.945: (move f5-7f f5-6f)
35.958: (move f4-6f f4-5f)
36.033: (move f3-6f f3-7f)
36.070: (move f4-6f f4-5f)
36.073: (move f4-6f f5-6f)
36.073: (move f5-7f f5-6f)
36.127: (move f4-6f f4-5f)
36.133: (move f4-6f f4-5f)
36.140: (move f0-7f f1-7f)
36.142: (move f1-8f f1-7f)
36.242: (move f1-8f f2-8f)
36.255: (move f1-8f f1-7f)
36.256: (move f0-7f f1-7f)
36.331: (move f4-6f f5-6f)
36.356: (move f1-8f f2-8f)
36.392: (move f3-6f f3-5f)
36.407: (move f0-7f f1-7f)
36.407: (move f1-8f f1-7f)
36.501: (move f1-8f f2-8f)
36.508: (move f5-6f f5-5f)
36.508: (move f4-5f f5-5f)
36.551: (move f4-6f f4-7f)
36.551: (move f3-7f f4-7f)
36.603: (move f3-7f f2-7f)
36.639: (move f5-7f f5-6f)
36.643: (move f4-6f f5-6f)
36.838: (move f3-7f f3-8f)
36.873: (move f1-7f f2-7f)
36.874: (move f2-8f f2-7f)
37.066: (move f5-7f f6-7f)
37.067: (move f6-8f f6-7f)
37.120: (move f2-8f f3-8f)
37.144: (move f3-6f f4-6f)
37.746: (move f7-8f f7-7f)
37.956: (move f4-7f f3-7f)
37.959: (move f3-8f f3-7f)
38.043: (move f3-8f f3-7f)
38.045: (move f4-7f f3-7f)
38.063: (move f5-6f f6-6f)
38.104: (move f3-5f f2-5f)
38.190: (move f3-8f f3-7f)
38.201: (move f4-7f f3-7f)
38.201: (move f3-4f f2-4f)
38.292: (move f3-8f f3-7f)
38.313: (move f4-7f f3-7f)
38.332: (move f4-7f f4-6f)
38.344: (move f4-5f f4-4f)
38.415: (move f6-8f f7-8f)
38.434: (move f3-5f f3-4f)
38.453: (move f4-7f f4-6f)
38.476: (move f2-7f f1-7f)
38.487: (move f3-8f f2-8f)
38.497: (move f2-7f f2-8f)
38.499: (move f4-5f f4-4f)
38.509: (move f4-5f f4-4f)
38.540: (unlock f4-5f f3-5f key3-0 shape3)
38.545: (move f4-6f f4-5f)
38.545: (move f3-5f f4-5f)
38.545: (move f6-8f f7-8f)
38.568: (move f3-5f f4-5f)
38.569: (move f4-6f f4-5f)
38.573: (unlock f4-5f f3-5f key3-0 shape3)
38.596: (move f4-7f f4-6f)
38.597: (unlock f4-5f f3-5f key3-0 shape3)
38.613: (move f3-5f f3-4f)
38.639: (move f4-5f f4-4f)
38.646: (move f4-7f f4-6f)
38.667: (unlock f4-5f f3-5f key3-0 shape3)
38.670: (move f3-4f f4-4f)
38.672: (move f4-5f f4-4f)
38.673: (move f4-7f f4-6f)
38.680: (move f1-8f f0-8f)
38.684: (move f3-8f f3-7f)
38.688: (move f2-7f f3-7f)
38.690: (move f2-7f f2-8f)
38.702: (move f6-8f f7-8f)
38.708: (move f6-8f f7-8f)
38.711: (unlock f4-5f f3-5f key3-0 shape3)
38.717: (move f4-7f f4-6f)
38.732: (move f4-6f f5-6f)
38.769: (move f3-8f f3-7f)
38.776: (move f2-7f f3-7f)
38.781: (move f4-6f f5-6f)
38.789: (move f1-8f f0-8f)
38.797: (move f4-6f f4-5f)
38.834: (pickup-and-loose f0-8f key2-3 key1-1)
38.841: (move f3-8f f2-8f)
38.892: (move f4-7f f4-6f)
38.914: (move f4-6f f4-5f)
38.914: (move f4-6f f5-6f)
38.919: (move f3-8f f3-7f)
38.927: (move f2-7f f3-7f)
38.943: (move f4-7f f4-6f)
38.944: (move f4-7f f4-6f)
38.949: (move f3-8f f2-8f)
38.961: (move f4-6f f4-5f)
38.961: (move f4-4f f3-4f)
38.962: (move f3-8f f3-7f)
38.968: (move f4-6f f4-5f)
38.974: (move f4-5f f4-4f)
38.976: (move f2-7f f3-7f)
38.996: (move f4-6f f5-6f)
35.365: (move f2-5f f2-4f)
35.366: (move f3-4f f2-4f)
35.399: (pickup-and-loose f0-8f key3-0 key1-1)
35.421: (pickup-and-loose f2-8f key3-0 key1-1)
35.504: (move f4-5f f4-4f)
35.508: (pickup-and-loose f0-8f key3-0 key1-1)
35.595: (move f3-5f f3-4f)
35.614: (move f2-7f f2-8f)
35.615: (move f3-8f f2-8f)
35.669: (move f4-5f f4-4f)
35.705: (unlock f4-5f f3-5f key3-0 shape3)
35.705: (move f3-5f f4-5f)
35.705: (move f4-6f f4-5f)
35.732: (unlock f4-5f f3-5f key3-0 shape3)
35.733: (move f4-6f f4-5f)
35.733: (move f3-5f f4-5f)
35.778: (move f3-5f f3-4f)
35.810: (move f4-5f f4-4f)
35.825: (move f3-5f f3-4f)
35.827: (unlock f4-5f f3-5f key3-0 shape3)
35.827: (move f3-5f f4-5f)
35.830: (move f4-6f f4-5f)
35.831: (move f3-4f f4-4f)
35.832: (move f4-5f f4-4f)
35.844: (move f3-5f f3-4f)
35.877: (move f3-5f f4-5f)
35.878: (move f4-6f f4-5f)
35.878: (unlock f4-5f f3-5f key3-0 shape3)
36.130: (move f4-4f f3-4f)
36.159: (move f4-6f f5-6f)
36.162: (move f3-4f f3-3f)
36.190: (move f4-6f f5-6f)
36.209: (move f4-5f f5-5f)
36.210: (move f5-6f f5-5f)
36.283: (move f6-6f f6-5f)
36.283: (move f5-5f f6-5f)
36.339: (move f4-6f f5-6f)
36.371: (move f0-8f f1-8f)
36.416: (move f3-7f f4-7f)
36.416: (move f4-6f f4-7f)
36.417: (move f3-7f f4-7f)
36.417: (move f4-6f f4-7f)
36.417: (move f5-6f f5-5f)
36.422: (move f4-5f f5-5f)
36.478: (move f3-7f f2-7f)
36.582: (move f3-7f f4-7f)
36.583: (move f4-6f f4-7f)
36.590: (move f3-8f f3-7f)
36.590: (move f2-7f f3-7f)
36.591: (move f3-7f f2-7f)
36.594: (move f5-6f f5-5f)
36.596: (move f4-5f f5-5f)
36.652: (move f4-5f f5-5f)
36.654: (move f5-6f f5-5f)
36.707: (move f3-7f f3-8f)
36.731: (move f3-7f f2-7f)
36.742: (move f3-7f f2-7f)
36.747: (move f2-8f f2-7f)
36.748: (move f1-7f f2-7f)
36.788: (move f4-6f f5-6f)
36.822: (move f3-7f f3-8f)
36.840: (move f2-7f f1-7f)
36.860: (move f1-7f f2-7f)
36.860: (move f2-8f f2-7f)
36.961: (move f3-7f f3-8f)
36.978: (move f3-7f f3-8f)
36.990: (move f2-8f f3-8f)
36.991: (move f0-8f f0-7f)
36.998: (move f2-8f f2-7f)
36.998: (move f1-7f f2-7f)
37.013: (move f3-7f f4-7f)
37.021: (move f4-6f f4-7f)
37.106: (move f2-8f f3-8f)
37.178: (move f7-8f f7-7f)
37.181: (move f6-7f f7-7f)
37.201: (move f4-7f f4-8f)
37.204: (move f3-8f f4-8f)
37.220: (move f4-5f f4-4f)
37.250: (move f2-8f f3-8f)
37.356: (move f5-6f f6-6f)
37.361: (move f6-7f f6-6f)
37.462: (unlock f2-5f f1-5f key3-0 shape3)
37.595: (move f7-8f f7-7f)
37.635: (move f3-5f f2-5f)
37.709: (move f5-6f f6-6f)
37.726: (move f4-5f f5-5f)
37.732: (move f5-6f f5-5f)
37.732: (move f7-8f f7-7f)
37.846: (move f3-8f f4-8f)
37.847: (move f4-7f f5-7f)
37.848: (move f5-6f f5-7f)
37.882: (move f7-8f f7-7f)
37.972: (move f3-5f f2-5f)
38.020: (move f5-6f f6-6f)
38.081: (move f3-4f f2-4f)
38.104: (move f3-4f f2-4f)
38.109: (move f3-5f f2-5f)
38.110: (move f6-6f f7-6f)
38.114: (move f7-7f f7-6f)
38.177: (move f5-6f f6-6f)
38.231: (move f3-5f f2-5f)
38.320: (move f5-6f f6-6f)
38.337: (move f4-5f f4-4f)
38.414: (move f1-7f f1-8f)
38.414: (move f2-8f f1-8f)
38.476: (move f3-4f f2-4f)
38.488: (move f4-5f f3-5f)
38.493: (move f4-5f f4-4f)
38.502: (move f3-4f f4-4f)
38.503: (move f4-5f f4-4f)
38.508: (move f4-5f f4-6f)
38.540: (unlock f4-5f f3-5f key3-0 shape3)
38.561: (unlock f4-5f f3-5f key3-0 shape3)
38.599: (move f4-5f f4-6f)
38.607: (move f4-5f f3-5f)
38.618: (move f4-5f f4-4f)
38.657: (unlock f4-5f f3-5f key3-0 shape3)
38.659: (move f4-5f f4-4f)
38.660: (move f3-4f f4-4f)
38.668: (move f4-5f f4-4f)
35.244: (move f3-4f f2-4f)
35.249: (move f2-5f f2-4f)
35.266: (move f3-4f f2-4f)
35.483: (move f2-7f f2-8f)
35.484: (move f3-8f f2-8f)
35.486: (move f2-5f f2-4f)
35.494: (move f3-4f f2-4f)
35.516: (move f2-5f f2-4f)
35.589: (move f3-8f f2-8f)
35.596: (move f2-7f f2-8f)
35.638: (move f3-4f f2-4f)
35.639: (move f2-5f f2-4f)
35.668: (move f3-4f f4-4f)
35.669: (move f4-5f f4-4f)
35.717: (move f0-7f f1-7f)
35.722: (move f4-4f f3-4f)
35.723: (move f1-8f f1-7f)
35.730: (move f3-8f f2-8f)
35.736: (move f3-8f f2-8f)
35.739: (move f2-7f f2-8f)
35.742: (move f2-7f f2-8f)
35.780: (move f2-5f f3-5f)
35.827: (move f3-4f f4-4f)
35.828: (move f4-5f f4-4f)
35.963: (move f3-4f f4-4f)
35.963: (move f4-5f f4-4f)
36.006: (move f4-4f f3-4f)
36.038: (move f3-4f f3-3f)
36.045: (move f3-4f f3-3f)
36.047: (move f4-4f f3-4f)
36.130: (move f2-4f f2-3f)
36.133: (move f3-3f f2-3f)
36.139: (move f3-3f f3-2f)
36.174: (move f5-5f f6-5f)
36.178: (move f6-6f f6-5f)
36.218: (move f6-6f f6-5f)
36.220: (move f2-5f f2-4f)
36.221: (move f5-5f f6-5f)
36.224: (move f3-4f f2-4f)
36.237: (move f0-8f f1-8f)
36.254: (move f4-4f f3-4f)
36.272: (move f4-8f f4-7f)
36.280: (move f3-7f f4-7f)
36.290: (move f6-6f f6-5f)
36.294: (move f5-5f f6-5f)
36.301: (move f3-4f f3-3f)
36.308: (move f3-4f f3-3f)
36.348: (move f4-5f f5-5f)
36.355: (move f5-6f f5-5f)
36.356: (move f0-8f f1-8f)
36.357: (move f2-8f f2-7f)
36.431: (move f1-8f f2-8f)
36.460: (move f3-8f f3-7f)
36.464: (move f2-7f f3-7f)
36.542: (move f5-5f f6-5f)
36.545: (move f4-5f f5-5f)
36.546: (move f6-6f f6-5f)
36.548: (move f5-6f f5-5f)
36.554: (move f2-7f f3-7f)
36.554: (move f3-8f f3-7f)
36.623: (move f3-4f f3-3f)
36.666: (move f2-8f f3-8f)
36.673: (move f2-8f f1-8f)
36.690: (move f3-8f f3-7f)
36.692: (move f2-7f f3-7f)
36.712: (move f2-7f f1-7f)
36.737: (move f4-5f f5-5f)
36.740: (move f5-6f f5-5f)
36.775: (move f6-6f f6-5f)
36.780: (move f5-5f f6-5f)
36.820: (move f2-7f f1-7f)
36.857: (move f0-8f f0-7f)
36.934: (move f1-7f f1-8f)
36.935: (move f2-8f f1-8f)
36.969: (move f2-7f f1-7f)
36.975: (move f0-8f f0-7f)
36.976: (move f2-7f f1-7f)
37.008: (unlock f2-5f f1-5f key3-0 shape3)
37.074: (move f4-7f f4-8f)
37.075: (move f3-8f f4-8f)
37.163: (move f3-8f f4-8f)
37.168: (move f4-7f f4-8f)
37.307: (move f5-6f f5-7f)
37.308: (move f4-7f f5-7f)
37.308: (move f3-8f f4-8f)
37.309: (move f3-8f f4-8f)
37.310: (move f4-7f f4-8f)
37.315: (move f4-7f f4-8f)
37.336: (unlock f2-5f f1-5f key3-0 shape3)
37.393: (move f3-4f f4-4f)
37.393: (move f4-5f f4-4f)
37.447: (move f2-4f f1-4f)
37.463: (unlock f2-5f f1-5f key3-0 shape3)
37.534: (move f4-8f f5-8f)
37.591: (move f3-7f f3-6f)
37.591: (unlock f2-5f f1-5f key3-0 shape3)
37.616: (move f5-6f f6-6f)
37.709: (move f5-6f f5-7f)
37.710: (move f4-7f f5-7f)
37.715: (move f3-8f f4-8f)
37.799: (move f5-7f f5-8f)
37.800: (move f4-8f f5-8f)
37.805: (move f4-7f f5-7f)
37.806: (move f5-6f f5-7f)
37.809: (move f3-8f f4-8f)
37.882: (move f7-6f f8-6f)
37.929: (move f4-7f f5-7f)
37.937: (move f5-6f f5-7f)
37.945: (move f4-5f f5-5f)
37.946: (move f3-8f f4-8f)
37.947: (move f5-6f f5-5f)
37.961: (move f5-6f f6-6f)
38.004: (move f6-6f f7-6f)
38.006: (move f7-7f f7-6f)
38.098: (move f7-7f f7-6f)
38.099: (move f6-6f f7-6f)
38.153: (move f7-6f f7-5f)
38.156: (move f6-5f f7-5f)
38.181: (move f7-7f f7-6f)
38.181: (move f6-6f f7-6f)
35.141: (move f3-4f f2-4f)
35.243: (move f4-7f f4-6f)
35.245: (move f3-6f f4-6f)
35.389: (move f3-4f f2-4f)
35.397: (move f2-5f f2-4f)
35.511: (move f3-4f f2-4f)
35.587: (move f0-7f f1-7f)
35.590: (move f1-8f f1-7f)
35.643: (move f2-5f f2-4f)
35.644: (move f2-5f f3-5f)
35.667: (move f3-3f f3-2f)
35.670: (move f2-4f f2-3f)
35.672: (move f3-3f f2-3f)
35.700: (move f0-7f f1-7f)
35.705: (move f1-8f f1-7f)
35.776: (move f2-5f f3-5f)
35.792: (move f2-5f f2-4f)
35.885: (move f3-8f f3-7f)
35.886: (move f2-4f f2-3f)
35.886: (move f2-7f f3-7f)
35.886: (move f3-3f f2-3f)
35.897: (move f3-3f f3-2f)
35.904: (move f2-5f f3-5f)
35.920: (move f3-4f f3-3f)
35.969: (move f2-4f f3-4f)
35.970: (move f3-5f f3-4f)
36.000: (move f2-4f f2-3f)
36.001: (move f3-3f f2-3f)
36.001: (move f3-3f f3-2f)
36.025: (move f1-8f f1-7f)
36.027: (move f2-7f f1-7f)
36.034: (move f3-4f f2-4f)
36.039: (move f3-5f f4-5f)
36.135: (move f4-8f f4-7f)
36.144: (move f3-7f f4-7f)
36.156: (move f4-8f f4-7f)
36.165: (move f3-7f f4-7f)
36.169: (move f3-4f f3-3f)
36.188: (move f3-4f f3-3f)
36.245: (move f3-3f f2-3f)
36.245: (move f2-4f f2-3f)
36.258: (move f2-4f f2-3f)
36.259: (move f3-3f f2-3f)
36.262: (move f3-3f f3-2f)
36.265: (move f3-3f f3-2f)
36.299: (move f1-8f f2-8f)
36.305: (move f4-8f f4-7f)
36.311: (move f3-7f f4-7f)
36.379: (move f2-5f f2-4f)
36.382: (move f3-4f f3-3f)
36.383: (move f2-4f f2-3f)
36.413: (move f1-8f f2-8f)
36.436: (move f5-5f f6-5f)
36.441: (move f6-6f f6-5f)
36.470: (move f5-5f f6-5f)
36.517: (move f2-5f f3-5f)
36.543: (move f6-6f f6-5f)
36.545: (move f5-5f f6-5f)
36.805: (move f2-8f f1-8f)
36.809: (move f1-7f f1-8f)
36.810: (unlock f3-6f f3-5f key3-0 shape3)
36.820: (move f2-8f f2-7f)
36.820: (move f1-7f f2-7f)
36.917: (move f2-8f f1-8f)
36.922: (move f1-7f f1-8f)
36.930: (move f5-5f f6-5f)
36.933: (unlock f1-4f f1-5f key3-0 shape3)
36.935: (move f2-4f f1-4f)
36.996: (move f2-4f f1-4f)
37.011: (move f3-8f f4-8f)
37.061: (move f1-7f f1-8f)
37.064: (move f2-8f f1-8f)
37.067: (move f1-7f f1-8f)
37.070: (move f2-8f f1-8f)
37.155: (move f3-5f f3-6f)
37.174: (move f3-2f f3-1f)
37.188: (move f2-8f f3-8f)
37.213: (move f2-4f f1-4f)
37.317: (move f2-4f f1-4f)
37.321: (move f5-8f f5-7f)
37.325: (move f4-7f f5-7f)
37.328: (move f6-6f f6-7f)
37.329: (move f5-7f f6-7f)
37.397: (move f4-8f f5-8f)
37.450: (move f3-7f f3-6f)
37.454: (move f3-7f f3-6f)
37.522: (move f4-8f f5-8f)
37.534: (move f1-8f f0-8f)
37.545: (move f2-4f f1-4f)
37.576: (move f2-4f f1-4f)
37.608: (move f4-8f f5-8f)
37.664: (move f5-7f f5-8f)
37.665: (move f4-8f f5-8f)
37.696: (move f3-7f f3-6f)
37.704: (move f1-4f f1-3f)
37.706: (move f2-3f f1-3f)
37.737: (move f1-8f f0-8f)
37.742: (move f7-6f f8-6f)
37.772: (move f3-2f f2-2f)
37.773: (move f2-3f f2-2f)
37.782: (move f5-7f f5-8f)
37.788: (move f4-8f f5-8f)
37.866: (move f7-6f f8-6f)
37.868: (move f7-6f f7-5f)
37.878: (move f5-7f f5-8f)
37.878: (move f4-8f f5-8f)
37.880: (move f6-5f f7-5f)
37.902: (move f7-6f f8-6f)
37.913: (move f5-7f f5-8f)
37.921: (move f4-8f f5-8f)
38.094: (move f2-5f f1-5f)
38.129: (move f7-6f f7-5f)
38.135: (move f6-5f f7-5f)
38.151: (move f2-5f f1-5f)
38.200: (move f7-6f f7-5f)
38.203: (move f6-5f f7-5f)
38.215: (move f2-5f f1-5f)
38.236: (move f1-4f f0-4f)
38.272: (move f6-5f f7-5f)
38.273: (move f6-6f f7-6f)
34.963: (move f3-6f f4-6f)
34.967: (move f4-7f f4-6f)
35.094: (move f3-6f f4-6f)
35.105: (move f4-7f f4-6f)
35.199: (move f3-3f f3-2f)
35.216: (move f2-4f f2-3f)
35.217: (move f3-3f f2-3f)
35.337: (move f3-6f f4-6f)
35.342: (move f4-7f f4-6f)
35.378: (move f3-6f f3-5f)
35.405: (move f3-6f f4-6f)
35.753: (move f2-4f f2-3f)
35.755: (move f3-3f f2-3f)
35.758: (move f3-3f f3-2f)
35.773: (move f4-6f f4-5f)
35.803: (move f5-7f f5-6f)
35.811: (move f4-6f f5-6f)
35.846: (move f3-5f f3-4f)
35.847: (move f2-4f f3-4f)
35.935: (move f4-5f f4-6f)
35.938: (move f2-4f f2-3f)
35.948: (move f3-6f f4-6f)
35.976: (move f3-5f f4-5f)
35.988: (move f2-4f f2-3f)
35.988: (move f3-3f f2-3f)
36.005: (move f3-5f f4-5f)
36.007: (move f3-3f f3-2f)
36.012: (move f2-4f f2-3f)
36.012: (move f3-3f f2-3f)
36.025: (move f3-3f f3-2f)
36.025: (move f3-5f f3-4f)
36.027: (move f2-4f f3-4f)
36.081: (move f2-4f f3-4f)
36.081: (move f3-5f f3-4f)
36.096: (move f3-5f f3-4f)
36.096: (move f2-4f f3-4f)
36.098: (move f3-4f f4-4f)
36.100: (move f3-5f f4-5f)
36.100: (move f4-5f f4-4f)
36.148: (move f3-5f f4-5f)
36.182: (move f3-6f f3-7f)
36.254: (move f2-4f f2-3f)
36.363: (move f4-8f f4-7f)
36.368: (move f3-7f f4-7f)
36.422: (move f3-4f f3-3f)
36.425: (move f2-3f f3-3f)
36.470: (move f1-5f f1-4f)
36.474: (unlock f1-4f f1-5f key3-0 shape3)
36.483: (move f2-4f f1-4f)
36.498: (move f2-4f f2-3f)
36.511: (move f2-4f f2-3f)
36.537: (move f2-4f f1-4f)
36.626: (move f3-5f f3-6f)
36.649: (move f3-8f f3-7f)
36.650: (move f2-7f f3-7f)
36.683: (unlock f3-6f f3-5f key3-0 shape3)
36.683: (move f3-6f f3-7f)
36.688: (move f1-7f f2-7f)
36.688: (unlock f1-4f f1-5f key3-0 shape3)
36.690: (move f2-8f f2-7f)
36.761: (unlock f3-6f f3-5f key3-0 shape3)
36.776: (move f5-8f f5-7f)
36.783: (move f4-7f f5-7f)
36.797: (move f1-7f f2-7f)
36.803: (move f1-5f f1-4f)
36.804: (move f2-4f f1-4f)
36.805: (move f2-8f f2-7f)
36.806: (unlock f1-4f f1-5f key3-0 shape3)
36.919: (move f3-2f f3-1f)
36.920: (move f4-5f f5-5f)
36.923: (unlock f3-6f f3-5f key3-0 shape3)
36.992: (move f3-2f f3-1f)
37.009: (move f1-5f f1-4f)
37.017: (move f3-5f f3-6f)
37.027: (unlock f1-4f f1-5f key3-0 shape3)
37.031: (move f2-4f f1-4f)
37.041: (move f3-2f f3-1f)
37.055: (move f2-8f f3-8f)
37.055: (unlock f1-4f f1-5f key3-0 shape3)
37.064: (move f2-4f f1-4f)
37.080: (move f2-4f f1-4f)
37.102: (move f3-5f f3-6f)
37.172: (move f2-8f f3-8f)
37.173: (move f3-2f f3-1f)
37.179: (move f5-8f f5-7f)
37.184: (move f4-7f f5-7f)
37.273: (move f3-5f f3-6f)
37.284: (move f5-8f f5-7f)
37.287: (move f4-7f f5-7f)
37.293: (move f2-4f f1-4f)
37.298: (move f3-2f f3-1f)
37.316: (move f3-2f f4-2f)
37.341: (move f2-4f f1-4f)
37.342: (move f3-1f f4-1f)
37.440: (move f6-7f f7-7f)
37.454: (move f1-4f f1-3f)
37.456: (move f2-3f f1-3f)
37.521: (move f2-3f f2-2f)
37.522: (move f3-2f f2-2f)
37.567: (move f1-4f f1-3f)
37.578: (move f2-3f f1-3f)
37.587: (move f2-3f f1-3f)
37.592: (move f1-4f f1-3f)
37.596: (move f4-8f f5-8f)
37.603: (move f1-8f f0-8f)
37.634: (move f2-3f f2-2f)
37.634: (move f3-2f f2-2f)
37.639: (move f2-3f f2-2f)
37.642: (move f3-2f f2-2f)
37.707: (move f3-7f f3-6f)
37.716: (move f2-3f f1-3f)
37.717: (move f1-8f f0-8f)
37.720: (move f1-4f f1-3f)
37.782: (move f3-2f f2-2f)
37.783: (move f2-3f f2-2f)
37.839: (move f1-4f f1-3f)
37.843: (move f2-3f f1-3f)
37.857: (move f7-6f f7-7f)
37.859: (move f2-3f f1-3f)
37.860: (move f1-8f f0-8f)
35.100: (move f3-6f f4-6f)
35.251: (move f3-6f f3-5f)
35.254: (move f3-6f f4-6f)
35.371: (move f3-6f f3-5f)
35.381: (move f1-4f f2-4f)
35.420: (move f4-5f f4-4f)
35.470: (move f3-5f f3-4f)
35.492: (move f3-6f f4-6f)
35.494: (move f3-6f f3-5f)
35.517: (move f3-5f f4-5f)
35.517: (move f4-6f f4-5f)
35.519: (unlock f4-5f f3-5f key3-0 shape3)
35.574: (move f3-6f f4-6f)
35.582: (move f4-7f f4-6f)
35.622: (move f5-7f f5-6f)
35.634: (move f4-5f f4-6f)
35.636: (move f3-6f f4-6f)
35.639: (move f4-6f f5-6f)
35.684: (move f5-7f f5-6f)
35.686: (move f4-6f f5-6f)
35.709: (move f4-6f f4-5f)
35.790: (move f4-5f f4-6f)
35.793: (move f3-6f f4-6f)
35.820: (move f5-7f f5-6f)
35.821: (move f4-6f f5-6f)
35.877: (move f4-6f f4-5f)
35.883: (move f4-6f f4-5f)
35.936: (move f3-4f f4-4f)
35.936: (move f4-5f f4-4f)
35.998: (unlock f1-4f f1-5f key3-0 shape3)
36.027: (move f4-5f f4-6f)
36.036: (move f3-6f f4-6f)
36.055: (move f3-6f f3-7f)
36.062: (move f3-6f f3-7f)
36.078: (move f4-6f f5-6f)
36.096: (move f4-5f f4-4f)
36.098: (move f3-4f f4-4f)
36.157: (move f3-6f f3-7f)
36.234: (move f4-5f f4-4f)
36.234: (move f3-4f f4-4f)
36.258: (move f4-5f f5-5f)
36.260: (move f5-6f f5-5f)
36.288: (move f3-6f f3-7f)
36.297: (move f3-4f f3-3f)
36.298: (move f2-3f f3-3f)
36.338: (move f3-7f f4-7f)
36.408: (move f3-3f f3-2f)
36.515: (move f2-7f f3-7f)
36.519: (move f3-8f f3-7f)
36.529: (move f4-6f f4-7f)
36.529: (move f3-7f f4-7f)
36.557: (unlock f1-4f f1-5f key3-0 shape3)
36.560: (move f3-4f f3-3f)
36.560: (move f3-6f f3-7f)
36.561: (move f2-3f f3-3f)
36.563: (move f3-4f f3-3f)
36.565: (move f2-3f f3-3f)
36.594: (move f5-5f f5-6f)
36.600: (move f4-6f f5-6f)
36.605: (move f3-8f f3-7f)
36.607: (move f2-7f f3-7f)
36.619: (move f4-5f f5-5f)
36.659: (move f3-2f f3-1f)
36.659: (move f3-6f f3-7f)
36.770: (unlock f1-4f f1-5f key3-0 shape3)
36.783: (move f3-2f f3-1f)
36.785: (move f3-6f f3-7f)
36.804: (move f5-7f f6-7f)
36.813: (move f5-5f f6-5f)
36.813: (unlock f1-4f f1-5f key3-0 shape3)
36.814: (move f4-5f f5-5f)
36.820: (move f3-7f f4-7f)
36.821: (move f4-6f f4-7f)
36.861: (move f3-7f f2-7f)
36.884: (move f2-3f f3-3f)
36.887: (move f3-4f f3-3f)
36.919: (unlock f3-6f f3-5f key3-0 shape3)
36.920: (move f3-2f f3-1f)
36.985: (move f3-2f f4-2f)
37.006: (move f4-5f f5-5f)
37.045: (move f3-2f f3-1f)
37.078: (move f3-1f f4-1f)
37.106: (move f3-7f f3-8f)
37.111: (move f3-7f f2-7f)
37.212: (move f3-1f f4-1f)
37.245: (move f2-3f f1-3f)
37.246: (move f1-4f f1-3f)
37.289: (move f3-2f f2-2f)
37.290: (move f2-3f f2-2f)
37.315: (move f1-4f f1-3f)
37.321: (move f2-3f f1-3f)
37.324: (move f3-1f f4-1f)
37.356: (move f4-2f f5-2f)
37.369: (move f3-7f f3-8f)
37.386: (move f3-2f f2-2f)
37.387: (move f2-3f f2-2f)
37.411: (move f4-5f f4-6f)
37.414: (move f3-6f f4-6f)
37.456: (move f3-1f f4-1f)
