/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.523: (move f1-1f f0-1f)
4.611: (move f1-1f f0-1f)
4.615: (move f1-1f f0-1f)
4.626: (move f1-1f f0-1f)
4.627: (move f1-1f f0-1f)
4.669: (move f1-2f f0-2f)
4.669: (move f0-1f f0-2f)
4.702: (move f1-2f f0-2f)
4.702: (move f0-1f f0-2f)
4.711: (move f0-1f f0-2f)
4.711: (move f1-2f f0-2f)
4.717: (move f1-1f f1-2f)
4.717: (move f1-2f f0-2f)
4.717: (move f0-1f f0-2f)
4.717: (move f2-2f f1-2f)
4.746: (move f1-1f f1-2f)
4.750: (move f0-1f f0-2f)
4.750: (move f1-2f f0-2f)
4.770: (move f1-1f f1-2f)
4.774: (move f1-1f f1-2f)
4.794: (move f1-2f f0-2f)
4.794: (move f0-1f f0-2f)
4.805: (move f0-1f f0-2f)
4.805: (move f1-2f f0-2f)
4.807: (move f1-2f f0-2f)
4.808: (move f0-1f f0-2f)
4.818: (move f1-2f f0-2f)
4.818: (move f0-1f f0-2f)
4.839: (move f1-1f f1-2f)
4.856: (move f0-1f f0-2f)
4.856: (move f1-2f f0-2f)
4.881: (move f1-2f f0-2f)
4.881: (move f0-1f f0-2f)
4.896: (move f3-1f f3-2f)
4.896: (move f2-2f f3-2f)
4.904: (move f1-1f f0-1f)
4.920: (move f1-1f f0-1f)
4.927: (move f1-1f f0-1f)
4.939: (move f1-1f f1-2f)
4.947: (move f3-1f f3-2f)
4.950: (move f2-2f f3-2f)
4.951: (move f1-1f f0-1f)
4.969: (move f1-1f f0-1f)
4.983: (move f1-1f f0-1f)
4.992: (move f2-2f f3-2f)
4.994: (move f3-1f f3-2f)
5.007: (move f0-1f f0-2f)
5.008: (move f1-2f f0-2f)
5.038: (move f3-1f f3-2f)
5.040: (move f2-2f f3-2f)
5.043: (unlock f1-2f f1-3f key1-0 shape1)
5.061: (move f2-2f f3-2f)
5.067: (move f1-1f f1-2f)
5.106: (move f1-1f f0-1f)
5.155: (move f2-2f f3-2f)
5.345: (move f3-1f f3-2f)
5.346: (move f2-2f f3-2f)
5.397: (move f1-1f f2-1f)
5.398: (unlock f2-1f f2-0f key0-1 shape0)
5.403: (move f2-1f f2-2f)
5.406: (unlock f1-1f f1-0f key0-1 shape0)
5.423: (move f3-1f f3-2f)
5.425: (move f2-2f f3-2f)
5.463: (move f2-1f f2-2f)
5.470: (move f2-1f f2-2f)
5.480: (unlock f1-1f f1-0f key0-1 shape0)
5.481: (move f2-1f f2-2f)
5.484: (unlock f2-1f f2-0f key0-1 shape0)
5.485: (move f1-1f f2-1f)
5.494: (unlock f1-1f f1-0f key0-1 shape0)
5.504: (unlock f1-1f f1-0f key0-1 shape0)
5.511: (unlock f1-1f f1-0f key0-1 shape0)
5.517: (move f2-1f f2-2f)
5.553: (move f1-2f f2-2f)
5.574: (move f2-2f f3-2f)
5.574: (move f3-1f f3-2f)
5.612: (move f2-1f f2-2f)
5.612: (move f1-2f f2-2f)
5.622: (move f2-1f f1-1f)
5.643: (move f2-1f f3-1f)
5.651: (move f2-1f f3-1f)
5.687: (unlock f1-1f f1-0f key0-1 shape0)
5.712: (move f2-1f f1-1f)
5.726: (move f2-1f f1-1f)
5.729: (unlock f1-1f f1-0f key0-1 shape0)
5.733: (move f1-2f f2-2f)
5.736: (move f2-1f f1-1f)
5.743: (move f2-1f f1-1f)
5.760: (move f2-1f f3-1f)
5.772: (move f2-1f f3-1f)
5.783: (move f3-2f f3-3f)
5.793: (move f1-1f f2-1f)
5.807: (move f3-1f f4-1f)
5.810: (move f3-3f f3-4f)
5.814: (move f3-2f f4-2f)
5.816: (move f2-1f f3-1f)
5.829: (move f1-1f f2-1f)
5.835: (move f3-3f f3-4f)
5.837: (move f3-1f f4-1f)
5.846: (move f1-1f f2-1f)
5.850: (move f2-1f f3-1f)
5.858: (move f4-2f f4-3f)
5.858: (move f3-3f f4-3f)
5.862: (move f4-2f f4-3f)
5.862: (move f3-3f f4-3f)
5.888: (move f3-2f f3-3f)
5.903: (move f2-1f f2-2f)
4.519: (move f2-2f f1-2f)
4.519: (move f1-1f f1-2f)
4.568: (move f1-1f f1-2f)
4.589: (move f0-1f f0-2f)
4.590: (move f1-2f f0-2f)
4.601: (move f1-1f f1-2f)
4.601: (move f2-2f f1-2f)
4.605: (move f2-2f f1-2f)
4.606: (move f2-2f f1-2f)
4.606: (move f1-1f f1-2f)
4.609: (move f2-2f f1-2f)
4.610: (move f1-1f f1-2f)
4.624: (move f1-1f f1-2f)
4.625: (move f2-2f f1-2f)
4.635: (move f0-1f f0-2f)
4.635: (move f1-2f f0-2f)
4.639: (move f0-1f f0-2f)
4.640: (move f1-2f f0-2f)
4.645: (move f0-1f f0-2f)
4.645: (move f1-2f f0-2f)
4.648: (move f0-1f f0-2f)
4.648: (move f1-2f f0-2f)
4.652: (move f1-1f f1-2f)
4.655: (move f1-1f f1-2f)
4.659: (move f1-1f f1-2f)
4.661: (move f1-1f f1-2f)
4.677: (move f1-1f f1-2f)
4.710: (move f1-1f f0-1f)
4.747: (move f1-1f f0-1f)
4.750: (move f1-1f f0-1f)
4.753: (move f1-2f f0-2f)
4.753: (move f0-1f f0-2f)
4.795: (move f0-1f f0-2f)
4.795: (move f1-2f f0-2f)
4.799: (move f1-1f f0-1f)
4.805: (move f1-1f f0-1f)
4.814: (move f1-1f f0-1f)
4.816: (move f1-1f f0-1f)
4.833: (move f1-1f f0-1f)
4.838: (move f1-1f f0-1f)
4.851: (move f1-1f f0-1f)
4.851: (move f1-1f f0-1f)
4.879: (move f1-2f f0-2f)
4.879: (move f0-1f f0-2f)
4.911: (move f1-1f f1-2f)
4.923: (move f0-1f f0-2f)
4.923: (move f1-2f f0-2f)
4.927: (move f1-2f f0-2f)
4.927: (move f0-1f f0-2f)
4.942: (move f0-1f f0-2f)
4.943: (move f1-2f f0-2f)
4.973: (move f1-2f f0-2f)
4.973: (move f0-1f f0-2f)
4.987: (move f3-1f f3-2f)
4.988: (move f2-2f f3-2f)
5.000: (move f1-2f f0-2f)
5.000: (move f0-1f f0-2f)
5.082: (move f2-2f f3-2f)
5.085: (move f3-1f f3-2f)
5.088: (move f1-1f f0-1f)
5.091: (move f3-1f f3-2f)
5.091: (move f2-2f f3-2f)
5.125: (move f2-2f f3-2f)
5.125: (move f3-1f f3-2f)
5.126: (move f2-2f f3-2f)
5.507: (move f2-2f f3-2f)
5.507: (move f3-1f f3-2f)
5.509: (move f2-2f f3-2f)
5.524: (move f2-2f f3-2f)
5.554: (move f3-1f f3-2f)
5.554: (move f2-2f f3-2f)
5.559: (move f3-2f f3-3f)
5.615: (move f4-1f f4-2f)
5.615: (move f3-2f f4-2f)
5.634: (move f4-1f f4-2f)
5.636: (move f3-2f f4-2f)
5.641: (move f1-2f f2-2f)
5.646: (unlock f1-1f f1-0f key0-1 shape0)
5.661: (putdown f1-2f key1-0)
5.680: (move f1-2f f2-2f)
5.682: (move f2-1f f2-2f)
5.699: (move f3-2f f3-3f)
5.721: (unlock f1-1f f1-0f key0-1 shape0)
5.736: (unlock f1-1f f1-0f key0-1 shape0)
5.738: (move f3-2f f3-3f)
5.741: (move f3-2f f3-3f)
5.742: (move f2-1f f2-2f)
5.742: (move f1-2f f2-2f)
5.744: (unlock f1-1f f1-0f key0-1 shape0)
5.752: (unlock f1-1f f1-0f key0-1 shape0)
5.773: (move f3-2f f3-3f)
5.810: (move f3-2f f4-2f)
5.890: (move f3-2f f3-3f)
5.904: (move f1-1f f2-1f)
5.918: (move f2-1f f2-2f)
5.919: (move f1-2f f2-2f)
5.935: (move f1-1f f2-1f)
5.956: (move f2-1f f3-1f)
5.964: (move f3-2f f4-2f)
5.966: (move f2-1f f3-1f)
5.987: (move f3-2f f3-3f)
5.989: (move f2-1f f3-1f)
5.990: (move f3-3f f3-4f)
5.996: (move f3-1f f4-1f)
6.004: (move f1-1f f2-1f)
6.005: (move f1-1f f2-1f)
6.015: (move f3-2f f4-2f)
6.025: (move f3-3f f4-3f)
6.026: (move f4-2f f4-3f)
6.027: (move f1-1f f2-1f)
6.027: (move f3-1f f4-1f)
6.031: (move f1-1f f2-1f)
6.045: (move f3-3f f3-4f)
6.058: (move f3-2f f4-2f)
6.068: (move f3-2f f3-1f)
6.079: (move f1-1f f2-1f)
6.083: (move f1-2f f2-2f)
6.085: (move f3-2f f3-3f)
6.093: (move f3-3f f4-3f)
6.114: (move f3-1f f4-1f)
4.708: (move f1-2f f0-2f)
4.708: (move f0-1f f0-2f)
4.750: (move f1-1f f1-2f)
4.755: (move f0-1f f0-2f)
4.755: (move f1-2f f0-2f)
4.759: (move f0-1f f0-2f)
4.759: (move f1-2f f0-2f)
4.765: (move f0-1f f0-2f)
4.765: (move f1-2f f0-2f)
4.768: (move f0-1f f0-2f)
4.768: (move f1-2f f0-2f)
4.811: (move f0-1f f0-2f)
4.811: (move f1-2f f0-2f)
4.832: (move f1-1f f1-2f)
4.835: (move f1-1f f1-2f)
4.839: (move f1-1f f1-2f)
4.855: (move f1-1f f1-2f)
4.855: (move f1-2f f0-2f)
4.856: (move f0-1f f0-2f)
4.860: (move f1-2f f0-2f)
4.861: (move f0-1f f0-2f)
4.865: (move f1-2f f0-2f)
4.866: (move f0-1f f0-2f)
4.869: (move f0-1f f0-2f)
4.870: (move f1-2f f0-2f)
4.877: (move f1-2f f0-2f)
4.922: (move f1-1f f0-1f)
4.965: (move f0-1f f0-2f)
4.966: (move f1-2f f0-2f)
4.993: (move f0-1f f0-2f)
4.993: (move f1-2f f0-2f)
5.010: (move f1-1f f0-1f)
5.017: (move f1-1f f0-1f)
5.026: (move f1-1f f0-1f)
5.028: (move f1-1f f0-1f)
5.323: (move f3-1f f3-2f)
5.371: (move f1-1f f2-1f)
5.371: (unlock f2-1f f2-0f key0-1 shape0)
5.469: (move f1-1f f2-1f)
5.470: (unlock f2-1f f2-0f key0-1 shape0)
5.473: (move f1-1f f2-1f)
5.473: (unlock f2-1f f2-0f key0-1 shape0)
5.493: (unlock f2-1f f2-0f key0-1 shape0)
5.499: (move f1-1f f2-1f)
5.501: (unlock f2-1f f2-0f key0-1 shape0)
5.511: (move f2-1f f2-2f)
5.512: (move f1-2f f2-2f)
5.542: (move f1-1f f2-1f)
5.545: (unlock f2-1f f2-0f key0-1 shape0)
5.566: (move f2-1f f2-2f)
5.566: (move f1-2f f2-2f)
5.573: (move f2-1f f2-2f)
5.574: (move f1-2f f2-2f)
5.583: (move f1-2f f2-2f)
5.584: (move f2-1f f2-2f)
5.627: (move f2-1f f2-2f)
5.628: (move f1-2f f2-2f)
5.637: (move f2-2f f3-2f)
5.727: (move f1-2f f2-2f)
5.728: (move f2-1f f2-2f)
5.744: (move f2-2f f3-2f)
5.749: (move f3-1f f3-2f)
5.749: (move f2-2f f3-2f)
5.759: (move f3-3f f3-4f)
5.760: (move f2-1f f3-1f)
5.765: (move f3-1f f3-2f)
5.765: (move f2-2f f3-2f)
5.769: (move f3-2f f3-3f)
5.777: (move f2-1f f3-1f)
5.785: (move f3-3f f4-3f)
5.785: (move f4-2f f4-3f)
5.818: (move f3-2f f4-2f)
5.818: (move f4-1f f4-2f)
5.841: (move f4-1f f4-2f)
5.844: (move f3-2f f4-2f)
5.859: (move f4-2f f4-3f)
5.860: (move f3-3f f4-3f)
5.867: (move f2-1f f3-1f)
5.880: (move f3-2f f3-1f)
5.883: (move f2-1f f3-1f)
5.883: (move f3-2f f3-3f)
5.894: (move f2-1f f3-1f)
5.897: (move f3-3f f3-4f)
5.913: (move f3-2f f3-3f)
5.926: (move f4-3f f4-2f)
5.928: (move f2-1f f3-1f)
5.930: (move f3-2f f4-2f)
5.931: (move f3-3f f3-4f)
5.931: (move f4-1f f4-2f)
5.935: (move f3-2f f4-2f)
5.945: (move f3-3f f3-4f)
5.950: (move f3-2f f4-2f)
5.952: (move f3-2f f3-3f)
5.955: (move f3-2f f3-3f)
5.970: (move f4-2f f4-1f)
5.970: (move f3-2f f3-3f)
5.979: (move f3-3f f4-3f)
5.987: (move f3-2f f3-3f)
5.995: (move f1-2f f2-2f)
5.996: (move f2-1f f2-2f)
6.017: (move f3-2f f4-2f)
6.036: (move f3-2f f3-1f)
6.045: (move f3-2f f3-3f)
6.058: (move f1-2f f1-1f)
6.095: (move f3-3f f3-4f)
6.126: (move f4-2f f4-3f)
6.127: (move f3-3f f4-3f)
6.144: (move f3-3f f3-4f)
6.156: (move f3-3f f4-3f)
6.177: (move f3-1f f4-1f)
6.182: (move f3-2f f3-1f)
6.206: (move f3-3f f3-4f)
6.230: (move f3-3f f3-4f)
6.231: (move f4-2f f4-1f)
6.241: (move f4-2f f4-3f)
6.241: (move f3-3f f4-3f)
6.263: (move f4-2f f4-3f)
6.263: (move f3-3f f4-3f)
6.263: (move f3-2f f4-2f)
6.286: (move f1-1f f1-0f)
4.703: (move f1-1f f0-1f)
4.705: (move f0-2f f0-1f)
4.929: (move f0-1f f0-2f)
4.929: (move f1-2f f0-2f)
4.975: (move f1-2f f0-2f)
4.975: (move f0-1f f0-2f)
4.980: (move f0-1f f0-2f)
4.980: (move f1-2f f0-2f)
4.985: (move f0-1f f0-2f)
4.985: (move f1-2f f0-2f)
4.988: (move f1-2f f0-2f)
4.989: (move f0-1f f0-2f)
5.027: (move f3-1f f3-2f)
5.027: (move f2-2f f3-2f)
5.130: (move f3-1f f3-2f)
5.131: (move f2-2f f3-2f)
5.131: (move f2-2f f3-2f)
5.131: (move f3-1f f3-2f)
5.165: (move f3-1f f3-2f)
5.165: (move f2-2f f3-2f)
5.171: (move f2-2f f3-2f)
5.593: (move f2-2f f3-2f)
5.595: (move f3-1f f3-2f)
5.636: (move f2-1f f2-2f)
5.637: (move f1-2f f2-2f)
5.688: (move f3-2f f3-1f)
5.691: (move f2-1f f2-2f)
5.691: (move f1-2f f2-2f)
5.698: (move f1-2f f2-2f)
5.699: (move f2-1f f2-2f)
5.710: (move f2-1f f2-2f)
5.710: (move f1-2f f2-2f)
5.757: (move f1-2f f2-2f)
5.757: (move f2-1f f2-2f)
5.827: (move f2-2f f3-2f)
5.828: (move f3-1f f3-2f)
5.874: (move f2-1f f3-1f)
5.887: (move f2-1f f3-1f)
5.925: (move f2-1f f1-1f)
5.925: (unlock f1-1f f1-0f key0-1 shape0)
5.965: (move f3-3f f3-4f)
5.986: (move f3-2f f3-3f)
5.989: (move f3-3f f4-3f)
5.989: (move f4-2f f4-3f)
5.991: (move f2-1f f3-1f)
6.002: (move f2-1f f3-1f)
6.027: (move f3-2f f4-2f)
6.043: (move f2-1f f3-1f)
6.045: (move f3-1f f4-1f)
6.054: (move f3-3f f3-4f)
6.068: (move f4-2f f4-3f)
6.068: (move f3-3f f4-3f)
6.074: (move f3-1f f4-1f)
6.080: (move f3-3f f3-4f)
6.101: (move f4-2f f4-3f)
6.102: (move f3-3f f4-3f)
6.105: (move f4-2f f4-3f)
6.105: (move f3-3f f4-3f)
6.106: (move f3-3f f3-4f)
6.121: (move f4-2f f4-1f)
6.121: (move f3-1f f4-1f)
6.134: (move f2-1f f2-2f)
6.139: (move f3-3f f3-4f)
6.142: (move f3-2f f3-3f)
6.154: (move f4-3f f4-2f)
6.154: (move f3-4f f2-4f)
6.155: (move f3-2f f2-2f)
6.161: (move f4-1f f4-2f)
6.161: (move f4-3f f4-2f)
6.164: (move f4-2f f4-1f)
6.171: (move f3-2f f4-2f)
6.185: (move f3-3f f4-3f)
6.191: (move f3-2f f4-2f)
6.200: (move f3-2f f4-2f)
6.205: (move f3-2f f3-3f)
6.206: (move f3-2f f3-1f)
6.207: (move f3-1f f4-1f)
6.225: (move f3-1f f4-1f)
6.226: (move f3-2f f3-3f)
6.255: (move f3-2f f4-2f)
6.263: (move f4-1f f3-1f)
6.266: (move f3-4f f2-4f)
6.267: (move f3-1f f2-1f)
6.273: (move f3-1f f2-1f)
6.292: (move f3-4f f2-4f)
6.294: (move f3-2f f3-3f)
6.302: (move f3-4f f2-4f)
6.352: (move f3-3f f3-4f)
6.353: (move f3-4f f2-4f)
6.356: (move f3-4f f2-4f)
6.365: (move f3-1f f4-1f)
6.416: (move f2-1f f3-1f)
6.438: (move f3-3f f3-4f)
6.452: (move f4-2f f4-1f)
6.457: (move f3-4f f2-4f)
6.464: (move f3-3f f3-4f)
6.472: (move f3-3f f4-3f)
6.472: (move f4-2f f4-3f)
6.485: (move f3-3f f4-3f)
6.486: (move f4-2f f4-3f)
6.509: (move f4-2f f4-1f)
6.509: (move f3-1f f4-1f)
6.512: (move f4-3f f4-4f)
6.512: (move f3-4f f4-4f)
6.536: (move f4-2f f4-1f)
6.538: (move f4-2f f4-3f)
6.538: (move f3-3f f4-3f)
6.579: (move f3-4f f2-4f)
6.580: (move f3-1f f4-1f)
6.641: (move f3-4f f4-4f)
6.642: (move f4-3f f4-4f)
6.663: (move f4-3f f4-4f)
6.663: (move f3-4f f4-4f)
6.715: (move f3-4f f4-4f)
6.758: (pickup-and-loose f0-2f key1-0 key0-1)
6.781: (putdown f0-2f key0-1)
6.809: (pickup-and-loose f0-2f key1-0 key0-1)
6.812: (pickup-and-loose f0-2f key1-0 key0-1)
6.818: (pickup-and-loose f0-2f key1-0 key0-1)
6.819: (pickup-and-loose f0-2f key1-0 key0-1)
4.838: (move f2-2f f1-2f)
4.839: (move f1-1f f1-2f)
4.925: (move f1-1f f0-1f)
5.063: (move f2-4f f1-4f)
5.164: (move f2-4f f1-4f)
5.171: (move f2-4f f1-4f)
5.178: (move f2-4f f1-4f)
5.196: (move f2-4f f1-4f)
5.293: (move f3-1f f3-2f)
5.293: (move f2-2f f3-2f)
5.352: (move f2-4f f1-4f)
5.365: (move f2-4f f1-4f)
5.384: (move f2-2f f3-2f)
5.384: (move f3-1f f3-2f)
5.393: (move f3-1f f3-2f)
5.393: (move f2-2f f3-2f)
5.427: (move f2-2f f3-2f)
5.428: (move f3-1f f3-2f)
5.430: (move f2-2f f3-2f)
5.431: (move f3-1f f3-2f)
5.485: (move f2-4f f1-4f)
5.792: (move f3-2f f3-3f)
5.833: (move f3-1f f3-2f)
5.833: (move f2-2f f3-2f)
5.856: (move f4-1f f4-2f)
5.856: (move f3-2f f4-2f)
5.872: (move f3-2f f4-2f)
5.873: (move f4-1f f4-2f)
5.926: (move f3-2f f3-3f)
5.963: (move f3-2f f3-3f)
5.969: (move f3-2f f3-3f)
5.989: (move f4-2f f4-1f)
5.999: (move f3-2f f3-3f)
6.045: (move f4-1f f4-2f)
6.046: (move f3-2f f4-2f)
6.214: (move f3-3f f3-4f)
6.216: (move f0-2f f1-2f)
6.219: (move f3-2f f3-3f)
6.241: (move f0-2f f1-2f)
6.242: (move f0-2f f1-2f)
6.247: (move f4-2f f4-3f)
6.247: (move f3-3f f4-3f)
6.255: (move f3-2f f4-2f)
6.270: (move f0-2f f1-2f)
6.272: (move f0-2f f1-2f)
6.273: (move f3-1f f4-1f)
6.291: (move f3-2f f3-1f)
6.292: (move f3-2f f4-2f)
6.295: (move f4-1f f4-2f)
6.306: (move f3-1f f4-1f)
6.312: (move f3-2f f3-3f)
6.318: (move f3-3f f3-4f)
6.330: (move f4-4f f4-3f)
6.332: (move f1-1f f1-0f)
6.340: (move f3-3f f3-4f)
6.346: (move f4-2f f4-1f)
6.363: (move f4-2f f4-3f)
6.363: (move f3-3f f4-3f)
6.363: (move f3-4f f2-4f)
6.364: (move f4-2f f4-1f)
6.366: (move f3-3f f4-3f)
6.367: (move f4-2f f4-3f)
6.369: (move f4-1f f4-2f)
6.369: (move f4-3f f4-2f)
6.376: (move f4-2f f4-1f)
6.376: (move f3-1f f2-1f)
6.389: (move f4-1f f4-2f)
6.390: (move f3-2f f4-2f)
6.395: (move f3-2f f4-2f)
6.402: (move f3-4f f2-4f)
6.440: (move f3-1f f4-1f)
6.441: (move f3-3f f3-4f)
6.459: (move f3-1f f4-1f)
6.466: (move f4-2f f4-3f)
6.466: (move f3-3f f4-3f)
6.469: (move f3-4f f2-4f)
6.478: (move f3-4f f2-4f)
6.502: (move f3-4f f2-4f)
6.535: (move f0-2f f1-2f)
6.545: (move f3-4f f2-4f)
6.567: (move f3-4f f2-4f)
6.569: (move f3-4f f2-4f)
6.636: (move f3-1f f4-1f)
6.637: (move f4-2f f4-1f)
6.640: (move f3-1f f4-1f)
6.685: (move f0-2f f0-1f)
6.709: (move f3-3f f3-4f)
6.721: (move f4-3f f4-4f)
6.721: (move f3-4f f4-4f)
6.729: (move f3-3f f4-3f)
6.730: (move f4-2f f4-3f)
6.734: (move f4-2f f4-1f)
6.734: (move f3-1f f4-1f)
6.781: (move f0-2f f0-1f)
6.789: (move f0-2f f0-1f)
6.794: (move f0-2f f0-1f)
6.795: (move f4-3f f4-4f)
6.795: (move f3-4f f4-4f)
6.796: (move f0-2f f0-1f)
6.798: (move f0-2f f0-1f)
6.813: (move f3-1f f4-1f)
6.815: (move f4-3f f4-4f)
6.815: (move f3-4f f4-4f)
6.829: (putdown f0-2f key1-0)
6.833: (putdown f0-2f key1-0)
6.839: (putdown f0-2f key1-0)
6.840: (putdown f0-2f key1-0)
6.855: (move f3-4f f4-4f)
6.855: (move f4-3f f4-4f)
6.857: (move f3-4f f4-4f)
6.857: (move f4-3f f4-4f)
6.863: (pickup-and-loose f0-2f key2-1 key1-0)
6.863: (pickup f0-2f key2-1)
6.874: (move f3-4f f4-4f)
6.876: (move f4-3f f4-4f)
6.905: (pickup-and-loose f0-2f key2-1 key1-0)
6.911: (pickup-and-loose f0-2f key2-1 key1-0)
6.917: (pickup-and-loose f0-2f key2-1 key1-0)
6.918: (pickup-and-loose f0-2f key2-1 key1-0)
6.927: (move f3-4f f4-4f)
5.056: (unlock f1-2f f1-3f key1-0 shape1)
5.057: (unlock f1-2f f1-3f key1-0 shape1)
5.057: (unlock f1-2f f1-3f key1-0 shape1)
5.068: (unlock f1-2f f1-3f key1-0 shape1)
5.071: (unlock f1-2f f1-3f key1-0 shape1)
5.090: (move f0-1f f0-2f)
5.091: (move f1-2f f0-2f)
5.270: (move f2-4f f1-4f)
5.292: (move f1-4f f0-4f)
5.310: (move f2-4f f1-4f)
5.325: (move f2-4f f1-4f)
5.346: (move f2-4f f1-4f)
5.373: (move f2-4f f1-4f)
5.387: (move f2-4f f1-4f)
5.407: (move f2-4f f1-4f)
5.409: (move f1-4f f0-4f)
5.410: (move f1-4f f0-4f)
5.417: (move f1-4f f0-4f)
5.426: (move f1-4f f0-4f)
5.426: (move f1-4f f0-4f)
5.561: (move f2-4f f1-4f)
5.563: (move f1-4f f0-4f)
5.616: (move f1-4f f0-4f)
6.004: (move f3-3f f3-4f)
6.031: (move f3-3f f4-3f)
6.031: (move f4-2f f4-3f)
6.034: (move f3-2f f3-3f)
6.090: (move f3-2f f4-2f)
6.091: (move f4-1f f4-2f)
6.100: (move f4-2f f4-3f)
6.100: (move f3-3f f4-3f)
6.112: (move f1-2f f2-2f)
6.113: (move f3-2f f4-2f)
6.113: (move f4-1f f4-2f)
6.140: (move f1-2f f2-2f)
6.141: (move f3-3f f3-4f)
6.172: (move f3-2f f3-3f)
6.174: (move f3-3f f3-4f)
6.186: (move f3-3f f3-4f)
6.209: (move f3-2f f3-3f)
6.214: (move f3-2f f3-3f)
6.219: (move f1-2f f2-2f)
6.220: (move f4-2f f4-3f)
6.220: (move f3-3f f4-3f)
6.229: (move f1-2f f2-2f)
6.229: (move f1-2f f2-2f)
6.245: (move f3-2f f3-3f)
6.285: (move f4-1f f4-2f)
6.285: (move f3-2f f4-2f)
6.322: (move f0-2f f1-2f)
6.330: (unlock f0-2f f0-3f key2-1 shape2)
6.346: (move f0-2f f1-2f)
6.347: (move f0-2f f1-2f)
6.373: (unlock f0-2f f0-3f key2-1 shape2)
6.376: (unlock f0-2f f0-3f key2-1 shape2)
6.377: (move f0-2f f1-2f)
6.377: (move f0-2f f1-2f)
6.383: (unlock f0-2f f0-3f key2-1 shape2)
6.384: (unlock f0-2f f0-3f key2-1 shape2)
6.386: (move f3-3f f3-4f)
6.397: (move f4-2f f4-3f)
6.398: (move f3-3f f4-3f)
6.410: (move f3-1f f4-1f)
6.411: (move f4-2f f4-1f)
6.458: (move f3-3f f3-4f)
6.473: (move f3-3f f3-4f)
6.492: (move f4-2f f4-3f)
6.492: (move f3-3f f4-3f)
6.500: (move f1-2f f2-2f)
6.505: (move f3-3f f4-3f)
6.506: (move f4-2f f4-3f)
6.532: (move f4-1f f4-2f)
6.532: (move f3-2f f4-2f)
6.542: (putdown f1-4f key0-1)
6.559: (move f3-2f f3-3f)
6.569: (move f3-4f f2-4f)
6.571: (move f3-3f f4-3f)
6.571: (move f4-2f f4-3f)
6.577: (move f0-2f f1-2f)
6.577: (move f0-2f f1-2f)
6.603: (move f0-2f f1-2f)
6.607: (move f0-2f f1-2f)
6.611: (putdown f1-2f key1-0)
6.628: (move f4-1f f4-2f)
6.628: (move f3-2f f4-2f)
6.636: (move f3-2f f4-2f)
6.637: (move f4-1f f4-2f)
6.660: (putdown f1-4f key0-1)
6.668: (move f3-4f f2-4f)
6.671: (putdown f1-4f key0-1)
6.674: (putdown f1-4f key0-1)
6.688: (putdown f1-4f key0-1)
6.698: (putdown f1-2f key1-0)
6.699: (putdown f1-2f key1-0)
6.706: (putdown f1-2f key1-0)
6.712: (putdown f1-4f key0-1)
6.724: (putdown f1-2f key1-0)
6.732: (move f3-4f f2-4f)
6.758: (move f1-2f f1-1f)
6.758: (move f0-1f f1-1f)
6.772: (putdown f1-4f key0-1)
6.792: (move f3-4f f2-4f)
6.793: (move f1-2f f1-1f)
6.794: (move f0-1f f1-1f)
6.800: (move f0-2f f0-1f)
6.807: (move f3-4f f2-4f)
6.808: (move f1-2f f1-1f)
6.810: (move f0-1f f1-1f)
6.812: (move f1-2f f1-1f)
6.813: (move f0-1f f1-1f)
6.823: (move f4-2f f4-1f)
6.823: (move f1-2f f1-1f)
6.824: (move f0-1f f1-1f)
6.880: (move f0-2f f0-1f)
6.884: (putdown f0-1f key1-0)
6.887: (move f0-2f f0-1f)
6.887: (move f0-2f f0-1f)
6.894: (move f0-2f f0-1f)
6.897: (move f0-2f f0-1f)
6.900: (move f0-2f f0-1f)
4.015: (pickup-and-loose f0-2f key0-1 key2-1)
4.064: (pickup-and-loose f0-2f key0-1 key2-1)
4.069: (pickup-and-loose f0-2f key0-1 key2-1)
4.075: (pickup-and-loose f0-2f key0-1 key2-1)
4.079: (pickup-and-loose f0-2f key0-1 key2-1)
5.454: (move f1-4f f0-4f)
5.492: (move f2-4f f1-4f)
5.541: (move f1-4f f0-4f)
5.548: (move f1-4f f0-4f)
5.552: (move f1-4f f0-4f)
5.553: (move f1-4f f0-4f)
5.572: (move f2-4f f1-4f)
5.576: (move f1-4f f0-4f)
5.579: (move f1-4f f0-4f)
5.583: (move f2-4f f1-4f)
5.587: (move f1-4f f0-4f)
5.589: (move f2-4f f1-4f)
5.725: (move f2-4f f1-4f)
5.926: (putdown f1-2f key1-0)
5.927: (putdown f1-2f key1-0)
5.933: (putdown f1-2f key1-0)
5.952: (putdown f1-2f key1-0)
5.959: (putdown f1-2f key1-0)
6.032: (move f1-2f f2-2f)
6.049: (move f1-2f f2-2f)
6.108: (move f1-2f f2-2f)
6.115: (move f1-2f f2-2f)
6.117: (move f1-2f f2-2f)
6.240: (move f0-2f f1-2f)
6.243: (pickup-and-loose f0-2f key1-0 key2-1)
6.245: (move f3-3f f3-4f)
