/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.565: (move f5-4f f5-5f)
32.588: (move f5-1f f4-1f)
32.610: (move f5-1f f4-1f)
32.645: (move f5-2f f5-1f)
32.767: (unlock f6-3f f6-2f key2-1 shape2)
32.793: (move f5-2f f4-2f)
32.804: (putdown f6-3f key2-1)
32.857: (putdown f6-3f key2-1)
32.918: (putdown f5-2f key2-1)
32.943: (move f4-2f f5-2f)
32.943: (move f5-1f f5-2f)
32.950: (unlock f5-1f f6-1f key3-2 shape3)
32.952: (pickup f4-1f key3-2)
33.071: (move f3-6f f2-6f)
33.297: (move f4-1f f3-1f)
33.297: (move f4-1f f4-0f)
33.298: (move f5-0f f4-0f)
33.322: (move f4-1f f3-1f)
33.337: (putdown f6-4f key3-0)
33.385: (move f5-0f f4-0f)
33.386: (move f4-1f f4-0f)
33.504: (move f3-0f f4-0f)
33.506: (move f4-0f f4-1f)
33.607: (move f5-3f f5-2f)
33.634: (move f4-0f f5-0f)
33.784: (move f4-2f f4-1f)
33.786: (move f5-1f f4-1f)
33.786: (move f4-1f f4-2f)
33.787: (move f5-2f f4-2f)
33.792: (move f4-3f f4-2f)
33.816: (move f4-4f f4-3f)
33.817: (move f5-3f f4-3f)
33.828: (move f6-4f f6-3f)
33.828: (move f5-3f f6-3f)
33.849: (move f3-1f f2-1f)
33.851: (move f2-0f f2-1f)
33.851: (move f4-2f f4-3f)
33.870: (move f5-2f f5-1f)
33.883: (move f4-0f f3-0f)
33.884: (move f3-1f f3-0f)
33.909: (move f5-1f f5-2f)
33.912: (pickup-and-loose f3-0f key1-0 key3-2)
33.930: (move f5-1f f5-0f)
33.937: (move f4-6f f3-6f)
33.940: (move f5-1f f5-0f)
33.954: (move f4-2f f4-1f)
33.973: (move f4-1f f5-1f)
34.037: (unlock f5-1f f6-1f key3-0 shape3)
34.042: (move f5-2f f4-2f)
34.044: (move f4-3f f4-2f)
34.060: (move f4-1f f4-2f)
34.088: (move f6-3f f5-3f)
34.163: (move f5-2f f5-1f)
34.163: (move f4-3f f5-3f)
34.165: (move f5-3f f5-2f)
34.165: (move f4-2f f5-2f)
34.166: (move f5-2f f5-3f)
34.175: (move f5-1f f5-2f)
34.176: (move f6-2f f5-2f)
34.206: (move f6-5f f6-4f)
34.260: (move f4-0f f5-0f)
34.261: (move f5-1f f5-0f)
34.266: (move f2-4f f1-4f)
34.274: (move f2-4f f2-5f)
34.274: (move f5-1f f4-1f)
34.296: (move f2-4f f1-4f)
34.305: (move f2-4f f2-5f)
34.360: (move f5-1f f4-1f)
34.360: (move f4-2f f4-1f)
34.373: (move f4-3f f4-2f)
34.374: (move f5-2f f4-2f)
34.386: (move f2-4f f3-4f)
34.399: (move f2-4f f3-4f)
34.409: (unlock f4-2f f3-2f key0-1 shape0)
34.442: (putdown f3-0f key1-2)
34.446: (putdown f6-3f key2-1)
34.447: (move f6-3f f6-4f)
34.453: (move f4-1f f3-1f)
34.462: (pickup f4-1f key3-2)
34.470: (move f5-1f f5-2f)
34.508: (move f4-3f f4-2f)
34.535: (move f3-4f f2-4f)
34.540: (move f5-1f f5-2f)
34.540: (move f4-2f f5-2f)
34.548: (move f6-2f f6-3f)
34.575: (move f4-1f f3-1f)
34.620: (putdown f6-5f key1-0)
34.637: (move f4-1f f4-0f)
34.685: (move f4-1f f3-1f)
34.713: (putdown f5-1f key3-2)
34.731: (putdown f4-2f key0-1)
34.741: (putdown f6-3f key3-0)
34.797: (move f4-4f f5-4f)
29.167: (move f5-2f f5-1f)
29.341: (move f5-2f f4-2f)
29.351: (move f5-2f f4-2f)
29.351: (move f4-3f f4-2f)
29.404: (move f5-2f f5-1f)
29.851: (move f5-3f f5-2f)
30.000: (move f3-4f f2-4f)
30.296: (move f5-2f f5-1f)
30.308: (move f4-4f f3-4f)
30.433: (move f4-2f f4-1f)
30.433: (move f5-1f f4-1f)
30.462: (unlock f5-2f f6-2f key2-1 shape2)
30.596: (move f4-3f f4-2f)
30.596: (move f5-2f f4-2f)
30.887: (move f5-2f f5-1f)
30.937: (move f5-2f f4-2f)
31.170: (move f5-3f f6-3f)
31.170: (move f6-4f f6-3f)
31.177: (unlock f2-4f f2-3f key2-1 shape2)
31.435: (move f5-3f f4-3f)
31.435: (move f4-4f f4-3f)
31.669: (pickup-and-loose f2-4f key2-2 key2-1)
31.691: (move f5-1f f5-0f)
31.910: (move f5-3f f5-2f)
31.916: (move f4-0f f4-1f)
31.974: (move f4-0f f5-0f)
32.021: (pickup-and-loose f5-4f key3-0 key0-1)
32.026: (move f4-0f f3-0f)
32.027: (pickup-and-loose f3-0f key1-0 key1-2)
32.041: (move f6-3f f5-3f)
32.042: (move f5-2f f5-3f)
32.087: (move f5-5f f6-5f)
32.088: (move f6-4f f6-5f)
32.187: (move f5-2f f6-2f)
32.187: (move f6-3f f6-2f)
32.228: (move f2-6f f2-5f)
32.228: (move f2-4f f2-5f)
32.256: (move f3-4f f2-4f)
32.482: (pickup-and-loose f6-3f key3-0 key2-1)
32.527: (move f5-5f f4-5f)
32.527: (move f4-4f f4-5f)
32.534: (pickup-and-loose f3-0f key1-2 key3-2)
32.543: (move f4-5f f4-6f)
32.543: (move f5-6f f4-6f)
32.543: (move f5-5f f5-6f)
32.583: (move f6-3f f6-4f)
32.632: (putdown f5-3f key3-0)
32.708: (pickup f6-4f key3-0)
32.709: (move f6-3f f6-4f)
32.847: (move f6-3f f5-3f)
32.847: (pickup f5-3f key3-0)
32.959: (pickup f4-1f key3-2)
33.036: (pickup-and-loose f4-1f key3-2 key0-1)
33.051: (unlock f6-3f f6-2f key2-1 shape2)
33.067: (move f3-6f f2-6f)
33.114: (move f3-0f f4-0f)
33.144: (unlock f5-1f f6-1f key3-2 shape3)
33.176: (move f4-1f f4-0f)
33.185: (move f5-6f f6-6f)
33.187: (move f6-5f f6-6f)
33.215: (move f4-0f f4-1f)
33.231: (move f5-0f f4-0f)
33.233: (move f4-1f f4-0f)
33.233: (putdown f5-2f key2-1)
33.270: (move f5-3f f4-3f)
33.290: (move f5-2f f5-3f)
33.295: (move f5-1f f4-1f)
33.308: (move f6-3f f5-3f)
33.313: (move f4-1f f3-1f)
33.314: (move f4-1f f4-0f)
33.315: (move f5-0f f4-0f)
33.325: (move f6-3f f6-4f)
33.331: (putdown f2-4f key2-1)
33.340: (move f4-1f f3-1f)
33.420: (move f4-0f f5-0f)
33.425: (pickup f4-0f key3-2)
33.441: (move f5-2f f5-3f)
33.486: (move f4-2f f4-1f)
33.486: (move f5-1f f4-1f)
33.517: (move f5-2f f6-2f)
33.519: (move f6-3f f6-2f)
33.531: (move f4-1f f5-1f)
33.544: (putdown f5-2f key3-0)
33.556: (move f3-4f f3-3f)
33.557: (move f4-3f f3-3f)
33.559: (move f5-2f f5-3f)
33.560: (move f4-3f f5-3f)
33.577: (move f6-3f f6-2f)
33.619: (putdown f5-1f key3-2)
33.622: (move f4-1f f4-2f)
33.623: (move f5-2f f4-2f)
33.640: (move f6-3f f6-2f)
33.647: (move f4-1f f4-2f)
33.660: (putdown f6-4f key3-0)
33.730: (putdown f5-1f key2-1)
33.732: (move f5-3f f5-4f)
33.748: (move f6-4f f5-4f)
33.751: (unlock f5-1f f6-1f key3-0 shape3)
33.770: (move f3-0f f4-0f)
33.786: (move f3-1f f3-0f)
33.786: (move f4-0f f3-0f)
33.799: (move f6-4f f6-5f)
33.803: (move f4-1f f4-2f)
33.805: (move f5-2f f4-2f)
33.809: (move f3-1f f3-0f)
33.810: (move f4-0f f3-0f)
33.826: (move f4-2f f4-1f)
33.838: (move f4-3f f4-4f)
33.847: (unlock f4-3f f3-3f key1-0 shape1)
33.859: (move f4-1f f3-1f)
33.860: (move f3-0f f3-1f)
33.893: (move f5-2f f5-3f)
33.902: (putdown f4-1f key0-1)
33.917: (move f4-2f f4-1f)
33.935: (move f5-1f f5-0f)
33.936: (move f3-0f f2-0f)
33.958: (putdown f5-2f key2-1)
33.980: (putdown f2-6f key2-1)
33.986: (move f4-2f f4-1f)
33.987: (move f5-1f f4-1f)
28.547: (move f5-1f f4-1f)
28.547: (move f4-2f f4-1f)
29.004: (unlock f5-1f f6-1f key3-0 shape3)
29.166: (move f5-2f f5-1f)
29.329: (move f5-2f f4-2f)
29.341: (move f5-2f f4-2f)
29.341: (move f4-3f f4-2f)
29.399: (move f5-2f f5-1f)
29.470: (unlock f2-4f f1-4f key3-0 shape3)
29.804: (move f5-1f f5-0f)
30.233: (move f2-4f f2-3f)
30.265: (move f3-4f f2-4f)
30.268: (move f2-4f f2-5f)
30.522: (move f4-1f f3-1f)
30.535: (move f5-1f f4-1f)
30.535: (move f4-2f f4-1f)
30.723: (move f5-1f f4-1f)
30.723: (move f4-2f f4-1f)
30.887: (move f5-2f f5-1f)
30.930: (move f5-2f f4-2f)
30.990: (move f5-4f f5-3f)
31.032: (pickup-and-loose f2-4f key2-2 key2-1)
31.032: (unlock f2-4f f2-3f key2-2 shape2)
31.309: (move f5-1f f4-1f)
31.310: (move f4-2f f4-1f)
31.414: (move f5-4f f6-4f)
31.419: (pickup-and-loose f2-4f key2-2 key3-0)
31.441: (unlock f2-4f f2-3f key2-1 shape2)
31.458: (move f5-2f f4-2f)
31.516: (pickup-and-loose f4-1f key3-2 key2-1)
31.546: (move f5-1f f5-0f)
31.599: (unlock f6-2f f6-1f key3-0 shape3)
31.603: (move f5-4f f4-4f)
31.609: (move f5-2f f5-1f)
31.710: (move f4-3f f3-3f)
31.710: (move f3-4f f3-3f)
31.719: (move f5-1f f5-0f)
31.808: (move f5-2f f5-1f)
31.918: (move f5-1f f5-0f)
31.918: (move f5-3f f5-2f)
31.919: (move f4-0f f4-1f)
31.919: (unlock f3-3f f2-3f key2-1 shape2)
31.936: (pickup-and-loose f2-4f key2-2 key2-1)
32.005: (pickup-and-loose f4-0f key1-2 key3-2)
32.019: (move f4-3f f4-2f)
32.020: (move f5-2f f4-2f)
32.042: (move f5-2f f5-3f)
32.042: (move f6-3f f5-3f)
32.059: (move f4-6f f3-6f)
32.063: (move f2-4f f3-4f)
32.075: (move f2-4f f2-5f)
32.177: (move f5-1f f5-2f)
32.177: (move f4-2f f5-2f)
32.223: (move f2-6f f2-5f)
32.224: (move f2-4f f2-5f)
32.234: (move f2-4f f3-4f)
32.238: (move f2-4f f2-5f)
32.337: (move f5-0f f5-1f)
32.337: (move f4-1f f5-1f)
32.380: (move f4-0f f5-0f)
32.422: (putdown f4-1f key2-1)
32.462: (move f4-2f f4-3f)
32.462: (move f5-3f f4-3f)
32.517: (move f5-2f f6-2f)
32.518: (move f6-3f f6-2f)
32.540: (move f5-6f f4-6f)
32.540: (move f4-5f f4-6f)
32.555: (move f4-3f f4-2f)
32.590: (move f5-4f f5-5f)
32.595: (putdown f2-4f key3-0)
32.602: (move f4-1f f4-0f)
32.602: (move f5-0f f4-0f)
32.642: (move f4-1f f4-2f)
32.708: (move f6-3f f6-4f)
32.730: (move f5-3f f5-2f)
32.834: (putdown f5-1f key2-1)
32.844: (move f6-3f f5-3f)
32.880: (putdown f2-4f key2-1)
32.894: (move f6-3f f6-4f)
32.914: (move f5-2f f5-1f)
32.970: (move f5-3f f5-2f)
32.973: (move f4-0f f3-0f)
32.993: (pickup f4-3f key0-1)
33.004: (move f5-2f f4-2f)
33.022: (move f6-4f f6-3f)
33.030: (move f5-1f f5-0f)
33.031: (move f4-0f f5-0f)
33.042: (pickup-and-loose f4-1f key3-2 key0-1)
33.074: (pickup-and-loose f4-1f key3-2 key0-1)
33.082: (move f5-3f f5-4f)
33.082: (move f6-4f f5-4f)
33.085: (move f5-1f f4-1f)
33.108: (putdown f5-1f key3-0)
33.138: (putdown f4-0f key3-2)
33.142: (move f6-2f f5-2f)
33.154: (move f3-0f f3-1f)
33.154: (move f4-1f f3-1f)
33.154: (move f5-3f f6-3f)
33.155: (pickup-and-loose f4-0f key1-2 key1-0)
33.156: (move f3-0f f4-0f)
33.185: (move f5-3f f6-3f)
33.203: (move f2-5f f1-5f)
33.206: (move f3-0f f2-0f)
33.219: (move f4-0f f4-1f)
33.224: (move f5-3f f6-3f)
33.246: (move f4-0f f3-0f)
33.287: (move f4-1f f5-1f)
33.288: (move f5-0f f5-1f)
33.288: (move f4-4f f3-4f)
33.290: (move f5-3f f4-3f)
33.353: (move f4-1f f4-0f)
33.386: (move f5-3f f4-3f)
33.391: (move f5-1f f5-0f)
33.405: (unlock f5-1f f6-1f key3-2 shape3)
33.414: (move f5-0f f6-0f)
33.416: (move f4-0f f5-0f)
33.424: (pickup-and-loose f6-2f key2-0 key3-0)
33.428: (pickup f4-0f key3-2)
33.439: (move f5-2f f5-3f)
33.471: (move f5-1f f5-2f)
28.424: (move f5-1f f4-1f)
28.868: (move f4-2f f4-1f)
28.868: (move f5-1f f4-1f)
29.003: (unlock f5-1f f6-1f key3-0 shape3)
29.187: (move f4-1f f3-1f)
29.213: (move f4-1f f3-1f)
29.653: (pickup f4-1f key3-2)
29.728: (move f5-1f f5-0f)
29.759: (unlock f2-4f f1-4f key3-0 shape3)
29.794: (move f5-1f f5-2f)
29.794: (move f6-2f f5-2f)
29.843: (move f5-3f f5-2f)
29.859: (move f2-3f f2-2f)
29.948: (move f5-1f f5-0f)
30.192: (move f2-4f f2-3f)
30.192: (move f3-3f f2-3f)
30.203: (move f4-0f f3-0f)
30.264: (move f2-4f f2-5f)
30.267: (move f2-4f f1-4f)
30.275: (move f2-4f f2-5f)
30.314: (move f4-4f f3-4f)
30.333: (move f2-4f f3-4f)
30.419: (move f6-2f f6-1f)
30.419: (move f5-1f f6-1f)
30.511: (move f4-1f f3-1f)
30.587: (move f6-2f f6-3f)
30.594: (pickup-and-loose f4-1f key3-2 key3-0)
30.669: (move f5-0f f4-0f)
30.669: (move f4-1f f4-0f)
30.848: (move f3-1f f2-1f)
30.848: (move f5-1f f4-1f)
30.848: (move f4-2f f4-1f)
30.879: (unlock f2-4f f2-3f key2-2 shape2)
30.902: (pickup-and-loose f4-1f key3-2 key2-1)
30.912: (move f6-4f f6-3f)
30.913: (move f5-3f f6-3f)
31.100: (move f2-5f f2-6f)
31.101: (move f3-6f f2-6f)
31.110: (pickup-and-loose f2-4f key2-2 key3-0)
31.184: (move f4-1f f4-2f)
31.196: (move f5-3f f4-3f)
31.197: (move f4-4f f4-3f)
31.211: (move f5-0f f5-1f)
31.213: (move f4-1f f5-1f)
31.274: (pickup-and-loose f2-4f key2-2 key2-1)
31.274: (unlock f2-4f f2-3f key2-2 shape2)
31.297: (move f4-1f f5-1f)
31.311: (move f4-2f f4-1f)
31.311: (move f5-1f f4-1f)
31.324: (pickup f4-1f key3-2)
31.360: (move f2-5f f1-5f)
31.522: (move f4-1f f3-1f)
31.528: (move f4-1f f4-2f)
31.552: (move f5-2f f5-1f)
31.604: (move f4-2f f4-1f)
31.605: (move f5-1f f4-1f)
31.683: (move f5-2f f4-2f)
31.688: (move f6-2f f5-2f)
31.694: (pickup-and-loose f2-4f key2-2 key3-0)
31.699: (move f3-1f f3-0f)
31.701: (move f4-0f f3-0f)
31.779: (putdown f4-1f key2-1)
31.809: (move f5-2f f5-1f)
31.827: (move f5-2f f5-1f)
31.834: (pickup-and-loose f4-1f key3-2 key2-1)
31.870: (move f5-1f f5-0f)
31.887: (move f2-4f f2-3f)
31.914: (move f4-3f f4-2f)
31.917: (move f5-1f f5-0f)
31.926: (move f4-0f f4-1f)
31.927: (unlock f6-2f f6-1f key3-0 shape3)
31.929: (move f5-1f f5-2f)
31.974: (move f2-4f f2-5f)
31.992: (move f2-4f f3-4f)
32.000: (putdown f4-1f key3-0)
32.016: (move f4-3f f4-2f)
32.016: (move f5-2f f4-2f)
32.020: (move f5-2f f4-2f)
32.021: (move f3-3f f3-4f)
32.022: (move f4-3f f4-2f)
32.022: (move f2-4f f3-4f)
32.039: (move f6-4f f6-5f)
32.040: (move f5-5f f6-5f)
32.054: (move f4-6f f3-6f)
32.066: (move f4-2f f4-1f)
32.074: (move f5-1f f4-1f)
32.082: (putdown f3-0f key3-2)
32.084: (move f2-4f f2-5f)
32.126: (move f6-3f f6-4f)
32.129: (move f4-3f f4-4f)
32.129: (move f5-1f f5-0f)
32.132: (move f5-4f f4-4f)
32.140: (move f4-2f f4-1f)
32.140: (move f5-1f f4-1f)
32.151: (move f5-1f f5-2f)
32.180: (move f4-3f f5-3f)
32.204: (move f2-4f f3-4f)
32.206: (move f4-0f f4-1f)
32.233: (move f2-4f f2-5f)
32.257: (move f3-4f f2-4f)
32.271: (move f5-0f f4-0f)
32.271: (move f4-1f f4-0f)
32.284: (move f2-4f f2-5f)
32.293: (move f4-0f f5-0f)
32.319: (putdown f4-1f key2-1)
32.319: (move f4-1f f3-1f)
32.324: (move f5-2f f5-3f)
32.341: (pickup-and-loose f4-0f key1-2 key3-2)
32.367: (move f4-0f f5-0f)
32.381: (move f5-2f f5-1f)
32.395: (pickup-and-loose f4-0f key1-2 key2-1)
32.410: (putdown f5-3f key3-0)
32.430: (move f2-4f f3-4f)
32.481: (move f4-2f f4-3f)
32.482: (move f5-3f f4-3f)
32.503: (putdown f5-0f key3-2)
32.518: (move f4-4f f4-5f)
32.519: (move f5-5f f4-5f)
32.541: (move f5-5f f5-6f)
32.562: (putdown f5-0f key3-0)
28.742: (move f5-1f f4-1f)
29.138: (move f4-1f f3-1f)
29.167: (move f5-2f f5-1f)
29.211: (move f4-1f f3-1f)
29.217: (move f4-1f f4-2f)
29.254: (move f4-1f f5-1f)
29.312: (move f4-3f f4-2f)
29.312: (move f5-2f f4-2f)
29.315: (move f4-1f f3-1f)
29.316: (pickup-and-loose f2-4f key3-0 key2-2)
29.344: (move f4-1f f4-2f)
29.344: (move f5-2f f4-2f)
29.440: (move f4-0f f3-0f)
29.596: (move f3-1f f2-1f)
29.624: (pickup f4-1f key3-2)
29.661: (pickup f4-1f key3-2)
29.686: (move f3-1f f3-0f)
29.687: (move f4-0f f3-0f)
29.802: (move f5-1f f5-2f)
29.802: (move f6-2f f5-2f)
29.851: (move f2-3f f2-2f)
29.909: (move f4-1f f5-1f)
29.943: (move f5-1f f5-0f)
29.976: (move f4-1f f4-2f)
30.035: (move f4-1f f3-1f)
30.044: (move f3-4f f2-4f)
30.182: (putdown f3-0f key1-2)
30.190: (move f4-0f f4-1f)
30.200: (move f4-0f f3-0f)
30.261: (move f2-4f f1-4f)
30.271: (move f2-4f f2-5f)
30.309: (move f2-4f f3-4f)
30.362: (pickup f4-0f key1-2)
30.363: (move f2-2f f2-1f)
30.396: (move f4-1f f4-0f)
30.401: (putdown f2-2f key2-1)
30.439: (unlock f5-1f f6-1f key3-2 shape3)
30.473: (pickup-and-loose f4-1f key3-2 key3-0)
30.482: (move f4-2f f4-1f)
30.482: (move f5-1f f4-1f)
30.674: (move f4-1f f4-0f)
30.674: (move f5-0f f4-0f)
30.680: (pickup f4-1f key3-2)
30.752: (move f6-2f f6-1f)
30.753: (move f5-1f f6-1f)
30.773: (pickup f4-1f key3-2)
30.788: (move f5-1f f4-1f)
30.790: (move f4-2f f4-1f)
30.836: (move f3-1f f2-1f)
30.874: (move f6-2f f6-3f)
30.886: (move f5-2f f5-1f)
30.905: (unlock f2-4f f2-3f key2-2 shape2)
30.917: (pickup-and-loose f5-3f key3-0 key0-1)
30.926: (move f5-0f f5-1f)
30.937: (move f6-3f f6-4f)
30.937: (pickup-and-loose f4-1f key3-2 key3-0)
30.991: (move f6-3f f5-3f)
30.992: (move f5-2f f5-3f)
30.993: (move f5-0f f4-0f)
30.993: (move f4-1f f4-0f)
31.001: (move f3-1f f3-0f)
31.024: (move f4-4f f3-4f)
31.027: (unlock f2-4f f2-3f key2-2 shape2)
31.032: (move f3-1f f2-1f)
31.046: (pickup-and-loose f4-0f key1-2 key3-0)
31.064: (move f5-2f f4-2f)
31.079: (move f4-1f f4-2f)
31.087: (unlock f5-1f f6-1f key3-2 shape3)
31.093: (move f2-5f f2-6f)
31.096: (move f3-6f f2-6f)
31.097: (move f2-5f f2-6f)
31.155: (move f1-4f f0-4f)
31.156: (pickup-and-loose f2-4f key2-2 key3-0)
31.178: (move f4-1f f4-2f)
31.205: (move f4-1f f5-1f)
31.210: (move f4-1f f5-1f)
31.212: (pickup-and-loose f4-1f key3-2 key2-1)
31.214: (move f5-0f f5-1f)
31.223: (move f4-1f f3-1f)
31.278: (move f4-1f f5-1f)
31.292: (move f4-1f f5-1f)
31.292: (putdown f3-0f key2-1)
31.313: (move f2-5f f1-5f)
31.313: (move f1-4f f1-5f)
31.314: (unlock f1-5f f1-4f key3-0 shape3)
31.322: (move f3-0f f4-0f)
31.347: (move f5-2f f4-2f)
31.348: (move f4-1f f4-2f)
31.356: (move f2-5f f1-5f)
31.460: (move f3-0f f3-1f)
31.465: (move f4-1f f3-1f)
31.467: (move f4-1f f4-2f)
31.494: (move f3-0f f2-0f)
31.517: (move f4-1f f3-1f)
31.518: (move f4-1f f4-2f)
31.525: (move f5-0f f5-1f)
31.546: (move f4-2f f4-1f)
31.556: (move f4-0f f5-0f)
31.584: (move f3-4f f4-4f)
31.595: (unlock f5-1f f6-1f key3-0 shape3)
31.623: (move f5-0f f6-0f)
31.624: (move f6-1f f6-0f)
31.629: (move f5-1f f4-1f)
31.655: (move f2-1f f2-2f)
31.677: (move f4-1f f3-1f)
31.683: (move f4-2f f4-1f)
31.683: (move f5-1f f4-1f)
31.694: (move f3-1f f3-0f)
31.708: (pickup-and-loose f6-3f key2-1 key3-0)
31.764: (move f2-2f f1-2f)
31.781: (putdown f4-1f key3-0)
31.812: (unlock f4-2f f3-2f key0-1 shape0)
31.829: (move f5-1f f5-0f)
31.864: (move f4-2f f5-2f)
31.865: (move f5-3f f5-2f)
31.865: (putdown f4-1f key3-0)
31.866: (move f2-4f f2-3f)
31.917: (move f5-3f f5-2f)
31.924: (putdown f4-1f key2-1)
31.932: (move f3-1f f3-0f)
28.209: (unlock f5-1f f6-1f key3-2 shape3)
28.364: (move f4-0f f3-0f)
28.592: (move f5-1f f4-1f)
28.592: (move f4-2f f4-1f)
29.003: (unlock f5-1f f6-1f key3-0 shape3)
29.044: (pickup-and-loose f2-4f key3-0 key2-2)
29.045: (unlock f2-4f f1-4f key3-0 shape3)
29.135: (move f4-1f f3-1f)
29.205: (move f4-1f f4-2f)
29.236: (move f4-1f f5-1f)
29.309: (move f4-0f f4-1f)
29.334: (move f4-1f f4-2f)
29.334: (move f5-2f f4-2f)
29.416: (pickup-and-loose f4-0f key1-2 key3-2)
29.516: (unlock f2-4f f1-4f key3-0 shape3)
29.580: (pickup-and-loose f2-4f key3-0 key2-2)
29.584: (move f3-1f f2-1f)
29.623: (pickup f4-1f key3-2)
29.633: (move f3-1f f3-0f)
29.633: (move f4-0f f3-0f)
29.672: (putdown f3-0f key2-1)
29.682: (move f4-0f f3-0f)
29.683: (move f3-1f f3-0f)
29.782: (move f3-0f f3-1f)
29.782: (move f4-1f f3-1f)
29.786: (move f4-0f f3-0f)
29.792: (unlock f5-1f f6-1f key3-2 shape3)
29.795: (move f5-1f f5-0f)
29.796: (move f5-1f f5-0f)
29.797: (move f4-0f f5-0f)
29.856: (move f2-4f f2-3f)
29.856: (move f5-3f f5-2f)
29.873: (putdown f3-0f key1-2)
29.910: (move f4-1f f5-1f)
29.926: (move f2-2f f2-1f)
29.969: (move f4-1f f4-2f)
29.986: (putdown f3-0f key3-0)
30.049: (move f2-4f f2-5f)
30.066: (move f2-2f f2-3f)
30.133: (move f2-4f f3-4f)
30.262: (move f2-4f f2-5f)
30.309: (putdown f3-0f key1-2)
30.362: (move f2-1f f2-2f)
30.366: (move f4-1f f3-1f)
30.368: (move f2-2f f2-1f)
30.374: (move f5-1f f5-2f)
30.374: (move f4-2f f5-2f)
30.377: (move f5-1f f4-1f)
30.377: (move f4-2f f4-1f)
30.388: (putdown f4-0f key3-2)
30.389: (putdown f2-2f key2-1)
30.430: (pickup f4-0f key1-2)
30.439: (unlock f5-1f f6-1f key3-2 shape3)
30.478: (move f2-1f f3-1f)
30.490: (move f4-1f f4-2f)
30.512: (move f4-1f f4-2f)
30.545: (move f4-0f f5-0f)
30.579: (move f4-1f f5-1f)
30.662: (move f4-0f f4-1f)
30.694: (move f3-0f f4-0f)
30.718: (move f5-0f f5-1f)
30.720: (move f4-1f f5-1f)
30.721: (move f4-1f f4-0f)
30.746: (move f5-1f f4-1f)
30.796: (pickup f4-1f key3-2)
30.799: (pickup f4-1f key3-2)
30.811: (pickup-and-loose f4-1f key3-2 key3-0)
30.828: (pickup-and-loose f4-1f key3-2 key0-1)
30.892: (move f4-0f f3-0f)
30.892: (unlock f2-4f f2-3f key2-2 shape2)
30.908: (move f4-1f f4-2f)
30.955: (pickup-and-loose f4-0f key1-2 key3-0)
30.977: (move f4-1f f5-1f)
30.989: (move f3-1f f2-1f)
30.990: (move f6-3f f5-3f)
30.991: (move f5-2f f5-3f)
30.993: (move f5-0f f4-0f)
30.993: (move f4-1f f4-0f)
31.023: (move f3-1f f2-1f)
31.041: (move f5-3f f6-3f)
31.058: (move f3-0f f2-0f)
31.077: (move f4-1f f4-2f)
31.088: (move f6-3f f6-4f)
31.090: (unlock f5-1f f6-1f key3-2 shape3)
31.090: (move f2-5f f2-6f)
31.091: (move f4-1f f4-2f)
31.101: (move f4-0f f5-0f)
31.136: (move f4-1f f3-1f)
31.137: (move f4-1f f5-1f)
31.138: (unlock f5-1f f6-1f key3-2 shape3)
31.161: (putdown f3-0f key3-2)
31.185: (move f5-3f f4-3f)
31.207: (move f4-1f f5-1f)
31.220: (move f1-4f f0-4f)
31.221: (move f4-1f f3-1f)
31.222: (move f5-1f f4-1f)
31.245: (move f4-1f f5-1f)
31.251: (move f4-1f f3-1f)
31.268: (move f3-1f f3-0f)
31.278: (move f4-1f f5-1f)
31.287: (putdown f3-0f key2-1)
31.309: (unlock f1-5f f1-4f key3-0 shape3)
31.310: (move f1-4f f1-5f)
31.310: (move f2-5f f1-5f)
31.312: (move f3-1f f3-0f)
31.322: (move f2-1f f2-0f)
31.322: (move f3-0f f2-0f)
31.338: (pickup-and-loose f4-1f key3-2 key1-2)
31.356: (move f4-1f f4-0f)
31.357: (move f3-0f f3-1f)
31.362: (move f5-3f f4-3f)
31.362: (move f4-2f f4-3f)
31.365: (move f5-0f f4-0f)
31.380: (move f4-1f f4-0f)
31.403: (pickup-and-loose f4-0f key1-2 key3-0)
31.403: (move f3-0f f2-0f)
31.415: (move f4-4f f4-3f)
31.456: (move f4-1f f4-2f)
31.457: (move f3-0f f3-1f)
31.468: (move f4-1f f4-2f)
28.102: (move f4-0f f3-0f)
28.208: (unlock f5-1f f6-1f key3-2 shape3)
28.301: (move f4-0f f3-0f)
28.362: (move f4-0f f3-0f)
28.458: (move f2-1f f3-1f)
28.469: (move f5-1f f4-1f)
28.511: (unlock f2-2f f2-3f key2-1 shape2)
28.903: (move f4-0f f4-1f)
28.953: (move f3-0f f3-1f)
28.953: (move f4-1f f3-1f)
29.123: (pickup f4-0f key3-2)
29.133: (pickup-and-loose f2-4f key3-0 key2-2)
29.134: (unlock f2-4f f1-4f key3-0 shape3)
29.154: (move f4-0f f4-1f)
29.176: (move f5-2f f5-1f)
29.191: (move f4-0f f5-0f)
29.212: (move f4-1f f3-1f)
29.254: (move f4-0f f3-0f)
29.284: (move f2-2f f2-3f)
29.285: (unlock f5-1f f6-1f key3-2 shape3)
29.301: (pickup f4-0f key1-2)
