/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.488: (unlock f7-7f f7-8f key0-0 shape0)
41.544: (pickup-and-loose f8-4f key1-3 key0-0)
41.574: (move f7-5f f8-5f)
41.651: (move f8-5f f8-4f)
41.798: (move f8-4f f8-3f)
41.872: (putdown f8-4f key2-2)
41.913: (move f7-4f f8-4f)
41.928: (move f7-4f f8-4f)
41.997: (move f7-4f f7-3f)
42.018: (move f7-6f f7-5f)
42.051: (move f8-7f f7-7f)
42.051: (move f7-6f f7-7f)
42.132: (move f6-6f f7-6f)
42.134: (move f7-5f f7-6f)
42.206: (putdown f7-5f key2-2)
42.224: (move f7-5f f8-5f)
42.226: (move f7-6f f7-5f)
42.286: (move f6-4f f6-5f)
42.288: (move f7-5f f6-5f)
42.311: (putdown f7-5f key2-3)
42.314: (move f7-6f f7-5f)
42.315: (move f6-5f f7-5f)
42.356: (move f7-5f f6-5f)
42.371: (move f7-5f f8-5f)
42.378: (move f6-4f f6-5f)
42.388: (pickup-and-loose f3-5f key3-2 key3-0)
42.403: (move f6-4f f6-5f)
42.419: (move f7-5f f8-5f)
42.423: (move f7-4f f7-3f)
42.433: (move f6-4f f6-5f)
42.454: (move f7-4f f6-4f)
42.458: (move f7-6f f7-5f)
42.458: (move f8-5f f7-5f)
42.539: (move f7-4f f6-4f)
42.546: (move f6-4f f6-5f)
42.550: (unlock f7-7f f7-8f key0-2 shape0)
42.552: (move f7-5f f8-5f)
42.574: (putdown f3-5f key3-0)
42.635: (putdown f6-5f key2-3)
42.635: (move f7-5f f8-5f)
42.668: (move f7-5f f8-5f)
42.680: (move f6-5f f7-5f)
42.690: (move f7-5f f8-5f)
42.692: (move f7-5f f8-5f)
42.697: (putdown f7-6f key0-0)
42.707: (move f7-5f f8-5f)
42.707: (move f7-5f f6-5f)
42.710: (move f7-5f f8-5f)
42.732: (move f6-5f f7-5f)
42.733: (move f6-5f f7-5f)
42.745: (pickup-and-loose f7-6f key0-1 key0-0)
42.748: (move f7-5f f8-5f)
42.804: (move f7-5f f8-5f)
42.812: (putdown f6-5f key2-3)
42.848: (move f7-5f f8-5f)
42.851: (move f7-5f f8-5f)
42.894: (move f7-5f f8-5f)
42.894: (move f5-3f f6-3f)
42.901: (move f6-4f f6-3f)
42.902: (move f6-5f f7-5f)
42.909: (move f6-3f f7-3f)
42.941: (putdown f6-5f key2-3)
42.941: (putdown f6-5f key2-3)
42.957: (move f6-3f f7-3f)
42.964: (putdown f6-5f key2-3)
42.964: (move f2-6f f2-5f)
42.964: (move f3-5f f2-5f)
42.968: (move f8-4f f8-3f)
42.968: (move f7-3f f8-3f)
42.984: (move f6-3f f7-3f)
42.986: (move f7-5f f7-6f)
43.001: (move f6-3f f7-3f)
43.012: (putdown f6-5f key2-3)
43.012: (move f7-5f f7-6f)
43.021: (move f7-5f f6-5f)
43.036: (move f7-6f f6-6f)
43.037: (move f7-6f f7-5f)
43.056: (move f7-6f f6-6f)
43.065: (putdown f7-6f key3-1)
43.066: (move f7-5f f7-6f)
43.108: (putdown f6-5f key2-3)
43.110: (putdown f6-5f key2-3)
43.111: (move f7-5f f7-6f)
43.122: (move f6-3f f7-3f)
43.124: (move f6-3f f7-3f)
43.126: (move f6-5f f7-5f)
43.157: (move f7-3f f7-2f)
43.158: (move f7-5f f7-6f)
43.161: (move f7-5f f7-6f)
43.162: (move f6-5f f7-5f)
43.165: (move f8-4f f7-4f)
43.166: (move f7-5f f7-6f)
43.167: (move f7-5f f7-4f)
43.168: (move f6-5f f7-5f)
43.184: (move f6-5f f7-5f)
43.188: (move f5-4f f6-4f)
43.188: (move f6-5f f6-4f)
43.191: (putdown f7-5f key0-3)
37.710: (move f8-4f f8-5f)
38.919: (move f8-4f f7-4f)
39.104: (pickup-and-loose f8-4f key1-3 key2-2)
39.131: (pickup-and-loose f8-4f key1-3 key2-2)
39.584: (move f7-5f f6-5f)
39.585: (move f6-6f f6-5f)
39.958: (move f7-7f f7-6f)
40.091: (move f8-4f f8-3f)
40.275: (move f8-4f f8-5f)
40.371: (move f6-6f f6-7f)
40.372: (move f7-7f f6-7f)
40.400: (move f7-7f f6-7f)
40.599: (move f6-6f f5-6f)
40.667: (putdown f7-6f key2-2)
40.680: (move f8-4f f8-5f)
40.682: (move f7-5f f8-5f)
40.743: (putdown f7-6f key0-2)
40.800: (move f7-7f f7-6f)
40.817: (move f7-4f f7-3f)
40.819: (move f8-3f f7-3f)
40.874: (move f7-5f f8-5f)
40.891: (move f7-5f f8-5f)
40.894: (move f8-4f f8-5f)
40.935: (move f5-6f f4-6f)
40.950: (move f7-5f f7-4f)
40.951: (move f8-4f f7-4f)
40.984: (move f5-6f f5-7f)
40.984: (move f6-7f f5-7f)
41.015: (move f7-5f f7-6f)
41.117: (move f8-4f f7-4f)
41.196: (move f7-5f f7-6f)
41.197: (move f8-4f f8-5f)
41.205: (move f3-5f f4-5f)
41.239: (move f7-6f f7-5f)
41.241: (move f6-5f f7-5f)
41.252: (move f7-5f f7-6f)
41.277: (move f7-5f f8-5f)
41.336: (move f7-5f f8-5f)
41.349: (move f7-4f f6-4f)
41.350: (move f6-5f f6-4f)
41.381: (move f3-5f f3-6f)
41.412: (move f7-5f f8-5f)
41.464: (move f7-5f f8-5f)
41.489: (move f3-5f f2-5f)
41.535: (move f7-5f f8-5f)
41.559: (unlock f7-7f f7-8f key0-0 shape0)
41.588: (move f5-6f f5-5f)
41.588: (move f6-5f f5-5f)
41.602: (pickup-and-loose f8-4f key1-3 key0-0)
41.604: (putdown f8-5f key2-3)
41.632: (move f6-6f f6-5f)
41.635: (move f7-5f f6-5f)
41.643: (move f7-5f f8-5f)
41.782: (move f8-5f f8-6f)
41.785: (move f7-6f f8-6f)
41.787: (pickup-and-loose f5-6f key3-3 key0-0)
41.793: (move f6-5f f6-6f)
41.796: (move f7-6f f6-6f)
41.801: (move f6-4f f6-5f)
41.802: (move f7-5f f6-5f)
41.843: (putdown f7-6f key2-3)
41.848: (move f7-5f f7-6f)
41.860: (move f8-4f f8-3f)
41.900: (move f7-5f f7-6f)
41.904: (putdown f8-4f key2-2)
41.914: (move f8-5f f7-5f)
41.928: (move f7-4f f7-5f)
41.937: (putdown f8-4f key2-2)
41.972: (move f8-4f f8-3f)
42.003: (move f7-5f f7-4f)
42.068: (move f7-5f f8-5f)
42.074: (move f6-3f f7-3f)
42.087: (move f7-6f f7-5f)
42.217: (move f7-5f f8-5f)
42.222: (move f7-5f f7-6f)
42.223: (move f8-4f f7-4f)
42.224: (move f7-5f f6-5f)
42.282: (putdown f7-5f key2-2)
42.340: (move f6-4f f6-5f)
42.352: (move f7-5f f6-5f)
42.380: (putdown f7-5f key2-3)
42.389: (putdown f7-5f key2-2)
42.418: (move f7-5f f6-5f)
42.448: (pickup-and-loose f7-6f key0-1 key2-2)
42.461: (move f2-5f f1-5f)
42.491: (move f3-5f f4-5f)
42.535: (move f7-5f f8-5f)
42.556: (move f7-7f f8-7f)
42.571: (pickup-and-loose f7-6f key0-1 key0-2)
42.577: (move f7-5f f8-5f)
42.577: (move f6-6f f6-5f)
42.580: (move f7-5f f8-5f)
42.583: (move f7-5f f6-5f)
42.601: (move f7-5f f6-5f)
42.601: (move f7-5f f8-5f)
42.612: (move f3-5f f3-6f)
42.671: (move f7-5f f8-5f)
42.738: (move f7-6f f7-7f)
42.749: (move f6-5f f7-5f)
42.761: (putdown f8-5f key2-2)
42.771: (move f6-4f f6-3f)
42.771: (move f7-3f f6-3f)
42.779: (move f7-5f f6-5f)
42.787: (move f6-5f f7-5f)
42.816: (move f7-5f f7-6f)
42.827: (move f7-5f f8-5f)
42.853: (move f6-5f f6-4f)
42.856: (move f6-4f f5-4f)
42.861: (move f7-3f f8-3f)
42.864: (move f8-4f f8-3f)
42.868: (move f6-4f f6-3f)
42.883: (move f8-3f f8-2f)
42.918: (move f7-4f f7-3f)
42.941: (move f7-5f f6-5f)
42.944: (putdown f6-5f key2-3)
42.962: (move f3-5f f2-5f)
42.975: (move f8-3f f8-2f)
42.978: (move f7-5f f7-6f)
42.989: (move f7-2f f8-2f)
43.009: (putdown f6-5f key2-3)
37.576: (move f8-4f f8-5f)
37.779: (move f8-4f f8-5f)
37.881: (move f7-4f f7-5f)
37.882: (move f8-5f f7-5f)
38.983: (move f8-4f f7-4f)
39.036: (move f8-4f f7-4f)
39.218: (move f8-3f f7-3f)
39.218: (move f7-4f f7-3f)
39.237: (move f8-5f f8-6f)
39.553: (move f7-4f f6-4f)
39.899: (pickup-and-loose f8-6f key0-0 key2-2)
39.995: (move f8-4f f8-3f)
40.040: (move f7-7f f7-6f)
40.135: (move f8-3f f8-2f)
40.156: (move f8-4f f8-3f)
40.192: (move f7-4f f7-5f)
40.192: (move f7-5f f8-5f)
40.197: (move f8-5f f7-5f)
40.328: (move f7-6f f7-5f)
40.340: (move f8-4f f8-5f)
40.463: (move f7-7f f6-7f)
40.523: (putdown f7-6f key2-2)
40.635: (move f2-5f f2-6f)
40.635: (move f3-6f f2-6f)
40.656: (move f4-5f f5-5f)
40.744: (move f2-5f f1-5f)
40.747: (putdown f7-6f key2-2)
40.781: (putdown f7-6f key0-2)
40.827: (move f7-5f f8-5f)
40.864: (move f3-6f f4-6f)
40.864: (move f4-5f f4-6f)
40.869: (move f8-3f f7-3f)
40.876: (move f7-4f f7-3f)
40.889: (move f7-4f f7-3f)
40.897: (move f8-3f f7-3f)
40.916: (move f6-7f f6-6f)
40.918: (move f7-6f f6-6f)
40.949: (move f7-5f f8-5f)
40.958: (move f7-6f f7-5f)
41.001: (move f5-6f f4-6f)
41.042: (move f5-6f f5-7f)
41.044: (move f6-7f f5-7f)
41.051: (move f6-7f f5-7f)
41.053: (move f8-4f f8-5f)
41.119: (move f7-5f f7-6f)
41.180: (move f8-4f f7-4f)
41.229: (putdown f7-6f key0-0)
41.270: (move f8-4f f8-5f)
41.290: (move f7-5f f7-6f)
41.338: (move f7-6f f7-5f)
41.358: (putdown f8-6f key2-2)
41.403: (move f7-4f f6-4f)
41.404: (move f6-5f f6-4f)
41.451: (move f7-4f f6-4f)
41.488: (move f7-5f f8-5f)
41.501: (move f7-6f f6-6f)
41.522: (move f7-5f f8-5f)
41.562: (move f8-5f f8-6f)
41.566: (move f7-6f f8-6f)
41.575: (move f7-6f f7-5f)
41.601: (move f7-5f f8-5f)
41.630: (move f6-5f f6-6f)
41.632: (move f7-6f f6-6f)
41.647: (move f6-5f f5-5f)
41.647: (move f5-6f f5-5f)
41.660: (move f7-6f f8-6f)
41.670: (putdown f8-5f key2-3)
41.678: (move f5-6f f6-6f)
41.693: (move f7-5f f6-5f)
41.744: (move f3-6f f3-7f)
41.793: (move f8-5f f7-5f)
41.797: (move f7-4f f7-5f)
41.860: (move f7-6f f8-6f)
41.861: (move f8-5f f8-6f)
41.866: (move f6-5f f6-6f)
41.868: (pickup-and-loose f5-6f key3-3 key0-0)
41.868: (move f7-6f f6-6f)
41.935: (putdown f7-6f key2-3)
41.951: (move f7-5f f7-6f)
41.970: (move f8-5f f7-5f)
41.978: (move f7-5f f7-6f)
42.006: (move f7-5f f7-6f)
42.007: (move f8-5f f8-6f)
42.011: (move f7-3f f7-2f)
42.014: (move f8-2f f7-2f)
42.033: (move f8-4f f8-3f)
42.040: (move f6-3f f7-3f)
42.065: (move f7-5f f7-4f)
42.073: (move f4-5f f4-4f)
42.124: (move f7-5f f8-5f)
42.126: (move f7-6f f6-6f)
42.127: (move f6-5f f6-6f)
42.154: (move f7-6f f6-6f)
42.163: (move f7-6f f8-6f)
42.164: (move f8-5f f8-6f)
42.207: (move f6-4f f6-3f)
42.208: (move f7-3f f6-3f)
42.251: (move f8-6f f8-7f)
42.251: (move f7-7f f8-7f)
42.254: (move f6-4f f5-4f)
42.255: (move f5-5f f5-4f)
42.268: (move f8-5f f8-6f)
42.299: (move f8-4f f7-4f)
42.304: (pickup-and-loose f7-6f key0-1 key2-2)
42.317: (move f7-5f f6-5f)
42.324: (move f7-6f f6-6f)
42.347: (move f7-5f f6-5f)
42.356: (move f8-4f f7-4f)
42.360: (putdown f8-5f key1-3)
42.383: (move f2-5f f2-4f)
42.389: (move f7-5f f7-4f)
42.399: (move f7-6f f8-6f)
42.403: (move f8-7f f8-6f)
42.404: (move f7-6f f7-7f)
42.421: (move f3-6f f2-6f)
42.430: (move f7-7f f6-7f)
42.433: (move f6-6f f6-7f)
42.440: (move f2-5f f2-6f)
42.457: (move f7-6f f7-5f)
42.460: (move f2-5f f1-5f)
37.954: (move f7-4f f7-5f)
37.954: (move f8-5f f7-5f)
38.000: (move f8-5f f7-5f)
38.000: (move f7-4f f7-5f)
38.227: (move f8-6f f7-6f)
38.228: (move f7-5f f7-6f)
38.683: (move f8-6f f8-5f)
38.957: (pickup-and-loose f8-6f key0-0 key1-3)
38.988: (move f8-6f f7-6f)
39.024: (move f8-5f f8-6f)
39.047: (move f5-5f f6-5f)
39.055: (move f8-6f f8-7f)
39.275: (move f8-3f f7-3f)
39.275: (move f7-4f f7-3f)
39.311: (move f8-5f f8-6f)
39.313: (move f6-4f f6-5f)
39.313: (move f7-5f f6-5f)
39.461: (move f8-3f f7-3f)
39.462: (move f7-4f f7-3f)
39.493: (move f7-4f f6-4f)
39.512: (move f7-5f f8-5f)
39.524: (move f8-6f f8-5f)
39.612: (move f7-4f f6-4f)
39.633: (move f6-6f f6-5f)
39.634: (move f7-5f f6-5f)
39.671: (pickup-and-loose f8-6f key0-0 key2-2)
39.745: (pickup f8-6f key0-0)
39.879: (pickup f8-6f key0-0)
39.912: (move f8-3f f8-2f)
39.963: (pickup-and-loose f8-6f key0-0 key2-2)
40.155: (move f8-6f f8-7f)
40.200: (move f8-3f f8-2f)
40.232: (move f7-3f f7-2f)
40.232: (move f8-2f f7-2f)
40.263: (move f7-5f f6-5f)
40.267: (move f8-5f f7-5f)
40.268: (move f7-4f f7-5f)
40.270: (move f6-4f f6-5f)
40.292: (move f7-5f f8-5f)
40.351: (putdown f8-6f key1-3)
40.400: (move f7-6f f7-5f)
40.438: (move f6-4f f5-4f)
40.471: (move f2-6f f1-6f)
40.472: (move f7-5f f7-6f)
40.472: (move f8-6f f7-6f)
40.475: (move f1-5f f1-6f)
40.533: (move f7-3f f6-3f)
40.533: (move f6-4f f6-3f)
40.593: (move f5-5f f5-4f)
40.598: (move f4-4f f5-4f)
40.619: (pickup f8-6f key0-0)
40.651: (move f8-6f f8-5f)
40.651: (move f5-7f f5-6f)
40.653: (move f6-6f f5-6f)
40.658: (move f7-5f f8-5f)
40.662: (move f8-6f f8-5f)
40.668: (move f7-5f f8-5f)
40.926: (move f8-6f f7-6f)
40.952: (move f7-4f f7-3f)
40.954: (move f8-3f f7-3f)
40.994: (move f6-7f f6-6f)
40.995: (move f7-6f f6-6f)
41.007: (move f7-5f f7-4f)
41.013: (putdown f7-5f key1-3)
41.033: (move f7-6f f7-5f)
41.071: (move f7-6f f7-5f)
41.114: (move f6-7f f5-7f)
41.138: (putdown f8-6f key2-2)
41.251: (move f8-2f f8-1f)
41.309: (putdown f7-6f key0-0)
41.333: (move f7-6f f6-6f)
41.343: (move f6-6f f6-5f)
41.349: (move f1-5f f1-4f)
41.353: (move f2-4f f1-4f)
41.358: (move f3-7f f2-7f)
41.358: (move f2-6f f2-7f)
41.378: (move f4-6f f5-6f)
41.380: (move f5-5f f5-6f)
41.428: (putdown f8-6f key2-2)
41.437: (move f7-6f f8-6f)
41.467: (move f6-6f f6-5f)
41.471: (move f7-5f f6-5f)
41.513: (move f7-4f f6-4f)
41.573: (move f7-6f f6-6f)
41.606: (move f7-6f f7-5f)
41.644: (move f7-5f f7-4f)
41.678: (move f6-6f f7-6f)
41.722: (move f8-6f f7-6f)
41.726: (move f7-5f f7-6f)
41.735: (move f7-6f f8-6f)
41.755: (pickup f2-4f key2-1)
41.776: (move f4-4f f4-3f)
41.794: (move f7-5f f6-5f)
41.796: (move f6-6f f6-5f)
41.798: (move f4-6f f4-7f)
41.806: (move f3-7f f4-7f)
41.829: (move f5-6f f6-6f)
41.850: (move f7-4f f7-5f)
41.853: (move f8-5f f7-5f)
41.861: (move f7-4f f7-5f)
41.870: (move f8-5f f7-5f)
41.927: (move f7-5f f8-5f)
41.964: (pickup f7-4f key2-3)
41.965: (move f7-5f f7-6f)
41.999: (move f8-5f f7-5f)
42.021: (move f7-6f f6-6f)
42.027: (move f8-5f f8-6f)
42.033: (move f7-6f f8-6f)
42.051: (move f8-5f f8-6f)
42.056: (move f7-6f f7-5f)
42.067: (move f7-3f f7-2f)
42.070: (move f7-5f f6-5f)
42.074: (move f6-6f f6-5f)
42.076: (move f8-5f f8-6f)
42.082: (move f7-7f f8-7f)
42.087: (move f8-6f f8-7f)
42.093: (move f8-6f f8-7f)
42.110: (move f8-6f f8-7f)
42.135: (move f7-7f f6-7f)
42.159: (move f6-6f f6-7f)
38.021: (move f8-6f f8-5f)
38.158: (move f8-6f f7-6f)
38.158: (move f7-5f f7-6f)
38.308: (move f7-5f f7-6f)
38.309: (move f8-6f f7-6f)
38.432: (move f8-6f f7-6f)
38.473: (move f8-6f f7-6f)
38.532: (move f7-6f f6-6f)
38.532: (move f6-5f f6-6f)
38.549: (move f8-6f f8-5f)
38.695: (move f8-6f f8-5f)
38.728: (pickup-and-loose f8-6f key0-0 key1-3)
38.752: (move f8-6f f8-5f)
38.754: (move f7-5f f6-5f)
38.756: (move f6-4f f6-5f)
38.766: (move f6-5f f7-5f)
38.798: (move f8-6f f8-5f)
38.851: (move f8-6f f7-6f)
38.896: (move f8-6f f8-7f)
39.019: (move f8-5f f7-5f)
39.019: (move f7-6f f7-5f)
39.035: (pickup-and-loose f8-6f key0-0 key1-3)
39.069: (move f8-6f f7-6f)
39.124: (move f8-6f f8-7f)
39.125: (move f8-6f f7-6f)
39.168: (move f7-6f f6-6f)
39.361: (move f8-6f f8-7f)
39.374: (move f8-6f f8-5f)
39.375: (move f8-7f f7-7f)
39.375: (move f7-6f f7-7f)
39.375: (move f6-4f f6-5f)
39.377: (move f7-5f f6-5f)
39.378: (move f8-5f f8-4f)
39.511: (pickup f8-6f key0-0)
39.583: (move f7-5f f8-5f)
39.622: (move f6-5f f6-6f)
39.624: (move f5-6f f6-6f)
39.651: (move f8-6f f7-6f)
39.697: (move f6-6f f6-5f)
39.699: (move f7-5f f6-5f)
39.746: (pickup f8-6f key0-0)
39.805: (pickup f8-6f key0-0)
39.806: (move f8-6f f8-7f)
39.896: (move f8-6f f8-5f)
39.946: (move f6-4f f5-4f)
39.961: (pickup f5-6f key3-3)
39.989: (move f8-6f f8-7f)
40.026: (move f7-5f f8-5f)
40.036: (move f5-4f f5-5f)
40.041: (move f6-5f f5-5f)
40.042: (move f7-3f f6-3f)
40.042: (move f6-4f f6-3f)
40.123: (putdown f8-6f key1-3)
40.185: (move f8-2f f7-2f)
40.185: (move f7-3f f7-2f)
40.220: (move f8-6f f8-7f)
40.262: (move f7-6f f7-7f)
40.265: (move f8-7f f7-7f)
40.282: (putdown f7-6f key0-0)
40.292: (move f8-2f f7-2f)
40.295: (move f7-3f f7-2f)
40.321: (move f7-5f f6-5f)
40.327: (move f6-4f f6-5f)
40.350: (move f6-5f f6-4f)
40.353: (move f5-4f f6-4f)
40.366: (move f8-6f f7-6f)
40.373: (pickup f8-6f key0-0)
40.420: (move f8-6f f8-7f)
40.430: (putdown f8-6f key1-3)
40.466: (move f6-4f f5-4f)
40.485: (move f5-4f f5-3f)
40.486: (move f6-3f f5-3f)
40.510: (move f7-2f f6-2f)
40.510: (move f6-3f f6-2f)
40.521: (move f8-6f f8-5f)
40.527: (move f8-6f f8-5f)
40.529: (move f7-5f f8-5f)
40.548: (move f8-6f f7-6f)
40.550: (move f7-5f f7-6f)
40.551: (move f7-5f f7-6f)
40.576: (move f7-3f f6-3f)
40.577: (move f6-4f f6-3f)
40.691: (move f2-4f f1-4f)
40.702: (move f7-5f f8-5f)
40.709: (move f5-7f f5-6f)
40.710: (move f6-6f f5-6f)
40.719: (move f8-6f f8-5f)
40.731: (move f8-6f f8-5f)
40.732: (move f7-5f f8-5f)
40.746: (move f5-4f f5-3f)
40.748: (move f4-3f f5-3f)
40.790: (move f8-6f f7-6f)
40.832: (move f1-4f f1-3f)
40.855: (move f6-5f f6-6f)
40.859: (move f7-6f f6-6f)
40.888: (move f8-6f f8-7f)
40.930: (move f2-4f f2-5f)
40.933: (move f7-4f f7-3f)
40.971: (unlock f2-4f f3-4f key2-1 shape2)
41.018: (move f8-6f f7-6f)
41.059: (move f5-6f f4-6f)
41.064: (move f7-5f f7-4f)
41.091: (putdown f7-5f key1-3)
41.109: (move f8-2f f8-1f)
41.180: (move f7-5f f7-4f)
41.198: (putdown f7-5f key1-3)
41.244: (move f7-2f f7-1f)
41.245: (move f8-1f f7-1f)
41.247: (move f8-6f f8-7f)
41.314: (move f8-2f f8-1f)
41.349: (move f5-4f f4-4f)
41.462: (move f6-6f f6-5f)
41.467: (move f7-4f f6-4f)
41.468: (move f1-6f f1-7f)
41.469: (move f2-7f f1-7f)
41.469: (move f6-5f f6-4f)
41.503: (move f8-5f f7-5f)
41.503: (move f7-6f f7-5f)
41.542: (pickup f4-7f key0-2)
41.563: (move f8-6f f7-6f)
37.709: (move f7-5f f8-5f)
37.887: (move f8-6f f8-5f)
38.092: (move f8-6f f8-5f)
38.191: (move f6-6f f7-6f)
38.194: (move f7-5f f7-6f)
38.320: (move f8-6f f7-6f)
38.324: (move f8-6f f7-6f)
38.404: (move f7-6f f6-6f)
38.405: (move f6-5f f6-6f)
38.513: (move f8-6f f7-6f)
38.559: (move f8-6f f7-6f)
38.605: (move f6-5f f6-6f)
38.605: (move f7-6f f6-6f)
38.661: (move f8-6f f8-5f)
38.673: (move f8-6f f8-5f)
38.763: (move f7-6f f6-6f)
38.830: (move f8-5f f7-5f)
38.831: (move f7-6f f7-5f)
38.855: (move f8-6f f8-5f)
38.901: (move f7-7f f6-7f)
38.902: (move f6-6f f6-7f)
38.930: (move f8-5f f7-5f)
38.931: (move f7-6f f7-5f)
39.005: (move f7-6f f6-6f)
39.028: (move f7-6f f6-6f)
39.039: (move f6-6f f5-6f)
39.076: (move f8-6f f7-6f)
39.091: (move f8-5f f7-5f)
39.092: (move f7-6f f7-5f)
39.104: (pickup-and-loose f8-4f key1-3 key0-0)
39.111: (move f7-6f f6-6f)
39.112: (move f8-5f f8-4f)
39.125: (move f7-6f f7-5f)
39.126: (move f8-5f f7-5f)
39.184: (move f8-6f f8-7f)
39.202: (move f8-5f f8-4f)
39.218: (move f8-6f f8-5f)
39.244: (move f7-6f f6-6f)
39.244: (move f7-6f f7-7f)
39.244: (move f8-7f f7-7f)
39.301: (move f8-5f f8-4f)
39.353: (move f8-5f f8-4f)
39.430: (move f8-6f f8-7f)
39.432: (move f8-5f f8-4f)
39.445: (move f8-7f f7-7f)
39.445: (move f8-5f f8-4f)
39.448: (move f7-6f f7-7f)
39.464: (pickup f6-4f key2-3)
39.467: (move f7-5f f7-4f)
39.470: (move f8-4f f7-4f)
39.478: (move f6-6f f6-7f)
39.478: (move f7-7f f6-7f)
39.509: (move f8-6f f7-6f)
39.542: (move f7-6f f7-5f)
39.542: (move f8-5f f7-5f)
39.595: (move f6-6f f5-6f)
39.596: (move f7-6f f6-6f)
39.596: (move f5-5f f5-6f)
39.650: (move f8-6f f8-7f)
39.703: (putdown f7-6f key0-0)
39.722: (move f8-5f f7-5f)
39.723: (move f7-6f f7-5f)
39.769: (move f8-6f f8-5f)
39.784: (unlock f7-7f f7-8f key0-0 shape0)
39.810: (move f5-6f f6-6f)
39.843: (putdown f7-6f key0-0)
39.853: (move f4-7f f4-6f)
39.875: (move f8-6f f8-7f)
39.896: (move f7-5f f6-5f)
39.900: (move f6-6f f6-5f)
39.938: (move f5-4f f5-5f)
39.941: (move f6-5f f5-5f)
39.971: (move f8-6f f8-5f)
39.980: (move f8-7f f7-7f)
39.984: (move f7-6f f7-7f)
39.993: (move f7-5f f8-5f)
40.070: (move f6-4f f7-4f)
40.071: (move f7-5f f7-4f)
40.087: (move f7-6f f7-7f)
40.093: (move f8-7f f7-7f)
40.095: (move f6-5f f5-5f)
40.095: (move f7-5f f8-5f)
40.105: (move f5-4f f5-5f)
40.131: (move f7-6f f7-7f)
40.132: (move f8-7f f7-7f)
40.134: (move f5-3f f6-3f)
40.138: (move f6-4f f6-3f)
40.145: (putdown f7-6f key0-0)
40.231: (move f8-6f f7-6f)
40.242: (move f8-6f f8-7f)
40.264: (move f6-2f f5-2f)
40.264: (move f5-3f f5-2f)
40.338: (move f7-6f f7-7f)
40.343: (move f8-7f f7-7f)
40.344: (move f6-3f f5-3f)
40.345: (move f5-4f f5-3f)
40.367: (putdown f7-6f key0-0)
40.388: (move f5-4f f5-3f)
40.388: (move f6-3f f5-3f)
40.392: (move f7-6f f7-7f)
40.401: (pickup-and-loose f7-6f key2-2 key0-0)
40.404: (move f8-7f f7-7f)
40.417: (move f6-3f f6-2f)
40.419: (putdown f7-6f key0-0)
40.423: (move f7-2f f6-2f)
40.469: (move f8-6f f7-6f)
40.471: (move f7-5f f7-6f)
40.471: (move f8-4f f8-3f)
40.576: (move f6-3f f6-2f)
40.578: (move f7-2f f6-2f)
40.583: (move f2-5f f2-6f)
40.628: (move f7-5f f7-6f)
40.657: (move f5-3f f5-2f)
40.717: (move f2-5f f1-5f)
40.718: (move f1-4f f1-5f)
40.730: (move f1-4f f1-3f)
40.750: (move f7-6f f7-5f)
40.786: (move f2-4f f1-4f)
40.796: (move f4-7f f5-7f)
40.798: (move f8-6f f8-7f)
37.838: (move f7-7f f6-7f)
37.839: (move f6-6f f6-7f)
38.062: (move f6-6f f5-6f)
38.198: (pickup f7-4f key2-2)
38.313: (move f7-7f f6-7f)
38.314: (move f6-6f f6-7f)
38.370: (move f6-4f f6-5f)
38.407: (move f6-6f f5-6f)
38.436: (move f6-6f f6-7f)
38.467: (move f7-5f f7-4f)
38.472: (move f8-4f f7-4f)
38.549: (move f7-5f f7-4f)
38.552: (move f8-4f f7-4f)
38.595: (move f7-6f f6-6f)
38.650: (move f6-6f f5-6f)
38.685: (move f8-4f f8-5f)
38.767: (move f7-7f f6-7f)
38.774: (move f6-6f f6-7f)
38.842: (move f7-6f f6-6f)
38.866: (move f7-5f f6-5f)
38.867: (move f6-6f f6-5f)
38.877: (move f7-6f f6-6f)
38.898: (move f7-7f f6-7f)
38.900: (move f6-6f f5-6f)
38.904: (move f8-5f f7-5f)
38.905: (move f7-6f f7-5f)
38.908: (move f6-6f f6-7f)
38.927: (move f8-5f f7-5f)
38.928: (move f7-6f f7-5f)
38.953: (move f7-5f f7-4f)
38.956: (move f8-4f f7-4f)
38.966: (move f7-7f f6-7f)
38.971: (move f6-6f f6-7f)
38.984: (move f5-6f f4-6f)
38.984: (move f7-7f f6-7f)
38.984: (move f8-5f f7-5f)
38.985: (move f7-6f f7-5f)
38.989: (move f5-6f f4-6f)
39.002: (move f7-6f f7-5f)
39.003: (move f8-5f f7-5f)
39.005: (move f7-6f f6-6f)
39.012: (move f6-6f f5-6f)
39.016: (pickup-and-loose f8-4f key1-3 key0-0)
39.070: (move f5-6f f5-7f)
39.070: (move f6-7f f5-7f)
39.095: (move f7-7f f7-6f)
39.106: (move f6-6f f5-6f)
39.106: (move f7-6f f6-6f)
39.117: (move f7-5f f7-4f)
39.122: (move f8-4f f7-4f)
