/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.930: (pickup f2-0f key1-2)
36.514: (move f3-2f f3-1f)
36.515: (move f2-1f f3-1f)
37.226: (move f2-0f f2-1f)
37.227: (move f3-5f f4-5f)
37.249: (move f2-1f f3-1f)
37.294: (move f2-0f f1-0f)
37.446: (move f3-2f f3-1f)
37.560: (move f2-0f f3-0f)
37.703: (move f2-1f f3-1f)
37.735: (move f3-5f f4-5f)
37.928: (move f3-6f f4-6f)
38.019: (pickup-and-loose f2-0f key1-2 key0-0)
38.080: (move f4-5f f4-6f)
38.082: (move f3-6f f4-6f)
38.271: (move f3-5f f4-5f)
38.297: (move f3-5f f4-5f)
38.318: (move f3-5f f3-6f)
38.420: (move f2-1f f3-1f)
38.433: (move f4-5f f4-4f)
38.442: (move f3-5f f3-6f)
38.504: (move f4-6f f4-5f)
38.508: (move f3-5f f4-5f)
38.509: (move f4-6f f4-5f)
38.523: (move f4-6f f5-6f)
38.536: (move f4-6f f5-6f)
38.654: (pickup-and-loose f3-5f key2-0 key1-3)
38.655: (move f2-0f f1-0f)
38.697: (move f4-6f f3-6f)
38.700: (unlock f3-6f f2-6f key1-3 shape1)
38.835: (move f2-1f f2-2f)
38.839: (move f3-6f f3-5f)
38.839: (move f4-5f f3-5f)
38.839: (move f3-4f f3-5f)
38.844: (move f1-1f f1-0f)
38.845: (move f2-0f f1-0f)
38.850: (putdown f1-1f key0-0)
38.955: (move f4-4f f4-5f)
38.977: (move f3-6f f3-7f)
38.978: (unlock f3-7f f4-7f key2-0 shape2)
38.981: (move f4-7f f3-7f)
38.997: (move f3-5f f4-5f)
39.006: (move f3-2f f2-2f)
39.016: (move f3-6f f4-6f)
39.020: (move f4-5f f4-6f)
39.026: (move f2-1f f2-0f)
39.075: (move f5-6f f5-7f)
39.083: (unlock f3-6f f2-6f key1-3 shape1)
39.134: (move f3-2f f3-1f)
39.153: (move f1-2f f2-2f)
39.176: (move f2-1f f2-0f)
39.206: (unlock f3-1f f4-1f key3-2 shape3)
39.216: (move f2-1f f1-1f)
39.231: (move f4-5f f5-5f)
39.233: (move f5-6f f5-5f)
39.235: (move f5-4f f5-5f)
39.243: (move f3-5f f3-6f)
39.266: (move f1-2f f1-1f)
39.271: (move f2-1f f1-1f)
39.272: (move f4-5f f4-4f)
39.275: (move f2-1f f2-2f)
39.370: (move f3-6f f3-7f)
39.409: (putdown f3-1f key0-0)
39.440: (move f3-6f f3-7f)
39.461: (unlock f4-4f f4-3f key2-0 shape2)
39.466: (unlock f4-4f f4-3f key2-2 shape2)
39.504: (putdown f1-1f key1-2)
39.520: (move f3-5f f3-4f)
39.529: (unlock f3-7f f4-7f key2-0 shape2)
39.551: (pickup-and-loose f4-3f key2-2 key0-0)
39.584: (move f5-6f f5-7f)
39.596: (putdown f2-0f key0-0)
39.603: (pickup-and-loose f2-1f key3-2 key0-0)
39.615: (move f3-5f f3-4f)
39.628: (move f1-2f f1-1f)
39.629: (move f6-6f f5-6f)
39.653: (move f4-4f f4-5f)
39.705: (move f1-5f f0-5f)
39.712: (move f2-1f f1-1f)
39.742: (move f2-1f f2-2f)
39.761: (move f4-3f f5-3f)
39.796: (move f2-1f f2-0f)
39.814: (move f4-6f f5-6f)
39.816: (move f5-5f f5-6f)
39.816: (unlock f1-2f f1-3f key1-2 shape1)
39.823: (move f4-5f f5-5f)
39.828: (unlock f5-7f f4-7f key2-0 shape2)
39.830: (move f4-7f f5-7f)
39.831: (move f5-6f f5-7f)
39.857: (unlock f3-6f f2-6f key1-3 shape1)
39.861: (move f3-5f f3-6f)
39.908: (move f3-6f f3-7f)
39.916: (move f6-7f f5-7f)
39.917: (unlock f5-7f f4-7f key2-0 shape2)
39.920: (putdown f2-1f key0-0)
39.924: (move f1-1f f1-2f)
39.925: (move f2-2f f1-2f)
39.952: (putdown f5-6f key0-3)
39.959: (move f3-1f f3-0f)
39.960: (move f2-0f f3-0f)
39.970: (putdown f5-6f key3-0)
39.990: (move f5-7f f5-6f)
39.991: (move f6-5f f6-4f)
40.045: (move f5-6f f5-5f)
40.105: (move f5-6f f4-6f)
40.147: (unlock f3-5f f2-5f key0-0 shape0)
40.164: (move f3-5f f3-6f)
40.193: (move f4-5f f5-5f)
40.220: (move f3-4f f2-4f)
40.221: (move f5-6f f5-7f)
40.234: (move f4-5f f5-5f)
40.249: (move f4-5f f5-5f)
40.253: (move f4-5f f5-5f)
40.275: (move f3-6f f3-5f)
40.276: (move f4-5f f3-5f)
40.276: (move f3-4f f3-5f)
40.282: (move f4-5f f3-5f)
40.309: (move f3-5f f3-4f)
40.317: (move f5-7f f6-7f)
40.320: (move f6-6f f6-7f)
34.981: (move f3-0f f3-1f)
34.981: (move f2-1f f3-1f)
36.431: (pickup f2-0f key1-2)
36.446: (move f2-0f f1-0f)
36.496: (move f1-0f f1-1f)
36.496: (move f2-1f f1-1f)
36.607: (move f2-1f f2-2f)
37.070: (move f2-0f f2-1f)
37.246: (move f2-1f f3-1f)
37.249: (move f2-0f f1-0f)
37.256: (unlock f3-1f f4-1f key3-2 shape3)
37.551: (move f2-0f f3-0f)
37.631: (move f5-6f f4-6f)
37.698: (move f2-1f f3-1f)
38.091: (move f3-6f f4-6f)
38.137: (pickup-and-loose f2-1f key3-2 key1-2)
38.152: (move f3-6f f4-6f)
38.153: (move f4-5f f4-6f)
38.234: (move f1-1f f1-0f)
38.256: (pickup-and-loose f2-0f key1-2 key0-0)
38.287: (pickup-and-loose f3-0f key2-1 key0-0)
38.293: (move f3-5f f4-5f)
38.301: (move f3-5f f3-6f)
38.316: (move f1-0f f1-1f)
38.352: (move f1-2f f1-1f)
38.357: (move f2-0f f2-1f)
38.376: (move f4-3f f4-4f)
38.386: (pickup-and-loose f2-0f key1-2 key3-2)
38.399: (move f1-1f f2-1f)
38.474: (putdown f2-1f key1-2)
38.505: (move f4-6f f4-5f)
38.505: (move f5-5f f4-5f)
38.537: (move f4-4f f4-5f)
38.578: (move f2-0f f3-0f)
38.586: (move f4-5f f4-6f)
38.591: (move f3-6f f4-6f)
38.594: (unlock f1-0f f0-0f key0-0 shape0)
38.689: (pickup-and-loose f3-5f key2-0 key1-3)
38.693: (unlock f3-6f f2-6f key1-3 shape1)
38.696: (move f4-6f f3-6f)
38.699: (putdown f1-1f key3-2)
38.708: (pickup-and-loose f3-5f key2-0 key0-0)
38.708: (move f5-5f f5-4f)
38.747: (move f5-5f f5-6f)
38.769: (move f5-5f f5-6f)
38.774: (move f5-5f f5-6f)
38.788: (pickup-and-loose f3-0f key2-1 key1-2)
38.839: (move f2-1f f2-2f)
38.855: (putdown f1-1f key0-0)
38.890: (move f4-6f f5-6f)
38.896: (move f3-5f f3-6f)
38.917: (move f1-1f f1-0f)
38.918: (move f2-0f f1-0f)
39.003: (move f3-7f f3-6f)
39.076: (move f4-4f f4-3f)
39.134: (move f2-0f f1-0f)
39.134: (move f1-1f f1-0f)
39.139: (move f5-7f f5-6f)
39.193: (move f3-5f f4-5f)
39.227: (move f2-1f f1-1f)
39.246: (move f3-1f f2-1f)
39.277: (move f2-1f f2-0f)
39.282: (move f2-1f f2-2f)
39.327: (move f3-6f f3-7f)
39.414: (move f3-6f f3-7f)
39.426: (move f3-5f f3-6f)
39.480: (move f4-5f f4-4f)
39.491: (move f4-5f f4-4f)
39.542: (move f3-6f f3-7f)
39.599: (move f3-6f f3-7f)
39.601: (pickup-and-loose f4-4f key2-2 key0-0)
39.620: (move f5-6f f5-7f)
39.654: (move f4-6f f5-6f)
39.654: (pickup-and-loose f3-5f key2-0 key0-0)
39.656: (move f5-5f f5-6f)
39.657: (unlock f3-7f f4-7f key2-0 shape2)
39.658: (putdown f3-1f key0-0)
39.679: (move f2-2f f3-2f)
39.679: (move f3-1f f3-2f)
39.708: (move f4-3f f5-3f)
39.718: (move f4-5f f4-6f)
39.718: (move f3-6f f4-6f)
39.721: (move f2-1f f1-1f)
39.722: (move f4-5f f5-5f)
39.725: (putdown f3-1f key3-2)
39.744: (move f5-6f f5-7f)
39.766: (putdown f2-0f key0-0)
39.770: (move f4-5f f4-4f)
39.786: (move f1-1f f1-0f)
39.787: (move f2-0f f1-0f)
39.790: (move f4-5f f5-5f)
39.792: (putdown f1-0f key1-2)
39.800: (move f4-5f f3-5f)
39.822: (putdown f2-2f key3-2)
39.826: (move f2-0f f3-0f)
39.826: (move f4-5f f5-5f)
39.829: (move f3-1f f3-0f)
39.833: (move f4-5f f5-5f)
39.857: (move f5-5f f5-4f)
39.883: (putdown f5-6f key0-3)
39.888: (unlock f3-6f f2-6f key1-3 shape1)
39.919: (unlock f1-2f f1-3f key1-2 shape1)
39.924: (move f2-0f f1-0f)
39.983: (putdown f2-0f key3-2)
39.997: (move f1-1f f1-2f)
39.998: (move f4-5f f4-6f)
39.999: (move f3-6f f4-6f)
40.006: (move f1-1f f1-0f)
40.039: (move f2-1f f2-0f)
40.053: (move f4-5f f5-5f)
40.054: (move f5-6f f5-5f)
40.063: (move f5-6f f5-5f)
40.064: (move f4-5f f5-5f)
40.088: (unlock f3-0f f4-0f key0-0 shape0)
40.094: (move f4-5f f5-5f)
40.114: (unlock f3-5f f2-5f key0-0 shape0)
40.125: (move f3-1f f3-2f)
40.126: (move f2-2f f3-2f)
40.212: (move f1-2f f2-2f)
40.218: (move f5-6f f6-6f)
34.991: (move f2-1f f3-1f)
34.991: (move f3-0f f3-1f)
35.798: (move f3-0f f3-1f)
36.238: (move f2-1f f1-1f)
36.240: (move f1-0f f1-1f)
36.415: (move f3-0f f3-1f)
36.420: (move f1-0f f1-1f)
36.421: (move f2-1f f1-1f)
36.579: (move f2-0f f1-0f)
36.615: (move f2-1f f3-1f)
36.615: (move f3-0f f3-1f)
36.619: (move f2-1f f2-2f)
36.629: (move f2-1f f3-1f)
36.659: (move f3-0f f3-1f)
36.665: (pickup f2-0f key1-2)
36.694: (move f2-0f f1-0f)
36.863: (move f2-2f f3-2f)
36.863: (move f3-1f f3-2f)
36.867: (move f2-0f f1-0f)
36.917: (move f2-0f f2-1f)
37.146: (pickup f2-1f key3-2)
37.169: (move f2-1f f3-1f)
37.200: (move f2-1f f3-1f)
37.221: (move f1-1f f1-2f)
37.221: (move f2-2f f1-2f)
37.227: (move f3-0f f2-0f)
37.264: (unlock f3-1f f4-1f key3-2 shape3)
37.364: (move f3-0f f2-0f)
37.398: (move f5-6f f4-6f)
37.401: (unlock f4-6f f4-7f key2-0 shape2)
37.564: (move f2-1f f2-0f)
37.847: (move f2-1f f2-0f)
37.900: (move f2-1f f2-0f)
37.901: (move f1-0f f2-0f)
37.980: (pickup-and-loose f2-1f key0-0 key1-2)
38.006: (move f1-0f f2-0f)
38.102: (move f2-1f f2-2f)
38.182: (move f1-1f f2-1f)
38.193: (move f3-5f f4-5f)
38.206: (move f2-0f f3-0f)
38.237: (move f1-1f f1-0f)
38.252: (move f3-5f f4-5f)
38.265: (move f5-5f f5-6f)
38.267: (putdown f2-1f key1-2)
38.283: (pickup-and-loose f3-0f key2-1 key1-2)
38.332: (move f3-5f f3-6f)
38.386: (move f2-1f f2-2f)
38.392: (move f1-2f f1-1f)
38.415: (move f4-4f f4-5f)
38.422: (pickup-and-loose f3-0f key2-1 key0-0)
38.452: (pickup-and-loose f1-1f key0-0 key1-2)
38.488: (move f1-1f f1-0f)
38.495: (move f3-5f f3-6f)
38.527: (move f2-0f f2-1f)
38.529: (move f4-4f f4-5f)
38.557: (pickup-and-loose f3-5f key2-0 key0-0)
38.573: (move f2-2f f2-3f)
38.594: (move f2-0f f2-1f)
38.596: (move f1-1f f0-1f)
38.628: (pickup-and-loose f2-0f key1-2 key3-2)
38.629: (pickup-and-loose f3-0f key2-1 key3-2)
38.641: (move f1-1f f2-1f)
38.696: (unlock f3-6f f2-6f key1-3 shape1)
38.702: (move f5-5f f5-4f)
38.706: (move f3-5f f4-5f)
38.709: (move f5-5f f5-4f)
38.711: (putdown f1-1f key3-2)
38.765: (move f2-1f f1-1f)
38.784: (pickup-and-loose f3-0f key2-1 key1-2)
38.796: (move f3-6f f4-6f)
38.819: (move f1-2f f2-2f)
38.821: (move f2-1f f2-2f)
38.823: (move f2-0f f3-0f)
38.884: (move f2-0f f3-0f)
38.886: (move f3-5f f3-6f)
38.893: (unlock f1-0f f0-0f key0-0 shape0)
38.906: (move f4-6f f5-6f)
38.914: (move f2-1f f2-2f)
39.035: (move f3-5f f3-6f)
39.037: (move f3-7f f3-6f)
39.055: (move f3-5f f4-5f)
39.120: (move f1-0f f2-0f)
39.131: (unlock f3-2f f4-2f key3-2 shape3)
39.144: (pickup-and-loose f2-1f key3-2 key1-2)
39.154: (move f1-0f f1-1f)
39.171: (move f2-0f f1-0f)
39.171: (move f1-1f f1-0f)
39.209: (move f3-6f f3-7f)
39.217: (move f5-6f f5-5f)
39.231: (move f1-0f f1-1f)
39.238: (putdown f3-1f key1-2)
39.284: (move f1-1f f1-0f)
39.307: (move f3-6f f3-7f)
39.319: (move f3-0f f2-0f)
39.334: (move f3-1f f2-1f)
39.350: (putdown f4-4f key2-2)
39.367: (putdown f3-1f key3-2)
39.369: (putdown f4-5f key2-2)
39.382: (move f2-1f f1-1f)
39.405: (move f5-6f f5-7f)
39.441: (unlock f3-7f f4-7f key2-0 shape2)
39.442: (putdown f2-1f key1-2)
39.455: (move f4-6f f3-6f)
39.491: (move f4-5f f4-4f)
39.515: (putdown f1-1f key1-2)
39.534: (unlock f4-4f f4-3f key2-0 shape2)
39.534: (putdown f1-1f key1-2)
39.538: (move f5-6f f5-5f)
39.592: (move f5-6f f5-7f)
39.597: (unlock f3-7f f4-7f key2-0 shape2)
39.640: (move f4-6f f5-6f)
39.643: (move f5-5f f5-6f)
39.649: (putdown f1-0f key1-2)
39.652: (move f3-6f f3-7f)
39.661: (move f5-5f f5-6f)
39.662: (move f5-6f f5-7f)
39.664: (move f4-6f f5-6f)
39.674: (move f3-1f f3-2f)
39.674: (move f3-6f f2-6f)
39.678: (move f2-2f f3-2f)
33.462: (pickup f2-0f key1-2)
35.164: (move f2-1f f1-1f)
35.164: (move f1-0f f1-1f)
35.251: (move f2-1f f3-1f)
35.252: (move f3-0f f3-1f)
35.710: (move f3-0f f3-1f)
35.812: (move f3-0f f3-1f)
35.815: (move f3-0f f3-1f)
35.827: (move f2-1f f3-1f)
36.247: (move f2-1f f1-1f)
36.248: (move f1-0f f1-1f)
36.283: (move f2-1f f1-1f)
36.285: (move f1-0f f1-1f)
36.623: (move f3-0f f3-1f)
36.624: (move f2-1f f3-1f)
36.625: (unlock f3-1f f4-1f key3-2 shape3)
36.628: (move f2-1f f3-1f)
36.628: (move f3-0f f3-1f)
36.674: (move f3-0f f3-1f)
36.825: (move f2-0f f1-0f)
36.851: (move f2-1f f2-2f)
36.997: (move f2-2f f3-2f)
36.997: (move f3-1f f3-2f)
37.056: (move f3-2f f3-1f)
37.114: (move f2-1f f3-1f)
37.118: (move f2-0f f1-0f)
37.135: (move f3-0f f2-0f)
37.139: (move f2-1f f3-1f)
37.150: (move f2-0f f2-1f)
37.151: (pickup f2-1f key0-0)
37.152: (pickup f2-1f key3-2)
37.179: (move f2-1f f3-1f)
37.203: (unlock f1-2f f1-3f key1-2 shape1)
37.211: (move f2-1f f3-1f)
37.220: (move f2-1f f3-1f)
37.263: (move f2-2f f1-2f)
37.264: (move f1-1f f1-2f)
37.290: (move f2-0f f1-0f)
37.357: (pickup-and-loose f2-1f key0-0 key1-2)
37.439: (putdown f1-1f key1-2)
37.463: (pickup-and-loose f2-1f key3-2 key1-2)
37.467: (move f2-1f f2-0f)
37.471: (move f3-0f f2-0f)
37.576: (move f2-1f f3-1f)
37.590: (move f2-1f f2-2f)
37.657: (putdown f2-1f key1-2)
37.716: (move f1-1f f1-2f)
37.717: (move f2-2f f1-2f)
37.732: (move f3-0f f2-0f)
37.743: (move f2-1f f2-0f)
37.751: (move f3-1f f3-2f)
37.782: (move f3-2f f2-2f)
37.787: (move f3-0f f2-0f)
37.864: (move f2-0f f2-1f)
37.865: (move f3-1f f2-1f)
37.894: (move f1-1f f0-1f)
37.898: (move f1-0f f2-0f)
37.907: (move f2-1f f2-0f)
37.910: (move f1-0f f2-0f)
37.990: (pickup-and-loose f2-0f key1-2 key2-1)
38.066: (move f4-6f f3-6f)
38.067: (move f4-6f f4-5f)
38.094: (move f2-1f f2-2f)
38.107: (move f2-1f f2-2f)
38.140: (move f1-0f f2-0f)
38.140: (move f2-1f f2-0f)
38.218: (pickup-and-loose f2-0f key1-2 key0-0)
38.223: (move f3-5f f4-5f)
38.223: (move f1-1f f1-2f)
38.259: (pickup-and-loose f3-0f key2-1 key1-2)
38.306: (move f3-1f f3-2f)
38.322: (pickup-and-loose f1-1f key3-2 key1-2)
38.330: (move f3-1f f2-1f)
38.330: (move f2-0f f2-1f)
38.393: (pickup-and-loose f2-0f key1-2 key0-0)
38.425: (move f1-1f f2-1f)
38.428: (move f3-1f f3-2f)
38.450: (move f2-0f f3-0f)
38.461: (move f3-5f f3-6f)
38.478: (move f2-1f f2-2f)
38.479: (move f2-1f f1-1f)
38.494: (move f1-1f f1-0f)
38.500: (move f0-1f f0-2f)
38.503: (move f1-2f f0-2f)
38.517: (move f1-1f f2-1f)
38.535: (pickup-and-loose f3-0f key2-1 key1-2)
38.553: (unlock f2-3f f1-3f key1-2 shape1)
38.559: (move f3-1f f3-2f)
38.559: (move f1-1f f0-1f)
38.561: (move f2-2f f3-2f)
38.585: (pickup-and-loose f3-0f key2-1 key1-2)
38.597: (move f2-1f f1-1f)
38.602: (pickup-and-loose f1-1f key0-0 key3-2)
38.640: (move f2-2f f2-3f)
38.693: (move f2-1f f1-1f)
38.710: (move f2-1f f2-2f)
38.760: (move f4-5f f4-4f)
38.762: (move f2-0f f2-1f)
38.773: (move f2-1f f2-0f)
38.774: (unlock f3-2f f3-3f key3-2 shape3)
38.810: (move f2-0f f2-1f)
38.811: (move f1-1f f2-1f)
38.826: (putdown f1-1f key0-0)
38.827: (move f2-1f f2-2f)
38.836: (move f2-1f f2-2f)
38.869: (move f2-1f f2-2f)
38.902: (move f3-7f f3-6f)
38.907: (move f2-1f f2-0f)
38.923: (move f2-1f f2-2f)
38.976: (move f1-0f f1-1f)
39.019: (move f3-7f f3-6f)
39.073: (move f2-1f f2-0f)
39.086: (putdown f1-1f key3-2)
39.127: (move f2-0f f3-0f)
39.134: (move f2-3f f2-4f)
39.136: (move f2-1f f2-2f)
39.201: (move f2-1f f1-1f)
39.211: (move f2-1f f1-1f)
39.230: (pickup-and-loose f2-1f key0-0 key1-2)
39.237: (move f1-0f f1-1f)
33.343: (pickup f2-0f key1-2)
33.715: (pickup f2-0f key1-2)
34.653: (move f2-0f f2-1f)
34.723: (move f2-0f f1-0f)
34.838: (move f3-0f f3-1f)
34.971: (move f2-0f f3-0f)
35.172: (move f1-0f f1-1f)
35.172: (move f2-1f f1-1f)
35.433: (move f2-1f f3-1f)
35.458: (move f2-1f f3-1f)
35.464: (move f3-0f f3-1f)
35.808: (move f3-0f f3-1f)
35.814: (move f3-0f f3-1f)
35.882: (move f3-0f f2-0f)
36.065: (move f2-0f f1-0f)
36.072: (move f2-1f f3-1f)
36.171: (unlock f3-1f f4-1f key3-2 shape3)
36.251: (move f2-1f f3-1f)
36.292: (move f1-0f f1-1f)
36.294: (move f2-1f f1-1f)
36.297: (move f2-1f f3-1f)
36.303: (move f2-1f f3-1f)
36.419: (move f2-1f f3-1f)
36.469: (move f2-0f f1-0f)
36.473: (move f1-2f f2-2f)
36.475: (move f2-1f f2-2f)
36.619: (move f2-3f f2-2f)
36.620: (move f1-2f f2-2f)
36.629: (move f3-0f f3-1f)
36.631: (move f2-1f f3-1f)
36.649: (move f3-1f f3-2f)
36.651: (move f2-2f f3-2f)
36.665: (move f2-1f f2-2f)
36.693: (move f1-2f f1-1f)
36.720: (move f2-2f f1-2f)
36.720: (move f1-1f f1-2f)
36.856: (move f2-1f f2-2f)
36.870: (move f2-0f f1-0f)
37.046: (move f2-1f f2-0f)
37.103: (unlock f3-1f f4-1f key3-2 shape3)
37.120: (move f2-1f f3-1f)
37.131: (unlock f3-1f f4-1f key3-2 shape3)
37.148: (move f2-1f f2-0f)
37.160: (pickup f2-1f key0-0)
37.186: (pickup-and-loose f2-0f key1-2 key3-2)
37.225: (move f2-1f f3-1f)
37.229: (move f2-2f f3-2f)
37.229: (move f3-1f f3-2f)
37.232: (putdown f1-1f key1-2)
37.245: (unlock f1-2f f1-3f key1-2 shape1)
37.291: (move f3-2f f3-1f)
37.323: (move f2-0f f1-0f)
37.393: (move f3-2f f2-2f)
37.394: (move f2-1f f2-2f)
37.416: (putdown f1-1f key1-2)
37.445: (putdown f1-1f key1-2)
37.484: (move f2-1f f2-2f)
37.553: (move f2-1f f2-0f)
37.622: (move f2-1f f2-2f)
37.641: (move f2-1f f1-1f)
37.641: (pickup-and-loose f2-1f key0-0 key1-2)
37.644: (move f1-0f f1-1f)
37.680: (move f2-0f f1-0f)
37.704: (pickup-and-loose f2-1f key3-2 key1-2)
37.705: (move f2-0f f1-0f)
37.708: (unlock f1-2f f1-3f key1-2 shape1)
37.712: (move f3-0f f2-0f)
37.723: (move f2-2f f1-2f)
37.724: (move f1-1f f1-2f)
37.778: (move f3-2f f2-2f)
37.814: (move f2-2f f1-2f)
37.814: (move f1-1f f1-2f)
37.816: (move f1-1f f0-1f)
37.821: (move f3-1f f2-1f)
37.823: (move f2-0f f2-1f)
37.831: (move f1-1f f1-0f)
37.855: (move f3-0f f2-0f)
37.858: (move f2-1f f1-1f)
37.865: (move f2-1f f2-2f)
37.900: (putdown f2-1f key1-2)
37.908: (move f2-1f f1-1f)
37.909: (move f1-1f f0-1f)
37.916: (move f2-1f f2-2f)
38.009: (move f1-1f f0-1f)
38.018: (putdown f1-1f key3-2)
38.021: (move f1-1f f2-1f)
38.022: (move f3-2f f2-2f)
38.045: (move f2-0f f2-1f)
38.046: (move f3-1f f2-1f)
38.090: (move f1-1f f1-0f)
38.091: (move f2-1f f3-1f)
38.092: (move f3-1f f2-1f)
38.096: (move f1-1f f1-2f)
38.100: (move f2-1f f2-2f)
38.107: (move f2-1f f2-0f)
38.125: (move f2-0f f2-1f)
38.127: (move f3-1f f2-1f)
38.152: (move f1-0f f2-0f)
38.156: (move f2-1f f2-0f)
38.236: (move f3-1f f3-2f)
38.260: (move f3-1f f2-1f)
38.263: (move f2-0f f2-1f)
38.334: (move f2-1f f1-1f)
38.339: (move f3-2f f2-2f)
38.339: (move f2-1f f2-2f)
38.344: (move f2-0f f2-1f)
38.356: (pickup-and-loose f2-0f key1-2 key2-1)
38.367: (pickup-and-loose f2-1f key3-2 key0-0)
38.368: (move f1-1f f2-1f)
38.372: (move f3-1f f3-2f)
38.383: (pickup-and-loose f2-0f key1-2 key2-1)
38.389: (move f3-1f f3-2f)
38.391: (move f1-1f f1-0f)
38.391: (move f2-0f f1-0f)
38.409: (move f3-1f f3-2f)
38.411: (pickup-and-loose f1-1f key0-0 key3-2)
38.412: (move f2-1f f1-1f)
38.448: (pickup-and-loose f2-0f key1-2 key3-2)
38.482: (move f2-1f f2-2f)
38.483: (move f2-1f f1-1f)
32.881: (move f3-0f f3-1f)
32.881: (move f2-1f f3-1f)
33.591: (pickup f2-0f key1-2)
33.598: (pickup f2-1f key3-2)
33.937: (move f1-0f f1-1f)
33.937: (move f2-1f f1-1f)
34.461: (move f2-0f f2-1f)
34.493: (move f2-1f f2-2f)
34.509: (move f2-0f f2-1f)
34.680: (move f2-0f f1-0f)
34.882: (move f2-0f f2-1f)
34.964: (move f2-0f f3-0f)
34.965: (move f2-0f f1-0f)
35.211: (move f2-0f f3-0f)
35.543: (pickup-and-loose f2-1f key3-2 key1-2)
35.734: (move f2-1f f3-1f)
35.754: (pickup-and-loose f3-0f key2-1 key1-2)
35.764: (unlock f3-1f f4-1f key3-2 shape3)
35.866: (putdown f2-1f key1-2)
36.011: (move f3-1f f3-2f)
36.012: (move f2-2f f3-2f)
36.140: (move f2-0f f1-0f)
36.181: (move f2-0f f2-1f)
36.182: (move f3-1f f2-1f)
36.193: (move f3-1f f3-2f)
36.194: (move f2-2f f3-2f)
36.208: (move f1-0f f1-1f)
36.227: (move f1-0f f1-1f)
36.230: (move f2-1f f1-1f)
36.238: (move f1-0f f1-1f)
36.242: (move f1-2f f1-1f)
36.274: (unlock f3-1f f4-1f key3-2 shape3)
36.304: (move f2-1f f3-1f)
36.339: (move f2-1f f3-1f)
36.391: (move f2-1f f3-1f)
36.610: (move f2-1f f3-1f)
36.618: (move f1-2f f1-1f)
36.632: (move f1-2f f2-2f)
36.674: (move f2-1f f2-2f)
36.695: (move f2-1f f3-1f)
36.711: (unlock f1-2f f1-3f key1-2 shape1)
36.726: (move f2-2f f1-2f)
36.727: (move f1-1f f1-2f)
36.739: (move f2-1f f3-1f)
36.861: (move f2-0f f1-0f)
36.883: (move f2-0f f1-0f)
36.947: (move f2-2f f3-2f)
36.950: (move f2-0f f1-0f)
36.950: (move f3-1f f3-2f)
36.982: (move f1-1f f2-1f)
37.096: (putdown f1-1f key3-2)
37.110: (unlock f3-1f f4-1f key3-2 shape3)
37.141: (move f3-1f f2-1f)
37.150: (pickup-and-loose f2-1f key1-2 key3-2)
37.206: (putdown f1-0f key1-2)
37.275: (putdown f1-1f key0-0)
37.280: (move f1-2f f2-2f)
37.281: (move f2-1f f2-2f)
37.332: (move f2-1f f2-0f)
37.368: (putdown f1-1f key1-2)
37.391: (move f2-1f f2-0f)
37.393: (move f3-2f f2-2f)
37.394: (move f2-1f f2-2f)
37.398: (move f2-1f f2-2f)
37.400: (move f3-2f f2-2f)
37.402: (move f3-2f f2-2f)
37.402: (move f2-1f f2-2f)
37.409: (move f1-1f f2-1f)
37.423: (putdown f1-1f key1-2)
37.449: (move f2-1f f1-1f)
37.450: (move f1-0f f1-1f)
37.470: (move f2-2f f2-1f)
37.471: (move f1-1f f2-1f)
37.476: (move f2-2f f3-2f)
37.478: (move f3-1f f3-2f)
37.494: (move f2-1f f2-2f)
37.538: (move f1-1f f1-0f)
37.570: (move f2-0f f3-0f)
37.572: (move f2-0f f1-0f)
37.628: (move f2-1f f2-2f)
37.634: (move f2-1f f2-0f)
37.648: (move f2-1f f1-1f)
37.652: (move f1-0f f1-1f)
37.717: (unlock f1-2f f1-3f key1-2 shape1)
37.741: (move f1-0f f1-1f)
37.741: (move f2-0f f1-0f)
37.743: (move f2-1f f2-2f)
37.744: (move f2-1f f1-1f)
37.803: (move f2-1f f2-0f)
37.810: (unlock f1-2f f1-3f key1-2 shape1)
37.820: (move f1-1f f1-2f)
37.825: (move f2-2f f1-2f)
37.846: (move f3-1f f3-2f)
37.851: (move f2-2f f3-2f)
37.863: (move f1-1f f1-0f)
37.867: (move f2-1f f1-1f)
37.908: (move f1-1f f1-2f)
37.913: (move f2-1f f2-0f)
37.919: (move f2-1f f1-1f)
37.924: (move f2-1f f2-2f)
37.983: (move f1-1f f2-1f)
38.002: (move f3-1f f2-1f)
38.003: (move f3-1f f3-2f)
38.004: (move f2-0f f2-1f)
38.005: (move f2-2f f3-2f)
38.046: (move f1-1f f1-0f)
38.062: (move f3-1f f2-1f)
38.064: (move f2-0f f2-1f)
38.066: (move f1-1f f0-1f)
38.077: (move f1-0f f2-0f)
38.089: (move f2-1f f2-2f)
38.100: (move f1-2f f2-2f)
38.121: (move f1-1f f1-0f)
