/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.816: (move f3-6f f3-7f)
9.816: (putdown f1-1f key1-3)
9.817: (move f4-7f f3-7f)
9.820: (move f6-3f f6-4f)
9.823: (move f1-5f f0-5f)
9.826: (move f0-6f f0-5f)
9.834: (move f6-3f f6-4f)
9.871: (putdown f0-0f key1-3)
9.905: (pickup-and-loose f0-3f key1-0 key1-3)
9.912: (move f6-0f f7-0f)
9.912: (move f7-1f f7-0f)
9.917: (move f7-1f f7-0f)
9.917: (putdown f2-1f key1-3)
9.918: (move f6-0f f7-0f)
9.930: (putdown f1-2f key1-3)
9.972: (move f1-1f f2-1f)
9.975: (putdown f0-2f key1-3)
10.006: (move f6-0f f7-0f)
10.006: (move f0-0f f1-0f)
10.006: (move f7-1f f7-0f)
10.015: (move f4-3f f3-3f)
10.016: (move f6-0f f7-0f)
10.016: (move f7-1f f7-0f)
10.016: (putdown f1-2f key1-3)
10.057: (pickup-and-loose f2-0f key1-1 key1-3)
10.073: (pickup-and-loose f2-0f key1-1 key1-3)
10.081: (putdown f2-1f key1-3)
10.083: (pickup f1-2f key0-1)
10.101: (move f0-2f f1-2f)
10.110: (move f2-6f f2-5f)
10.134: (move f4-2f f4-3f)
10.160: (move f7-6f f7-7f)
10.161: (move f6-7f f7-7f)
10.165: (move f1-1f f1-0f)
10.165: (move f2-6f f2-5f)
10.197: (move f1-1f f1-2f)
10.215: (move f4-2f f4-3f)
10.229: (move f0-2f f1-2f)
7.541: (pickup f1-1f key1-3)
8.081: (move f2-0f f1-0f)
8.082: (move f1-1f f1-0f)
8.265: (move f1-0f f0-0f)
8.321: (move f1-0f f0-0f)
8.947: (move f0-2f f0-3f)
9.019: (move f0-2f f0-3f)
9.040: (move f2-2f f3-2f)
9.042: (move f3-1f f3-2f)
9.043: (move f2-6f f1-6f)
9.043: (move f2-6f f1-6f)
9.084: (move f6-2f f6-1f)
9.094: (move f3-3f f3-2f)
9.101: (move f6-2f f6-1f)
9.105: (move f4-2f f3-2f)
9.132: (move f6-2f f5-2f)
9.133: (move f5-3f f5-2f)
9.161: (move f6-2f f5-2f)
9.163: (move f5-3f f5-2f)
9.194: (move f6-4f f6-5f)
9.210: (move f6-4f f6-5f)
9.217: (move f3-2f f2-2f)
9.248: (move f3-2f f2-2f)
9.317: (move f0-5f f0-4f)
9.317: (move f0-3f f0-4f)
9.321: (move f0-5f f0-4f)
9.361: (move f1-6f f1-5f)
9.370: (move f2-5f f1-5f)
9.370: (move f1-2f f1-1f)
9.408: (move f1-6f f1-5f)
9.419: (move f2-5f f1-5f)
9.430: (move f0-3f f0-4f)
9.440: (move f0-5f f0-4f)
9.448: (move f3-2f f2-2f)
9.457: (move f3-2f f2-2f)
9.480: (move f6-0f f5-0f)
9.480: (move f5-1f f5-0f)
9.498: (move f1-6f f1-7f)
9.498: (move f2-7f f1-7f)
9.511: (move f1-6f f0-6f)
9.536: (move f2-6f f2-7f)
9.538: (move f3-7f f2-7f)
9.540: (move f0-4f f0-5f)
9.540: (move f1-5f f0-5f)
9.541: (move f0-6f f0-5f)
9.545: (move f2-7f f1-7f)
9.548: (move f0-5f f0-4f)
9.549: (move f1-6f f1-7f)
9.556: (move f4-1f f3-1f)
9.558: (move f3-2f f3-1f)
9.559: (move f1-6f f0-6f)
9.562: (move f4-1f f3-1f)
9.562: (move f3-2f f3-1f)
9.571: (move f7-3f f7-2f)
9.572: (move f6-2f f7-2f)
9.587: (move f7-3f f7-2f)
9.589: (move f6-2f f7-2f)
9.589: (move f2-0f f3-0f)
9.595: (move f3-1f f3-0f)
9.600: (putdown f1-0f key1-3)
9.630: (move f4-1f f4-0f)
9.634: (move f5-0f f4-0f)
9.639: (move f4-1f f4-0f)
9.640: (move f5-0f f4-0f)
9.657: (move f3-7f f2-7f)
9.660: (move f2-6f f2-7f)
9.682: (move f5-0f f4-0f)
9.683: (move f4-1f f4-0f)
9.686: (move f4-1f f3-1f)
9.688: (move f6-4f f7-4f)
9.688: (move f7-3f f7-4f)
9.690: (move f3-2f f3-1f)
9.690: (move f4-1f f4-0f)
9.692: (move f3-1f f4-1f)
9.692: (move f5-0f f4-0f)
9.696: (move f3-2f f3-1f)
9.697: (move f4-1f f3-1f)
9.701: (move f6-4f f7-4f)
9.702: (move f7-3f f7-4f)
9.708: (move f5-1f f4-1f)
9.708: (move f4-2f f4-1f)
9.766: (putdown f1-0f key1-3)
9.807: (move f5-3f f5-4f)
9.812: (move f6-4f f5-4f)
9.815: (putdown f0-2f key1-3)
9.817: (putdown f1-1f key1-3)
9.836: (move f5-3f f5-4f)
9.836: (putdown f0-0f key1-3)
9.837: (move f6-4f f5-4f)
9.841: (move f5-3f f4-3f)
9.857: (putdown f0-0f key1-3)
9.871: (move f5-3f f4-3f)
9.878: (pickup-and-loose f3-1f key0-3 key1-3)
9.961: (move f7-1f f7-0f)
9.961: (move f6-0f f7-0f)
9.965: (pickup-and-loose f0-3f key1-0 key1-3)
9.976: (move f1-1f f2-1f)
9.977: (putdown f0-2f key1-3)
10.004: (move f3-2f f3-3f)
10.005: (move f4-3f f3-3f)
10.018: (move f0-0f f1-0f)
10.052: (move f3-2f f3-3f)
10.057: (move f4-3f f3-3f)
10.064: (move f1-1f f2-1f)
10.071: (move f3-2f f3-3f)
10.083: (move f1-1f f2-1f)
10.102: (pickup-and-loose f2-0f key1-1 key1-3)
10.103: (pickup-and-loose f2-0f key1-1 key1-3)
10.121: (move f0-2f f1-2f)
10.128: (pickup-and-loose f0-3f key1-0 key1-3)
10.141: (move f2-6f f2-5f)
10.152: (pickup-and-loose f4-1f key2-0 key1-3)
10.162: (move f2-6f f2-5f)
10.181: (move f1-1f f1-0f)
10.187: (pickup-and-loose f6-4f key2-3 key1-3)
10.205: (pickup-and-loose f4-1f key2-0 key1-3)
10.215: (move f1-1f f1-2f)
10.234: (pickup-and-loose f4-1f key2-0 key1-3)
10.238: (move f0-2f f1-2f)
10.239: (putdown f1-2f key0-1)
7.393: (pickup-and-loose f1-1f key1-3 key0-1)
7.601: (move f2-2f f2-1f)
7.605: (move f3-1f f2-1f)
7.627: (move f2-2f f2-1f)
7.632: (move f3-1f f2-1f)
7.699: (move f1-1f f2-1f)
7.793: (move f3-1f f2-1f)
7.795: (move f3-1f f2-1f)
7.796: (move f2-2f f2-1f)
7.799: (move f2-2f f2-1f)
7.973: (move f1-1f f1-0f)
8.149: (move f2-2f f1-2f)
8.221: (move f2-2f f1-2f)
8.224: (move f2-2f f1-2f)
8.234: (move f2-2f f1-2f)
8.235: (move f1-1f f1-2f)
8.315: (move f1-0f f0-0f)
8.891: (move f0-4f f0-3f)
8.894: (move f0-4f f0-3f)
8.897: (move f0-4f f0-3f)
9.069: (move f0-4f f0-3f)
9.155: (move f4-1f f5-1f)
9.185: (move f5-2f f5-1f)
9.185: (move f6-1f f5-1f)
9.188: (move f5-4f f5-5f)
9.189: (move f6-5f f5-5f)
9.202: (move f6-1f f5-1f)
9.203: (move f5-2f f5-1f)
9.205: (move f5-4f f5-5f)
9.205: (move f6-5f f5-5f)
9.364: (move f0-3f f0-4f)
9.376: (putdown f1-1f key0-1)
9.404: (move f1-6f f1-5f)
9.408: (move f2-5f f1-5f)
9.417: (move f1-6f f1-5f)
9.421: (move f2-5f f1-5f)
9.424: (move f0-3f f0-4f)
9.424: (move f3-2f f4-2f)
9.426: (move f4-1f f4-2f)
9.434: (move f6-5f f6-6f)
9.456: (move f4-3f f4-2f)
9.457: (move f5-2f f4-2f)
9.457: (move f6-5f f6-6f)
9.477: (move f4-3f f4-2f)
9.478: (move f5-2f f4-2f)
9.498: (move f3-2f f2-2f)
9.532: (move f0-6f f0-5f)
9.533: (move f1-5f f0-5f)
9.533: (move f0-4f f0-5f)
9.545: (move f1-6f f1-7f)
9.549: (move f2-7f f1-7f)
9.556: (move f1-6f f0-6f)
9.559: (move f1-6f f0-6f)
9.583: (move f0-6f f0-5f)
9.584: (move f6-5f f7-5f)
9.584: (move f7-4f f7-5f)
9.591: (move f1-5f f0-5f)
9.591: (move f0-4f f0-5f)
9.600: (move f3-1f f3-0f)
9.600: (move f6-5f f7-5f)
9.600: (move f4-0f f3-0f)
9.603: (move f4-0f f3-0f)
9.603: (move f7-4f f7-5f)
9.604: (move f3-1f f3-0f)
9.610: (move f6-1f f7-1f)
9.610: (move f7-2f f7-1f)
9.624: (move f6-1f f7-1f)
9.625: (move f7-2f f7-1f)
9.627: (move f6-1f f6-0f)
9.646: (move f6-1f f6-0f)
9.652: (move f3-1f f3-0f)
9.653: (move f4-0f f3-0f)
9.656: (move f3-1f f3-0f)
9.659: (move f4-0f f3-0f)
9.686: (move f4-1f f4-0f)
9.689: (move f5-0f f4-0f)
9.695: (move f4-1f f4-0f)
9.696: (move f3-0f f4-0f)
9.703: (move f1-1f f2-1f)
9.715: (move f2-7f f1-7f)
9.717: (move f1-6f f1-7f)
9.744: (move f4-1f f3-1f)
9.744: (move f3-2f f3-1f)
9.759: (putdown f1-0f key1-3)
9.836: (putdown f0-0f key1-3)
9.893: (move f0-0f f1-0f)
9.908: (pickup-and-loose f3-1f key0-3 key1-3)
9.913: (putdown f0-0f key1-3)
9.920: (move f1-1f f1-0f)
9.936: (pickup-and-loose f3-1f key0-3 key1-3)
9.963: (pickup-and-loose f3-1f key0-3 key1-3)
9.988: (move f0-0f f1-0f)
10.035: (move f3-2f f3-3f)
10.063: (move f4-3f f3-3f)
10.074: (move f1-1f f2-1f)
10.079: (pickup-and-loose f3-1f key0-3 key1-3)
10.080: (pickup-and-loose f0-3f key1-0 key1-3)
10.082: (move f4-3f f3-3f)
10.146: (pickup-and-loose f4-1f key2-0 key1-3)
10.187: (pickup-and-loose f0-3f key1-0 key1-3)
10.229: (move f3-3f f4-3f)
10.230: (move f0-2f f1-2f)
10.241: (putdown f0-3f key1-0)
10.243: (putdown f0-3f key1-3)
10.249: (putdown f1-2f key0-1)
10.251: (move f0-2f f1-2f)
10.264: (pickup-and-loose f4-1f key2-0 key1-3)
10.274: (move f0-6f f0-7f)
10.274: (move f1-7f f0-7f)
10.285: (move f2-0f f2-1f)
10.286: (move f1-1f f1-2f)
10.305: (move f1-1f f1-0f)
10.319: (move f0-6f f0-7f)
10.320: (move f1-7f f0-7f)
10.322: (move f3-1f f2-1f)
10.328: (move f0-4f f1-4f)
10.351: (move f0-4f f1-4f)
10.359: (putdown f0-3f key1-3)
10.361: (move f0-4f f1-4f)
10.361: (move f1-5f f1-4f)
7.519: (move f1-2f f1-1f)
7.520: (move f2-1f f1-1f)
7.549: (move f2-1f f1-1f)
7.549: (move f1-2f f1-1f)
7.552: (move f1-1f f2-1f)
7.664: (move f2-1f f1-1f)
7.664: (move f1-2f f1-1f)
7.682: (move f1-2f f1-1f)
7.682: (move f2-1f f1-1f)
7.748: (move f1-2f f0-2f)
7.765: (move f0-3f f0-2f)
7.765: (move f1-2f f0-2f)
7.778: (move f0-3f f0-2f)
7.778: (move f1-2f f0-2f)
7.823: (move f1-2f f0-2f)
7.823: (move f0-3f f0-2f)
7.838: (move f3-1f f2-1f)
7.839: (move f2-2f f2-1f)
7.918: (move f1-1f f1-0f)
7.955: (move f1-2f f0-2f)
7.957: (move f0-3f f0-2f)
8.145: (move f1-1f f1-2f)
8.264: (move f2-2f f1-2f)
8.352: (move f1-0f f0-0f)
9.056: (move f5-1f f6-1f)
9.081: (move f3-3f f3-2f)
9.082: (move f4-2f f3-2f)
9.097: (move f4-2f f3-2f)
9.097: (move f3-3f f3-2f)
9.108: (move f5-1f f5-2f)
9.111: (move f4-2f f5-2f)
9.143: (move f1-2f f2-2f)
9.144: (move f2-1f f2-2f)
9.235: (move f6-6f f5-6f)
9.237: (move f5-5f f5-6f)
9.253: (move f5-5f f5-6f)
9.255: (move f6-6f f5-6f)
9.420: (pickup-and-loose f1-0f key0-1 key1-3)
9.491: (move f2-1f f3-1f)
9.534: (move f4-0f f5-0f)
9.538: (move f5-1f f5-0f)
9.557: (move f6-0f f5-0f)
9.561: (move f1-5f f0-5f)
9.563: (move f0-6f f0-5f)
9.565: (move f5-1f f5-0f)
9.578: (move f6-0f f5-0f)
9.581: (move f1-5f f0-5f)
9.581: (move f0-6f f0-5f)
9.582: (move f0-4f f0-5f)
9.583: (move f5-1f f5-0f)
9.623: (move f0-4f f0-5f)
9.634: (move f7-5f f7-6f)
9.636: (move f6-6f f7-6f)
9.653: (move f7-5f f7-6f)
9.655: (move f6-6f f7-6f)
9.679: (putdown f1-0f key1-3)
9.703: (move f4-0f f3-0f)
9.704: (move f3-1f f3-0f)
9.732: (move f4-2f f4-1f)
9.734: (move f5-1f f4-1f)
9.745: (move f4-2f f4-1f)
9.746: (move f5-1f f4-1f)
9.788: (move f3-0f f2-0f)
9.789: (move f2-1f f2-0f)
9.797: (pickup-and-loose f2-1f key0-1 key1-3)
9.797: (move f2-1f f2-0f)
9.797: (move f1-0f f2-0f)
9.799: (move f2-1f f2-0f)
9.800: (move f3-0f f2-0f)
9.810: (move f3-3f f4-3f)
9.811: (move f4-2f f4-3f)
9.834: (move f1-1f f2-1f)
9.847: (pickup-and-loose f2-1f key0-1 key1-3)
9.859: (move f6-6f f6-7f)
9.876: (move f3-0f f2-0f)
9.880: (move f2-1f f2-0f)
9.881: (move f3-0f f2-0f)
9.881: (move f6-6f f6-7f)
9.882: (move f2-1f f2-0f)
9.909: (putdown f1-2f key1-3)
9.914: (putdown f0-0f key1-3)
9.929: (pickup-and-loose f3-1f key0-3 key1-3)
9.942: (putdown f2-1f key1-3)
9.967: (putdown f2-1f key0-1)
9.975: (putdown f2-1f key1-3)
9.979: (pickup-and-loose f0-3f key1-0 key1-3)
9.993: (putdown f1-2f key1-3)
9.999: (move f0-0f f1-0f)
10.011: (putdown f1-2f key1-3)
10.012: (putdown f2-1f key1-3)
10.015: (putdown f1-2f key1-3)
10.040: (pickup-and-loose f0-3f key1-0 key1-3)
10.043: (move f6-0f f7-0f)
10.045: (move f7-1f f7-0f)
10.047: (putdown f1-2f key1-3)
10.049: (move f1-1f f1-0f)
10.049: (pickup-and-loose f0-3f key1-0 key1-3)
10.052: (move f0-0f f1-0f)
10.055: (putdown f2-1f key1-3)
10.061: (move f6-0f f7-0f)
10.061: (move f7-1f f7-0f)
10.065: (putdown f2-1f key1-3)
10.065: (pickup-and-loose f0-3f key1-0 key1-3)
10.066: (putdown f1-0f key0-1)
10.134: (pickup f1-2f key0-1)
10.203: (putdown f0-3f key1-3)
10.218: (move f1-1f f1-2f)
10.257: (putdown f0-3f key1-3)
10.258: (putdown f0-3f key1-3)
10.290: (move f0-6f f0-7f)
10.291: (move f1-7f f0-7f)
10.291: (move f5-5f f4-5f)
10.304: (move f5-5f f4-5f)
10.321: (move f0-6f f0-7f)
10.322: (move f1-7f f0-7f)
10.377: (putdown f0-3f key1-3)
10.380: (move f1-5f f1-4f)
10.387: (move f3-1f f2-1f)
10.411: (move f1-5f f1-4f)
10.412: (move f0-4f f1-4f)
7.715: (move f2-1f f1-1f)
7.715: (move f1-2f f1-1f)
7.812: (move f1-2f f0-2f)
7.898: (move f1-2f f0-2f)
7.965: (move f1-1f f1-0f)
7.968: (move f2-0f f1-0f)
7.998: (move f1-1f f1-0f)
8.000: (move f2-0f f1-0f)
8.033: (move f2-0f f1-0f)
8.034: (move f1-1f f1-0f)
8.035: (move f1-1f f1-0f)
8.037: (move f2-0f f1-0f)
8.352: (move f1-0f f0-0f)
8.897: (move f0-2f f0-3f)
8.965: (move f3-1f f3-2f)
8.965: (move f2-2f f3-2f)
9.162: (move f6-1f f6-2f)
9.162: (move f5-2f f6-2f)
9.243: (move f2-1f f2-2f)
9.243: (move f1-2f f2-2f)
9.257: (move f3-2f f2-2f)
9.289: (move f3-2f f2-2f)
9.364: (move f1-4f f0-4f)
9.368: (move f0-5f f0-4f)
9.414: (move f1-2f f1-1f)
9.444: (move f4-3f f5-3f)
9.447: (move f5-2f f5-3f)
9.473: (move f0-5f f1-5f)
9.496: (move f5-6f f4-6f)
9.502: (move f4-5f f4-6f)
9.511: (move f5-6f f4-6f)
9.516: (move f4-5f f4-6f)
9.542: (putdown f1-0f key1-3)
9.549: (move f2-1f f3-1f)
9.582: (move f6-1f f7-1f)
9.597: (move f4-1f f3-1f)
9.597: (move f3-2f f3-1f)
9.598: (move f5-0f f6-0f)
9.599: (move f6-1f f6-0f)
9.603: (move f4-1f f3-1f)
9.606: (move f3-2f f3-1f)
9.608: (move f3-1f f4-1f)
9.610: (putdown f1-1f key1-3)
9.614: (move f0-5f f0-6f)
9.653: (putdown f0-2f key1-3)
9.661: (move f2-0f f3-0f)
9.661: (move f3-1f f3-0f)
9.671: (putdown f1-1f key1-3)
9.695: (move f1-0f f1-1f)
9.706: (pickup-and-loose f0-2f key0-1 key1-3)
9.721: (move f4-1f f4-0f)
9.725: (move f5-0f f4-0f)
9.729: (move f2-1f f1-1f)
9.737: (move f4-1f f4-0f)
9.741: (move f5-0f f4-0f)
9.758: (move f1-0f f2-0f)
9.760: (move f2-1f f2-0f)
9.787: (putdown f0-2f key1-3)
9.797: (putdown f1-1f key1-3)
9.800: (putdown f0-2f key1-3)
9.828: (putdown f0-2f key1-3)
9.837: (putdown f1-1f key1-3)
9.841: (pickup-and-loose f2-1f key0-1 key1-3)
9.867: (putdown f2-1f key1-3)
9.880: (putdown f1-2f key1-3)
9.912: (pickup-and-loose f3-1f key0-3 key1-3)
9.927: (move f3-0f f2-0f)
9.927: (move f2-1f f2-0f)
9.927: (pickup-and-loose f2-0f key1-1 key1-3)
9.948: (putdown f0-2f key1-3)
9.954: (pickup-and-loose f2-0f key1-1 key1-3)
9.975: (putdown f0-0f key1-3)
9.976: (pickup-and-loose f2-0f key1-1 key1-3)
10.038: (putdown f1-2f key1-3)
10.059: (putdown f2-1f key1-3)
10.067: (move f0-0f f1-0f)
10.097: (pickup-and-loose f2-0f key1-1 key1-3)
10.180: (move f5-6f f5-7f)
10.181: (pickup-and-loose f2-0f key1-1 key1-3)
10.183: (move f6-7f f5-7f)
10.205: (move f5-6f f5-7f)
10.205: (move f6-7f f5-7f)
10.239: (pickup-and-loose f4-1f key2-0 key1-3)
10.242: (move f7-6f f7-7f)
10.243: (move f6-7f f7-7f)
10.265: (move f6-7f f7-7f)
10.266: (move f7-6f f7-7f)
10.372: (pickup-and-loose f4-1f key2-0 key1-3)
10.423: (move f3-1f f2-1f)
10.525: (move f1-0f f1-1f)
10.582: (pickup-and-loose f0-7f key1-2 key1-3)
10.609: (pickup-and-loose f0-7f key1-2 key1-3)
10.649: (move f2-1f f2-2f)
10.737: (move f1-0f f1-1f)
10.764: (move f0-3f f0-4f)
10.789: (pickup-and-loose f6-7f key0-0 key1-3)
10.805: (move f0-3f f0-2f)
10.815: (move f0-3f f0-4f)
10.829: (move f2-1f f1-1f)
10.839: (move f3-1f f3-2f)
10.867: (pickup-and-loose f6-7f key0-0 key1-3)
10.872: (putdown f7-0f key1-3)
10.888: (move f2-1f f1-1f)
10.900: (move f1-2f f2-2f)
10.901: (move f0-3f f0-4f)
10.912: (move f1-2f f1-1f)
10.913: (move f0-3f f0-2f)
10.913: (move f1-2f f1-1f)
10.924: (move f1-2f f1-1f)
10.934: (move f0-3f f0-4f)
10.943: (move f1-2f f1-1f)
10.947: (putdown f7-0f key1-3)
10.955: (pickup-and-loose f4-3f key0-2 key1-3)
10.961: (putdown f3-0f key1-3)
10.976: (putdown f5-0f key1-3)
10.983: (move f2-1f f1-1f)
10.984: (putdown f6-1f key1-3)
10.984: (move f0-3f f0-2f)
10.989: (putdown f0-5f key1-3)
10.990: (putdown f2-0f key1-3)
7.426: (pickup-and-loose f1-1f key1-3 key0-1)
7.506: (pickup f1-1f key1-3)
7.616: (pickup f1-1f key1-3)
7.642: (move f2-2f f2-1f)
7.644: (move f3-1f f2-1f)
7.671: (move f2-2f f2-1f)
7.672: (move f3-1f f2-1f)
8.080: (move f2-0f f1-0f)
8.081: (move f1-1f f1-0f)
8.192: (move f2-2f f1-2f)
8.277: (move f2-2f f1-2f)
8.284: (move f1-0f f0-0f)
8.302: (move f1-0f f0-0f)
8.352: (move f1-0f f0-0f)
8.389: (move f1-0f f0-0f)
8.895: (move f0-2f f0-3f)
8.939: (move f0-4f f0-3f)
8.941: (move f0-2f f0-3f)
9.041: (move f2-2f f3-2f)
9.043: (move f3-1f f3-2f)
9.059: (move f4-1f f5-1f)
9.100: (move f1-5f f1-6f)
9.101: (move f0-6f f1-6f)
9.322: (move f0-3f f0-4f)
9.336: (move f4-1f f4-2f)
9.337: (move f3-2f f4-2f)
9.420: (putdown f1-1f key0-1)
9.544: (move f7-1f f7-2f)
9.546: (move f6-2f f7-2f)
9.547: (move f2-0f f3-0f)
9.549: (move f3-1f f3-0f)
9.618: (putdown f1-0f key1-3)
9.619: (move f4-6f f3-6f)
9.626: (move f4-1f f4-0f)
9.626: (move f3-0f f4-0f)
9.629: (move f4-6f f3-6f)
9.634: (move f4-0f f3-0f)
9.637: (move f3-1f f3-0f)
9.650: (move f4-0f f3-0f)
9.650: (move f3-1f f3-0f)
9.663: (putdown f1-0f key1-3)
9.676: (move f3-1f f4-1f)
9.688: (putdown f1-0f key1-3)
9.717: (pickup-and-loose f3-1f key0-3 key1-3)
9.741: (putdown f1-0f key1-3)
9.744: (move f2-2f f2-1f)
9.745: (move f1-1f f2-1f)
9.768: (putdown f0-2f key1-3)
9.772: (move f5-3f f5-4f)
9.775: (move f6-2f f6-3f)
9.776: (move f5-3f f6-3f)
9.810: (putdown f0-0f key1-3)
9.813: (move f4-6f f4-7f)
9.814: (move f5-7f f4-7f)
9.830: (move f4-6f f4-7f)
9.830: (putdown f0-2f key1-3)
9.833: (move f5-7f f4-7f)
9.840: (putdown f1-1f key1-3)
9.947: (move f3-2f f3-3f)
9.963: (move f1-1f f1-0f)
9.971: (move f0-0f f1-0f)
9.997: (move f1-1f f2-1f)
10.004: (move f1-1f f2-1f)
10.012: (pickup-and-loose f2-0f key1-1 key1-3)
10.019: (pickup-and-loose f3-1f key0-3 key1-3)
10.022: (move f7-1f f7-0f)
10.023: (move f6-0f f7-0f)
10.025: (move f1-1f f2-1f)
10.045: (move f1-1f f2-1f)
10.052: (move f1-1f f2-1f)
10.070: (pickup-and-loose f2-0f key1-1 key1-3)
10.081: (pickup-and-loose f0-3f key1-0 key1-3)
10.108: (pickup-and-loose f3-1f key0-3 key1-3)
10.140: (pickup-and-loose f4-1f key2-0 key1-3)
10.154: (pickup-and-loose f5-7f key3-3 key1-3)
10.192: (move f0-2f f1-2f)
10.200: (move f1-5f f2-5f)
10.201: (move f1-1f f1-0f)
10.204: (move f2-0f f2-1f)
10.206: (move f1-1f f1-0f)
10.213: (move f1-1f f1-0f)
10.215: (putdown f0-3f key1-3)
10.230: (move f1-1f f1-2f)
10.232: (move f2-0f f2-1f)
10.261: (move f0-2f f1-2f)
10.276: (move f1-1f f1-0f)
10.286: (pickup-and-loose f5-7f key3-3 key1-3)
10.297: (move f0-2f f1-2f)
10.300: (move f1-1f f1-0f)
10.319: (move f0-2f f1-2f)
10.338: (move f0-2f f1-2f)
10.349: (move f0-6f f0-7f)
10.355: (move f1-1f f1-2f)
10.390: (move f2-0f f2-1f)
10.391: (move f1-1f f1-2f)
10.396: (move f1-1f f2-1f)
10.396: (move f0-2f f1-2f)
10.400: (move f1-1f f1-2f)
10.402: (move f2-0f f2-1f)
10.408: (move f2-0f f2-1f)
10.411: (move f1-1f f1-2f)
10.430: (move f1-1f f1-2f)
10.431: (move f1-5f f1-4f)
10.431: (move f1-1f f2-1f)
10.482: (move f2-0f f1-0f)
10.486: (move f1-1f f2-1f)
10.511: (move f1-0f f1-1f)
10.516: (move f3-1f f2-1f)
10.542: (move f1-1f f2-1f)
10.545: (move f1-1f f2-1f)
10.561: (putdown f1-1f key0-1)
10.615: (move f0-2f f0-3f)
10.626: (move f1-1f f2-1f)
10.627: (move f3-1f f3-2f)
10.632: (move f1-2f f1-1f)
10.646: (move f4-1f f5-1f)
10.667: (pickup f0-4f key0-1)
10.685: (move f3-2f f2-2f)
10.685: (move f2-1f f2-2f)
10.715: (move f0-2f f0-3f)
7.552: (move f1-2f f1-1f)
7.554: (move f2-1f f1-1f)
7.581: (move f1-2f f1-1f)
7.581: (move f2-1f f1-1f)
7.596: (move f1-1f f2-1f)
7.650: (move f1-1f f2-1f)
7.734: (move f1-1f f2-1f)
7.856: (move f1-2f f0-2f)
7.921: (move f1-1f f1-0f)
7.963: (move f1-1f f1-0f)
7.965: (move f1-1f f1-0f)
7.989: (move f1-2f f0-2f)
8.153: (move f1-1f f1-2f)
8.185: (move f1-1f f1-2f)
8.188: (move f1-1f f1-2f)
8.335: (move f1-0f f0-0f)
8.961: (move f5-1f f6-1f)
9.024: (move f5-1f f5-2f)
9.025: (move f4-2f f5-2f)
9.150: (move f5-4f f5-5f)
9.165: (move f4-1f f5-1f)
9.362: (move f4-1f f4-2f)
9.363: (move f3-2f f4-2f)
9.370: (move f2-5f f2-6f)
9.370: (move f0-3f f0-4f)
9.375: (move f1-6f f2-6f)
9.377: (move f3-6f f2-6f)
9.398: (move f3-6f f2-6f)
9.442: (move f5-1f f5-0f)
9.442: (move f4-0f f5-0f)
9.521: (move f0-4f f0-5f)
9.650: (move f4-1f f4-0f)
9.651: (move f3-0f f4-0f)
9.683: (move f7-2f f7-3f)
9.686: (move f6-3f f7-3f)
9.730: (move f4-2f f4-3f)
9.730: (move f3-3f f4-3f)
9.734: (putdown f1-0f key1-3)
9.770: (move f0-7f f1-7f)
9.773: (move f1-6f f1-7f)
9.773: (pickup f1-0f key0-1)
9.802: (move f6-3f f6-4f)
9.803: (move f5-4f f6-4f)
9.820: (pickup f2-1f key0-1)
9.822: (putdown f0-0f key1-3)
9.832: (move f2-1f f2-0f)
9.833: (move f3-0f f2-0f)
9.845: (move f2-1f f2-0f)
9.845: (move f3-0f f2-0f)
9.846: (pickup f2-1f key0-1)
9.847: (move f0-0f f1-0f)
9.855: (putdown f0-0f key1-3)
9.865: (putdown f0-0f key1-3)
9.868: (move f4-7f f3-7f)
9.871: (move f3-6f f3-7f)
9.877: (move f1-1f f2-1f)
9.882: (move f4-7f f3-7f)
9.887: (move f3-6f f3-7f)
9.921: (putdown f0-0f key1-3)
9.955: (putdown f1-2f key1-3)
9.987: (putdown f2-1f key1-3)
10.006: (putdown f2-1f key0-1)
10.013: (pickup-and-loose f4-1f key2-0 key1-3)
10.019: (move f3-2f f3-3f)
10.020: (putdown f2-1f key1-3)
10.034: (pickup-and-loose f0-3f key1-0 key1-3)
10.056: (putdown f1-2f key1-3)
10.067: (move f1-1f f2-1f)
10.093: (move f1-1f f1-0f)
10.106: (putdown f1-0f key0-1)
10.110: (pickup-and-loose f0-3f key1-0 key1-3)
10.113: (move f0-4f f0-3f)
10.158: (pickup-and-loose f6-3f key3-2 key1-3)
10.189: (move f0-2f f1-2f)
10.192: (putdown f0-3f key1-3)
10.237: (move f2-0f f2-1f)
10.250: (putdown f0-3f key1-3)
10.261: (move f1-1f f1-2f)
10.271: (putdown f1-2f key0-1)
10.275: (move f2-0f f2-1f)
10.285: (move f3-1f f2-1f)
10.293: (move f1-1f f2-1f)
10.321: (move f1-1f f1-0f)
10.335: (move f0-2f f1-2f)
10.338: (move f0-4f f1-4f)
10.388: (move f1-1f f2-1f)
10.412: (pickup f2-1f key0-1)
10.432: (move f1-1f f2-1f)
