/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.000: (unlock f6-6f f7-6f key2-5 shape2)
72.007: (move f6-11f f6-10f)
72.026: (move f1-5f f2-5f)
72.110: (move f8-9f f8-10f)
72.112: (unlock f7-5f f7-6f key2-5 shape2)
72.112: (move f0-6f f1-6f)
72.113: (move f1-5f f1-6f)
72.113: (unlock f6-6f f7-6f key2-5 shape2)
72.116: (move f7-10f f8-10f)
72.161: (unlock f5-10f f5-11f key2-5 shape2)
72.175: (move f5-7f f6-7f)
72.177: (move f1-5f f2-5f)
72.181: (move f6-6f f6-7f)
72.218: (unlock f7-5f f7-6f key2-5 shape2)
72.224: (move f7-10f f8-10f)
72.228: (move f8-9f f8-10f)
72.269: (unlock f5-10f f5-11f key2-5 shape2)
72.284: (move f5-7f f6-7f)
72.290: (move f6-6f f6-7f)
72.340: (move f7-5f f7-4f)
72.341: (move f5-10f f5-9f)
72.353: (move f5-8f f6-8f)
72.362: (move f6-7f f6-8f)
72.368: (move f7-5f f7-6f)
72.380: (move f6-6f f7-6f)
72.389: (move f7-5f f7-4f)
72.486: (move f6-7f f7-7f)
72.515: (move f7-5f f7-4f)
72.566: (move f5-8f f5-9f)
72.602: (move f5-7f f5-8f)
72.607: (move f5-7f f4-7f)
72.639: (move f7-5f f7-4f)
72.653: (move f7-4f f7-3f)
72.666: (move f6-11f f7-11f)
72.669: (move f6-1f f7-1f)
72.712: (move f3-1f f3-0f)
72.719: (move f5-7f f4-7f)
72.722: (move f5-7f f5-8f)
72.769: (move f6-5f f6-6f)
72.769: (move f7-4f f8-4f)
72.773: (move f7-4f f7-3f)
72.778: (move f7-5f f6-5f)
72.778: (move f7-10f f7-11f)
72.779: (move f4-9f f3-9f)
72.779: (move f8-9f f9-9f)
72.779: (move f6-6f f6-5f)
72.781: (move f3-8f f3-9f)
72.784: (move f5-10f f4-10f)
72.805: (move f7-4f f8-4f)
72.825: (move f6-5f f6-6f)
72.840: (move f5-10f f5-11f)
72.848: (move f6-11f f5-11f)
72.858: (move f7-4f f7-3f)
72.871: (move f6-11f f7-11f)
72.876: (move f5-10f f4-10f)
72.886: (move f4-9f f4-10f)
72.886: (move f3-8f f3-9f)
72.889: (move f7-10f f7-11f)
72.896: (move f4-9f f3-9f)
72.904: (move f8-9f f9-9f)
72.927: (move f6-6f f6-7f)
72.931: (move f4-2f f4-3f)
72.933: (move f6-5f f6-6f)
72.959: (move f9-9f f9-10f)
72.975: (move f8-10f f9-10f)
72.978: (move f5-10f f4-10f)
72.989: (unlock f1-5f f0-5f key2-5 shape2)
72.990: (move f4-9f f4-10f)
73.002: (move f4-3f f4-2f)
73.032: (move f6-5f f6-6f)
73.063: (move f7-11f f8-11f)
73.072: (move f6-5f f6-6f)
73.074: (move f8-10f f8-11f)
73.076: (unlock f1-5f f0-5f key2-5 shape2)
73.079: (move f7-4f f8-4f)
73.084: (move f7-5f f7-4f)
73.086: (unlock f1-5f f0-5f key2-5 shape2)
73.087: (unlock f6-11f f5-11f key2-5 shape2)
73.097: (move f3-1f f2-1f)
73.124: (move f4-7f f4-8f)
73.128: (move f5-8f f4-8f)
73.146: (move f7-5f f7-4f)
73.165: (move f4-3f f4-2f)
69.655: (move f1-7f f1-6f)
69.656: (move f2-6f f1-6f)
69.733: (move f3-5f f2-5f)
69.737: (move f2-6f f2-5f)
69.766: (move f2-6f f1-6f)
69.768: (move f1-7f f1-6f)
69.840: (move f3-5f f2-5f)
69.841: (move f2-6f f2-5f)
70.250: (move f4-7f f3-7f)
70.349: (move f4-7f f3-7f)
70.458: (move f4-2f f4-1f)
70.546: (move f10-0f f10-1f)
70.588: (move f1-6f f1-5f)
70.589: (move f2-5f f1-5f)
70.628: (move f4-2f f4-1f)
70.658: (move f10-0f f10-1f)
70.901: (move f2-5f f2-4f)
71.102: (move f11-0f f11-1f)
71.108: (move f10-1f f11-1f)
71.248: (move f3-7f f2-7f)
71.274: (move f2-9f f1-9f)
71.275: (move f1-8f f1-9f)
71.290: (move f1-6f f0-6f)
71.296: (move f0-7f f0-6f)
71.511: (move f3-7f f3-6f)
71.741: (move f1-7f f1-8f)
71.744: (move f2-8f f1-8f)
71.788: (move f1-8f f0-8f)
71.790: (move f0-7f f0-8f)
71.793: (move f3-7f f3-8f)
71.834: (unlock f7-3f f8-3f key2-5 shape2)
71.835: (move f7-4f f7-3f)
71.840: (move f4-8f f3-8f)
71.862: (move f1-7f f1-8f)
71.864: (move f2-8f f1-8f)
71.883: (move f7-4f f8-4f)
71.883: (move f5-9f f6-9f)
71.889: (move f6-10f f6-9f)
71.890: (move f2-5f f2-6f)
71.899: (move f1-6f f2-6f)
71.900: (move f10-0f f11-0f)
71.901: (unlock f8-4f f8-3f key2-5 shape2)
71.916: (move f7-4f f8-4f)
71.922: (move f7-4f f7-3f)
71.940: (unlock f8-4f f8-3f key2-5 shape2)
72.000: (move f1-5f f1-6f)
72.003: (move f10-0f f11-0f)
72.013: (move f6-8f f7-8f)
72.017: (move f7-7f f7-8f)
72.048: (move f2-5f f2-6f)
72.050: (move f1-6f f2-6f)
72.054: (move f6-8f f6-9f)
72.059: (move f5-9f f6-9f)
72.070: (move f7-6f f7-7f)
72.070: (move f1-5f f1-6f)
72.071: (unlock f7-7f f7-6f key2-5 shape2)
72.072: (move f7-7f f8-7f)
72.075: (move f1-5f f2-5f)
72.082: (move f1-7f f0-7f)
72.084: (move f7-11f f7-10f)
72.092: (move f6-10f f7-10f)
72.094: (move f6-7f f7-7f)
72.098: (move f5-10f f6-10f)
72.099: (move f1-5f f1-6f)
72.134: (move f2-8f f2-9f)
72.138: (move f4-10f f4-9f)
72.141: (move f5-9f f4-9f)
72.144: (move f1-5f f2-5f)
72.162: (move f3-9f f2-9f)
72.183: (move f6-11f f6-10f)
72.184: (move f1-5f f2-5f)
72.190: (move f1-7f f0-7f)
72.208: (unlock f8-4f f8-3f key2-5 shape2)
72.210: (move f7-4f f8-4f)
72.211: (move f5-10f f6-10f)
72.245: (move f2-8f f2-9f)
72.279: (move f3-9f f2-9f)
72.294: (move f5-9f f4-9f)
72.314: (move f5-9f f5-8f)
72.342: (move f4-8f f4-9f)
72.453: (move f5-10f f5-9f)
72.454: (move f7-5f f7-4f)
72.460: (move f7-5f f7-4f)
72.476: (move f7-5f f7-6f)
72.478: (move f6-6f f7-6f)
72.484: (move f6-7f f6-8f)
72.490: (move f5-8f f6-8f)
72.554: (move f7-4f f8-4f)
72.570: (move f5-10f f5-9f)
72.597: (move f6-7f f6-8f)
72.604: (move f6-6f f7-6f)
72.609: (move f7-5f f7-6f)
72.615: (move f2-9f f2-10f)
72.616: (move f5-8f f6-8f)
72.626: (move f6-7f f7-7f)
72.701: (move f5-8f f5-9f)
72.713: (move f6-7f f7-7f)
72.776: (move f7-4f f7-3f)
72.810: (move f7-4f f8-4f)
72.817: (move f7-4f f7-3f)
72.827: (move f4-1f f5-1f)
72.828: (move f4-1f f5-1f)
72.829: (move f5-8f f5-9f)
72.840: (move f5-9f f5-10f)
72.849: (move f4-1f f3-1f)
72.850: (move f6-11f f7-11f)
72.853: (move f4-1f f3-1f)
72.882: (move f7-5f f6-5f)
72.886: (move f6-6f f6-5f)
72.892: (move f5-10f f4-10f)
72.917: (putdown f4-1f key2-3)
72.918: (putdown f4-1f key2-3)
72.919: (move f7-1f f7-0f)
72.953: (move f4-10f f4-11f)
72.954: (move f5-11f f4-11f)
72.975: (move f5-10f f5-11f)
73.001: (move f6-6f f6-5f)
73.002: (move f5-10f f4-10f)
73.011: (move f7-5f f6-5f)
73.020: (move f6-6f f6-7f)
69.287: (move f3-6f f2-6f)
69.290: (move f2-7f f2-6f)
70.740: (move f2-5f f1-5f)
70.741: (move f1-6f f1-5f)
70.849: (move f1-6f f1-5f)
70.849: (move f2-5f f1-5f)
71.042: (unlock f1-5f f0-5f key2-5 shape2)
71.048: (move f2-5f f2-4f)
71.155: (move f2-5f f2-4f)
71.155: (move f2-7f f1-7f)
71.256: (move f11-0f f11-1f)
71.259: (move f10-1f f11-1f)
71.317: (move f3-8f f2-8f)
71.318: (move f2-7f f2-8f)
71.357: (move f10-1f f11-1f)
71.369: (move f11-0f f11-1f)
71.381: (move f3-7f f2-7f)
71.413: (unlock f0-6f f0-5f key2-5 shape2)
71.422: (move f1-8f f1-9f)
71.428: (move f2-9f f1-9f)
71.433: (move f0-7f f0-6f)
71.435: (move f1-6f f0-6f)
71.486: (move f3-7f f2-7f)
71.531: (move f2-9f f1-9f)
71.537: (move f1-8f f1-9f)
71.541: (move f1-6f f0-6f)
71.542: (move f0-7f f0-6f)
71.642: (move f3-7f f3-6f)
71.745: (move f3-7f f3-6f)
71.828: (move f3-6f f3-5f)
71.928: (move f3-7f f3-8f)
71.939: (move f1-8f f0-8f)
71.939: (move f0-7f f0-8f)
71.940: (move f1-6f f2-6f)
71.940: (move f2-5f f2-6f)
71.973: (move f2-4f f1-4f)
71.981: (move f1-5f f1-4f)
71.995: (move f7-10f f7-9f)
71.997: (move f6-9f f7-9f)
72.006: (move f6-10f f6-9f)
72.017: (move f1-6f f2-6f)
72.020: (move f5-9f f6-9f)
72.026: (move f2-5f f2-6f)
72.028: (move f3-7f f3-8f)
72.040: (move f1-6f f2-6f)
72.044: (move f2-5f f2-6f)
72.045: (move f1-8f f0-8f)
72.046: (move f0-7f f0-8f)
72.087: (move f7-10f f8-10f)
72.122: (move f6-10f f6-9f)
72.128: (move f6-9f f7-9f)
72.131: (move f7-8f f7-9f)
72.133: (move f5-9f f6-9f)
72.156: (move f6-8f f7-8f)
72.163: (move f7-7f f7-8f)
72.176: (move f6-7f f7-7f)
72.180: (move f6-8f f6-9f)
72.186: (move f6-9f f6-10f)
72.187: (move f5-9f f6-9f)
72.194: (move f7-6f f7-7f)
72.199: (move f6-10f f7-10f)
72.200: (unlock f7-7f f7-6f key2-5 shape2)
72.206: (move f5-10f f6-10f)
72.218: (move f7-11f f7-10f)
72.223: (move f7-7f f8-7f)
72.227: (move f6-9f f6-8f)
72.233: (move f5-8f f6-8f)
72.261: (move f4-10f f4-9f)
72.263: (move f11-1f f11-2f)
72.265: (move f5-9f f4-9f)
72.284: (move f6-8f f7-8f)
72.284: (move f7-7f f7-8f)
72.299: (move f5-9f f6-9f)
72.300: (move f6-8f f6-9f)
72.314: (unlock f5-10f f5-11f key2-5 shape2)
72.317: (unlock f7-7f f7-6f key2-5 shape2)
72.318: (move f7-6f f7-7f)
72.320: (move f6-10f f7-10f)
72.334: (move f1-9f f1-10f)
72.335: (move f7-7f f8-7f)
72.365: (move f2-10f f1-10f)
72.380: (move f5-9f f4-9f)
72.384: (move f4-10f f4-9f)
72.394: (move f5-8f f5-7f)
72.434: (move f5-9f f4-9f)
72.450: (move f7-0f f8-0f)
72.464: (move f5-9f f5-8f)
72.546: (move f5-9f f4-9f)
72.569: (move f5-9f f5-8f)
72.746: (move f4-9f f3-9f)
72.765: (move f2-9f f2-10f)
72.802: (move f8-7f f8-8f)
72.803: (move f7-8f f8-8f)
72.826: (move f4-1f f5-1f)
72.840: (move f7-7f f7-8f)
72.853: (move f4-1f f3-1f)
72.874: (move f2-9f f2-10f)
72.891: (move f3-8f f3-9f)
72.891: (move f4-9f f3-9f)
72.906: (move f2-10f f2-11f)
72.920: (putdown f4-1f key2-3)
72.971: (move f4-1f f5-1f)
72.977: (move f5-9f f5-10f)
72.986: (move f4-9f f4-10f)
72.993: (move f5-10f f4-10f)
72.995: (move f2-4f f2-3f)
72.999: (move f4-9f f4-8f)
73.008: (move f4-1f f3-1f)
73.010: (move f5-8f f4-8f)
73.021: (move f1-9f f0-9f)
73.023: (putdown f4-1f key2-3)
73.025: (move f0-8f f0-9f)
73.035: (move f7-7f f8-7f)
73.074: (move f4-10f f4-11f)
73.076: (move f7-4f f7-3f)
73.084: (move f5-9f f5-10f)
73.095: (move f5-11f f4-11f)
73.113: (move f6-10f f6-11f)
73.177: (move f7-4f f7-3f)
73.186: (move f4-10f f4-11f)
69.417: (move f2-7f f2-6f)
69.418: (move f3-6f f2-6f)
69.523: (move f2-7f f2-6f)
69.524: (move f3-6f f2-6f)
69.761: (move f1-7f f1-6f)
69.762: (move f2-6f f1-6f)
69.858: (move f2-6f f2-5f)
69.858: (move f3-5f f2-5f)
70.033: (move f0-6f f1-6f)
70.037: (move f1-5f f1-6f)
70.111: (move f1-5f f2-5f)
71.161: (unlock f1-5f f0-5f key2-5 shape2)
71.267: (unlock f1-5f f0-5f key2-5 shape2)
71.283: (move f2-7f f1-7f)
71.354: (move f8-0f f9-0f)
71.386: (unlock f1-4f f0-4f key2-5 shape2)
71.397: (move f2-7f f1-7f)
71.443: (move f3-8f f2-8f)
71.448: (move f2-7f f2-8f)
71.507: (unlock f0-6f f0-5f key2-5 shape2)
71.548: (move f3-8f f2-8f)
71.554: (move f2-7f f2-8f)
71.613: (unlock f0-6f f0-5f key2-5 shape2)
71.661: (move f4-8f f3-8f)
71.662: (move f3-9f f3-8f)
71.855: (move f2-8f f1-8f)
71.857: (move f1-7f f1-8f)
71.875: (move f6-8f f7-8f)
71.885: (move f7-9f f7-8f)
71.904: (move f5-7f f6-7f)
71.909: (move f6-8f f6-7f)
71.959: (move f3-6f f3-5f)
72.063: (move f3-6f f3-5f)
72.115: (move f7-10f f7-9f)
72.117: (move f1-5f f1-4f)
72.118: (move f2-4f f1-4f)
72.122: (move f6-9f f7-9f)
72.126: (move f3-9f f2-9f)
72.194: (move f1-7f f0-7f)
72.204: (move f7-10f f8-10f)
72.214: (move f7-10f f7-9f)
72.221: (move f2-4f f1-4f)
72.223: (move f1-5f f1-4f)
72.226: (move f6-9f f7-9f)
72.238: (move f6-10f f7-10f)
72.239: (move f5-10f f6-10f)
72.241: (move f2-8f f2-9f)
72.241: (move f7-9f f7-10f)
72.258: (move f3-9f f2-9f)
72.260: (move f7-8f f7-9f)
72.260: (move f6-9f f7-9f)
72.320: (move f6-9f f6-10f)
72.324: (move f7-10f f8-10f)
72.339: (move f5-7f f4-7f)
72.342: (move f4-8f f4-7f)
72.349: (move f6-9f f7-9f)
72.349: (move f7-8f f7-9f)
72.351: (move f6-9f f6-8f)
72.353: (move f5-10f f6-10f)
72.364: (move f5-8f f6-8f)
72.407: (move f11-1f f11-2f)
72.424: (unlock f5-10f f5-11f key2-5 shape2)
72.436: (move f6-9f f6-10f)
72.455: (move f5-10f f6-10f)
72.458: (move f6-9f f6-8f)
72.469: (move f0-6f f0-7f)
72.476: (move f5-8f f6-8f)
72.486: (move f1-9f f1-10f)
72.493: (move f1-5f f0-5f)
72.498: (move f0-6f f0-5f)
72.506: (move f2-10f f1-10f)
72.518: (move f11-1f f11-2f)
72.521: (move f5-8f f5-7f)
72.533: (unlock f5-10f f5-11f key2-5 shape2)
72.578: (move f5-10f f5-9f)
72.598: (move f1-9f f1-10f)
72.613: (move f2-10f f1-10f)
72.632: (move f5-8f f5-7f)
72.651: (move f7-9f f8-9f)
72.655: (move f8-10f f8-9f)
72.690: (move f1-5f f1-4f)
72.778: (move f7-9f f8-9f)
72.784: (move f8-8f f8-9f)
72.881: (move f4-9f f3-9f)
72.886: (move f7-10f f7-11f)
72.890: (move f6-11f f7-11f)
72.931: (move f8-7f f8-8f)
72.934: (move f7-8f f8-8f)
72.947: (move f7-7f f7-8f)
72.970: (move f5-7f f5-6f)
72.981: (move f4-9f f3-9f)
73.017: (move f5-10f f4-10f)
73.023: (move f3-8f f3-9f)
73.033: (move f4-9f f3-9f)
73.044: (move f7-8f f8-8f)
73.051: (move f2-10f f2-11f)
73.056: (move f8-7f f8-8f)
73.060: (move f7-7f f7-8f)
73.089: (move f8-10f f9-10f)
73.093: (move f5-10f f5-11f)
73.105: (move f6-11f f5-11f)
73.112: (move f4-11f f5-11f)
73.118: (move f4-9f f4-8f)
73.125: (move f3-8f f3-9f)
73.126: (move f7-7f f6-7f)
73.126: (move f4-9f f4-10f)
73.129: (move f4-9f f3-9f)
73.133: (move f5-10f f4-10f)
73.134: (move f7-7f f8-7f)
73.140: (move f2-4f f2-3f)
73.141: (move f5-8f f4-8f)
73.155: (move f2-10f f2-11f)
73.172: (move f0-8f f0-9f)
73.173: (move f1-9f f0-9f)
73.183: (move f8-10f f8-11f)
73.219: (move f8-0f f8-1f)
73.228: (move f5-10f f4-10f)
73.228: (move f4-1f f3-1f)
73.228: (move f4-9f f4-10f)
73.237: (move f7-7f f8-7f)
69.554: (move f9-0f f10-0f)
69.888: (move f1-7f f1-6f)
69.889: (move f2-6f f1-6f)
69.985: (move f3-5f f2-5f)
69.986: (move f2-6f f2-5f)
69.990: (move f3-8f f3-7f)
69.996: (move f1-7f f1-6f)
69.997: (move f1-6f f2-6f)
69.998: (move f2-5f f2-6f)
69.998: (move f2-6f f1-6f)
70.000: (move f4-7f f3-7f)
70.082: (move f3-5f f2-5f)
70.090: (move f2-6f f2-5f)
70.159: (move f0-6f f1-6f)
70.159: (move f1-5f f1-6f)
70.244: (move f1-5f f2-5f)
70.266: (move f0-6f f1-6f)
70.270: (move f1-5f f1-6f)
70.344: (move f1-5f f2-5f)
70.842: (move f1-6f f1-5f)
70.844: (move f2-5f f1-5f)
70.893: (move f1-4f f1-5f)
71.003: (move f1-4f f2-4f)
71.156: (move f2-5f f2-4f)
71.193: (move f3-8f f2-8f)
71.194: (move f2-9f f2-8f)
71.270: (move f5-6f f6-6f)
71.276: (move f6-7f f6-6f)
71.410: (move f2-9f f1-9f)
71.506: (unlock f1-4f f0-4f key2-5 shape2)
71.530: (move f2-9f f1-9f)
71.535: (move f1-8f f1-9f)
71.542: (move f0-7f f0-6f)
71.542: (move f1-6f f0-6f)
71.615: (unlock f1-4f f0-4f key2-5 shape2)
71.793: (move f3-9f f3-8f)
71.794: (move f4-8f f3-8f)
71.850: (move f2-5f f2-4f)
71.860: (move f1-4f f2-4f)
71.884: (move f1-6f f1-7f)
71.889: (move f0-7f f1-7f)
71.908: (move f3-9f f3-8f)
71.985: (move f2-8f f1-8f)
71.988: (move f1-7f f1-8f)
71.999: (move f6-8f f7-8f)
72.013: (move f7-9f f7-8f)
72.026: (move f5-7f f6-7f)
72.043: (move f0-7f f0-8f)
72.044: (move f6-8f f6-7f)
72.046: (move f1-8f f0-8f)
72.100: (move f2-8f f1-8f)
72.101: (move f1-7f f1-8f)
72.106: (move f6-8f f7-8f)
72.108: (move f7-9f f7-8f)
72.125: (move f5-7f f6-7f)
72.129: (move f6-8f f6-7f)
72.132: (move f6-10f f6-9f)
72.140: (move f5-9f f6-9f)
72.142: (unlock f1-4f f0-4f key2-5 shape2)
72.223: (move f7-10f f8-10f)
72.228: (move f8-9f f8-10f)
72.256: (move f3-9f f2-9f)
72.323: (move f1-7f f0-7f)
72.330: (move f6-10f f7-10f)
72.343: (move f5-10f f6-10f)
72.364: (move f6-7f f7-7f)
72.369: (move f7-8f f7-7f)
72.373: (move f7-9f f7-10f)
72.373: (move f6-10f f7-10f)
72.373: (move f2-8f f2-9f)
72.383: (move f3-9f f2-9f)
72.383: (move f4-10f f4-9f)
72.388: (move f5-9f f4-9f)
72.403: (move f3-9f f2-9f)
72.432: (move f1-7f f0-7f)
72.457: (move f5-10f f6-10f)
72.468: (move f5-7f f4-7f)
72.480: (move f4-8f f4-7f)
72.484: (move f2-8f f2-9f)
72.485: (move f6-10f f7-10f)
72.485: (move f7-9f f7-10f)
72.519: (move f2-5f f3-5f)
72.521: (move f3-9f f2-9f)
72.570: (move f5-7f f4-7f)
72.584: (move f5-9f f5-8f)
72.586: (move f0-6f f0-7f)
72.607: (move f1-5f f0-5f)
72.614: (move f0-6f f0-5f)
72.665: (unlock f0-5f f0-4f key2-5 shape2)
72.666: (move f8-9f f8-8f)
72.689: (move f7-8f f8-8f)
72.694: (move f0-6f f0-7f)
72.703: (move f5-10f f5-9f)
72.708: (move f1-5f f0-5f)
72.715: (move f0-6f f0-5f)
72.746: (move f2-9f f2-10f)
72.757: (move f8-9f f9-9f)
72.765: (move f9-10f f9-9f)
72.765: (move f7-9f f8-9f)
72.768: (move f8-10f f8-9f)
72.812: (move f5-10f f5-9f)
72.844: (move f1-5f f1-4f)
72.864: (move f8-10f f8-9f)
72.869: (move f2-9f f2-10f)
72.870: (move f7-9f f8-9f)
72.887: (move f7-10f f7-11f)
72.898: (move f8-9f f9-9f)
72.908: (move f7-9f f8-9f)
72.925: (move f8-8f f8-9f)
72.941: (move f5-6f f5-5f)
72.950: (move f1-5f f1-4f)
73.015: (move f7-9f f8-9f)
73.047: (move f8-8f f8-9f)
73.086: (move f5-7f f5-6f)
73.140: (move f5-10f f4-10f)
73.146: (move f6-10f f6-11f)
73.162: (move f5-11f f6-11f)
73.176: (move f5-7f f5-6f)
73.200: (move f4-10f f4-11f)
73.201: (move f5-11f f4-11f)
69.809: (move f1-5f f1-6f)
69.888: (move f2-4f f2-5f)
69.889: (move f1-5f f2-5f)
70.115: (move f3-8f f3-7f)
70.115: (move f4-7f f3-7f)
70.125: (move f2-5f f2-6f)
70.126: (move f1-6f f2-6f)
70.217: (move f4-7f f3-7f)
70.219: (move f3-8f f3-7f)
70.228: (move f2-5f f2-6f)
70.234: (move f1-6f f2-6f)
70.651: (move f10-0f f10-1f)
70.975: (move f2-5f f1-5f)
70.976: (move f1-6f f1-5f)
71.028: (move f1-4f f1-5f)
71.083: (move f1-6f f1-5f)
71.083: (move f2-5f f1-5f)
71.116: (move f1-4f f2-4f)
71.118: (move f2-8f f2-7f)
71.125: (move f3-7f f2-7f)
71.130: (move f1-4f f1-5f)
71.225: (move f1-4f f2-4f)
71.284: (unlock f1-5f f0-5f key2-5 shape2)
71.287: (move f2-5f f2-4f)
71.308: (move f3-8f f2-8f)
71.311: (move f2-9f f2-8f)
71.384: (move f6-7f f6-6f)
71.387: (move f3-7f f3-6f)
71.392: (unlock f1-5f f0-5f key2-5 shape2)
71.395: (move f2-5f f2-4f)
71.401: (move f5-6f f6-6f)
71.401: (move f1-4f f1-5f)
71.402: (move f0-5f f1-5f)
71.420: (move f3-8f f2-8f)
71.437: (move f2-9f f2-8f)
71.495: (move f6-7f f6-6f)
71.499: (move f5-6f f6-6f)
71.529: (move f2-9f f1-9f)
71.627: (move f2-9f f1-9f)
71.642: (unlock f0-6f f0-5f key2-5 shape2)
71.663: (move f1-8f f1-9f)
71.672: (move f2-9f f1-9f)
71.672: (move f0-5f f0-6f)
71.673: (move f0-7f f0-6f)
71.677: (move f1-6f f0-6f)
71.723: (move f2-8f f1-8f)
71.725: (move f1-9f f1-8f)
71.766: (move f1-8f f1-9f)
71.771: (move f2-9f f1-9f)
71.777: (unlock f6-6f f7-6f key2-5 shape2)
71.783: (move f1-6f f0-6f)
71.785: (move f0-7f f0-6f)
71.918: (move f6-6f f6-5f)
71.929: (move f5-5f f6-5f)
71.933: (move f7-7f f8-7f)
71.936: (unlock f7-7f f7-6f key2-5 shape2)
71.964: (move f2-5f f2-4f)
71.968: (move f8-8f f8-7f)
71.980: (move f1-4f f2-4f)
72.004: (move f10-0f f11-0f)
72.012: (move f1-6f f1-7f)
72.025: (move f0-7f f1-7f)
72.067: (move f2-5f f2-4f)
72.074: (move f1-4f f2-4f)
72.088: (move f1-4f f2-4f)
72.132: (move f1-6f f1-7f)
72.142: (move f0-7f f1-7f)
72.170: (move f1-8f f0-8f)
72.173: (move f0-7f f0-8f)
72.206: (move f2-4f f1-4f)
72.207: (move f1-5f f1-4f)
72.236: (move f7-10f f7-9f)
72.238: (move f6-9f f7-9f)
72.251: (move f6-10f f6-9f)
72.259: (unlock f1-4f f0-4f key2-5 shape2)
72.267: (move f5-9f f6-9f)
72.275: (move f1-8f f0-8f)
72.288: (move f0-7f f0-8f)
72.330: (move f7-10f f8-10f)
72.356: (move f7-10f f8-10f)
72.367: (move f6-10f f6-9f)
72.375: (move f8-9f f8-10f)
72.377: (unlock f1-4f f0-4f key2-5 shape2)
72.381: (move f5-9f f6-9f)
72.399: (move f1-7f f2-7f)
72.412: (move f2-6f f2-7f)
72.446: (move f6-10f f7-10f)
72.465: (move f1-9f f1-10f)
72.465: (move f7-10f f8-10f)
72.466: (move f6-9f f6-8f)
72.479: (move f2-10f f1-10f)
72.483: (move f8-9f f8-10f)
72.488: (move f5-8f f6-8f)
72.494: (move f7-8f f7-7f)
72.494: (move f6-7f f7-7f)
72.512: (move f4-10f f4-9f)
72.514: (move f5-9f f4-9f)
72.565: (move f6-10f f7-10f)
72.574: (move f6-7f f7-7f)
72.575: (move f7-8f f7-7f)
72.591: (move f1-9f f1-10f)
72.618: (move f2-10f f1-10f)
72.633: (move f5-9f f4-9f)
72.645: (move f2-5f f3-5f)
72.647: (move f5-8f f5-7f)
72.711: (move f5-9f f5-8f)
72.716: (move f2-6f f3-6f)
72.735: (move f3-5f f3-6f)
72.748: (move f2-5f f3-5f)
72.801: (move f7-8f f8-8f)
72.803: (unlock f0-5f f0-4f key2-5 shape2)
72.811: (move f8-9f f8-8f)
72.820: (move f5-9f f5-8f)
72.862: (move f2-9f f2-10f)
72.886: (move f7-10f f7-11f)
72.899: (move f8-9f f9-9f)
72.899: (move f7-8f f8-8f)
72.911: (move f6-11f f7-11f)
72.919: (unlock f0-5f f0-4f key2-5 shape2)
72.936: (move f8-9f f8-8f)
69.154: (move f3-6f f2-6f)
69.154: (move f2-7f f2-6f)
69.347: (move f2-5f f2-6f)
69.347: (move f1-6f f2-6f)
69.939: (move f1-5f f1-6f)
70.016: (move f1-5f f2-5f)
70.017: (move f2-4f f2-5f)
70.049: (move f1-5f f1-6f)
70.115: (move f1-5f f2-5f)
70.116: (move f2-4f f2-5f)
70.268: (move f0-6f f1-6f)
70.278: (move f1-5f f1-6f)
70.377: (move f1-5f f2-5f)
70.501: (move f0-6f f1-6f)
70.502: (move f1-5f f1-6f)
70.512: (move f1-5f f2-5f)
70.545: (move f2-4f f2-5f)
71.019: (move f1-8f f1-7f)
71.026: (move f2-7f f1-7f)
71.185: (move f6-5f f7-5f)
71.212: (move f1-6f f1-7f)
71.242: (move f2-8f f2-7f)
71.246: (move f3-7f f2-7f)
71.328: (move f2-7f f3-7f)
71.333: (move f3-6f f3-7f)
71.348: (move f2-8f f2-7f)
71.354: (move f3-7f f2-7f)
71.360: (move f11-0f f11-1f)
71.371: (move f10-1f f11-1f)
71.393: (unlock f1-5f f0-5f key2-5 shape2)
71.498: (unlock f1-5f f0-5f key2-5 shape2)
71.505: (unlock f1-5f f0-5f key2-5 shape2)
71.510: (move f3-7f f3-6f)
71.522: (move f1-4f f1-5f)
71.529: (move f0-5f f1-5f)
71.609: (unlock f1-5f f0-5f key2-5 shape2)
71.612: (move f3-7f f3-6f)
71.625: (move f1-6f f0-6f)
71.631: (move f1-4f f1-5f)
71.636: (move f0-5f f1-5f)
71.653: (unlock f1-4f f0-4f key2-5 shape2)
71.711: (move f3-6f f3-5f)
71.723: (unlock f0-6f f0-5f key2-5 shape2)
71.783: (move f0-5f f0-6f)
71.830: (unlock f0-6f f0-5f key2-5 shape2)
71.845: (move f2-8f f1-8f)
71.850: (move f1-9f f1-8f)
71.868: (unlock f6-6f f7-6f key2-5 shape2)
71.892: (move f2-5f f3-5f)
71.898: (move f0-5f f0-6f)
71.919: (move f1-8f f0-8f)
71.968: (move f2-8f f1-8f)
71.970: (move f1-9f f1-8f)
71.986: (unlock f6-6f f7-6f key2-5 shape2)
72.031: (move f6-6f f6-5f)
