/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.483: (move f1-6f f0-6f)
29.484: (move f0-5f f0-6f)
29.486: (unlock f0-6f f0-5f key2-1 shape2)
29.505: (move f0-5f f0-6f)
29.512: (putdown f3-0f key2-1)
29.554: (move f3-2f f2-2f)
29.692: (putdown f0-6f key2-1)
29.696: (pickup-and-loose f0-6f key1-1 key2-1)
29.713: (move f0-6f f0-5f)
29.716: (move f3-3f f3-2f)
29.717: (move f2-2f f3-2f)
29.805: (move f3-4f f3-3f)
29.975: (move f3-0f f3-1f)
29.999: (move f3-0f f4-0f)
30.000: (move f4-1f f4-0f)
30.070: (move f3-1f f3-2f)
30.084: (move f3-2f f3-1f)
30.087: (move f3-1f f3-2f)
30.200: (move f3-3f f4-3f)
30.200: (move f4-4f f4-3f)
30.207: (pickup-and-loose f3-2f key2-1 key1-2)
30.208: (move f3-0f f3-1f)
30.221: (pickup-and-loose f3-2f key2-1 key1-2)
30.224: (move f1-4f f2-4f)
30.227: (putdown f1-6f key2-1)
30.282: (move f1-4f f2-4f)
30.292: (move f1-4f f0-4f)
30.294: (move f1-4f f0-4f)
30.329: (putdown f1-5f key2-1)
30.339: (move f0-6f f0-5f)
30.386: (move f0-6f f0-5f)
30.398: (move f1-6f f2-6f)
30.417: (move f0-3f f1-3f)
30.417: (move f1-4f f1-3f)
30.424: (move f1-4f f1-5f)
30.424: (move f2-5f f1-5f)
30.440: (move f1-4f f1-5f)
30.443: (move f3-2f f2-2f)
30.443: (putdown f3-3f key2-1)
30.447: (move f3-2f f2-2f)
30.458: (move f3-1f f3-0f)
30.477: (move f0-3f f0-2f)
30.481: (pickup-and-loose f0-6f key1-1 key2-2)
30.482: (pickup-and-loose f0-5f key2-2 key1-1)
30.516: (putdown f0-6f key2-2)
30.520: (move f2-4f f3-4f)
30.527: (move f1-6f f0-6f)
30.562: (move f0-4f f1-4f)
30.562: (move f1-5f f1-4f)
30.612: (pickup f0-5f key2-2)
30.652: (move f3-0f f4-0f)
30.663: (move f1-6f f1-5f)
30.687: (putdown f0-5f key1-1)
30.729: (putdown f3-4f key2-1)
30.741: (move f0-5f f0-4f)
30.789: (move f0-5f f0-4f)
30.789: (putdown f0-4f key2-1)
30.794: (move f0-5f f1-5f)
30.805: (move f5-6f f6-6f)
30.805: (move f6-5f f6-6f)
30.826: (pickup-and-loose f3-2f key1-2 key2-1)
30.832: (move f0-5f f1-5f)
30.835: (move f2-1f f2-2f)
30.836: (move f3-0f f3-1f)
30.837: (putdown f2-4f key2-1)
30.862: (move f0-5f f0-4f)
30.912: (move f0-5f f1-5f)
30.923: (move f1-6f f0-6f)
30.947: (move f2-3f f1-3f)
30.948: (move f0-5f f0-6f)
30.961: (unlock f3-0f f4-0f key2-1 shape2)
30.963: (move f2-6f f3-6f)
30.973: (unlock f3-0f f4-0f key2-1 shape2)
30.976: (move f0-6f f0-5f)
30.991: (unlock f3-0f f4-0f key2-1 shape2)
30.991: (move f2-1f f3-1f)
30.999: (move f2-1f f1-1f)
31.016: (pickup f3-2f key2-1)
31.025: (move f3-0f f3-1f)
31.044: (pickup f3-2f key2-1)
31.049: (move f3-2f f4-2f)
31.052: (move f4-3f f4-2f)
31.081: (pickup-and-loose f3-1f key1-2 key2-1)
31.098: (move f3-6f f4-6f)
31.098: (move f3-6f f4-6f)
31.125: (move f1-5f f1-6f)
31.158: (unlock f4-1f f4-0f key2-1 shape2)
31.169: (move f3-0f f4-0f)
31.173: (move f1-3f f2-3f)
31.174: (move f2-4f f2-3f)
31.175: (move f0-4f f0-3f)
31.199: (move f3-2f f3-3f)
31.227: (putdown f3-2f key2-1)
31.233: (unlock f4-1f f4-0f key2-1 shape2)
31.234: (unlock f4-1f f5-1f key2-1 shape2)
27.162: (move f3-1f f2-1f)
27.162: (move f2-2f f2-1f)
28.030: (pickup-and-loose f0-5f key2-2 key2-1)
28.084: (unlock f0-4f f0-5f key2-1 shape2)
28.094: (unlock f0-4f f0-5f key2-1 shape2)
28.120: (unlock f1-5f f0-5f key2-1 shape2)
28.131: (unlock f1-5f f0-5f key2-1 shape2)
28.140: (move f0-5f f0-4f)
28.183: (move f0-5f f1-5f)
28.327: (unlock f3-0f f4-0f key2-1 shape2)
28.541: (pickup-and-loose f3-3f key1-2 key2-1)
28.596: (pickup-and-loose f0-6f key1-1 key2-1)
28.778: (move f2-4f f3-4f)
28.804: (pickup-and-loose f3-0f key1-2 key2-1)
28.923: (putdown f0-6f key2-1)
28.995: (move f0-6f f0-5f)
29.057: (move f0-6f f0-5f)
29.067: (move f0-5f f0-6f)
29.109: (putdown f0-5f key2-1)
29.168: (move f4-1f f3-1f)
29.168: (move f3-2f f3-1f)
29.179: (move f3-2f f3-1f)
29.355: (move f3-3f f3-2f)
29.367: (pickup-and-loose f0-6f key1-1 key2-2)
29.380: (putdown f0-6f key2-2)
29.415: (move f2-4f f3-4f)
29.424: (move f4-1f f4-0f)
29.425: (pickup f3-1f key1-2)
29.427: (move f3-0f f4-0f)
29.445: (unlock f0-6f f0-5f key2-1 shape2)
29.446: (move f0-5f f0-6f)
29.446: (move f1-6f f0-6f)
29.496: (move f3-0f f4-0f)
29.508: (move f1-6f f1-5f)
29.551: (move f3-2f f2-2f)
29.554: (move f3-2f f2-2f)
29.563: (move f1-5f f1-4f)
29.563: (move f0-4f f1-4f)
29.564: (move f0-4f f0-5f)
29.564: (move f1-5f f0-5f)
29.634: (move f0-5f f0-4f)
29.635: (move f3-0f f3-1f)
29.635: (move f4-1f f3-1f)
29.647: (move f3-0f f3-1f)
29.670: (move f0-4f f1-4f)
29.670: (move f1-5f f1-4f)
29.676: (move f0-5f f1-5f)
29.697: (move f3-2f f3-1f)
29.699: (putdown f2-4f key2-1)
29.718: (move f3-3f f3-2f)
29.732: (move f3-3f f2-3f)
29.778: (move f0-4f f0-3f)
29.791: (move f3-0f f3-1f)
29.805: (move f2-6f f3-6f)
29.814: (move f0-6f f0-5f)
29.822: (move f3-4f f3-3f)
29.865: (move f3-1f f3-0f)
29.870: (putdown f3-1f key2-1)
29.884: (move f3-3f f4-3f)
29.898: (move f1-3f f1-2f)
29.898: (move f2-2f f1-2f)
29.915: (move f0-5f f0-6f)
29.919: (move f0-5f f0-6f)
29.943: (move f1-5f f1-6f)
30.004: (move f4-1f f4-0f)
30.015: (pickup-and-loose f3-1f key1-2 key2-1)
30.025: (move f3-3f f3-4f)
30.025: (pickup-and-loose f3-1f key1-2 key2-1)
30.058: (move f2-4f f2-3f)
30.059: (move f1-3f f2-3f)
30.080: (move f3-2f f3-1f)
30.098: (move f3-2f f3-1f)
30.147: (putdown f0-5f key1-1)
30.157: (move f3-3f f4-3f)
30.159: (pickup f3-3f key1-2)
30.174: (pickup-and-loose f0-5f key2-1 key1-1)
30.208: (putdown f1-6f key2-1)
30.227: (move f1-4f f2-4f)
30.279: (move f0-5f f0-4f)
30.303: (move f1-4f f2-4f)
30.303: (move f3-1f f4-1f)
30.304: (move f4-2f f4-1f)
30.319: (move f1-6f f2-6f)
30.334: (pickup f0-5f key2-1)
30.335: (move f1-4f f1-3f)
30.336: (move f0-3f f1-3f)
30.346: (move f0-5f f1-5f)
30.353: (pickup f3-1f key1-2)
30.395: (move f0-3f f0-2f)
30.398: (putdown f3-3f key2-1)
30.405: (move f0-5f f0-4f)
30.409: (move f3-1f f2-1f)
30.412: (move f1-3f f1-2f)
30.413: (move f0-2f f1-2f)
30.426: (pickup-and-loose f3-3f key3-1 key2-1)
30.428: (move f3-3f f3-2f)
30.452: (move f0-2f f0-1f)
30.456: (pickup f3-1f key1-2)
30.458: (move f0-5f f1-5f)
30.478: (move f1-6f f0-6f)
30.485: (pickup-and-loose f0-5f key2-2 key1-1)
30.486: (move f0-5f f0-6f)
30.504: (move f0-6f f0-5f)
30.506: (move f0-4f f0-3f)
30.524: (move f0-5f f0-4f)
30.539: (move f2-4f f1-4f)
30.562: (move f3-6f f4-6f)
30.585: (move f3-0f f4-0f)
30.587: (move f0-5f f1-5f)
30.613: (pickup f0-5f key2-2)
30.625: (putdown f3-0f key2-1)
30.643: (move f3-0f f3-1f)
30.646: (move f3-1f f3-0f)
30.650: (move f3-0f f3-1f)
30.668: (move f0-6f f1-6f)
30.668: (move f1-5f f1-6f)
30.670: (move f0-5f f0-4f)
30.672: (move f3-0f f3-1f)
30.687: (move f1-6f f0-6f)
30.730: (move f3-0f f4-0f)
27.913: (pickup-and-loose f2-1f key1-2 key2-1)
27.950: (move f0-6f f0-5f)
28.009: (move f0-5f f0-4f)
28.051: (move f0-5f f1-5f)
28.214: (pickup-and-loose f0-6f key1-1 key2-2)
28.253: (putdown f0-6f key2-2)
28.395: (move f1-5f f0-5f)
28.395: (move f0-4f f0-5f)
28.413: (move f1-5f f1-4f)
28.414: (move f0-4f f1-4f)
28.515: (pickup-and-loose f0-6f key1-1 key2-1)
28.531: (move f2-1f f1-1f)
28.532: (move f1-2f f1-1f)
28.580: (move f0-4f f0-5f)
28.580: (move f0-6f f0-5f)
28.580: (move f1-5f f0-5f)
28.636: (putdown f2-1f key2-1)
28.744: (move f0-6f f0-5f)
28.769: (move f3-1f f3-0f)
28.786: (move f2-4f f3-4f)
28.791: (pickup-and-loose f3-0f key1-2 key2-1)
28.807: (move f0-6f f0-5f)
28.811: (move f3-1f f2-1f)
28.861: (putdown f0-6f key2-1)
28.921: (move f1-5f f1-4f)
28.921: (move f0-4f f1-4f)
28.932: (move f1-5f f1-4f)
28.932: (move f0-4f f1-4f)
28.981: (move f1-5f f2-5f)
29.029: (move f3-1f f2-1f)
29.030: (putdown f0-5f key1-1)
29.040: (putdown f3-4f key2-2)
29.068: (move f0-5f f0-6f)
29.268: (move f0-4f f0-3f)
29.275: (move f0-4f f0-3f)
29.300: (pickup f3-1f key1-2)
29.345: (move f3-3f f3-2f)
29.348: (move f0-4f f0-3f)
29.362: (unlock f3-1f f2-1f key1-2 shape1)
29.377: (move f3-0f f4-0f)
29.382: (putdown f3-0f key2-1)
29.392: (move f2-4f f1-4f)
29.401: (move f1-5f f1-6f)
29.406: (move f1-5f f1-6f)
29.411: (move f3-2f f3-1f)
29.412: (move f3-6f f4-6f)
29.427: (move f2-4f f3-4f)
29.432: (move f1-6f f1-5f)
29.506: (move f1-5f f1-6f)
29.506: (move f0-6f f1-6f)
29.555: (move f3-0f f3-1f)
29.560: (move f0-5f f0-4f)
29.589: (pickup-and-loose f0-6f key2-1 key2-2)
29.590: (move f0-5f f0-6f)
29.604: (move f0-5f f1-5f)
29.636: (pickup-and-loose f0-6f key2-1 key2-2)
29.637: (move f0-5f f0-6f)
29.641: (move f3-3f f3-4f)
29.642: (pickup-and-loose f3-4f key1-2 key2-1)
29.651: (putdown f2-1f key2-1)
29.653: (pickup-and-loose f0-5f key2-2 key1-1)
29.655: (move f2-1f f2-2f)
29.669: (unlock f3-0f f4-0f key2-1 shape2)
29.675: (pickup f0-6f key1-1)
29.700: (move f3-2f f3-1f)
29.704: (putdown f2-4f key2-1)
29.706: (pickup f0-6f key1-1)
29.709: (move f0-1f f1-1f)
29.709: (move f1-2f f1-1f)
29.718: (move f3-3f f2-3f)
29.775: (move f2-6f f3-6f)
29.787: (move f2-1f f1-1f)
29.806: (pickup f0-5f key2-2)
29.821: (pickup f3-3f key3-1)
29.844: (move f3-3f f4-3f)
29.876: (move f0-5f f0-6f)
29.879: (move f0-5f f0-6f)
29.908: (move f1-4f f2-4f)
29.960: (move f3-3f f3-2f)
29.970: (move f0-6f f1-6f)
29.980: (move f2-4f f2-3f)
29.980: (move f1-3f f2-3f)
29.980: (move f0-5f f0-4f)
30.018: (move f3-3f f3-4f)
30.030: (move f0-5f f0-4f)
30.033: (unlock f3-1f f2-1f key1-2 shape1)
30.042: (move f0-5f f1-5f)
30.045: (move f3-3f f2-3f)
30.049: (move f0-6f f1-6f)
30.056: (move f1-5f f1-4f)
30.057: (move f0-4f f1-4f)
30.058: (pickup-and-loose f3-1f key1-2 key2-1)
30.060: (unlock f3-1f f2-1f key1-2 shape1)
30.073: (pickup f3-3f key1-2)
30.079: (unlock f4-1f f4-0f key2-1 shape2)
30.081: (pickup-and-loose f3-1f key1-2 key2-1)
30.094: (pickup-and-loose f3-1f key1-2 key2-1)
30.099: (move f0-5f f1-5f)
30.103: (unlock f4-1f f5-1f key2-1 shape2)
30.151: (move f3-3f f4-3f)
30.157: (move f0-4f f1-4f)
30.157: (move f1-5f f1-4f)
30.157: (move f0-5f f0-4f)
30.181: (move f0-5f f0-4f)
30.217: (move f0-5f f1-5f)
30.227: (move f2-3f f3-3f)
30.228: (move f3-4f f3-3f)
30.228: (pickup-and-loose f0-5f key2-1 key1-1)
30.232: (move f0-5f f1-5f)
30.255: (move f3-0f f4-0f)
30.261: (move f0-5f f0-4f)
30.268: (putdown f0-5f key1-1)
30.271: (putdown f0-5f key2-1)
30.289: (unlock f3-1f f2-1f key1-2 shape1)
30.322: (move f0-2f f1-2f)
30.322: (move f1-3f f1-2f)
30.326: (move f0-5f f1-5f)
30.338: (move f3-4f f3-3f)
30.338: (move f1-5f f0-5f)
30.343: (move f3-4f f3-5f)
27.576: (move f0-6f f0-5f)
27.902: (move f0-6f f0-5f)
28.034: (move f0-6f f0-5f)
28.083: (pickup-and-loose f0-5f key2-2 key2-1)
28.089: (move f3-1f f3-0f)
28.092: (pickup-and-loose f0-6f key1-1 key2-2)
28.204: (putdown f0-6f key2-2)
28.255: (move f1-4f f2-4f)
28.274: (pickup-and-loose f2-1f key2-1 key1-2)
28.320: (pickup-and-loose f0-5f key2-2 key2-1)
28.334: (move f1-4f f2-4f)
28.358: (move f0-4f f1-4f)
28.358: (move f1-5f f1-4f)
28.430: (putdown f0-5f key1-1)
28.489: (move f0-6f f0-5f)
28.494: (pickup-and-loose f0-5f key2-2 key1-1)
28.538: (move f0-6f f0-5f)
28.550: (pickup-and-loose f3-0f key2-1 key1-2)
28.562: (move f3-0f f3-1f)
28.563: (move f4-1f f3-1f)
28.598: (move f4-1f f3-1f)
28.647: (pickup f0-5f key2-2)
28.710: (move f0-5f f0-6f)
28.717: (move f0-5f f0-6f)
28.761: (move f1-4f f2-4f)
28.793: (putdown f0-5f key1-1)
28.816: (move f2-4f f3-4f)
28.826: (move f0-5f f0-4f)
28.847: (move f3-1f f3-0f)
28.888: (move f0-5f f1-5f)
28.888: (move f1-6f f1-5f)
28.999: (move f0-5f f0-4f)
29.049: (putdown f3-4f key2-2)
29.060: (move f0-5f f1-5f)
29.061: (move f1-6f f1-5f)
29.070: (pickup-and-loose f3-3f key1-2 key2-2)
29.110: (move f3-2f f3-1f)
29.142: (pickup-and-loose f3-1f key2-1 key1-2)
29.168: (pickup-and-loose f3-1f key2-1 key1-2)
29.201: (move f0-4f f0-3f)
29.221: (putdown f0-5f key2-1)
29.235: (unlock f3-1f f2-1f key1-2 shape1)
29.333: (move f1-5f f1-6f)
29.333: (move f0-6f f1-6f)
29.345: (move f3-6f f4-6f)
29.392: (move f2-1f f2-2f)
29.393: (move f2-4f f1-4f)
29.403: (move f2-1f f3-1f)
29.413: (pickup-and-loose f0-5f key2-1 key1-1)
29.415: (move f3-2f f3-1f)
29.416: (putdown f0-5f key2-1)
29.421: (move f1-1f f1-0f)
29.435: (unlock f3-1f f2-1f key1-2 shape1)
29.471: (move f0-5f f0-4f)
29.477: (move f2-1f f1-1f)
29.488: (pickup f0-5f key2-2)
29.539: (move f1-4f f0-4f)
29.543: (move f0-5f f1-5f)
29.570: (pickup f0-5f key2-1)
29.576: (putdown f3-3f key2-1)
29.613: (pickup-and-loose f0-6f key2-1 key2-2)
29.627: (move f1-2f f1-1f)
29.633: (move f1-6f f0-6f)
29.634: (move f0-5f f0-6f)
29.635: (move f0-5f f0-4f)
29.639: (move f1-4f f1-5f)
29.648: (pickup-and-loose f3-4f key1-2 key2-1)
29.651: (move f3-3f f3-4f)
29.659: (move f0-5f f0-6f)
29.664: (pickup-and-loose f0-6f key2-1 key2-2)
29.689: (move f0-5f f1-5f)
29.727: (move f0-5f f0-6f)
29.742: (move f0-5f f0-4f)
29.780: (move f1-6f f0-6f)
29.780: (move f0-5f f0-6f)
29.787: (move f2-1f f2-2f)
29.803: (move f0-5f f1-5f)
29.810: (move f3-4f f3-3f)
29.834: (move f0-6f f1-6f)
29.844: (move f2-1f f1-1f)
29.855: (move f3-3f f3-2f)
29.866: (move f0-6f f1-6f)
29.894: (move f1-1f f0-1f)
29.909: (move f0-6f f1-6f)
29.918: (putdown f1-6f key1-1)
29.926: (move f0-5f f0-4f)
29.926: (move f2-1f f2-2f)
29.946: (move f0-6f f1-6f)
29.947: (move f2-1f f3-1f)
29.951: (move f0-6f f1-6f)
29.953: (putdown f3-1f key1-2)
29.953: (move f3-0f f3-1f)
29.956: (move f3-3f f2-3f)
29.986: (move f0-5f f1-5f)
29.994: (move f2-1f f1-1f)
30.012: (move f0-6f f0-5f)
30.038: (unlock f1-5f f2-5f key1-1 shape1)
30.043: (move f0-5f f0-4f)
30.047: (move f3-3f f3-2f)
30.057: (move f1-5f f1-4f)
30.057: (move f0-4f f1-4f)
30.070: (move f0-5f f0-4f)
30.075: (unlock f3-1f f2-1f key1-2 shape1)
30.103: (move f3-3f f4-3f)
30.104: (move f0-5f f1-5f)
30.106: (unlock f4-1f f5-1f key2-1 shape2)
30.107: (unlock f4-1f f4-0f key2-1 shape2)
30.115: (unlock f3-1f f2-1f key1-2 shape1)
30.117: (move f3-4f f3-3f)
30.117: (move f3-4f f3-3f)
30.117: (move f2-3f f3-3f)
30.128: (unlock f3-1f f2-1f key1-2 shape1)
30.142: (move f0-5f f1-5f)
30.144: (move f3-3f f4-3f)
30.172: (move f0-5f f0-4f)
30.175: (move f3-4f f2-4f)
30.189: (putdown f0-4f key1-1)
30.210: (move f4-6f f4-5f)
30.215: (move f0-5f f1-5f)
30.216: (move f3-0f f4-0f)
26.085: (pickup f3-3f key1-2)
26.724: (move f2-4f f3-4f)
26.811: (move f2-4f f3-4f)
27.242: (move f3-1f f2-1f)
27.257: (pickup-and-loose f3-4f key1-2 key2-2)
27.257: (move f3-1f f2-1f)
27.483: (move f0-6f f0-5f)
27.580: (move f0-5f f0-6f)
27.624: (move f0-5f f0-6f)
27.706: (move f2-4f f3-4f)
27.816: (pickup-and-loose f0-5f key2-2 key1-1)
27.869: (putdown f0-5f key1-1)
27.903: (pickup-and-loose f3-0f key2-1 key1-2)
27.905: (unlock f3-0f f4-0f key2-1 shape2)
28.007: (pickup-and-loose f0-5f key2-1 key1-1)
28.025: (move f0-6f f0-5f)
28.134: (move f0-5f f0-4f)
28.142: (move f0-5f f0-4f)
28.158: (move f0-5f f1-5f)
28.170: (move f3-1f f3-0f)
28.178: (move f0-5f f1-5f)
28.183: (move f0-5f f1-5f)
28.250: (pickup-and-loose f0-5f key2-1 key1-1)
28.254: (move f1-4f f2-4f)
28.309: (pickup-and-loose f0-5f key2-2 key1-1)
28.314: (move f0-5f f0-4f)
28.384: (putdown f0-5f key1-1)
28.384: (move f0-5f f1-5f)
28.411: (pickup f0-5f key2-1)
28.464: (pickup f0-5f key2-2)
28.466: (pickup-and-loose f0-6f key2-1 key2-2)
28.468: (move f0-5f f0-6f)
28.472: (pickup-and-loose f0-6f key2-1 key2-2)
28.474: (move f0-5f f0-6f)
28.477: (move f0-5f f0-4f)
28.529: (move f0-5f f1-5f)
28.554: (pickup-and-loose f3-0f key2-1 key1-2)
28.585: (move f4-1f f3-1f)
28.591: (move f0-5f f0-4f)
28.650: (move f1-6f f1-5f)
28.653: (move f0-5f f1-5f)
28.672: (move f3-0f f3-1f)
28.728: (move f0-5f f0-4f)
28.759: (move f1-4f f2-4f)
28.763: (move f3-3f f3-2f)
28.772: (move f0-5f f0-4f)
28.779: (move f2-4f f2-3f)
28.791: (move f0-5f f1-5f)
28.791: (move f1-6f f1-5f)
28.797: (pickup-and-loose f0-6f key1-1 key2-1)
28.802: (move f0-4f f1-4f)
28.802: (move f1-5f f1-4f)
28.824: (putdown f0-5f key1-1)
28.831: (move f1-6f f1-5f)
28.833: (move f0-5f f1-5f)
28.870: (move f2-4f f2-3f)
28.883: (unlock f1-5f f2-5f key1-1 shape1)
28.885: (move f0-5f f0-4f)
28.903: (move f0-5f f0-4f)
28.926: (move f1-6f f1-5f)
28.946: (move f0-5f f1-5f)
28.957: (move f2-4f f2-3f)
28.958: (pickup-and-loose f0-6f key1-1 key2-1)
28.961: (move f3-3f f2-3f)
28.962: (move f1-6f f1-5f)
28.963: (move f1-5f f1-4f)
28.963: (move f0-4f f1-4f)
28.964: (move f0-5f f1-5f)
28.975: (move f3-2f f3-1f)
28.995: (move f1-5f f0-5f)
29.029: (putdown f0-4f key1-1)
29.051: (move f3-3f f4-3f)
29.057: (putdown f1-5f key1-1)
29.062: (move f3-2f f3-1f)
29.071: (pickup-and-loose f3-3f key1-2 key2-2)
29.071: (move f1-5f f0-5f)
29.071: (move f0-4f f0-5f)
29.076: (move f1-6f f0-6f)
29.082: (move f0-4f f0-5f)
29.100: (putdown f0-6f key2-1)
29.104: (move f0-5f f0-6f)
29.106: (move f3-0f f4-0f)
29.134: (unlock f3-1f f2-1f key1-2 shape1)
29.136: (move f0-5f f0-6f)
29.159: (pickup-and-loose f3-1f key2-1 key1-2)
29.180: (move f0-5f f0-6f)
29.184: (pickup-and-loose f3-1f key2-1 key1-2)
29.192: (pickup-and-loose f3-1f key2-1 key1-2)
29.245: (putdown f0-6f key2-1)
29.322: (move f0-5f f0-4f)
29.368: (move f0-5f f0-6f)
29.394: (move f0-5f f1-5f)
29.430: (move f0-5f f0-6f)
29.440: (unlock f3-1f f2-1f key1-2 shape1)
29.449: (pickup-and-loose f1-6f key2-1 key1-1)
29.484: (move f2-4f f2-3f)
29.490: (move f0-5f f0-4f)
29.513: (pickup-and-loose f0-5f key2-2 key1-1)
29.517: (move f2-1f f2-2f)
29.517: (move f0-5f f1-5f)
29.518: (move f1-6f f1-5f)
29.531: (move f1-4f f0-4f)
29.540: (move f3-1f f3-2f)
29.547: (move f0-5f f1-5f)
29.569: (putdown f3-3f key2-1)
29.573: (pickup-and-loose f3-3f key3-1 key2-1)
29.601: (move f0-5f f0-4f)
29.631: (move f1-4f f1-5f)
29.631: (move f0-5f f0-4f)
29.637: (move f0-5f f0-4f)
29.642: (move f0-5f f1-5f)
29.655: (move f3-4f f3-3f)
29.660: (move f2-1f f3-1f)
29.660: (move f0-5f f1-5f)
29.663: (pickup f0-6f key2-1)
29.672: (move f0-5f f1-5f)
29.676: (move f2-1f f1-1f)
29.699: (move f1-5f f1-4f)
29.699: (move f0-4f f1-4f)
29.741: (move f0-6f f1-6f)
26.006: (move f3-3f f3-2f)
26.062: (move f3-3f f2-3f)
26.083: (pickup f3-3f key1-2)
26.156: (move f3-3f f3-4f)
26.157: (pickup-and-loose f3-4f key1-2 key2-2)
26.197: (move f3-3f f4-3f)
26.734: (move f2-4f f3-4f)
27.179: (move f3-4f f3-3f)
27.284: (move f3-4f f2-4f)
27.376: (move f3-1f f2-1f)
27.530: (move f3-4f f3-5f)
27.547: (move f3-4f f4-4f)
27.568: (move f0-5f f0-6f)
27.629: (move f0-5f f0-6f)
27.641: (move f0-4f f1-4f)
27.641: (move f1-5f f1-4f)
27.648: (move f2-4f f3-4f)
27.659: (move f0-5f f0-6f)
27.659: (pickup-and-loose f0-6f key2-1 key2-2)
27.677: (putdown f3-4f key2-2)
27.694: (pickup-and-loose f0-6f key2-1 key2-2)
27.695: (move f0-5f f0-6f)
27.756: (putdown f3-4f key2-2)
27.804: (move f1-5f f1-4f)
27.804: (move f0-4f f1-4f)
27.863: (putdown f0-5f key1-1)
27.903: (pickup-and-loose f3-0f key2-1 key1-2)
27.903: (unlock f3-0f f4-0f key2-1 shape2)
27.929: (move f3-4f f3-3f)
27.929: (move f2-3f f3-3f)
27.931: (pickup-and-loose f2-1f key1-2 key2-1)
27.937: (pickup-and-loose f2-1f key1-2 key2-1)
27.951: (move f1-4f f2-4f)
27.975: (move f3-4f f3-3f)
27.976: (move f2-3f f3-3f)
28.059: (move f1-5f f1-6f)
28.061: (move f0-6f f1-6f)
28.098: (move f1-4f f2-4f)
28.102: (move f0-6f f0-5f)
28.103: (move f1-5f f0-5f)
28.121: (move f0-5f f0-4f)
28.158: (pickup-and-loose f0-5f key2-1 key1-1)
28.162: (move f0-5f f0-4f)
28.164: (move f0-5f f0-4f)
28.165: (move f0-5f f1-5f)
28.167: (move f1-6f f1-5f)
28.168: (move f0-5f f0-4f)
28.209: (move f0-5f f1-5f)
28.209: (pickup-and-loose f0-6f key1-1 key2-2)
28.216: (pickup-and-loose f0-6f key1-1 key2-2)
28.217: (move f0-5f f1-5f)
28.232: (move f0-5f f1-5f)
28.235: (move f0-5f f1-5f)
28.265: (pickup-and-loose f0-6f key1-1 key2-2)
28.267: (putdown f0-6f key2-2)
28.272: (move f3-0f f4-0f)
28.323: (pickup f0-5f key2-1)
28.324: (move f0-6f f0-5f)
28.325: (move f0-5f f0-4f)
28.331: (move f0-5f f0-4f)
28.376: (move f0-5f f1-5f)
28.377: (move f0-6f f0-5f)
28.379: (move f3-2f f3-1f)
28.387: (move f0-5f f1-5f)
28.387: (move f3-4f f3-5f)
28.396: (putdown f0-6f key2-2)
28.406: (move f1-5f f1-4f)
28.409: (move f1-5f f1-4f)
28.409: (move f0-4f f1-4f)
28.423: (move f1-5f f2-5f)
28.428: (move f1-5f f1-4f)
28.428: (move f0-4f f1-4f)
28.432: (move f0-6f f0-5f)
28.433: (move f1-5f f0-5f)
28.449: (move f0-5f f0-6f)
28.461: (move f3-4f f3-5f)
28.481: (move f2-1f f2-2f)
28.486: (move f2-1f f2-2f)
28.503: (move f0-5f f0-4f)
28.509: (move f3-4f f4-4f)
28.546: (move f1-5f f0-5f)
28.549: (putdown f0-6f key2-2)
28.562: (move f2-1f f1-1f)
28.565: (move f1-6f f1-5f)
28.566: (move f2-1f f1-1f)
28.567: (move f0-5f f1-5f)
28.580: (move f3-0f f3-1f)
28.580: (move f3-4f f4-4f)
28.589: (move f3-0f f3-1f)
28.623: (move f0-4f f0-5f)
28.628: (move f0-6f f1-6f)
28.629: (move f1-5f f1-6f)
28.643: (move f3-3f f3-2f)
28.643: (unlock f1-5f f2-5f key1-1 shape1)
28.654: (move f0-5f f0-4f)
28.662: (move f0-6f f1-6f)
28.662: (move f1-5f f1-6f)
28.669: (move f0-6f f0-5f)
28.686: (move f0-5f f0-4f)
28.688: (move f3-2f f3-3f)
28.715: (move f0-5f f1-5f)
28.723: (move f2-3f f3-3f)
28.724: (move f3-4f f3-3f)
28.747: (move f0-5f f1-5f)
28.750: (move f0-5f f0-6f)
28.770: (move f2-4f f2-3f)
28.771: (move f0-4f f0-3f)
28.787: (unlock f1-5f f2-5f key1-1 shape1)
28.788: (move f0-5f f0-4f)
28.806: (putdown f0-6f key2-2)
28.834: (putdown f0-4f key1-1)
28.851: (move f0-5f f1-5f)
28.856: (putdown f1-5f key1-1)
28.858: (move f0-5f f0-6f)
28.875: (move f0-6f f0-5f)
28.882: (putdown f0-6f key2-2)
28.889: (pickup-and-loose f0-6f key1-1 key2-2)
28.922: (pickup f0-5f key2-2)
28.927: (putdown f0-4f key1-1)
28.935: (move f3-4f f3-5f)
24.668: (move f3-2f f3-1f)
26.000: (move f3-3f f3-2f)
26.095: (move f2-3f f1-3f)
26.096: (move f3-3f f2-3f)
