/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.904: (move f7-5f f6-5f)
52.927: (move f7-5f f6-5f)
52.931: (move f1-2f f0-2f)
52.935: (move f1-4f f1-5f)
52.942: (move f0-3f f0-2f)
52.966: (move f8-6f f8-7f)
52.969: (move f1-4f f0-4f)
52.983: (move f3-7f f3-8f)
52.985: (move f2-8f f3-8f)
53.028: (move f5-4f f5-3f)
53.042: (move f8-4f f9-4f)
53.044: (move f9-5f f9-4f)
53.081: (move f8-8f f8-9f)
53.095: (pickup-and-loose f8-5f key4-4 key2-4)
53.105: (move f7-5f f6-5f)
53.149: (move f8-6f f7-6f)
53.151: (move f2-7f f2-8f)
53.152: (move f7-5f f7-6f)
53.164: (move f7-5f f7-6f)
53.167: (pickup-and-loose f8-5f key4-4 key2-4)
53.196: (move f7-5f f7-4f)
53.196: (move f8-4f f7-4f)
53.198: (move f8-6f f8-7f)
53.200: (pickup-and-loose f8-5f key0-1 key2-4)
53.202: (move f8-4f f7-4f)
50.356: (move f7-5f f8-5f)
50.361: (move f8-6f f8-5f)
51.126: (move f6-4f f7-4f)
51.149: (move f7-5f f7-4f)
51.460: (move f1-1f f1-2f)
51.463: (move f0-2f f1-2f)
51.469: (move f1-3f f1-2f)
51.475: (move f1-1f f1-2f)
51.479: (move f0-2f f1-2f)
51.490: (move f1-3f f1-2f)
51.511: (move f6-5f f7-5f)
51.512: (move f7-6f f7-5f)
51.582: (pickup-and-loose f8-5f key4-4 key4-3)
51.661: (move f1-3f f1-2f)
51.661: (move f1-1f f1-2f)
51.661: (move f0-2f f1-2f)
51.698: (move f7-6f f8-6f)
51.705: (move f8-7f f8-6f)
51.709: (move f7-6f f8-6f)
51.709: (move f8-7f f8-6f)
51.718: (move f7-4f f8-4f)
51.720: (move f7-4f f8-4f)
51.721: (move f8-5f f8-4f)
51.721: (move f8-5f f8-4f)
51.727: (putdown f8-5f key4-3)
51.734: (pickup-and-loose f8-5f key0-3 key4-3)
51.740: (move f1-1f f0-1f)
51.741: (move f8-5f f9-5f)
51.743: (move f9-6f f9-5f)
51.744: (move f0-2f f0-1f)
51.756: (move f4-6f f5-6f)
51.763: (move f4-6f f5-6f)
51.773: (move f7-6f f7-5f)
51.777: (move f6-5f f7-5f)
51.897: (move f9-6f f9-5f)
51.901: (move f8-5f f9-5f)
51.912: (move f8-4f f9-4f)
51.912: (move f9-5f f9-4f)
51.974: (move f8-4f f9-4f)
51.978: (move f9-5f f9-4f)
52.177: (pickup-and-loose f8-5f key0-1 key4-3)
52.399: (move f1-1f f2-1f)
52.417: (move f1-1f f2-1f)
52.461: (move f0-2f f0-3f)
52.465: (move f1-3f f0-3f)
52.465: (move f0-4f f0-3f)
52.467: (move f5-2f f5-1f)
52.479: (move f0-2f f0-3f)
52.484: (move f1-3f f0-3f)
52.490: (move f0-4f f0-3f)
52.562: (move f6-3f f7-3f)
52.567: (move f7-4f f7-3f)
52.579: (move f5-2f f6-2f)
52.581: (move f6-3f f6-2f)
52.586: (move f8-4f f8-3f)
52.614: (move f1-4f f2-4f)
52.617: (move f5-3f f6-3f)
52.618: (move f2-3f f2-4f)
52.623: (move f6-5f f6-6f)
52.624: (move f7-6f f6-6f)
52.625: (move f6-4f f6-3f)
52.626: (move f1-1f f2-1f)
52.631: (move f8-7f f8-8f)
52.636: (move f8-7f f8-8f)
52.640: (move f0-1f f1-1f)
52.648: (move f5-4f f6-4f)
52.649: (move f6-5f f6-4f)
52.650: (move f8-4f f8-3f)
52.661: (move f8-7f f9-7f)
52.669: (move f9-6f f9-7f)
52.674: (move f2-4f f2-3f)
52.676: (move f1-3f f2-3f)
52.690: (move f1-3f f2-3f)
52.690: (move f2-4f f2-3f)
52.694: (move f5-4f f6-4f)
52.698: (move f6-5f f6-4f)
52.705: (move f0-1f f0-2f)
52.725: (move f8-3f f8-2f)
52.747: (move f7-2f f8-2f)
52.751: (move f5-4f f4-4f)
52.753: (move f8-3f f8-2f)
52.765: (move f5-4f f4-4f)
52.780: (move f0-4f f0-3f)
52.782: (move f0-2f f0-3f)
52.785: (move f1-3f f0-3f)
52.791: (move f7-2f f8-2f)
52.793: (move f8-3f f8-2f)
52.797: (move f1-4f f1-5f)
52.832: (move f8-2f f9-2f)
52.846: (move f5-3f f5-2f)
52.865: (move f2-4f f2-3f)
52.868: (move f1-3f f2-3f)
52.908: (move f8-6f f9-6f)
52.908: (move f8-9f f8-10f)
52.942: (move f5-4f f5-3f)
52.950: (move f5-4f f5-3f)
52.954: (move f1-5f f1-6f)
52.960: (move f7-2f f7-1f)
53.006: (move f6-5f f5-5f)
53.013: (move f7-2f f7-1f)
53.015: (move f2-8f f3-8f)
53.064: (move f1-1f f2-1f)
53.065: (move f5-3f f4-3f)
53.082: (move f4-4f f4-3f)
53.114: (move f8-7f f8-8f)
53.136: (move f4-7f f4-6f)
53.156: (move f8-3f f7-3f)
53.159: (move f7-4f f7-3f)
53.216: (pickup-and-loose f8-5f key2-1 key4-3)
53.218: (move f6-5f f6-6f)
53.234: (move f8-7f f7-7f)
53.234: (move f7-6f f7-7f)
53.246: (pickup-and-loose f8-5f key4-4 key2-4)
53.254: (move f8-8f f8-9f)
53.303: (move f8-7f f8-8f)
53.315: (move f6-5f f6-6f)
53.319: (move f7-6f f6-6f)
53.321: (move f7-4f f6-4f)
53.324: (move f6-5f f6-4f)
53.348: (move f7-4f f7-3f)
49.509: (pickup-and-loose f0-1f key4-3 key4-4)
50.143: (move f8-6f f8-5f)
50.145: (move f7-5f f8-5f)
50.152: (move f8-6f f8-5f)
50.153: (move f7-5f f8-5f)
50.809: (move f6-4f f7-4f)
50.810: (move f7-5f f7-4f)
50.964: (move f6-4f f7-4f)
50.966: (move f7-5f f7-4f)
51.088: (move f9-5f f9-4f)
51.089: (move f8-4f f9-4f)
51.747: (pickup-and-loose f8-5f key4-4 key4-3)
51.792: (move f1-1f f1-2f)
51.801: (move f0-2f f1-2f)
51.806: (move f7-3f f8-3f)
51.823: (move f8-4f f8-3f)
51.831: (putdown f8-5f key4-3)
51.836: (pickup-and-loose f8-5f key0-3 key4-3)
51.897: (move f7-4f f8-4f)
51.897: (move f8-5f f8-4f)
52.002: (move f9-5f f9-4f)
52.004: (move f8-4f f9-4f)
52.069: (move f5-6f f6-6f)
52.070: (move f9-6f f9-5f)
52.077: (move f8-5f f9-5f)
52.110: (move f5-6f f6-6f)
52.169: (move f6-2f f7-2f)
52.169: (move f7-3f f7-2f)
52.214: (move f1-2f f1-1f)
52.226: (move f0-3f f1-3f)
52.228: (move f1-2f f1-1f)
52.231: (move f1-2f f1-3f)
52.237: (move f0-3f f1-3f)
52.243: (move f1-2f f1-3f)
52.276: (move f0-3f f0-2f)
52.278: (pickup-and-loose f8-5f key0-1 key4-3)
52.281: (move f1-2f f0-2f)
52.296: (move f0-3f f0-2f)
52.297: (move f1-2f f0-2f)
52.334: (move f4-6f f5-6f)
52.511: (move f2-3f f2-2f)
52.513: (move f1-2f f2-2f)
52.514: (move f6-4f f6-3f)
52.514: (move f6-4f f6-3f)
52.515: (move f5-3f f6-3f)
52.519: (move f2-1f f2-2f)
52.520: (move f0-3f f0-4f)
52.521: (move f5-3f f6-3f)
52.533: (move f0-3f f0-4f)
52.563: (move f5-6f f5-5f)
52.575: (move f5-1f f6-1f)
52.575: (move f6-2f f6-1f)
52.600: (move f8-6f f9-6f)
52.625: (move f5-6f f5-5f)
52.629: (move f5-2f f5-1f)
52.673: (move f8-4f f8-3f)
52.673: (move f8-6f f9-6f)
52.676: (move f7-3f f8-3f)
52.737: (move f6-3f f7-3f)
52.742: (move f7-4f f7-3f)
52.744: (putdown f0-1f key4-4)
52.752: (move f6-3f f6-2f)
52.754: (move f1-1f f2-1f)
52.763: (move f5-2f f6-2f)
52.765: (move f5-5f f5-4f)
52.769: (move f6-4f f5-4f)
52.787: (move f8-3f f8-2f)
52.806: (move f8-2f f7-2f)
52.809: (move f7-3f f7-2f)
52.833: (move f1-5f f1-6f)
52.857: (move f8-3f f8-2f)
52.860: (move f6-6f f5-6f)
52.860: (move f8-2f f9-2f)
52.883: (move f1-6f f1-7f)
52.897: (move f8-2f f9-2f)
52.925: (move f0-2f f0-3f)
52.930: (move f8-2f f9-2f)
52.955: (move f4-4f f4-3f)
52.958: (move f5-3f f4-3f)
52.963: (move f7-3f f7-2f)
52.979: (move f5-3f f4-3f)
52.980: (move f4-4f f4-3f)
53.004: (move f2-1f f2-2f)
53.014: (move f1-2f f2-2f)
53.014: (move f2-3f f2-2f)
53.019: (move f2-1f f2-2f)
53.023: (move f1-2f f2-2f)
53.025: (move f1-2f f2-2f)
53.036: (move f2-3f f2-2f)
53.037: (move f1-2f f2-2f)
53.077: (move f8-9f f8-10f)
53.085: (move f5-5f f5-6f)
53.107: (move f6-6f f5-6f)
53.108: (move f7-3f f6-3f)
53.109: (move f6-4f f6-3f)
53.131: (move f8-8f f8-9f)
53.148: (move f8-8f f8-9f)
53.194: (move f9-5f f10-5f)
53.218: (move f1-6f f2-6f)
53.240: (move f7-3f f6-3f)
53.256: (move f8-5f f8-4f)
53.263: (move f8-3f f7-3f)
53.271: (move f8-10f f7-10f)
53.319: (pickup-and-loose f8-5f key2-1 key4-3)
53.327: (move f5-3f f5-2f)
53.329: (move f8-3f f7-3f)
53.332: (move f6-6f f7-6f)
53.334: (move f5-3f f5-2f)
53.361: (move f8-5f f7-5f)
53.413: (move f3-8f f3-9f)
53.420: (pickup-and-loose f8-5f key0-1 key4-4)
53.431: (move f3-8f f3-7f)
53.434: (move f8-5f f9-5f)
53.444: (move f1-5f f0-5f)
53.450: (move f8-5f f8-4f)
53.492: (move f5-6f f5-7f)
53.504: (move f5-6f f5-7f)
53.519: (move f7-7f f6-7f)
53.528: (move f8-5f f8-6f)
53.544: (move f8-5f f7-5f)
49.991: (move f0-1f f1-1f)
50.073: (move f0-1f f0-2f)
50.857: (move f5-5f f6-5f)
50.866: (move f6-6f f6-5f)
50.954: (move f6-6f f7-6f)
51.031: (move f5-5f f6-5f)
51.035: (move f6-6f f6-5f)
51.100: (move f6-6f f7-6f)
51.267: (move f9-5f f9-4f)
51.268: (move f8-4f f9-4f)
51.383: (move f0-2f f0-1f)
51.384: (move f1-1f f0-1f)
51.396: (move f1-1f f0-1f)
51.397: (move f0-2f f0-1f)
51.425: (move f8-5f f8-4f)
51.425: (move f7-4f f8-4f)
51.432: (move f8-5f f8-4f)
51.433: (move f7-4f f8-4f)
51.434: (move f0-1f f0-0f)
51.563: (pickup-and-loose f8-5f key4-4 key4-3)
51.571: (pickup-and-loose f8-5f key4-4 key4-3)
51.609: (move f8-5f f9-5f)
51.611: (move f9-6f f9-5f)
51.809: (move f8-5f f9-5f)
51.815: (move f9-6f f9-5f)
51.856: (putdown f8-5f key4-3)
51.864: (putdown f8-5f key4-3)
51.989: (move f7-3f f8-3f)
52.001: (move f8-4f f8-3f)
52.183: (pickup-and-loose f8-5f key0-1 key4-3)
52.190: (pickup-and-loose f8-5f key0-1 key4-3)
52.213: (move f8-3f f8-2f)
52.220: (move f7-2f f8-2f)
52.280: (move f5-5f f5-4f)
52.281: (move f5-5f f5-4f)
52.301: (move f6-1f f7-1f)
52.310: (move f7-2f f7-1f)
52.330: (move f0-4f f1-4f)
52.340: (move f1-3f f1-4f)
52.342: (unlock f5-6f f4-6f key2-4 shape2)
52.343: (move f6-2f f7-2f)
52.343: (move f7-3f f7-2f)
52.347: (move f1-3f f1-4f)
52.349: (move f0-4f f1-4f)
52.357: (move f3-7f f4-7f)
52.405: (move f2-2f f2-1f)
52.423: (move f1-1f f2-1f)
52.433: (move f2-2f f2-1f)
52.434: (move f1-1f f2-1f)
52.528: (move f7-4f f7-3f)
52.534: (move f6-3f f7-3f)
52.588: (move f6-3f f7-3f)
52.588: (move f7-4f f7-3f)
52.617: (move f5-2f f6-2f)
52.641: (move f7-5f f6-5f)
52.641: (move f6-3f f6-2f)
52.642: (move f5-2f f6-2f)
52.646: (move f0-3f f1-3f)
52.648: (move f1-2f f2-2f)
52.650: (move f2-1f f2-2f)
52.658: (move f6-3f f6-2f)
52.666: (move f2-2f f2-3f)
52.667: (move f1-3f f2-3f)
52.668: (move f1-2f f1-3f)
52.676: (move f1-3f f2-3f)
52.685: (move f2-2f f2-3f)
52.716: (move f7-5f f7-6f)
52.716: (move f8-6f f7-6f)
52.723: (move f5-6f f6-6f)
52.740: (move f8-4f f7-4f)
52.741: (move f7-5f f7-4f)
52.755: (move f1-6f f1-7f)
52.757: (move f6-2f f6-1f)
52.758: (move f5-1f f6-1f)
52.818: (move f9-5f f9-4f)
52.835: (move f8-4f f9-4f)
52.862: (move f7-3f f7-2f)
52.865: (move f8-2f f7-2f)
52.876: (move f8-3f f8-2f)
52.884: (move f7-2f f8-2f)
52.895: (move f2-6f f2-7f)
52.907: (move f1-7f f2-7f)
52.911: (move f7-2f f7-1f)
52.937: (move f8-2f f9-2f)
52.953: (move f8-2f f7-2f)
52.957: (move f8-9f f8-10f)
52.959: (move f7-3f f7-2f)
52.984: (move f8-9f f8-10f)
52.989: (unlock f5-2f f5-1f key4-3 shape4)
53.001: (unlock f5-2f f5-1f key4-3 shape4)
53.004: (move f8-2f f9-2f)
53.046: (move f7-2f f7-1f)
53.066: (move f1-6f f2-6f)
53.072: (move f6-1f f6-0f)
53.086: (move f5-7f f6-7f)
53.090: (move f6-6f f6-7f)
53.092: (move f0-3f f0-4f)
53.098: (move f5-7f f6-7f)
53.100: (move f6-6f f6-7f)
53.203: (move f5-6f f5-5f)
53.219: (move f6-3f f6-2f)
53.223: (move f7-2f f6-2f)
53.249: (move f7-3f f6-3f)
53.275: (move f0-4f f0-5f)
53.289: (move f0-4f f0-5f)
53.304: (pickup-and-loose f8-5f key2-1 key4-3)
53.312: (pickup-and-loose f8-5f key2-1 key4-3)
53.323: (move f7-5f f6-5f)
53.323: (move f5-4f f4-4f)
53.338: (move f7-10f f6-10f)
53.374: (move f9-5f f10-5f)
53.377: (move f7-5f f7-6f)
53.381: (move f6-3f f6-2f)
53.385: (move f7-2f f6-2f)
53.394: (move f8-4f f7-4f)
53.394: (move f7-5f f7-4f)
53.400: (move f1-7f f1-8f)
53.422: (move f8-5f f8-4f)
53.436: (move f8-10f f7-10f)
53.452: (move f7-10f f7-9f)
49.296: (move f0-2f f1-2f)
49.296: (move f1-1f f1-2f)
50.222: (move f1-1f f2-1f)
50.301: (move f0-2f f0-3f)
50.936: (move f8-4f f9-4f)
50.941: (move f9-5f f9-4f)
51.057: (move f8-4f f9-4f)
51.058: (move f9-5f f9-4f)
51.645: (move f6-5f f7-5f)
51.645: (move f7-6f f7-5f)
51.685: (move f6-6f f6-5f)
51.688: (move f7-3f f8-3f)
51.694: (move f8-4f f8-3f)
51.704: (move f7-3f f8-3f)
51.706: (move f5-5f f6-5f)
51.709: (move f8-4f f8-3f)
51.724: (pickup-and-loose f0-1f key2-4 key4-3)
51.735: (pickup-and-loose f0-1f key2-4 key4-3)
51.835: (move f7-6f f8-6f)
51.841: (move f7-6f f8-6f)
51.910: (move f6-5f f7-5f)
51.911: (move f7-6f f7-5f)
51.918: (move f6-6f f7-6f)
52.040: (move f8-2f f9-2f)
52.252: (move f6-2f f7-2f)
52.253: (move f7-3f f7-2f)
52.257: (move f6-2f f7-2f)
52.258: (move f7-3f f7-2f)
52.376: (move f7-2f f8-2f)
52.395: (move f8-3f f8-2f)
52.466: (move f2-3f f2-4f)
52.467: (move f6-1f f7-1f)
52.469: (move f1-4f f2-4f)
52.473: (move f7-2f f7-1f)
52.481: (move f2-3f f2-4f)
52.481: (move f1-4f f2-4f)
52.644: (move f0-5f f1-5f)
52.653: (move f1-4f f1-5f)
52.666: (move f1-4f f1-5f)
52.666: (move f0-5f f1-5f)
52.705: (move f5-6f f6-6f)
52.768: (move f5-2f f5-1f)
52.774: (move f1-7f f2-7f)
52.774: (move f2-6f f2-7f)
52.781: (move f5-4f f6-4f)
52.785: (move f6-5f f6-4f)
52.785: (move f1-8f f2-8f)
52.791: (move f1-3f f1-4f)
52.792: (move f2-7f f2-8f)
52.793: (move f5-2f f5-1f)
52.800: (move f0-4f f1-4f)
52.826: (move f5-4f f6-4f)
52.834: (move f6-5f f6-4f)
52.840: (move f6-7f f7-7f)
52.852: (move f7-6f f7-7f)
52.878: (move f6-7f f7-7f)
52.884: (move f5-4f f4-4f)
52.887: (move f7-6f f7-7f)
52.897: (move f8-4f f7-4f)
52.898: (move f5-2f f6-2f)
52.901: (move f5-5f f5-4f)
52.902: (move f5-4f f4-4f)
52.915: (move f5-2f f6-2f)
52.953: (move f7-2f f7-1f)
52.968: (move f8-5f f8-4f)
52.977: (move f8-5f f8-4f)
52.996: (move f8-4f f9-4f)
53.000: (move f1-3f f2-3f)
53.003: (move f2-2f f2-3f)
53.015: (move f6-2f f6-1f)
53.024: (move f8-2f f9-2f)
53.029: (move f6-2f f6-1f)
53.032: (move f8-2f f8-1f)
53.032: (move f7-1f f8-1f)
53.056: (move f2-7f f3-7f)
53.063: (move f8-5f f7-5f)
53.065: (move f9-5f f10-5f)
53.071: (move f7-2f f7-1f)
53.074: (move f5-4f f5-3f)
53.082: (move f7-1f f7-0f)
53.086: (move f5-4f f5-3f)
53.087: (move f6-0f f7-0f)
53.152: (move f8-5f f9-5f)
53.157: (move f5-6f f4-6f)
53.158: (move f9-5f f10-5f)
53.180: (move f5-6f f5-5f)
53.186: (move f5-2f f5-3f)
53.191: (move f5-2f f5-3f)
53.195: (move f4-7f f4-6f)
53.249: (move f6-1f f6-0f)
53.257: (move f8-5f f8-6f)
53.261: (move f8-5f f8-6f)
53.279: (move f1-7f f1-8f)
53.293: (move f7-2f f6-2f)
53.308: (move f8-10f f7-10f)
53.327: (move f8-5f f7-5f)
53.332: (move f8-10f f7-10f)
53.342: (move f7-1f f6-1f)
53.347: (move f6-2f f6-1f)
53.348: (move f8-5f f9-5f)
53.363: (move f6-3f f6-2f)
53.373: (move f7-2f f6-2f)
53.443: (move f8-5f f8-4f)
53.453: (move f8-5f f8-4f)
53.460: (move f0-5f f0-6f)
53.466: (move f1-7f f0-7f)
53.484: (move f8-5f f8-4f)
53.485: (move f0-5f f0-6f)
53.488: (move f6-2f f5-2f)
53.492: (move f8-5f f8-4f)
53.495: (move f7-10f f6-10f)
53.509: (move f6-3f f6-4f)
53.527: (move f6-2f f6-1f)
53.530: (move f7-1f f6-1f)
53.538: (move f8-5f f7-5f)
53.554: (move f1-8f f1-9f)
53.577: (move f8-5f f7-5f)
53.608: (move f4-4f f4-3f)
53.614: (move f7-10f f7-9f)
53.622: (move f6-0f f5-0f)
50.042: (move f1-2f f1-3f)
50.042: (move f0-3f f1-3f)
50.279: (move f7-5f f8-5f)
50.279: (move f8-6f f8-5f)
50.287: (move f7-5f f8-5f)
50.287: (move f8-6f f8-5f)
50.341: (move f0-3f f0-4f)
50.814: (move f1-2f f2-2f)
50.814: (move f2-1f f2-2f)
50.941: (move f6-4f f7-4f)
50.943: (move f7-5f f7-4f)
51.099: (move f6-4f f7-4f)
51.099: (move f7-5f f7-4f)
51.747: (move f6-6f f6-5f)
51.760: (move f5-5f f6-5f)
51.787: (move f6-5f f7-5f)
51.791: (move f7-6f f7-5f)
51.852: (move f7-6f f8-6f)
51.907: (move f6-6f f7-6f)
51.975: (move f3-7f f4-7f)
52.005: (move f7-7f f8-7f)
52.010: (move f7-7f f8-7f)
52.012: (move f8-6f f8-7f)
52.012: (move f8-6f f8-7f)
52.223: (move f8-2f f9-2f)
52.256: (move f8-3f f8-2f)
52.261: (move f7-2f f8-2f)
52.265: (move f8-3f f8-2f)
52.275: (move f7-2f f8-2f)
52.293: (move f4-6f f4-7f)
52.390: (move f5-3f f5-4f)
52.390: (move f5-3f f5-4f)
52.393: (move f6-1f f7-1f)
52.397: (move f4-6f f5-6f)
52.413: (move f6-1f f7-1f)
52.416: (move f7-2f f7-1f)
52.428: (move f7-2f f7-1f)
52.458: (move f0-1f f1-1f)
52.468: (move f0-1f f1-1f)
52.484: (move f6-2f f7-2f)
52.491: (move f6-2f f7-2f)
52.506: (move f7-5f f6-5f)
52.558: (move f2-1f f2-0f)
52.586: (move f0-1f f0-2f)
52.598: (move f0-1f f0-2f)
52.600: (move f8-6f f7-6f)
52.602: (move f8-4f f7-4f)
52.603: (move f7-5f f7-4f)
52.608: (move f7-5f f7-6f)
52.646: (move f5-3f f6-3f)
52.656: (move f6-4f f6-3f)
52.657: (move f6-4f f6-3f)
52.658: (move f7-5f f6-5f)
52.659: (move f2-8f f3-8f)
52.664: (move f3-7f f3-8f)
52.665: (move f5-3f f6-3f)
52.665: (move f1-8f f2-8f)
52.677: (move f2-7f f2-8f)
52.686: (move f8-4f f9-4f)
52.695: (move f9-5f f9-4f)
52.699: (move f0-6f f1-6f)
52.702: (move f1-5f f1-6f)
52.710: (move f1-5f f1-6f)
52.716: (move f8-6f f7-6f)
52.717: (move f7-5f f7-6f)
52.718: (move f8-4f f7-4f)
52.724: (move f0-6f f1-6f)
52.735: (move f8-6f f9-6f)
52.744: (move f5-3f f6-3f)
52.746: (move f5-3f f6-3f)
52.746: (move f7-5f f7-4f)
52.754: (move f6-2f f6-3f)
52.755: (move f6-2f f6-3f)
52.777: (move f8-4f f9-4f)
52.780: (move f9-5f f9-4f)
52.805: (move f8-6f f9-6f)
52.898: (move f6-2f f6-1f)
52.902: (unlock f6-1f f5-1f key4-3 shape4)
52.907: (move f2-3f f2-4f)
52.908: (move f5-1f f6-1f)
52.913: (move f1-4f f2-4f)
52.913: (move f6-2f f6-1f)
52.916: (move f5-1f f6-1f)
52.919: (unlock f6-1f f5-1f key4-3 shape4)
52.942: (move f2-7f f3-7f)
52.942: (move f7-5f f6-5f)
52.944: (move f5-5f f5-4f)
53.011: (move f7-5f f7-6f)
53.039: (move f8-4f f7-4f)
53.041: (move f7-5f f7-4f)
53.092: (move f5-3f f4-3f)
53.096: (move f1-4f f1-5f)
53.109: (move f4-4f f4-3f)
53.115: (move f5-3f f4-3f)
53.119: (move f4-4f f4-3f)
53.122: (move f8-4f f9-4f)
53.148: (move f6-1f f6-0f)
53.168: (move f8-1f f8-0f)
53.172: (move f6-1f f6-0f)
53.183: (move f8-4f f7-4f)
53.186: (move f7-0f f8-0f)
53.197: (move f6-1f f5-1f)
53.205: (move f5-2f f5-1f)
53.208: (move f5-3f f4-3f)
53.208: (move f7-1f f8-1f)
53.209: (move f8-2f f8-1f)
53.225: (move f5-3f f4-3f)
53.228: (move f8-4f f9-4f)
53.248: (move f7-5f f6-5f)
53.264: (move f6-0f f7-0f)
53.264: (move f6-2f f6-1f)
53.266: (move f7-1f f7-0f)
53.267: (move f7-1f f6-1f)
53.280: (move f1-9f f2-9f)
53.297: (move f2-8f f2-9f)
53.319: (move f8-4f f7-4f)
53.320: (move f7-5f f7-4f)
53.330: (move f7-5f f7-6f)
53.383: (move f7-10f f6-10f)
53.407: (move f7-10f f6-10f)
50.153: (move f1-3f f1-4f)
50.153: (move f0-4f f1-4f)
50.476: (move f1-3f f2-3f)
50.479: (move f2-2f f2-3f)
50.672: (move f8-6f f8-5f)
50.672: (move f7-5f f8-5f)
51.097: (move f0-4f f0-5f)
51.559: (move f8-5f f8-4f)
51.559: (move f7-4f f8-4f)
51.566: (move f8-5f f8-4f)
51.567: (move f7-4f f8-4f)
51.681: (move f7-6f f8-6f)
51.688: (pickup-and-loose f8-5f key4-4 key4-3)
51.695: (pickup-and-loose f8-5f key4-4 key4-3)
51.739: (move f9-6f f9-5f)
51.743: (move f8-5f f9-5f)
51.771: (move f0-2f f1-2f)
51.775: (move f1-1f f1-2f)
51.779: (move f0-2f f1-2f)
51.780: (move f1-1f f1-2f)
51.848: (move f3-7f f4-7f)
51.884: (unlock f2-0f f3-0f key4-3 shape4)
51.909: (move f7-5f f7-4f)
51.910: (move f6-5f f7-5f)
51.911: (move f7-6f f7-5f)
51.917: (putdown f8-5f key4-3)
51.923: (putdown f8-5f key4-3)
51.943: (move f8-5f f9-5f)
51.950: (move f9-6f f9-5f)
52.054: (move f8-6f f8-7f)
52.099: (move f8-2f f9-2f)
52.119: (move f8-2f f9-2f)
52.244: (pickup-and-loose f8-5f key0-1 key4-3)
52.251: (pickup-and-loose f8-5f key0-1 key4-3)
52.511: (move f7-2f f8-2f)
52.520: (move f7-2f f8-2f)
52.534: (move f2-8f f3-8f)
52.535: (move f3-7f f3-8f)
52.616: (move f6-1f f7-1f)
52.623: (move f7-2f f7-1f)
52.628: (move f6-1f f7-1f)
52.628: (move f8-6f f9-6f)
52.634: (move f7-2f f7-1f)
52.658: (move f6-3f f7-3f)
52.664: (move f7-4f f7-3f)
52.684: (move f5-4f f5-5f)
52.688: (move f1-1f f2-1f)
52.692: (move f1-1f f2-1f)
52.710: (move f1-6f f1-7f)
52.718: (move f1-6f f1-7f)
52.721: (move f6-3f f7-3f)
52.727: (move f7-4f f7-3f)
52.750: (move f5-4f f5-5f)
52.763: (move f8-7f f8-8f)
52.767: (move f8-7f f8-8f)
52.773: (move f6-3f f6-2f)
52.777: (move f0-2f f0-3f)
52.782: (move f7-2f f7-3f)
52.785: (move f5-6f f6-6f)
52.787: (move f0-2f f0-3f)
52.789: (move f6-3f f6-2f)
52.796: (move f6-3f f7-3f)
52.827: (move f4-7f f4-6f)
52.839: (move f7-2f f7-3f)
52.844: (move f6-3f f7-3f)
52.909: (move f1-6f f2-6f)
52.910: (move f5-4f f6-4f)
52.911: (move f6-3f f6-4f)
52.925: (move f1-6f f2-6f)
52.955: (move f6-3f f6-4f)
52.957: (move f5-4f f6-4f)
52.987: (move f4-3f f4-4f)
53.001: (move f5-4f f4-4f)
53.003: (move f4-3f f4-4f)
53.013: (move f5-4f f4-4f)
53.042: (move f2-9f f3-9f)
53.044: (move f3-8f f3-9f)
53.110: (move f8-2f f8-1f)
53.110: (move f7-1f f8-1f)
53.114: (move f6-1f f5-1f)
53.114: (move f1-5f f1-6f)
53.124: (move f7-1f f8-1f)
53.124: (move f8-2f f8-1f)
53.153: (move f6-0f f7-0f)
53.159: (move f2-8f f2-9f)
53.175: (move f7-1f f7-0f)
53.181: (move f6-0f f7-0f)
53.184: (move f7-1f f7-0f)
53.268: (move f5-6f f5-5f)
53.349: (move f7-0f f8-0f)
53.350: (move f8-1f f8-0f)
53.364: (pickup-and-loose f8-5f key2-1 key4-3)
53.371: (pickup-and-loose f8-5f key2-1 key4-3)
53.398: (move f6-1f f6-0f)
53.411: (move f7-6f f7-7f)
53.417: (move f6-1f f6-0f)
53.425: (move f4-7f f3-7f)
53.500: (move f5-4f f4-4f)
53.504: (move f5-4f f6-4f)
53.507: (move f6-5f f6-4f)
53.646: (move f9-4f f9-5f)
53.710: (move f5-4f f5-3f)
53.730: (move f1-5f f0-5f)
53.736: (move f6-1f f6-0f)
53.736: (move f8-0f f9-0f)
53.747: (move f7-6f f8-6f)
53.767: (move f7-6f f8-6f)
53.768: (move f4-7f f5-7f)
53.770: (move f3-8f f4-8f)
53.775: (move f4-7f f4-8f)
53.791: (move f4-7f f5-7f)
53.825: (move f4-7f f4-8f)
53.835: (move f5-6f f5-7f)
53.925: (move f7-4f f7-5f)
53.947: (move f9-4f f9-5f)
54.035: (move f6-5f f6-6f)
54.037: (move f7-6f f6-6f)
54.055: (pickup-and-loose f0-4f key3-1 key4-3)
54.056: (move f4-3f f4-2f)
54.070: (move f7-6f f6-6f)
