/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.860: (move f2-4f f2-3f)
17.889: (pickup-and-loose f2-4f key0-2 key1-1)
17.891: (move f1-4f f1-3f)
17.895: (pickup-and-loose f1-4f key0-1 key1-0)
17.903: (move f4-4f f5-4f)
17.907: (move f4-4f f5-4f)
17.944: (move f4-4f f4-5f)
13.055: (move f2-4f f1-4f)
13.096: (move f2-4f f1-4f)
13.825: (move f2-4f f2-3f)
13.826: (move f2-4f f2-3f)
14.577: (move f1-3f f1-4f)
14.586: (move f1-3f f1-4f)
14.694: (pickup-and-loose f2-4f key1-0 key0-1)
14.702: (pickup-and-loose f2-4f key1-0 key0-0)
14.710: (move f1-3f f1-4f)
14.714: (move f1-3f f1-4f)
14.864: (move f2-4f f3-4f)
14.879: (move f2-4f f3-4f)
14.931: (putdown f3-4f key1-1)
14.980: (move f2-4f f2-5f)
14.987: (putdown f3-4f key1-1)
14.993: (move f2-4f f2-5f)
15.004: (putdown f3-4f key1-1)
15.061: (move f2-3f f2-4f)
15.061: (move f1-4f f2-4f)
15.062: (move f3-4f f2-4f)
15.066: (move f1-4f f2-4f)
15.066: (move f3-4f f2-4f)
15.066: (move f2-3f f2-4f)
15.259: (move f1-3f f2-3f)
15.261: (move f1-3f f2-3f)
15.635: (putdown f1-4f key0-1)
15.635: (putdown f1-4f key0-0)
15.672: (putdown f2-4f key0-1)
15.680: (putdown f2-4f key0-0)
15.768: (move f2-4f f3-4f)
15.835: (unlock f3-4f f3-3f key1-0 shape1)
15.942: (unlock f3-4f f3-3f key1-0 shape1)
16.007: (pickup-and-loose f3-4f key0-1 key1-1)
16.035: (move f2-4f f2-3f)
16.036: (move f2-4f f2-3f)
16.044: (pickup-and-loose f3-4f key0-1 key1-1)
16.055: (pickup-and-loose f3-4f key0-1 key1-1)
16.074: (pickup-and-loose f3-4f key0-0 key1-1)
16.105: (pickup-and-loose f3-4f key0-0 key1-1)
16.111: (move f3-3f f2-3f)
16.112: (move f2-4f f2-3f)
16.113: (pickup-and-loose f3-4f key0-0 key1-1)
16.126: (move f2-4f f1-4f)
16.144: (move f2-4f f1-4f)
16.155: (move f2-4f f1-4f)
16.195: (move f2-4f f1-4f)
16.195: (move f4-3f f4-2f)
16.240: (move f2-4f f2-3f)
16.299: (move f3-4f f3-3f)
16.311: (move f2-3f f1-3f)
16.312: (move f1-4f f1-3f)
16.312: (move f3-4f f3-3f)
16.312: (move f2-3f f3-3f)
16.319: (move f3-4f f4-4f)
16.361: (move f3-4f f4-4f)
16.374: (move f2-3f f1-3f)
16.374: (move f1-4f f1-3f)
16.381: (move f2-3f f3-3f)
16.381: (move f3-4f f3-3f)
16.385: (move f3-4f f4-4f)
16.425: (move f1-5f f2-5f)
16.426: (move f2-4f f2-5f)
16.430: (move f2-4f f2-5f)
16.430: (move f1-5f f2-5f)
16.489: (move f1-3f f2-3f)
16.494: (move f1-3f f2-3f)
16.539: (move f2-4f f2-5f)
16.639: (move f3-4f f2-4f)
16.661: (move f4-3f f4-2f)
16.676: (move f4-3f f4-2f)
16.686: (move f3-4f f2-4f)
16.732: (move f3-4f f2-4f)
16.732: (move f4-3f f4-2f)
16.735: (pickup-and-loose f1-3f key1-0 key0-0)
16.735: (move f3-4f f2-4f)
16.747: (move f3-4f f2-4f)
16.757: (move f1-3f f1-2f)
16.764: (move f1-3f f1-2f)
16.768: (move f1-3f f1-2f)
16.774: (move f1-3f f1-2f)
16.789: (move f3-4f f2-4f)
16.798: (move f3-4f f2-4f)
16.815: (pickup f1-3f key1-0)
16.822: (pickup f1-3f key1-0)
16.822: (move f2-4f f3-4f)
16.859: (move f1-3f f0-3f)
16.875: (move f1-3f f0-3f)
16.903: (move f4-2f f4-1f)
16.918: (move f3-4f f3-3f)
16.920: (move f3-4f f4-4f)
16.937: (move f3-4f f4-4f)
16.941: (unlock f4-4f f4-5f key1-1 shape1)
16.956: (move f3-4f f4-4f)
16.957: (unlock f4-4f f4-5f key1-1 shape1)
16.975: (unlock f4-4f f4-5f key1-1 shape1)
16.985: (putdown f4-4f key1-1)
16.989: (move f2-4f f3-4f)
17.019: (move f3-4f f2-4f)
17.025: (move f2-4f f2-5f)
17.033: (move f2-4f f2-5f)
17.037: (move f2-4f f3-4f)
17.046: (move f2-4f f3-4f)
17.078: (move f3-3f f4-3f)
17.079: (move f2-3f f1-3f)
17.079: (move f1-4f f1-3f)
17.096: (move f1-4f f1-3f)
17.096: (move f2-3f f1-3f)
17.121: (move f3-4f f3-5f)
17.146: (move f3-4f f2-4f)
17.171: (move f3-3f f3-4f)
17.179: (move f1-3f f0-3f)
17.187: (move f2-3f f3-3f)
17.194: (move f1-3f f0-3f)
17.196: (move f3-3f f3-4f)
17.215: (move f3-3f f3-4f)
17.271: (putdown f4-4f key1-1)
17.291: (move f3-4f f4-4f)
17.293: (move f4-3f f4-4f)
17.315: (move f1-4f f1-5f)
17.323: (move f3-4f f4-4f)
13.322: (move f2-4f f1-4f)
13.361: (move f2-4f f1-4f)
13.856: (move f2-4f f2-3f)
13.857: (unlock f2-3f f3-3f key1-0 shape1)
13.861: (move f2-4f f2-3f)
13.861: (unlock f2-3f f3-3f key1-0 shape1)
14.239: (move f2-3f f1-3f)
14.239: (move f1-4f f1-3f)
14.270: (move f1-4f f1-3f)
14.270: (move f2-3f f1-3f)
14.584: (move f1-3f f1-4f)
14.595: (move f1-3f f1-4f)
14.722: (move f1-3f f1-4f)
14.835: (move f2-5f f1-5f)
14.835: (move f1-4f f1-5f)
14.850: (move f2-4f f3-4f)
14.850: (unlock f3-4f f3-3f key1-0 shape1)
14.865: (move f2-4f f3-4f)
14.865: (unlock f3-4f f3-3f key1-0 shape1)
14.887: (move f2-5f f1-5f)
14.887: (move f1-4f f1-5f)
15.105: (move f2-3f f2-4f)
15.105: (move f1-4f f2-4f)
15.113: (move f1-4f f2-4f)
15.114: (move f2-3f f2-4f)
15.257: (move f2-4f f2-5f)
15.269: (move f2-4f f2-5f)
15.327: (unlock f2-3f f3-3f key1-0 shape1)
15.338: (move f1-3f f2-3f)
15.338: (unlock f2-3f f3-3f key1-0 shape1)
15.388: (move f3-3f f4-3f)
15.388: (move f4-4f f4-3f)
15.464: (move f4-4f f4-3f)
15.474: (move f4-4f f4-3f)
15.522: (putdown f1-4f key0-0)
15.524: (putdown f1-4f key0-1)
15.609: (putdown f4-2f key0-0)
15.638: (move f2-3f f2-4f)
15.640: (move f1-4f f2-4f)
15.649: (move f1-4f f2-4f)
15.649: (move f2-3f f2-4f)
15.718: (move f1-4f f2-4f)
15.849: (putdown f1-3f key0-1)
15.864: (putdown f1-3f key0-0)
15.965: (move f2-3f f2-2f)
15.980: (move f2-3f f2-2f)
16.066: (move f2-4f f2-3f)
16.068: (move f2-4f f2-3f)
16.121: (move f2-4f f1-4f)
16.131: (move f2-4f f1-4f)
16.131: (move f1-4f f1-3f)
16.193: (move f4-3f f4-2f)
16.330: (move f1-4f f1-3f)
16.331: (move f2-3f f1-3f)
16.334: (move f3-4f f3-3f)
16.348: (move f3-4f f3-3f)
16.349: (move f3-4f f3-3f)
16.371: (move f2-3f f1-3f)
16.372: (move f1-4f f1-3f)
16.380: (pickup-and-loose f1-3f key1-1 key0-1)
16.396: (move f2-4f f2-5f)
16.397: (pickup-and-loose f1-3f key1-1 key0-0)
16.401: (move f2-4f f2-5f)
16.401: (move f1-5f f2-5f)
16.407: (move f3-4f f4-4f)
16.454: (move f3-4f f4-4f)
16.487: (move f3-4f f4-4f)
16.521: (move f1-4f f1-3f)
16.521: (move f2-3f f1-3f)
16.531: (unlock f2-3f f3-3f key1-0 shape1)
16.531: (move f1-3f f2-3f)
16.545: (move f1-3f f2-3f)
16.546: (unlock f2-3f f3-3f key1-0 shape1)
16.562: (move f1-4f f1-5f)
16.564: (move f1-4f f1-5f)
16.565: (move f3-4f f4-4f)
16.578: (move f1-4f f1-3f)
16.578: (move f2-3f f1-3f)
16.582: (move f2-4f f2-5f)
16.582: (move f3-5f f2-5f)
16.591: (move f3-4f f4-4f)
16.598: (move f4-4f f3-4f)
16.608: (move f4-4f f3-4f)
16.619: (move f4-4f f3-4f)
16.623: (move f3-4f f2-4f)
16.645: (move f1-4f f1-5f)
16.663: (move f1-4f f1-5f)
16.664: (move f3-4f f2-4f)
16.689: (move f3-4f f2-4f)
16.720: (move f4-1f f5-1f)
16.720: (move f3-4f f2-4f)
16.739: (move f1-3f f1-2f)
16.743: (move f3-4f f2-4f)
16.747: (move f1-3f f1-2f)
16.761: (move f1-3f f1-2f)
16.774: (move f3-4f f2-4f)
16.794: (move f3-4f f2-4f)
16.859: (move f3-4f f3-3f)
16.862: (move f3-4f f2-4f)
16.864: (move f4-4f f5-4f)
16.883: (move f4-4f f5-4f)
16.888: (move f2-4f f1-4f)
16.890: (move f3-4f f3-3f)
16.892: (move f4-2f f4-1f)
16.894: (move f3-4f f3-3f)
16.905: (move f3-4f f2-4f)
16.914: (move f4-4f f3-4f)
16.921: (move f4-4f f3-4f)
16.929: (move f3-4f f4-4f)
16.948: (putdown f3-4f key0-2)
16.955: (move f3-4f f4-4f)
16.956: (move f3-4f f4-4f)
16.964: (move f4-2f f4-1f)
16.966: (unlock f4-4f f4-5f key1-1 shape1)
16.977: (unlock f4-4f f4-5f key1-1 shape1)
16.985: (putdown f4-4f key0-0)
16.988: (move f4-2f f4-1f)
16.995: (move f2-4f f1-4f)
17.006: (putdown f4-4f key0-1)
17.017: (move f2-4f f3-4f)
14.094: (move f4-3f f4-2f)
14.112: (pickup f2-4f key1-0)
14.224: (move f4-3f f4-2f)
14.231: (move f4-3f f4-2f)
14.484: (move f1-4f f1-3f)
14.484: (move f2-3f f1-3f)
14.513: (move f1-4f f1-3f)
14.513: (move f2-3f f1-3f)
14.721: (move f4-2f f4-3f)
14.749: (move f1-3f f1-2f)
14.749: (move f2-2f f1-2f)
14.758: (move f2-2f f1-2f)
14.758: (move f1-3f f1-2f)
14.859: (putdown f3-4f key1-1)
14.885: (putdown f3-4f key1-1)
14.903: (putdown f3-4f key1-1)
15.062: (move f1-3f f0-3f)
15.083: (move f1-3f f0-3f)
15.098: (move f2-3f f2-4f)
15.107: (move f2-3f f2-4f)
15.107: (move f1-4f f2-4f)
15.151: (move f2-5f f1-5f)
15.151: (move f1-4f f1-5f)
15.204: (move f1-4f f1-5f)
15.204: (move f2-5f f1-5f)
15.300: (move f4-4f f4-3f)
15.301: (move f3-3f f4-3f)
15.337: (move f2-4f f1-4f)
15.367: (move f4-4f f4-3f)
15.367: (move f3-3f f4-3f)
15.381: (move f4-2f f5-2f)
15.386: (putdown f1-3f key1-0)
15.392: (move f4-4f f4-3f)
15.392: (move f3-3f f4-3f)
15.405: (putdown f1-3f key1-0)
15.510: (move f2-4f f3-4f)
15.519: (move f2-4f f3-4f)
15.591: (move f2-4f f2-5f)
15.592: (move f1-5f f2-5f)
15.611: (move f2-4f f2-5f)
15.613: (move f1-5f f2-5f)
15.631: (move f1-4f f2-4f)
15.632: (move f2-3f f2-4f)
15.639: (move f2-3f f2-4f)
15.640: (move f1-4f f2-4f)
15.744: (putdown f4-2f key0-0)
15.861: (pickup-and-loose f1-3f key1-1 key1-0)
15.907: (pickup-and-loose f3-4f key0-1 key1-1)
15.914: (move f1-4f f2-4f)
15.924: (move f2-4f f1-4f)
15.933: (pickup-and-loose f1-3f key1-1 key1-0)
15.938: (pickup-and-loose f3-4f key0-1 key1-1)
15.943: (pickup-and-loose f3-4f key0-0 key1-1)
15.945: (move f2-3f f2-2f)
15.960: (move f2-3f f2-2f)
15.968: (move f1-3f f1-4f)
15.981: (pickup-and-loose f3-4f key0-1 key1-1)
15.986: (move f1-3f f1-4f)
15.989: (pickup-and-loose f3-4f key0-0 key1-1)
16.009: (putdown f1-3f key0-1)
16.031: (putdown f1-3f key0-0)
16.032: (move f2-4f f3-4f)
16.033: (move f1-3f f2-3f)
16.035: (pickup-and-loose f3-4f key0-0 key1-1)
16.037: (move f1-3f f2-3f)
16.063: (move f2-4f f3-4f)
16.079: (move f1-3f f1-4f)
16.094: (move f1-3f f1-4f)
16.101: (move f1-3f f2-3f)
16.103: (move f2-3f f3-3f)
16.103: (move f3-4f f3-3f)
16.107: (move f2-3f f3-3f)
16.107: (move f3-4f f3-3f)
16.109: (move f1-3f f2-3f)
16.110: (move f2-4f f2-3f)
16.111: (move f1-3f f2-3f)
16.151: (move f4-2f f4-1f)
16.335: (move f1-4f f1-3f)
16.340: (move f2-3f f3-3f)
16.376: (move f2-4f f2-5f)
16.418: (move f2-3f f3-3f)
16.449: (move f2-4f f2-5f)
16.449: (move f1-5f f2-5f)
16.456: (move f2-4f f2-5f)
16.457: (move f1-5f f2-5f)
16.533: (move f1-4f f1-3f)
16.533: (move f2-3f f1-3f)
16.533: (unlock f4-4f f4-5f key1-0 shape1)
16.544: (move f3-4f f4-4f)
16.559: (unlock f4-4f f4-5f key1-0 shape1)
16.565: (move f2-4f f2-5f)
16.568: (move f3-4f f4-4f)
16.571: (move f2-3f f1-3f)
16.571: (move f1-4f f1-3f)
16.620: (pickup-and-loose f1-3f key1-1 key0-1)
16.637: (pickup-and-loose f1-3f key1-1 key0-0)
16.677: (move f4-1f f5-1f)
16.683: (move f4-4f f3-4f)
16.720: (move f4-1f f5-1f)
16.741: (move f4-4f f3-4f)
16.747: (unlock f3-4f f3-3f key1-1 shape1)
16.761: (move f2-3f f1-3f)
16.773: (move f4-1f f5-1f)
16.799: (unlock f3-4f f3-3f key1-1 shape1)
16.827: (pickup f1-4f key1-0)
16.886: (move f2-4f f1-4f)
16.912: (move f4-4f f3-4f)
16.913: (putdown f1-5f key1-0)
16.933: (move f4-4f f3-4f)
16.948: (putdown f1-5f key1-0)
16.956: (move f2-2f f2-1f)
16.973: (move f2-2f f2-1f)
16.982: (move f4-4f f5-4f)
16.998: (move f4-4f f5-4f)
17.006: (move f1-4f f1-5f)
17.034: (move f4-2f f5-2f)
17.040: (move f3-4f f2-4f)
17.083: (move f1-4f f1-5f)
17.097: (move f1-4f f1-5f)
17.111: (move f2-4f f3-4f)
12.402: (move f2-4f f1-4f)
14.030: (move f2-4f f2-3f)
14.038: (move f4-3f f4-4f)
14.073: (move f4-3f f4-2f)
14.079: (move f4-3f f4-2f)
14.103: (pickup f2-4f key1-0)
14.113: (move f4-3f f4-2f)
14.644: (move f2-4f f2-5f)
14.664: (move f4-3f f5-3f)
14.664: (move f5-2f f5-3f)
14.701: (move f4-2f f4-3f)
14.735: (pickup f4-3f key0-2)
14.738: (move f1-3f f1-4f)
14.740: (move f2-4f f1-4f)
14.757: (move f1-3f f1-2f)
14.757: (move f2-2f f1-2f)
14.766: (move f1-3f f1-2f)
14.766: (move f2-2f f1-2f)
14.848: (move f4-4f f3-4f)
14.861: (move f4-4f f3-4f)
14.918: (putdown f3-4f key1-1)
14.990: (putdown f3-4f key1-1)
15.055: (putdown f3-4f key1-1)
15.280: (putdown f4-2f key0-0)
15.398: (move f1-3f f0-3f)
15.418: (move f1-3f f0-3f)
15.447: (putdown f4-2f key0-0)
15.464: (putdown f4-2f key0-0)
15.535: (putdown f1-3f key1-0)
15.544: (move f2-4f f3-4f)
15.567: (putdown f1-3f key1-0)
15.602: (move f2-4f f3-4f)
15.602: (unlock f3-4f f3-3f key1-0 shape1)
15.614: (unlock f3-4f f3-3f key1-0 shape1)
15.614: (move f2-4f f3-4f)
15.618: (putdown f1-4f key1-1)
15.628: (putdown f1-4f key1-1)
15.646: (move f4-2f f5-2f)
15.750: (move f1-5f f2-5f)
15.755: (move f1-5f f2-5f)
15.755: (move f2-4f f2-5f)
15.759: (move f2-4f f2-5f)
15.911: (move f1-5f f1-4f)
15.924: (move f1-5f f1-4f)
15.948: (move f1-4f f2-4f)
15.950: (move f2-3f f2-4f)
15.966: (move f1-3f f1-4f)
15.984: (move f2-3f f2-4f)
15.985: (move f1-3f f1-4f)
15.985: (move f1-4f f2-4f)
15.992: (pickup-and-loose f3-4f key0-1 key1-1)
15.993: (pickup-and-loose f1-4f key0-0 key1-1)
16.006: (move f1-4f f2-4f)
16.010: (move f2-3f f2-4f)
16.038: (pickup-and-loose f3-4f key0-1 key1-1)
16.039: (move f1-3f f2-3f)
16.042: (move f1-3f f2-3f)
16.058: (move f1-3f f1-4f)
16.059: (pickup-and-loose f3-4f key0-0 key1-1)
16.063: (move f1-3f f2-3f)
16.069: (move f1-3f f2-3f)
16.073: (move f1-3f f1-4f)
16.076: (move f1-4f f2-4f)
16.076: (move f2-3f f2-4f)
16.080: (pickup-and-loose f1-4f key0-1 key1-1)
16.096: (pickup-and-loose f3-4f key0-0 key1-1)
16.103: (move f1-3f f2-3f)
16.106: (move f1-3f f2-3f)
16.107: (unlock f2-3f f3-3f key1-1 shape1)
16.111: (unlock f2-3f f3-3f key1-1 shape1)
16.111: (move f1-3f f2-3f)
16.111: (pickup-and-loose f3-4f key0-1 key1-1)
16.112: (pickup-and-loose f1-3f key1-1 key1-0)
16.112: (move f1-3f f2-3f)
16.141: (move f3-3f f3-4f)
16.142: (move f2-4f f3-4f)
16.142: (move f1-3f f2-3f)
16.143: (unlock f3-4f f3-3f key1-0 shape1)
16.143: (move f2-4f f2-3f)
16.147: (move f1-3f f1-4f)
16.160: (move f1-3f f1-4f)
16.169: (pickup-and-loose f3-4f key0-0 key1-1)
16.171: (move f3-3f f3-4f)
16.172: (move f2-4f f3-4f)
16.172: (unlock f3-4f f3-3f key1-0 shape1)
16.178: (pickup-and-loose f1-3f key1-1 key1-0)
16.180: (move f1-3f f1-4f)
16.220: (move f4-1f f5-1f)
16.221: (move f1-3f f1-4f)
16.221: (move f5-2f f5-1f)
16.290: (move f3-4f f3-3f)
16.323: (move f3-4f f4-4f)
16.371: (move f3-4f f4-4f)
16.380: (move f0-3f f0-2f)
16.380: (move f1-2f f0-2f)
16.392: (move f3-4f f4-4f)
16.394: (move f4-2f f4-1f)
16.395: (move f1-2f f0-2f)
16.395: (move f0-3f f0-2f)
16.430: (move f2-4f f2-5f)
16.436: (move f2-4f f2-5f)
16.436: (move f1-5f f2-5f)
16.468: (move f1-2f f1-1f)
16.468: (move f2-1f f1-1f)
16.482: (move f1-2f f1-1f)
16.483: (move f2-1f f1-1f)
16.506: (move f3-4f f2-4f)
16.507: (unlock f4-4f f4-5f key1-0 shape1)
16.534: (unlock f4-4f f4-5f key1-0 shape1)
16.723: (move f3-4f f2-4f)
16.733: (move f3-4f f2-4f)
16.747: (move f3-4f f3-5f)
16.754: (move f1-3f f1-2f)
16.770: (move f4-2f f5-2f)
16.772: (move f3-4f f2-4f)
16.784: (move f3-4f f2-4f)
16.793: (move f3-4f f2-4f)
16.798: (move f3-4f f2-4f)
16.842: (pickup f1-4f key1-0)
16.876: (move f3-4f f4-4f)
12.210: (move f4-2f f4-3f)
12.434: (move f4-2f f4-3f)
12.494: (move f4-2f f4-3f)
12.611: (move f4-4f f3-4f)
12.661: (move f2-4f f1-4f)
13.587: (move f4-3f f3-3f)
13.758: (move f1-4f f1-3f)
13.758: (move f2-3f f1-3f)
14.024: (move f4-3f f4-4f)
14.024: (move f4-3f f4-4f)
14.068: (unlock f2-3f f3-3f key1-0 shape1)
14.068: (move f2-4f f2-3f)
14.296: (pickup f2-4f key1-0)
14.308: (pickup f2-4f key1-0)
14.388: (pickup-and-loose f2-4f key1-0 key1-1)
14.417: (pickup-and-loose f2-4f key1-0 key1-1)
14.458: (move f1-4f f1-5f)
14.458: (move f2-5f f1-5f)
14.614: (move f4-4f f5-4f)
14.614: (move f5-3f f5-4f)
14.619: (move f4-3f f5-3f)
14.644: (pickup f5-3f key2-1)
14.698: (pickup f4-3f key0-2)
14.721: (move f3-4f f2-4f)
14.730: (move f3-4f f2-4f)
14.829: (move f4-3f f5-3f)
14.830: (move f5-2f f5-3f)
14.831: (move f4-4f f3-4f)
14.833: (unlock f3-4f f3-3f key1-0 shape1)
14.847: (move f4-4f f3-4f)
14.848: (unlock f3-4f f3-3f key1-0 shape1)
14.908: (move f2-4f f2-5f)
15.114: (move f4-2f f5-2f)
15.252: (move f4-2f f5-2f)
15.363: (move f3-3f f4-3f)
15.363: (move f4-4f f4-3f)
15.412: (putdown f4-2f key0-0)
15.412: (putdown f2-4f key1-1)
15.435: (putdown f2-4f key1-1)
15.442: (move f4-4f f4-3f)
15.455: (move f4-4f f4-3f)
15.476: (putdown f4-2f key0-0)
15.513: (putdown f1-4f key1-1)
15.516: (putdown f1-4f key1-1)
15.526: (unlock f3-4f f3-3f key1-0 shape1)
15.527: (move f2-4f f3-4f)
15.552: (move f4-3f f4-2f)
15.563: (putdown f4-2f key0-0)
15.564: (move f4-2f f5-2f)
15.611: (move f1-4f f2-4f)
15.631: (putdown f1-4f key1-1)
15.638: (putdown f1-4f key1-1)
15.645: (move f1-4f f2-4f)
15.683: (move f2-3f f2-2f)
15.746: (move f1-4f f2-4f)
15.836: (move f1-4f f2-4f)
15.980: (pickup-and-loose f1-4f key0-0 key1-1)
15.997: (pickup-and-loose f1-4f key0-0 key1-1)
16.002: (move f4-2f f4-1f)
16.064: (pickup-and-loose f1-4f key0-1 key1-1)
16.069: (move f1-3f f2-3f)
16.075: (move f1-3f f2-3f)
16.085: (pickup-and-loose f1-4f key0-1 key1-1)
16.107: (move f1-4f f1-3f)
16.108: (unlock f2-3f f3-3f key1-1 shape1)
16.108: (move f1-3f f2-3f)
16.113: (move f1-3f f2-3f)
16.113: (unlock f2-3f f3-3f key1-1 shape1)
16.118: (move f1-4f f1-3f)
16.123: (move f1-3f f1-4f)
16.136: (move f1-3f f1-4f)
16.139: (move f4-2f f4-1f)
16.139: (move f1-4f f2-4f)
16.139: (move f2-3f f2-4f)
16.157: (move f1-4f f1-3f)
16.170: (move f1-4f f2-4f)
16.170: (move f2-3f f2-4f)
16.171: (move f1-3f f1-4f)
16.187: (move f4-2f f4-1f)
16.190: (move f1-4f f1-3f)
16.196: (move f1-4f f1-3f)
16.211: (move f1-3f f1-4f)
16.227: (move f1-4f f2-4f)
16.230: (move f2-3f f2-4f)
16.231: (move f1-4f f2-4f)
16.245: (move f1-4f f2-4f)
16.263: (move f1-4f f1-3f)
16.294: (move f2-3f f2-4f)
16.296: (move f1-4f f2-4f)
16.349: (move f3-4f f4-4f)
16.377: (move f3-4f f4-4f)
16.380: (move f3-4f f4-4f)
16.382: (move f1-2f f0-2f)
16.382: (move f0-3f f0-2f)
16.387: (move f3-4f f4-4f)
16.396: (move f1-2f f0-2f)
16.397: (move f0-3f f0-2f)
16.440: (move f3-4f f3-3f)
16.449: (move f3-4f f3-3f)
16.462: (move f1-4f f2-4f)
16.464: (move f2-3f f2-4f)
16.470: (move f1-2f f1-1f)
16.480: (move f2-3f f2-4f)
16.481: (move f1-4f f2-4f)
16.484: (move f1-2f f1-1f)
16.491: (move f3-4f f2-4f)
16.497: (move f5-2f f5-1f)
16.499: (move f4-1f f5-1f)
16.505: (move f3-4f f3-3f)
16.526: (move f1-4f f2-4f)
16.528: (move f2-3f f2-4f)
16.546: (move f1-4f f2-4f)
16.546: (move f2-3f f2-4f)
16.659: (move f3-5f f2-5f)
16.662: (move f3-5f f4-5f)
16.693: (move f3-4f f2-4f)
16.737: (move f2-4f f1-4f)
16.747: (move f3-4f f2-4f)
16.760: (pickup f3-5f key2-1)
16.769: (move f3-4f f2-4f)
11.566: (move f3-3f f2-3f)
11.998: (move f3-4f f2-4f)
12.157: (move f4-2f f4-3f)
12.206: (move f4-2f f4-3f)
12.233: (move f4-2f f4-3f)
12.276: (move f4-3f f4-4f)
12.453: (move f4-3f f4-4f)
12.494: (move f4-4f f3-4f)
12.517: (move f3-3f f3-4f)
12.517: (move f4-4f f3-4f)
12.589: (move f4-3f f3-3f)
12.676: (move f4-3f f4-4f)
12.840: (move f2-4f f1-4f)
12.856: (pickup f4-3f key0-2)
12.885: (move f2-4f f1-4f)
13.055: (move f2-4f f1-4f)
13.091: (pickup f4-3f key0-2)
13.095: (move f2-4f f1-4f)
13.126: (pickup f4-3f key2-1)
13.233: (move f2-4f f1-4f)
13.272: (move f2-4f f1-4f)
13.479: (move f5-2f f5-3f)
13.479: (move f4-3f f5-3f)
13.573: (move f4-3f f3-3f)
13.671: (move f4-3f f5-3f)
13.671: (move f5-2f f5-3f)
13.824: (move f2-4f f2-3f)
13.824: (move f2-4f f2-3f)
13.829: (move f2-4f f2-3f)
13.829: (move f2-4f f2-3f)
13.926: (move f4-3f f5-3f)
13.928: (move f5-2f f5-3f)
13.961: (move f1-4f f1-3f)
13.961: (move f2-3f f1-3f)
14.009: (move f4-3f f4-4f)
14.058: (putdown f4-4f key0-2)
14.063: (move f2-4f f2-3f)
14.067: (move f2-4f f2-3f)
14.073: (move f4-3f f4-2f)
14.078: (move f4-3f f4-2f)
14.079: (pickup f2-4f key1-0)
14.083: (pickup f2-4f key1-0)
14.084: (move f4-3f f4-2f)
14.121: (move f1-3f f1-2f)
14.122: (move f2-2f f1-2f)
14.133: (move f1-3f f0-3f)
14.289: (pickup f2-4f key1-0)
14.300: (pickup f2-4f key1-0)
14.387: (pickup-and-loose f2-4f key1-0 key0-0)
14.416: (pickup-and-loose f2-4f key1-0 key0-1)
14.592: (putdown f5-3f key0-2)
14.604: (pickup-and-loose f5-3f key2-1 key0-2)
14.604: (move f5-3f f5-4f)
14.605: (move f4-4f f5-4f)
14.613: (move f5-3f f5-4f)
14.613: (move f4-3f f5-3f)
14.614: (pickup-and-loose f2-4f key1-0 key1-1)
14.636: (pickup f5-3f key2-1)
14.641: (move f5-3f f5-4f)
14.641: (move f4-4f f5-4f)
14.643: (pickup-and-loose f2-4f key1-0 key1-1)
14.696: (move f5-3f f4-3f)
14.737: (move f2-5f f1-5f)
14.738: (move f1-4f f1-5f)
14.803: (move f3-5f f3-4f)
14.829: (move f2-4f f3-4f)
14.837: (move f2-4f f3-4f)
14.958: (move f2-4f f2-5f)
14.965: (move f5-3f f5-2f)
14.983: (move f2-4f f2-5f)
14.984: (move f3-4f f2-4f)
14.994: (move f3-4f f2-4f)
15.101: (move f2-4f f2-5f)
15.121: (move f2-4f f2-5f)
15.176: (move f2-4f f2-5f)
15.186: (move f2-4f f2-5f)
15.216: (putdown f1-3f key1-0)
15.232: (move f5-3f f5-2f)
15.234: (move f4-2f f5-2f)
15.270: (move f5-2f f5-1f)
15.270: (move f4-1f f5-1f)
15.279: (move f4-2f f5-2f)
15.282: (move f3-3f f4-3f)
15.282: (move f4-4f f4-3f)
15.301: (move f4-2f f5-2f)
15.356: (move f4-4f f4-3f)
15.358: (move f3-3f f4-3f)
15.361: (move f4-2f f5-2f)
15.381: (move f3-3f f4-3f)
15.381: (move f4-4f f4-3f)
15.391: (putdown f2-4f key0-0)
15.397: (move f5-2f f5-1f)
15.398: (move f4-1f f5-1f)
15.413: (putdown f2-4f key0-1)
15.522: (putdown f1-4f key1-1)
15.529: (putdown f1-4f key1-1)
15.542: (move f4-3f f4-2f)
15.544: (putdown f4-2f key0-2)
15.558: (move f1-4f f1-3f)
15.575: (putdown f2-4f key1-1)
15.577: (move f5-2f f5-1f)
15.578: (move f4-1f f5-1f)
15.591: (move f1-4f f1-3f)
15.604: (putdown f2-4f key1-1)
15.675: (move f2-3f f2-2f)
15.693: (move f1-4f f1-3f)
15.697: (putdown f2-4f key1-0)
15.707: (putdown f2-4f key1-0)
15.786: (move f1-4f f1-3f)
15.808: (move f1-4f f2-4f)
