/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.221: (move f3-2f f3-3f)
8.229: (move f2-3f f3-3f)
8.236: (move f2-1f f2-2f)
8.241: (putdown f3-3f key0-0)
8.246: (move f3-2f f3-3f)
8.253: (move f3-2f f3-3f)
8.253: (move f3-4f f3-3f)
8.253: (move f2-3f f3-3f)
8.257: (move f3-2f f3-3f)
8.257: (move f3-2f f3-3f)
8.259: (move f3-2f f3-3f)
8.272: (putdown f3-3f key2-0)
8.280: (move f3-3f f2-3f)
8.296: (putdown f2-2f key1-1)
8.296: (unlock f1-4f f1-3f key2-1 shape2)
8.297: (move f1-3f f1-4f)
8.307: (unlock f1-4f f0-4f key0-0 shape0)
8.337: (move f3-3f f3-4f)
8.356: (move f3-3f f4-3f)
8.376: (putdown f2-4f key1-0)
8.388: (move f2-3f f2-4f)
8.397: (move f3-3f f3-2f)
8.398: (move f3-1f f3-2f)
8.399: (move f3-3f f3-2f)
8.400: (move f1-3f f1-2f)
8.430: (move f1-3f f1-4f)
8.443: (move f3-3f f3-2f)
8.444: (move f3-1f f3-2f)
8.445: (move f1-1f f2-1f)
8.447: (putdown f1-4f key2-1)
8.451: (move f1-3f f1-4f)
8.455: (putdown f3-3f key0-0)
3.297: (move f3-2f f3-1f)
3.297: (move f2-1f f3-1f)
4.123: (move f4-2f f4-1f)
4.123: (move f3-1f f4-1f)
4.413: (move f3-1f f3-0f)
4.633: (move f3-2f f4-2f)
4.633: (move f4-3f f4-2f)
5.107: (move f2-1f f2-0f)
5.326: (move f3-1f f2-1f)
5.357: (move f2-1f f1-1f)
5.357: (move f1-2f f1-1f)
5.422: (move f1-3f f2-3f)
5.422: (move f2-4f f2-3f)
5.714: (unlock f1-3f f0-3f key1-0 shape1)
5.804: (move f2-4f f3-4f)
6.025: (move f1-4f f1-3f)
6.043: (move f1-4f f1-3f)
6.076: (move f1-4f f2-4f)
6.115: (move f1-4f f1-3f)
6.116: (move f1-3f f1-2f)
6.135: (move f3-3f f3-2f)
6.194: (move f1-4f f1-3f)
6.220: (move f1-4f f2-4f)
6.234: (move f1-4f f2-4f)
6.239: (move f2-2f f3-2f)
6.260: (move f3-2f f3-1f)
6.375: (move f2-2f f2-1f)
6.413: (move f1-4f f2-4f)
6.470: (move f2-4f f2-3f)
6.617: (move f1-4f f2-4f)
6.618: (move f1-4f f2-4f)
6.621: (pickup f1-4f key1-0)
6.628: (putdown f3-1f key1-0)
6.710: (pickup-and-loose f1-4f key1-0 key0-1)
6.729: (move f1-4f f2-4f)
6.732: (move f1-4f f2-4f)
6.755: (pickup-and-loose f1-4f key1-0 key2-1)
6.758: (move f1-4f f2-4f)
6.814: (move f3-3f f3-2f)
6.814: (move f2-2f f3-2f)
6.824: (pickup-and-loose f1-4f key1-0 key0-0)
6.839: (move f2-2f f2-1f)
6.869: (move f3-2f f3-1f)
6.919: (pickup f1-4f key1-0)
6.934: (move f1-4f f2-4f)
6.938: (move f1-3f f2-3f)
6.957: (pickup f1-4f key1-0)
6.967: (pickup f1-4f key1-0)
6.973: (pickup f1-4f key1-0)
7.036: (putdown f4-2f key1-0)
7.053: (pickup f1-4f key1-0)
7.107: (pickup f1-4f key1-0)
7.122: (move f3-3f f2-3f)
7.148: (move f2-2f f2-3f)
7.154: (move f2-2f f2-3f)
7.161: (move f2-2f f2-3f)
7.174: (move f3-2f f3-3f)
7.207: (putdown f2-3f key1-1)
7.232: (putdown f1-4f key0-1)
7.239: (move f4-3f f4-4f)
7.308: (move f2-2f f2-3f)
7.322: (move f2-2f f2-3f)
7.323: (move f2-4f f2-3f)
7.418: (move f3-3f f2-3f)
7.418: (unlock f2-3f f1-3f key2-0 shape2)
7.451: (move f4-3f f3-3f)
7.518: (move f1-4f f1-3f)
7.595: (move f3-2f f4-2f)
7.614: (move f3-3f f2-3f)
7.638: (move f1-3f f1-2f)
7.640: (move f2-4f f2-3f)
7.645: (move f2-4f f3-4f)
7.653: (move f3-3f f2-3f)
7.660: (move f3-3f f2-3f)
7.678: (move f3-3f f2-3f)
7.701: (move f2-2f f1-2f)
7.735: (move f1-3f f2-3f)
7.771: (putdown f2-3f key0-0)
7.821: (move f4-3f f4-2f)
7.826: (move f3-2f f4-2f)
7.826: (move f4-3f f4-2f)
7.845: (putdown f4-4f key1-0)
7.876: (move f3-3f f2-3f)
7.941: (move f2-3f f1-3f)
7.993: (move f2-4f f3-4f)
7.994: (move f3-3f f3-4f)
8.025: (move f1-3f f1-2f)
8.037: (move f3-3f f2-3f)
8.042: (move f1-3f f1-2f)
8.060: (pickup-and-loose f4-4f key2-1 key1-0)
8.077: (putdown f3-2f key1-0)
8.079: (move f3-3f f2-3f)
8.092: (move f3-3f f2-3f)
8.109: (move f3-3f f2-3f)
8.109: (move f1-4f f2-4f)
8.118: (move f3-3f f2-3f)
8.122: (move f1-4f f2-4f)
8.124: (move f2-3f f1-3f)
8.126: (move f3-3f f2-3f)
8.128: (move f2-2f f1-2f)
8.152: (move f1-2f f1-1f)
8.158: (putdown f2-3f key0-0)
8.160: (move f2-3f f3-3f)
8.165: (putdown f2-3f key0-1)
8.176: (unlock f3-3f f3-4f key2-0 shape2)
8.176: (move f3-2f f3-3f)
8.186: (putdown f2-3f key2-0)
8.207: (putdown f2-3f key2-0)
8.211: (move f2-3f f3-3f)
8.218: (move f1-2f f1-1f)
8.219: (move f2-3f f3-3f)
8.223: (move f3-4f f2-4f)
8.225: (move f2-3f f2-4f)
8.231: (putdown f1-3f key2-1)
8.248: (move f2-3f f3-3f)
8.252: (putdown f2-1f key1-0)
8.259: (putdown f3-3f key0-0)
8.272: (move f3-3f f4-3f)
8.273: (move f1-3f f1-2f)
8.274: (putdown f1-2f key2-1)
3.080: (move f4-1f f4-0f)
3.080: (move f3-0f f4-0f)
4.268: (move f4-2f f4-1f)
4.268: (move f3-1f f4-1f)
4.472: (move f3-1f f3-0f)
4.472: (move f2-0f f3-0f)
4.541: (move f2-3f f3-3f)
4.541: (move f3-4f f3-3f)
4.646: (unlock f2-3f f2-2f key1-0 shape1)
4.729: (move f1-2f f1-1f)
5.048: (move f3-0f f2-0f)
5.048: (move f2-1f f2-0f)
5.185: (unlock f1-2f f2-2f key1-0 shape1)
5.197: (move f2-3f f3-3f)
5.258: (unlock f2-3f f2-2f key1-0 shape1)
5.354: (move f2-1f f1-1f)
5.379: (move f1-3f f2-3f)
5.379: (move f2-4f f2-3f)
5.434: (move f1-3f f2-3f)
5.434: (move f2-4f f2-3f)
5.436: (move f1-3f f2-3f)
5.437: (move f2-4f f2-3f)
5.479: (move f1-3f f2-3f)
5.667: (unlock f1-3f f0-3f key1-0 shape1)
5.744: (unlock f1-3f f0-3f key1-0 shape1)
5.746: (unlock f1-3f f0-3f key1-0 shape1)
5.792: (unlock f1-3f f0-3f key1-0 shape1)
5.993: (move f1-3f f2-3f)
5.993: (move f2-4f f2-3f)
6.007: (move f2-4f f3-4f)
6.046: (move f1-4f f1-3f)
6.083: (move f1-4f f1-3f)
6.084: (move f1-3f f1-2f)
6.116: (move f2-4f f2-3f)
6.120: (move f1-4f f1-3f)
6.140: (move f2-4f f3-4f)
6.187: (move f3-1f f3-2f)
6.190: (move f2-4f f3-4f)
6.196: (move f1-3f f1-2f)
6.218: (move f3-2f f3-1f)
6.226: (move f2-1f f3-1f)
6.257: (move f2-4f f3-4f)
6.271: (move f3-2f f2-2f)
6.292: (move f2-1f f2-2f)
6.336: (move f1-3f f1-2f)
6.350: (move f4-2f f3-2f)
6.400: (move f3-1f f2-1f)
6.423: (putdown f4-1f key1-0)
6.425: (move f1-3f f1-2f)
6.454: (move f3-4f f4-4f)
6.474: (move f2-4f f2-3f)
6.507: (move f2-4f f2-3f)
6.510: (move f2-4f f2-3f)
6.522: (move f2-4f f2-3f)
6.524: (move f2-0f f1-0f)
6.524: (move f1-1f f1-0f)
6.547: (move f1-4f f2-4f)
6.553: (move f1-4f f2-4f)
6.576: (move f1-4f f2-4f)
6.618: (move f1-4f f2-4f)
6.624: (putdown f3-1f key1-0)
6.627: (move f1-4f f2-4f)
6.651: (move f1-4f f2-4f)
6.654: (move f1-3f f1-2f)
6.734: (move f1-4f f2-4f)
6.803: (move f3-3f f3-2f)
6.803: (move f4-2f f3-2f)
6.813: (move f1-4f f2-4f)
6.833: (move f1-3f f1-4f)
6.838: (move f3-2f f3-1f)
6.853: (move f2-1f f3-1f)
6.853: (move f3-2f f3-1f)
6.857: (move f2-4f f2-3f)
6.905: (move f2-3f f2-2f)
6.905: (putdown f3-0f key1-0)
6.907: (pickup-and-loose f2-0f key0-0 key1-0)
6.923: (move f1-4f f2-4f)
6.923: (move f1-4f f2-4f)
6.928: (move f1-3f f2-3f)
6.928: (move f2-4f f2-3f)
6.943: (move f2-3f f2-2f)
6.943: (move f3-2f f2-2f)
6.967: (move f1-1f f0-1f)
6.984: (move f3-1f f2-1f)
7.049: (putdown f4-2f key1-0)
7.109: (putdown f2-4f key1-0)
7.116: (move f2-3f f3-3f)
7.147: (move f2-1f f1-1f)
7.196: (putdown f2-3f key1-1)
7.215: (putdown f2-3f key1-1)
7.223: (putdown f2-0f key1-0)
7.243: (move f3-2f f3-3f)
7.244: (move f2-4f f2-3f)
7.247: (move f3-2f f3-3f)
7.248: (move f2-3f f3-3f)
7.254: (move f1-4f f0-4f)
7.290: (move f2-1f f1-1f)
7.290: (move f1-2f f1-1f)
7.361: (move f1-4f f0-4f)
7.417: (move f3-3f f2-3f)
7.417: (unlock f2-3f f1-3f key2-0 shape2)
7.540: (move f1-3f f0-3f)
7.548: (move f4-2f f4-3f)
7.572: (move f3-3f f2-3f)
7.678: (move f3-2f f4-2f)
7.706: (move f1-3f f2-3f)
7.764: (move f3-2f f4-2f)
7.764: (move f4-3f f4-2f)
7.779: (move f4-4f f4-3f)
7.799: (putdown f2-3f key2-0)
7.814: (move f3-1f f4-1f)
7.826: (move f3-2f f4-2f)
7.874: (move f1-3f f1-2f)
7.894: (move f1-2f f1-3f)
7.897: (putdown f2-3f key0-0)
7.922: (move f2-3f f1-3f)
7.939: (move f4-2f f4-1f)
7.956: (unlock f4-4f f3-4f key2-1 shape2)
7.981: (move f1-3f f1-2f)
8.016: (move f3-1f f3-0f)
2.680: (putdown f4-0f key1-0)
[Final] Expanded: 844, Generated: 3039
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f4-2f)
  12: (move f4-2f f4-1f)
  13: (move f4-1f f4-0f)
  14: (putdown f4-0f key1-0)
