/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.995: (move f5-5f f5-4f)
22.012: (move f4-5f f3-5f)
22.013: (move f6-5f f5-5f)
22.019: (move f4-5f f3-5f)
22.019: (move f5-5f f5-4f)
22.025: (move f4-5f f3-5f)
22.027: (move f5-5f f5-4f)
22.028: (move f5-5f f5-4f)
22.029: (move f5-5f f5-4f)
22.029: (move f5-5f f5-4f)
22.033: (move f6-5f f5-5f)
22.035: (move f6-5f f5-5f)
22.037: (move f5-5f f5-4f)
22.037: (move f5-5f f5-4f)
22.037: (move f5-5f f5-4f)
22.039: (move f5-5f f5-4f)
22.039: (move f5-5f f5-4f)
22.048: (move f5-5f f5-4f)
22.049: (move f5-5f f5-4f)
22.052: (move f5-5f f5-4f)
22.064: (move f5-5f f4-5f)
22.067: (move f5-5f f5-4f)
22.068: (move f5-5f f5-4f)
22.082: (move f6-5f f5-5f)
22.084: (move f5-5f f5-4f)
22.094: (move f5-5f f4-5f)
22.095: (move f5-5f f5-4f)
22.095: (move f5-5f f5-4f)
22.096: (move f6-5f f5-5f)
22.096: (move f4-5f f3-5f)
22.099: (move f5-5f f4-5f)
22.102: (move f5-5f f5-4f)
22.103: (move f5-5f f4-5f)
22.105: (move f5-5f f5-4f)
22.107: (move f5-5f f4-5f)
22.107: (move f5-5f f5-4f)
22.110: (move f6-5f f5-5f)
22.112: (move f5-5f f5-4f)
22.113: (move f5-5f f5-4f)
22.114: (move f5-5f f4-5f)
22.114: (move f5-5f f5-4f)
22.117: (move f5-5f f5-4f)
22.120: (move f5-5f f4-5f)
22.123: (move f5-5f f5-4f)
22.125: (move f4-5f f3-5f)
22.128: (move f5-5f f5-4f)
22.129: (move f5-5f f4-5f)
22.135: (move f5-5f f5-4f)
22.144: (move f5-5f f4-5f)
22.146: (move f6-5f f5-5f)
22.150: (move f5-5f f4-5f)
22.150: (move f6-5f f5-5f)
22.154: (move f5-5f f5-4f)
22.155: (move f6-5f f5-5f)
22.158: (move f5-5f f4-5f)
22.161: (move f5-5f f4-5f)
22.170: (move f5-5f f4-5f)
22.175: (move f5-5f f4-5f)
22.178: (move f5-5f f4-5f)
22.182: (move f6-5f f6-4f)
22.185: (move f5-5f f4-5f)
22.221: (move f6-5f f5-5f)
22.222: (move f5-5f f4-5f)
22.224: (move f5-5f f4-5f)
22.229: (move f5-5f f4-5f)
22.236: (move f5-5f f4-5f)
22.243: (move f5-5f f4-5f)
22.246: (move f6-5f f5-5f)
22.247: (move f5-5f f4-5f)
22.256: (move f5-5f f4-5f)
22.262: (move f6-5f f5-5f)
22.266: (move f5-5f f5-4f)
22.269: (move f6-5f f5-5f)
22.318: (move f5-5f f4-5f)
22.323: (move f6-5f f6-4f)
22.337: (move f6-5f f5-5f)
22.349: (move f4-5f f3-5f)
22.363: (move f4-5f f3-5f)
22.383: (move f4-5f f3-5f)
22.399: (move f5-5f f5-4f)
22.423: (move f3-5f f3-6f)
22.458: (move f5-5f f4-5f)
22.462: (move f6-5f f5-5f)
22.481: (move f3-5f f3-6f)
22.520: (move f5-5f f4-5f)
22.546: (move f2-5f f1-5f)
22.563: (move f5-5f f5-6f)
22.563: (move f5-4f f6-4f)
22.574: (move f5-5f f5-6f)
22.581: (move f5-5f f5-6f)
22.583: (move f5-5f f5-6f)
22.588: (move f5-5f f4-5f)
22.598: (move f5-5f f4-5f)
22.626: (move f5-4f f6-4f)
22.646: (pickup-and-loose f6-5f key1-0 key2-2)
22.651: (move f5-5f f4-5f)
22.654: (pickup-and-loose f6-5f key1-0 key2-2)
22.660: (move f5-4f f6-4f)
22.663: (pickup-and-loose f6-5f key1-0 key2-2)
20.154: (move f2-5f f2-6f)
20.156: (move f3-6f f2-6f)
20.182: (move f2-5f f2-6f)
20.183: (move f3-6f f2-6f)
20.399: (move f2-5f f2-6f)
20.900: (move f5-5f f5-4f)
20.903: (move f6-4f f5-4f)
20.995: (move f5-5f f5-4f)
20.995: (move f6-4f f5-4f)
21.097: (putdown f2-6f key2-2)
21.483: (move f3-5f f2-5f)
21.484: (move f3-5f f2-5f)
21.505: (move f3-5f f2-5f)
21.507: (move f3-5f f2-5f)
21.543: (move f3-5f f2-5f)
21.558: (move f3-5f f2-5f)
21.563: (move f5-5f f4-5f)
21.577: (move f3-5f f2-5f)
21.588: (move f3-5f f2-5f)
21.642: (move f5-5f f4-5f)
21.688: (move f4-5f f3-5f)
21.759: (move f3-5f f2-5f)
21.798: (move f4-5f f3-5f)
21.917: (move f4-5f f3-5f)
21.940: (move f4-5f f3-5f)
22.008: (move f5-5f f5-4f)
22.021: (move f5-5f f5-4f)
22.025: (move f4-5f f3-5f)
22.032: (move f4-5f f3-5f)
22.041: (move f4-5f f3-5f)
22.046: (move f5-5f f5-4f)
22.047: (move f5-5f f5-4f)
22.094: (move f5-5f f5-4f)
22.100: (move f5-5f f5-4f)
22.116: (move f5-5f f5-4f)
22.130: (move f5-5f f5-4f)
22.132: (move f4-5f f3-5f)
22.135: (move f5-5f f5-4f)
22.138: (move f5-5f f5-4f)
22.139: (move f5-5f f4-5f)
22.148: (move f5-5f f4-5f)
22.149: (move f4-5f f3-5f)
22.181: (move f5-5f f5-4f)
22.182: (move f4-5f f3-5f)
22.215: (move f5-5f f5-4f)
22.222: (move f5-5f f5-4f)
22.252: (move f5-5f f4-5f)
22.252: (move f5-5f f5-4f)
22.289: (move f5-5f f5-4f)
22.295: (move f5-5f f5-4f)
22.302: (move f5-5f f4-5f)
22.325: (move f4-5f f3-5f)
22.328: (move f5-5f f4-5f)
22.335: (move f4-5f f3-5f)
22.340: (move f5-5f f5-6f)
22.351: (move f5-5f f5-4f)
22.353: (move f3-5f f3-6f)
22.387: (move f5-5f f5-4f)
22.393: (move f2-5f f1-5f)
22.400: (pickup-and-loose f2-5f key3-0 key2-2)
22.418: (move f3-5f f3-6f)
22.427: (move f5-5f f5-4f)
22.427: (move f5-4f f5-3f)
22.440: (move f3-5f f3-6f)
22.441: (move f5-5f f5-6f)
22.465: (move f2-5f f1-5f)
22.471: (move f5-5f f4-5f)
22.483: (move f3-5f f3-6f)
22.495: (move f5-5f f4-5f)
22.497: (move f3-5f f3-6f)
22.508: (move f5-4f f5-3f)
22.512: (move f5-4f f6-4f)
22.522: (move f3-5f f3-6f)
22.556: (move f3-5f f3-6f)
22.595: (move f5-5f f5-4f)
22.600: (move f5-5f f4-5f)
22.613: (move f5-5f f4-5f)
22.622: (move f2-5f f1-5f)
22.634: (move f3-5f f3-6f)
22.645: (move f5-4f f6-4f)
22.646: (move f5-4f f6-4f)
22.727: (move f5-5f f5-4f)
22.730: (move f5-5f f4-5f)
22.751: (move f4-5f f4-6f)
22.752: (move f5-5f f4-5f)
22.758: (move f2-6f f1-6f)
22.766: (pickup-and-loose f2-5f key3-0 key2-2)
22.768: (move f1-5f f1-6f)
22.773: (move f5-5f f5-6f)
22.773: (move f5-5f f5-6f)
22.776: (move f4-5f f4-6f)
22.782: (move f5-4f f6-4f)
22.783: (move f5-4f f6-4f)
22.785: (move f3-6f f4-6f)
22.797: (move f5-5f f4-5f)
22.804: (move f5-5f f4-5f)
22.815: (move f2-6f f3-6f)
22.821: (move f5-5f f5-4f)
22.831: (move f5-4f f6-4f)
22.832: (move f5-5f f5-4f)
22.843: (move f5-5f f5-6f)
22.843: (move f5-5f f5-6f)
22.846: (move f5-6f f4-6f)
22.847: (move f4-5f f4-6f)
22.855: (move f3-6f f4-6f)
22.857: (move f5-5f f4-5f)
22.867: (move f2-5f f2-4f)
22.872: (move f4-5f f4-6f)
22.873: (move f5-5f f4-5f)
22.875: (move f5-5f f4-5f)
22.879: (move f5-5f f4-5f)
22.892: (move f5-4f f6-4f)
22.911: (move f5-4f f6-4f)
22.911: (move f5-4f f6-4f)
22.911: (move f5-5f f5-6f)
22.913: (move f5-5f f5-6f)
22.914: (move f2-5f f2-4f)
22.923: (move f4-5f f4-6f)
22.924: (putdown f5-5f key1-0)
22.924: (move f5-5f f4-5f)
20.110: (move f3-6f f2-6f)
20.111: (move f2-5f f2-6f)
20.133: (move f3-6f f2-6f)
20.133: (move f2-5f f2-6f)
20.162: (move f2-6f f2-5f)
20.201: (move f3-6f f2-6f)
20.206: (move f2-5f f2-6f)
20.213: (move f3-6f f2-6f)
20.214: (move f2-5f f2-6f)
20.234: (move f3-6f f2-6f)
20.240: (move f2-5f f2-6f)
20.250: (move f2-5f f2-6f)
20.252: (move f3-6f f2-6f)
20.278: (move f3-6f f2-6f)
20.280: (move f2-5f f2-6f)
20.356: (move f2-5f f2-6f)
20.359: (move f3-6f f2-6f)
20.415: (move f2-5f f2-6f)
20.859: (putdown f2-6f key2-2)
20.890: (putdown f2-6f key2-2)
21.256: (putdown f2-6f key2-2)
21.273: (move f2-6f f3-6f)
21.319: (move f2-6f f1-6f)
21.321: (move f4-5f f3-5f)
21.420: (move f3-5f f2-5f)
21.494: (move f3-5f f2-5f)
21.519: (move f3-5f f2-5f)
21.529: (move f3-5f f2-5f)
21.540: (move f3-5f f2-5f)
21.557: (move f3-5f f2-5f)
21.562: (move f3-5f f2-5f)
21.572: (move f3-5f f2-5f)
21.748: (move f3-5f f2-5f)
21.789: (move f4-5f f3-5f)
21.818: (move f3-5f f2-5f)
21.823: (move f4-5f f3-5f)
21.898: (move f3-5f f2-5f)
21.899: (move f4-5f f3-5f)
21.913: (move f4-5f f3-5f)
21.915: (move f3-5f f2-5f)
21.927: (move f4-5f f3-5f)
21.936: (move f4-5f f3-5f)
22.124: (move f2-5f f1-5f)
22.143: (move f4-5f f3-5f)
22.153: (move f4-5f f3-5f)
22.175: (move f4-5f f3-5f)
22.233: (unlock f5-3f f4-3f key2-0 shape2)
22.301: (unlock f5-3f f4-3f key2-2 shape2)
22.301: (move f5-4f f5-3f)
22.315: (pickup-and-loose f2-5f key3-0 key2-2)
22.389: (move f2-5f f1-5f)
22.390: (move f2-5f f3-5f)
22.395: (move f5-4f f5-3f)
22.401: (move f2-5f f1-5f)
22.407: (move f4-5f f3-5f)
22.413: (move f3-5f f3-6f)
22.415: (move f2-5f f3-5f)
22.416: (move f4-6f f3-6f)
22.429: (move f3-5f f3-6f)
22.436: (move f4-6f f3-6f)
22.445: (move f2-5f f1-5f)
22.472: (unlock f1-6f f0-6f key2-2 shape2)
22.496: (pickup-and-loose f2-5f key3-0 key2-2)
22.500: (move f5-5f f6-5f)
22.500: (move f3-5f f3-6f)
22.503: (move f2-5f f1-5f)
22.504: (move f4-6f f3-6f)
22.516: (move f3-5f f3-6f)
22.537: (move f2-5f f1-5f)
22.586: (move f3-5f f3-6f)
22.591: (move f4-6f f3-6f)
22.607: (move f2-5f f1-5f)
22.613: (move f5-3f f5-2f)
22.629: (move f3-5f f3-6f)
22.634: (move f3-5f f3-6f)
22.637: (move f2-5f f1-5f)
22.640: (move f2-5f f1-5f)
22.640: (move f3-5f f3-6f)
22.661: (pickup-and-loose f2-5f key3-0 key2-2)
22.667: (move f1-5f f1-6f)
22.674: (move f2-6f f1-6f)
22.679: (move f3-6f f4-6f)
22.682: (move f5-3f f5-2f)
22.686: (pickup-and-loose f2-5f key3-0 key2-2)
22.697: (move f2-5f f1-5f)
22.711: (move f2-5f f1-5f)
22.728: (move f1-5f f1-6f)
22.730: (move f2-6f f1-6f)
22.738: (pickup-and-loose f2-5f key3-0 key2-2)
22.743: (move f2-5f f2-4f)
22.747: (move f3-6f f4-6f)
22.754: (move f4-6f f5-6f)
22.758: (move f2-5f f2-4f)
22.793: (pickup-and-loose f2-5f key3-0 key2-2)
22.796: (move f4-6f f5-6f)
22.799: (move f4-6f f5-6f)
22.800: (move f3-6f f4-6f)
22.802: (move f4-6f f5-6f)
22.814: (move f3-6f f4-6f)
22.842: (pickup-and-loose f2-5f key3-0 key2-2)
22.843: (move f3-6f f4-6f)
22.850: (move f3-6f f4-6f)
22.856: (putdown f5-4f key1-0)
22.858: (pickup-and-loose f2-5f key3-0 key2-2)
22.859: (move f3-5f f3-6f)
22.862: (move f2-5f f2-4f)
22.863: (move f4-6f f3-6f)
22.869: (move f5-4f f6-4f)
22.873: (move f6-4f f6-3f)
22.873: (move f3-6f f4-6f)
22.882: (move f5-5f f5-4f)
22.893: (move f5-6f f4-6f)
22.893: (move f2-5f f2-4f)
22.894: (move f4-5f f4-6f)
22.900: (move f2-5f f2-4f)
22.908: (move f2-5f f2-4f)
22.909: (move f2-5f f2-4f)
22.920: (move f3-6f f4-6f)
22.928: (move f2-5f f2-4f)
22.930: (move f2-5f f2-4f)
19.510: (move f2-5f f1-5f)
19.510: (move f1-6f f1-5f)
19.550: (move f2-6f f2-5f)
19.739: (move f2-6f f2-5f)
19.965: (pickup f2-5f key3-0)
20.082: (move f3-6f f3-5f)
20.083: (move f2-5f f3-5f)
20.170: (move f3-6f f2-6f)
20.171: (move f2-5f f2-6f)
20.189: (move f3-6f f2-6f)
20.189: (move f2-5f f2-6f)
20.240: (move f2-5f f2-6f)
20.241: (move f3-6f f2-6f)
20.261: (move f3-6f f2-6f)
20.265: (move f2-5f f2-6f)
20.315: (move f3-6f f2-6f)
20.316: (move f2-5f f2-6f)
20.317: (move f3-6f f2-6f)
20.317: (move f2-5f f2-6f)
20.355: (move f2-5f f2-6f)
20.357: (move f3-6f f2-6f)
20.362: (move f3-6f f2-6f)
20.369: (move f2-5f f2-6f)
20.371: (move f3-6f f2-6f)
20.372: (move f2-5f f2-6f)
20.384: (move f1-6f f2-6f)
20.440: (move f2-5f f2-6f)
20.442: (move f2-6f f2-5f)
20.554: (move f2-5f f2-6f)
20.561: (move f2-5f f2-6f)
20.581: (putdown f2-6f key2-2)
20.611: (putdown f2-6f key2-2)
20.755: (move f2-6f f3-6f)
20.781: (move f2-6f f3-6f)
20.867: (putdown f2-6f key2-2)
20.902: (putdown f2-6f key2-2)
20.905: (move f2-5f f2-4f)
20.934: (putdown f2-6f key2-2)
20.998: (move f3-6f f4-6f)
21.000: (putdown f2-6f key2-2)
21.008: (putdown f2-6f key2-2)
21.009: (move f5-3f f5-4f)
21.018: (putdown f2-6f key2-2)
21.040: (pickup f3-6f key0-1)
21.089: (move f5-3f f5-4f)
21.110: (move f2-6f f1-6f)
21.131: (move f2-6f f1-6f)
21.144: (move f3-5f f2-5f)
21.268: (putdown f2-6f key2-2)
21.400: (move f3-5f f2-5f)
21.416: (move f2-6f f3-6f)
21.461: (move f3-5f f2-5f)
21.481: (move f2-6f f1-6f)
21.496: (move f3-5f f2-5f)
21.507: (move f3-5f f2-5f)
21.541: (move f3-5f f2-5f)
21.552: (move f3-5f f2-5f)
21.553: (move f3-5f f2-5f)
21.564: (move f2-5f f1-5f)
21.586: (move f3-5f f2-5f)
21.614: (move f3-5f f2-5f)
21.995: (move f3-5f f4-5f)
21.996: (move f3-5f f4-5f)
22.136: (move f2-5f f1-5f)
22.196: (pickup f6-5f key2-0)
22.267: (pickup f6-5f key2-1)
22.294: (move f2-5f f1-5f)
22.294: (unlock f5-3f f4-3f key2-0 shape2)
22.299: (move f2-5f f1-5f)
22.317: (move f2-5f f2-4f)
22.357: (move f2-5f f1-5f)
22.374: (unlock f5-3f f4-3f key2-2 shape2)
22.377: (move f2-5f f3-5f)
22.379: (unlock f1-6f f0-6f key2-2 shape2)
22.380: (move f2-5f f3-5f)
22.383: (move f2-5f f3-5f)
22.393: (move f2-5f f3-5f)
22.393: (move f2-5f f3-5f)
22.396: (move f2-5f f1-5f)
22.403: (move f2-5f f3-5f)
22.408: (move f2-5f f3-5f)
22.411: (pickup-and-loose f2-5f key3-0 key2-2)
22.417: (move f2-5f f3-5f)
22.424: (pickup f6-5f key2-2)
22.446: (unlock f1-6f f0-6f key2-2 shape2)
22.482: (move f2-5f f1-5f)
22.513: (move f2-5f f1-5f)
22.529: (move f3-5f f3-6f)
22.533: (move f3-5f f3-6f)
22.536: (move f4-6f f3-6f)
22.539: (move f5-2f f4-2f)
22.543: (move f2-5f f1-5f)
22.555: (move f2-5f f1-5f)
22.555: (move f1-6f f1-5f)
22.597: (move f5-3f f5-2f)
22.610: (move f5-2f f4-2f)
22.620: (move f2-5f f1-5f)
22.622: (move f2-5f f1-5f)
22.624: (move f5-4f f5-5f)
22.632: (move f3-5f f3-6f)
22.639: (move f3-5f f3-6f)
22.649: (pickup-and-loose f2-5f key3-0 key2-2)
22.659: (move f5-3f f5-2f)
22.660: (move f5-2f f5-1f)
22.661: (move f1-5f f1-6f)
22.665: (move f2-6f f1-6f)
22.665: (move f5-3f f5-2f)
22.691: (move f2-5f f1-5f)
22.694: (move f3-5f f3-6f)
22.695: (move f2-5f f1-5f)
22.698: (move f2-5f f1-5f)
22.702: (move f2-5f f1-5f)
22.702: (pickup-and-loose f2-5f key3-0 key2-2)
22.705: (move f1-5f f1-6f)
22.708: (move f2-6f f1-6f)
22.712: (pickup-and-loose f2-5f key3-0 key2-2)
22.714: (move f2-5f f1-5f)
22.715: (move f2-5f f1-5f)
22.718: (move f2-5f f1-5f)
22.722: (move f1-5f f1-6f)
19.447: (move f1-6f f1-5f)
19.447: (move f2-5f f1-5f)
19.487: (move f3-5f f4-5f)
19.488: (move f4-6f f4-5f)
19.524: (move f2-5f f1-5f)
19.524: (move f1-6f f1-5f)
19.554: (move f2-6f f2-5f)
19.555: (move f2-6f f2-5f)
19.603: (move f4-6f f5-6f)
19.620: (move f2-6f f2-5f)
19.661: (move f2-5f f3-5f)
19.662: (move f3-6f f3-5f)
19.665: (move f1-5f f1-4f)
19.665: (move f2-4f f1-4f)
19.678: (move f2-5f f3-5f)
19.678: (move f3-6f f3-5f)
19.710: (move f1-6f f1-5f)
19.710: (move f2-6f f2-5f)
19.711: (move f2-5f f1-5f)
19.734: (move f3-6f f3-5f)
19.734: (move f2-6f f2-5f)
19.736: (pickup f3-5f key2-1)
19.815: (move f2-6f f2-5f)
19.818: (move f2-6f f2-5f)
19.840: (move f2-6f f2-5f)
19.964: (pickup f2-5f key3-0)
19.973: (pickup f2-5f key3-0)
19.984: (pickup f2-5f key3-0)
20.200: (move f3-6f f3-5f)
20.202: (move f2-5f f3-5f)
20.255: (move f3-6f f2-6f)
20.257: (move f2-5f f2-6f)
20.288: (pickup f4-6f key0-2)
20.292: (move f2-5f f2-6f)
20.297: (move f3-6f f2-6f)
20.305: (move f1-6f f2-6f)
20.341: (move f1-6f f2-6f)
20.372: (move f2-5f f2-6f)
20.374: (move f3-6f f2-6f)
20.382: (move f3-6f f2-6f)
20.383: (move f2-5f f2-6f)
20.424: (move f2-5f f2-6f)
20.430: (move f3-6f f2-6f)
20.436: (move f2-5f f2-4f)
20.463: (move f2-5f f2-6f)
20.492: (pickup f3-6f key0-1)
20.503: (move f2-5f f2-6f)
20.504: (move f2-5f f2-6f)
20.520: (pickup f3-6f key0-1)
20.536: (move f2-5f f2-6f)
20.549: (move f2-5f f2-6f)
20.588: (putdown f2-6f key2-2)
20.610: (move f2-6f f2-5f)
20.624: (putdown f2-6f key2-2)
20.636: (move f3-6f f4-6f)
20.689: (move f2-6f f3-6f)
20.716: (move f2-6f f3-6f)
20.750: (putdown f2-6f key2-2)
20.764: (move f2-6f f3-6f)
20.777: (move f2-6f f3-6f)
20.783: (move f3-6f f4-6f)
20.784: (move f3-6f f2-6f)
20.796: (move f3-6f f4-6f)
20.805: (move f2-6f f3-6f)
20.811: (move f2-5f f1-5f)
20.834: (move f2-5f f2-4f)
20.864: (move f2-5f f2-4f)
20.891: (move f5-3f f5-4f)
20.893: (move f2-6f f3-6f)
20.895: (move f2-6f f3-6f)
20.909: (putdown f2-6f key2-2)
20.919: (move f2-6f f3-6f)
20.957: (move f2-5f f2-4f)
20.974: (putdown f2-6f key2-2)
20.988: (move f2-6f f1-6f)
20.996: (move f5-3f f5-4f)
21.005: (putdown f2-6f key2-2)
21.011: (move f2-6f f1-6f)
21.016: (putdown f2-6f key2-2)
21.102: (move f3-6f f4-6f)
21.107: (move f2-5f f3-5f)
21.109: (putdown f2-6f key2-2)
21.115: (move f2-6f f1-6f)
21.116: (move f5-4f f5-5f)
21.127: (putdown f2-6f key2-2)
21.140: (move f2-6f f1-6f)
21.163: (move f2-6f f1-6f)
21.182: (putdown f2-6f key2-2)
21.183: (pickup f3-6f key0-1)
21.193: (move f5-4f f5-5f)
21.244: (move f2-6f f1-6f)
21.259: (move f2-6f f1-6f)
21.260: (move f2-6f f1-6f)
21.287: (putdown f2-6f key2-2)
21.402: (putdown f2-6f key2-2)
21.414: (putdown f2-6f key2-2)
21.429: (move f2-6f f3-6f)
21.491: (move f2-6f f1-6f)
21.514: (move f3-5f f3-4f)
21.514: (move f2-4f f3-4f)
21.564: (move f4-5f f5-5f)
21.572: (move f4-5f f5-5f)
21.605: (move f2-5f f1-5f)
21.633: (move f6-5f f5-5f)
21.772: (move f6-5f f5-5f)
21.780: (move f1-5f f2-5f)
21.781: (move f2-6f f2-5f)
21.911: (move f1-5f f0-5f)
21.981: (move f3-5f f4-5f)
21.995: (move f3-5f f4-5f)
21.996: (move f3-5f f4-5f)
21.998: (move f3-5f f4-5f)
21.999: (move f3-5f f4-5f)
22.014: (move f3-5f f4-5f)
22.016: (move f3-5f f4-5f)
22.018: (unlock f4-5f f4-4f key3-0 shape3)
22.027: (move f3-5f f4-5f)
22.034: (unlock f4-5f f4-4f key3-0 shape3)
22.074: (move f2-5f f1-5f)
22.140: (move f2-5f f1-5f)
18.008: (move f4-5f f5-5f)
18.008: (move f5-6f f5-5f)
18.655: (move f3-5f f4-5f)
18.655: (move f4-6f f4-5f)
18.701: (move f3-5f f4-5f)
18.914: (move f4-6f f4-5f)
18.915: (move f3-5f f4-5f)
18.972: (move f3-5f f4-5f)
18.973: (move f4-6f f4-5f)
19.163: (move f3-5f f4-5f)
19.163: (move f4-6f f4-5f)
19.223: (move f3-6f f3-5f)
19.285: (move f3-6f f3-5f)
19.292: (move f2-5f f3-5f)
19.293: (move f3-6f f3-5f)
19.311: (move f2-5f f3-5f)
19.311: (move f3-6f f3-5f)
19.336: (move f4-6f f5-6f)
19.347: (move f1-6f f1-5f)
19.350: (move f2-5f f1-5f)
19.391: (move f4-6f f5-6f)
19.403: (move f4-6f f5-6f)
19.443: (move f1-6f f1-5f)
19.444: (move f2-5f f1-5f)
19.446: (move f2-5f f1-5f)
19.447: (move f1-6f f1-5f)
19.484: (move f3-6f f3-5f)
19.486: (move f2-5f f3-5f)
19.487: (move f1-6f f1-5f)
19.488: (move f2-5f f1-5f)
19.510: (move f1-6f f1-5f)
19.512: (move f2-5f f1-5f)
19.517: (move f3-6f f3-5f)
19.520: (move f3-5f f2-5f)
19.521: (move f2-5f f3-5f)
19.528: (move f2-5f f1-5f)
19.528: (move f1-6f f1-5f)
19.534: (move f2-5f f1-5f)
19.535: (move f1-6f f1-5f)
19.536: (move f1-6f f1-5f)
19.536: (move f2-5f f1-5f)
19.585: (move f2-6f f2-5f)
19.596: (move f2-6f f2-5f)
19.659: (move f3-6f f3-5f)
19.660: (move f2-5f f3-5f)
19.664: (move f2-4f f1-4f)
19.665: (move f1-5f f1-4f)
19.666: (move f2-4f f1-4f)
19.668: (move f1-5f f1-4f)
19.677: (pickup-and-loose f3-5f key2-1 key0-1)
19.678: (move f2-4f f1-4f)
19.679: (move f1-5f f1-4f)
19.701: (move f2-6f f2-5f)
19.730: (move f1-4f f1-3f)
19.740: (move f4-6f f5-6f)
19.742: (putdown f3-5f key0-1)
19.757: (move f2-5f f3-5f)
19.759: (move f3-6f f3-5f)
19.776: (move f3-6f f3-5f)
19.776: (move f2-5f f3-5f)
19.776: (move f1-6f f1-5f)
19.782: (move f2-5f f1-5f)
19.808: (move f2-6f f2-5f)
19.834: (move f2-6f f2-5f)
19.843: (move f3-6f f3-5f)
19.846: (pickup f3-5f key2-1)
19.853: (move f2-5f f3-5f)
19.854: (move f3-6f f3-5f)
19.917: (move f3-5f f2-5f)
19.918: (move f2-6f f2-5f)
19.931: (pickup f2-5f key3-0)
19.943: (move f2-6f f2-5f)
19.963: (move f2-6f f2-5f)
19.967: (pickup f2-5f key3-0)
19.969: (pickup f2-5f key3-0)
19.973: (pickup f2-5f key3-0)
19.977: (pickup f2-5f key3-0)
19.979: (pickup f2-5f key3-0)
19.982: (pickup f2-5f key3-0)
19.983: (pickup f2-5f key3-0)
19.995: (pickup f2-5f key3-0)
20.010: (move f2-6f f2-5f)
20.141: (pickup f4-6f key0-2)
20.158: (move f2-5f f2-4f)
20.227: (move f2-5f f3-5f)
20.228: (move f3-6f f3-5f)
20.237: (move f5-6f f6-6f)
20.351: (pickup f4-6f key0-2)
20.371: (move f2-6f f2-5f)
20.386: (move f2-6f f2-5f)
20.421: (move f3-6f f4-6f)
20.432: (move f3-6f f4-6f)
20.462: (pickup f4-6f key0-2)
20.476: (move f3-6f f4-6f)
20.490: (move f3-5f f4-5f)
20.494: (move f3-6f f4-6f)
20.497: (pickup f3-6f key0-1)
20.514: (pickup f3-6f key0-1)
20.516: (move f2-5f f2-4f)
20.521: (move f2-5f f2-4f)
20.542: (pickup f3-6f key0-1)
20.546: (pickup-and-loose f2-6f key2-2 key0-1)
20.549: (move f3-6f f2-6f)
20.578: (move f2-5f f3-5f)
20.584: (move f2-5f f2-4f)
20.585: (move f3-6f f2-6f)
20.625: (pickup f3-6f key0-1)
20.630: (pickup f3-6f key0-1)
20.631: (pickup-and-loose f4-6f key0-2 key0-1)
20.646: (pickup f3-6f key0-1)
20.661: (move f2-6f f2-5f)
20.662: (move f2-5f f3-5f)
20.680: (putdown f4-6f key0-1)
20.683: (move f2-6f f2-5f)
20.695: (move f2-6f f3-6f)
20.698: (move f2-4f f3-4f)
20.698: (move f3-5f f3-4f)
20.711: (move f2-6f f3-6f)
20.734: (move f2-6f f2-5f)
20.737: (move f3-6f f4-6f)
17.603: (move f4-5f f5-5f)
17.604: (move f5-6f f5-5f)
17.661: (move f4-5f f5-5f)
17.664: (move f5-6f f5-5f)
17.664: (move f4-5f f5-5f)
17.943: (move f5-6f f5-5f)
17.943: (move f4-5f f5-5f)
18.103: (move f3-5f f4-5f)
18.105: (move f3-5f f4-5f)
18.152: (move f4-5f f5-5f)
18.153: (move f5-6f f5-5f)
18.155: (move f5-5f f5-4f)
18.319: (move f3-5f f4-5f)
18.320: (move f4-6f f4-5f)
18.579: (move f3-5f f4-5f)
18.581: (move f4-6f f4-5f)
18.657: (move f3-5f f4-5f)
18.658: (move f4-6f f4-5f)
18.675: (move f3-5f f4-5f)
18.834: (move f6-6f f6-5f)
18.839: (move f5-5f f6-5f)
18.894: (move f3-5f f4-5f)
18.896: (move f4-6f f4-5f)
18.949: (pickup f2-5f key3-0)
18.953: (move f3-5f f4-5f)
18.972: (move f3-5f f4-5f)
18.992: (move f3-5f f4-5f)
19.012: (move f4-6f f5-6f)
19.084: (move f3-5f f4-5f)
19.116: (move f3-5f f4-5f)
19.137: (move f3-6f f3-5f)
19.190: (move f3-6f f3-5f)
19.192: (move f2-5f f3-5f)
19.206: (move f3-5f f4-5f)
19.213: (move f3-5f f4-5f)
19.214: (move f4-6f f4-5f)
19.217: (move f3-6f f3-5f)
19.220: (move f3-6f f3-5f)
19.264: (move f4-6f f5-6f)
19.266: (move f3-6f f3-5f)
19.292: (move f3-6f f3-5f)
19.295: (move f2-5f f3-5f)
19.327: (move f3-6f f3-5f)
19.339: (move f2-5f f1-5f)
19.396: (move f2-5f f1-5f)
19.403: (putdown f4-5f key2-1)
19.437: (move f3-6f f3-5f)
