/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f1-8f key2-5)
inf: (move f1-8f f1-9f)
inf: (pickup f2-9f key1-3)
inf: (move f3-8f f2-8f)
inf: (pickup f2-9f key2-5)
inf: (move f2-9f f1-9f)
inf: (move f1-8f f0-8f)
inf: (move f3-9f f2-9f)
inf: (move f3-9f f2-9f)
inf: (move f1-9f f2-9f)
inf: (move f3-8f f3-9f)
127.946: (move f3-9f f3-8f)
127.951: (move f2-8f f3-8f)
128.232: (move f2-7f f2-6f)
128.329: (move f2-9f f2-8f)
128.772: (move f1-9f f1-8f)
128.772: (move f2-8f f1-8f)
129.394: (move f2-7f f1-7f)
129.397: (move f1-8f f1-7f)
129.402: (move f2-9f f1-9f)
129.526: (move f2-7f f3-7f)
129.527: (move f3-8f f3-7f)
129.689: (move f3-9f f3-10f)
130.012: (move f2-9f f3-9f)
130.059: (move f2-8f f2-7f)
130.612: (move f3-8f f4-8f)
130.617: (unlock f3-10f f4-10f key2-5 shape2)
131.094: (move f1-10f f0-10f)
131.095: (move f0-9f f0-10f)
131.106: (unlock f3-10f f4-10f key2-3 shape2)
131.269: (move f3-10f f3-11f)
131.758: (move f1-9f f0-9f)
131.898: (move f0-9f f0-8f)
131.902: (move f1-8f f0-8f)
131.948: (move f1-9f f1-10f)
132.167: (move f3-9f f3-8f)
132.171: (move f2-8f f3-8f)
132.408: (move f2-8f f3-8f)
132.414: (move f3-9f f3-8f)
132.613: (move f2-7f f2-8f)
132.624: (move f1-8f f2-8f)
132.717: (move f2-9f f2-8f)
132.786: (move f2-8f f3-8f)
132.799: (move f2-8f f3-8f)
132.807: (move f3-9f f3-8f)
132.835: (putdown f3-10f key1-3)
132.874: (move f2-8f f3-8f)
133.125: (move f1-8f f1-9f)
133.242: (move f3-9f f3-8f)
133.333: (move f1-7f f1-8f)
133.341: (move f2-8f f1-8f)
133.341: (move f1-9f f1-8f)
133.517: (move f1-9f f1-8f)
133.531: (move f2-8f f1-8f)
133.532: (move f1-9f f1-8f)
133.539: (putdown f3-8f key2-5)
133.569: (move f4-8f f5-8f)
133.617: (move f1-10f f1-9f)
133.629: (move f2-8f f3-8f)
133.650: (move f2-9f f1-9f)
133.705: (move f3-9f f3-8f)
133.754: (putdown f2-8f key2-3)
133.853: (move f2-8f f3-8f)
133.898: (move f3-9f f3-8f)
133.947: (putdown f1-9f key2-3)
133.951: (move f3-9f f3-10f)
133.967: (putdown f1-9f key2-5)
134.025: (putdown f3-8f key2-3)
134.039: (move f2-9f f3-9f)
134.107: (move f2-8f f3-8f)
134.152: (move f3-9f f3-10f)
134.177: (move f1-9f f1-8f)
134.238: (move f3-9f f3-10f)
134.281: (move f1-7f f1-8f)
134.300: (move f2-8f f1-8f)
134.329: (move f1-9f f1-8f)
134.389: (putdown f3-9f key2-3)
134.460: (move f1-9f f1-8f)
134.477: (move f0-8f f1-8f)
134.482: (move f2-8f f1-8f)
134.525: (move f3-9f f3-10f)
134.535: (move f2-7f f2-6f)
134.543: (move f1-6f f2-6f)
134.545: (putdown f1-8f key2-4)
134.746: (pickup f3-11f key4-1)
134.793: (move f3-9f f3-10f)
134.850: (move f1-7f f2-7f)
134.857: (move f2-8f f2-7f)
134.862: (putdown f3-10f key2-5)
134.927: (move f2-7f f2-6f)
134.931: (move f1-6f f2-6f)
134.959: (move f1-9f f2-9f)
134.988: (move f1-9f f1-8f)
135.009: (move f2-8f f2-9f)
135.061: (move f2-8f f2-7f)
135.098: (move f2-8f f1-8f)
135.113: (move f2-7f f2-6f)
135.138: (pickup f1-7f key2-4)
135.148: (move f2-8f f2-7f)
135.206: (move f3-9f f2-9f)
135.235: (move f3-8f f3-7f)
135.240: (move f2-7f f3-7f)
135.258: (pickup f1-7f key2-4)
135.314: (putdown f1-8f key2-3)
135.322: (move f3-9f f3-10f)
135.362: (putdown f3-10f key2-3)
135.452: (move f1-7f f2-7f)
135.454: (move f2-8f f2-7f)
135.497: (move f1-7f f2-7f)
135.508: (move f2-8f f2-7f)
135.515: (move f2-7f f3-7f)
135.585: (move f2-8f f2-7f)
135.589: (move f1-7f f2-7f)
135.761: (move f1-7f f2-7f)
135.780: (pickup f1-7f key2-4)
135.788: (move f3-8f f3-7f)
135.795: (move f2-7f f3-7f)
135.914: (move f3-11f f4-11f)
135.920: (move f2-8f f2-7f)
135.921: (putdown f2-7f key2-4)
136.053: (putdown f2-7f key2-5)
136.273: (move f1-8f f1-7f)
136.273: (move f2-7f f1-7f)
136.296: (pickup-and-loose f0-9f key2-5 key1-3)
136.337: (move f3-8f f4-8f)
136.344: (putdown f3-9f key1-3)
136.380: (unlock f1-10f f1-11f key2-3 shape2)
136.439: (move f1-9f f2-9f)
136.486: (move f2-8f f2-7f)
136.525: (move f1-9f f1-10f)
136.531: (putdown f2-7f key1-3)
126.329: (move f4-8f f5-8f)
127.983: (move f2-7f f2-6f)
127.989: (move f3-9f f3-8f)
127.990: (move f2-8f f3-8f)
128.724: (move f3-11f f4-11f)
128.984: (move f1-9f f1-8f)
128.986: (move f2-8f f1-8f)
129.058: (unlock f1-7f f0-7f key1-3 shape1)
129.137: (move f2-7f f1-7f)
129.142: (move f1-8f f1-7f)
129.281: (move f2-7f f3-7f)
129.286: (move f3-8f f3-7f)
129.768: (move f3-9f f3-10f)
129.867: (pickup-and-loose f2-9f key1-3 key2-5)
129.914: (move f3-7f f3-6f)
129.915: (move f2-6f f3-6f)
130.072: (move f2-8f f2-7f)
130.261: (move f3-10f f4-10f)
130.372: (move f3-8f f4-8f)
130.402: (move f5-8f f6-8f)
130.620: (unlock f3-10f f4-10f key2-3 shape2)
130.635: (move f2-6f f1-6f)
130.636: (move f1-7f f1-6f)
130.652: (move f0-9f f0-10f)
130.653: (move f1-10f f0-10f)
130.806: (move f3-10f f4-10f)
130.877: (unlock f0-8f f0-7f key1-3 shape1)
131.016: (move f3-10f f3-11f)
131.512: (move f1-8f f0-8f)
131.516: (move f0-9f f0-8f)
131.661: (move f2-6f f2-5f)
131.669: (move f3-11f f2-11f)
131.769: (putdown f3-10f key2-5)
132.121: (move f1-9f f0-9f)
132.274: (move f2-7f f2-8f)
132.279: (putdown f3-10f key2-3)
132.280: (move f1-8f f2-8f)
132.281: (pickup f4-11f key0-2)
132.332: (move f1-9f f1-10f)
132.334: (move f5-8f f5-9f)
132.345: (move f3-10f f3-9f)
132.422: (move f2-8f f3-8f)
132.428: (move f3-7f f3-8f)
132.467: (move f2-8f f3-8f)
132.470: (move f3-9f f3-8f)
132.474: (move f1-8f f2-8f)
132.480: (move f2-9f f2-8f)
132.628: (move f1-8f f1-9f)
132.700: (putdown f3-10f key1-3)
132.749: (move f3-11f f3-10f)
132.811: (move f4-8f f5-8f)
132.897: (move f0-9f f1-9f)
132.942: (move f3-10f f3-9f)
132.976: (move f2-7f f2-8f)
132.976: (move f1-8f f2-8f)
133.034: (move f4-11f f5-11f)
133.095: (move f1-8f f2-8f)
133.100: (putdown f2-6f key1-3)
133.244: (move f3-9f f3-8f)
133.246: (move f3-8f f2-8f)
133.315: (move f1-7f f1-8f)
133.345: (move f1-8f f1-9f)
133.357: (move f2-7f f2-8f)
133.374: (move f3-8f f2-8f)
133.413: (move f1-8f f2-8f)
133.457: (move f1-8f f1-9f)
133.475: (move f3-10f f3-9f)
133.477: (move f1-10f f1-9f)
133.536: (move f2-7f f2-6f)
133.538: (putdown f3-8f key2-3)
133.587: (move f1-7f f1-8f)
133.606: (move f1-8f f2-8f)
133.631: (move f2-8f f3-8f)
133.653: (move f2-7f f2-8f)
133.654: (move f1-8f f2-8f)
133.654: (pickup-and-loose f1-9f key2-5 key2-3)
133.787: (move f3-8f f2-8f)
133.814: (move f2-9f f3-9f)
133.821: (move f1-7f f1-8f)
133.823: (move f3-10f f3-11f)
133.826: (move f3-9f f3-8f)
133.854: (pickup f2-9f key2-3)
133.879: (move f2-7f f2-8f)
133.900: (pickup f2-9f key2-3)
133.926: (move f1-8f f2-8f)
133.928: (move f3-8f f2-8f)
133.936: (pickup f2-9f key2-3)
134.048: (move f1-9f f1-8f)
134.052: (move f2-8f f1-8f)
134.067: (move f1-8f f1-9f)
134.088: (putdown f2-8f key2-3)
134.112: (putdown f2-8f key2-4)
134.144: (move f1-8f f1-9f)
134.190: (move f3-9f f3-10f)
134.238: (move f3-9f f3-10f)
134.260: (move f3-8f f2-8f)
134.262: (move f3-8f f3-9f)
134.273: (move f2-9f f2-8f)
134.313: (move f3-8f f3-9f)
134.322: (move f1-9f f1-8f)
134.373: (move f2-7f f2-6f)
134.374: (move f1-9f f1-8f)
134.392: (move f3-8f f3-9f)
134.404: (move f1-8f f1-7f)
134.405: (move f1-8f f1-9f)
134.406: (move f3-10f f3-9f)
134.416: (move f2-7f f1-7f)
134.422: (putdown f1-9f key2-4)
134.461: (move f2-7f f1-7f)
134.466: (move f1-7f f2-7f)
134.481: (move f2-8f f1-8f)
134.481: (putdown f1-9f key2-3)
134.492: (move f2-9f f2-8f)
134.497: (move f1-7f f2-7f)
134.498: (move f1-8f f2-8f)
134.504: (move f1-9f f1-8f)
134.528: (move f2-7f f3-7f)
134.532: (move f3-8f f3-9f)
134.543: (move f2-7f f2-6f)
134.544: (move f2-7f f2-6f)
123.170: (move f5-8f f6-8f)
125.088: (move f5-8f f5-9f)
125.829: (move f4-11f f5-11f)
126.067: (move f4-8f f5-8f)
127.787: (move f5-8f f5-7f)
127.981: (move f3-6f f4-6f)
128.078: (move f2-7f f2-6f)
128.469: (move f3-11f f4-11f)
128.666: (move f2-9f f2-8f)
128.788: (unlock f1-7f f0-7f key1-3 shape1)
129.057: (move f2-9f f1-9f)
129.077: (move f1-7f f1-8f)
129.081: (move f0-8f f1-8f)
129.169: (move f3-6f f3-5f)
129.174: (move f2-7f f1-7f)
129.174: (move f1-8f f1-7f)
129.177: (move f2-5f f3-5f)
129.391: (move f2-7f f3-7f)
129.394: (move f3-8f f3-7f)
129.640: (move f5-8f f6-8f)
129.654: (move f3-7f f3-6f)
129.657: (move f2-6f f3-6f)
129.830: (move f6-8f f6-9f)
129.833: (move f5-9f f6-9f)
130.260: (move f3-10f f4-10f)
130.290: (move f1-7f f2-7f)
130.373: (move f1-7f f1-6f)
130.375: (move f2-6f f1-6f)
130.381: (move f2-9f f3-9f)
130.449: (unlock f0-8f f0-7f key1-3 shape1)
130.480: (move f3-8f f4-8f)
130.655: (move f1-10f f0-10f)
130.658: (move f0-9f f0-10f)
130.730: (move f1-7f f1-6f)
130.759: (putdown f4-10f key2-5)
130.920: (unlock f3-10f f4-10f key2-3 shape2)
131.022: (move f3-9f f3-8f)
131.102: (move f3-10f f4-10f)
131.116: (move f3-10f f3-11f)
131.321: (putdown f4-10f key2-3)
131.395: (move f0-8f f0-7f)
131.397: (move f1-7f f0-7f)
131.403: (move f2-6f f2-5f)
131.421: (move f3-11f f2-11f)
131.519: (move f2-5f f1-5f)
131.519: (move f1-6f f1-5f)
131.524: (pickup f3-11f key4-1)
131.586: (pickup-and-loose f4-11f key0-2 key1-3)
131.607: (move f1-8f f0-8f)
131.615: (move f0-9f f0-8f)
131.641: (move f5-8f f5-9f)
131.671: (move f3-10f f4-10f)
131.769: (putdown f3-10f key2-3)
131.914: (move f0-8f f0-9f)
132.060: (move f4-11f f5-11f)
132.090: (move f3-9f f3-8f)
132.167: (move f2-8f f3-8f)
132.350: (move f3-9f f3-8f)
132.356: (move f2-8f f3-8f)
132.385: (move f3-11f f4-11f)
132.402: (move f1-8f f2-8f)
132.423: (move f2-7f f2-8f)
132.428: (move f3-9f f2-9f)
132.452: (move f3-10f f3-9f)
132.526: (move f1-8f f2-8f)
132.527: (move f1-8f f1-9f)
132.534: (move f2-7f f2-8f)
132.541: (move f3-9f f3-8f)
132.592: (putdown f3-10f key4-1)
132.725: (move f2-8f f3-8f)
132.769: (putdown f3-10f key1-3)
132.803: (move f1-8f f2-8f)
132.849: (putdown f2-6f key1-3)
132.942: (move f3-10f f3-9f)
132.949: (move f2-8f f3-8f)
133.020: (move f2-8f f3-8f)
133.044: (move f5-11f f6-11f)
133.084: (move f1-8f f2-8f)
133.091: (move f1-8f f1-9f)
133.105: (move f6-8f f7-8f)
133.122: (move f2-9f f2-8f)
133.124: (move f2-9f f2-8f)
133.174: (move f2-8f f3-8f)
133.181: (move f4-10f f5-10f)
133.183: (move f2-6f f2-7f)
133.202: (move f1-8f f2-8f)
133.244: (move f2-8f f3-8f)
133.249: (move f3-9f f3-8f)
133.251: (move f1-6f f0-6f)
133.252: (move f3-8f f2-8f)
133.255: (move f1-8f f2-8f)
133.269: (move f2-8f f3-8f)
133.273: (move f2-8f f3-8f)
133.292: (pickup f1-7f key2-4)
133.392: (move f3-8f f2-8f)
133.419: (move f2-8f f3-8f)
133.419: (move f2-6f f3-6f)
133.441: (move f1-8f f1-9f)
133.469: (move f1-8f f1-9f)
133.530: (pickup f1-7f key2-4)
133.581: (move f3-10f f3-11f)
133.583: (putdown f3-9f key2-5)
133.675: (move f1-9f f1-8f)
133.738: (move f2-9f f1-9f)
133.752: (move f2-6f f1-6f)
133.760: (putdown f2-8f key2-4)
133.761: (move f4-10f f5-10f)
133.791: (move f3-10f f3-9f)
133.811: (move f2-8f f3-8f)
133.817: (putdown f3-8f key2-4)
133.822: (move f3-7f f3-8f)
133.824: (pickup-and-loose f1-8f key2-5 key2-4)
133.830: (move f3-8f f3-9f)
133.843: (move f2-8f f3-8f)
133.850: (putdown f3-8f key2-3)
133.888: (putdown f2-8f key2-5)
133.894: (move f2-8f f3-8f)
133.901: (move f2-9f f1-9f)
133.944: (putdown f5-8f key1-3)
133.948: (putdown f1-9f key2-4)
122.576: (move f5-9f f6-9f)
122.576: (move f6-8f f6-9f)
122.915: (move f5-8f f6-8f)
124.842: (move f5-8f f5-9f)
125.582: (move f4-11f f5-11f)
125.835: (move f5-11f f6-11f)
125.898: (move f6-8f f7-8f)
126.169: (move f4-8f f5-8f)
126.777: (move f5-9f f5-10f)
126.777: (move f5-11f f5-10f)
126.996: (move f5-7f f5-6f)
126.997: (move f4-6f f5-6f)
127.528: (move f5-8f f5-7f)
127.728: (move f3-6f f4-6f)
127.895: (pickup-and-loose f5-10f key3-2 key2-5)
127.913: (pickup f4-11f key0-2)
128.065: (move f2-8f f3-8f)
128.070: (move f3-9f f3-8f)
128.227: (move f5-8f f6-8f)
128.402: (move f2-7f f2-6f)
128.408: (move f1-6f f2-6f)
128.453: (pickup-and-loose f5-10f key3-2 key2-3)
128.568: (move f3-11f f4-11f)
128.607: (move f1-8f f2-8f)
128.610: (move f2-7f f2-8f)
128.822: (unlock f1-7f f0-7f key1-3 shape1)
128.889: (move f1-9f f1-8f)
128.890: (move f2-8f f1-8f)
128.909: (move f4-11f f5-11f)
128.911: (move f1-7f f1-8f)
128.914: (move f3-6f f3-5f)
128.918: (move f0-8f f1-8f)
128.918: (move f2-5f f3-5f)
129.082: (move f6-8f f6-9f)
129.089: (move f5-9f f6-9f)
129.273: (move f0-9f f1-9f)
129.278: (move f1-8f f1-9f)
129.710: (move f2-7f f3-7f)
129.759: (move f2-6f f3-6f)
129.764: (move f3-7f f3-6f)
129.819: (move f3-9f f3-10f)
130.018: (move f4-11f f5-11f)
130.114: (move f5-10f f6-10f)
130.162: (move f1-7f f2-7f)
130.175: (move f2-8f f2-7f)
130.246: (move f5-7f f6-7f)
130.247: (move f6-8f f6-7f)
130.326: (move f5-8f f5-9f)
130.461: (move f1-7f f1-6f)
130.477: (move f2-6f f1-6f)
130.480: (move f1-7f f1-6f)
130.524: (unlock f0-8f f0-7f key1-3 shape1)
130.584: (move f3-10f f4-10f)
130.596: (putdown f5-7f key1-3)
130.693: (move f5-10f f6-10f)
130.762: (putdown f4-10f key2-3)
130.910: (move f3-9f f3-8f)
130.998: (move f6-9f f6-10f)
131.016: (move f6-11f f6-10f)
131.076: (move f1-7f f0-7f)
131.086: (move f0-8f f0-7f)
131.100: (move f3-10f f4-10f)
131.122: (move f1-9f f1-10f)
131.167: (putdown f6-8f key2-5)
131.253: (move f2-5f f1-5f)
131.260: (move f1-6f f1-5f)
131.260: (pickup f2-9f key2-3)
131.290: (move f0-9f f0-10f)
131.297: (pickup f3-11f key4-1)
131.332: (pickup-and-loose f4-11f key0-2 key1-3)
131.335: (move f5-10f f5-9f)
131.337: (move f3-9f f3-10f)
131.428: (move f4-10f f3-10f)
131.503: (move f2-6f f2-5f)
131.507: (move f3-11f f2-11f)
131.616: (move f4-6f f4-5f)
131.616: (move f3-5f f4-5f)
131.710: (move f1-6f f1-5f)
131.729: (move f0-8f f0-9f)
131.757: (move f3-11f f3-10f)
131.841: (move f2-9f f2-8f)
131.843: (move f3-8f f2-8f)
131.907: (move f5-10f f5-9f)
131.955: (move f1-9f f0-9f)
131.959: (move f4-10f f3-10f)
131.977: (move f5-11f f6-11f)
132.007: (move f0-7f f0-6f)
132.008: (unlock f0-6f f0-7f key1-3 shape1)
132.008: (move f1-6f f0-6f)
132.020: (move f3-5f f3-4f)
132.072: (move f3-9f f3-8f)
132.074: (putdown f3-10f key2-3)
132.100: (move f3-8f f2-8f)
132.120: (move f3-11f f4-11f)
132.121: (move f5-10f f5-11f)
132.145: (move f3-10f f3-9f)
132.171: (move f3-6f f4-6f)
132.209: (move f5-8f f5-7f)
132.227: (move f2-8f f3-8f)
132.262: (move f2-8f f3-8f)
132.308: (move f5-11f f5-10f)
132.324: (move f2-8f f3-8f)
132.352: (move f6-8f f7-8f)
132.421: (move f2-7f f2-8f)
132.481: (move f3-9f f2-9f)
132.527: (move f2-9f f1-9f)
132.598: (move f3-8f f2-8f)
132.619: (move f3-10f f3-9f)
132.695: (move f5-10f f5-11f)
132.781: (putdown f5-9f key2-5)
132.819: (move f2-8f f3-8f)
132.822: (move f1-8f f2-8f)
132.901: (move f3-8f f3-7f)
132.942: (move f2-8f f3-8f)
132.949: (putdown f2-6f key1-3)
132.983: (move f7-8f f7-7f)
132.995: (move f1-6f f0-6f)
132.996: (move f3-9f f3-8f)
133.036: (move f2-6f f2-7f)
133.092: (move f2-8f f3-8f)
122.322: (move f5-9f f6-9f)
122.322: (move f6-8f f6-9f)
123.018: (move f5-8f f6-8f)
123.815: (move f5-10f f6-10f)
123.816: (move f6-9f f6-10f)
123.817: (move f6-11f f6-10f)
124.941: (move f5-8f f5-9f)
125.588: (move f5-11f f6-11f)
125.640: (move f6-8f f7-8f)
125.678: (move f4-11f f5-11f)
125.907: (move f6-7f f7-7f)
125.917: (move f7-8f f7-7f)
126.318: (move f7-8f f8-8f)
126.535: (move f5-9f f5-10f)
126.535: (move f5-11f f5-10f)
126.731: (move f4-6f f5-6f)
126.733: (move f5-7f f5-6f)
127.632: (move f5-8f f5-7f)
127.642: (pickup-and-loose f3-10f key1-3 key4-1)
127.678: (pickup f4-11f key0-2)
127.828: (move f3-6f f4-6f)
127.934: (move f4-11f f5-11f)
127.984: (move f6-8f f6-9f)
127.985: (move f5-9f f6-9f)
128.101: (move f2-7f f2-6f)
128.151: (move f1-6f f2-6f)
128.152: (move f2-7f f2-6f)
128.286: (move f3-7f f3-8f)
128.291: (move f2-8f f3-8f)
128.392: (move f5-7f f5-8f)
128.634: (move f5-10f f6-10f)
128.636: (move f6-11f f6-10f)
128.671: (move f4-11f f5-11f)
128.706: (move f5-6f f6-6f)
128.711: (move f6-7f f6-6f)
128.738: (move f2-7f f2-8f)
128.740: (move f1-8f f2-8f)
128.809: (move f5-11f f6-11f)
128.887: (move f5-9f f6-9f)
128.920: (move f6-10f f6-9f)
129.003: (move f2-5f f3-5f)
129.018: (move f3-6f f3-5f)
129.053: (move f7-8f f7-9f)
