/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.743: (pickup-and-loose f8-7f key3-0 key3-1)
57.752: (move f8-8f f8-9f)
57.770: (move f8-8f f8-9f)
57.785: (pickup-and-loose f9-7f key3-1 key3-0)
57.808: (move f7-7f f7-8f)
57.808: (move f8-8f f7-8f)
57.818: (move f8-8f f7-8f)
57.818: (move f7-7f f7-8f)
57.829: (move f9-3f f8-3f)
57.846: (move f8-7f f7-7f)
57.854: (move f9-7f f9-8f)
57.855: (move f9-3f f8-3f)
57.877: (pickup-and-loose f8-7f key3-0 key3-1)
57.885: (pickup-and-loose f8-7f key3-0 key2-1)
57.895: (move f8-7f f9-7f)
57.902: (move f8-7f f7-7f)
57.946: (move f9-8f f8-8f)
57.992: (pickup f8-7f key1-4)
58.020: (move f8-7f f8-8f)
58.022: (move f7-8f f8-8f)
58.027: (pickup-and-loose f8-7f key3-0 key2-1)
58.028: (move f9-7f f9-8f)
58.046: (move f9-8f f8-8f)
58.086: (move f9-3f f9-2f)
58.089: (pickup-and-loose f9-8f key0-1 key2-1)
58.098: (move f9-3f f9-2f)
58.109: (move f7-6f f7-5f)
58.140: (move f8-7f f8-6f)
58.140: (move f9-6f f8-6f)
58.169: (move f9-8f f8-8f)
58.192: (move f9-4f f9-3f)
58.213: (pickup-and-loose f9-8f key0-1 key2-1)
58.215: (move f9-6f f8-6f)
58.217: (move f8-7f f8-6f)
58.224: (move f9-4f f9-3f)
58.234: (move f7-6f f7-5f)
58.243: (move f9-7f f9-8f)
58.316: (pickup-and-loose f9-7f key3-1 key2-1)
58.325: (putdown f9-8f key3-1)
58.347: (move f8-7f f8-8f)
58.389: (move f7-7f f6-7f)
58.394: (move f6-6f f6-7f)
58.415: (putdown f9-8f key3-1)
58.417: (move f7-7f f6-7f)
58.420: (move f6-6f f6-7f)
58.465: (move f9-6f f9-7f)
58.480: (move f8-7f f8-8f)
58.531: (pickup-and-loose f9-8f key0-1 key3-1)
58.537: (move f6-6f f5-6f)
58.545: (move f6-6f f5-6f)
58.575: (pickup f9-6f key1-4)
58.619: (pickup-and-loose f9-8f key0-1 key3-1)
58.624: (move f9-7f f9-8f)
58.639: (move f9-7f f9-6f)
58.642: (move f9-6f f9-7f)
58.652: (pickup-and-loose f9-6f key2-1 key3-1)
58.697: (move f8-8f f7-8f)
53.489: (pickup-and-loose f9-7f key3-1 key0-1)
53.668: (pickup-and-loose f9-7f key3-1 key0-1)
54.800: (move f9-8f f8-8f)
54.825: (move f9-8f f8-8f)
55.445: (move f8-7f f8-8f)
55.447: (move f9-8f f8-8f)
55.496: (move f8-7f f8-8f)
55.500: (move f9-8f f8-8f)
55.778: (move f9-8f f9-7f)
55.849: (move f8-7f f8-8f)
55.896: (move f8-7f f8-8f)
55.947: (move f8-7f f8-8f)
55.951: (putdown f9-7f key0-1)
55.969: (move f9-8f f9-7f)
55.991: (move f8-7f f8-8f)
56.090: (pickup-and-loose f9-7f key3-1 key3-0)
56.134: (putdown f9-7f key0-1)
56.204: (move f9-7f f9-8f)
56.259: (pickup-and-loose f9-7f key3-1 key3-0)
56.378: (move f8-6f f8-7f)
56.382: (move f9-7f f8-7f)
56.475: (move f9-7f f9-6f)
56.511: (pickup-and-loose f9-7f key3-1 key2-1)
56.514: (move f9-7f f9-6f)
56.519: (move f8-7f f8-8f)
56.520: (move f8-6f f9-6f)
56.522: (move f9-7f f8-7f)
56.522: (move f8-6f f8-7f)
56.533: (move f9-7f f9-6f)
56.570: (move f8-7f f7-7f)
56.616: (move f8-6f f8-7f)
56.619: (move f9-7f f8-7f)
56.709: (move f8-6f f9-6f)
56.709: (move f9-7f f9-6f)
56.806: (move f8-7f f9-7f)
56.817: (move f7-7f f7-8f)
56.848: (move f9-2f f8-2f)
56.851: (move f8-3f f8-2f)
56.864: (move f9-2f f8-2f)
56.864: (move f7-7f f7-8f)
56.870: (move f8-3f f8-2f)
56.900: (move f7-7f f8-7f)
56.934: (move f9-7f f8-7f)
56.937: (move f9-8f f8-8f)
56.938: (move f8-8f f8-7f)
56.941: (move f8-7f f9-7f)
56.994: (pickup-and-loose f9-6f key2-1 key3-1)
56.998: (move f8-7f f9-7f)
57.024: (move f8-7f f8-6f)
57.033: (move f9-6f f8-6f)
57.036: (move f9-6f f8-6f)
57.037: (move f7-7f f8-7f)
57.043: (move f8-7f f8-6f)
57.050: (pickup-and-loose f9-6f key2-1 key3-1)
57.075: (move f8-8f f8-7f)
57.075: (move f9-7f f8-7f)
57.091: (move f9-8f f8-8f)
57.126: (move f8-7f f8-6f)
57.127: (move f8-7f f8-6f)
57.132: (pickup-and-loose f9-7f key3-1 key2-1)
57.134: (move f9-8f f8-8f)
57.138: (move f8-7f f9-7f)
57.178: (move f8-7f f8-8f)
57.180: (move f9-8f f8-8f)
57.207: (move f9-8f f8-8f)
57.212: (move f9-8f f8-8f)
57.213: (move f8-7f f8-8f)
57.220: (move f9-8f f8-8f)
57.248: (move f9-7f f9-8f)
57.252: (move f9-8f f8-8f)
57.289: (move f8-7f f8-6f)
57.293: (move f8-7f f8-6f)
57.359: (pickup-and-loose f9-7f key3-1 key2-1)
57.368: (move f9-6f f8-6f)
57.405: (move f9-7f f9-8f)
57.418: (move f8-7f f7-7f)
57.427: (move f8-6f f7-6f)
57.447: (move f9-6f f8-6f)
57.475: (putdown f7-7f key3-0)
57.476: (move f8-7f f7-7f)
57.492: (putdown f7-7f key3-0)
57.495: (move f8-7f f9-7f)
57.508: (move f9-6f f8-6f)
57.515: (move f9-7f f8-7f)
57.552: (move f8-7f f7-7f)
57.569: (move f9-6f f9-7f)
57.575: (move f9-6f f8-6f)
57.593: (move f8-7f f7-7f)
57.598: (putdown f7-7f key3-1)
57.624: (putdown f9-7f key2-1)
57.629: (putdown f7-7f key2-1)
57.632: (putdown f8-8f key0-1)
57.637: (putdown f7-7f key3-1)
57.666: (putdown f7-7f key2-1)
57.689: (move f9-7f f9-8f)
57.708: (move f9-6f f9-7f)
57.713: (putdown f8-8f key0-1)
57.723: (move f8-8f f9-8f)
57.727: (move f9-7f f9-8f)
57.737: (move f8-8f f7-8f)
57.773: (move f7-7f f7-6f)
57.789: (move f8-8f f7-8f)
57.800: (move f9-6f f9-7f)
57.830: (move f8-8f f9-8f)
57.831: (move f9-7f f9-8f)
57.886: (pickup-and-loose f8-7f key3-0 key3-1)
57.908: (move f7-7f f7-6f)
57.932: (move f9-6f f9-7f)
57.941: (unlock f9-2f f9-1f key2-1 shape2)
57.945: (unlock f9-2f f9-1f key2-1 shape2)
57.979: (move f9-7f f9-8f)
57.987: (move f8-8f f8-9f)
58.005: (move f8-8f f8-9f)
58.012: (move f9-8f f9-7f)
58.016: (pickup-and-loose f8-7f key3-0 key3-1)
58.018: (move f8-8f f7-8f)
58.023: (move f7-7f f7-8f)
58.027: (move f8-8f f7-8f)
58.029: (move f7-7f f7-8f)
58.041: (move f8-7f f7-7f)
53.354: (pickup f8-7f key3-0)
53.376: (pickup f8-7f key3-0)
53.669: (pickup-and-loose f9-7f key3-1 key0-1)
53.845: (pickup-and-loose f9-7f key3-1 key0-1)
54.242: (move f9-7f f9-6f)
54.287: (move f9-7f f9-6f)
54.515: (move f9-8f f8-8f)
54.516: (move f8-7f f8-8f)
54.812: (move f9-7f f8-7f)
54.956: (move f9-7f f8-7f)
55.266: (move f8-7f f8-6f)
55.274: (move f9-6f f8-6f)
55.309: (move f8-7f f8-6f)
55.312: (move f9-6f f8-6f)
55.394: (move f7-8f f7-7f)
55.417: (move f7-8f f7-7f)
55.430: (move f8-7f f7-7f)
55.439: (move f8-7f f7-7f)
55.620: (pickup-and-loose f8-7f key3-0 key0-1)
55.715: (move f9-7f f9-8f)
55.742: (pickup-and-loose f8-7f key3-0 key0-1)
55.824: (move f9-7f f9-6f)
55.841: (move f9-7f f9-8f)
56.015: (move f9-7f f9-6f)
56.024: (move f9-8f f8-8f)
56.025: (move f8-7f f8-8f)
56.049: (move f9-8f f8-8f)
56.057: (move f8-7f f8-8f)
56.125: (move f8-7f f8-8f)
56.144: (putdown f9-7f key0-1)
56.166: (move f8-7f f8-8f)
56.215: (move f9-8f f8-8f)
56.258: (pickup-and-loose f9-7f key3-1 key3-0)
56.322: (putdown f9-7f key0-1)
56.365: (pickup-and-loose f9-7f key2-1 key0-1)
56.403: (pickup-and-loose f9-7f key2-1 key3-0)
56.421: (pickup-and-loose f9-7f key3-1 key3-0)
56.428: (move f7-6f f7-7f)
56.442: (move f8-7f f7-7f)
56.494: (move f9-7f f8-7f)
56.504: (move f8-6f f8-7f)
56.525: (move f8-6f f9-6f)
56.535: (move f9-7f f9-6f)
56.589: (pickup-and-loose f9-7f key2-1 key3-0)
56.595: (move f9-7f f8-7f)
56.605: (move f8-6f f8-7f)
56.621: (move f9-7f f9-6f)
56.626: (move f9-7f f9-6f)
56.650: (move f8-6f f9-6f)
56.657: (move f8-6f f9-6f)
56.659: (move f9-7f f9-6f)
56.659: (move f9-7f f9-6f)
56.660: (move f9-7f f9-6f)
56.680: (move f9-7f f9-6f)
56.754: (move f9-2f f8-2f)
56.772: (move f8-6f f8-7f)
56.776: (move f9-7f f8-7f)
56.786: (move f9-2f f8-2f)
56.844: (move f9-7f f8-7f)
56.846: (move f9-7f f8-7f)
56.847: (move f9-7f f9-6f)
56.848: (move f8-6f f9-6f)
56.850: (move f8-6f f8-7f)
56.972: (move f7-7f f7-8f)
56.979: (move f8-7f f9-7f)
56.988: (pickup-and-loose f7-7f key2-3 key3-0)
57.011: (move f7-7f f7-8f)
57.014: (move f7-7f f7-8f)
57.042: (move f9-7f f8-7f)
57.053: (move f7-7f f8-7f)
57.054: (move f7-7f f7-8f)
57.056: (move f9-7f f9-8f)
57.083: (move f9-7f f9-8f)
57.085: (putdown f8-7f key0-1)
57.085: (move f9-7f f8-7f)
57.088: (move f8-8f f8-7f)
57.098: (move f7-7f f8-7f)
57.130: (move f8-8f f7-8f)
57.132: (move f7-7f f7-8f)
57.163: (move f8-7f f9-7f)
57.167: (putdown f7-7f key3-0)
57.171: (move f7-7f f8-7f)
57.183: (move f9-8f f8-8f)
57.186: (move f8-7f f8-8f)
57.186: (move f9-7f f9-8f)
57.195: (unlock f7-6f f7-5f key2-1 shape2)
57.197: (move f7-7f f8-7f)
57.220: (putdown f8-7f key0-1)
57.228: (move f8-8f f8-7f)
57.229: (move f9-7f f8-7f)
57.232: (move f7-7f f8-7f)
57.235: (move f8-8f f9-8f)
57.242: (move f9-7f f9-8f)
57.275: (move f9-7f f9-6f)
57.295: (move f7-7f f7-8f)
57.304: (move f7-7f f8-7f)
57.305: (pickup-and-loose f9-7f key3-1 key2-1)
57.332: (move f9-7f f9-6f)
57.333: (move f9-7f f9-8f)
57.334: (move f8-8f f9-8f)
57.338: (move f7-7f f7-8f)
57.358: (move f9-7f f9-8f)
57.367: (pickup-and-loose f8-7f key3-0 key2-1)
57.416: (putdown f7-7f key3-0)
57.433: (putdown f7-7f key3-0)
57.435: (move f7-7f f7-6f)
57.440: (move f8-7f f8-6f)
57.445: (move f8-7f f8-6f)
57.474: (move f7-8f f8-8f)
57.476: (move f9-7f f8-7f)
57.477: (move f8-7f f8-8f)
57.480: (move f9-7f f9-6f)
57.481: (move f9-7f f9-8f)
57.509: (move f7-8f f8-8f)
57.511: (move f8-7f f8-8f)
57.519: (move f9-7f f9-8f)
57.545: (pickup-and-loose f9-7f key3-1 key2-1)
57.553: (move f8-7f f7-7f)
57.568: (pickup-and-loose f8-7f key3-0 key2-1)
57.574: (move f7-7f f7-6f)
52.346: (move f9-8f f8-8f)
52.346: (move f8-7f f8-8f)
52.377: (move f8-7f f8-8f)
52.380: (move f9-8f f8-8f)
52.919: (pickup f8-7f key2-1)
52.943: (pickup f8-7f key2-1)
53.071: (move f8-7f f8-6f)
53.073: (move f9-6f f8-6f)
53.112: (move f9-6f f8-6f)
53.113: (move f8-7f f8-6f)
53.397: (move f8-7f f8-8f)
53.448: (move f8-7f f8-8f)
53.527: (pickup f8-7f key3-0)
53.562: (pickup f8-7f key3-0)
53.818: (move f8-7f f8-6f)
53.848: (move f8-7f f8-6f)
53.973: (move f8-7f f7-7f)
54.010: (move f8-7f f7-7f)
54.021: (pickup f8-7f key3-0)
54.023: (move f8-7f f7-7f)
54.044: (pickup f8-7f key3-0)
54.053: (move f8-7f f7-7f)
54.132: (move f8-7f f7-7f)
54.138: (move f8-7f f7-7f)
54.204: (move f8-7f f9-7f)
54.390: (move f9-7f f9-6f)
54.396: (move f8-7f f9-7f)
54.437: (move f9-7f f9-6f)
54.850: (putdown f7-7f key0-1)
54.867: (putdown f7-7f key0-1)
54.963: (move f9-7f f8-7f)
55.109: (move f9-7f f8-7f)
55.177: (move f9-8f f8-8f)
55.177: (pickup-and-loose f8-7f key3-0 key3-1)
55.190: (move f8-7f f8-8f)
55.254: (move f9-8f f8-8f)
55.287: (unlock f8-6f f8-5f key0-1 shape0)
55.310: (unlock f8-6f f8-5f key0-1 shape0)
55.319: (pickup-and-loose f8-7f key3-0 key3-1)
55.373: (move f7-7f f8-7f)
55.378: (move f8-7f f8-8f)
55.411: (move f9-6f f8-6f)
55.417: (move f8-7f f8-6f)
55.425: (move f8-7f f8-8f)
55.459: (move f8-7f f8-6f)
55.459: (move f9-6f f8-6f)
55.466: (move f8-7f f8-8f)
55.523: (putdown f8-6f key0-1)
55.547: (pickup-and-loose f8-6f key1-4 key0-1)
55.566: (putdown f8-6f key0-1)
55.608: (move f8-7f f7-7f)
55.645: (move f8-7f f7-7f)
55.686: (move f8-7f f7-7f)
55.705: (pickup-and-loose f8-6f key2-3 key0-1)
55.711: (move f8-7f f7-7f)
55.746: (pickup-and-loose f8-6f key2-3 key0-1)
55.747: (move f9-7f f9-6f)
55.784: (pickup-and-loose f8-7f key3-0 key0-1)
55.824: (move f9-7f f9-6f)
55.838: (move f9-7f f9-6f)
55.851: (move f9-8f f8-8f)
55.889: (move f9-7f f9-8f)
55.905: (pickup-and-loose f8-7f key3-0 key0-1)
55.912: (move f7-7f f8-7f)
55.922: (move f8-7f f8-8f)
55.923: (move f8-7f f8-8f)
55.963: (move f9-7f f9-6f)
56.012: (move f9-7f f9-8f)
56.023: (move f9-7f f9-8f)
56.031: (pickup-and-loose f9-8f key2-1 key3-1)
56.098: (move f8-7f f8-8f)
56.112: (move f9-8f f8-8f)
56.137: (pickup-and-loose f9-8f key2-1 key3-1)
56.143: (move f8-7f f8-8f)
56.149: (move f9-8f f8-8f)
56.151: (move f9-7f f9-6f)
56.162: (pickup-and-loose f9-6f key2-1 key3-0)
56.165: (move f9-6f f8-6f)
56.192: (move f9-6f f8-6f)
56.255: (move f8-7f f8-8f)
56.261: (move f9-8f f8-8f)
56.278: (move f9-7f f9-8f)
56.296: (move f8-7f f8-8f)
56.301: (move f8-7f f8-6f)
56.334: (move f8-7f f8-6f)
56.335: (move f8-7f f9-7f)
56.393: (move f9-7f f9-8f)
56.432: (move f8-7f f8-6f)
56.443: (move f8-7f f9-7f)
56.542: (move f9-6f f8-6f)
56.545: (move f8-7f f8-6f)
56.549: (move f9-6f f8-6f)
56.622: (move f8-7f f9-7f)
56.639: (pickup-and-loose f9-7f key2-1 key3-0)
56.668: (move f8-7f f8-6f)
56.674: (move f9-7f f9-6f)
56.676: (move f7-6f f8-6f)
56.686: (move f8-6f f9-6f)
56.705: (move f7-6f f7-7f)
56.708: (putdown f8-7f key3-1)
56.710: (move f8-7f f9-7f)
56.733: (pickup-and-loose f8-7f key2-1 key3-1)
56.753: (move f9-7f f8-7f)
56.788: (move f9-7f f9-6f)
56.800: (move f9-7f f8-7f)
56.810: (move f9-7f f9-6f)
56.815: (move f8-6f f9-6f)
56.819: (move f8-7f f9-7f)
56.828: (move f9-7f f9-6f)
56.847: (putdown f8-7f key3-1)
56.854: (pickup-and-loose f9-7f key2-1 key3-0)
56.905: (move f9-7f f8-7f)
56.964: (move f8-7f f8-8f)
56.997: (move f8-7f f8-8f)
56.999: (move f9-7f f8-7f)
57.029: (move f8-7f f8-6f)
57.033: (move f8-6f f7-6f)
57.033: (move f7-7f f7-6f)
57.036: (move f7-7f f8-7f)
57.052: (pickup-and-loose f8-6f key1-1 key0-1)
52.113: (pickup f9-7f key3-1)
52.251: (pickup f9-7f key3-1)
52.521: (move f8-7f f8-8f)
52.530: (move f9-8f f8-8f)
52.547: (move f8-7f f8-8f)
52.556: (move f9-8f f8-8f)
53.052: (move f8-7f f8-8f)
53.092: (move f8-7f f8-8f)
53.225: (move f8-7f f8-6f)
53.226: (move f9-6f f8-6f)
53.262: (move f8-7f f8-6f)
53.263: (move f9-6f f8-6f)
53.486: (pickup-and-loose f9-7f key3-1 key3-0)
53.546: (move f8-7f f8-6f)
53.579: (move f8-7f f8-8f)
53.581: (move f8-7f f8-6f)
53.634: (move f8-7f f8-8f)
53.681: (pickup-and-loose f9-7f key3-1 key3-0)
53.701: (pickup-and-loose f7-7f key2-1 key3-0)
53.701: (move f8-7f f7-7f)
53.727: (move f8-7f f7-7f)
53.741: (move f8-7f f7-7f)
53.763: (putdown f7-7f key3-0)
53.781: (putdown f7-7f key3-0)
53.787: (move f8-7f f7-7f)
53.790: (pickup-and-loose f7-7f key2-1 key3-0)
53.867: (putdown f7-7f key3-1)
53.880: (putdown f7-7f key3-1)
53.900: (pickup f8-7f key3-1)
53.994: (move f8-7f f8-6f)
54.005: (move f8-7f f8-6f)
54.031: (move f8-7f f9-7f)
54.198: (move f8-7f f7-7f)
54.208: (move f8-7f f8-8f)
54.213: (move f8-7f f9-7f)
54.216: (move f8-7f f7-7f)
54.228: (move f9-8f f8-8f)
54.235: (move f8-7f f8-8f)
54.241: (move f8-7f f7-7f)
54.262: (move f8-7f f8-8f)
54.265: (move f9-8f f8-8f)
54.274: (move f8-7f f7-7f)
54.347: (move f8-7f f7-7f)
54.351: (move f8-7f f7-7f)
54.379: (move f8-7f f9-7f)
54.572: (move f8-7f f9-7f)
54.625: (move f8-7f f7-7f)
54.685: (move f8-7f f7-7f)
54.686: (move f8-7f f8-8f)
54.694: (move f9-8f f8-8f)
54.725: (move f9-8f f8-8f)
54.726: (move f8-7f f8-8f)
54.730: (move f8-8f f7-8f)
54.739: (putdown f7-7f key3-0)
54.743: (move f7-7f f7-8f)
54.768: (move f9-7f f9-6f)
54.770: (move f8-6f f9-6f)
54.820: (putdown f7-7f key3-0)
54.821: (move f8-8f f7-8f)
54.823: (move f8-6f f9-6f)
54.829: (move f9-7f f9-6f)
54.834: (move f7-7f f7-8f)
55.062: (move f8-7f f8-8f)
55.071: (putdown f7-7f key0-1)
55.071: (putdown f7-7f key0-1)
55.093: (move f8-6f f7-6f)
55.100: (move f7-7f f7-6f)
55.112: (move f8-7f f8-8f)
55.113: (move f7-7f f6-7f)
55.185: (move f7-7f f6-7f)
55.199: (move f8-6f f7-6f)
55.203: (move f7-7f f7-6f)
55.330: (move f8-6f f7-6f)
55.334: (move f7-7f f7-6f)
55.341: (pickup-and-loose f8-7f key3-0 key3-1)
55.416: (unlock f8-6f f8-5f key0-1 shape0)
55.424: (unlock f8-6f f8-5f key0-1 shape0)
55.433: (move f8-6f f7-6f)
55.434: (move f7-7f f7-6f)
55.462: (move f8-7f f7-7f)
55.480: (pickup-and-loose f8-7f key3-0 key3-1)
55.490: (move f8-7f f7-7f)
55.503: (putdown f8-6f key3-1)
55.523: (move f7-7f f7-8f)
55.524: (pickup-and-loose f8-6f key1-4 key3-1)
55.530: (move f7-7f f7-8f)
55.547: (putdown f8-6f key3-1)
55.562: (putdown f8-6f key0-1)
55.570: (move f7-7f f7-6f)
55.582: (putdown f8-6f key0-1)
55.595: (pickup-and-loose f8-6f key1-4 key0-1)
55.647: (putdown f8-6f key3-0)
55.659: (pickup-and-loose f8-6f key2-3 key3-1)
55.665: (pickup-and-loose f8-6f key1-4 key3-0)
55.678: (putdown f8-6f key0-1)
55.681: (move f7-7f f7-6f)
55.684: (putdown f8-6f key3-0)
55.687: (move f8-7f f8-6f)
55.703: (pickup-and-loose f8-6f key1-4 key0-1)
55.703: (pickup-and-loose f8-6f key2-3 key3-1)
55.719: (putdown f8-6f key0-1)
55.738: (pickup-and-loose f8-6f key2-3 key0-1)
55.744: (pickup-and-loose f8-6f key2-3 key3-0)
55.757: (pickup-and-loose f8-6f key2-3 key0-1)
55.779: (pickup-and-loose f8-6f key2-3 key3-0)
55.784: (move f7-7f f8-7f)
55.805: (move f7-7f f7-6f)
55.809: (move f8-6f f7-6f)
55.809: (move f7-7f f7-6f)
55.813: (move f8-6f f7-6f)
55.893: (move f7-7f f6-7f)
55.900: (move f8-8f f7-8f)
55.903: (move f7-7f f7-8f)
55.916: (move f7-7f f8-7f)
55.920: (pickup-and-loose f8-6f key2-3 key0-1)
55.933: (pickup-and-loose f9-7f key3-1 key3-0)
55.939: (move f8-7f f8-6f)
55.954: (move f8-8f f7-8f)
55.960: (move f7-7f f7-8f)
55.960: (pickup-and-loose f8-6f key2-3 key0-1)
52.770: (pickup f8-7f key3-0)
52.808: (pickup f8-7f key3-0)
52.879: (move f9-7f f8-7f)
52.974: (move f9-7f f8-7f)
53.221: (move f8-7f f8-8f)
53.252: (move f8-7f f8-8f)
53.342: (move f9-7f f8-7f)
53.392: (move f9-7f f9-6f)
53.488: (move f9-7f f9-6f)
53.657: (pickup-and-loose f9-7f key3-1 key3-0)
53.691: (putdown f7-7f key3-0)
53.706: (putdown f7-7f key3-0)
53.716: (move f8-7f f8-6f)
53.729: (move f8-7f f8-6f)
53.846: (pickup-and-loose f9-7f key3-1 key3-0)
53.952: (move f8-7f f7-7f)
53.966: (move f8-7f f7-7f)
53.987: (putdown f7-7f key3-0)
53.995: (pickup-and-loose f7-7f key2-1 key3-0)
54.002: (putdown f7-7f key3-0)
54.075: (pickup-and-loose f7-7f key2-1 key3-0)
54.090: (putdown f7-7f key3-1)
54.096: (putdown f7-7f key3-1)
54.193: (move f8-7f f9-7f)
54.247: (move f9-7f f9-6f)
54.293: (move f9-7f f9-6f)
54.303: (move f7-7f f7-8f)
54.306: (move f7-7f f7-8f)
54.391: (move f8-7f f9-7f)
54.417: (move f7-7f f7-6f)
54.461: (move f8-8f f7-8f)
54.464: (move f7-7f f7-8f)
54.466: (move f7-7f f7-8f)
54.469: (move f7-7f f7-8f)
54.520: (move f7-7f f7-6f)
54.568: (move f8-8f f7-8f)
54.569: (move f9-7f f9-6f)
54.570: (move f7-7f f7-6f)
54.570: (move f7-7f f7-8f)
54.575: (move f8-6f f9-6f)
54.577: (move f7-7f f8-7f)
54.592: (move f7-7f f8-7f)
54.619: (move f9-7f f9-6f)
54.621: (move f8-6f f9-6f)
54.672: (move f7-7f f7-6f)
54.785: (move f7-7f f8-7f)
54.808: (move f8-6f f7-6f)
54.809: (move f7-7f f7-6f)
54.870: (move f9-7f f9-8f)
54.910: (move f7-7f f7-6f)
54.913: (move f8-6f f7-6f)
54.919: (move f7-7f f8-7f)
54.930: (move f7-7f f7-8f)
54.933: (move f8-6f f9-6f)
54.937: (move f9-7f f9-6f)
54.965: (pickup-and-loose f7-7f key3-1 key3-0)
54.972: (putdown f7-7f key3-0)
54.984: (move f9-7f f9-6f)
54.989: (move f8-6f f9-6f)
55.021: (pickup-and-loose f7-7f key3-1 key3-0)
55.029: (move f7-7f f7-8f)
55.035: (move f8-7f f7-7f)
55.041: (move f8-6f f7-6f)
55.042: (move f7-7f f7-6f)
55.042: (putdown f7-7f key3-0)
55.045: (move f9-7f f9-8f)
55.101: (move f8-6f f7-6f)
55.104: (move f7-7f f8-7f)
55.108: (move f7-7f f7-6f)
55.121: (putdown f7-7f key3-0)
55.136: (move f7-7f f7-6f)
55.139: (move f8-6f f7-6f)
55.181: (putdown f7-7f key3-0)
55.202: (move f7-7f f7-6f)
55.204: (move f8-6f f7-6f)
55.228: (move f7-7f f7-6f)
55.228: (move f7-7f f8-7f)
55.248: (move f7-7f f6-7f)
55.250: (move f7-8f f8-8f)
55.265: (move f8-7f f8-8f)
55.288: (move f7-7f f7-8f)
55.314: (move f7-7f f6-7f)
55.324: (move f8-7f f8-8f)
55.324: (move f7-8f f8-8f)
55.332: (move f7-7f f7-6f)
55.371: (move f7-7f f7-8f)
55.436: (move f9-7f f8-7f)
55.438: (move f8-6f f7-6f)
55.441: (move f7-7f f7-6f)
55.444: (move f7-7f f7-6f)
55.446: (move f8-6f f7-6f)
55.454: (putdown f8-6f key3-0)
55.473: (move f7-7f f7-6f)
55.473: (move f8-7f f8-8f)
55.474: (pickup-and-loose f8-6f key1-4 key3-0)
55.476: (move f7-7f f7-6f)
55.498: (putdown f8-6f key3-0)
55.557: (pickup f7-6f key0-0)
55.557: (move f9-7f f8-7f)
55.561: (pickup-and-loose f8-6f key2-3 key3-0)
55.601: (pickup-and-loose f8-6f key2-3 key3-0)
55.605: (pickup-and-loose f9-7f key0-1 key3-0)
55.620: (pickup f7-6f key0-0)
55.661: (putdown f8-6f key3-1)
55.683: (pickup-and-loose f8-6f key1-4 key3-1)
55.698: (putdown f8-6f key0-1)
55.703: (putdown f8-6f key3-1)
55.713: (putdown f8-6f key0-1)
55.717: (move f7-7f f7-8f)
55.730: (move f9-7f f9-8f)
55.733: (move f7-7f f7-8f)
55.740: (pickup-and-loose f8-6f key1-4 key0-1)
55.754: (move f7-7f f6-7f)
55.785: (pickup-and-loose f9-7f key0-1 key3-0)
55.807: (putdown f8-6f key3-0)
55.825: (pickup-and-loose f8-6f key1-4 key3-0)
55.833: (move f7-7f f6-7f)
55.841: (putdown f8-6f key3-0)
55.866: (move f8-7f f8-6f)
55.869: (pickup-and-loose f8-6f key2-3 key3-1)
51.279: (move f9-8f f8-8f)
51.280: (move f8-7f f8-8f)
51.320: (move f8-7f f8-8f)
51.327: (move f9-8f f8-8f)
51.723: (pickup f8-7f key3-0)
51.754: (move f8-7f f8-6f)
51.755: (move f9-6f f8-6f)
51.758: (pickup f8-7f key3-0)
51.764: (move f9-6f f8-6f)
51.765: (move f8-7f f8-6f)
52.172: (move f8-7f f7-7f)
52.189: (move f8-7f f7-7f)
52.419: (move f8-7f f7-7f)
52.422: (move f8-7f f7-7f)
52.830: (move f8-7f f8-8f)
52.836: (move f9-8f f8-8f)
52.870: (move f8-7f f8-8f)
52.914: (move f8-7f f8-8f)
52.972: (move f8-7f f8-8f)
53.146: (move f7-7f f8-7f)
53.164: (move f7-7f f8-7f)
53.201: (pickup-and-loose f8-7f key3-0 key3-1)
53.270: (move f8-7f f8-6f)
53.271: (move f9-6f f8-6f)
53.280: (pickup f8-7f key0-1)
53.293: (pickup-and-loose f8-7f key3-0 key3-1)
53.304: (move f8-7f f8-6f)
53.304: (move f9-6f f8-6f)
53.310: (pickup f8-7f key0-1)
53.828: (move f8-7f f8-6f)
53.890: (move f7-7f f8-7f)
53.915: (putdown f7-7f key3-0)
53.924: (move f8-7f f8-6f)
53.927: (putdown f7-7f key3-0)
54.080: (move f7-7f f7-6f)
54.184: (move f7-7f f7-6f)
54.237: (move f7-7f f7-6f)
54.260: (move f7-7f f7-8f)
54.262: (move f7-7f f7-8f)
54.307: (move f8-7f f9-7f)
54.339: (move f7-7f f7-6f)
54.374: (move f7-7f f7-6f)
54.382: (pickup f7-6f key0-0)
54.394: (move f9-7f f9-6f)
54.440: (pickup f7-6f key0-0)
54.443: (move f9-7f f9-6f)
54.476: (move f7-7f f7-6f)
54.496: (move f7-7f f7-8f)
