/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.781: (pickup-and-loose f2-6f key3-3 key1-1)
47.801: (move f4-2f f5-2f)
47.840: (pickup-and-loose f5-2f key3-0 key2-3)
47.858: (unlock f5-4f f5-3f key0-2 shape0)
47.862: (move f5-4f f6-4f)
47.884: (move f5-4f f5-5f)
47.886: (move f5-4f f5-5f)
47.889: (move f4-5f f5-5f)
48.114: (move f4-4f f4-3f)
48.145: (move f4-4f f3-4f)
48.173: (pickup f5-4f key0-2)
48.187: (move f4-3f f4-2f)
48.209: (move f0-7f f1-7f)
48.212: (move f5-4f f6-4f)
48.213: (move f1-6f f1-7f)
48.217: (move f0-5f f0-6f)
48.235: (pickup-and-loose f6-3f key3-1 key2-3)
48.239: (move f6-4f f7-4f)
48.239: (move f7-5f f7-4f)
48.254: (move f4-4f f3-4f)
48.254: (move f5-4f f5-5f)
48.259: (move f2-5f f1-5f)
48.261: (move f1-6f f1-5f)
48.283: (move f6-4f f7-4f)
48.285: (move f0-4f f0-5f)
48.298: (move f5-4f f5-5f)
48.318: (move f0-4f f0-3f)
48.337: (move f5-4f f5-5f)
48.343: (move f4-4f f5-4f)
48.397: (unlock f5-4f f5-3f key0-2 shape0)
48.422: (move f6-4f f6-3f)
48.429: (putdown f1-7f key1-1)
48.440: (move f2-6f f2-5f)
48.517: (move f2-5f f1-5f)
48.522: (move f2-5f f2-6f)
48.523: (move f1-6f f2-6f)
48.526: (putdown f4-3f key2-3)
48.544: (move f5-5f f6-5f)
48.544: (move f6-4f f6-5f)
48.579: (move f4-5f f3-5f)
48.580: (move f3-4f f3-5f)
48.592: (move f4-4f f4-5f)
48.609: (move f5-5f f6-5f)
48.609: (move f6-4f f6-5f)
48.674: (move f3-4f f3-3f)
48.675: (move f4-3f f3-3f)
48.679: (move f4-1f f5-1f)
48.683: (move f5-2f f5-1f)
48.727: (move f2-6f f2-7f)
48.752: (putdown f1-5f key1-1)
48.760: (move f4-4f f5-4f)
48.780: (move f3-3f f3-2f)
41.578: (move f0-5f f1-5f)
42.588: (move f0-4f f1-4f)
42.588: (move f1-5f f1-4f)
43.073: (move f0-5f f0-6f)
43.718: (move f0-6f f0-7f)
44.071: (move f0-5f f0-4f)
44.152: (unlock f0-4f f0-3f key2-3 shape2)
44.268: (pickup-and-loose f0-5f key2-3 key1-1)
44.350: (move f1-5f f2-5f)
44.530: (move f1-4f f1-5f)
44.550: (move f2-5f f1-5f)
44.550: (move f1-4f f1-5f)
44.868: (move f1-4f f1-5f)
44.955: (move f2-6f f1-6f)
44.991: (pickup-and-loose f4-4f key2-3 key0-2)
45.174: (move f0-5f f1-5f)
45.177: (move f1-4f f1-5f)
45.213: (move f5-4f f5-3f)
45.538: (move f1-4f f1-5f)
45.540: (move f2-5f f1-5f)
45.771: (move f2-6f f1-6f)
45.831: (pickup-and-loose f5-4f key2-3 key0-2)
45.945: (pickup-and-loose f1-4f key0-1 key1-1)
46.105: (move f4-4f f3-4f)
46.144: (move f2-5f f2-6f)
46.164: (move f5-2f f4-2f)
46.184: (move f4-4f f3-4f)
46.184: (move f3-5f f2-5f)
46.187: (move f2-4f f2-5f)
46.247: (pickup-and-loose f5-4f key2-3 key0-2)
46.280: (pickup-and-loose f1-4f key0-0 key1-1)
46.282: (move f5-4f f6-4f)
46.288: (move f4-4f f5-4f)
46.390: (move f2-4f f1-4f)
46.417: (move f5-4f f6-4f)
46.556: (move f2-4f f2-5f)
46.601: (move f5-4f f4-4f)
46.643: (move f1-4f f0-4f)
46.644: (move f0-5f f0-4f)
46.648: (move f3-4f f2-4f)
46.664: (move f0-4f f0-5f)
46.666: (move f1-5f f0-5f)
46.698: (move f2-5f f2-6f)
46.712: (move f5-4f f5-3f)
46.734: (move f5-4f f4-4f)
46.752: (move f2-6f f2-5f)
46.778: (pickup-and-loose f2-6f key3-3 key2-3)
46.780: (move f2-5f f1-5f)
46.782: (move f1-6f f1-5f)
46.852: (move f1-6f f1-5f)
46.879: (move f5-4f f4-4f)
46.905: (move f5-4f f5-5f)
46.918: (move f2-6f f2-5f)
46.941: (move f1-7f f1-6f)
46.942: (putdown f1-4f key1-1)
46.951: (move f0-4f f0-5f)
46.957: (move f1-5f f0-5f)
46.964: (move f1-5f f1-6f)
47.004: (move f2-6f f2-7f)
47.023: (unlock f0-4f f0-3f key2-3 shape2)
47.023: (move f1-4f f0-4f)
47.023: (move f2-4f f1-4f)
47.029: (move f1-4f f0-4f)
47.090: (move f4-5f f5-5f)
47.090: (move f5-4f f5-5f)
47.101: (move f1-4f f1-3f)
47.104: (unlock f5-4f f5-3f key0-2 shape0)
47.105: (move f2-3f f1-3f)
47.127: (unlock f1-3f f0-3f key2-3 shape2)
47.127: (move f1-4f f1-3f)
47.130: (move f2-3f f1-3f)
47.136: (move f0-5f f0-6f)
47.211: (putdown f4-4f key0-2)
47.244: (move f1-4f f0-4f)
47.310: (pickup-and-loose f1-4f key0-1 key2-3)
47.310: (move f5-4f f6-4f)
47.326: (move f3-4f f2-4f)
47.329: (move f5-4f f6-4f)
47.361: (move f1-4f f0-4f)
47.377: (move f0-4f f0-5f)
47.378: (move f1-5f f0-5f)
47.381: (move f4-4f f4-3f)
47.383: (move f5-4f f5-3f)
47.411: (move f1-4f f1-5f)
47.414: (pickup-and-loose f1-4f key0-1 key2-3)
47.432: (move f4-3f f4-2f)
47.443: (putdown f1-5f key2-3)
47.477: (move f4-4f f4-3f)
47.496: (move f6-3f f6-4f)
47.504: (pickup-and-loose f1-4f key0-0 key2-3)
47.544: (pickup-and-loose f2-6f key3-3 key1-1)
47.600: (move f5-4f f6-4f)
47.642: (move f1-5f f2-5f)
47.671: (move f5-5f f4-5f)
47.672: (putdown f0-5f key1-1)
47.673: (move f4-4f f4-5f)
47.744: (move f4-4f f4-5f)
47.745: (move f3-3f f2-3f)
47.748: (move f2-4f f2-3f)
47.758: (move f1-4f f1-5f)
47.811: (move f5-4f f5-5f)
47.821: (pickup-and-loose f5-2f key3-0 key2-3)
47.869: (move f5-4f f5-3f)
47.873: (move f5-4f f6-4f)
47.886: (move f5-4f f5-5f)
47.892: (move f4-5f f5-5f)
47.892: (move f5-4f f5-5f)
47.916: (move f5-5f f6-5f)
47.918: (move f6-4f f6-5f)
47.950: (move f1-5f f2-5f)
47.959: (move f1-4f f2-4f)
47.959: (move f2-5f f2-4f)
47.993: (move f2-6f f3-6f)
48.054: (move f1-3f f1-2f)
48.120: (pickup-and-loose f1-4f key0-0 key2-3)
48.154: (move f5-4f f6-4f)
48.178: (move f4-3f f4-2f)
48.180: (move f1-6f f0-6f)
48.181: (move f1-4f f1-3f)
48.224: (move f5-4f f5-5f)
41.481: (move f0-5f f1-5f)
42.575: (move f0-4f f1-4f)
42.793: (move f1-5f f1-4f)
42.793: (move f0-4f f1-4f)
43.100: (move f1-5f f1-6f)
43.100: (move f0-6f f1-6f)
43.244: (move f1-5f f2-5f)
43.446: (move f0-5f f0-6f)
43.703: (move f0-5f f0-4f)
43.764: (move f2-5f f2-6f)
44.072: (unlock f0-4f f0-3f key2-3 shape2)
44.092: (move f2-5f f2-4f)
44.093: (move f1-4f f2-4f)
44.129: (pickup-and-loose f0-5f key2-3 key0-1)
44.152: (move f1-4f f1-5f)
44.224: (move f0-7f f1-7f)
44.261: (move f1-4f f1-3f)
44.272: (pickup-and-loose f0-5f key2-3 key0-0)
44.368: (move f4-4f f3-4f)
44.452: (move f1-4f f1-5f)
44.453: (move f2-5f f1-5f)
44.484: (move f0-4f f0-5f)
44.495: (move f1-4f f1-5f)
44.554: (move f2-5f f1-5f)
44.555: (move f1-4f f1-5f)
44.587: (move f0-6f f0-7f)
44.592: (move f2-5f f1-5f)
44.592: (move f1-6f f1-5f)
44.872: (move f0-4f f0-3f)
44.973: (pickup-and-loose f4-4f key2-3 key0-2)
45.024: (pickup-and-loose f4-4f key2-3 key0-2)
45.163: (move f4-2f f4-3f)
45.220: (move f5-4f f5-3f)
45.236: (pickup-and-loose f1-4f key0-1 key2-3)
45.452: (pickup-and-loose f1-4f key0-0 key2-3)
45.533: (move f2-4f f1-4f)
45.620: (move f2-6f f1-6f)
45.668: (move f5-4f f5-3f)
45.757: (move f4-4f f4-5f)
45.768: (move f2-5f f1-5f)
45.770: (move f1-6f f1-5f)
45.789: (move f4-4f f4-3f)
45.868: (pickup-and-loose f2-6f key3-3 key2-3)
45.869: (unlock f2-6f f1-6f key3-3 shape3)
45.878: (move f1-4f f0-4f)
46.019: (move f4-4f f3-4f)
46.080: (move f2-5f f3-5f)
46.161: (move f5-2f f4-2f)
46.171: (move f4-4f f3-4f)
46.185: (move f4-4f f3-4f)
46.215: (move f0-5f f0-6f)
46.288: (move f5-4f f6-4f)
46.291: (move f4-4f f5-4f)
46.411: (move f1-5f f0-5f)
46.412: (move f0-4f f0-5f)
46.423: (move f1-4f f1-5f)
46.425: (move f5-4f f6-4f)
46.459: (move f2-5f f2-6f)
46.485: (move f6-4f f6-3f)
46.486: (move f5-3f f6-3f)
46.503: (move f1-4f f0-4f)
46.505: (move f5-4f f4-4f)
46.530: (move f1-6f f1-5f)
46.536: (move f1-6f f0-6f)
46.550: (move f1-4f f1-5f)
46.562: (move f0-5f f1-5f)
46.562: (move f2-4f f2-5f)
46.565: (move f0-5f f0-6f)
46.572: (move f4-4f f3-4f)
46.587: (move f1-5f f2-5f)
46.608: (move f5-4f f4-4f)
46.657: (move f3-4f f2-4f)
46.665: (move f0-5f f0-6f)
46.703: (move f1-5f f0-5f)
46.706: (move f0-4f f0-5f)
46.707: (move f5-3f f5-2f)
46.714: (move f5-4f f5-3f)
46.771: (move f1-4f f1-5f)
46.779: (pickup-and-loose f2-6f key3-3 key2-3)
46.816: (move f3-4f f2-4f)
46.819: (move f5-4f f6-4f)
46.852: (move f5-4f f5-5f)
46.855: (putdown f4-3f key0-2)
46.888: (move f1-5f f1-6f)
46.894: (move f1-5f f2-5f)
46.912: (move f5-4f f5-5f)
46.919: (move f2-6f f2-5f)
46.971: (move f2-6f f1-6f)
46.972: (move f1-5f f1-6f)
46.995: (move f5-4f f4-4f)
47.023: (move f1-4f f0-4f)
47.031: (unlock f0-4f f0-3f key2-3 shape2)
47.095: (move f4-5f f5-5f)
47.096: (move f2-3f f1-3f)
47.098: (move f1-4f f1-3f)
47.098: (move f5-4f f5-5f)
47.101: (unlock f1-3f f0-3f key2-3 shape2)
47.119: (move f1-4f f0-4f)
47.189: (putdown f4-4f key0-2)
47.198: (move f2-4f f1-4f)
47.199: (move f4-4f f4-3f)
47.201: (move f5-3f f4-3f)
47.213: (putdown f4-4f key0-2)
47.231: (move f1-5f f1-4f)
47.261: (putdown f1-4f key2-3)
47.265: (move f2-6f f2-5f)
47.267: (move f6-5f f6-6f)
47.272: (move f2-4f f2-5f)
47.273: (move f3-6f f4-6f)
47.277: (move f1-6f f0-6f)
47.312: (move f5-4f f6-4f)
47.326: (move f2-6f f2-7f)
47.344: (move f4-3f f4-2f)
47.363: (move f1-5f f1-4f)
47.363: (move f1-5f f0-5f)
47.365: (move f0-4f f0-5f)
47.401: (move f6-4f f6-3f)
47.411: (move f1-4f f1-5f)
47.419: (move f1-5f f2-5f)
47.435: (move f4-3f f4-2f)
41.928: (move f1-5f f1-6f)
41.928: (move f0-6f f1-6f)
42.617: (move f1-4f f1-5f)
42.618: (move f0-5f f1-5f)
42.808: (move f0-5f f1-5f)
42.808: (move f0-5f f1-5f)
42.947: (move f0-4f f1-4f)
42.998: (move f1-6f f2-6f)
42.998: (move f2-5f f2-6f)
43.178: (unlock f0-4f f0-3f key2-3 shape2)
43.265: (move f1-5f f1-4f)
43.265: (move f0-4f f1-4f)
43.282: (move f2-4f f3-4f)
43.283: (move f3-5f f3-4f)
43.431: (move f0-4f f0-5f)
43.621: (move f1-5f f2-5f)
43.705: (move f0-5f f0-6f)
43.753: (move f0-5f f0-6f)
43.759: (move f0-5f f0-6f)
43.866: (move f2-6f f2-7f)
43.867: (move f1-7f f2-7f)
43.976: (move f1-4f f2-4f)
43.976: (move f2-5f f2-4f)
44.089: (move f1-4f f2-4f)
44.148: (move f1-4f f1-3f)
44.269: (move f1-6f f1-7f)
44.270: (move f0-7f f1-7f)
44.284: (move f1-4f f1-3f)
44.285: (unlock f1-3f f0-3f key2-3 shape2)
44.285: (move f0-3f f1-3f)
44.354: (move f4-4f f3-4f)
44.369: (move f4-4f f3-4f)
44.458: (move f1-4f f1-5f)
44.462: (move f2-5f f1-5f)
44.488: (move f0-5f f0-4f)
44.488: (move f0-5f f0-4f)
44.568: (move f1-5f f1-6f)
44.586: (pickup-and-loose f2-6f key3-3 key2-3)
44.725: (pickup-and-loose f1-4f key0-1 key2-3)
44.767: (move f0-4f f0-3f)
44.846: (move f3-4f f2-4f)
44.880: (move f1-5f f1-6f)
44.885: (move f1-5f f1-6f)
44.920: (move f2-4f f2-3f)
44.920: (move f1-3f f2-3f)
45.012: (move f0-6f f0-7f)
45.030: (pickup-and-loose f4-4f key2-3 key0-2)
45.042: (pickup-and-loose f0-5f key2-3 key0-1)
45.117: (move f3-5f f4-5f)
45.163: (move f4-2f f4-3f)
45.198: (move f4-4f f5-4f)
45.219: (move f1-3f f1-2f)
45.249: (pickup-and-loose f1-4f key0-1 key2-3)
45.294: (move f1-4f f1-5f)
45.446: (move f4-3f f4-2f)
45.463: (pickup-and-loose f1-4f key0-0 key2-3)
45.466: (pickup-and-loose f1-4f key0-0 key2-3)
45.547: (move f1-4f f1-5f)
45.548: (move f2-5f f1-5f)
45.636: (move f2-4f f1-4f)
45.642: (move f1-4f f1-5f)
45.644: (move f0-5f f0-6f)
45.644: (move f1-6f f0-6f)
45.716: (move f1-6f f1-5f)
45.719: (move f2-5f f1-5f)
45.720: (move f2-6f f2-5f)
45.751: (move f4-4f f4-5f)
45.761: (move f4-4f f4-5f)
45.772: (move f4-4f f4-3f)
45.795: (move f4-4f f4-3f)
45.873: (pickup-and-loose f1-6f key1-1 key2-3)
45.937: (move f2-5f f3-5f)
45.964: (move f4-4f f3-4f)
46.027: (move f4-4f f3-4f)
46.118: (unlock f2-6f f1-6f key3-3 shape3)
46.121: (pickup-and-loose f2-6f key3-3 key2-3)
46.125: (move f4-3f f4-4f)
46.166: (move f4-4f f3-4f)
46.238: (move f5-4f f6-4f)
46.265: (putdown f1-4f key2-3)
46.278: (move f1-5f f2-5f)
46.287: (putdown f6-6f key0-2)
46.293: (move f4-4f f5-4f)
46.308: (pickup-and-loose f5-2f key3-0 key2-3)
46.339: (putdown f1-6f key2-3)
46.345: (putdown f4-6f key1-1)
46.370: (move f4-3f f4-4f)
46.394: (move f0-4f f0-5f)
46.396: (move f1-5f f0-5f)
46.400: (move f0-3f f0-2f)
46.424: (move f0-4f f0-5f)
46.426: (move f1-5f f0-5f)
46.466: (move f1-4f f0-4f)
46.466: (unlock f0-4f f0-3f key2-3 shape2)
46.490: (move f6-4f f6-3f)
46.493: (move f5-3f f6-3f)
46.498: (putdown f4-3f key3-0)
46.544: (move f3-4f f2-4f)
46.546: (move f0-5f f0-6f)
46.549: (move f1-6f f0-6f)
46.559: (move f4-4f f3-4f)
46.570: (move f4-4f f3-4f)
46.583: (move f0-6f f0-7f)
46.598: (move f1-5f f2-5f)
46.629: (move f4-3f f4-2f)
46.681: (move f0-5f f0-6f)
46.704: (move f1-5f f1-4f)
46.707: (move f1-5f f0-5f)
46.707: (move f0-4f f0-5f)
46.714: (move f5-3f f5-2f)
46.729: (move f4-5f f3-5f)
46.732: (move f3-4f f3-5f)
46.752: (move f2-5f f2-6f)
46.761: (putdown f4-3f key2-3)
46.794: (move f5-4f f5-5f)
46.794: (move f4-5f f5-5f)
46.808: (move f3-4f f2-4f)
46.816: (move f1-4f f1-3f)
46.816: (move f3-4f f2-4f)
46.830: (move f1-4f f2-4f)
41.577: (move f1-4f f1-5f)
41.577: (move f0-5f f1-5f)
41.858: (move f0-5f f1-5f)
43.144: (move f2-4f f3-4f)
43.146: (move f3-5f f3-4f)
43.253: (move f2-4f f3-4f)
43.359: (move f0-5f f0-6f)
43.363: (move f0-4f f1-4f)
43.380: (move f0-5f f0-6f)
43.495: (pickup-and-loose f2-6f key3-3 key2-3)
43.495: (unlock f2-6f f1-6f key3-3 shape3)
43.922: (move f0-6f f0-7f)
43.971: (move f1-4f f2-4f)
44.034: (move f4-5f f4-4f)
44.035: (move f3-4f f4-4f)
44.058: (pickup-and-loose f0-5f key2-3 key0-1)
44.121: (move f0-4f f1-4f)
44.122: (move f1-5f f1-4f)
44.170: (move f0-3f f1-3f)
44.171: (move f1-4f f1-3f)
44.171: (unlock f1-3f f0-3f key2-3 shape2)
44.227: (move f0-4f f0-3f)
44.253: (move f1-4f f1-5f)
44.267: (move f1-5f f1-4f)
44.267: (move f0-4f f1-4f)
44.274: (pickup-and-loose f0-5f key2-3 key0-0)
44.321: (move f0-5f f0-4f)
44.350: (move f1-5f f2-5f)
44.351: (move f2-4f f2-5f)
44.355: (move f4-4f f3-4f)
44.382: (move f0-4f f0-5f)
44.387: (move f0-6f f0-7f)
44.408: (move f0-6f f0-7f)
44.438: (move f2-4f f1-4f)
44.467: (move f4-5f f5-5f)
44.474: (unlock f0-4f f0-3f key2-3 shape2)
44.474: (unlock f0-4f f0-3f key2-3 shape2)
44.551: (move f1-7f f2-7f)
44.551: (move f2-6f f2-7f)
44.593: (move f1-4f f1-5f)
44.652: (move f1-6f f1-7f)
44.655: (move f0-7f f1-7f)
44.657: (move f1-6f f1-5f)
44.741: (move f1-4f f2-4f)
44.741: (move f2-5f f2-4f)
44.818: (move f2-4f f2-3f)
44.819: (move f1-3f f2-3f)
44.840: (move f5-2f f5-3f)
44.840: (move f3-4f f2-4f)
44.843: (move f5-4f f5-3f)
44.846: (move f4-3f f5-3f)
44.848: (move f3-4f f2-4f)
44.877: (move f1-5f f1-6f)
44.918: (pickup-and-loose f1-4f key0-1 key2-3)
44.921: (move f2-4f f2-3f)
44.922: (move f1-3f f2-3f)
44.945: (move f2-5f f2-6f)
44.945: (move f1-6f f2-6f)
44.958: (move f1-4f f1-3f)
44.986: (move f1-5f f2-5f)
44.987: (move f1-5f f2-5f)
45.047: (move f3-5f f4-5f)
45.144: (move f2-6f f2-5f)
45.173: (move f1-3f f1-2f)
45.204: (move f4-4f f5-4f)
45.220: (move f0-2f f1-2f)
45.222: (move f1-3f f1-2f)
45.249: (move f2-5f f1-5f)
45.316: (move f1-4f f1-5f)
45.323: (move f2-6f f2-7f)
45.396: (move f2-4f f1-4f)
45.449: (move f4-3f f4-2f)
45.453: (move f4-3f f4-2f)
45.536: (move f0-5f f0-6f)
45.542: (move f1-4f f1-5f)
45.542: (move f1-6f f0-6f)
45.543: (pickup-and-loose f1-4f key0-1 key2-3)
45.619: (pickup-and-loose f1-4f key0-0 key2-3)
45.663: (move f1-4f f1-5f)
45.704: (move f2-4f f2-5f)
45.704: (move f3-5f f2-5f)
45.723: (move f2-6f f2-5f)
45.756: (move f4-4f f4-5f)
45.764: (move f4-4f f3-4f)
45.774: (move f4-4f f4-3f)
45.883: (move f6-6f f6-5f)
45.904: (pickup-and-loose f1-4f key0-1 key1-1)
45.959: (pickup-and-loose f1-4f key0-0 key2-3)
46.005: (move f1-6f f0-6f)
46.044: (move f4-4f f3-4f)
46.056: (move f4-6f f3-6f)
46.124: (move f4-3f f4-4f)
46.128: (move f3-4f f3-3f)
46.129: (move f2-3f f3-3f)
46.130: (move f1-6f f2-6f)
46.143: (pickup f4-4f key2-3)
46.167: (move f5-2f f4-2f)
46.203: (move f1-2f f1-1f)
46.230: (move f5-4f f6-4f)
46.238: (move f0-3f f0-2f)
46.240: (pickup-and-loose f1-4f key0-0 key1-1)
46.243: (move f5-4f f6-4f)
46.263: (move f1-6f f0-6f)
46.272: (move f0-5f f0-6f)
46.274: (move f4-6f f4-5f)
46.275: (move f6-6f f7-6f)
46.302: (move f2-5f f2-4f)
46.304: (move f4-3f f4-4f)
46.305: (pickup-and-loose f5-2f key3-0 key2-3)
46.315: (move f4-2f f5-2f)
46.336: (putdown f1-4f key2-3)
46.342: (move f4-5f f4-6f)
46.385: (move f4-3f f4-2f)
46.401: (move f1-2f f0-2f)
46.488: (move f4-3f f4-4f)
46.491: (move f1-3f f1-2f)
46.498: (putdown f4-3f key3-0)
46.501: (move f2-4f f2-3f)
46.512: (move f3-4f f2-4f)
46.546: (move f2-5f f3-5f)
41.475: (move f0-5f f1-5f)
41.481: (move f0-5f f1-5f)
41.484: (move f0-5f f1-5f)
41.485: (move f1-4f f1-5f)
42.271: (unlock f4-4f f5-4f key2-3 shape2)
42.412: (unlock f5-5f f5-4f key2-3 shape2)
43.113: (move f2-4f f3-4f)
43.244: (move f1-5f f2-5f)
43.245: (move f2-4f f2-5f)
43.283: (move f0-6f f1-6f)
43.283: (move f1-5f f1-6f)
43.416: (move f0-5f f0-6f)
43.445: (move f0-5f f0-6f)
43.539: (move f2-6f f2-5f)
43.694: (move f0-5f f0-4f)
43.699: (move f0-5f f0-4f)
43.737: (move f0-5f f0-6f)
43.765: (move f2-5f f2-6f)
43.809: (pickup-and-loose f2-6f key3-3 key1-1)
43.901: (move f3-4f f4-4f)
43.902: (move f4-5f f4-4f)
43.924: (move f1-5f f2-5f)
44.011: (move f3-4f f4-4f)
44.127: (move f0-4f f1-4f)
44.129: (move f0-4f f0-5f)
44.147: (move f3-6f f2-6f)
44.159: (move f1-4f f1-5f)
44.167: (move f2-4f f3-4f)
44.170: (move f3-5f f3-4f)
44.180: (move f1-4f f1-5f)
44.222: (move f2-5f f1-5f)
44.223: (move f1-4f f1-5f)
44.274: (move f0-4f f1-4f)
44.276: (move f1-4f f1-5f)
44.293: (move f0-4f f0-5f)
44.320: (move f6-5f f6-4f)
44.322: (unlock f0-4f f0-3f key2-3 shape2)
44.322: (move f4-5f f5-5f)
44.418: (move f0-7f f1-7f)
44.460: (move f2-4f f1-4f)
44.463: (move f4-4f f3-4f)
44.496: (move f1-4f f1-5f)
44.526: (move f1-4f f1-5f)
44.538: (move f0-4f f1-4f)
44.539: (move f1-5f f1-4f)
44.618: (move f1-4f f1-5f)
44.654: (move f2-4f f1-4f)
44.690: (move f2-6f f2-7f)
44.750: (move f1-4f f2-4f)
44.794: (move f1-5f f1-6f)
44.794: (move f0-6f f1-6f)
44.820: (move f1-3f f2-3f)
44.820: (move f2-4f f2-3f)
44.836: (move f5-2f f5-3f)
44.843: (move f3-4f f2-4f)
44.849: (move f5-4f f5-3f)
44.849: (move f0-6f f0-7f)
44.853: (move f4-3f f5-3f)
44.869: (move f6-5f f5-5f)
44.928: (unlock f1-3f f0-3f key2-3 shape2)
44.928: (move f1-4f f1-3f)
44.928: (move f0-3f f1-3f)
45.058: (move f4-2f f4-3f)
45.060: (move f5-3f f4-3f)
45.107: (move f4-4f f4-3f)
45.160: (pickup-and-loose f5-2f key3-0 key2-3)
45.172: (move f0-2f f1-2f)
45.173: (move f1-3f f1-2f)
45.222: (move f0-6f f0-7f)
45.244: (move f4-4f f4-3f)
45.249: (move f3-3f f4-3f)
45.249: (move f2-5f f1-5f)
45.294: (unlock f2-6f f3-6f key1-1 shape1)
45.295: (move f2-6f f1-6f)
45.316: (move f5-5f f6-5f)
45.342: (move f4-4f f3-4f)
45.372: (move f2-5f f2-6f)
45.454: (move f4-3f f4-2f)
45.482: (move f1-4f f1-5f)
45.583: (move f0-4f f0-3f)
45.585: (move f0-4f f0-3f)
45.586: (move f2-5f f2-6f)
45.588: (move f2-5f f2-6f)
45.638: (putdown f5-5f key2-3)
45.639: (move f1-5f f1-6f)
45.652: (move f2-5f f1-5f)
45.700: (move f2-4f f2-5f)
45.710: (move f2-4f f2-5f)
45.720: (pickup-and-loose f1-4f key0-1 key2-3)
45.752: (move f1-4f f0-4f)
45.771: (putdown f4-4f key2-3)
45.799: (move f4-5f f3-5f)
45.802: (move f3-6f f3-5f)
45.840: (move f2-4f f2-3f)
45.840: (move f1-3f f2-3f)
45.892: (move f2-3f f1-3f)
45.893: (move f1-4f f0-4f)
45.897: (move f1-4f f1-3f)
45.901: (move f1-4f f0-4f)
45.910: (move f4-4f f3-4f)
45.951: (move f1-5f f2-5f)
45.953: (move f1-5f f1-4f)
45.957: (move f3-5f f4-5f)
46.002: (move f3-4f f3-3f)
46.002: (move f2-3f f3-3f)
46.004: (pickup-and-loose f1-4f key0-1 key2-3)
46.028: (move f1-4f f2-4f)
46.029: (move f2-5f f2-4f)
46.031: (move f2-5f f2-4f)
46.031: (move f1-4f f2-4f)
46.034: (pickup-and-loose f1-4f key0-0 key2-3)
46.042: (move f4-4f f3-4f)
46.078: (move f3-4f f3-5f)
46.079: (move f2-5f f3-5f)
46.107: (move f1-5f f1-6f)
46.134: (move f2-3f f3-3f)
46.136: (move f3-4f f3-3f)
46.143: (move f2-4f f2-5f)
46.147: (move f1-5f f0-5f)
46.156: (move f5-2f f4-2f)
40.970: (move f2-6f f1-6f)
41.371: (move f4-4f f3-4f)
41.917: (move f1-5f f1-6f)
41.917: (move f0-6f f1-6f)
41.928: (move f1-5f f1-6f)
41.928: (move f0-6f f1-6f)
41.929: (move f0-6f f1-6f)
41.930: (move f1-5f f1-6f)
42.114: (move f5-5f f5-4f)
42.114: (move f4-4f f5-4f)
42.126: (unlock f4-4f f5-4f key2-3 shape2)
42.276: (unlock f5-5f f5-4f key2-3 shape2)
42.279: (unlock f4-4f f5-4f key2-3 shape2)
42.811: (move f1-4f f1-5f)
42.811: (move f0-5f f1-5f)
42.811: (move f0-5f f1-5f)
42.813: (move f1-4f f1-5f)
42.815: (move f3-5f f2-5f)
42.815: (move f2-6f f2-5f)
43.036: (move f2-5f f2-6f)
43.036: (move f1-6f f2-6f)
43.048: (unlock f1-5f f1-6f key3-3 shape3)
43.050: (move f2-5f f1-5f)
43.050: (move f1-6f f1-5f)
43.148: (move f4-4f f4-5f)
43.148: (move f5-5f f4-5f)
43.172: (unlock f0-4f f0-3f key2-3 shape2)
43.176: (unlock f0-4f f0-3f key2-3 shape2)
43.249: (move f0-4f f1-4f)
43.249: (move f1-5f f1-4f)
43.321: (move f5-5f f6-5f)
43.374: (move f4-4f f4-3f)
43.405: (move f1-5f f1-4f)
43.406: (move f0-4f f1-4f)
43.610: (move f1-5f f2-5f)
43.612: (move f5-5f f4-5f)
43.620: (move f1-5f f2-5f)
43.623: (move f2-4f f2-5f)
43.623: (move f1-5f f2-5f)
43.653: (pickup-and-loose f2-6f key3-3 key1-1)
43.763: (move f0-5f f0-6f)
43.766: (move f0-5f f0-6f)
43.773: (move f6-5f f6-4f)
43.811: (move f5-2f f4-2f)
43.877: (move f3-4f f4-4f)
43.951: (move f1-7f f2-7f)
43.953: (move f2-6f f2-7f)
43.971: (move f2-6f f2-5f)
44.145: (move f2-4f f3-4f)
44.161: (move f5-5f f5-4f)
44.162: (move f6-4f f5-4f)
44.188: (move f1-4f f1-5f)
44.223: (move f2-5f f1-5f)
44.226: (move f2-5f f1-5f)
44.226: (move f1-4f f1-5f)
44.226: (pickup f2-6f key3-3)
44.230: (move f1-4f f1-5f)
44.330: (move f3-4f f2-4f)
44.458: (move f0-7f f1-7f)
44.464: (move f1-6f f1-7f)
44.467: (move f1-5f f1-6f)
44.490: (move f4-3f f4-2f)
44.509: (move f2-5f f1-5f)
44.523: (move f1-4f f1-5f)
44.576: (move f2-5f f2-4f)
44.608: (pickup-and-loose f2-6f key3-3 key2-3)
