/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.279: (putdown f3-0f key0-1)
12.296: (move f3-1f f3-0f)
12.307: (putdown f2-1f key0-1)
12.573: (move f2-1f f2-0f)
12.573: (move f3-0f f2-0f)
13.255: (move f2-0f f1-0f)
14.028: (move f3-0f f4-0f)
inf: (move f3-0f f3-1f)
inf: (move f2-1f f3-1f)
inf: (move f3-2f f3-1f)
inf: (pickup f4-2f key1-1)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f0-4f f1-4f)
inf: (pickup f4-4f key1-1)
inf: (move f3-4f f4-4f)
inf: (move f2-3f f3-3f)
inf: (move f3-2f f4-2f)
inf: (move f3-2f f3-3f)
inf: (pickup f3-3f key1-1)
inf: (putdown f4-4f key2-1)
inf: (pickup-and-loose f4-4f key1-1 key2-1)
inf: (move f3-2f f3-3f)
inf: (move f2-3f f3-3f)
inf: (pickup f4-4f key2-1)
inf: (pickup f4-4f key2-0)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f4-4f)
inf: (pickup f3-3f key2-0)
inf: (putdown f4-4f key2-1)
inf: (pickup-and-loose f4-4f key2-0 key2-1)
inf: (pickup f4-4f key2-1)
4.005: (move f3-4f f3-3f)
5.422: (move f4-3f f3-3f)
5.592: (move f3-4f f3-3f)
6.177: (move f3-4f f4-4f)
6.879: (unlock f1-3f f1-2f key1-1 shape1)
6.879: (unlock f1-3f f0-3f key1-1 shape1)
6.934: (move f2-2f f2-1f)
6.934: (move f3-1f f2-1f)
7.081: (unlock f2-2f f1-2f key1-1 shape1)
7.182: (move f3-1f f3-0f)
7.490: (move f4-3f f4-4f)
7.505: (move f4-3f f3-3f)
7.632: (putdown f4-3f key2-1)
7.869: (pickup f4-3f key1-1)
7.874: (pickup-and-loose f4-3f key1-1 key2-1)
7.910: (move f3-4f f4-4f)
7.920: (pickup f4-3f key1-1)
8.050: (move f4-3f f4-2f)
8.312: (move f1-3f f1-4f)
8.444: (move f3-1f f2-1f)
8.444: (move f2-2f f2-1f)
8.467: (putdown f3-4f key2-1)
8.545: (move f2-3f f1-3f)
8.627: (move f4-3f f4-2f)
8.688: (move f3-2f f3-1f)
8.693: (move f3-4f f3-3f)
8.693: (move f4-3f f3-3f)
8.712: (move f4-3f f3-3f)
8.712: (move f3-4f f3-3f)
8.722: (move f3-2f f2-2f)
8.722: (move f2-3f f2-2f)
8.732: (move f4-3f f4-2f)
8.781: (move f4-3f f4-2f)
8.781: (move f3-2f f4-2f)
9.030: (pickup-and-loose f3-1f key0-1 key1-1)
9.065: (move f3-4f f3-3f)
9.068: (move f4-3f f4-4f)
9.191: (putdown f3-1f key1-1)
9.292: (putdown f2-2f key1-1)
9.371: (move f2-3f f3-3f)
9.418: (move f3-2f f3-3f)
9.476: (putdown f3-3f key0-1)
9.491: (move f3-2f f3-3f)
9.498: (putdown f3-3f key2-1)
9.534: (move f3-2f f3-3f)
9.536: (move f4-3f f3-3f)
9.583: (move f3-4f f3-3f)
9.602: (move f4-3f f3-3f)
9.603: (move f3-4f f3-3f)
9.630: (move f3-4f f3-3f)
9.630: (move f4-3f f3-3f)
9.772: (move f3-3f f3-4f)
9.818: (move f4-3f f4-2f)
9.958: (move f2-3f f2-2f)
10.052: (move f4-3f f4-2f)
10.087: (move f3-2f f2-2f)
10.095: (pickup f3-4f key2-0)
10.162: (move f2-3f f1-3f)
10.214: (pickup f3-4f key2-0)
10.220: (move f4-3f f4-4f)
10.221: (move f3-4f f4-4f)
10.259: (move f3-2f f3-1f)
10.280: (putdown f3-2f key0-1)
10.284: (move f3-3f f2-3f)
10.284: (move f2-2f f2-3f)
10.299: (move f3-2f f4-2f)
10.299: (unlock f4-2f f4-1f key0-1 shape0)
10.299: (move f4-1f f4-2f)
10.314: (move f3-1f f3-2f)
10.317: (move f3-2f f3-3f)
10.334: (move f3-3f f2-3f)
10.338: (move f3-3f f3-2f)
10.339: (move f4-2f f3-2f)
10.346: (pickup-and-loose f3-4f key2-0 key2-1)
10.349: (move f4-2f f4-3f)
10.350: (move f3-3f f4-3f)
10.380: (move f2-3f f3-3f)
10.490: (move f3-1f f3-0f)
10.516: (move f3-2f f4-2f)
10.536: (putdown f4-3f key2-1)
10.577: (move f4-3f f4-2f)
10.594: (move f4-3f f4-2f)
10.633: (move f3-2f f4-2f)
10.633: (move f4-3f f4-2f)
10.763: (move f3-2f f4-2f)
10.922: (move f4-3f f4-4f)
10.942: (move f4-3f f3-3f)
11.083: (move f4-3f f4-2f)
11.167: (putdown f4-2f key2-1)
11.202: (putdown f3-4f key2-1)
11.257: (move f3-2f f4-2f)
11.269: (putdown f4-2f key0-1)
11.307: (move f3-2f f3-3f)
11.307: (move f4-3f f3-3f)
11.371: (move f3-4f f4-4f)
11.371: (move f4-3f f4-4f)
11.439: (move f3-4f f4-4f)
11.488: (move f3-1f f4-1f)
11.500: (putdown f4-1f key0-1)
11.524: (pickup-and-loose f3-1f key0-1 key2-0)
11.526: (move f3-4f f4-4f)
11.662: (putdown f3-1f key2-0)
11.684: (move f2-3f f1-3f)
11.704: (move f3-2f f2-2f)
11.734: (putdown f2-2f key2-0)
11.796: (putdown f1-3f key1-1)
11.799: (move f2-3f f2-2f)
11.833: (move f3-2f f3-1f)
11.852: (move f3-2f f3-1f)
11.854: (move f2-3f f2-2f)
11.854: (move f3-2f f2-2f)
11.901: (move f2-3f f1-3f)
12.116: (move f4-3f f4-4f)
12.127: (move f3-2f f2-2f)
12.149: (move f3-2f f3-1f)
12.156: (move f3-2f f2-2f)
12.193: (move f3-0f f3-1f)
12.193: (move f3-2f f3-1f)
12.196: (putdown f2-2f key0-1)
12.197: (move f3-2f f2-2f)
3.055: (move f3-3f f3-2f)
3.106: (move f3-3f f2-3f)
5.598: (move f4-4f f4-3f)
5.598: (move f3-3f f4-3f)
6.042: (move f4-4f f3-4f)
6.042: (move f3-3f f3-4f)
6.075: (move f1-3f f2-3f)
6.078: (move f2-2f f2-3f)
6.078: (move f1-3f f2-3f)
6.085: (move f3-3f f2-3f)
6.135: (move f2-2f f3-2f)
6.137: (move f4-2f f3-2f)
6.137: (move f3-3f f3-2f)
6.273: (move f3-3f f3-2f)
6.286: (move f3-3f f2-3f)
6.616: (move f4-3f f3-3f)
6.632: (move f4-4f f4-3f)
6.632: (move f3-3f f4-3f)
6.644: (move f4-3f f3-3f)
6.805: (pickup-and-loose f4-4f key2-1 key2-0)
6.873: (unlock f1-3f f1-2f key1-1 shape1)
6.873: (unlock f1-3f f0-3f key1-1 shape1)
6.881: (pickup-and-loose f4-3f key1-1 key0-1)
6.928: (move f2-2f f2-1f)
7.030: (move f1-3f f1-2f)
7.030: (move f2-2f f1-2f)
7.118: (putdown f3-3f key2-0)
7.131: (putdown f4-4f key2-0)
7.325: (pickup f4-4f key2-1)
7.338: (putdown f2-1f key1-1)
7.463: (move f3-3f f3-4f)
7.463: (move f4-4f f3-4f)
7.503: (move f1-3f f0-3f)
7.548: (putdown f3-3f key1-1)
7.837: (move f4-3f f3-3f)
7.932: (move f3-1f f3-2f)
7.965: (move f2-2f f3-2f)
7.969: (move f3-1f f3-2f)
7.990: (move f2-2f f2-3f)
8.032: (move f4-3f f4-4f)
8.174: (move f2-1f f2-0f)
8.174: (move f3-0f f2-0f)
8.268: (move f1-3f f1-4f)
8.336: (move f1-3f f1-4f)
8.422: (putdown f2-1f key2-0)
8.426: (unlock f2-1f f1-1f key2-0 shape2)
8.459: (move f4-3f f4-4f)
8.541: (move f3-1f f2-1f)
8.543: (move f4-3f f4-4f)
8.548: (move f3-0f f4-0f)
8.625: (putdown f3-3f key2-1)
8.647: (pickup f3-1f key0-1)
8.698: (move f4-3f f3-3f)
8.735: (move f3-1f f3-0f)
8.738: (putdown f4-2f key2-1)
8.742: (move f3-4f f3-3f)
8.742: (move f2-2f f2-1f)
8.858: (move f3-1f f2-1f)
8.862: (move f3-3f f2-3f)
8.875: (move f3-3f f2-3f)
8.877: (move f3-3f f3-2f)
8.878: (move f4-2f f3-2f)
8.891: (move f4-2f f3-2f)
8.891: (move f3-3f f3-2f)
8.912: (unlock f3-1f f4-1f key0-1 shape0)
8.953: (move f3-3f f2-3f)
8.978: (move f3-3f f3-2f)
8.978: (move f4-2f f3-2f)
9.003: (move f3-3f f3-2f)
9.017: (move f4-3f f4-2f)
9.033: (move f3-4f f3-3f)
9.038: (move f3-3f f2-3f)
9.042: (move f3-1f f2-1f)
9.043: (move f2-2f f2-1f)
9.044: (move f3-4f f3-3f)
9.044: (move f1-4f f0-4f)
9.093: (move f3-1f f3-0f)
9.099: (move f3-4f f3-3f)
9.125: (move f4-3f f4-2f)
9.180: (move f3-1f f3-0f)
9.191: (move f4-3f f4-2f)
9.199: (putdown f2-2f key1-1)
9.232: (move f4-3f f4-2f)
9.309: (move f3-4f f4-4f)
9.353: (putdown f4-4f key1-1)
9.354: (move f4-3f f4-4f)
9.478: (putdown f3-3f key0-1)
9.519: (move f3-2f f3-3f)
9.541: (move f3-2f f3-3f)
9.551: (move f2-1f f2-0f)
9.551: (move f3-0f f2-0f)
9.565: (move f1-3f f1-4f)
9.590: (move f4-4f f4-3f)
9.591: (move f3-3f f4-3f)
9.630: (move f3-4f f3-3f)
9.634: (move f4-3f f3-3f)
9.644: (unlock f3-4f f2-4f key0-1 shape0)
9.663: (putdown f3-3f key2-1)
9.671: (move f4-4f f3-4f)
9.672: (move f3-3f f3-4f)
9.672: (move f3-3f f3-4f)
9.827: (move f3-3f f3-4f)
9.918: (move f3-4f f4-4f)
9.963: (pickup f3-1f key0-1)
9.965: (move f3-3f f3-4f)
9.966: (move f3-1f f3-2f)
9.998: (move f3-3f f3-4f)
9.999: (move f3-1f f3-2f)
10.005: (pickup f4-4f key2-1)
10.007: (move f2-2f f3-2f)
10.016: (move f2-2f f2-3f)
10.026: (putdown f3-4f key0-1)
10.054: (move f3-4f f4-4f)
10.066: (move f3-3f f3-4f)
10.144: (move f4-3f f4-2f)
10.197: (move f3-3f f3-4f)
10.203: (unlock f2-3f f2-4f key0-1 shape0)
10.241: (move f3-3f f3-2f)
10.242: (move f2-2f f3-2f)
10.242: (move f3-3f f3-2f)
2.491: (move f3-2f f2-2f)
2.491: (move f2-3f f2-2f)
2.845: (move f3-2f f3-1f)
5.285: (move f2-3f f1-3f)
5.381: (move f3-2f f3-3f)
5.381: (move f2-3f f3-3f)
5.390: (move f4-3f f3-3f)
5.395: (move f2-3f f3-3f)
5.614: (move f4-3f f4-2f)
5.614: (move f3-2f f4-2f)
5.739: (putdown f3-2f key2-0)
5.858: (putdown f2-3f key2-0)
6.068: (move f1-3f f2-3f)
6.136: (pickup-and-loose f3-4f key2-0 key1-1)
6.174: (move f3-3f f2-3f)
6.179: (move f3-3f f3-2f)
6.366: (move f4-4f f4-3f)
6.391: (move f3-3f f3-4f)
6.392: (move f4-4f f3-4f)
6.517: (move f3-3f f3-4f)
6.519: (move f4-4f f3-4f)
6.577: (move f2-3f f1-3f)
6.637: (move f3-3f f3-4f)
6.637: (move f4-4f f3-4f)
6.639: (move f3-2f f4-2f)
6.639: (move f4-3f f4-2f)
6.767: (move f3-2f f3-1f)
6.822: (move f3-2f f2-2f)
6.822: (move f2-3f f2-2f)
6.933: (move f2-1f f2-2f)
7.018: (move f4-4f f4-3f)
7.026: (move f4-4f f3-4f)
7.027: (move f1-3f f1-2f)
7.031: (move f2-3f f1-3f)
7.047: (pickup-and-loose f3-1f key1-1 key0-1)
7.074: (move f3-3f f3-2f)
7.124: (move f4-4f f4-3f)
7.136: (move f3-3f f2-3f)
7.179: (move f3-2f f2-2f)
7.179: (move f2-3f f2-2f)
7.184: (move f3-1f f3-2f)
7.233: (move f3-3f f2-3f)
7.246: (move f3-2f f3-1f)
7.257: (move f3-3f f3-2f)
7.261: (putdown f4-3f key2-0)
7.273: (move f2-1f f3-1f)
7.282: (move f3-3f f2-3f)
7.289: (move f4-2f f3-2f)
7.289: (move f3-3f f3-2f)
7.307: (pickup f4-4f key1-1)
7.330: (putdown f2-1f key1-1)
7.333: (move f3-3f f4-3f)
7.377: (putdown f3-4f key1-1)
7.402: (move f3-3f f4-3f)
7.404: (move f4-4f f4-3f)
7.406: (move f4-2f f4-3f)
7.500: (move f4-4f f4-3f)
7.500: (move f3-3f f4-3f)
7.530: (move f2-3f f2-2f)
7.547: (move f4-3f f4-4f)
7.641: (move f1-3f f0-3f)
7.660: (move f3-2f f3-1f)
7.660: (move f2-1f f3-1f)
7.771: (move f3-3f f4-3f)
7.801: (move f3-2f f4-2f)
7.941: (move f3-1f f3-2f)
7.958: (putdown f3-2f key0-1)
7.970: (move f2-2f f3-2f)
7.982: (move f2-2f f2-3f)
8.006: (move f4-3f f4-2f)
8.026: (move f3-3f f2-3f)
8.027: (move f3-3f f2-3f)
8.032: (putdown f2-1f key2-0)
8.036: (move f3-3f f3-2f)
8.038: (move f4-2f f3-2f)
8.039: (move f4-4f f3-4f)
8.045: (move f3-3f f3-2f)
8.045: (move f4-2f f3-2f)
8.068: (move f4-4f f3-4f)
8.106: (move f4-4f f3-4f)
8.249: (move f2-1f f2-0f)
8.274: (move f2-1f f3-1f)
8.344: (move f3-3f f3-4f)
8.382: (move f0-3f f0-4f)
8.382: (move f1-4f f0-4f)
8.383: (unlock f0-4f f0-3f key1-1 shape1)
8.409: (move f2-1f f2-0f)
8.423: (move f2-1f f2-2f)
8.426: (move f3-3f f3-4f)
8.436: (move f3-3f f3-4f)
8.437: (move f4-4f f3-4f)
8.452: (move f1-3f f1-4f)
8.483: (move f2-0f f1-0f)
8.499: (pickup-and-loose f4-4f key1-1 key2-0)
8.579: (move f3-3f f3-4f)
8.620: (move f2-2f f1-2f)
8.654: (unlock f3-1f f4-1f key0-1 shape0)
8.669: (move f3-1f f2-1f)
8.694: (putdown f3-4f key1-1)
8.761: (move f3-1f f3-0f)
8.780: (move f3-3f f2-3f)
8.808: (move f4-4f f4-3f)
8.809: (move f3-3f f4-3f)
8.810: (move f3-3f f3-2f)
8.815: (putdown f2-3f key2-1)
8.847: (putdown f3-2f key2-1)
8.849: (move f2-1f f2-0f)
8.853: (move f4-2f f3-2f)
8.871: (move f2-2f f2-1f)
8.883: (move f3-3f f2-3f)
8.884: (pickup-and-loose f4-3f key1-1 key2-0)
8.887: (putdown f3-3f key2-0)
8.887: (putdown f3-3f key1-1)
8.893: (move f4-2f f3-2f)
8.893: (move f3-3f f3-2f)
8.915: (move f1-2f f0-2f)
8.922: (move f2-1f f2-2f)
8.930: (move f3-3f f2-3f)
8.947: (move f3-3f f3-2f)
8.953: (move f3-3f f4-3f)
1.579: (move f2-2f f2-1f)
1.579: (move f3-1f f2-1f)
4.038: (move f3-4f f3-3f)
4.138: (move f3-1f f3-0f)
5.146: (move f3-2f f3-3f)
5.152: (move f2-3f f3-3f)
5.386: (move f2-3f f3-3f)
5.436: (move f2-3f f2-2f)
5.580: (pickup-and-loose f3-1f key0-1 key2-0)
5.584: (move f3-4f f3-3f)
5.584: (move f4-3f f3-3f)
5.587: (move f3-4f f3-3f)
5.686: (move f3-2f f2-2f)
5.745: (move f3-2f f3-1f)
5.748: (putdown f3-1f key2-0)
5.860: (putdown f2-2f key2-0)
5.921: (move f2-3f f1-3f)
5.922: (pickup-and-loose f3-4f key1-1 key2-1)
5.922: (move f4-4f f3-4f)
6.059: (move f1-3f f1-4f)
6.059: (move f3-1f f3-2f)
6.059: (move f2-2f f3-2f)
6.065: (move f3-3f f2-3f)
6.068: (move f3-3f f3-4f)
6.074: (move f3-3f f3-2f)
6.075: (move f4-2f f3-2f)
6.091: (move f2-2f f2-3f)
6.100: (pickup-and-loose f3-4f key2-0 key2-1)
6.100: (move f3-3f f3-4f)
6.101: (move f4-4f f3-4f)
6.112: (move f3-3f f3-4f)
6.117: (move f4-3f f3-3f)
6.117: (move f3-4f f3-3f)
6.140: (move f3-3f f3-2f)
6.141: (move f2-2f f3-2f)
6.142: (move f3-1f f3-2f)
6.258: (move f3-4f f4-4f)
6.375: (move f3-2f f4-2f)
6.527: (putdown f4-3f key2-1)
6.538: (move f4-4f f4-3f)
6.591: (pickup-and-loose f3-4f key1-1 key2-1)
6.592: (move f4-4f f3-4f)
6.616: (move f4-3f f4-2f)
6.665: (move f4-3f f3-3f)
6.666: (move f3-4f f3-3f)
6.669: (move f4-3f f3-3f)
6.669: (move f3-4f f3-3f)
6.690: (move f3-1f f3-0f)
6.718: (move f3-3f f4-3f)
6.756: (move f3-3f f4-3f)
6.757: (move f4-2f f4-3f)
6.769: (move f3-1f f2-1f)
6.769: (move f2-2f f2-1f)
6.783: (pickup f3-1f key0-1)
6.812: (move f4-3f f4-2f)
6.886: (pickup f3-1f key0-1)
6.911: (move f2-1f f2-2f)
6.923: (move f2-2f f2-1f)
6.943: (move f3-4f f3-3f)
6.944: (move f4-3f f3-3f)
6.947: (move f3-1f f2-1f)
6.956: (unlock f1-3f f1-2f key1-1 shape1)
6.956: (unlock f1-3f f0-3f key1-1 shape1)
6.967: (move f4-3f f4-2f)
7.012: (move f2-3f f1-3f)
7.065: (move f3-2f f3-3f)
7.076: (move f1-2f f2-2f)
7.076: (move f2-3f f2-2f)
7.076: (unlock f2-2f f1-2f key1-1 shape1)
7.093: (move f3-1f f2-1f)
7.094: (move f2-2f f2-1f)
7.113: (move f3-2f f3-1f)
7.139: (move f3-1f f3-0f)
7.160: (putdown f4-2f key2-0)
7.169: (move f3-1f f3-0f)
7.173: (move f3-2f f2-2f)
7.173: (move f2-3f f2-2f)
7.183: (unlock f2-2f f1-2f key1-1 shape1)
7.190: (move f3-1f f3-2f)
7.202: (move f2-3f f2-2f)
7.202: (move f3-2f f2-2f)
7.225: (putdown f1-3f key2-0)
7.238: (move f3-1f f4-1f)
7.254: (move f1-3f f1-4f)
7.275: (move f3-2f f4-2f)
7.275: (move f4-3f f4-2f)
7.291: (putdown f3-2f key0-1)
7.317: (move f4-3f f4-2f)
7.359: (putdown f3-4f key2-1)
7.403: (move f2-1f f3-1f)
7.411: (move f3-2f f3-1f)
7.470: (move f3-1f f3-0f)
7.470: (move f2-0f f3-0f)
7.524: (putdown f3-3f key1-1)
7.531: (move f4-3f f3-3f)
7.550: (putdown f3-3f key1-1)
7.578: (putdown f3-3f key1-1)
7.612: (move f4-4f f4-3f)
7.743: (putdown f4-3f key2-1)
7.891: (move f3-1f f3-2f)
7.891: (move f2-2f f3-2f)
7.937: (move f3-4f f4-4f)
7.961: (putdown f3-2f key0-1)
8.061: (move f2-2f f2-3f)
8.176: (move f1-3f f1-4f)
8.230: (unlock f0-2f f0-3f key1-1 shape1)
8.230: (move f1-2f f0-2f)
8.231: (move f0-3f f0-2f)
8.278: (move f3-1f f3-0f)
8.278: (move f2-0f f3-0f)
8.283: (move f2-1f f2-0f)
8.310: (move f3-3f f2-3f)
8.316: (move f3-3f f3-2f)
8.324: (move f2-1f f3-1f)
8.344: (putdown f3-4f key2-1)
8.356: (putdown f3-4f key1-1)
8.373: (pickup f3-1f key0-1)
8.396: (move f2-1f f2-2f)
8.494: (putdown f3-4f key2-1)
8.561: (move f2-3f f1-3f)
1.056: (unlock f2-1f f1-1f key2-0 shape2)
2.203: (putdown f2-1f key2-0)
[Final] Expanded: 496, Generated: 1921
Found a solution of length 10!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup-and-loose f3-4f key2-0 key1-1)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key2-0)
