/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.778: (move f8-1f f7-1f)
36.788: (move f7-2f f7-3f)
36.789: (move f3-0f f2-0f)
36.791: (move f6-3f f7-3f)
36.795: (move f6-1f f7-1f)
30.403: (move f0-4f f1-4f)
30.403: (move f1-5f f1-4f)
30.444: (move f1-5f f2-5f)
30.476: (move f0-5f f1-5f)
30.634: (move f0-6f f0-7f)
30.873: (move f0-4f f0-3f)
30.875: (pickup f0-5f key2-4)
31.008: (move f0-5f f0-4f)
31.026: (move f0-5f f0-4f)
31.029: (pickup f0-5f key2-4)
31.065: (pickup f0-5f key2-4)
31.072: (move f0-5f f1-5f)
31.200: (move f0-5f f0-4f)
31.236: (pickup f3-1f key2-0)
31.266: (move f0-5f f1-5f)
31.364: (move f3-1f f4-1f)
31.375: (pickup f3-1f key2-0)
31.519: (pickup f3-1f key2-0)
31.632: (move f0-5f f0-6f)
31.760: (move f3-1f f3-2f)
31.797: (move f3-1f f2-1f)
31.810: (move f3-1f f3-0f)
32.009: (move f0-5f f0-6f)
32.206: (move f0-5f f0-6f)
32.969: (pickup-and-loose f0-6f key1-1 key2-4)
33.131: (putdown f0-6f key2-4)
33.352: (pickup f0-5f key0-3)
33.352: (pickup f0-5f key0-1)
33.401: (move f0-6f f0-5f)
33.504: (pickup f0-5f key0-1)
33.504: (pickup f0-5f key0-3)
33.560: (pickup f0-5f key0-3)
33.560: (pickup f0-5f key0-1)
33.593: (move f2-1f f3-1f)
33.594: (move f3-2f f3-1f)
33.707: (move f3-2f f3-1f)
33.708: (move f2-1f f3-1f)
34.296: (move f0-5f f1-5f)
34.297: (move f0-5f f1-5f)
34.599: (move f0-5f f0-6f)
34.599: (move f0-5f f0-6f)
34.639: (putdown f0-4f key2-4)
34.725: (putdown f1-5f key2-4)
34.752: (move f0-5f f0-4f)
34.754: (move f0-5f f0-4f)
34.766: (move f0-6f f0-7f)
34.766: (move f0-6f f0-7f)
34.784: (move f3-1f f4-1f)
34.786: (move f4-2f f4-1f)
34.800: (move f0-5f f1-5f)
34.801: (move f0-5f f1-5f)
34.804: (move f0-5f f0-4f)
34.805: (move f0-5f f0-4f)
34.830: (move f0-5f f0-6f)
34.833: (move f0-5f f0-6f)
34.908: (move f1-5f f1-4f)
34.908: (move f1-5f f1-4f)
34.909: (move f0-4f f1-4f)
34.909: (move f0-4f f1-4f)
34.922: (move f3-1f f4-1f)
34.925: (move f4-2f f4-1f)
34.928: (pickup f0-6f key1-1)
34.954: (pickup-and-loose f0-6f key1-1 key0-3)
34.954: (pickup-and-loose f0-6f key1-1 key0-1)
34.954: (move f0-5f f0-4f)
34.955: (move f0-5f f0-4f)
34.973: (move f4-1f f3-1f)
34.981: (move f4-1f f3-1f)
34.986: (move f4-1f f3-1f)
35.001: (move f0-5f f1-5f)
35.002: (move f0-5f f1-5f)
35.012: (putdown f0-6f key0-3)
35.013: (putdown f0-6f key0-1)
35.023: (move f0-5f f0-6f)
35.025: (move f4-1f f3-1f)
35.025: (move f0-5f f0-6f)
35.039: (move f4-2f f4-1f)
35.046: (move f3-1f f4-1f)
35.053: (move f5-2f f5-1f)
35.059: (move f4-1f f5-1f)
35.072: (move f3-1f f3-0f)
35.075: (move f2-0f f3-0f)
35.092: (move f1-6f f0-6f)
35.092: (move f0-5f f0-6f)
35.121: (move f1-5f f2-5f)
35.121: (move f1-5f f2-5f)
35.145: (move f4-2f f5-2f)
35.178: (move f0-6f f0-7f)
35.200: (pickup f0-6f key1-1)
35.208: (move f3-1f f3-0f)
35.214: (move f2-0f f3-0f)
35.223: (move f0-6f f0-7f)
35.250: (move f4-2f f5-2f)
35.267: (putdown f0-4f key0-3)
35.270: (putdown f0-4f key0-1)
35.289: (move f0-6f f0-7f)
35.289: (move f1-6f f0-6f)
35.291: (move f0-5f f0-6f)
35.305: (putdown f1-5f key0-1)
35.305: (putdown f1-5f key0-3)
35.310: (move f4-2f f5-2f)
35.318: (move f3-1f f3-0f)
35.321: (move f2-0f f3-0f)
35.407: (pickup f0-6f key1-1)
35.411: (move f0-6f f0-7f)
35.413: (move f2-1f f2-0f)
35.415: (move f3-0f f4-0f)
35.419: (move f4-1f f4-0f)
35.514: (move f0-4f f0-3f)
35.514: (move f0-4f f0-3f)
35.525: (move f0-5f f0-6f)
35.528: (move f2-1f f2-0f)
35.538: (move f3-2f f4-2f)
35.617: (move f3-2f f4-2f)
35.748: (move f2-3f f3-3f)
35.751: (move f3-4f f3-3f)
35.878: (move f7-1f f6-1f)
36.061: (move f5-2f f6-2f)
36.078: (move f7-3f f7-4f)
36.080: (move f7-2f f6-2f)
30.198: (move f2-5f f2-4f)
30.198: (move f1-4f f2-4f)
30.394: (move f1-5f f1-6f)
30.396: (move f1-5f f1-4f)
30.398: (move f0-4f f1-4f)
30.400: (move f0-6f f1-6f)
30.403: (move f1-5f f2-5f)
30.410: (move f1-5f f1-4f)
30.410: (move f0-4f f1-4f)
30.463: (move f1-5f f2-5f)
30.512: (move f0-5f f1-5f)
30.513: (pickup-and-loose f0-5f key2-4 key1-1)
30.632: (move f0-4f f1-4f)
30.633: (move f1-5f f1-4f)
30.677: (move f0-6f f0-7f)
30.679: (move f1-5f f2-5f)
30.698: (move f0-6f f0-7f)
30.706: (move f0-5f f1-5f)
30.757: (move f0-3f f0-2f)
30.828: (move f1-4f f1-3f)
30.828: (move f0-3f f1-3f)
30.863: (move f0-4f f0-3f)
30.879: (move f0-6f f0-7f)
30.957: (move f0-4f f0-3f)
31.065: (move f0-5f f0-4f)
31.102: (move f0-4f f0-3f)
31.131: (move f2-5f f3-5f)
31.211: (move f3-1f f3-2f)
31.216: (unlock f3-2f f2-2f key2-0 shape2)
31.238: (move f0-5f f0-4f)
31.251: (move f3-1f f2-1f)
31.256: (move f0-5f f0-4f)
31.256: (unlock f2-1f f2-2f key2-0 shape2)
31.304: (move f0-5f f1-5f)
31.321: (pickup f3-1f key2-0)
31.325: (move f3-1f f4-1f)
31.414: (move f4-1f f5-1f)
31.417: (move f2-1f f1-1f)
31.444: (move f3-1f f4-1f)
31.468: (pickup f3-1f key2-0)
31.595: (move f3-1f f4-1f)
31.669: (move f0-5f f0-6f)
31.767: (move f3-1f f3-0f)
31.840: (move f3-1f f3-2f)
31.856: (move f3-0f f4-0f)
31.857: (move f4-1f f4-0f)
31.867: (move f0-5f f0-6f)
31.875: (move f3-2f f3-3f)
31.879: (move f3-1f f2-1f)
31.891: (move f3-1f f3-0f)
31.922: (move f3-0f f2-0f)
31.923: (move f2-1f f2-0f)
31.979: (move f3-2f f4-2f)
31.981: (move f4-1f f4-2f)
31.982: (move f3-1f f3-2f)
32.017: (move f3-1f f2-1f)
32.028: (move f3-1f f3-0f)
32.169: (move f2-5f f2-6f)
32.242: (move f0-5f f0-6f)
32.507: (putdown f0-7f key2-4)
32.622: (move f0-7f f0-8f)
32.777: (move f0-7f f1-7f)
32.833: (pickup-and-loose f0-6f key1-1 key2-4)
32.932: (move f0-6f f0-5f)
32.963: (pickup-and-loose f0-6f key1-1 key2-4)
32.987: (putdown f0-6f key2-4)
33.120: (putdown f0-6f key2-4)
33.148: (pickup-and-loose f0-6f key1-1 key2-4)
33.157: (move f0-6f f0-7f)
33.258: (move f0-6f f0-5f)
33.309: (putdown f0-6f key2-4)
33.321: (pickup-and-loose f0-5f key0-3 key1-1)
33.321: (pickup-and-loose f0-5f key0-1 key1-1)
33.369: (move f0-6f f0-5f)
33.403: (move f0-6f f0-5f)
33.404: (move f0-6f f0-5f)
33.434: (move f0-6f f0-7f)
33.436: (move f0-6f f0-5f)
33.572: (move f0-6f f0-5f)
33.595: (putdown f3-0f key2-0)
33.641: (putdown f2-1f key2-0)
33.678: (putdown f3-2f key2-0)
33.693: (putdown f4-1f key2-0)
33.806: (move f0-6f f0-5f)
33.807: (move f0-6f f0-5f)
33.808: (putdown f0-5f key1-1)
33.854: (move f1-5f f0-5f)
33.854: (move f1-5f f0-5f)
33.894: (move f0-4f f0-5f)
33.894: (move f0-4f f0-5f)
34.123: (move f0-6f f1-6f)
34.123: (move f0-6f f1-6f)
34.124: (move f1-5f f1-6f)
34.124: (move f1-5f f1-6f)
34.286: (move f0-5f f1-5f)
34.288: (move f0-5f f1-5f)
34.327: (move f6-2f f7-2f)
34.459: (move f0-6f f1-6f)
34.479: (putdown f0-3f key2-4)
34.488: (move f0-5f f1-5f)
34.488: (move f0-5f f1-5f)
34.576: (putdown f1-4f key2-4)
34.584: (move f0-5f f0-6f)
34.584: (move f0-5f f0-6f)
34.619: (putdown f2-5f key2-4)
34.625: (putdown f0-4f key2-4)
34.706: (pickup-and-loose f0-6f key1-1 key0-1)
34.709: (pickup-and-loose f0-6f key1-1 key0-3)
34.715: (putdown f1-5f key2-4)
34.717: (putdown f1-5f key2-4)
34.721: (putdown f0-4f key2-4)
34.756: (move f0-6f f0-7f)
34.757: (move f0-6f f0-7f)
34.764: (putdown f0-6f key0-1)
34.765: (putdown f0-6f key0-3)
34.788: (move f0-5f f0-6f)
34.788: (move f0-5f f0-6f)
34.799: (move f0-5f f0-4f)
34.800: (move f0-5f f0-4f)
34.818: (move f0-5f f0-4f)
29.824: (move f2-4f f3-4f)
29.826: (move f3-5f f3-4f)
30.148: (move f2-5f f2-4f)
30.148: (move f1-4f f2-4f)
30.246: (move f3-5f f4-5f)
30.262: (move f2-5f f2-4f)
30.264: (move f1-4f f2-4f)
30.333: (move f5-1f f6-1f)
30.393: (move f2-4f f2-3f)
30.394: (move f1-3f f2-3f)
30.406: (move f1-5f f1-4f)
30.408: (move f0-2f f1-2f)
30.408: (move f1-3f f1-2f)
30.409: (move f0-4f f1-4f)
30.420: (move f1-5f f2-5f)
30.425: (move f0-6f f1-6f)
30.427: (move f1-4f f2-4f)
30.428: (move f2-5f f2-4f)
30.429: (move f1-5f f1-6f)
30.535: (pickup-and-loose f0-5f key2-4 key1-1)
30.559: (pickup-and-loose f0-5f key2-4 key1-1)
30.627: (move f1-5f f1-6f)
30.630: (move f0-6f f1-6f)
30.632: (move f1-5f f1-4f)
30.633: (move f0-4f f1-4f)
30.634: (move f1-5f f2-5f)
30.641: (move f1-5f f1-4f)
30.648: (move f0-4f f1-4f)
30.696: (move f1-5f f2-5f)
30.711: (move f0-3f f0-2f)
30.713: (pickup-and-loose f0-5f key2-4 key1-1)
30.713: (pickup-and-loose f0-5f key2-4 key1-1)
30.714: (move f4-2f f5-2f)
30.720: (move f5-1f f5-2f)
30.731: (pickup-and-loose f0-5f key2-4 key1-1)
30.735: (move f0-6f f0-7f)
30.828: (move f1-4f f1-3f)
30.830: (move f0-3f f1-3f)
30.846: (move f0-2f f0-1f)
30.849: (move f0-3f f0-2f)
30.902: (move f0-3f f1-3f)
30.902: (move f1-4f f1-3f)
30.906: (move f0-5f f0-4f)
30.915: (move f0-6f f0-7f)
30.933: (move f0-6f f0-7f)
30.937: (pickup f0-5f key2-4)
30.937: (pickup f0-5f key2-4)
30.945: (move f0-5f f1-5f)
30.949: (move f0-4f f0-3f)
30.993: (move f0-3f f0-2f)
31.055: (move f1-4f f1-3f)
31.063: (move f0-3f f1-3f)
31.098: (move f0-4f f0-3f)
31.105: (pickup f0-5f key2-4)
31.106: (pickup f0-5f key2-4)
31.132: (pickup f0-5f key2-4)
31.132: (pickup f0-5f key2-4)
31.161: (move f2-5f f3-5f)
31.189: (move f0-4f f0-3f)
31.201: (move f2-5f f3-5f)
31.295: (move f3-1f f3-2f)
31.295: (move f3-2f f2-2f)
31.295: (move f2-1f f2-2f)
31.301: (unlock f3-2f f2-2f key2-0 shape2)
31.329: (move f1-6f f2-6f)
31.330: (move f2-5f f2-6f)
31.334: (move f3-1f f2-1f)
31.336: (unlock f2-1f f2-2f key2-0 shape2)
31.355: (move f2-1f f1-1f)
31.362: (move f2-5f f3-5f)
31.394: (move f4-1f f5-1f)
31.406: (move f3-1f f4-1f)
31.433: (move f3-1f f3-2f)
31.434: (unlock f3-2f f2-2f key2-0 shape2)
31.454: (move f3-3f f3-4f)
31.469: (unlock f2-1f f2-2f key2-0 shape2)
31.472: (move f3-1f f2-1f)
31.493: (move f4-1f f5-1f)
31.498: (move f2-1f f1-1f)
31.561: (move f3-1f f4-1f)
31.628: (move f4-1f f5-1f)
31.637: (move f2-1f f1-1f)
31.795: (move f3-2f f3-3f)
31.831: (move f2-1f f2-0f)
31.831: (move f3-0f f2-0f)
31.843: (move f4-1f f4-0f)
31.845: (move f3-0f f4-0f)
31.846: (move f3-1f f3-0f)
31.876: (move f4-1f f4-2f)
31.877: (move f3-2f f4-2f)
31.933: (move f4-1f f4-0f)
31.941: (move f3-0f f4-0f)
31.964: (move f3-2f f3-3f)
31.990: (move f3-1f f3-0f)
32.005: (move f3-3f f2-3f)
32.006: (move f2-1f f2-0f)
32.006: (move f3-0f f2-0f)
32.015: (move f1-1f f1-2f)
32.023: (move f4-0f f5-0f)
32.026: (move f5-1f f5-0f)
32.055: (move f4-1f f4-2f)
32.058: (move f3-2f f4-2f)
32.061: (move f0-5f f0-6f)
32.074: (move f3-0f f4-0f)
32.077: (move f4-1f f4-0f)
32.090: (move f3-2f f3-3f)
32.145: (move f3-0f f2-0f)
32.145: (move f2-1f f2-0f)
32.168: (move f4-1f f4-2f)
32.169: (move f3-2f f4-2f)
32.204: (move f2-5f f2-6f)
32.316: (move f1-6f f1-7f)
32.317: (move f0-7f f1-7f)
32.398: (move f1-1f f1-0f)
32.400: (move f2-5f f2-6f)
32.403: (move f2-0f f1-0f)
32.446: (move f1-1f f0-1f)
32.494: (putdown f0-7f key2-4)
32.556: (putdown f0-7f key2-4)
32.645: (putdown f0-7f key2-4)
28.959: (move f0-1f f1-1f)
28.960: (move f1-2f f1-1f)
29.423: (move f2-3f f3-3f)
29.424: (move f3-4f f3-3f)
29.840: (move f3-5f f3-4f)
29.840: (move f2-4f f3-4f)
29.852: (move f1-3f f2-3f)
29.852: (move f2-4f f2-3f)
29.853: (unlock f2-3f f2-2f key2-4 shape2)
29.868: (unlock f1-2f f2-2f key2-4 shape2)
29.871: (move f1-3f f1-2f)
29.873: (move f0-2f f1-2f)
29.913: (move f3-5f f3-4f)
29.914: (move f2-4f f3-4f)
30.044: (move f2-4f f3-4f)
30.046: (move f3-5f f3-4f)
30.214: (move f1-4f f2-4f)
30.216: (move f2-5f f2-4f)
30.233: (move f4-5f f5-5f)
30.283: (move f3-5f f4-5f)
30.316: (move f5-1f f6-1f)
30.336: (move f3-5f f4-5f)
30.353: (move f0-5f f1-5f)
30.379: (move f1-4f f2-4f)
30.380: (unlock f0-1f f0-0f key2-4 shape2)
30.381: (move f2-5f f2-4f)
30.387: (move f0-4f f1-4f)
30.389: (move f1-5f f1-4f)
30.407: (move f5-1f f6-1f)
30.437: (move f1-5f f2-5f)
30.460: (move f3-5f f4-5f)
30.480: (move f2-4f f2-3f)
30.484: (move f1-3f f2-3f)
30.495: (move f2-5f f2-4f)
30.497: (move f5-1f f6-1f)
30.497: (move f1-4f f2-4f)
30.503: (move f0-2f f1-2f)
30.504: (move f1-3f f1-2f)
30.621: (move f2-4f f2-3f)
30.627: (move f1-3f f2-3f)
30.647: (move f0-2f f1-2f)
30.647: (move f1-3f f1-2f)
30.670: (move f5-1f f5-2f)
30.703: (move f4-2f f5-2f)
30.725: (move f0-6f f0-7f)
30.790: (move f5-1f f5-2f)
30.798: (move f0-3f f0-2f)
30.806: (move f4-5f f4-4f)
30.807: (move f3-4f f4-4f)
30.813: (move f4-2f f5-2f)
30.864: (move f0-2f f0-1f)
30.873: (move f0-4f f0-3f)
30.885: (move f5-1f f5-2f)
30.895: (move f0-3f f1-3f)
30.902: (move f1-4f f1-3f)
30.907: (move f4-2f f5-2f)
30.939: (move f0-3f f0-2f)
30.939: (move f0-2f f0-1f)
30.942: (move f0-5f f0-4f)
30.954: (move f0-5f f0-4f)
30.969: (move f0-5f f0-4f)
30.969: (move f0-5f f0-4f)
30.981: (move f0-5f f1-5f)
31.038: (move f0-5f f1-5f)
31.039: (move f0-5f f1-5f)
31.059: (move f1-4f f1-3f)
31.064: (move f0-3f f1-3f)
31.083: (move f0-2f f0-1f)
31.085: (move f0-3f f0-2f)
31.113: (move f0-5f f1-5f)
31.114: (move f0-5f f1-5f)
31.114: (move f0-5f f0-4f)
31.116: (move f0-5f f0-4f)
31.132: (move f0-5f f0-4f)
31.132: (move f0-5f f0-4f)
31.133: (move f1-4f f1-3f)
31.136: (move f0-3f f1-3f)
31.138: (move f0-5f f0-4f)
31.161: (move f0-5f f0-4f)
31.162: (move f0-5f f0-4f)
31.176: (move f0-5f f1-5f)
31.189: (move f0-5f f1-5f)
31.190: (move f0-5f f1-5f)
31.231: (move f6-1f f6-2f)
31.234: (move f2-5f f3-5f)
31.235: (move f5-2f f6-2f)
31.245: (move f0-5f f1-5f)
31.245: (move f0-5f f1-5f)
31.344: (move f4-5f f4-6f)
31.365: (move f2-5f f2-6f)
31.366: (move f1-6f f2-6f)
31.381: (move f2-1f f2-2f)
31.381: (move f3-2f f2-2f)
31.399: (move f2-5f f3-5f)
31.414: (move f3-3f f3-4f)
31.432: (move f2-1f f1-1f)
31.434: (move f2-5f f3-5f)
31.448: (move f3-3f f2-3f)
31.456: (unlock f2-3f f2-2f key2-0 shape2)
31.460: (move f2-2f f2-3f)
31.470: (move f4-1f f5-1f)
31.471: (move f3-4f f2-4f)
31.472: (move f1-1f f1-2f)
31.473: (move f2-3f f2-4f)
31.475: (move f6-1f f7-1f)
31.476: (move f2-2f f1-2f)
31.480: (unlock f1-2f f2-2f key2-0 shape2)
31.507: (move f3-2f f2-2f)
31.507: (move f2-1f f2-2f)
31.541: (move f3-3f f3-4f)
31.561: (move f2-5f f2-6f)
31.563: (move f1-6f f2-6f)
31.565: (move f2-1f f1-1f)
31.603: (move f4-1f f5-1f)
31.653: (move f3-3f f3-4f)
31.684: (move f0-5f f0-6f)
31.754: (move f0-5f f0-6f)
31.754: (move f0-5f f0-6f)
31.873: (move f3-2f f3-3f)
31.908: (move f2-1f f2-0f)
28.813: (move f2-3f f2-2f)
28.813: (move f1-2f f2-2f)
28.922: (move f0-1f f1-1f)
28.923: (move f1-2f f1-1f)
28.937: (move f0-1f f1-1f)
28.979: (move f3-3f f3-2f)
29.032: (move f1-1f f2-1f)
29.048: (move f0-1f f1-1f)
29.051: (move f1-2f f1-1f)
29.191: (move f0-1f f1-1f)
29.193: (move f1-2f f1-1f)
29.380: (move f2-3f f3-3f)
29.380: (move f3-4f f3-3f)
29.489: (move f7-1f f7-2f)
29.502: (move f6-2f f7-2f)
29.516: (move f3-4f f3-3f)
29.520: (move f2-3f f3-3f)
29.639: (move f3-4f f3-3f)
29.642: (move f2-3f f3-3f)
29.930: (move f2-4f f3-4f)
29.930: (move f3-5f f3-4f)
29.941: (move f2-4f f2-3f)
29.941: (move f1-3f f2-3f)
29.942: (unlock f2-3f f2-2f key2-4 shape2)
29.959: (unlock f1-2f f2-2f key2-4 shape2)
29.959: (move f1-3f f1-2f)
29.960: (move f0-2f f1-2f)
30.052: (move f3-5f f3-4f)
30.061: (move f2-4f f3-4f)
30.085: (unlock f2-3f f2-2f key2-4 shape2)
30.085: (move f2-4f f2-3f)
30.089: (move f1-3f f2-3f)
30.101: (unlock f1-2f f2-2f key2-4 shape2)
30.111: (move f0-2f f1-2f)
30.112: (move f1-3f f1-2f)
30.126: (move f3-5f f3-4f)
30.138: (move f2-4f f3-4f)
30.147: (move f1-4f f2-4f)
30.150: (move f2-5f f2-4f)
30.269: (move f4-5f f5-5f)
30.270: (move f1-5f f1-6f)
30.274: (move f0-6f f1-6f)
30.325: (move f4-5f f5-5f)
30.363: (move f5-5f f5-4f)
30.365: (move f0-4f f1-4f)
30.369: (move f4-4f f5-4f)
30.370: (move f1-5f f1-4f)
30.376: (move f3-5f f4-5f)
30.377: (move f1-5f f2-5f)
30.384: (move f0-4f f1-4f)
30.384: (move f1-5f f1-4f)
30.394: (unlock f0-1f f0-0f key2-4 shape2)
30.401: (move f5-5f f6-5f)
30.411: (move f4-5f f5-5f)
30.419: (move f1-5f f1-4f)
30.420: (move f1-5f f1-4f)
30.420: (move f0-4f f1-4f)
30.421: (move f0-4f f1-4f)
30.424: (move f5-1f f6-1f)
30.442: (move f4-6f f5-6f)
30.460: (move f1-5f f2-5f)
30.461: (move f5-5f f5-6f)
30.466: (move f1-5f f2-5f)
30.466: (move f1-5f f2-5f)
30.471: (unlock f0-1f f0-0f key2-4 shape2)
30.491: (move f3-5f f4-5f)
30.494: (move f7-1f f8-1f)
30.513: (move f5-1f f6-1f)
30.516: (move f0-4f f1-4f)
30.516: (move f0-4f f1-4f)
30.517: (move f2-4f f1-4f)
30.517: (move f1-5f f1-4f)
30.517: (move f1-5f f1-4f)
30.553: (move f3-5f f4-5f)
30.565: (move f1-5f f2-5f)
30.565: (move f1-5f f2-5f)
30.575: (move f1-5f f2-5f)
30.575: (move f1-5f f2-5f)
30.614: (unlock f0-1f f0-0f key2-4 shape2)
30.619: (move f1-5f f1-4f)
30.620: (move f0-4f f1-4f)
30.636: (move f0-6f f0-7f)
30.646: (move f0-6f f0-7f)
30.674: (move f1-5f f2-5f)
30.704: (move f0-3f f0-2f)
30.707: (move f1-3f f2-3f)
30.713: (move f2-4f f2-3f)
30.720: (move f0-1f f0-2f)
30.733: (move f1-3f f1-2f)
30.733: (move f0-2f f1-2f)
30.751: (move f1-5f f1-4f)
30.751: (move f1-5f f1-4f)
30.753: (move f0-6f f0-7f)
30.754: (move f2-4f f2-5f)
30.761: (move f0-4f f1-4f)
30.764: (move f0-4f f1-4f)
30.765: (move f0-4f f1-4f)
30.765: (move f0-4f f1-4f)
30.766: (move f1-5f f1-4f)
30.766: (move f1-5f f1-4f)
30.775: (move f1-4f f1-3f)
30.775: (move f0-3f f1-3f)
30.777: (move f5-1f f5-2f)
30.783: (move f1-1f f1-0f)
30.794: (move f6-1f f6-2f)
30.795: (move f5-2f f6-2f)
30.798: (unlock f6-2f f6-3f key2-0 shape2)
30.822: (move f1-5f f2-5f)
30.822: (move f1-5f f2-5f)
30.831: (pickup-and-loose f6-2f key1-4 key2-0)
30.836: (move f3-4f f4-4f)
30.837: (move f4-5f f4-4f)
30.860: (move f0-4f f0-3f)
30.863: (move f5-1f f5-2f)
30.896: (move f0-4f f0-3f)
30.896: (move f0-4f f0-3f)
30.898: (move f4-5f f4-4f)
30.899: (move f3-4f f4-4f)
30.915: (move f0-4f f0-3f)
30.955: (move f0-2f f0-1f)
27.537: (move f3-2f f3-1f)
27.537: (move f2-1f f3-1f)
28.613: (move f3-3f f3-2f)
28.614: (move f2-2f f3-2f)
28.614: (unlock f3-2f f2-2f key2-4 shape2)
28.662: (move f2-2f f2-1f)
28.662: (move f1-1f f2-1f)
28.663: (unlock f2-1f f2-2f key2-4 shape2)
28.896: (move f0-1f f1-1f)
28.906: (move f1-2f f2-2f)
28.906: (move f2-3f f2-2f)
29.008: (move f0-1f f1-1f)
29.017: (move f1-2f f1-1f)
29.026: (move f0-1f f1-1f)
29.036: (putdown f7-2f key2-0)
29.038: (move f2-3f f2-2f)
29.038: (move f1-1f f2-1f)
29.043: (move f1-2f f2-2f)
29.072: (move f3-3f f3-2f)
29.125: (move f1-1f f2-1f)
29.151: (move f1-2f f1-1f)
29.169: (move f0-1f f1-1f)
29.206: (move f3-3f f3-2f)
29.260: (move f1-1f f2-1f)
29.281: (move f1-2f f1-1f)
29.325: (move f1-0f f2-0f)
29.347: (move f2-1f f2-0f)
29.410: (move f3-2f f4-2f)
29.474: (move f3-4f f3-3f)
29.474: (move f2-3f f3-3f)
29.588: (move f6-2f f7-2f)
29.597: (move f2-3f f3-3f)
29.599: (move f3-4f f3-3f)
29.626: (pickup-and-loose f7-2f key0-2 key2-0)
29.666: (move f6-2f f7-2f)
29.735: (move f2-3f f3-3f)
29.736: (move f3-4f f3-3f)
29.771: (move f2-4f f3-4f)
29.795: (move f6-5f f7-5f)
29.849: (move f6-2f f6-3f)
29.901: (move f5-6f f6-6f)
29.910: (move f6-5f f6-6f)
29.981: (move f6-5f f6-4f)
29.982: (move f5-4f f6-4f)
30.092: (move f2-5f f2-4f)
30.100: (move f1-4f f2-4f)
30.172: (unlock f2-3f f2-2f key2-4 shape2)
30.186: (move f1-4f f2-4f)
30.188: (move f2-5f f2-4f)
30.198: (unlock f1-2f f2-2f key2-4 shape2)
30.229: (move f2-5f f2-4f)
30.229: (move f2-5f f2-4f)
30.230: (move f1-4f f2-4f)
30.231: (move f1-4f f2-4f)
30.309: (unlock f1-0f f0-0f key2-4 shape2)
30.317: (move f1-1f f1-0f)
30.332: (move f1-3f f2-3f)
30.339: (move f2-4f f2-3f)
30.350: (move f0-2f f1-2f)
30.350: (move f1-3f f1-2f)
30.365: (move f4-5f f5-5f)
30.374: (move f2-5f f2-4f)
30.374: (move f2-5f f2-4f)
30.377: (move f2-5f f2-4f)
30.377: (move f1-4f f2-4f)
30.385: (move f1-4f f2-4f)
30.385: (move f1-4f f2-4f)
30.392: (move f4-4f f5-4f)
30.393: (move f1-4f f2-4f)
30.393: (move f1-4f f2-4f)
30.394: (move f2-5f f2-4f)
30.394: (move f2-5f f2-4f)
30.399: (move f5-5f f5-4f)
30.410: (move f1-4f f0-4f)
30.416: (move f1-1f f1-2f)
30.420: (move f0-2f f1-2f)
30.430: (move f1-4f f2-4f)
30.430: (move f1-4f f2-4f)
30.433: (move f2-5f f2-4f)
30.433: (move f2-5f f2-4f)
30.442: (move f5-5f f6-5f)
30.446: (move f4-5f f5-5f)
30.450: (move f5-5f f5-4f)
30.457: (move f1-4f f1-5f)
30.458: (move f2-5f f1-5f)
30.458: (move f4-4f f5-4f)
30.475: (unlock f0-1f f0-0f key2-4 shape2)
30.477: (move f7-2f f7-3f)
30.491: (move f5-5f f6-5f)
30.499: (move f4-5f f5-5f)
30.500: (move f5-5f f5-6f)
30.554: (move f5-5f f5-6f)
30.614: (move f5-5f f5-4f)
30.642: (move f5-5f f6-5f)
30.666: (move f0-1f f0-2f)
30.667: (move f0-3f f0-2f)
30.685: (move f5-5f f5-6f)
30.751: (pickup-and-loose f6-2f key1-4 key2-0)
30.772: (move f0-3f f0-2f)
30.776: (move f5-2f f6-2f)
30.779: (move f1-4f f1-3f)
30.779: (move f0-3f f1-3f)
30.781: (move f8-1f f8-2f)
30.782: (move f0-3f f0-2f)
30.782: (move f6-1f f6-2f)
30.783: (move f7-2f f8-2f)
30.783: (move f0-3f f0-2f)
30.793: (move f0-2f f0-1f)
30.808: (move f1-1f f1-0f)
30.817: (move f0-1f f0-2f)
30.819: (move f0-3f f1-3f)
30.827: (move f1-4f f1-3f)
30.847: (move f0-3f f1-3f)
30.847: (move f0-3f f1-3f)
30.855: (move f1-4f f1-3f)
30.856: (move f1-4f f1-3f)
30.876: (move f1-1f f1-0f)
30.901: (move f0-2f f0-3f)
30.915: (putdown f6-2f key2-0)
30.927: (move f3-4f f4-4f)
27.464: (move f3-2f f3-1f)
27.464: (move f2-1f f3-1f)
27.581: (move f2-1f f3-1f)
27.631: (move f3-2f f3-1f)
27.631: (move f2-1f f3-1f)
27.766: (move f3-2f f3-1f)
27.768: (move f2-1f f3-1f)
28.665: (move f1-1f f2-1f)
28.666: (unlock f2-1f f2-2f key2-4 shape2)
28.707: (move f2-2f f3-2f)
28.708: (unlock f3-2f f2-2f key2-4 shape2)
28.710: (move f3-3f f3-2f)
