/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.425: (move f2-4f f3-4f)
42.435: (move f1-2f f2-2f)
42.443: (move f2-2f f2-1f)
42.464: (move f2-4f f3-4f)
42.481: (move f2-2f f2-1f)
42.490: (move f3-2f f3-3f)
42.492: (move f2-3f f3-3f)
42.508: (pickup f1-2f key3-3)
42.529: (move f2-2f f3-2f)
42.532: (move f3-4f f3-5f)
42.565: (move f2-2f f3-2f)
42.573: (move f1-2f f2-2f)
42.598: (move f2-2f f3-2f)
42.629: (pickup f1-2f key3-3)
42.630: (pickup f1-2f key3-3)
42.642: (move f2-1f f2-2f)
42.661: (move f3-2f f4-2f)
42.667: (move f3-4f f3-5f)
42.669: (move f3-2f f4-2f)
42.673: (move f3-2f f4-2f)
42.676: (pickup f1-2f key3-3)
42.719: (move f3-2f f4-2f)
42.723: (move f1-2f f2-2f)
42.743: (move f3-2f f4-2f)
42.746: (move f2-1f f2-2f)
42.747: (move f2-2f f1-2f)
42.752: (pickup f1-2f key1-0)
42.758: (move f1-2f f2-2f)
42.780: (move f3-4f f3-5f)
42.801: (move f2-3f f3-3f)
42.802: (move f3-2f f3-3f)
42.835: (move f1-2f f2-2f)
42.837: (pickup f1-2f key1-0)
42.848: (pickup f1-2f key1-0)
42.858: (move f3-2f f3-3f)
42.861: (move f2-3f f3-3f)
42.879: (pickup f1-2f key1-0)
42.883: (move f4-2f f4-1f)
42.904: (move f3-4f f3-5f)
42.913: (move f3-4f f3-5f)
42.914: (move f2-3f f3-3f)
42.914: (move f3-2f f3-3f)
42.933: (move f2-3f f3-3f)
42.933: (move f3-4f f3-5f)
42.934: (move f3-2f f3-3f)
42.943: (move f2-3f f3-3f)
42.944: (move f3-2f f3-3f)
42.985: (move f1-2f f2-2f)
42.999: (move f1-2f f2-2f)
43.010: (move f3-2f f3-3f)
43.041: (move f5-1f f6-1f)
43.042: (move f3-2f f3-3f)
43.042: (move f2-3f f3-3f)
43.043: (move f3-2f f3-3f)
43.057: (move f4-2f f4-1f)
43.062: (move f3-4f f3-5f)
43.063: (move f3-4f f3-3f)
43.068: (move f5-1f f6-1f)
43.075: (putdown f2-1f key3-2)
40.702: (move f2-2f f2-3f)
40.759: (move f2-2f f2-3f)
40.806: (move f2-2f f2-3f)
40.808: (move f2-2f f2-3f)
40.874: (move f2-2f f2-3f)
41.151: (move f2-3f f2-4f)
41.220: (pickup f2-4f key2-0)
41.261: (pickup f2-4f key2-0)
41.373: (move f2-2f f2-3f)
41.395: (move f2-2f f2-3f)
41.418: (move f2-2f f2-3f)
41.441: (move f2-2f f2-3f)
41.460: (move f2-3f f2-4f)
41.472: (move f2-2f f2-3f)
41.474: (move f2-2f f2-3f)
41.505: (move f2-3f f2-4f)
41.531: (move f2-2f f2-3f)
41.537: (move f2-2f f2-3f)
41.541: (move f2-2f f2-3f)
41.548: (move f2-3f f2-4f)
41.553: (putdown f2-3f key2-0)
41.568: (move f2-3f f2-4f)
41.592: (move f4-1f f5-1f)
41.633: (move f2-4f f3-4f)
41.635: (move f3-3f f3-4f)
41.641: (move f4-1f f5-1f)
41.649: (move f2-3f f2-4f)
41.652: (move f2-4f f3-4f)
41.653: (move f3-3f f3-4f)
41.746: (move f3-3f f3-4f)
41.747: (move f2-4f f3-4f)
41.761: (move f2-2f f2-1f)
41.765: (move f2-2f f2-1f)
41.873: (move f2-3f f2-4f)
41.938: (move f2-2f f2-1f)
41.952: (move f2-2f f3-2f)
41.963: (move f2-2f f2-1f)
41.992: (move f2-2f f2-1f)
42.025: (move f2-2f f2-1f)
42.040: (move f2-3f f2-4f)
42.041: (move f2-2f f3-2f)
42.105: (move f2-2f f3-2f)
42.190: (move f2-2f f1-2f)
42.203: (move f2-2f f3-2f)
42.203: (move f2-2f f2-1f)
42.225: (move f2-4f f3-4f)
42.228: (move f3-3f f3-4f)
42.247: (move f2-2f f3-2f)
42.248: (move f2-2f f2-1f)
42.251: (move f3-3f f3-4f)
42.254: (move f3-4f f3-5f)
42.259: (move f2-4f f3-4f)
42.278: (move f2-2f f2-1f)
42.283: (move f2-4f f3-4f)
42.284: (move f3-3f f3-4f)
42.289: (move f2-2f f3-2f)
42.306: (move f2-4f f3-4f)
42.308: (move f3-3f f3-4f)
42.341: (move f2-2f f3-2f)
42.343: (move f2-2f f1-2f)
42.348: (move f2-2f f1-2f)
42.357: (move f3-4f f3-5f)
42.371: (move f2-4f f3-4f)
42.375: (move f3-3f f3-4f)
42.392: (move f2-2f f1-2f)
42.392: (move f2-2f f3-2f)
42.395: (move f2-2f f3-2f)
42.408: (move f2-2f f3-2f)
42.418: (move f2-2f f2-1f)
42.426: (move f2-4f f3-4f)
42.447: (move f2-2f f3-2f)
42.452: (move f2-2f f3-2f)
42.464: (move f2-4f f3-4f)
42.486: (move f2-2f f3-2f)
42.504: (move f2-2f f3-2f)
42.505: (move f1-2f f2-2f)
42.528: (move f3-3f f3-4f)
42.531: (move f2-4f f3-4f)
42.542: (move f2-2f f3-2f)
42.549: (move f2-4f f3-4f)
42.590: (move f1-2f f2-2f)
42.595: (move f3-2f f3-3f)
42.597: (move f2-3f f3-3f)
42.645: (move f3-2f f4-2f)
42.672: (move f3-2f f4-2f)
42.672: (move f2-4f f3-4f)
42.679: (move f3-4f f3-5f)
42.691: (move f2-4f f3-4f)
42.693: (putdown f3-4f key2-0)
42.708: (move f3-4f f3-5f)
42.758: (move f1-2f f2-2f)
42.764: (move f3-2f f4-2f)
42.767: (move f3-4f f3-5f)
42.767: (move f1-2f f2-2f)
42.785: (move f3-4f f3-5f)
42.811: (move f3-4f f3-5f)
42.838: (move f3-2f f3-3f)
42.840: (move f2-3f f3-3f)
42.848: (move f1-2f f2-2f)
42.862: (move f4-2f f4-1f)
42.873: (move f2-2f f2-1f)
42.892: (pickup f1-2f key3-3)
42.896: (move f4-2f f4-1f)
42.896: (pickup f3-3f key0-2)
42.907: (move f4-2f f4-1f)
42.915: (move f2-3f f3-3f)
42.915: (move f3-2f f3-3f)
42.931: (move f5-1f f6-1f)
42.945: (move f1-2f f2-2f)
42.977: (move f1-2f f2-2f)
43.018: (move f1-2f f1-3f)
43.018: (pickup-and-loose f3-3f key0-2 key3-2)
43.043: (putdown f3-3f key3-2)
43.051: (move f1-2f f1-3f)
43.057: (move f4-2f f4-1f)
43.062: (move f3-4f f3-3f)
43.062: (move f3-2f f3-3f)
43.063: (move f2-2f f2-1f)
43.063: (move f2-1f f2-2f)
43.064: (move f3-4f f3-3f)
40.741: (move f2-2f f2-3f)
40.745: (move f2-2f f2-3f)
40.747: (move f1-3f f2-3f)
40.811: (move f2-2f f2-3f)
40.811: (move f1-3f f2-3f)
40.850: (move f2-2f f2-3f)
40.925: (move f2-3f f2-4f)
41.085: (move f2-3f f2-4f)
41.200: (move f2-3f f2-4f)
41.232: (move f2-3f f2-4f)
41.263: (move f2-3f f2-4f)
41.303: (move f2-3f f2-4f)
41.317: (move f2-3f f2-4f)
41.368: (move f2-2f f2-3f)
41.389: (move f3-3f f2-3f)
41.401: (move f2-2f f2-3f)
41.420: (move f2-2f f2-3f)
41.488: (move f2-2f f2-3f)
41.490: (move f2-3f f2-4f)
41.514: (move f2-4f f2-3f)
41.517: (move f2-3f f2-4f)
41.567: (putdown f2-3f key2-0)
41.581: (move f4-1f f5-1f)
41.584: (move f4-1f f5-1f)
41.591: (move f4-1f f5-1f)
41.601: (move f2-3f f2-4f)
41.667: (move f4-1f f5-1f)
41.679: (move f2-3f f2-4f)
41.748: (move f2-3f f2-4f)
41.792: (move f2-4f f3-4f)
41.793: (move f3-3f f3-4f)
41.798: (move f2-3f f2-4f)
41.822: (move f3-3f f3-4f)
41.827: (move f2-4f f3-4f)
42.030: (move f2-2f f2-1f)
42.055: (move f2-2f f3-2f)
42.083: (move f2-3f f2-4f)
42.136: (move f2-2f f3-2f)
42.173: (move f2-2f f2-1f)
42.200: (move f2-2f f3-2f)
42.202: (move f2-4f f3-4f)
42.204: (move f3-3f f3-4f)
42.238: (move f2-4f f3-4f)
42.245: (putdown f1-2f key2-0)
42.292: (move f2-2f f2-1f)
42.296: (move f2-2f f3-2f)
42.332: (move f3-4f f3-5f)
42.337: (move f3-4f f3-5f)
42.359: (move f2-2f f3-2f)
42.390: (move f3-4f f3-5f)
42.394: (move f2-4f f3-4f)
42.402: (move f3-3f f3-4f)
42.403: (pickup-and-loose f1-2f key3-3 key2-0)
42.407: (move f2-2f f3-2f)
42.418: (move f2-2f f3-2f)
42.423: (move f2-2f f2-1f)
42.435: (move f2-4f f3-4f)
42.475: (move f2-2f f1-2f)
42.480: (move f2-4f f3-4f)
42.482: (move f3-4f f3-5f)
42.483: (pickup f1-2f key3-3)
42.489: (pickup f1-2f key3-3)
42.496: (move f2-4f f3-4f)
42.515: (move f3-3f f3-2f)
42.531: (move f2-4f f3-4f)
42.535: (pickup f1-2f key3-3)
42.536: (move f2-2f f3-2f)
42.556: (move f3-4f f3-5f)
42.566: (move f2-4f f3-4f)
42.592: (move f2-3f f3-3f)
42.593: (move f3-2f f3-3f)
42.615: (move f2-2f f2-1f)
42.619: (move f1-2f f2-2f)
42.634: (pickup-and-loose f1-2f key1-0 key2-0)
42.636: (move f3-2f f4-2f)
42.642: (move f3-2f f4-2f)
42.654: (move f3-2f f4-2f)
42.670: (move f3-2f f4-2f)
42.701: (pickup f1-2f key1-0)
42.705: (pickup f1-2f key1-0)
42.712: (move f3-2f f4-2f)
42.730: (move f3-4f f3-5f)
42.743: (move f3-2f f3-3f)
42.744: (move f3-4f f3-5f)
42.746: (move f2-3f f3-3f)
42.757: (pickup f1-2f key1-0)
42.764: (move f3-4f f3-5f)
42.813: (move f2-2f f2-1f)
42.820: (move f2-2f f2-1f)
42.821: (move f3-2f f3-3f)
42.823: (move f2-3f f3-3f)
42.829: (move f3-4f f3-5f)
42.833: (move f3-4f f3-5f)
42.836: (move f3-4f f3-5f)
42.863: (move f3-4f f3-5f)
42.903: (pickup f3-3f key0-2)
42.930: (move f1-2f f1-3f)
42.931: (move f2-3f f1-3f)
42.938: (move f3-4f f3-5f)
42.954: (move f4-2f f4-1f)
42.964: (move f5-1f f6-1f)
42.965: (move f5-1f f6-1f)
42.983: (move f2-3f f2-2f)
42.988: (pickup-and-loose f3-3f key0-2 key2-0)
43.009: (move f1-2f f1-3f)
43.010: (move f2-3f f1-3f)
43.018: (move f3-2f f3-3f)
43.022: (move f2-3f f3-3f)
43.022: (move f2-3f f3-3f)
43.024: (move f3-2f f3-3f)
43.028: (move f2-3f f3-3f)
43.029: (move f3-2f f3-3f)
43.069: (putdown f3-3f key2-0)
43.075: (move f3-4f f3-3f)
43.080: (move f3-4f f3-3f)
43.081: (move f3-4f f3-3f)
43.082: (move f2-3f f1-3f)
43.087: (move f2-3f f3-3f)
43.088: (move f3-2f f3-3f)
43.090: (move f2-3f f3-3f)
40.775: (move f2-2f f2-3f)
40.979: (move f2-3f f2-4f)
41.129: (move f2-3f f2-4f)
41.286: (move f2-3f f2-4f)
41.339: (move f2-3f f2-4f)
41.428: (move f3-4f f2-4f)
41.434: (move f2-3f f2-4f)
41.519: (move f2-3f f2-4f)
41.527: (move f2-3f f2-4f)
41.552: (putdown f2-3f key2-0)
41.561: (move f4-1f f5-1f)
41.666: (move f2-3f f2-4f)
41.677: (move f2-4f f3-4f)
41.677: (move f3-3f f3-4f)
41.685: (move f2-3f f2-4f)
41.726: (move f3-3f f3-4f)
41.729: (move f2-4f f3-4f)
41.892: (move f2-3f f2-4f)
41.992: (move f2-3f f2-2f)
42.138: (move f1-2f f2-2f)
42.201: (move f2-2f f2-1f)
42.214: (move f2-2f f2-1f)
42.266: (move f2-2f f3-2f)
42.300: (move f2-4f f3-4f)
42.306: (move f3-3f f3-4f)
42.307: (move f2-2f f3-2f)
42.341: (move f2-4f f3-4f)
42.354: (move f2-4f f3-4f)
42.355: (move f2-4f f3-4f)
42.363: (move f3-3f f3-4f)
42.420: (move f2-4f f3-4f)
42.421: (move f3-3f f3-4f)
42.422: (move f2-2f f1-2f)
42.433: (move f3-2f f3-3f)
42.433: (move f1-2f f2-2f)
42.434: (move f2-3f f3-3f)
42.449: (move f3-4f f3-5f)
42.476: (move f2-4f f3-4f)
42.477: (move f1-2f f2-2f)
42.479: (move f3-3f f3-4f)
42.492: (move f2-4f f3-4f)
42.496: (move f2-4f f3-4f)
42.504: (move f2-4f f3-4f)
42.509: (move f3-3f f3-4f)
42.528: (move f2-4f f3-4f)
42.541: (move f3-4f f3-5f)
42.550: (move f3-4f f3-5f)
42.567: (move f1-2f f2-2f)
42.605: (pickup f1-2f key3-3)
42.620: (putdown f3-4f key2-0)
42.622: (move f2-4f f3-4f)
42.636: (move f3-2f f3-3f)
42.636: (move f2-3f f3-3f)
42.650: (move f1-2f f2-2f)
42.655: (move f3-2f f4-2f)
42.659: (putdown f3-4f key2-0)
42.669: (move f3-2f f2-2f)
42.669: (move f2-3f f2-2f)
42.691: (move f3-3f f3-4f)
42.693: (move f3-2f f4-2f)
42.694: (move f2-4f f3-4f)
42.732: (move f3-2f f4-2f)
42.742: (move f3-2f f4-2f)
42.785: (move f3-4f f3-5f)
42.786: (move f3-2f f3-3f)
42.788: (move f1-2f f2-2f)
42.788: (move f2-3f f3-3f)
42.820: (pickup f1-2f key1-0)
42.824: (move f1-2f f2-2f)
42.838: (move f3-4f f3-5f)
42.844: (move f3-4f f3-5f)
42.854: (move f1-2f f1-3f)
42.866: (move f3-4f f3-5f)
42.871: (move f2-3f f2-2f)
42.877: (move f3-4f f3-5f)
42.883: (move f3-4f f3-5f)
42.887: (move f4-2f f4-1f)
42.890: (move f4-2f f4-1f)
42.891: (move f1-2f f2-2f)
42.905: (move f3-4f f3-5f)
42.923: (move f4-2f f4-1f)
42.939: (move f2-3f f3-3f)
42.940: (move f3-2f f3-3f)
42.956: (pickup f3-3f key0-2)
42.962: (move f5-1f f6-1f)
42.971: (pickup f3-3f key0-2)
42.976: (move f1-2f f1-3f)
42.977: (move f3-4f f3-5f)
42.977: (move f1-2f f2-2f)
42.990: (move f5-1f f6-1f)
43.001: (move f5-1f f6-1f)
43.007: (move f5-1f f6-1f)
43.041: (move f2-3f f3-3f)
43.043: (move f3-2f f3-3f)
43.047: (move f2-3f f3-3f)
43.048: (move f3-2f f3-3f)
43.066: (move f4-2f f4-1f)
43.080: (move f2-3f f1-3f)
43.088: (move f2-3f f3-3f)
43.089: (move f3-2f f3-3f)
43.112: (move f2-3f f3-3f)
43.112: (move f3-4f f3-3f)
43.124: (move f3-4f f3-3f)
43.127: (move f6-1f f6-0f)
43.136: (move f6-1f f6-0f)
43.144: (move f4-2f f4-1f)
43.146: (move f3-4f f3-3f)
43.150: (move f3-4f f3-3f)
43.162: (move f1-2f f1-3f)
43.172: (move f1-2f f1-3f)
43.183: (move f3-4f f3-3f)
43.184: (move f2-3f f1-3f)
43.184: (move f1-2f f1-3f)
43.189: (move f1-2f f1-3f)
43.202: (move f2-3f f1-3f)
43.214: (move f3-2f f4-2f)
43.222: (putdown f1-3f key2-0)
43.250: (move f3-2f f4-2f)
43.279: (move f3-2f f4-2f)
43.286: (move f1-2f f1-3f)
40.711: (move f1-3f f2-3f)
40.719: (move f2-2f f2-3f)
40.782: (move f1-3f f2-3f)
40.790: (move f2-2f f2-3f)
40.812: (move f1-3f f2-3f)
40.816: (move f2-2f f2-3f)
40.885: (move f1-3f f2-3f)
40.888: (move f2-2f f2-3f)
41.190: (move f2-3f f2-4f)
41.351: (move f1-3f f2-3f)
41.397: (move f3-3f f2-3f)
41.398: (move f2-2f f2-3f)
41.424: (move f1-3f f2-3f)
41.424: (move f2-2f f2-3f)
41.446: (move f2-2f f2-3f)
41.449: (move f1-3f f2-3f)
41.515: (move f2-2f f2-3f)
41.525: (move f2-2f f2-3f)
41.551: (move f4-1f f5-1f)
41.566: (move f4-1f f5-1f)
41.568: (move f4-1f f5-1f)
41.577: (move f3-4f f2-4f)
41.580: (move f4-1f f5-1f)
41.628: (move f4-1f f5-1f)
41.645: (move f2-4f f3-4f)
41.645: (move f3-3f f3-4f)
41.715: (move f2-4f f3-4f)
41.718: (move f3-3f f3-4f)
41.722: (move f3-3f f3-4f)
41.722: (move f2-4f f3-4f)
41.723: (move f2-2f f2-1f)
41.744: (move f2-3f f2-4f)
41.830: (move f2-2f f2-1f)
41.924: (move f2-2f f2-1f)
42.089: (move f2-2f f3-2f)
42.092: (move f2-2f f3-2f)
42.153: (move f2-2f f3-2f)
42.189: (move f1-3f f1-2f)
42.194: (move f2-2f f3-2f)
42.195: (move f2-2f f1-2f)
42.211: (move f2-2f f2-1f)
42.233: (move f3-4f f3-5f)
42.251: (move f3-3f f3-2f)
42.281: (move f3-3f f3-4f)
42.282: (move f2-4f f3-4f)
42.299: (move f2-2f f1-2f)
42.356: (move f3-3f f3-4f)
42.356: (move f2-4f f3-4f)
42.378: (move f2-2f f3-2f)
42.383: (move f3-3f f3-4f)
42.385: (move f3-3f f3-2f)
42.396: (move f2-2f f3-2f)
42.408: (move f2-2f f3-2f)
42.422: (move f2-4f f3-4f)
42.439: (move f3-4f f3-5f)
42.440: (move f2-2f f3-2f)
42.447: (move f2-4f f3-4f)
42.448: (move f3-3f f3-4f)
42.469: (move f2-2f f3-2f)
42.480: (move f2-4f f3-4f)
42.482: (move f2-2f f3-2f)
42.484: (move f3-3f f3-4f)
42.487: (move f2-2f f1-2f)
42.502: (move f2-2f f3-2f)
42.509: (move f1-3f f1-2f)
42.524: (move f3-4f f3-5f)
42.577: (pickup f1-2f key3-3)
42.597: (move f3-4f f3-5f)
42.617: (move f2-4f f3-4f)
42.629: (move f2-3f f2-2f)
42.635: (move f2-2f f2-1f)
42.637: (move f3-4f f3-5f)
42.656: (move f3-2f f4-2f)
42.708: (move f3-4f f3-5f)
42.726: (move f2-2f f2-1f)
42.777: (move f3-4f f3-5f)
42.777: (pickup f1-2f key1-0)
42.807: (move f3-4f f3-5f)
42.811: (move f2-2f f2-1f)
42.812: (move f3-4f f3-5f)
42.813: (move f3-4f f3-5f)
42.841: (move f2-2f f2-1f)
42.858: (move f2-3f f3-3f)
42.859: (move f3-2f f3-3f)
42.889: (move f2-2f f2-1f)
42.891: (move f1-2f f2-2f)
42.895: (move f3-4f f3-5f)
42.895: (move f2-2f f2-1f)
42.897: (move f3-4f f3-5f)
42.932: (move f3-4f f3-5f)
42.933: (pickup f3-3f key0-2)
42.969: (move f3-4f f3-5f)
43.021: (move f3-4f f3-5f)
43.023: (move f1-2f f1-3f)
43.031: (pickup-and-loose f3-3f key0-2 key2-0)
43.034: (move f5-1f f6-1f)
43.035: (putdown f3-3f key2-0)
43.042: (pickup f3-3f key0-2)
43.046: (move f4-2f f4-1f)
43.050: (putdown f3-3f key2-0)
43.060: (move f2-2f f2-1f)
43.064: (pickup-and-loose f3-3f key0-2 key2-0)
43.114: (move f3-4f f3-3f)
43.119: (move f3-4f f3-3f)
43.123: (move f6-1f f6-0f)
43.129: (move f4-2f f4-1f)
43.148: (move f2-2f f2-1f)
43.152: (move f6-1f f6-0f)
43.162: (move f6-1f f6-0f)
43.180: (move f6-1f f6-0f)
43.181: (move f4-2f f4-1f)
43.189: (move f1-2f f2-2f)
43.222: (move f3-4f f3-3f)
43.237: (putdown f3-5f key2-0)
43.243: (putdown f3-5f key2-0)
43.277: (move f4-2f f4-1f)
43.283: (move f3-4f f3-3f)
43.287: (move f3-4f f3-3f)
43.299: (move f3-2f f4-2f)
43.336: (move f1-2f f1-3f)
40.771: (move f2-2f f2-3f)
40.771: (move f1-3f f2-3f)
40.834: (move f2-3f f2-4f)
40.986: (move f2-3f f2-4f)
41.159: (move f3-4f f2-4f)
41.160: (move f2-3f f2-4f)
41.171: (move f2-3f f2-4f)
41.198: (move f2-3f f2-4f)
41.310: (move f2-3f f2-4f)
41.338: (move f2-3f f2-4f)
41.369: (move f3-3f f2-3f)
41.399: (move f3-3f f2-3f)
41.400: (move f2-4f f2-3f)
41.400: (move f2-2f f2-3f)
41.403: (move f1-3f f2-3f)
41.430: (move f3-3f f2-3f)
41.430: (move f2-3f f2-4f)
41.450: (move f3-3f f2-3f)
41.530: (move f2-3f f2-4f)
41.538: (move f2-3f f2-4f)
41.551: (putdown f2-3f key0-2)
41.574: (move f4-1f f5-1f)
41.609: (move f4-1f f5-1f)
41.632: (move f4-1f f5-1f)
41.660: (move f4-1f f5-1f)
41.772: (move f3-3f f3-4f)
41.776: (move f2-4f f3-4f)
41.920: (move f2-3f f2-4f)
41.980: (move f2-2f f2-1f)
42.144: (move f2-2f f3-2f)
42.186: (move f3-3f f3-2f)
42.256: (putdown f1-2f key2-0)
42.273: (move f2-2f f1-2f)
42.340: (move f3-5f f3-4f)
42.364: (move f3-3f f3-4f)
42.367: (move f3-4f f3-5f)
42.373: (move f2-4f f3-4f)
42.401: (move f3-5f f3-4f)
42.404: (move f2-2f f3-2f)
42.410: (move f3-3f f3-4f)
42.414: (move f3-3f f3-2f)
42.417: (move f3-4f f3-5f)
42.435: (pickup-and-loose f1-2f key3-3 key2-0)
42.436: (pickup f1-2f key3-3)
42.448: (move f2-2f f3-2f)
42.456: (move f3-3f f3-4f)
42.483: (move f3-4f f3-5f)
42.495: (move f2-3f f3-3f)
42.495: (move f3-2f f3-3f)
42.502: (move f3-2f f3-3f)
42.504: (move f2-3f f3-3f)
42.539: (move f3-3f f3-2f)
42.568: (putdown f3-4f key0-2)
42.573: (move f3-3f f3-2f)
42.632: (move f2-3f f3-3f)
42.632: (move f3-2f f3-3f)
42.640: (pickup f1-2f key3-3)
42.640: (pickup f1-2f key3-3)
42.645: (pickup-and-loose f1-2f key1-0 key2-0)
42.655: (pickup f1-2f key1-0)
42.668: (move f3-2f f4-2f)
42.709: (move f2-3f f2-2f)
42.711: (move f3-2f f2-2f)
42.716: (move f1-2f f2-2f)
42.717: (move f2-3f f2-2f)
42.718: (move f3-2f f4-2f)
42.718: (move f3-4f f3-5f)
42.732: (move f3-2f f4-2f)
42.741: (move f3-2f f4-2f)
42.742: (move f3-4f f3-5f)
42.796: (move f2-2f f2-1f)
42.799: (move f3-4f f3-5f)
42.804: (move f3-4f f3-5f)
42.820: (move f3-4f f3-5f)
42.835: (pickup f1-2f key1-0)
42.838: (move f3-4f f3-5f)
42.848: (pickup f1-2f key1-0)
42.861: (move f2-3f f1-3f)
42.879: (putdown f2-1f key2-0)
42.901: (move f3-2f f3-3f)
42.903: (move f2-3f f3-3f)
42.943: (pickup f3-3f key0-2)
42.949: (move f1-2f f2-2f)
42.959: (move f3-2f f3-3f)
42.959: (move f2-3f f3-3f)
42.968: (move f2-2f f2-1f)
42.980: (move f3-2f f3-3f)
42.982: (move f2-3f f3-3f)
42.996: (move f5-1f f6-1f)
43.001: (move f5-1f f6-1f)
43.002: (move f5-1f f6-1f)
43.005: (move f2-3f f3-3f)
43.007: (move f3-2f f3-3f)
43.017: (putdown f3-2f key0-2)
43.027: (move f5-1f f6-1f)
43.049: (pickup f3-3f key0-2)
43.055: (move f2-3f f3-3f)
43.079: (pickup f3-3f key3-2)
43.088: (move f2-3f f3-3f)
43.088: (move f3-2f f3-3f)
43.094: (move f3-4f f3-5f)
43.113: (move f1-2f f2-2f)
43.176: (move f6-1f f6-0f)
43.177: (move f3-2f f3-3f)
43.177: (move f2-3f f3-3f)
43.203: (move f5-1f f6-1f)
43.225: (move f3-2f f4-2f)
43.266: (move f3-2f f4-2f)
43.277: (move f3-2f f4-2f)
43.289: (move f3-2f f4-2f)
43.297: (move f4-2f f4-1f)
43.302: (putdown f3-2f key2-0)
43.329: (move f6-1f f6-2f)
43.331: (move f2-3f f1-3f)
43.345: (move f3-4f f3-3f)
43.354: (move f1-2f f1-3f)
43.362: (move f3-2f f4-2f)
43.368: (move f3-2f f4-2f)
43.368: (move f3-2f f4-2f)
43.370: (move f3-2f f4-2f)
40.949: (move f2-2f f2-3f)
40.998: (move f2-3f f2-4f)
41.137: (move f2-3f f2-4f)
41.137: (move f3-4f f2-4f)
41.297: (move f2-3f f2-4f)
41.300: (move f3-4f f2-4f)
41.323: (move f2-3f f2-4f)
41.323: (move f3-4f f2-4f)
41.348: (move f3-4f f2-4f)
41.361: (move f2-3f f2-4f)
41.379: (move f3-4f f2-4f)
41.522: (putdown f2-3f key0-2)
41.552: (move f2-2f f2-3f)
41.692: (move f4-1f f5-1f)
41.692: (move f3-4f f2-4f)
41.748: (move f2-4f f3-4f)
41.748: (move f3-3f f3-4f)
41.755: (move f3-3f f3-4f)
41.756: (move f2-4f f3-4f)
41.768: (move f3-3f f3-4f)
41.768: (move f2-4f f3-4f)
41.820: (move f2-3f f2-4f)
41.973: (move f2-2f f2-1f)
42.041: (move f2-2f f3-2f)
42.118: (move f2-2f f2-1f)
42.120: (putdown f2-4f key0-2)
42.149: (move f1-3f f1-2f)
42.150: (move f2-2f f1-2f)
42.197: (move f3-2f f2-2f)
42.200: (move f2-3f f2-2f)
42.217: (move f2-3f f2-2f)
42.218: (move f3-2f f2-2f)
42.226: (move f2-4f f3-4f)
42.226: (move f3-3f f3-4f)
42.269: (move f3-3f f3-4f)
42.272: (move f2-4f f3-4f)
42.274: (move f1-2f f2-2f)
42.291: (move f2-2f f3-2f)
42.379: (move f3-3f f3-4f)
42.380: (move f2-4f f3-4f)
42.399: (move f1-2f f2-2f)
42.403: (move f3-3f f3-4f)
42.407: (move f2-4f f3-4f)
42.425: (move f3-3f f3-4f)
42.427: (move f2-4f f3-4f)
42.431: (pickup f1-2f key3-3)
42.480: (move f3-3f f3-4f)
42.481: (move f2-4f f3-4f)
42.516: (move f3-3f f3-4f)
42.520: (move f2-4f f3-4f)
42.527: (move f1-2f f2-2f)
42.535: (move f1-2f f2-2f)
42.552: (putdown f3-4f key0-2)
42.567: (move f1-2f f2-2f)
42.573: (move f3-3f f3-2f)
42.574: (move f2-2f f3-2f)
42.605: (move f3-4f f3-5f)
42.628: (pickup f1-2f key1-0)
42.634: (move f2-3f f2-2f)
42.634: (move f3-2f f2-2f)
42.636: (move f3-2f f3-3f)
42.636: (move f2-3f f3-3f)
42.639: (move f2-1f f2-2f)
42.698: (move f1-2f f2-2f)
42.707: (move f3-2f f4-2f)
42.720: (move f3-2f f2-2f)
42.737: (move f3-4f f3-5f)
42.741: (move f3-4f f3-5f)
42.743: (pickup-and-loose f2-2f key3-2 key0-2)
42.759: (move f2-3f f2-2f)
42.760: (move f3-2f f2-2f)
42.781: (move f2-2f f2-1f)
42.788: (move f3-4f f3-5f)
42.799: (move f3-4f f3-5f)
42.801: (move f1-2f f2-2f)
42.846: (move f2-3f f1-3f)
42.858: (move f4-2f f4-1f)
42.858: (move f1-2f f2-2f)
42.911: (pickup f3-3f key0-2)
42.954: (move f2-3f f3-3f)
42.955: (move f3-2f f3-3f)
42.964: (move f4-2f f4-1f)
42.984: (move f3-2f f3-3f)
42.991: (move f3-4f f3-3f)
42.993: (move f5-1f f6-1f)
43.009: (move f2-3f f3-3f)
43.015: (move f1-2f f2-2f)
43.016: (putdown f3-2f key0-2)
43.040: (move f3-4f f3-3f)
43.056: (putdown f2-2f key0-2)
43.056: (move f4-2f f4-1f)
43.071: (move f1-2f f1-3f)
43.081: (move f3-4f f3-3f)
43.088: (move f3-4f f3-5f)
43.090: (move f2-2f f2-1f)
43.096: (move f4-2f f4-1f)
43.125: (move f4-2f f4-1f)
43.129: (move f2-3f f1-3f)
