/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.862: (putdown f4-2f key1-3)
47.863: (pickup-and-loose f4-3f key0-0 key0-2)
47.891: (move f6-1f f6-0f)
47.922: (putdown f4-1f key0-2)
47.930: (move f5-4f f6-4f)
47.933: (move f6-3f f6-4f)
47.936: (move f5-2f f4-2f)
47.961: (move f5-2f f5-3f)
47.963: (move f5-0f f6-0f)
47.988: (move f7-1f f7-2f)
48.011: (move f4-3f f5-3f)
48.012: (move f4-1f f4-2f)
48.021: (move f6-1f f7-1f)
48.024: (move f3-1f f2-1f)
48.027: (move f2-2f f2-1f)
48.054: (move f5-2f f5-3f)
48.056: (move f4-3f f5-3f)
48.060: (move f4-2f f4-3f)
48.073: (move f4-1f f4-2f)
48.075: (move f5-2f f5-1f)
48.075: (move f5-2f f5-1f)
48.086: (move f3-3f f3-4f)
48.087: (putdown f4-0f key1-3)
48.094: (pickup f6-5f key1-3)
48.095: (move f4-2f f3-2f)
48.095: (move f3-3f f3-2f)
48.103: (move f5-2f f5-1f)
48.128: (move f4-3f f5-3f)
48.128: (pickup-and-loose f4-3f key0-0 key0-2)
48.129: (move f4-0f f4-1f)
48.148: (move f4-1f f5-1f)
48.149: (move f2-2f f3-2f)
48.150: (pickup f4-2f key0-2)
48.173: (move f4-1f f5-1f)
48.180: (pickup-and-loose f2-2f key1-2 key1-3)
48.189: (putdown f4-0f key0-2)
48.197: (move f4-2f f4-1f)
48.208: (putdown f4-1f key0-2)
48.221: (move f5-3f f5-4f)
48.239: (putdown f2-2f key1-3)
48.244: (putdown f1-3f key0-0)
48.253: (move f3-1f f4-1f)
48.260: (move f6-1f f5-1f)
43.586: (unlock f1-3f f1-4f key0-0 shape0)
43.586: (unlock f1-3f f1-2f key0-0 shape0)
44.355: (move f5-1f f6-1f)
44.492: (unlock f1-3f f1-4f key0-0 shape0)
44.657: (move f1-3f f0-3f)
44.763: (move f4-2f f5-2f)
44.884: (move f1-3f f1-4f)
44.915: (move f4-2f f5-2f)
45.335: (unlock f2-7f f1-7f key1-3 shape1)
45.368: (move f7-0f f6-0f)
45.488: (unlock f1-3f f1-2f key0-0 shape0)
45.490: (move f7-0f f7-1f)
45.539: (move f1-3f f0-3f)
45.582: (move f6-4f f6-5f)
45.582: (move f5-5f f6-5f)
45.613: (pickup-and-loose f7-0f key1-0 key1-3)
45.814: (move f4-2f f5-2f)
45.844: (move f5-1f f6-1f)
45.890: (move f5-3f f6-3f)
45.908: (move f2-7f f1-7f)
46.050: (move f1-3f f1-2f)
46.053: (move f2-7f f3-7f)
46.059: (move f3-2f f3-3f)
46.120: (pickup f4-2f key1-3)
46.127: (move f4-1f f5-1f)
46.128: (move f5-2f f5-1f)
46.133: (move f4-2f f5-2f)
46.194: (pickup-and-loose f5-2f key1-3 key0-2)
46.300: (move f3-2f f2-2f)
46.303: (pickup f4-2f key0-2)
46.304: (move f4-2f f5-2f)
46.312: (move f1-3f f0-3f)
46.318: (move f2-7f f2-6f)
46.363: (move f4-2f f5-2f)
46.390: (move f4-2f f4-1f)
46.391: (move f3-1f f4-1f)
46.403: (move f3-1f f4-1f)
46.406: (move f4-2f f4-1f)
46.493: (pickup f5-4f key1-3)
46.548: (move f5-2f f5-3f)
46.549: (move f4-3f f5-3f)
46.549: (move f0-3f f0-2f)
46.564: (move f4-2f f4-3f)
46.566: (move f3-3f f4-3f)
46.599: (move f3-3f f4-3f)
46.601: (move f4-2f f4-3f)
46.607: (putdown f3-2f key1-3)
46.647: (move f5-2f f5-1f)
46.696: (move f5-4f f6-4f)
46.702: (move f3-2f f4-2f)
46.720: (pickup f4-2f key0-2)
46.730: (move f7-0f f6-0f)
46.748: (pickup f4-3f key0-0)
46.766: (move f5-4f f5-5f)
46.773: (move f3-2f f4-2f)
46.787: (move f6-1f f6-0f)
46.826: (move f6-1f f7-1f)
46.837: (pickup f4-3f key0-0)
46.850: (move f5-1f f5-0f)
46.854: (move f7-0f f7-1f)
46.860: (move f1-3f f2-3f)
46.866: (move f4-2f f3-2f)
46.937: (move f6-1f f6-0f)
46.941: (move f5-0f f6-0f)
46.948: (move f5-2f f5-3f)
46.954: (move f5-5f f4-5f)
46.956: (move f4-4f f4-5f)
46.984: (move f4-3f f5-3f)
46.988: (move f5-1f f6-1f)
47.002: (move f5-4f f5-3f)
47.012: (move f5-2f f5-3f)
47.022: (putdown f1-3f key0-0)
47.027: (pickup f4-2f key1-3)
47.029: (move f5-2f f4-2f)
47.046: (move f6-1f f7-1f)
47.101: (move f5-3f f6-3f)
47.136: (pickup f4-2f key1-3)
47.170: (pickup-and-loose f5-3f key1-3 key0-2)
47.197: (move f4-3f f5-3f)
47.198: (move f5-2f f5-3f)
47.198: (move f4-2f f4-3f)
47.209: (move f4-2f f4-1f)
47.210: (move f5-1f f4-1f)
47.211: (move f5-5f f5-6f)
47.246: (move f5-2f f5-1f)
47.247: (move f4-1f f5-1f)
47.276: (move f4-2f f4-1f)
47.291: (move f4-2f f4-3f)
47.303: (move f4-3f f4-4f)
47.318: (move f5-4f f4-4f)
47.345: (putdown f5-2f key0-2)
47.432: (pickup f4-2f key0-2)
47.442: (pickup-and-loose f4-2f key0-2 key1-3)
47.444: (move f5-3f f6-3f)
47.467: (move f3-2f f4-2f)
47.521: (putdown f5-6f key0-3)
47.536: (move f1-3f f2-3f)
47.558: (move f4-3f f4-4f)
47.558: (move f4-3f f4-2f)
47.602: (move f5-2f f5-3f)
47.602: (move f4-3f f5-3f)
47.616: (move f4-1f f5-1f)
47.617: (move f4-1f f4-0f)
47.620: (move f3-0f f4-0f)
47.623: (move f4-3f f4-2f)
47.633: (move f4-2f f4-1f)
47.694: (move f5-3f f6-3f)
47.701: (move f5-1f f6-1f)
47.718: (pickup f3-0f key3-2)
47.739: (move f5-2f f5-1f)
47.741: (unlock f5-6f f5-7f key0-3 shape0)
47.749: (move f3-1f f3-0f)
47.761: (move f5-5f f5-6f)
47.768: (move f5-1f f5-0f)
47.783: (unlock f5-6f f5-7f key0-3 shape0)
47.824: (putdown f4-1f key1-3)
47.837: (putdown f6-5f key2-2)
47.852: (move f3-1f f3-0f)
47.855: (move f5-2f f4-2f)
47.870: (putdown f4-2f key1-3)
43.591: (unlock f1-3f f1-4f key0-0 shape0)
43.592: (unlock f1-3f f1-2f key0-0 shape0)
43.854: (move f1-3f f0-3f)
44.135: (move f1-3f f1-2f)
44.364: (move f5-1f f6-1f)
44.663: (move f1-3f f0-3f)
44.761: (move f1-3f f1-4f)
44.772: (move f4-2f f5-2f)
45.158: (move f1-3f f1-4f)
45.235: (pickup f4-2f key0-2)
45.280: (move f3-2f f4-2f)
45.375: (move f3-3f f4-3f)
45.377: (move f4-2f f4-3f)
45.385: (move f7-0f f6-0f)
45.507: (move f7-0f f7-1f)
45.513: (move f1-3f f0-3f)
45.524: (move f4-2f f5-2f)
45.531: (move f5-2f f5-3f)
45.531: (move f4-3f f5-3f)
45.660: (move f5-0f f6-0f)
45.661: (move f6-1f f6-0f)
45.750: (unlock f0-2f f1-2f key0-0 shape0)
45.752: (move f1-2f f0-2f)
45.753: (move f0-3f f0-2f)
45.789: (move f1-3f f2-3f)
45.789: (move f6-1f f7-1f)
45.826: (move f4-2f f5-2f)
45.863: (move f5-4f f5-3f)
45.897: (move f5-3f f6-3f)
45.926: (pickup-and-loose f4-3f key0-0 key0-2)
46.030: (move f0-3f f0-2f)
46.048: (move f1-3f f1-2f)
46.050: (move f2-7f f3-7f)
46.063: (move f2-7f f1-7f)
46.089: (pickup-and-loose f6-5f key0-3 key1-0)
46.094: (move f4-1f f5-1f)
46.096: (move f5-2f f5-1f)
46.109: (move f7-1f f7-2f)
46.134: (move f4-2f f3-2f)
46.135: (pickup-and-loose f3-2f key1-3 key0-2)
46.333: (move f2-7f f2-6f)
46.367: (move f4-2f f5-2f)
46.384: (move f6-0f f6-1f)
46.385: (move f7-1f f6-1f)
46.385: (move f5-1f f6-1f)
46.431: (move f6-0f f5-0f)
46.437: (move f4-2f f4-3f)
46.459: (move f4-2f f5-2f)
46.462: (move f4-0f f5-0f)
46.466: (move f5-1f f5-0f)
46.476: (putdown f5-2f key0-2)
46.477: (move f4-2f f5-2f)
46.511: (move f4-3f f5-3f)
46.512: (move f5-2f f5-3f)
46.528: (move f7-1f f7-2f)
46.531: (move f5-4f f5-5f)
46.536: (move f4-2f f4-1f)
46.536: (pickup-and-loose f4-1f key1-3 key0-2)
46.554: (move f4-2f f5-2f)
46.561: (move f5-6f f5-5f)
46.565: (move f5-6f f6-6f)
46.592: (move f4-1f f5-1f)
46.594: (move f5-2f f5-1f)
46.637: (move f5-1f f6-1f)
46.665: (move f5-2f f5-1f)
46.670: (pickup f4-2f key0-2)
46.728: (pickup-and-loose f1-7f key2-0 key1-3)
46.728: (move f4-2f f4-1f)
46.738: (pickup-and-loose f1-4f key0-1 key0-0)
46.742: (putdown f3-2f key0-2)
46.747: (move f5-1f f5-0f)
46.767: (move f5-5f f6-5f)
46.767: (move f6-4f f6-5f)
46.770: (putdown f5-2f key0-2)
46.774: (pickup-and-loose f4-3f key0-0 key0-2)
46.778: (move f5-4f f6-4f)
46.792: (putdown f1-7f key1-3)
46.796: (move f6-1f f6-0f)
46.810: (move f0-3f f0-2f)
46.835: (move f2-3f f3-3f)
46.836: (move f6-1f f7-1f)
46.847: (move f4-3f f4-4f)
46.847: (pickup f4-3f key0-0)
46.858: (move f5-1f f5-0f)
46.861: (move f4-2f f3-2f)
46.864: (move f1-3f f2-3f)
46.886: (pickup f2-2f key1-2)
46.942: (move f6-1f f6-0f)
46.942: (move f5-0f f6-0f)
46.963: (move f5-3f f5-4f)
46.965: (move f4-4f f5-4f)
46.983: (pickup f4-3f key0-0)
46.984: (putdown f1-3f key0-0)
47.028: (putdown f1-3f key0-0)
47.031: (move f5-2f f5-3f)
47.045: (pickup f4-2f key1-3)
47.047: (move f6-1f f7-1f)
47.047: (move f5-2f f4-2f)
47.048: (move f6-0f f7-0f)
47.055: (move f7-1f f7-0f)
47.057: (move f4-3f f5-3f)
47.108: (move f5-3f f6-3f)
47.151: (move f2-6f f3-6f)
47.151: (move f3-7f f3-6f)
47.165: (move f5-2f f5-1f)
47.198: (move f4-1f f5-1f)
47.199: (move f5-2f f5-1f)
47.201: (move f5-6f f6-6f)
47.203: (move f6-5f f6-6f)
47.206: (putdown f6-1f key0-2)
47.227: (move f4-2f f5-2f)
47.256: (move f5-2f f5-1f)
47.264: (move f4-1f f5-1f)
47.266: (move f5-2f f5-1f)
47.290: (move f4-2f f4-1f)
47.300: (move f4-2f f4-3f)
47.301: (move f4-2f f4-1f)
47.322: (putdown f4-1f key0-2)
47.322: (move f1-2f f1-1f)
47.325: (move f3-7f f4-7f)
42.907: (move f4-2f f5-2f)
43.623: (move f5-1f f6-1f)
43.861: (move f1-3f f0-3f)
44.021: (pickup f4-3f key0-0)
44.141: (move f1-3f f1-2f)
44.538: (move f4-2f f4-3f)
44.771: (move f5-3f f6-3f)
44.907: (move f4-2f f5-2f)
44.983: (move f5-1f f6-1f)
45.048: (move f1-3f f1-4f)
45.075: (move f5-1f f6-1f)
45.136: (unlock f0-2f f1-2f key0-0 shape0)
45.136: (move f0-3f f0-2f)
45.137: (move f1-2f f0-2f)
45.194: (move f6-5f f5-5f)
45.229: (move f5-3f f6-3f)
45.343: (move f7-1f f7-2f)
45.346: (pickup-and-loose f7-0f key1-0 key1-3)
45.424: (unlock f1-7f f1-6f key2-0 shape2)
45.518: (move f5-0f f6-0f)
45.519: (move f6-1f f6-0f)
45.634: (move f5-2f f5-3f)
45.635: (move f4-3f f5-3f)
45.639: (move f4-2f f3-2f)
45.644: (move f6-1f f7-1f)
45.644: (move f1-2f f1-1f)
45.668: (move f5-0f f6-0f)
45.670: (move f6-1f f6-0f)
45.770: (move f5-3f f5-2f)
45.795: (move f1-3f f2-3f)
45.798: (move f1-7f f2-7f)
45.799: (move f6-1f f7-1f)
45.800: (move f3-3f f4-3f)
45.800: (move f5-5f f6-5f)
45.804: (move f6-4f f6-5f)
45.806: (move f5-3f f5-4f)
45.808: (move f4-4f f5-4f)
45.839: (move f5-1f f6-1f)
45.962: (move f1-2f f0-2f)
45.964: (move f0-3f f0-2f)
45.965: (unlock f0-2f f1-2f key0-0 shape0)
45.983: (move f4-3f f4-4f)
45.987: (move f4-3f f5-3f)
46.011: (move f5-3f f4-3f)
46.095: (move f2-3f f3-3f)
46.107: (move f5-2f f5-1f)
46.117: (move f7-1f f7-2f)
46.118: (move f5-2f f5-1f)
46.154: (move f5-1f f6-1f)
46.160: (pickup-and-loose f3-2f key1-3 key0-2)
46.178: (pickup-and-loose f5-2f key1-3 key0-2)
46.217: (move f1-2f f2-2f)
46.218: (move f2-3f f2-2f)
46.288: (move f4-2f f5-2f)
46.294: (pickup f4-2f key0-2)
46.299: (pickup-and-loose f6-5f key0-3 key1-3)
46.303: (move f0-3f f0-2f)
46.303: (move f4-3f f4-4f)
46.317: (move f6-0f f7-0f)
46.317: (move f7-1f f7-0f)
46.334: (move f5-5f f6-5f)
46.335: (move f6-6f f6-5f)
46.369: (move f4-2f f4-1f)
46.400: (move f5-1f f6-1f)
46.401: (move f6-0f f6-1f)
46.402: (move f7-1f f6-1f)
46.426: (move f4-1f f5-1f)
46.428: (move f5-2f f5-1f)
46.446: (move f6-0f f5-0f)
46.448: (move f5-1f f5-0f)
46.460: (move f5-1f f5-0f)
46.484: (move f5-1f f5-0f)
46.502: (move f6-5f f6-6f)
46.506: (move f5-2f f5-3f)
46.515: (move f4-2f f4-1f)
46.520: (move f4-3f f5-3f)
46.523: (move f5-2f f5-3f)
46.532: (move f4-2f f4-3f)
46.545: (move f7-1f f7-2f)
46.550: (pickup-and-loose f4-1f key1-3 key0-2)
46.553: (move f5-2f f5-3f)
46.564: (putdown f1-2f key0-0)
46.577: (move f6-5f f6-4f)
46.583: (pickup f6-6f key2-2)
46.602: (move f4-1f f5-1f)
46.604: (pickup-and-loose f1-4f key0-1 key0-0)
46.605: (move f5-2f f5-1f)
46.648: (putdown f5-2f key0-2)
46.655: (move f5-1f f6-1f)
46.670: (move f6-3f f6-4f)
46.677: (move f1-4f f1-3f)
46.741: (move f4-1f f5-1f)
46.761: (move f5-1f f5-0f)
46.767: (putdown f3-2f key0-2)
46.780: (move f4-3f f5-3f)
46.780: (move f5-2f f5-3f)
46.783: (pickup-and-loose f4-3f key0-0 key0-2)
46.832: (move f3-2f f4-2f)
46.841: (move f2-3f f3-3f)
46.858: (pickup-and-loose f4-3f key0-0 key1-3)
46.871: (move f5-2f f4-2f)
46.945: (move f6-1f f6-0f)
46.946: (move f5-0f f6-0f)
46.953: (putdown f1-7f key1-3)
46.958: (move f6-4f f6-3f)
46.958: (move f4-3f f3-3f)
46.961: (move f5-3f f6-3f)
46.962: (move f5-4f f6-4f)
46.969: (pickup-and-loose f1-7f key2-0 key1-3)
46.984: (move f6-0f f7-0f)
46.985: (move f7-1f f7-0f)
46.986: (move f4-1f f4-0f)
46.987: (putdown f1-3f key0-0)
46.997: (pickup-and-loose f1-4f key0-1 key0-0)
47.022: (move f5-4f f5-5f)
47.035: (move f4-1f f4-2f)
47.052: (move f3-2f f3-3f)
47.052: (move f4-3f f3-3f)
47.055: (move f3-2f f3-1f)
47.057: (move f4-1f f3-1f)
42.811: (move f5-2f f5-3f)
42.811: (move f4-3f f5-3f)
43.164: (pickup-and-loose f4-3f key0-0 key0-2)
43.632: (move f5-1f f6-1f)
44.068: (move f4-3f f4-4f)
44.352: (move f5-1f f6-1f)
44.409: (move f5-0f f6-0f)
44.409: (move f6-1f f6-0f)
44.490: (move f6-1f f7-1f)
44.498: (move f1-7f f2-7f)
44.508: (move f4-3f f3-3f)
44.508: (move f3-2f f3-3f)
44.653: (pickup-and-loose f1-7f key1-3 key2-0)
44.662: (pickup-and-loose f5-4f key1-3 key0-2)
44.691: (move f1-7f f1-6f)
44.755: (move f4-2f f5-2f)
44.845: (move f3-2f f2-2f)
44.917: (move f4-3f f5-3f)
45.027: (pickup-and-loose f3-2f key1-0 key0-2)
45.072: (move f3-3f f4-3f)
45.084: (move f5-1f f6-1f)
45.104: (pickup-and-loose f4-3f key1-3 key0-0)
45.120: (move f5-2f f5-1f)
45.124: (move f4-1f f5-1f)
45.207: (move f6-0f f7-0f)
45.207: (move f7-1f f7-0f)
45.213: (move f4-3f f4-4f)
45.219: (move f4-3f f3-3f)
45.231: (move f5-3f f6-3f)
45.281: (pickup-and-loose f7-0f key1-0 key1-3)
45.332: (move f6-5f f5-5f)
45.346: (move f7-1f f7-2f)
45.371: (move f7-0f f6-0f)
45.388: (move f5-1f f6-1f)
45.423: (move f0-3f f0-2f)
45.423: (move f1-2f f0-2f)
45.425: (unlock f0-2f f1-2f key0-0 shape0)
45.432: (move f6-1f f6-0f)
45.434: (move f5-0f f6-0f)
45.459: (pickup-and-loose f6-5f key0-3 key1-3)
45.460: (move f6-3f f6-4f)
45.460: (move f5-4f f6-4f)
45.476: (move f1-2f f1-3f)
45.493: (move f7-0f f7-1f)
45.498: (putdown f1-7f key2-0)
45.519: (move f5-5f f5-6f)
45.520: (move f6-6f f5-6f)
45.538: (move f6-1f f6-0f)
45.540: (move f5-0f f6-0f)
45.557: (move f6-1f f7-1f)
45.575: (move f4-0f f5-0f)
45.576: (move f5-1f f5-0f)
45.590: (putdown f6-1f key0-2)
45.651: (move f1-2f f1-1f)
45.657: (pickup-and-loose f2-2f key1-2 key0-0)
45.664: (move f6-1f f7-1f)
45.665: (unlock f1-7f f1-6f key2-0 shape2)
45.684: (putdown f2-2f key0-0)
45.684: (pickup-and-loose f5-2f key1-0 key1-3)
45.691: (move f6-1f f7-1f)
45.730: (pickup f6-5f key1-3)
45.756: (move f6-1f f6-0f)
45.789: (unlock f1-3f f1-2f key0-1 shape0)
45.789: (move f1-4f f1-3f)
45.809: (move f3-3f f4-3f)
45.824: (move f6-6f f6-5f)
45.849: (pickup-and-loose f4-3f key0-0 key1-3)
45.877: (move f5-3f f6-3f)
45.877: (move f5-2f f5-1f)
46.007: (putdown f3-1f key1-3)
46.029: (move f1-7f f2-7f)
46.101: (move f2-3f f3-3f)
46.141: (move f3-2f f4-2f)
46.162: (move f5-2f f5-1f)
46.162: (move f4-3f f4-2f)
46.173: (putdown f3-3f key1-3)
46.223: (move f2-3f f2-2f)
46.223: (move f1-2f f2-2f)
46.261: (move f5-2f f5-3f)
46.274: (move f2-7f f3-7f)
46.284: (putdown f4-3f key0-0)
46.286: (putdown f5-2f key0-2)
46.299: (move f6-5f f6-4f)
46.322: (move f2-7f f2-6f)
46.332: (move f4-4f f5-4f)
46.333: (move f5-3f f5-4f)
46.360: (move f4-4f f5-4f)
46.361: (move f5-3f f5-4f)
46.395: (putdown f5-2f key0-2)
46.456: (move f5-1f f5-0f)
46.499: (move f6-3f f6-4f)
46.510: (move f6-4f f5-4f)
46.512: (move f5-5f f5-4f)
46.551: (move f6-5f f6-6f)
46.558: (move f2-2f f3-2f)
46.559: (move f3-3f f3-2f)
46.567: (putdown f1-2f key0-0)
46.589: (move f4-3f f5-3f)
46.595: (move f6-0f f7-0f)
46.595: (move f7-1f f7-0f)
46.607: (move f6-5f f6-6f)
46.609: (move f3-2f f3-1f)
46.611: (move f4-1f f3-1f)
46.615: (move f7-1f f7-2f)
46.647: (move f5-2f f5-1f)
46.667: (move f4-4f f4-5f)
46.680: (move f1-4f f1-3f)
46.704: (move f6-5f f6-4f)
46.730: (move f1-3f f0-3f)
46.742: (move f5-1f f5-0f)
46.761: (move f4-1f f5-1f)
46.773: (putdown f6-3f key0-2)
46.779: (move f5-1f f6-1f)
46.783: (move f5-4f f5-5f)
46.791: (move f6-1f f6-0f)
46.802: (putdown f6-1f key0-2)
46.831: (move f6-1f f7-1f)
46.836: (move f6-1f f6-0f)
46.837: (pickup f4-3f key0-0)
46.843: (putdown f3-2f key0-2)
40.660: (pickup f7-0f key1-0)
42.154: (move f5-3f f6-3f)
42.857: (move f1-7f f1-6f)
43.411: (move f5-1f f6-1f)
43.567: (move f4-3f f5-3f)
43.610: (putdown f2-2f key0-2)
43.682: (move f4-4f f4-5f)
43.701: (pickup-and-loose f2-2f key1-2 key0-2)
43.767: (move f5-1f f6-1f)
43.790: (move f5-2f f5-3f)
43.830: (move f4-3f f4-4f)
43.849: (move f2-2f f1-2f)
43.892: (move f4-3f f3-3f)
43.951: (pickup f5-4f key1-3)
44.089: (move f2-2f f1-2f)
44.095: (move f3-2f f3-3f)
44.189: (move f5-3f f5-4f)
44.189: (move f4-4f f5-4f)
44.331: (move f7-1f f7-2f)
44.334: (move f4-3f f4-2f)
44.389: (move f1-7f f2-7f)
44.394: (pickup-and-loose f4-3f key1-3 key0-0)
44.416: (move f5-0f f6-0f)
44.419: (move f6-1f f6-0f)
44.491: (unlock f2-2f f1-2f key0-2 shape0)
44.496: (move f5-0f f6-0f)
44.496: (move f6-1f f6-0f)
44.500: (move f6-1f f7-1f)
44.525: (move f3-2f f4-2f)
44.592: (move f3-2f f3-3f)
44.640: (move f6-1f f7-1f)
44.671: (move f2-2f f2-3f)
44.672: (move f3-3f f2-3f)
44.676: (move f1-7f f2-7f)
44.775: (move f3-3f f3-4f)
44.775: (move f4-4f f3-4f)
44.804: (pickup-and-loose f1-7f key1-3 key2-0)
44.852: (move f6-5f f5-5f)
44.882: (move f6-5f f6-6f)
44.883: (move f1-7f f1-6f)
44.957: (move f5-3f f6-3f)
45.024: (move f7-1f f7-2f)
45.077: (move f3-3f f4-3f)
45.111: (pickup-and-loose f4-3f key1-3 key0-0)
45.187: (putdown f4-2f key1-3)
45.286: (move f3-2f f3-1f)
45.288: (move f4-5f f5-5f)
45.291: (move f5-4f f5-5f)
45.295: (move f1-6f f2-6f)
45.295: (move f2-7f f2-6f)
45.296: (unlock f2-6f f1-6f key2-0 shape2)
45.362: (move f6-1f f6-0f)
45.377: (move f7-0f f6-0f)
45.392: (move f6-0f f7-0f)
45.393: (move f7-1f f7-0f)
45.397: (move f5-4f f6-4f)
45.400: (move f4-3f f4-2f)
45.434: (move f3-2f f4-2f)
45.439: (move f4-3f f4-2f)
45.452: (move f2-2f f2-3f)
45.456: (move f6-0f f7-0f)
45.456: (move f7-1f f7-0f)
45.478: (move f1-2f f1-3f)
45.487: (move f6-5f f6-4f)
45.498: (move f7-0f f7-1f)
45.501: (move f2-2f f2-3f)
45.511: (move f6-1f f7-1f)
45.520: (unlock f5-6f f5-7f key0-3 shape0)
45.534: (move f5-5f f5-6f)
45.539: (move f6-6f f5-6f)
45.600: (move f5-4f f6-4f)
45.619: (move f3-2f f2-2f)
45.639: (move f4-3f f5-3f)
45.658: (move f6-1f f6-0f)
45.662: (pickup-and-loose f2-2f key1-2 key0-0)
45.662: (putdown f1-7f key2-0)
45.675: (move f5-4f f5-3f)
45.677: (move f6-5f f5-5f)
45.684: (putdown f2-2f key0-0)
45.694: (move f6-5f f6-6f)
45.726: (pickup-and-loose f6-5f key1-3 key2-2)
45.728: (putdown f6-1f key1-3)
45.733: (putdown f6-1f key0-2)
45.738: (move f5-2f f4-2f)
45.743: (move f2-2f f2-1f)
45.745: (move f3-1f f2-1f)
45.753: (move f5-4f f5-5f)
45.787: (move f6-1f f7-1f)
45.787: (move f2-7f f3-7f)
45.790: (unlock f1-3f f1-2f key0-1 shape0)
45.800: (move f5-4f f4-4f)
45.810: (move f5-3f f5-4f)
45.811: (move f4-4f f5-4f)
45.823: (move f4-3f f5-3f)
45.841: (move f3-2f f2-2f)
45.853: (move f4-3f f5-3f)
45.883: (move f3-3f f2-3f)
45.908: (move f5-2f f5-3f)
45.925: (putdown f3-2f key0-0)
45.943: (move f1-3f f0-3f)
46.018: (putdown f5-6f key0-3)
46.057: (move f1-3f f1-4f)
46.077: (move f5-2f f5-1f)
46.085: (move f5-2f f4-2f)
46.099: (move f5-2f f5-1f)
46.110: (putdown f4-3f key0-0)
46.112: (move f7-1f f7-2f)
46.132: (move f4-3f f4-4f)
46.140: (move f3-2f f4-2f)
46.163: (putdown f6-5f key2-2)
46.168: (move f4-3f f4-2f)
46.178: (move f5-2f f5-1f)
46.197: (move f1-3f f0-3f)
46.210: (move f1-7f f2-7f)
46.231: (move f1-3f f1-2f)
46.235: (move f5-1f f5-0f)
46.267: (move f2-7f f3-7f)
46.268: (move f4-3f f3-3f)
46.277: (move f6-5f f6-4f)
46.334: (move f5-1f f4-1f)
40.558: (pickup f7-0f key1-0)
40.691: (move f7-0f f6-0f)
40.731: (pickup f7-0f key1-0)
40.796: (move f7-0f f7-1f)
41.395: (move f6-3f f6-4f)
41.396: (move f5-4f f6-4f)
42.751: (move f5-4f f5-5f)
42.751: (move f4-5f f5-5f)
42.863: (move f1-7f f1-6f)
42.866: (pickup-and-loose f5-4f key1-3 key0-2)
43.156: (move f5-4f f5-5f)
43.209: (move f2-3f f1-3f)
43.255: (unlock f1-6f f1-5f key1-3 shape1)
43.275: (move f5-4f f6-4f)
43.337: (move f1-6f f0-6f)
43.561: (move f4-4f f5-4f)
43.561: (move f5-3f f5-4f)
43.569: (move f3-3f f2-3f)
43.617: (putdown f2-2f key0-2)
43.619: (move f5-1f f6-1f)
43.737: (pickup-and-loose f2-2f key1-2 key0-2)
43.857: (move f2-2f f1-2f)
43.867: (move f5-4f f5-3f)
43.929: (move f4-3f f4-2f)
44.095: (move f2-2f f1-2f)
44.106: (move f2-7f f2-6f)
44.107: (move f1-6f f2-6f)
44.140: (move f2-3f f1-3f)
44.143: (move f1-2f f1-3f)
44.177: (move f5-0f f6-0f)
44.180: (move f6-1f f6-0f)
44.216: (pickup-and-loose f2-3f key3-0 key0-2)
44.234: (move f5-4f f4-4f)
44.262: (move f6-1f f7-1f)
44.330: (move f4-3f f4-2f)
44.366: (move f4-2f f3-2f)
44.378: (move f2-2f f1-2f)
44.390: (move f4-4f f4-5f)
44.393: (move f1-7f f2-7f)
44.397: (pickup-and-loose f4-3f key1-3 key0-0)
44.404: (move f4-2f f4-3f)
44.404: (move f5-6f f5-5f)
44.405: (move f3-3f f4-3f)
44.608: (move f7-1f f7-2f)
44.623: (move f4-2f f5-2f)
44.628: (move f5-3f f5-2f)
44.643: (move f5-3f f6-3f)
44.663: (move f2-2f f3-2f)
44.755: (move f3-3f f3-4f)
44.755: (move f4-4f f3-4f)
44.780: (move f5-5f f5-6f)
44.780: (move f6-6f f5-6f)
44.803: (move f2-2f f2-3f)
44.814: (move f3-2f f4-2f)
44.824: (putdown f5-4f key0-2)
44.827: (move f2-2f f3-2f)
44.871: (pickup f1-4f key0-1)
44.877: (move f4-2f f4-1f)
44.906: (move f3-3f f3-4f)
44.921: (move f4-3f f5-3f)
44.967: (move f2-2f f2-3f)
44.980: (move f2-3f f1-3f)
45.049: (move f2-2f f2-1f)
45.059: (move f5-3f f4-3f)
45.063: (move f4-2f f4-3f)
45.143: (move f3-3f f4-3f)
45.147: (move f4-2f f4-3f)
45.167: (move f4-2f f5-2f)
45.184: (move f2-2f f2-1f)
45.212: (move f5-6f f5-5f)
45.258: (pickup-and-loose f4-5f key2-3 key0-2)
45.263: (move f6-1f f6-0f)
45.290: (move f2-3f f1-3f)
45.293: (move f1-2f f1-3f)
45.312: (move f1-6f f2-6f)
45.312: (move f6-1f f7-1f)
45.312: (move f2-7f f2-6f)
45.337: (move f7-1f f7-2f)
45.369: (putdown f6-1f key0-2)
45.398: (move f5-5f f5-4f)
