/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.270: (move f2-1f f3-1f)
22.297: (move f3-1f f3-2f)
22.297: (move f3-1f f3-2f)
22.312: (move f3-1f f2-1f)
22.327: (move f3-1f f2-1f)
22.327: (move f3-1f f2-1f)
22.360: (move f2-2f f2-1f)
22.362: (move f2-2f f3-2f)
22.363: (move f4-2f f3-2f)
22.364: (move f3-1f f3-2f)
22.551: (move f3-3f f3-2f)
22.551: (move f3-3f f3-2f)
22.653: (move f2-5f f3-5f)
22.653: (move f2-5f f3-5f)
22.655: (move f3-4f f3-5f)
22.655: (move f3-4f f3-5f)
22.764: (move f4-2f f3-2f)
22.778: (putdown f1-2f key1-1)
22.779: (putdown f1-2f key1-3)
22.780: (move f3-1f f2-1f)
22.780: (move f3-1f f2-1f)
22.793: (putdown f1-2f key2-2)
22.793: (putdown f1-2f key2-2)
22.797: (putdown f1-2f key1-1)
22.797: (putdown f1-2f key1-3)
22.817: (move f3-1f f3-2f)
22.817: (move f3-1f f3-2f)
22.869: (move f2-1f f2-2f)
22.869: (move f3-2f f2-2f)
22.870: (move f3-1f f2-1f)
22.905: (move f3-1f f3-2f)
22.958: (move f3-3f f2-3f)
22.958: (move f3-3f f2-3f)
22.983: (move f4-3f f3-3f)
22.986: (move f3-2f f3-3f)
23.027: (move f3-4f f3-5f)
23.039: (move f3-4f f3-5f)
23.040: (move f3-4f f3-5f)
23.050: (putdown f2-1f key1-3)
23.059: (move f3-2f f4-2f)
23.060: (move f3-2f f4-2f)
23.077: (move f2-2f f2-3f)
23.080: (putdown f3-2f key1-3)
23.084: (move f5-1f f6-1f)
23.084: (move f5-1f f6-1f)
23.119: (putdown f2-1f key1-3)
23.119: (putdown f2-1f key1-1)
23.132: (putdown f3-2f key1-3)
23.132: (putdown f3-2f key1-1)
23.194: (move f3-2f f3-3f)
23.194: (move f3-2f f3-3f)
23.194: (move f2-3f f3-3f)
23.195: (move f2-3f f3-3f)
23.218: (move f5-1f f6-1f)
23.218: (move f5-1f f6-1f)
23.295: (move f3-3f f2-3f)
23.296: (move f3-3f f2-3f)
23.309: (move f2-4f f2-3f)
23.309: (move f2-4f f2-3f)
23.313: (move f2-4f f2-3f)
23.313: (move f2-4f f2-3f)
23.362: (move f3-2f f3-1f)
23.362: (move f3-2f f3-1f)
23.447: (move f4-2f f4-1f)
23.449: (move f3-1f f4-1f)
23.450: (move f3-1f f4-1f)
23.463: (move f3-1f f4-1f)
23.481: (move f3-1f f4-1f)
23.481: (move f3-1f f4-1f)
23.483: (move f2-1f f1-1f)
23.625: (move f4-1f f5-1f)
23.625: (move f4-1f f5-1f)
23.636: (move f4-1f f5-1f)
23.637: (move f4-1f f5-1f)
23.648: (move f2-3f f2-4f)
23.650: (move f2-3f f2-4f)
23.654: (move f1-2f f1-1f)
23.654: (move f1-2f f1-1f)
23.671: (putdown f4-1f key1-1)
23.671: (putdown f4-1f key1-3)
23.712: (move f3-2f f3-3f)
23.712: (move f3-2f f3-3f)
23.713: (putdown f3-5f key1-3)
23.713: (putdown f3-5f key1-1)
23.739: (putdown f3-5f key2-2)
23.740: (putdown f3-5f key2-2)
23.759: (move f3-5f f3-6f)
23.759: (move f3-5f f3-6f)
23.800: (move f2-3f f2-4f)
23.800: (move f2-3f f2-4f)
23.800: (move f2-3f f2-4f)
23.801: (move f2-3f f2-4f)
23.881: (move f3-6f f4-6f)
23.881: (move f3-6f f4-6f)
23.888: (move f1-2f f2-2f)
23.888: (move f1-2f f2-2f)
23.919: (move f2-3f f2-4f)
23.922: (move f3-4f f2-4f)
23.958: (move f2-4f f1-4f)
23.958: (move f2-4f f1-4f)
23.974: (move f2-3f f2-2f)
23.974: (move f2-3f f2-2f)
23.977: (move f1-2f f1-1f)
23.977: (move f1-2f f1-1f)
23.996: (move f2-1f f1-1f)
23.996: (move f2-1f f1-1f)
24.013: (move f4-1f f4-2f)
24.013: (move f4-1f f4-2f)
24.025: (move f3-2f f2-2f)
24.025: (move f3-2f f2-2f)
24.025: (move f2-3f f2-2f)
24.025: (move f2-3f f2-2f)
24.028: (move f1-2f f1-1f)
24.028: (move f1-2f f1-1f)
24.042: (move f3-3f f3-4f)
24.042: (move f3-3f f3-4f)
24.048: (move f3-5f f3-6f)
21.536: (move f1-1f f1-2f)
21.539: (move f2-2f f1-2f)
22.127: (pickup f4-1f key1-1)
22.127: (pickup f4-1f key1-3)
22.185: (pickup f4-1f key1-1)
22.185: (pickup f4-1f key1-3)
22.309: (move f4-2f f4-1f)
22.309: (move f4-2f f4-1f)
22.309: (move f3-1f f4-1f)
22.310: (move f3-1f f4-1f)
22.354: (move f2-2f f2-1f)
22.354: (move f2-2f f2-1f)
22.355: (move f3-1f f2-1f)
22.355: (move f3-1f f2-1f)
22.420: (move f3-3f f2-3f)
22.422: (move f2-2f f2-3f)
22.516: (move f3-2f f3-1f)
22.518: (move f4-1f f3-1f)
22.718: (move f5-1f f6-1f)
22.721: (move f5-1f f6-1f)
22.837: (move f2-2f f1-2f)
22.838: (move f2-2f f1-2f)
23.091: (move f3-2f f3-1f)
23.117: (move f3-4f f3-5f)
23.119: (move f3-4f f3-5f)
23.143: (move f2-1f f3-1f)
23.221: (move f2-1f f3-1f)
23.221: (move f3-2f f3-1f)
23.271: (move f3-2f f2-2f)
23.271: (move f2-1f f2-2f)
23.303: (move f3-2f f2-2f)
23.326: (move f4-1f f4-2f)
23.327: (move f3-2f f4-2f)
23.342: (move f3-2f f2-2f)
23.343: (move f2-1f f2-2f)
23.343: (move f3-2f f3-3f)
23.356: (move f3-2f f3-1f)
23.356: (move f3-2f f3-1f)
23.362: (move f3-2f f3-1f)
23.362: (move f3-2f f3-1f)
23.362: (move f5-1f f6-1f)
23.362: (move f5-1f f6-1f)
23.401: (move f3-2f f3-3f)
23.439: (move f2-1f f3-1f)
23.439: (move f2-1f f3-1f)
23.456: (move f4-1f f3-1f)
23.458: (move f3-3f f3-4f)
23.459: (move f3-2f f3-3f)
23.478: (move f3-2f f3-3f)
23.478: (move f3-2f f3-3f)
23.486: (move f3-2f f3-3f)
23.487: (move f3-2f f3-3f)
23.487: (move f3-2f f3-3f)
23.491: (move f2-3f f3-3f)
23.628: (move f2-3f f2-4f)
23.665: (move f3-1f f4-1f)
23.665: (move f3-1f f4-1f)
23.677: (putdown f3-1f key1-3)
23.677: (putdown f3-1f key1-1)
23.680: (move f3-4f f2-4f)
23.681: (move f2-3f f2-4f)
23.681: (move f3-4f f2-4f)
23.681: (move f2-3f f2-4f)
23.710: (putdown f3-5f key1-3)
23.710: (putdown f3-5f key1-1)
23.712: (move f2-3f f3-3f)
23.713: (move f2-3f f3-3f)
23.756: (move f3-5f f3-6f)
23.756: (move f3-5f f3-6f)
23.776: (move f2-1f f2-2f)
23.777: (move f3-2f f2-2f)
23.778: (putdown f3-3f key1-3)
23.780: (move f3-2f f4-2f)
23.798: (move f2-3f f2-4f)
23.798: (move f2-3f f2-4f)
23.818: (putdown f2-2f key1-3)
23.853: (move f2-1f f2-2f)
23.853: (move f2-1f f2-2f)
23.853: (move f3-2f f2-2f)
23.853: (move f3-2f f2-2f)
23.857: (move f3-6f f4-6f)
23.857: (move f3-6f f4-6f)
23.859: (move f2-4f f1-4f)
23.859: (move f2-4f f1-4f)
23.873: (move f3-2f f4-2f)
23.873: (move f3-2f f4-2f)
23.885: (move f3-2f f3-3f)
23.886: (move f3-2f f4-2f)
23.903: (move f3-3f f3-4f)
23.903: (move f3-3f f3-4f)
23.904: (move f2-4f f3-4f)
23.904: (move f2-4f f3-4f)
23.924: (move f3-2f f4-2f)
23.924: (move f3-2f f4-2f)
23.925: (move f4-1f f4-2f)
23.926: (move f4-1f f4-2f)
23.926: (move f2-1f f1-1f)
23.928: (putdown f3-3f key1-1)
23.928: (putdown f3-3f key1-3)
23.939: (move f2-1f f1-1f)
23.990: (move f4-1f f5-1f)
24.001: (move f4-1f f5-1f)
24.019: (putdown f4-2f key1-1)
24.019: (putdown f4-2f key1-3)
24.032: (putdown f6-1f key2-2)
24.032: (putdown f6-1f key2-2)
24.035: (move f3-2f f4-2f)
24.035: (move f3-2f f4-2f)
24.038: (move f3-2f f2-2f)
24.038: (move f3-2f f2-2f)
24.039: (move f2-3f f2-2f)
24.039: (move f2-3f f2-2f)
24.042: (move f2-4f f1-4f)
24.042: (move f2-4f f1-4f)
24.052: (move f2-3f f2-2f)
24.053: (move f2-3f f2-2f)
24.055: (move f3-2f f4-2f)
24.055: (move f3-2f f4-2f)
24.060: (move f2-3f f2-2f)
24.060: (move f2-3f f2-2f)
21.856: (pickup f1-2f key1-1)
21.856: (pickup f1-2f key1-3)
21.890: (move f2-2f f1-2f)
21.912: (move f2-2f f1-2f)
21.983: (move f1-1f f1-2f)
21.989: (move f2-2f f1-2f)
21.998: (move f2-2f f1-2f)
22.070: (move f1-1f f1-2f)
22.074: (move f2-2f f1-2f)
22.233: (move f2-2f f1-2f)
22.257: (move f3-1f f3-2f)
22.260: (move f2-2f f3-2f)
22.280: (move f3-1f f2-1f)
22.285: (move f2-2f f2-1f)
22.339: (move f2-2f f2-1f)
22.340: (move f3-1f f2-1f)
22.355: (move f3-1f f2-1f)
22.356: (move f3-1f f2-1f)
22.356: (move f2-2f f2-1f)
22.356: (move f2-2f f2-1f)
22.373: (move f3-1f f2-1f)
22.384: (move f3-1f f3-2f)
22.396: (move f3-1f f3-2f)
22.398: (move f3-1f f3-2f)
22.401: (move f3-1f f2-1f)
22.402: (move f3-1f f2-1f)
22.421: (move f2-2f f2-1f)
22.421: (move f2-2f f2-1f)
22.446: (move f2-2f f3-2f)
22.446: (move f2-2f f3-2f)
22.448: (move f3-3f f3-2f)
22.448: (move f3-3f f3-2f)
22.533: (putdown f1-2f key1-3)
22.588: (move f3-4f f3-5f)
22.638: (move f3-3f f3-2f)
22.656: (move f2-2f f2-1f)
22.687: (move f2-2f f3-2f)
22.696: (move f4-1f f3-1f)
22.696: (move f4-1f f3-1f)
22.716: (move f2-2f f1-2f)
22.716: (move f2-2f f1-2f)
22.746: (move f3-1f f4-1f)
22.748: (move f3-1f f4-1f)
22.764: (move f3-3f f3-2f)
22.764: (move f3-3f f3-2f)
22.771: (move f2-2f f2-3f)
22.779: (move f4-1f f3-1f)
22.779: (move f4-1f f3-1f)
22.781: (move f3-3f f2-3f)
22.788: (move f2-2f f2-3f)
22.803: (move f4-2f f4-1f)
22.804: (move f4-2f f4-1f)
22.804: (move f3-1f f4-1f)
22.805: (move f3-1f f4-1f)
22.818: (move f4-2f f3-2f)
22.818: (move f4-2f f3-2f)
22.836: (move f3-3f f2-3f)
22.836: (move f2-2f f2-3f)
22.849: (move f3-4f f3-5f)
22.849: (move f3-4f f3-5f)
22.885: (move f2-2f f2-3f)
22.889: (move f3-3f f2-3f)
22.904: (move f4-1f f4-2f)
22.904: (move f4-1f f4-2f)
22.920: (pickup f5-1f key1-1)
22.923: (pickup f5-1f key1-1)
22.938: (move f3-3f f2-3f)
22.939: (move f3-3f f2-3f)
22.959: (move f3-1f f2-1f)
22.959: (move f3-1f f2-1f)
22.969: (move f3-3f f2-3f)
22.970: (move f2-2f f2-3f)
22.973: (move f3-1f f3-2f)
22.973: (move f3-1f f3-2f)
23.035: (move f4-1f f5-1f)
23.035: (move f4-1f f5-1f)
23.061: (move f2-2f f2-3f)
23.061: (move f2-2f f2-3f)
23.062: (move f3-3f f2-3f)
23.062: (move f3-3f f2-3f)
23.067: (move f4-1f f5-1f)
23.067: (move f4-1f f5-1f)
23.113: (move f3-1f f4-1f)
23.146: (move f4-1f f5-1f)
23.146: (move f4-1f f5-1f)
23.158: (move f3-3f f2-3f)
23.179: (move f3-1f f4-1f)
23.180: (move f4-2f f4-1f)
23.190: (move f2-2f f2-3f)
23.323: (move f4-2f f4-1f)
23.323: (move f4-2f f4-1f)
23.377: (move f4-1f f4-2f)
23.377: (move f4-1f f4-2f)
23.422: (move f3-1f f4-1f)
23.422: (move f3-1f f4-1f)
23.473: (move f2-3f f2-4f)
23.475: (move f3-4f f2-4f)
23.534: (move f3-3f f2-3f)
23.536: (move f3-3f f2-3f)
23.539: (move f3-1f f4-1f)
23.539: (move f4-2f f4-1f)
23.623: (move f4-2f f4-1f)
23.624: (move f4-2f f4-1f)
23.624: (move f3-1f f4-1f)
23.624: (move f3-1f f4-1f)
23.660: (putdown f4-1f key1-1)
23.660: (putdown f4-1f key1-3)
23.717: (putdown f2-3f key1-3)
23.722: (move f5-1f f6-1f)
23.795: (move f5-1f f6-1f)
23.839: (move f3-3f f3-4f)
23.845: (move f3-6f f4-6f)
23.845: (move f3-6f f4-6f)
23.880: (putdown f6-1f key1-3)
23.880: (putdown f6-1f key1-1)
23.898: (move f3-3f f3-4f)
23.937: (move f3-3f f3-4f)
23.993: (move f4-1f f4-0f)
23.994: (move f4-1f f4-0f)
24.012: (move f4-1f f4-0f)
21.741: (move f3-1f f3-2f)
21.742: (move f4-2f f3-2f)
21.742: (move f3-1f f3-2f)
21.742: (move f4-2f f3-2f)
21.784: (move f3-1f f2-1f)
21.785: (move f3-1f f2-1f)
21.997: (pickup f1-2f key2-2)
21.998: (pickup f1-2f key2-2)
22.273: (pickup f4-1f key1-1)
22.273: (pickup f4-1f key1-3)
22.547: (move f4-2f f3-2f)
22.548: (move f3-1f f3-2f)
22.548: (move f4-2f f3-2f)
22.548: (move f3-1f f3-2f)
22.550: (move f3-1f f2-1f)
22.550: (move f3-1f f2-1f)
22.573: (pickup f4-1f key2-2)
22.621: (move f5-1f f4-1f)
22.627: (move f3-2f f3-1f)
22.663: (move f4-1f f3-1f)
22.663: (move f4-1f f3-1f)
22.665: (move f3-2f f3-1f)
22.665: (move f3-2f f3-1f)
22.712: (move f5-1f f6-1f)
22.716: (move f2-1f f3-1f)
22.716: (move f3-2f f3-1f)
22.727: (move f5-1f f4-1f)
22.774: (move f5-1f f6-1f)
22.774: (move f5-1f f6-1f)
22.793: (move f5-1f f6-1f)
22.793: (move f5-1f f6-1f)
22.796: (move f5-1f f6-1f)
22.882: (move f5-1f f6-1f)
22.882: (move f5-1f f6-1f)
22.957: (move f1-2f f2-2f)
22.957: (move f1-2f f2-2f)
22.970: (move f3-2f f3-1f)
22.970: (move f3-2f f3-1f)
23.026: (move f3-4f f3-5f)
23.033: (move f3-4f f3-5f)
23.038: (move f3-4f f3-5f)
23.274: (move f4-1f f4-2f)
23.275: (move f3-2f f4-2f)
23.389: (move f4-1f f3-1f)
23.389: (move f4-1f f3-1f)
23.392: (move f2-1f f3-1f)
23.392: (move f3-2f f3-1f)
23.392: (move f3-2f f3-1f)
23.392: (move f2-1f f3-1f)
23.409: (move f3-2f f3-3f)
23.409: (move f2-3f f3-3f)
23.468: (move f4-1f f4-2f)
23.468: (move f4-1f f4-2f)
23.469: (move f3-2f f2-2f)
23.471: (move f3-2f f4-2f)
23.472: (move f2-3f f2-2f)
23.475: (move f3-2f f4-2f)
23.475: (move f3-2f f4-2f)
23.490: (move f3-2f f4-2f)
23.490: (move f3-2f f4-2f)
23.490: (move f4-1f f4-2f)
23.491: (move f4-1f f4-2f)
23.513: (move f3-2f f3-3f)
23.524: (move f3-2f f4-2f)
23.545: (move f3-2f f3-3f)
23.545: (move f3-2f f3-3f)
23.563: (move f4-1f f5-1f)
23.563: (move f4-1f f5-1f)
23.568: (move f4-1f f5-1f)
23.568: (move f4-1f f5-1f)
23.597: (move f1-2f f1-1f)
23.597: (move f1-2f f1-1f)
23.607: (move f4-1f f5-1f)
23.607: (move f4-1f f5-1f)
23.627: (move f3-2f f3-3f)
23.628: (move f2-3f f3-3f)
23.641: (move f4-1f f5-1f)
23.641: (move f4-1f f5-1f)
23.642: (move f2-3f f2-4f)
23.642: (move f2-3f f2-4f)
23.644: (move f3-2f f3-3f)
23.644: (move f3-2f f3-3f)
23.648: (move f3-2f f3-3f)
23.648: (move f3-2f f3-3f)
23.648: (putdown f3-5f key1-3)
23.702: (move f2-3f f2-4f)
23.702: (move f2-3f f2-4f)
23.724: (move f3-5f f3-6f)
23.729: (move f2-4f f2-5f)
23.735: (move f3-5f f2-5f)
23.766: (move f3-2f f4-2f)
23.766: (move f3-2f f4-2f)
23.796: (move f2-4f f1-4f)
23.874: (putdown f3-5f key1-1)
23.874: (putdown f3-5f key1-3)
23.877: (putdown f4-2f key1-1)
23.877: (putdown f4-2f key1-3)
23.878: (move f2-1f f2-2f)
23.878: (move f3-2f f2-2f)
23.890: (move f3-5f f3-6f)
23.890: (move f3-5f f3-6f)
23.891: (move f1-2f f2-2f)
23.891: (move f2-3f f2-4f)
23.917: (move f3-4f f2-4f)
23.920: (move f2-3f f2-4f)
23.921: (move f1-2f f1-1f)
23.922: (move f2-1f f1-1f)
23.922: (move f3-4f f2-4f)
23.922: (move f3-4f f2-4f)
23.923: (move f2-3f f2-4f)
23.923: (move f2-3f f2-4f)
23.933: (move f1-2f f1-1f)
23.935: (move f2-1f f1-1f)
23.956: (putdown f3-1f key1-3)
23.956: (putdown f3-1f key1-1)
23.974: (move f3-2f f2-2f)
23.974: (move f3-2f f2-2f)
23.978: (move f2-1f f2-2f)
23.978: (move f3-2f f2-2f)
23.978: (move f3-2f f2-2f)
22.001: (move f4-1f f3-1f)
22.052: (move f2-2f f1-2f)
22.244: (move f4-1f f3-1f)
22.245: (move f4-1f f3-1f)
22.361: (move f2-2f f3-2f)
22.365: (move f2-2f f2-1f)
22.403: (move f3-1f f2-1f)
22.407: (move f2-2f f2-1f)
22.441: (move f2-2f f2-1f)
22.441: (move f2-2f f2-1f)
22.445: (move f3-1f f2-1f)
22.445: (move f3-1f f2-1f)
22.456: (move f2-2f f2-1f)
22.456: (move f2-2f f2-1f)
22.460: (move f1-1f f2-1f)
22.460: (move f1-1f f2-1f)
22.471: (move f4-1f f3-1f)
22.478: (move f2-2f f3-2f)
22.478: (move f2-2f f3-2f)
22.598: (move f4-2f f3-2f)
22.598: (move f4-2f f3-2f)
22.626: (move f3-1f f2-1f)
22.626: (move f3-1f f2-1f)
22.735: (move f2-2f f1-2f)
22.736: (move f2-2f f1-2f)
22.810: (move f3-1f f2-1f)
22.811: (move f3-1f f2-1f)
22.838: (move f4-1f f4-2f)
22.852: (move f2-2f f1-2f)
22.852: (move f2-2f f1-2f)
22.874: (putdown f2-1f key1-3)
22.875: (putdown f2-1f key1-1)
22.875: (putdown f3-2f key1-1)
22.875: (putdown f3-2f key1-3)
22.898: (move f2-2f f2-3f)
22.949: (move f2-2f f2-3f)
22.950: (move f2-2f f2-3f)
22.971: (move f3-1f f4-1f)
22.971: (move f3-1f f4-1f)
22.976: (move f4-2f f4-1f)
22.976: (move f4-2f f4-1f)
22.997: (move f3-2f f3-3f)
22.997: (move f3-2f f3-3f)
23.009: (move f2-2f f2-3f)
23.010: (move f3-3f f2-3f)
23.052: (move f4-1f f4-2f)
23.053: (move f4-1f f4-2f)
23.081: (move f4-1f f3-1f)
23.088: (move f4-1f f5-1f)
23.088: (move f4-1f f5-1f)
23.136: (putdown f3-2f key1-1)
23.136: (putdown f3-2f key1-3)
23.137: (putdown f2-1f key1-1)
23.138: (putdown f2-1f key1-3)
23.149: (move f4-2f f4-1f)
23.149: (move f4-2f f4-1f)
23.179: (move f1-2f f2-2f)
23.179: (move f1-2f f2-2f)
23.197: (move f3-3f f2-3f)
23.197: (move f3-3f f2-3f)
23.221: (move f2-2f f2-3f)
23.221: (move f2-2f f2-3f)
23.226: (move f3-3f f2-3f)
23.226: (move f3-3f f2-3f)
23.251: (move f3-1f f4-1f)
23.252: (move f4-2f f4-1f)
23.294: (move f3-1f f4-1f)
23.294: (move f4-2f f4-1f)
23.311: (move f4-1f f4-2f)
23.326: (move f5-1f f6-1f)
23.327: (move f5-1f f6-1f)
23.340: (move f3-1f f4-1f)
23.341: (move f3-1f f4-1f)
23.342: (move f5-1f f6-1f)
23.342: (move f5-1f f6-1f)
23.342: (move f4-1f f5-1f)
23.361: (move f5-1f f6-1f)
23.361: (move f5-1f f6-1f)
23.386: (move f2-2f f2-3f)
23.386: (move f2-2f f2-3f)
23.386: (move f3-3f f2-3f)
23.386: (move f3-3f f2-3f)
23.413: (move f5-1f f6-1f)
23.413: (move f5-1f f6-1f)
23.416: (move f4-1f f4-2f)
23.430: (move f3-2f f3-3f)
23.430: (move f3-2f f3-3f)
23.653: (move f2-1f f2-2f)
23.653: (move f2-1f f2-2f)
23.653: (move f3-2f f2-2f)
23.654: (move f3-2f f2-2f)
23.668: (move f3-2f f2-2f)
23.668: (move f3-2f f2-2f)
23.668: (move f2-1f f2-2f)
23.668: (move f2-1f f2-2f)
23.805: (move f1-2f f1-1f)
23.805: (move f1-2f f1-1f)
23.806: (putdown f4-1f key1-1)
23.808: (move f3-6f f4-6f)
23.845: (move f4-1f f4-0f)
23.851: (putdown f2-2f key1-3)
23.851: (putdown f2-2f key1-1)
23.864: (move f4-1f f4-0f)
23.865: (move f2-1f f1-1f)
23.865: (move f2-1f f1-1f)
23.891: (putdown f4-1f key1-1)
23.914: (putdown f6-1f key1-1)
23.951: (move f2-4f f3-4f)
23.958: (move f3-3f f3-4f)
23.968: (move f3-6f f4-6f)
23.968: (move f3-6f f4-6f)
23.981: (putdown f6-1f key1-3)
23.981: (putdown f6-1f key1-1)
23.999: (putdown f6-1f key1-1)
24.000: (putdown f6-1f key1-3)
24.001: (putdown f6-1f key1-1)
24.035: (move f4-1f f4-0f)
24.035: (move f4-1f f4-0f)
24.059: (pickup-and-loose f1-4f key2-2 key1-3)
24.078: (putdown f6-1f key1-3)
21.837: (move f3-1f f2-1f)
21.934: (move f3-1f f2-1f)
21.934: (move f3-1f f2-1f)
22.023: (pickup f1-2f key2-2)
22.023: (pickup f1-2f key2-2)
22.040: (move f2-2f f1-2f)
22.041: (move f2-2f f1-2f)
22.064: (move f2-2f f1-2f)
22.064: (move f2-2f f1-2f)
22.065: (move f1-1f f1-2f)
22.065: (move f1-1f f1-2f)
22.141: (pickup f1-2f key2-2)
22.141: (pickup f1-2f key2-2)
22.145: (move f4-2f f3-2f)
22.145: (move f3-1f f3-2f)
22.145: (move f3-1f f3-2f)
22.145: (move f4-2f f3-2f)
22.185: (move f4-2f f3-2f)
22.189: (move f3-1f f3-2f)
22.244: (move f3-1f f2-1f)
22.272: (move f3-1f f3-2f)
22.274: (move f4-2f f3-2f)
22.334: (move f3-1f f2-1f)
22.349: (move f4-2f f3-2f)
22.350: (move f3-1f f3-2f)
22.421: (move f3-3f f2-3f)
22.422: (move f3-3f f2-3f)
22.424: (move f3-3f f2-3f)
22.424: (move f3-3f f2-3f)
22.424: (move f2-2f f2-3f)
22.424: (move f2-2f f2-3f)
22.425: (move f2-2f f2-3f)
22.426: (move f2-2f f2-3f)
22.510: (move f2-1f f3-1f)
22.511: (move f3-2f f3-1f)
22.580: (move f2-2f f1-2f)
22.580: (move f2-2f f1-2f)
22.601: (move f1-1f f2-1f)
22.601: (move f1-1f f2-1f)
22.602: (move f2-2f f2-1f)
22.602: (move f2-2f f2-1f)
22.706: (move f2-2f f3-2f)
22.706: (move f2-2f f3-2f)
22.822: (move f5-1f f6-1f)
22.822: (move f5-1f f6-1f)
22.824: (move f2-2f f2-3f)
22.824: (move f2-2f f2-3f)
22.970: (move f3-2f f4-2f)
22.970: (move f3-2f f4-2f)
23.018: (move f5-1f f6-1f)
23.038: (move f3-4f f3-5f)
23.084: (pickup-and-loose f3-1f key1-3 key1-1)
23.116: (move f2-3f f3-3f)
23.116: (move f2-3f f3-3f)
23.116: (move f3-2f f3-3f)
23.117: (move f3-2f f3-3f)
23.182: (move f4-1f f3-1f)
23.190: (move f2-2f f2-1f)
23.190: (move f2-2f f2-1f)
23.194: (move f2-1f f3-1f)
23.194: (move f3-2f f3-1f)
23.194: (move f2-1f f3-1f)
23.194: (move f3-2f f3-1f)
23.215: (move f3-2f f3-1f)
23.215: (move f3-2f f3-1f)
23.217: (move f4-1f f3-1f)
23.217: (move f4-1f f3-1f)
23.219: (move f2-2f f3-2f)
23.219: (move f2-2f f3-2f)
23.310: (move f3-2f f3-3f)
23.310: (move f3-2f f3-3f)
23.321: (move f3-2f f4-2f)
23.364: (putdown f3-1f key1-1)
23.410: (move f3-2f f3-1f)
23.412: (pickup-and-loose f4-2f key1-3 key1-1)
23.425: (move f4-1f f5-1f)
23.425: (move f4-1f f5-1f)
23.455: (move f2-3f f3-3f)
23.455: (move f3-2f f3-3f)
23.487: (move f3-3f f3-4f)
23.487: (move f3-3f f3-4f)
23.494: (move f4-1f f5-1f)
23.494: (move f2-1f f3-1f)
23.494: (move f4-1f f5-1f)
23.517: (putdown f2-1f key1-1)
23.518: (putdown f2-1f key1-3)
23.526: (putdown f3-2f key1-3)
23.526: (putdown f3-2f key1-1)
23.547: (putdown f3-1f key2-2)
23.612: (move f2-1f f3-1f)
23.612: (move f3-2f f3-1f)
23.612: (move f3-2f f3-1f)
23.612: (move f2-1f f3-1f)
23.612: (putdown f3-1f key1-1)
23.612: (putdown f3-1f key1-3)
23.620: (move f3-3f f3-4f)
23.620: (move f3-3f f3-4f)
23.628: (move f2-2f f2-3f)
23.628: (move f2-2f f2-3f)
23.650: (move f2-3f f2-4f)
23.659: (putdown f3-1f key1-1)
23.706: (putdown f4-2f key1-1)
23.773: (move f4-1f f5-1f)
23.773: (move f4-1f f5-1f)
23.787: (move f1-4f f2-4f)
23.793: (putdown f3-3f key1-1)
23.793: (putdown f3-3f key1-3)
23.818: (move f4-1f f4-2f)
23.819: (move f4-1f f4-2f)
23.828: (move f2-3f f2-4f)
23.831: (move f2-3f f2-4f)
23.841: (putdown f2-2f key2-2)
23.841: (putdown f2-2f key2-2)
23.853: (move f4-1f f4-2f)
23.877: (move f3-2f f4-2f)
23.877: (move f3-2f f4-2f)
23.877: (putdown f4-2f key2-2)
23.902: (move f4-1f f3-1f)
23.933: (move f3-2f f3-3f)
23.933: (move f3-2f f3-3f)
22.188: (move f4-2f f3-2f)
22.290: (move f3-1f f2-1f)
22.308: (move f3-1f f3-2f)
22.317: (pickup-and-loose f1-2f key2-2 key1-3)
22.318: (pickup-and-loose f1-2f key2-2 key1-1)
22.334: (move f3-1f f2-1f)
22.335: (move f3-1f f2-1f)
22.349: (pickup-and-loose f1-2f key2-2 key1-1)
22.349: (pickup-and-loose f1-2f key2-2 key1-3)
22.350: (move f3-1f f3-2f)
22.422: (move f2-2f f1-2f)
22.422: (move f2-2f f1-2f)
22.498: (move f3-3f f3-2f)
22.499: (move f3-3f f3-2f)
22.622: (move f4-2f f4-1f)
22.630: (move f2-4f f2-3f)
22.631: (move f3-4f f3-5f)
22.631: (move f3-4f f3-5f)
22.631: (putdown f1-2f key1-3)
22.631: (putdown f1-2f key1-1)
22.655: (putdown f1-2f key1-3)
22.655: (putdown f1-2f key1-1)
22.660: (move f3-4f f3-5f)
22.660: (move f3-4f f3-5f)
22.660: (move f3-1f f4-1f)
22.685: (move f3-1f f3-2f)
22.710: (move f3-1f f4-1f)
22.710: (move f3-1f f4-1f)
22.711: (move f4-2f f4-1f)
22.711: (move f4-2f f4-1f)
22.718: (move f4-2f f3-2f)
22.727: (move f3-1f f4-1f)
22.728: (move f3-1f f4-1f)
22.732: (pickup f3-1f key1-3)
22.781: (move f3-1f f2-1f)
22.787: (move f2-1f f2-2f)
22.788: (move f3-2f f2-2f)
22.790: (move f3-2f f2-2f)
22.790: (move f2-1f f2-2f)
22.812: (move f3-3f f2-3f)
