/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.942: (move f0-1f f1-1f)
25.946: (putdown f1-1f key0-0)
25.946: (unlock f1-5f f0-5f key2-2 shape2)
25.972: (move f1-1f f2-1f)
25.980: (move f1-1f f0-1f)
26.000: (putdown f3-1f key0-0)
21.339: (move f2-1f f1-1f)
21.370: (move f1-0f f1-1f)
21.589: (move f1-1f f1-2f)
21.589: (move f2-2f f1-2f)
21.766: (pickup f2-1f key0-0)
21.867: (move f0-0f f0-1f)
21.867: (move f1-1f f0-1f)
22.007: (move f0-1f f1-1f)
22.191: (move f0-1f f0-2f)
22.367: (move f2-1f f1-1f)
22.367: (move f1-0f f1-1f)
22.393: (move f2-1f f3-1f)
22.397: (pickup f1-0f key3-0)
22.407: (move f5-2f f5-3f)
22.407: (move f4-3f f5-3f)
22.409: (move f0-4f f1-4f)
22.410: (move f1-3f f1-4f)
22.473: (move f1-2f f1-1f)
22.474: (move f0-1f f1-1f)
22.624: (move f6-1f f6-2f)
22.624: (move f5-2f f6-2f)
22.839: (move f2-1f f2-2f)
22.885: (move f4-0f f4-1f)
23.013: (move f2-1f f2-0f)
23.126: (pickup-and-loose f0-1f key0-2 key2-0)
23.143: (move f1-0f f2-0f)
23.149: (move f1-2f f1-1f)
23.150: (move f0-1f f1-1f)
23.194: (move f0-1f f1-1f)
23.195: (move f1-2f f1-1f)
23.213: (pickup-and-loose f0-1f key0-2 key2-0)
23.254: (pickup-and-loose f0-1f key0-2 key2-0)
23.265: (move f2-2f f1-2f)
23.265: (move f1-1f f1-2f)
23.288: (move f1-1f f1-2f)
23.289: (move f0-2f f1-2f)
23.307: (move f3-1f f4-1f)
23.308: (pickup f0-2f key2-0)
23.396: (move f0-1f f1-1f)
23.397: (move f1-2f f1-1f)
23.469: (move f0-1f f1-1f)
23.500: (move f0-3f f1-3f)
23.500: (move f1-2f f1-3f)
23.602: (move f2-2f f3-2f)
23.603: (putdown f1-2f key0-0)
23.603: (move f3-1f f3-2f)
23.607: (move f4-2f f4-1f)
23.636: (move f1-1f f1-2f)
23.651: (pickup-and-loose f0-1f key0-2 key2-0)
23.657: (move f0-4f f1-4f)
23.659: (move f1-3f f1-4f)
23.828: (move f6-2f f6-3f)
23.834: (move f4-0f f3-0f)
23.898: (move f3-4f f3-5f)
23.917: (move f2-2f f2-1f)
23.918: (move f1-1f f2-1f)
23.955: (move f2-1f f2-2f)
23.956: (move f3-2f f2-2f)
23.979: (move f3-1f f4-1f)
24.003: (move f0-2f f0-3f)
24.078: (unlock f0-4f f0-5f key2-0 shape2)
24.168: (move f1-1f f1-2f)
24.239: (move f1-1f f1-0f)
24.239: (move f0-0f f1-0f)
24.265: (move f4-2f f4-1f)
24.321: (move f0-1f f1-1f)
24.386: (move f0-1f f0-0f)
24.394: (move f1-0f f0-0f)
24.461: (move f1-1f f1-0f)
24.488: (move f4-0f f4-1f)
24.507: (move f1-1f f1-2f)
24.543: (putdown f1-2f key0-0)
24.603: (move f1-1f f1-2f)
24.607: (pickup-and-loose f0-2f key2-0 key0-2)
24.629: (move f1-5f f1-4f)
24.630: (move f0-3f f1-3f)
24.630: (move f1-2f f1-3f)
24.637: (move f1-2f f1-3f)
24.679: (move f0-1f f0-2f)
24.707: (move f1-1f f2-1f)
24.778: (move f0-1f f0-2f)
24.784: (move f0-1f f0-2f)
24.808: (move f3-1f f3-0f)
24.828: (move f1-1f f2-1f)
24.835: (move f4-0f f5-0f)
24.852: (move f1-0f f0-0f)
24.893: (move f3-2f f4-2f)
24.911: (putdown f3-1f key0-0)
24.934: (move f2-4f f3-4f)
24.948: (move f1-0f f1-1f)
25.060: (move f0-3f f1-3f)
25.060: (move f1-2f f1-3f)
25.076: (pickup f0-1f key0-2)
25.090: (move f0-3f f0-4f)
25.094: (move f1-5f f1-4f)
25.095: (move f0-4f f1-4f)
25.108: (move f3-1f f3-0f)
25.109: (move f2-0f f3-0f)
25.115: (move f3-1f f2-1f)
25.155: (move f2-1f f1-1f)
25.170: (move f1-1f f2-1f)
25.176: (move f1-2f f1-3f)
25.196: (move f2-2f f3-2f)
25.200: (move f1-1f f1-2f)
25.250: (move f1-0f f1-1f)
25.251: (move f1-1f f0-1f)
25.256: (putdown f0-1f key0-0)
25.268: (move f1-1f f0-1f)
25.298: (move f0-1f f0-0f)
25.299: (move f4-0f f3-0f)
25.306: (putdown f1-2f key2-0)
25.318: (move f0-4f f0-3f)
25.349: (move f1-2f f1-1f)
25.392: (move f5-2f f4-2f)
25.403: (putdown f1-1f key2-0)
25.405: (move f2-1f f1-1f)
25.406: (pickup f0-1f key0-2)
25.424: (putdown f2-2f key0-2)
25.471: (pickup f2-1f key0-0)
25.497: (move f0-1f f1-1f)
20.925: (move f2-2f f1-2f)
20.926: (move f1-1f f1-2f)
21.149: (pickup f0-1f key0-2)
21.216: (move f1-1f f1-2f)
21.255: (move f0-1f f1-1f)
21.269: (move f0-1f f1-1f)
21.360: (move f0-1f f1-1f)
21.507: (move f1-1f f0-1f)
21.630: (move f2-1f f1-1f)
21.642: (move f3-1f f4-1f)
21.668: (move f1-0f f1-1f)
21.748: (move f1-1f f0-1f)
21.749: (move f0-0f f0-1f)
21.837: (move f2-0f f2-1f)
21.837: (move f1-1f f2-1f)
21.853: (move f1-2f f1-3f)
21.866: (move f1-1f f1-2f)
21.868: (move f2-2f f1-2f)
21.877: (putdown f1-1f key0-0)
21.889: (putdown f1-1f key3-0)
21.997: (move f0-0f f0-1f)
21.999: (move f1-1f f0-1f)
22.069: (move f0-1f f0-2f)
22.120: (move f2-0f f1-0f)
22.121: (move f1-1f f1-0f)
22.304: (move f0-1f f1-1f)
22.334: (move f0-1f f0-2f)
22.337: (move f0-1f f0-2f)
22.505: (move f0-1f f0-2f)
22.505: (move f1-2f f0-2f)
22.536: (move f2-0f f3-0f)
22.537: (move f3-1f f3-0f)
22.658: (move f0-1f f0-2f)
22.676: (move f2-1f f3-1f)
22.754: (move f4-1f f4-2f)
22.754: (move f3-2f f4-2f)
22.763: (move f1-1f f2-1f)
22.831: (move f2-0f f3-0f)
22.876: (move f5-3f f6-3f)
22.876: (move f6-2f f6-3f)
22.964: (move f3-1f f3-2f)
22.964: (move f2-2f f3-2f)
22.985: (move f0-2f f0-3f)
23.009: (unlock f4-1f f5-1f key0-2 shape0)
23.042: (putdown f3-1f key0-0)
23.110: (move f2-1f f2-2f)
23.135: (move f4-1f f4-0f)
23.162: (move f0-2f f0-1f)
23.163: (move f0-2f f1-2f)
23.163: (move f1-1f f1-2f)
23.184: (move f1-3f f1-4f)
23.293: (move f2-1f f2-0f)
23.352: (move f0-2f f1-2f)
23.403: (move f3-0f f4-0f)
23.404: (move f4-1f f4-0f)
23.422: (move f1-0f f2-0f)
23.447: (move f4-1f f4-2f)
23.487: (move f0-2f f1-2f)
23.587: (move f0-2f f1-2f)
23.588: (move f1-1f f1-2f)
23.653: (move f1-3f f1-4f)
23.656: (move f0-4f f1-4f)
23.656: (move f0-4f f1-4f)
23.703: (move f4-1f f4-0f)
23.752: (move f4-2f f4-1f)
23.773: (move f0-3f f1-3f)
23.775: (move f1-2f f1-3f)
23.803: (move f1-4f f1-5f)
23.846: (putdown f3-2f key0-2)
23.850: (move f3-0f f3-1f)
23.852: (move f0-4f f0-3f)
23.853: (move f4-1f f3-1f)
23.863: (move f0-2f f0-1f)
23.872: (putdown f2-2f key0-0)
23.886: (putdown f1-2f key0-0)
23.900: (putdown f2-0f key3-0)
23.914: (move f0-1f f0-0f)
23.915: (move f1-4f f2-4f)
23.923: (putdown f2-0f key0-0)
23.924: (move f1-1f f2-1f)
23.950: (move f4-1f f4-0f)
23.952: (move f3-0f f4-0f)
23.986: (move f0-2f f0-3f)
24.009: (pickup-and-loose f0-1f key0-2 key1-2)
24.021: (move f0-0f f1-0f)
24.021: (move f1-1f f1-0f)
24.035: (move f0-2f f0-3f)
24.053: (move f1-3f f1-4f)
24.100: (move f0-4f f0-5f)
24.123: (move f2-2f f1-2f)
24.173: (move f2-2f f2-1f)
24.215: (move f3-4f f3-5f)
24.227: (move f1-1f f2-1f)
24.247: (move f1-1f f1-2f)
24.261: (move f0-1f f0-0f)
24.277: (move f0-2f f0-3f)
24.312: (move f1-3f f1-4f)
24.335: (move f1-1f f2-1f)
24.395: (move f1-1f f1-0f)
24.402: (unlock f0-4f f0-5f key2-0 shape2)
24.416: (putdown f0-0f key3-0)
24.442: (move f3-0f f2-0f)
24.443: (move f3-5f f4-5f)
24.520: (move f3-2f f4-2f)
24.528: (move f1-4f f2-4f)
24.530: (move f0-1f f0-0f)
24.535: (move f1-1f f1-2f)
24.535: (move f1-1f f1-0f)
24.537: (move f0-0f f1-0f)
24.538: (move f1-0f f0-0f)
24.577: (move f1-1f f2-1f)
24.590: (move f1-1f f2-1f)
24.591: (move f2-1f f3-1f)
24.593: (move f3-2f f3-1f)
24.683: (move f1-2f f1-1f)
24.689: (move f1-1f f1-2f)
24.699: (move f1-1f f2-1f)
24.745: (move f1-1f f1-0f)
24.814: (putdown f1-2f key0-0)
24.817: (pickup-and-loose f1-1f key2-2 key0-0)
20.284: (move f1-1f f1-2f)
20.285: (move f0-2f f1-2f)
20.405: (pickup f0-2f key2-0)
20.516: (move f1-1f f2-1f)
21.150: (move f1-2f f1-3f)
21.208: (move f2-2f f1-2f)
21.208: (move f1-1f f1-2f)
21.209: (move f0-1f f0-2f)
21.221: (move f1-3f f1-4f)
21.237: (pickup-and-loose f0-1f key0-2 key3-0)
21.291: (pickup f0-1f key0-2)
21.434: (pickup-and-loose f0-1f key0-2 key0-0)
21.464: (move f1-2f f1-3f)
21.495: (move f1-1f f1-2f)
21.589: (putdown f0-1f key0-0)
21.589: (move f1-1f f1-2f)
21.590: (move f2-2f f1-2f)
21.596: (putdown f1-2f key0-0)
21.596: (unlock f4-1f f5-1f key0-0 shape0)
21.625: (putdown f0-1f key3-0)
21.693: (move f1-1f f1-2f)
21.712: (move f1-1f f0-1f)
21.781: (move f1-1f f1-2f)
21.782: (move f0-2f f1-2f)
21.798: (pickup-and-loose f2-1f key0-0 key3-0)
21.830: (move f0-3f f1-3f)
21.831: (move f1-2f f1-3f)
21.849: (move f1-1f f0-1f)
21.850: (putdown f1-2f key3-0)
21.851: (move f4-1f f5-1f)
21.859: (move f1-1f f0-1f)
21.863: (move f0-0f f0-1f)
21.867: (move f1-1f f2-1f)
21.874: (move f0-0f f0-1f)
21.875: (move f1-1f f0-1f)
21.882: (move f3-1f f4-1f)
21.905: (move f0-1f f1-1f)
21.923: (move f3-2f f4-2f)
22.008: (move f1-1f f2-1f)
22.011: (move f2-0f f2-1f)
22.053: (move f1-1f f2-1f)
22.080: (move f4-2f f5-2f)
22.114: (putdown f2-1f key3-0)
22.136: (move f1-2f f1-3f)
22.144: (move f2-2f f2-1f)
22.157: (putdown f1-1f key0-0)
22.169: (putdown f1-1f key3-0)
22.189: (move f3-1f f2-1f)
22.191: (move f4-2f f5-2f)
22.221: (putdown f4-1f key0-0)
22.238: (pickup-and-loose f1-0f key3-0 key0-0)
22.271: (move f1-1f f2-1f)
22.272: (move f1-2f f0-2f)
22.272: (move f0-1f f0-2f)
22.287: (move f0-1f f0-2f)
22.288: (move f1-2f f0-2f)
22.296: (move f1-3f f0-3f)
22.297: (move f0-2f f0-3f)
22.331: (move f1-1f f2-1f)
22.343: (move f2-0f f2-1f)
22.396: (move f3-2f f3-1f)
22.402: (move f2-0f f1-0f)
22.402: (move f1-1f f1-0f)
22.429: (move f3-1f f4-1f)
22.449: (move f4-1f f4-2f)
22.450: (move f3-2f f4-2f)
22.486: (move f1-1f f1-2f)
22.486: (move f0-2f f1-2f)
22.499: (move f2-0f f2-1f)
22.503: (move f0-2f f0-3f)
22.591: (move f1-1f f1-0f)
22.639: (move f1-2f f0-2f)
22.640: (move f0-1f f0-2f)
22.643: (move f2-0f f2-1f)
22.648: (move f3-1f f2-1f)
22.679: (move f0-0f f1-0f)
22.681: (putdown f1-0f key0-0)
22.724: (move f1-2f f1-1f)
22.725: (move f0-0f f1-0f)
22.725: (move f0-1f f1-1f)
22.726: (move f1-1f f1-0f)
22.763: (move f2-0f f1-0f)
22.812: (move f2-0f f3-0f)
22.814: (move f3-1f f3-0f)
22.825: (move f1-1f f1-0f)
22.843: (move f3-0f f4-0f)
22.843: (move f1-1f f1-0f)
22.844: (move f4-1f f4-0f)
22.939: (move f3-0f f3-1f)
22.940: (move f2-1f f3-1f)
22.997: (move f2-0f f1-0f)
22.999: (move f0-2f f0-3f)
23.107: (move f2-0f f3-0f)
23.112: (move f2-4f f3-4f)
23.127: (move f0-2f f0-3f)
23.133: (move f3-0f f4-0f)
23.182: (move f4-1f f4-2f)
23.204: (move f0-2f f0-3f)
23.239: (move f2-2f f3-2f)
23.239: (move f3-1f f3-2f)
23.242: (move f1-5f f1-6f)
23.249: (pickup-and-loose f4-0f key1-2 key2-2)
23.274: (move f1-1f f1-0f)
23.276: (move f0-0f f1-0f)
23.288: (move f1-2f f2-2f)
23.288: (move f2-1f f2-2f)
23.304: (putdown f3-1f key0-0)
23.310: (move f1-3f f1-4f)
23.315: (putdown f4-0f key2-2)
23.340: (move f2-0f f1-0f)
23.341: (move f3-1f f3-0f)
23.375: (pickup-and-loose f0-1f key0-2 key2-0)
23.385: (move f2-1f f3-1f)
23.395: (putdown f3-0f key0-0)
23.441: (move f2-0f f3-0f)
23.443: (move f0-2f f1-2f)
23.443: (move f1-1f f1-2f)
23.459: (move f4-1f f4-0f)
23.463: (move f0-1f f0-0f)
23.466: (move f0-3f f1-3f)
19.459: (move f2-1f f3-1f)
19.514: (move f0-2f f0-1f)
20.223: (pickup-and-loose f0-2f key2-0 key3-0)
20.288: (pickup-and-loose f0-2f key2-0 key0-0)
20.467: (unlock f1-6f f2-6f key0-2 shape0)
20.629: (pickup f0-2f key2-0)
20.667: (move f0-2f f0-3f)
21.020: (move f1-2f f1-3f)
21.022: (move f0-3f f1-3f)
21.058: (pickup f0-1f key0-2)
21.075: (pickup f0-1f key0-2)
21.109: (pickup f0-1f key0-2)
21.111: (unlock f1-3f f2-3f key3-0 shape3)
21.130: (move f1-3f f1-4f)
21.149: (move f0-2f f0-3f)
21.181: (move f0-2f f1-2f)
21.208: (move f1-3f f1-4f)
21.217: (move f1-3f f1-4f)
21.233: (move f2-1f f1-1f)
21.252: (move f0-1f f0-2f)
21.349: (move f0-1f f0-2f)
21.369: (move f0-1f f0-2f)
21.377: (move f0-3f f1-3f)
21.377: (pickup-and-loose f0-1f key0-2 key3-0)
21.379: (move f1-2f f1-3f)
21.429: (move f0-2f f1-2f)
21.431: (move f1-1f f1-2f)
21.456: (move f1-2f f1-3f)
21.491: (move f1-0f f1-1f)
21.571: (move f4-1f f5-1f)
21.574: (pickup-and-loose f0-1f key0-2 key0-0)
21.587: (unlock f4-1f f5-1f key0-0 shape0)
21.635: (move f0-2f f0-3f)
21.635: (move f1-3f f0-3f)
21.717: (putdown f0-1f key0-0)
21.720: (pickup f2-1f key0-0)
21.742: (move f1-2f f1-3f)
21.743: (move f0-3f f1-3f)
21.743: (move f1-3f f1-4f)
21.746: (move f1-0f f1-1f)
21.747: (move f2-1f f1-1f)
21.755: (pickup-and-loose f2-1f key0-0 key0-2)
21.761: (move f1-2f f1-3f)
21.761: (putdown f0-1f key3-0)
21.821: (pickup f2-1f key0-0)
21.825: (move f1-0f f1-1f)
21.827: (move f2-1f f1-1f)
21.831: (move f0-1f f1-1f)
21.855: (pickup-and-loose f0-2f key2-0 key0-2)
21.860: (move f1-2f f1-3f)
21.867: (move f0-2f f0-3f)
21.869: (move f1-3f f0-3f)
21.870: (move f1-1f f1-2f)
21.877: (putdown f1-2f key0-0)
21.904: (move f1-0f f1-1f)
21.904: (move f0-1f f1-1f)
21.906: (move f4-0f f4-1f)
21.910: (pickup f2-1f key0-0)
21.914: (move f3-1f f4-1f)
21.922: (move f0-1f f1-1f)
21.925: (move f2-1f f1-1f)
21.936: (move f1-2f f1-3f)
21.950: (move f4-0f f4-1f)
21.965: (putdown f4-1f key0-0)
21.972: (move f1-1f f1-2f)
21.981: (move f1-1f f0-1f)
21.984: (pickup-and-loose f2-1f key0-0 key3-0)
21.996: (move f1-1f f0-1f)
21.999: (move f0-1f f1-1f)
22.013: (move f0-1f f1-1f)
22.016: (move f1-2f f1-1f)
22.029: (move f2-1f f3-1f)
22.038: (move f1-0f f1-1f)
22.039: (move f0-1f f1-1f)
22.055: (move f0-1f f1-1f)
22.057: (move f2-1f f1-1f)
22.069: (pickup f1-0f key3-0)
22.092: (putdown f1-3f key0-0)
22.124: (move f1-2f f1-3f)
22.124: (move f0-3f f1-3f)
22.130: (putdown f1-2f key3-0)
22.131: (move f1-2f f2-2f)
22.131: (move f2-1f f2-2f)
22.148: (move f2-1f f3-1f)
22.153: (move f1-2f f1-1f)
22.167: (move f5-2f f5-3f)
22.186: (move f1-2f f1-3f)
22.202: (move f1-2f f1-3f)
22.207: (putdown f1-3f key3-0)
22.253: (pickup f1-0f key3-0)
22.259: (putdown f2-1f key0-2)
22.296: (move f4-2f f5-2f)
22.316: (move f1-2f f1-3f)
22.347: (move f0-1f f0-2f)
22.348: (move f1-2f f0-2f)
22.355: (move f1-1f f2-1f)
22.359: (move f2-1f f1-1f)
22.360: (move f1-2f f1-1f)
22.360: (unlock f5-2f f5-1f key0-2 shape0)
22.361: (move f4-2f f5-2f)
22.362: (move f5-1f f5-2f)
22.364: (move f0-1f f0-2f)
22.391: (move f0-1f f0-2f)
22.392: (move f1-2f f0-2f)
22.403: (move f3-4f f3-5f)
22.418: (move f1-2f f0-2f)
22.418: (move f0-1f f0-2f)
22.419: (putdown f2-1f key3-0)
22.423: (move f3-2f f4-2f)
22.426: (move f4-1f f4-2f)
22.436: (move f0-1f f0-2f)
22.440: (putdown f0-2f key3-0)
22.440: (move f1-2f f0-2f)
22.441: (move f0-1f f0-2f)
22.457: (move f4-1f f3-1f)
22.480: (move f2-1f f2-0f)
22.481: (putdown f1-2f key0-2)
22.481: (move f1-0f f2-0f)
22.489: (move f3-1f f2-1f)
22.490: (putdown f4-1f key0-0)
17.339: (pickup-and-loose f0-1f key0-2 key2-0)
19.294: (move f0-2f f0-1f)
19.428: (move f0-2f f0-1f)
19.457: (move f1-3f f1-4f)
19.654: (move f1-2f f1-1f)
19.654: (move f0-1f f1-1f)
19.722: (move f0-2f f0-1f)
19.944: (move f0-2f f0-1f)
20.255: (move f1-3f f1-4f)
20.305: (pickup f0-2f key2-0)
20.310: (pickup f0-2f key2-0)
20.358: (move f1-3f f1-4f)
20.377: (pickup f0-2f key2-0)
20.408: (pickup f0-2f key2-0)
20.439: (pickup-and-loose f0-2f key2-0 key3-0)
20.491: (move f0-2f f0-3f)
20.505: (pickup-and-loose f0-2f key2-0 key0-0)
20.586: (move f0-2f f0-3f)
20.888: (move f0-2f f0-3f)
20.916: (move f2-1f f1-1f)
21.018: (move f0-2f f1-2f)
21.056: (move f1-0f f1-1f)
21.066: (move f1-1f f1-2f)
21.067: (move f1-1f f1-2f)
21.092: (unlock f1-3f f2-3f key3-0 shape3)
21.119: (move f2-1f f1-1f)
21.126: (move f1-3f f1-4f)
21.145: (move f1-2f f1-3f)
21.145: (move f0-3f f1-3f)
21.153: (move f1-0f f1-1f)
21.160: (move f2-1f f1-1f)
21.170: (putdown f1-4f key3-0)
21.175: (putdown f1-4f key0-0)
21.176: (move f0-1f f0-2f)
21.186: (move f0-1f f0-2f)
21.189: (move f0-1f f0-2f)
21.199: (move f0-2f f0-3f)
21.203: (move f1-3f f1-4f)
21.204: (pickup f0-1f key0-2)
21.212: (move f1-3f f1-4f)
21.213: (move f0-2f f1-2f)
21.239: (move f1-3f f1-4f)
21.240: (move f1-3f f1-4f)
21.243: (move f1-3f f1-4f)
21.244: (move f1-3f f1-4f)
21.250: (pickup f0-1f key0-2)
21.300: (move f0-2f f0-3f)
21.310: (move f0-2f f0-3f)
21.311: (move f1-3f f1-4f)
21.314: (move f1-3f f1-4f)
21.329: (putdown f3-1f key0-2)
21.369: (move f1-3f f1-2f)
21.390: (move f0-1f f0-2f)
21.390: (move f0-1f f0-0f)
21.426: (move f1-3f f1-4f)
21.482: (move f1-1f f1-2f)
21.500: (move f0-2f f1-2f)
21.505: (move f0-1f f0-2f)
21.534: (move f1-1f f1-2f)
21.536: (move f2-1f f1-1f)
21.540: (putdown f1-3f key3-0)
21.541: (move f0-2f f1-2f)
21.542: (move f1-1f f1-2f)
21.543: (move f4-2f f5-2f)
21.572: (move f1-1f f0-1f)
21.589: (move f1-1f f1-2f)
21.607: (pickup-and-loose f5-1f key1-0 key0-0)
21.615: (move f0-2f f1-2f)
21.616: (move f1-1f f1-2f)
21.627: (move f1-1f f1-2f)
21.631: (move f2-1f f3-1f)
21.654: (move f4-1f f5-1f)
21.693: (move f1-1f f0-1f)
21.712: (move f0-2f f0-3f)
21.726: (move f1-1f f1-2f)
21.726: (move f1-1f f1-2f)
21.728: (move f0-2f f1-2f)
21.735: (move f0-1f f1-1f)
21.741: (move f1-2f f1-3f)
21.742: (move f0-3f f1-3f)
21.753: (move f1-3f f1-2f)
21.755: (move f3-1f f3-2f)
21.755: (move f1-6f f2-6f)
21.756: (move f0-1f f1-1f)
21.765: (move f5-1f f5-2f)
21.767: (unlock f5-2f f5-1f key0-0 shape0)
21.779: (move f0-2f f1-2f)
21.779: (move f3-1f f2-1f)
21.789: (putdown f1-1f key0-0)
21.795: (move f1-1f f1-2f)
21.799: (move f0-2f f1-2f)
21.809: (move f1-1f f0-1f)
21.818: (move f1-4f f2-4f)
21.820: (move f1-1f f1-2f)
21.843: (move f1-1f f2-1f)
21.858: (move f1-1f f0-1f)
21.866: (move f2-1f f1-1f)
21.879: (move f1-2f f1-1f)
21.882: (move f1-1f f0-1f)
21.895: (move f1-1f f1-2f)
21.895: (move f0-2f f1-2f)
21.897: (move f1-3f f1-2f)
21.908: (move f0-1f f1-1f)
21.911: (move f0-2f f0-3f)
21.914: (move f2-1f f1-1f)
21.915: (move f1-1f f0-1f)
21.915: (move f1-3f f0-3f)
21.932: (move f1-3f f0-3f)
21.938: (move f5-2f f6-2f)
21.939: (move f1-3f f1-4f)
21.939: (move f1-1f f0-1f)
21.942: (move f1-1f f2-1f)
21.957: (move f1-1f f1-0f)
21.975: (move f0-1f f1-1f)
21.981: (putdown f5-1f key0-0)
21.989: (move f1-1f f0-1f)
21.995: (putdown f1-1f key3-0)
22.009: (move f1-1f f0-1f)
22.023: (move f0-2f f0-1f)
22.041: (move f1-1f f2-1f)
16.738: (move f0-1f f1-1f)
17.132: (move f0-1f f0-2f)
17.484: (pickup-and-loose f0-1f key0-2 key2-0)
17.557: (pickup-and-loose f0-1f key0-2 key2-0)
17.631: (pickup-and-loose f0-1f key0-2 key2-0)
18.079: (move f0-1f f0-0f)
19.264: (move f0-2f f0-1f)
19.277: (move f0-2f f0-1f)
19.302: (move f0-2f f0-1f)
19.372: (move f0-2f f0-1f)
19.389: (move f0-1f f1-1f)
19.390: (move f1-2f f1-1f)
19.471: (move f1-2f f1-1f)
19.472: (move f0-1f f1-1f)
19.501: (move f0-2f f0-1f)
19.638: (move f0-2f f0-1f)
19.751: (move f3-2f f4-2f)
19.845: (move f1-3f f1-4f)
19.980: (move f0-1f f1-1f)
19.981: (move f1-2f f1-1f)
20.492: (move f0-2f f0-3f)
20.542: (move f0-2f f0-3f)
20.567: (move f0-2f f0-3f)
20.583: (move f0-2f f0-3f)
20.590: (move f0-0f f1-0f)
20.591: (move f1-1f f1-0f)
20.650: (move f1-4f f1-5f)
20.714: (move f0-2f f0-3f)
20.809: (move f0-2f f0-3f)
20.845: (move f1-1f f1-2f)
20.851: (move f0-1f f1-1f)
20.975: (move f0-2f f1-2f)
21.014: (move f1-1f f1-2f)
21.053: (move f0-1f f0-0f)
21.060: (move f1-2f f1-3f)
21.061: (move f0-3f f1-3f)
21.070: (move f2-4f f3-4f)
21.072: (move f0-2f f0-3f)
21.080: (pickup f0-1f key0-2)
21.089: (move f0-2f f0-3f)
21.105: (move f0-2f f0-3f)
21.111: (pickup f0-1f key0-2)
21.121: (pickup f0-1f key0-2)
21.123: (move f1-1f f1-2f)
21.131: (pickup f0-1f key0-2)
21.144: (move f0-2f f1-2f)
21.153: (move f0-3f f1-3f)
21.154: (move f1-2f f1-3f)
21.160: (move f1-1f f1-2f)
21.164: (move f1-1f f2-1f)
21.176: (pickup f0-1f key0-2)
21.187: (putdown f1-4f key0-0)
21.189: (pickup f0-1f key0-2)
21.191: (putdown f1-4f key3-0)
21.195: (pickup f0-1f key0-2)
21.238: (move f1-1f f1-2f)
21.239: (move f1-3f f1-4f)
21.240: (pickup f0-1f key0-2)
21.246: (move f1-3f f1-4f)
21.251: (move f1-2f f1-3f)
21.269: (move f1-3f f1-4f)
21.283: (move f1-1f f2-1f)
21.297: (move f1-4f f2-4f)
21.307: (pickup-and-loose f0-1f key0-2 key3-0)
21.312: (putdown f1-4f key3-0)
21.314: (move f0-1f f0-2f)
21.325: (move f0-1f f0-2f)
21.332: (move f0-2f f1-2f)
21.337: (move f0-2f f1-2f)
21.346: (move f1-1f f1-2f)
21.352: (move f0-1f f0-0f)
21.353: (move f2-6f f3-6f)
21.354: (move f0-2f f0-3f)
21.366: (pickup-and-loose f0-1f key0-2 key0-0)
21.372: (move f1-2f f1-3f)
21.418: (move f0-2f f1-2f)
21.454: (move f0-2f f0-3f)
21.464: (move f0-3f f1-3f)
21.466: (move f1-2f f1-3f)
21.469: (move f1-1f f1-2f)
21.494: (putdown f1-1f key0-0)
21.520: (move f0-2f f1-2f)
21.521: (move f1-1f f1-2f)
21.534: (move f0-2f f1-2f)
21.538: (unlock f5-2f f5-1f key0-0 shape0)
21.538: (move f5-1f f5-2f)
21.543: (putdown f1-1f key0-0)
21.543: (putdown f1-1f key3-0)
21.555: (putdown f0-1f key0-0)
21.557: (move f1-1f f1-2f)
21.586: (move f2-1f f1-1f)
21.588: (move f1-4f f1-5f)
21.589: (move f1-1f f1-2f)
21.590: (move f0-2f f1-2f)
21.612: (move f1-1f f1-2f)
21.616: (move f0-1f f0-0f)
21.619: (move f1-1f f0-1f)
21.620: (putdown f1-1f key3-0)
21.627: (move f1-1f f1-2f)
21.630: (move f0-2f f1-2f)
21.647: (move f1-3f f1-2f)
21.647: (move f1-2f f1-1f)
21.648: (move f1-1f f0-1f)
21.658: (putdown f0-1f key3-0)
21.660: (move f1-1f f1-2f)
21.660: (move f1-2f f1-3f)
21.661: (move f5-1f f4-1f)
21.675: (pickup-and-loose f5-1f key1-0 key0-0)
21.677: (move f1-2f f1-1f)
21.697: (move f1-1f f0-1f)
21.701: (move f5-2f f5-3f)
21.707: (putdown f1-2f key3-0)
21.718: (move f5-1f f4-1f)
21.729: (putdown f1-2f key0-0)
21.756: (move f1-1f f1-2f)
21.766: (move f0-2f f1-2f)
21.770: (move f1-1f f2-1f)
21.786: (move f1-1f f0-1f)
21.794: (move f1-2f f1-3f)
21.800: (move f1-4f f2-4f)
16.428: (move f0-1f f1-1f)
16.539: (move f0-1f f1-1f)
16.885: (move f0-1f f1-1f)
17.036: (move f0-2f f0-3f)
17.054: (move f0-0f f1-0f)
17.054: (move f1-1f f1-0f)
17.159: (move f0-1f f0-2f)
17.188: (pickup-and-loose f0-1f key0-2 key2-0)
17.279: (move f0-1f f0-2f)
17.325: (move f0-1f f0-2f)
