/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.864: (move f5-8f f4-8f)
67.911: (pickup-and-loose f5-8f key2-0 key3-1)
68.021: (move f8-1f f8-0f)
68.140: (pickup-and-loose f9-1f key4-3 key3-1)
68.249: (move f5-5f f5-6f)
68.254: (pickup-and-loose f9-1f key4-3 key3-1)
68.421: (move f2-6f f2-7f)
68.463: (move f8-1f f8-0f)
68.476: (move f5-8f f4-8f)
68.486: (move f5-8f f4-8f)
68.505: (putdown f5-8f key3-1)
68.526: (move f5-7f f5-8f)
68.528: (move f5-8f f5-7f)
68.533: (move f8-2f f7-2f)
68.549: (move f6-7f f6-6f)
68.563: (move f5-7f f4-7f)
68.571: (move f5-5f f5-6f)
68.581: (move f8-2f f8-1f)
68.584: (move f9-1f f8-1f)
68.632: (move f4-5f f4-4f)
68.638: (move f5-4f f4-4f)
68.653: (move f5-8f f4-8f)
68.679: (move f4-6f f3-6f)
68.810: (move f7-2f f7-1f)
68.813: (move f8-1f f7-1f)
68.821: (putdown f5-8f key3-1)
68.867: (move f3-6f f2-6f)
68.884: (move f5-7f f5-8f)
68.908: (move f5-7f f4-7f)
68.945: (pickup f6-7f key2-0)
68.950: (move f6-4f f5-4f)
68.955: (move f5-5f f5-4f)
68.973: (move f7-1f f6-1f)
69.012: (move f6-2f f6-1f)
69.032: (unlock f5-9f f5-10f key2-0 shape2)
69.044: (move f5-3f f5-2f)
69.049: (move f5-4f f5-3f)
69.056: (move f5-6f f5-7f)
69.074: (move f6-2f f5-2f)
69.089: (move f5-4f f4-4f)
69.101: (move f5-5f f5-6f)
69.117: (move f5-8f f4-8f)
69.121: (move f4-7f f4-8f)
69.131: (move f4-5f f4-4f)
69.146: (move f6-8f f5-8f)
69.233: (move f8-4f f8-3f)
69.257: (putdown f5-5f key3-1)
69.257: (move f7-2f f6-2f)
69.262: (move f7-2f f7-1f)
69.262: (move f8-1f f7-1f)
69.289: (move f5-7f f5-6f)
69.311: (move f8-4f f8-3f)
69.314: (move f5-8f f4-8f)
69.328: (move f7-1f f7-0f)
69.334: (move f8-0f f7-0f)
69.335: (move f3-6f f2-6f)
69.358: (move f5-8f f5-9f)
69.376: (move f5-8f f5-7f)
69.379: (move f6-7f f5-7f)
69.398: (move f8-4f f8-3f)
69.407: (move f8-4f f8-3f)
69.459: (move f5-6f f5-7f)
69.481: (move f8-4f f9-4f)
69.488: (putdown f5-7f key3-1)
69.494: (move f9-5f f9-4f)
69.502: (move f5-4f f5-3f)
69.505: (move f5-7f f4-7f)
69.512: (move f5-6f f4-6f)
69.528: (move f5-7f f5-8f)
69.551: (move f5-7f f5-8f)
69.577: (move f4-6f f4-5f)
69.577: (move f5-5f f4-5f)
69.629: (move f8-3f f9-3f)
69.633: (move f5-7f f5-6f)
69.640: (move f7-4f f8-4f)
69.665: (putdown f7-2f key3-1)
69.668: (move f8-4f f8-3f)
69.671: (move f6-7f f6-6f)
69.678: (move f9-1f f9-2f)
69.683: (move f6-7f f5-7f)
69.705: (move f7-2f f6-2f)
69.791: (move f7-6f f8-6f)
69.796: (pickup-and-loose f9-2f key0-2 key3-1)
69.832: (move f5-7f f4-7f)
69.843: (move f7-2f f7-1f)
69.884: (move f5-8f f4-8f)
69.904: (move f5-8f f5-7f)
69.906: (putdown f4-8f key3-1)
69.907: (move f9-1f f8-1f)
69.910: (move f5-7f f5-8f)
69.936: (move f6-7f f5-7f)
69.955: (move f5-8f f5-7f)
69.959: (move f6-8f f6-9f)
69.973: (putdown f7-2f key3-1)
69.974: (move f5-8f f5-7f)
69.987: (move f6-7f f6-6f)
70.000: (pickup-and-loose f5-5f key3-0 key3-1)
70.021: (move f5-9f f6-9f)
70.037: (move f8-6f f8-5f)
70.040: (move f8-4f f8-5f)
70.060: (move f8-4f f8-5f)
70.060: (putdown f5-8f key4-1)
70.068: (move f6-7f f7-7f)
70.072: (move f6-7f f6-6f)
70.087: (move f8-6f f8-5f)
70.091: (move f8-6f f9-6f)
64.476: (pickup-and-loose f4-9f key2-1 key3-1)
65.556: (move f4-8f f4-9f)
65.616: (move f4-7f f4-8f)
65.617: (move f5-8f f4-8f)
66.016: (move f4-8f f4-9f)
66.459: (move f4-8f f3-8f)
66.916: (move f4-8f f3-8f)
66.928: (unlock f2-6f f2-5f key3-1 shape3)
66.993: (move f4-9f f4-10f)
67.384: (unlock f2-6f f2-5f key3-1 shape3)
67.765: (move f5-8f f4-8f)
67.811: (pickup-and-loose f5-8f key2-0 key3-1)
67.823: (move f2-6f f2-5f)
67.869: (move f4-9f f3-9f)
67.869: (move f3-8f f3-9f)
67.891: (move f5-2f f5-1f)
67.891: (move f6-1f f5-1f)
68.081: (move f5-8f f4-8f)
68.213: (move f4-8f f4-9f)
68.231: (move f4-8f f4-7f)
68.236: (move f5-7f f4-7f)
68.245: (move f2-6f f2-7f)
68.306: (move f8-1f f8-0f)
68.357: (pickup-and-loose f9-1f key4-3 key3-1)
68.426: (move f5-8f f5-7f)
68.474: (move f5-5f f5-6f)
68.478: (putdown f3-8f key3-1)
68.599: (move f2-6f f2-7f)
68.697: (move f2-6f f2-7f)
68.701: (move f2-6f f3-6f)
68.721: (putdown f5-8f key3-1)
68.747: (move f5-8f f5-7f)
68.764: (move f5-7f f5-8f)
68.786: (move f5-7f f5-6f)
68.790: (move f6-2f f6-1f)
68.793: (move f7-1f f6-1f)
68.798: (move f5-7f f4-7f)
68.811: (move f4-8f f4-9f)
68.829: (move f4-8f f4-9f)
68.851: (move f5-7f f5-8f)
68.852: (move f5-2f f4-2f)
68.863: (move f5-3f f5-2f)
68.864: (move f6-2f f5-2f)
68.917: (move f5-4f f4-4f)
68.954: (move f5-6f f5-7f)
68.961: (unlock f5-9f f5-10f key2-0 shape2)
68.968: (move f4-5f f4-4f)
69.007: (move f4-8f f4-7f)
69.018: (move f4-7f f4-8f)
69.019: (move f5-8f f4-8f)
69.062: (move f4-8f f4-9f)
69.077: (move f4-8f f5-8f)
69.098: (move f7-2f f7-1f)
69.100: (move f8-1f f7-1f)
69.125: (move f6-1f f6-0f)
69.128: (move f7-0f f6-0f)
69.136: (move f5-8f f5-9f)
69.146: (move f7-1f f7-0f)
69.150: (move f8-0f f7-0f)
69.161: (move f6-9f f5-9f)
69.170: (move f3-6f f2-6f)
69.202: (move f2-7f f1-7f)
69.221: (move f5-8f f4-8f)
69.253: (move f7-1f f6-1f)
69.275: (move f6-2f f6-1f)
69.278: (move f5-9f f5-8f)
69.279: (move f5-6f f5-7f)
69.283: (move f4-8f f3-8f)
69.331: (move f5-8f f4-8f)
69.332: (move f4-7f f4-8f)
69.336: (move f5-4f f5-3f)
69.345: (move f5-3f f5-2f)
69.353: (move f6-2f f5-2f)
69.385: (move f5-7f f4-7f)
69.397: (move f5-5f f5-6f)
69.400: (move f4-6f f4-7f)
69.413: (move f5-6f f4-6f)
69.439: (move f4-8f f4-9f)
69.442: (move f6-6f f7-6f)
69.445: (move f9-2f f9-3f)
69.456: (move f7-7f f7-6f)
69.468: (move f2-6f f1-6f)
69.501: (move f6-7f f6-6f)
69.505: (move f5-7f f5-8f)
69.513: (move f9-3f f9-2f)
69.525: (move f4-8f f4-7f)
69.526: (move f5-7f f5-6f)
69.527: (move f5-8f f4-8f)
69.531: (move f5-7f f4-7f)
69.550: (move f7-2f f6-2f)
69.551: (move f4-8f f4-9f)
69.583: (move f8-3f f9-3f)
69.588: (move f8-3f f9-3f)
69.589: (move f9-4f f9-3f)
69.600: (move f7-1f f7-0f)
69.604: (move f8-0f f7-0f)
69.628: (move f2-7f f2-8f)
69.631: (move f3-8f f2-8f)
69.657: (move f8-3f f9-3f)
69.701: (move f8-3f f9-3f)
69.708: (move f9-2f f10-2f)
69.728: (move f5-7f f4-7f)
69.730: (move f5-6f f4-6f)
69.742: (move f7-2f f7-1f)
69.781: (move f9-1f f9-2f)
69.797: (move f6-6f f7-6f)
69.801: (move f6-7f f5-7f)
69.802: (move f5-8f f5-7f)
69.809: (putdown f4-8f key3-1)
69.833: (move f6-7f f6-8f)
69.837: (move f6-6f f7-6f)
69.861: (move f5-7f f4-7f)
69.876: (putdown f7-2f key3-1)
69.893: (move f9-1f f9-2f)
69.933: (move f5-8f f4-8f)
69.942: (move f5-8f f4-8f)
69.949: (move f8-3f f9-3f)
69.952: (move f4-8f f4-7f)
69.964: (move f5-7f f4-7f)
69.967: (move f4-8f f4-7f)
64.380: (pickup-and-loose f4-9f key2-1 key3-1)
64.673: (move f4-9f f4-8f)
64.694: (pickup-and-loose f4-9f key2-1 key3-1)
65.846: (move f4-8f f4-9f)
66.124: (pickup-and-loose f4-9f key2-1 key2-0)
66.452: (pickup f4-9f key2-1)
66.568: (move f4-9f f3-9f)
66.746: (move f4-8f f3-8f)
66.808: (move f4-9f f4-10f)
67.097: (move f3-6f f4-6f)
67.210: (unlock f2-6f f2-5f key3-1 shape3)
67.256: (unlock f4-7f f3-7f key2-0 shape2)
67.265: (move f4-9f f4-10f)
67.309: (move f4-2f f3-2f)
67.478: (pickup f4-9f key2-1)
67.648: (move f2-6f f2-5f)
67.684: (move f4-9f f3-9f)
67.685: (move f3-8f f3-9f)
67.707: (move f5-2f f5-1f)
67.709: (move f6-1f f5-1f)
67.715: (move f4-9f f4-10f)
67.793: (move f2-5f f2-4f)
67.810: (move f9-2f f9-1f)
67.980: (move f5-8f f4-8f)
68.024: (move f3-8f f4-8f)
68.094: (move f2-6f f2-5f)
68.111: (move f4-8f f4-9f)
68.129: (move f4-8f f4-7f)
68.135: (move f5-7f f4-7f)
68.141: (move f3-8f f3-9f)
68.142: (move f4-9f f3-9f)
68.163: (move f6-1f f5-1f)
68.163: (move f5-2f f5-1f)
68.325: (unlock f1-7f f1-8f key3-1 shape3)
68.378: (putdown f3-8f key3-1)
68.421: (move f2-6f f2-7f)
68.435: (move f4-8f f4-9f)
68.451: (move f5-7f f4-7f)
68.455: (move f4-8f f4-7f)
68.526: (move f2-6f f3-6f)
68.529: (move f2-6f f2-7f)
68.575: (unlock f3-8f f3-7f key2-0 shape2)
68.611: (move f4-10f f3-10f)
68.614: (move f3-9f f3-10f)
68.646: (move f5-8f f5-7f)
68.669: (move f5-2f f4-2f)
68.685: (move f5-7f f5-6f)
68.695: (putdown f3-8f key3-1)
68.726: (unlock f5-9f f5-10f key2-0 shape2)
68.750: (move f5-7f f5-8f)
68.868: (move f5-8f f4-8f)
68.872: (move f2-6f f2-7f)
68.890: (move f4-7f f4-8f)
68.902: (move f4-8f f4-7f)
68.938: (move f7-0f f6-0f)
68.940: (move f6-1f f6-0f)
68.956: (move f9-2f f10-2f)
68.969: (move f2-6f f3-6f)
68.975: (move f4-8f f5-8f)
69.006: (move f2-7f f1-7f)
69.009: (move f5-7f f5-6f)
69.021: (unlock f4-7f f3-7f key2-1 shape2)
69.030: (unlock f2-8f f1-8f key3-1 shape3)
69.036: (unlock f4-7f f3-7f key2-1 shape2)
69.064: (move f5-7f f5-8f)
69.079: (move f7-1f f6-1f)
69.082: (move f3-9f f2-9f)
69.104: (move f2-8f f2-9f)
69.109: (move f6-2f f6-1f)
69.123: (move f5-2f f4-2f)
69.150: (move f5-3f f5-2f)
69.175: (move f5-6f f5-7f)
69.184: (move f4-8f f3-8f)
69.185: (move f6-2f f5-2f)
69.225: (move f5-8f f4-8f)
69.225: (move f4-7f f4-8f)
69.275: (move f5-7f f4-7f)
69.293: (move f2-6f f1-6f)
69.294: (move f4-6f f4-7f)
69.333: (move f4-8f f4-9f)
69.341: (move f5-9f f5-8f)
69.391: (move f1-6f f0-6f)
69.392: (move f6-1f f6-0f)
69.419: (move f2-7f f2-8f)
69.422: (move f3-8f f2-8f)
69.423: (move f4-8f f4-7f)
69.427: (move f7-0f f6-0f)
69.431: (move f7-1f f7-0f)
69.432: (move f5-8f f4-8f)
69.436: (move f8-0f f7-0f)
69.437: (move f5-7f f4-7f)
69.452: (move f4-8f f4-9f)
69.452: (pickup-and-loose f2-5f key2-4 key3-1)
69.459: (move f5-6f f4-6f)
69.462: (move f4-7f f4-6f)
69.472: (move f2-7f f1-7f)
69.480: (move f2-7f f1-7f)
69.481: (move f1-6f f1-7f)
69.494: (move f9-3f f9-2f)
69.497: (move f4-8f f3-8f)
69.519: (move f5-7f f5-8f)
69.519: (move f6-8f f5-8f)
69.557: (move f9-2f f9-3f)
69.559: (move f9-3f f9-2f)
69.561: (move f9-3f f9-2f)
69.572: (move f9-3f f9-2f)
69.584: (move f1-7f f0-7f)
69.599: (move f5-7f f4-7f)
69.626: (move f5-6f f4-6f)
69.630: (move f4-6f f4-7f)
69.667: (move f4-9f f4-10f)
69.677: (move f9-2f f9-3f)
69.736: (move f2-6f f1-6f)
69.756: (move f4-8f f4-7f)
69.788: (move f4-7f f4-6f)
69.799: (move f4-8f f4-9f)
69.802: (move f4-7f f4-6f)
69.810: (move f9-2f f10-2f)
69.827: (move f9-3f f9-2f)
69.856: (move f2-7f f2-8f)
64.575: (move f4-9f f4-8f)
64.592: (pickup-and-loose f4-9f key2-1 key3-1)
64.890: (move f4-9f f4-8f)
65.069: (move f4-8f f4-7f)
65.323: (move f4-8f f5-8f)
65.989: (move f4-6f f4-7f)
66.021: (pickup-and-loose f4-9f key2-1 key2-0)
66.113: (move f4-9f f4-8f)
66.335: (pickup-and-loose f4-9f key2-1 key2-0)
66.345: (pickup f4-9f key2-1)
66.384: (move f2-8f f3-8f)
66.470: (move f4-9f f3-9f)
66.515: (move f4-6f f5-6f)
66.518: (move f4-8f f3-8f)
66.519: (move f3-9f f3-8f)
66.737: (move f2-8f f3-8f)
66.786: (move f4-9f f3-9f)
66.913: (move f3-6f f4-6f)
67.098: (move f4-9f f4-10f)
67.124: (move f4-2f f3-2f)
67.154: (unlock f4-7f f3-7f key2-0 shape2)
67.193: (move f3-2f f2-2f)
67.366: (move f3-6f f4-6f)
67.370: (pickup f4-9f key2-1)
67.466: (unlock f4-7f f3-7f key2-0 shape2)
67.599: (move f4-2f f3-2f)
67.608: (move f2-5f f2-4f)
67.615: (move f4-9f f4-10f)
67.626: (move f2-4f f2-3f)
67.672: (unlock f4-10f f5-10f key2-1 shape2)
67.694: (pickup f4-9f key2-1)
67.781: (move f3-9f f3-10f)
67.787: (move f4-10f f3-10f)
67.861: (move f9-2f f9-1f)
67.864: (move f9-2f f9-1f)
67.883: (move f9-2f f9-1f)
67.890: (move f9-2f f9-1f)
67.911: (move f4-9f f4-8f)
67.918: (move f3-8f f4-8f)
67.927: (move f2-6f f2-5f)
67.929: (move f3-8f f4-8f)
67.932: (move f4-9f f4-10f)
67.932: (move f4-7f f4-8f)
67.969: (move f3-8f f3-9f)
67.974: (move f4-9f f3-9f)
67.994: (move f6-1f f5-1f)
68.024: (move f5-2f f5-1f)
68.064: (move f2-5f f2-4f)
68.114: (move f10-2f f10-1f)
68.120: (move f9-1f f10-1f)
68.135: (move f9-2f f9-1f)
68.145: (unlock f1-7f f1-8f key3-1 shape3)
68.240: (move f3-8f f4-8f)
68.261: (move f4-9f f3-9f)
68.314: (move f4-7f f5-7f)
68.337: (move f4-8f f4-9f)
68.347: (move f5-7f f4-7f)
68.352: (move f4-8f f4-7f)
68.372: (move f2-8f f2-7f)
68.375: (move f1-7f f2-7f)
68.409: (move f4-8f f4-9f)
68.426: (move f3-9f f3-10f)
68.427: (move f4-10f f3-10f)
68.480: (unlock f3-8f f3-7f key2-0 shape2)
68.508: (move f4-8f f4-7f)
68.543: (move f4-7f f4-8f)
68.543: (move f4-7f f4-8f)
68.579: (move f3-9f f2-9f)
68.592: (putdown f3-8f key3-1)
68.617: (unlock f1-7f f1-8f key3-1 shape3)
68.627: (unlock f1-7f f1-8f key3-1 shape3)
68.646: (move f2-9f f1-9f)
68.702: (move f2-6f f2-7f)
68.729: (move f4-9f f3-9f)
68.773: (move f5-8f f4-8f)
68.787: (move f4-7f f4-8f)
68.802: (unlock f3-8f f3-7f key2-0 shape2)
68.803: (move f2-6f f3-6f)
68.845: (unlock f2-8f f1-8f key3-1 shape3)
68.859: (move f3-2f f3-3f)
68.880: (move f3-9f f3-10f)
68.886: (move f4-10f f3-10f)
68.900: (move f3-9f f2-9f)
68.906: (move f5-7f f5-6f)
68.919: (move f2-8f f2-9f)
68.950: (move f2-8f f2-9f)
68.976: (move f5-7f f5-8f)
68.987: (move f5-2f f4-2f)
68.992: (move f9-2f f10-2f)
69.013: (move f9-2f f10-2f)
69.015: (move f9-2f f10-2f)
69.037: (move f9-2f f10-2f)
69.048: (move f3-2f f3-1f)
69.058: (move f4-8f f4-9f)
69.090: (move f5-8f f4-8f)
69.104: (move f4-9f f4-10f)
69.124: (move f4-7f f4-8f)
69.128: (move f2-5f f2-6f)
69.150: (move f0-7f f0-6f)
69.209: (move f9-1f f9-0f)
69.223: (move f1-6f f0-6f)
69.226: (move f6-1f f6-0f)
69.247: (move f4-7f f4-6f)
69.261: (move f7-0f f6-0f)
69.269: (unlock f2-8f f1-8f key3-1 shape3)
69.270: (move f9-2f f10-2f)
69.290: (move f2-7f f1-7f)
69.303: (move f1-6f f1-7f)
69.305: (move f2-7f f1-7f)
69.334: (move f5-9f f5-8f)
69.352: (move f5-6f f4-6f)
69.353: (move f3-9f f2-9f)
69.364: (move f4-7f f4-6f)
69.367: (pickup-and-loose f2-5f key2-4 key3-1)
69.388: (move f2-8f f2-9f)
69.403: (move f4-8f f3-8f)
69.414: (move f1-7f f0-7f)
69.461: (move f4-8f f5-8f)
69.518: (move f5-7f f4-7f)
69.533: (move f4-9f f4-8f)
64.110: (unlock f4-7f f3-7f key2-1 shape2)
64.749: (move f4-10f f4-9f)
64.791: (move f4-9f f4-8f)
64.967: (move f4-8f f4-7f)
65.223: (move f4-8f f5-8f)
65.288: (move f4-8f f4-7f)
65.541: (move f4-8f f5-8f)
65.565: (move f3-8f f4-8f)
65.756: (move f4-7f f4-8f)
65.757: (move f3-8f f4-8f)
65.811: (move f4-6f f4-7f)
65.815: (unlock f3-8f f3-7f key2-1 shape2)
66.015: (move f4-9f f4-8f)
66.235: (pickup-and-loose f4-9f key2-1 key2-0)
66.236: (move f2-8f f3-8f)
66.251: (move f4-7f f5-7f)
66.251: (move f5-8f f5-7f)
66.262: (move f4-6f f4-7f)
66.299: (move f4-8f f5-8f)
66.332: (move f4-9f f4-8f)
66.335: (move f4-6f f5-6f)
66.398: (move f5-6f f5-7f)
66.400: (move f4-7f f5-7f)
66.419: (move f4-8f f3-8f)
66.419: (move f3-9f f3-8f)
66.469: (move f2-8f f3-8f)
66.531: (move f4-8f f4-7f)
66.685: (move f4-9f f3-9f)
66.709: (pickup f4-9f key2-1)
66.733: (move f4-8f f3-8f)
66.735: (move f3-9f f3-8f)
66.781: (move f4-6f f5-6f)
66.966: (pickup f4-9f key2-1)
67.004: (move f3-2f f2-2f)
67.054: (move f4-7f f4-6f)
67.198: (move f3-6f f4-6f)
67.369: (unlock f4-7f f3-7f key2-0 shape2)
67.437: (move f4-2f f3-2f)
67.447: (move f2-4f f2-3f)
67.463: (move f3-2f f2-2f)
67.498: (move f2-2f f2-3f)
67.502: (move f2-3f f2-2f)
67.514: (move f3-3f f2-3f)
67.574: (unlock f4-10f f5-10f key2-1 shape2)
67.612: (move f4-8f f5-8f)
67.618: (move f5-7f f5-8f)
67.678: (move f3-9f f3-10f)
67.679: (move f4-10f f3-10f)
67.703: (move f2-2f f1-2f)
67.725: (move f2-2f f2-1f)
67.730: (move f3-1f f2-1f)
67.814: (move f4-9f f4-8f)
67.831: (move f4-9f f4-10f)
67.835: (move f4-7f f4-8f)
67.843: (move f3-8f f4-8f)
67.846: (move f4-10f f5-10f)
67.872: (unlock f4-10f f5-10f key2-1 shape2)
67.884: (move f2-4f f2-3f)
67.896: (move f2-5f f2-4f)
67.899: (unlock f10-1f f10-0f key2-1 shape2)
67.910: (move f3-8f f3-9f)
67.910: (move f2-9f f3-9f)
67.950: (move f5-6f f5-5f)
67.971: (move f3-9f f3-8f)
67.985: (move f4-10f f3-10f)
67.987: (move f4-8f f3-8f)
68.000: (move f3-9f f3-10f)
68.021: (move f4-8f f5-8f)
68.023: (move f4-8f f5-8f)
68.031: (move f4-10f f3-10f)
68.121: (move f3-8f f3-9f)
68.122: (move f2-9f f3-9f)
68.129: (move f4-9f f4-8f)
68.130: (move f2-9f f1-9f)
68.134: (unlock f1-9f f1-8f key3-1 shape3)
68.148: (move f4-7f f4-8f)
68.151: (move f3-8f f4-8f)
68.156: (move f9-1f f10-1f)
68.161: (move f4-9f f3-9f)
68.168: (move f9-1f f10-1f)
68.173: (move f9-1f f10-1f)
68.174: (move f3-8f f4-8f)
68.177: (move f4-8f f4-9f)
68.185: (move f5-6f f6-6f)
68.192: (move f10-2f f10-1f)
68.196: (putdown f3-8f key3-1)
68.197: (move f9-1f f10-1f)
68.201: (move f10-2f f10-1f)
68.204: (move f10-2f f10-1f)
68.210: (move f1-7f f2-7f)
68.210: (move f4-7f f5-7f)
68.221: (move f10-2f f10-1f)
68.238: (move f2-8f f2-7f)
68.307: (move f4-8f f4-9f)
68.399: (putdown f3-8f key3-1)
68.411: (move f4-8f f4-7f)
68.451: (unlock f1-7f f1-8f key3-1 shape3)
68.458: (unlock f1-7f f1-8f key3-1 shape3)
68.461: (move f2-9f f1-9f)
68.480: (move f4-9f f3-9f)
68.482: (move f3-9f f2-9f)
68.514: (move f9-1f f10-1f)
68.524: (move f4-8f f4-7f)
68.534: (move f4-7f f5-7f)
68.553: (move f10-2f f10-1f)
68.556: (move f2-8f f2-7f)
68.564: (move f1-7f f2-7f)
68.618: (move f4-8f f4-9f)
68.637: (move f4-9f f3-9f)
68.675: (move f3-2f f3-3f)
68.680: (move f1-7f f2-7f)
68.687: (pickup-and-loose f5-8f key2-0 key2-1)
68.708: (unlock f3-8f f3-7f key2-0 shape2)
68.712: (move f3-9f f3-10f)
68.715: (move f4-10f f3-10f)
68.720: (move f4-8f f4-7f)
68.736: (move f5-7f f5-6f)
68.738: (unlock f9-0f f10-0f key2-1 shape2)
68.747: (move f4-6f f5-6f)
68.750: (move f4-8f f4-9f)
64.007: (unlock f4-7f f3-7f key2-1 shape2)
64.329: (unlock f4-7f f3-7f key2-1 shape2)
64.650: (move f4-10f f4-9f)
64.758: (move f4-7f f4-8f)
64.759: (move f3-8f f4-8f)
64.958: (move f4-10f f4-9f)
64.960: (move f4-9f f4-8f)
65.186: (move f4-8f f4-7f)
65.394: (pickup-and-loose f5-8f key3-1 key2-0)
65.397: (move f3-8f f4-8f)
65.440: (move f4-8f f5-8f)
65.552: (move f4-8f f5-8f)
65.574: (unlock f4-7f f3-7f key2-1 shape2)
65.576: (move f4-7f f4-8f)
65.716: (unlock f3-8f f3-7f key2-1 shape2)
65.757: (move f5-7f f5-8f)
65.761: (move f4-8f f5-8f)
65.773: (move f4-8f f4-7f)
65.807: (move f3-8f f4-8f)
65.812: (move f3-9f f4-9f)
65.820: (move f4-8f f4-9f)
65.949: (pickup-and-loose f4-9f key3-1 key2-1)
66.027: (unlock f3-8f f3-7f key2-1 shape2)
66.030: (move f4-7f f4-8f)
66.031: (move f4-8f f4-9f)
66.040: (move f3-9f f4-9f)
66.059: (move f4-7f f5-7f)
66.079: (pickup-and-loose f4-9f key2-1 key2-0)
66.087: (move f4-6f f4-7f)
66.153: (move f4-7f f5-7f)
66.153: (move f5-8f f5-7f)
66.196: (move f4-8f f5-8f)
66.219: (move f5-6f f5-7f)
66.221: (move f4-7f f5-7f)
66.231: (move f4-9f f4-8f)
66.302: (move f4-6f f5-6f)
66.303: (move f5-7f f5-6f)
66.432: (move f4-8f f4-7f)
66.469: (move f5-8f f5-7f)
66.469: (move f4-7f f5-7f)
66.518: (move f4-8f f5-8f)
66.547: (move f4-9f f4-8f)
66.609: (move f4-6f f5-6f)
66.623: (pickup f4-9f key2-1)
66.634: (move f4-8f f3-8f)
66.636: (move f3-9f f3-8f)
66.659: (move f1-2f f1-1f)
66.659: (move f2-1f f1-1f)
66.660: (move f3-8f f3-9f)
66.671: (move f4-7f f5-7f)
66.673: (move f5-6f f5-7f)
66.759: (move f4-8f f4-7f)
66.830: (move f3-10f f3-9f)
66.843: (move f4-9f f3-9f)
66.848: (move f4-7f f4-6f)
66.941: (pickup f4-9f key2-1)
66.957: (move f4-7f f4-6f)
67.055: (move f10-1f f9-1f)
67.067: (move f9-0f f9-1f)
67.170: (move f2-7f f2-6f)
67.264: (unlock f3-8f f3-7f key2-1 shape2)
67.271: (move f4-7f f4-6f)
67.295: (move f3-2f f2-2f)
67.312: (move f2-2f f2-3f)
67.319: (move f2-3f f2-2f)
67.337: (move f3-3f f2-3f)
67.372: (move f5-8f f5-7f)
67.375: (move f4-7f f5-7f)
67.398: (move f10-1f f10-0f)
67.417: (move f9-0f f10-0f)
67.446: (move f4-9f f4-8f)
67.465: (move f6-6f f7-6f)
67.513: (move f2-2f f1-2f)
67.516: (move f4-8f f5-8f)
67.518: (pickup-and-loose f5-8f key3-1 key2-1)
67.542: (move f2-2f f2-1f)
67.556: (move f5-7f f5-8f)
67.592: (move f2-2f f3-2f)
67.660: (unlock f4-7f f3-7f key2-1 shape2)
67.717: (move f2-4f f2-3f)
67.739: (move f4-10f f5-10f)
67.746: (move f3-8f f3-9f)
67.757: (move f2-2f f2-3f)
67.765: (move f2-3f f2-2f)
67.771: (move f5-6f f5-5f)
67.771: (unlock f4-10f f5-10f key2-1 shape2)
67.825: (unlock f10-1f f10-0f key2-1 shape2)
67.864: (move f5-7f f5-8f)
67.865: (move f4-8f f5-8f)
67.880: (move f9-0f f8-0f)
67.884: (move f4-10f f3-10f)
67.887: (move f4-8f f3-8f)
67.896: (move f3-9f f3-8f)
67.904: (move f3-9f f3-10f)
67.925: (move f4-10f f3-10f)
67.948: (unlock f10-1f f10-0f key2-1 shape2)
67.950: (move f2-2f f1-2f)
67.951: (unlock f1-9f f1-8f key3-1 shape3)
67.952: (unlock f10-1f f10-0f key2-1 shape2)
67.961: (unlock f10-1f f10-0f key2-1 shape2)
67.961: (move f2-2f f1-2f)
67.987: (move f3-8f f4-8f)
67.997: (move f2-2f f2-1f)
68.007: (move f1-2f f0-2f)
68.009: (move f5-6f f6-6f)
68.014: (move f2-2f f2-1f)
68.035: (move f4-7f f4-8f)
68.047: (move f4-10f f5-10f)
68.060: (move f3-8f f4-8f)
68.076: (move f4-8f f4-9f)
68.088: (putdown f3-8f key3-1)
68.110: (move f5-8f f4-8f)
68.119: (putdown f3-8f key3-1)
68.138: (move f3-8f f4-8f)
68.162: (move f3-8f f3-9f)
68.190: (move f4-9f f3-9f)
68.201: (move f5-10f f6-10f)
68.207: (move f4-8f f3-8f)
68.224: (move f3-9f f3-8f)
68.224: (move f5-6f f5-5f)
64.225: (unlock f4-7f f3-7f key2-1 shape2)
64.394: (move f3-9f f4-9f)
64.406: (move f4-8f f4-9f)
64.536: (pickup-and-loose f4-9f key2-1 key3-1)
64.661: (move f4-7f f4-8f)
64.662: (move f3-8f f4-8f)
64.759: (pickup-and-loose f4-9f key2-1 key3-1)
64.862: (move f4-9f f4-8f)
64.885: (move f4-10f f4-9f)
64.976: (move f4-7f f4-8f)
64.981: (move f3-8f f4-8f)
65.177: (move f4-9f f4-8f)
65.236: (pickup-and-loose f5-8f key3-1 key2-0)
65.260: (move f5-7f f5-8f)
65.263: (move f4-8f f5-8f)
65.388: (move f4-8f f5-8f)
65.418: (move f4-8f f4-7f)
